time,seconds_elapsed,z,y,x
1758278326485080000,82.847080078125,-2.805213487586379,2.7028789022713897,-4.746120175856351
1758278326495165000,82.8571650390625,-3.422905533207953,2.568974874216318,-4.674511568194627
1758278326505250000,82.86725,-2.665413094969093,2.4744664524823428,-4.522243615931273
1758278326515334000,82.877333984375,-0.5788236780449748,2.1296961527228357,-4.624322180658579
1758278326525419000,82.8874189453125,1.062572240383923,1.5557348200172183,-4.146050003904104
1758278326535504000,82.89750390625,0.545201102167368,0.8184481344610453,-3.2907799130022526
1758278326545588000,82.907587890625,-1.42001585149467,0.5987368775218724,-2.4586586424976584
1758278326555672800,82.9176728515625,-2.6736811570987102,0.9187193575054406,-1.7126427070409058
1758278326565758000,82.92775805664063,-1.9665829813182356,1.5442098019182682,-1.4031050487041472
1758278326575841800,82.937841796875,-0.18923282430619,2.35826291629076,-1.6368956844002007
1758278326585927000,82.94792700195312,1.03183311098814,3.370629110264778,-1.5055091921240091
1758278326596011800,82.95801171875,1.1422720923036336,4.588334921476244,-0.7127478721052408
1758278326606097000,82.96809692382813,0.7095578438922763,5.8887347979873415,0.2340875728160142
1758278326616181000,82.97818090820313,0.2609589208677411,6.827511439615488,1.031844216904044
1758278326626266000,82.98826611328126,-0.0302077989980578,6.276860839870571,1.1002443839132785
1758278326636351000,82.99835107421875,0.1922705845668912,4.226079233908653,-0.1138683712422847
1758278326646435000,83.00843505859375,0.7745978868186474,2.1703414668440817,-1.913428898757696
1758278326656520000,83.01852001953125,1.386857678258419,1.0524264016836882,-3.494459488072992
1758278326666605000,83.02860498046876,1.7384247985512018,0.9369885891675948,-4.3943093099355695
1758278326676690000,83.03868994140625,1.5028455258727074,1.76813721524775,-4.363376996055245
1758278326686774000,83.04877392578125,0.767455613848567,3.090419837743044,-3.394913072171807
1758278326696859000,83.05885888671875,-0.2220373617991805,4.509874548223614,-2.158985375571251
1758278326706944000,83.06894409179688,-1.1434586717396973,5.523661130389571,-0.914956790101528
1758278326717027800,83.07902783203124,-1.862680123773217,5.700367942860722,0.1522434023439884
1758278326727113000,83.08911303710937,-2.251663074746728,4.891204354095459,0.8924132421210408
1758278326737197800,83.09919775390625,-2.2808587740927933,3.5421307553082704,1.197885842975974
1758278326747282000,83.10928198242188,-2.0399971770972014,2.169251918041706,1.2558943798303603
1758278326757366800,83.11936669921874,-1.8639672409743069,1.0704653317213058,1.2579933979362248
1758278326767452000,83.12945190429687,-1.7873384670630097,0.1847182694911956,1.16742845313102
1758278326777536800,83.13953686523438,-1.6246341687202452,-0.5082289236009121,1.014676809003949
1758278326787621000,83.14962109375,-1.3488760303884744,-0.997496541622281,0.8579407714158296
1758278326797706000,83.1597060546875,-0.9437836561352014,-1.340090081864595,0.5702005188673734
1758278326807791000,83.169791015625,-0.639984249189496,-1.5362158805549144,0.2155216962948441
1758278326817875000,83.179875,-0.5068016672767699,-1.6065929005950688,-0.2105313406616449
1758278326827960000,83.1899599609375,-0.7937592450149357,-1.4779267731934784,-0.6186252348184585
1758278326838045000,83.200044921875,-1.4943553454250096,-1.1459516575992106,-1.0945859197601675
1758278326848129000,83.21012890625,-1.656084368994832,-0.711190121269226,-1.6348156632557511
1758278326858214000,83.2202138671875,-1.2466343840539456,-0.0272036487460136,-2.0259964165344835
1758278326868299000,83.23029907226562,-0.585408609393239,0.5580208362519741,-2.1400437976054847
1758278326878383900,83.2403837890625,-0.0538806432694196,0.982393665036559,-2.1583245735749603
1758278326888468000,83.25046801757813,0.34433599999547,1.214406185144186,-2.1345346787951884
1758278326898552800,83.260552734375,0.4221516456037759,1.2396680521726609,-2.2051721033371985
1758278326908638000,83.27063793945312,0.4226499505147337,1.5154992557406424,-1.7110967927731573
1758278326918721800,83.2807216796875,0.0127669809840619,2.2457108883440493,-0.4019938967812806
1758278326928807000,83.29080688476563,-0.673140376599133,3.029984950524568,1.2334423095256088
1758278326938891800,83.30089184570312,-1.309308866892755,3.682940909489989,3.1240926825031634
1758278326948976000,83.31097607421874,-1.93519561714679,3.979486399784684,5.091301979026198
1758278326959061000,83.32106103515625,-2.421402386292815,3.732038994657993,7.00828184826374
1758278326969146000,83.33114599609375,-2.666581261965632,2.946618685051799,8.531006379082799
1758278326979231000,83.34123095703124,-2.7187524709686635,1.617430520951748,9.192958129930496
1758278326989315000,83.35131518554688,-2.519274146980047,0.1784095247358083,9.167709122383592
1758278326999400000,83.36139990234375,-2.503492640480399,-0.9881050284206868,8.635913445234298
1758278327009485000,83.37148510742188,-2.8472487947613,-1.589533629244566,8.12210233758688
1758278327019569000,83.38156884765625,-3.3952158545106648,-1.7428034520268438,7.714799301546812
1758278327029654000,83.39165405273438,-3.9485526245996354,-1.7040268543869257,7.558948230099678
1758278327039739000,83.40173876953125,-4.410677676412463,-1.7271861961781978,7.501344766914844
1758278327049824000,83.41182397460938,-4.379832456293702,-2.032579009795189,7.138363687682151
1758278327059907800,83.42190795898438,-3.844409820818901,-2.350535536909103,6.350271528518199
1758278327069993000,83.43199291992188,-2.9051398427158595,-2.254969715076685,5.264372480821609
1758278327080077800,83.44207788085937,-1.7032646378427745,-1.5970412283957005,4.107257039651275
1758278327090162000,83.45216186523437,-0.5939572420299053,-0.5826309613734484,3.0542481619045136
1758278327100246800,83.46224682617188,0.252891057485342,0.485944026556611,2.305040736930072
1758278327110332000,83.47233178710937,0.868527631881833,1.38142863894701,1.870794748906791
1758278327120416000,83.482416015625,1.11083475151062,2.0183020626395938,1.7443688016474246
1758278327130501000,83.49250122070312,0.852592980647087,2.125834801119566,1.8303163157850504
1758278327140586000,83.5025859375,0.2751870604455471,1.5830314077436922,2.0675930400311944
1758278327150670000,83.51267016601562,-0.3585568330496549,0.762546799018979,2.529263333813846
1758278327160755000,83.5227548828125,-0.7981807147189974,0.2112128931850194,2.8946508896663783
1758278327170840000,83.53284008789062,-1.0592013026461005,-0.0629641134351491,2.9327848054885863
1758278327180925000,83.54292504882812,-1.294918230229616,-0.2832879493147134,2.636299228687584
1758278327191009000,83.55300903320312,-1.4685153862476348,-0.5431733957320452,2.2327616826608776
1758278327201094000,83.56309399414063,-1.4959613193169234,-0.7482213365465402,1.8338262236021456
1758278327211179000,83.57317895507812,-1.36355249825567,-0.6708797381907701,1.5337852924071251
1758278327221262800,83.58326293945312,-1.2203615864172577,-0.2788625340878963,1.306911011970788
1758278327231348000,83.59334790039063,-1.0881512105375528,0.3757996442735195,1.0688256016902624
1758278327241432800,83.60343286132813,-1.0078580688998102,1.252265667939186,0.7020945222742855
1758278327251516700,83.6135166015625,-0.9829740952730178,2.317320665049553,0.2384216564975678
1758278327261601500,83.6236015625,-1.0357432701691984,3.4209798258423803,-0.1606762996464967
1758278327271686700,83.63368676757813,-1.2654945673465727,4.35035151026547,-0.4689730180114507
1758278327281771500,83.643771484375,-1.5596955403417347,4.907928109881282,-0.6101064858634024
1758278327291855600,83.65385571289063,-1.767272122851014,4.994087220942974,-0.4507932912636548
1758278327301940500,83.6639404296875,-1.94355983312726,4.543354208499193,-0.0559492297044023
1758278327312025600,83.67402563476563,-1.7801380341649051,3.775188400554657,0.4690439278231933
1758278327322109400,83.684109375,-1.7030968800604342,2.964731264847517,0.8142603273823856
1758278327332194600,83.69419458007812,-1.6227867872878907,2.184000574362278,1.1734429641801862
1758278327342279400,83.70427954101562,-1.6005549356050788,1.454700795906782,1.4996623657919466
1758278327352363500,83.71436352539062,-1.5954448991149663,0.6757160723060369,1.6511919207781551
1758278327362448400,83.72444848632813,-1.4221598777860402,0.0064905310630798,1.6855302437096833
1758278327372533500,83.73453344726562,-1.400751763576269,-0.4687053069859743,1.5144291422910987
1758278327382618400,83.74461840820312,-1.4709107569515705,-0.7578104181468487,1.3088903492197397
1758278327392702500,83.75470239257812,-1.436830792695284,-0.8128495838016271,1.3243378014594316
1758278327402787300,83.76478735351563,-1.5557799743331968,-0.7251070029407739,1.3015426168054345
1758278327412872400,83.77487255859376,-1.731571425525099,-0.5544587598562241,1.2096993226274848
1758278327422956500,83.78495654296874,-1.9356819393590088,-0.2459562897861003,1.1828399572744963
1758278327433041700,83.79504174804687,-2.281104273286461,0.141608026561141,1.1459241850703954
1758278327443126500,83.80512646484375,-2.634597977727652,0.6077472824513912,1.0468161605864763
1758278327453210600,83.81521069335938,-2.8964707985699176,1.1984481530338524,0.8290291497081518
1758278327463295500,83.82529541015624,-2.996366758561134,1.879176500543952,0.5411380905121564
1758278327473380600,83.83538061523437,-2.848747801147401,2.671514042192697,0.2369160742402076
1758278327483464400,83.84546435546875,-2.635996738609672,3.5345080053448674,-0.0866688141494989
1758278327493549600,83.85554956054688,-2.517004156221449,4.279652418664098,-0.2665934196233749
1758278327503634400,83.86563452148438,-2.365112928315997,4.826425300192833,-0.2688175254136323
1758278327513719600,83.87571948242187,-2.2608096732765435,5.389969283780455,-0.2185334453314542
1758278327523803400,83.88580346679687,-2.181796050055325,5.891149457913637,-0.3432622332841157
1758278327533888500,83.89588842773438,-2.149622503942251,6.41963031142652,-0.7145294948250055
1758278327543973400,83.90597338867188,-2.271594102141261,6.898285934540629,-1.3606833725601435
1758278327554057500,83.91605737304687,-2.4198259307563306,6.9493678870022295,-2.3121996687740087
1758278327564142600,83.926142578125,-2.590280112573504,6.325208983454107,-3.174991971874237
1758278327574227500,83.9362275390625,-2.8679122280836102,5.16224423173368,-3.682407825526595
1758278327584311600,83.9463115234375,-2.9784710363864897,4.068027437546849,-4.266348115932941
1758278327594396700,83.95639672851563,-3.283452931115031,3.277506589931249,-4.680001982304454
1758278327604481500,83.9664814453125,-2.8465198959648608,2.543620068207383,-4.944420980498195
1758278327614566700,83.97656665039062,-1.7852239591270684,1.70685301772356,-5.58386454693973
1758278327624650500,83.986650390625,-0.8802969801306724,0.6808750625044107,-6.234245686981081
1758278327634735600,83.99673559570313,-0.3513064235299825,-0.229727624040842,-6.242514333632588
1758278327644820500,84.00682055664062,-0.1864405632391572,-0.7164157469630241,-5.693301657736301
1758278327654904600,84.01690454101562,-0.6788651839867234,-0.7500947292029857,-4.919503396862745
1758278327664989400,84.02698950195312,-1.376719730603695,-0.2885118214428425,-4.021609969764947
1758278327675074600,84.03707446289063,-1.5191788210362196,0.6889058087468147,-3.197739810255169
1758278327685158400,84.04715844726563,-1.3949679194778204,2.049151374411583,-2.5799457655638456
1758278327695243500,84.05724340820312,-1.2213742705911397,3.671877079162001,-2.2918407713562248
1758278327705328400,84.06732836914063,-1.144492398701608,5.299531472486257,-2.1854086875945327
1758278327715412700,84.07741284179687,-1.2309276963561773,6.328242652061581,-2.119824747049808
1758278327725497600,84.08749755859375,-1.3022744382113218,6.419465476253628,-2.282159335297346
1758278327735582500,84.09758251953124,-1.0356015236109497,5.813550669926404,-2.760194780686497
1758278327745667600,84.10766748046875,-0.4712707735598087,5.022486216953396,-3.1672862198024987
1758278327755751700,84.11775170898437,0.2242290266245603,4.378881439179182,-3.30881884303987
1758278327765836500,84.12783642578125,0.6315817470252514,4.079506278416514,-3.101643242546916
1758278327775921700,84.13792163085938,0.5971946165159344,4.092409014609456,-2.5553560987085104
1758278327786005500,84.14800561523438,0.3864318051859736,4.190391249933839,-1.8448820167541504
1758278327796090600,84.15809057617187,0.291004222780466,4.164494592133164,-1.2618804685026406
1758278327806175500,84.16817553710938,0.2590636086404323,3.89780647996366,-0.9125842157512902
1758278327816259600,84.17825952148438,0.2884767501294613,3.4651848782718178,-0.731319301584363
1758278327826344400,84.18834448242187,0.3461526940286159,3.07136676222682,-0.6050038289621472
1758278327836429600,84.1984296875,0.4331649147883057,2.867612368354201,-0.4162982434004545
1758278327846513400,84.20851342773437,0.4178229687497019,2.8159441404372454,-0.1792076893761754
1758278327856598500,84.2185986328125,0.2441536242783069,2.752463894173503,0.1218298516407608
1758278327866683400,84.22868334960937,-0.09105886580199,2.584858672046661,0.4478723623156547
1758278327876768500,84.2387685546875,-0.4299024058610201,2.193304993802309,0.7080296114116906
1758278327886852600,84.2488525390625,-0.6877417334035039,1.5271458543926475,0.8671881999716162
1758278327896937700,84.25893774414062,-0.819361303783208,0.6602940467685461,0.9077268388479948
1758278327907022600,84.26902270507813,-0.8326843112148344,-0.2141355026334524,0.7845262833759188
1758278327917106700,84.27910668945313,-0.6880284413903951,-1.059834632113576,0.5974545826263725
1758278327927191600,84.28919165039062,-0.3439531381577253,-1.872103785678744,0.4849684595227241
1758278327937276700,84.29927661132812,-0.0439595532357692,-2.633246563118696,0.4511743264704942
1758278327947360500,84.30936059570313,0.0041850305996835,-3.1855227182388304,0.556204434479773
1758278327957445600,84.31944555664063,0.0703267511576414,-3.506701714530587,0.7359535372562706
1758278327967530500,84.32953051757812,0.0003910451442003,-3.503378123065829,1.0568198874022812
1758278327977615600,84.33961572265625,-0.1852256344914436,-3.27069807896018,1.2533520018711686
1758278327987699500,84.34969946289063,-0.1365735395252704,-3.0297406203746795,1.2206234522238373
1758278327997784600,84.35978466796875,-0.0473556254148483,-2.874998386952281,1.1904514551915228
1758278328007869400,84.36986938476562,0.0842155757784843,-2.655139830496907,1.1992425182819366
1758278328017953500,84.37995361328124,0.193725459550321,-2.2093378447145224,1.3110852289155124
1758278328028038400,84.39003833007813,0.1650974770896136,-1.6087942100316286,1.4437417411275206
1758278328038123500,84.40012353515625,0.0515061692230403,-0.8903764755964279,1.715778520848602
1758278328048207600,84.41020751953126,0.0164046068340539,-0.120578098013997,2.0259367953017358
1758278328058292700,84.42029272460937,-0.1058469773501157,0.7092056694537401,2.4681778737321496
1758278328068377600,84.43037768554687,-0.3364057915180921,1.5253893661141396,3.137330349738896
1758278328078461400,84.44046142578125,-0.5600345141619444,2.1248077961593865,3.928122707772255
1758278328088546600,84.45054663085938,-0.803084561112523,2.59261936917603,4.880742289052903
1758278328098631700,84.46063159179687,-0.8522203479424119,2.8695681785970923,5.840292546379565
1758278328108715500,84.47071557617187,-0.8424255146369337,2.8240789315760133,6.719454385000467
1758278328118800600,84.48080053710937,-1.1107073257386684,2.559133279159665,7.412322083115577
1758278328128885500,84.49088549804688,-1.433995861530304,2.1602263155430554,7.844449763810634
1758278328138970600,84.500970703125,-1.5569617314636706,1.5642875443071127,7.792090046498179
1758278328149054500,84.51105444335937,-1.5110603965103626,0.7448807939469814,7.479644976282119
1758278328159139600,84.5211396484375,-1.0739707094937565,-0.2370399928808212,6.930573754683136
1758278328169224400,84.53122436523438,-0.4782718844935297,-0.7269348028898238,6.667630674260854
1758278328179308300,84.54130834960938,-0.1799590922653675,-0.4605009577423334,6.5200225305020805
1758278328189393400,84.55139331054687,-0.122709849345684,0.1831961744904518,6.146188048821688
1758278328199478500,84.561478515625,-0.3726139999747276,0.7582435488671064,5.314414568841457
1758278328209562600,84.57156274414062,-0.7908443804815412,1.0983417651623486,4.11684115281552
1758278328219647500,84.5816474609375,-0.8501935182899236,1.2732611096948383,2.908818238967657
1758278328229732600,84.59173266601563,-0.9642875149816276,1.3406003694742916,1.7721616484582423
1758278328239816400,84.60181640625,-0.9042270140334964,1.2245043853104114,0.6974819139122963
1758278328249902300,84.61190234375,-0.6596332447722554,1.037700541716814,-0.109414314442873
1758278328259987200,84.6219873046875,-0.4185284866705536,0.8583715640485287,-0.6644812693253159
1758278328270071300,84.6320712890625,-0.3198904177859425,0.6102548813581467,-0.6877522547975182
1758278328280156200,84.64215625,-0.3088005762338638,0.0628086306124925,-0.3571124794602394
1758278328290241300,84.6522412109375,-0.2223226084813475,-0.7533622065663337,0.1014019806399941
1758278328300326100,84.662326171875,-0.172222068272531,-1.602036552464962,0.7367769824683665
1758278328310410200,84.67241015625,-0.1092494792699813,-2.3073288478672502,1.4114099357128145
1758278328320495000,84.6824951171875,-0.0306949979931116,-2.7806933788359163,2.081309722955525
1758278328330580200,84.69258032226563,0.1135742106012999,-2.962310175180435,2.6242902264639736
1758278328340664000,84.7026640625,0.2585232181534171,-2.8064024051100014,2.9099554263040424
1758278328350749200,84.71274926757812,0.3144254303783178,-2.2287071465730666,2.9510742031559345
1758278328360834000,84.722833984375,0.2938289248123765,-1.3086463113307951,2.7673575119227167
1758278328370918400,84.73291845703125,0.1913445557631552,-0.1921872901976108,2.418910861738026
1758278328381003300,84.74300317382813,0.0631328941307961,1.1456617347419262,2.118742504771053
1758278328391088000,84.75308813476562,-0.2090877177245914,2.5463287426441905,1.8228639539524911
1758278328401172200,84.76317211914062,-0.4599930082201957,3.878194601520896,1.790608867035806
1758278328411257300,84.77325732421875,-0.647780017632246,4.9676446196973325,1.9968240980640053
1758278328421342200,84.78334228515625,-0.8270219746042042,5.564754188278317,2.2344252319589257
1758278328431426300,84.79342626953125,-0.858354028391838,5.819027640032768,2.735986222103238
1758278328441511200,84.80351123046874,-0.9113941291838884,5.490583036652208,2.967245293495059
1758278328451596300,84.81359619140625,-0.9123052526794372,4.50822327388525,2.6716680637106296
1758278328461680000,84.82368017578125,-0.7129990703873336,3.195750682264566,2.08179034607932
1758278328471765200,84.83376513671875,-0.4611212085325271,1.9572949284911156,1.185576981022954
1758278328481850000,84.84385009765624,-0.3432973776627331,1.0937672968536614,0.3803676828414201
1758278328491935200,84.85393530273437,-0.6053215166091919,0.4590869992911815,-0.3341697030290961
1758278328502019000,84.86401904296875,-0.9213380155712364,-0.1129080017775297,-0.8480193891212343
1758278328512104200,84.87410424804688,-1.1766117304094137,-0.5624953513175249,-1.1996189503788948
1758278328522189000,84.88418896484374,-1.041125839990377,-0.8798194257467985,-1.3841557258233428
1758278328532273400,84.8942734375,-0.7829308308780193,-1.097609943756461,-1.446015677408874
1758278328542358300,84.90435815429687,-0.7143155598133802,-1.1975380524516106,-1.5021660191759467
1758278328552443400,84.914443359375,-1.00797994171381,-1.0794757366508243,-1.46447692451179
1758278328562527200,84.92452734375,-1.1655945157021284,-0.7254343351989984,-1.3270029290154577
1758278328572612400,84.9346123046875,-1.4338779342390595,-0.2125730756223201,-1.2681915513455868
1758278328582697200,84.944697265625,-1.628903078211099,0.3333165933310985,-1.2908318376988173
1758278328592781300,84.95478125,-1.7370991029053926,0.942186157810688,-1.3571493532150982
1758278328602866200,84.9648662109375,-1.758022063946724,1.4916794042140245,-1.541504050090909
1758278328612951300,84.97495141601563,-1.98980282112509,1.86569567220211,-1.916839583984017
1758278328623035100,84.98503515625,-1.8241613002866504,2.251521620449424,-2.16407831479609
1758278328633120300,84.99512036132812,-1.5986650302052496,2.724859847933054,-2.150506885561347
1758278328643205000,85.005205078125,-1.7034401405401527,3.122058254066109,-1.995757637876272
1758278328653289000,85.0152890625,-1.3737486058384178,3.5718881801903244,-1.7607786691784857
1758278328663374000,85.0253740234375,-1.231427754832804,4.204661767348647,-1.431281341874599
1758278328673459200,85.03545922851562,-1.3443091608643531,4.806766659998893,-1.343874861100316
1758278328683544000,85.0455439453125,-1.5446727432549,5.328666966077685,-1.613430053138733
1758278328693628200,85.05562817382813,-1.7981895314231513,5.389461334258318,-2.18957282153666
1758278328703713300,85.06571337890625,-1.9105983515068887,4.886813425660133,-2.991025397533178
1758278328713798400,85.07579833984374,-1.77800336022377,4.03764457424283,-3.75435077970922
1758278328723882200,85.08588232421874,-2.0251339544862508,3.0076743345171213,-4.549512146607041
1758278328733967400,85.09596728515625,-2.532572019970417,2.1000953797072173,-4.7612505249708885
1758278328744052200,85.10605224609375,-2.166210358388722,1.3022650858610867,-4.410361450070143
1758278328754136000,85.11613598632813,-1.346131407855451,0.3000450228482484,-4.6107431526392695
1758278328764221200,85.12622119140624,0.1052630399823188,-0.7457780350476503,-5.138218628501892
1758278328774306300,85.13630639648437,1.9473586408883328,-1.3088304357260463,-5.210004346296191
1758278328784390100,85.14639013671875,3.6189790171891447,-1.0434884774684905,-4.370125301271677
