time,seconds_elapsed,z,y,x
1758278467956861000,224.31886083984372,-0.4667525291442871,-0.3450133204460144,-0.1723600476980209
1758278467966945300,224.3289453125,-0.2171171307563781,-0.1625321805477142,0.0078917453065514
1758278467977030100,224.33903002929688,0.038850724697113,-0.0384943969547748,0.1828369200229644
1758278467987114000,224.34911401367188,0.2650540471076965,0.034555047750473,0.339363694190979
1758278467997198000,224.35919799804688,0.44702810049057,0.0632577985525131,0.4833171367645263
1758278468007282000,224.36928198242188,0.5656644701957703,0.0524983629584312,0.6261121034622192
1758278468017366300,224.3793662109375,0.6355106830596924,0.0101983090862631,0.7719302773475647
1758278468027450000,224.3894501953125,0.6656408905982971,-0.0241375602781772,0.9198155999183656
1758278468037534000,224.39953393554688,0.6773414611816406,-0.0101011032238602,1.056743621826172
1758278468047618000,224.4096181640625,0.702714204788208,0.0682797208428382,1.1760830879211426
1758278468057702100,224.4197021484375,0.7570450901985168,0.2063473165035247,1.2868365049362185
1758278468067786000,224.4297858886719,0.8388009071350098,0.4060977101325989,1.3870820999145508
1758278468077871000,224.43987109375,0.9441430568695068,0.6616911292076111,1.4916213750839231
1758278468087955000,224.4499548339844,1.0693597793579102,0.9762296080589294,1.5992039442062378
1758278468098039000,224.4600390625,1.2038651704788208,1.3550310134887695,1.7114434242248535
1758278468108123100,224.470123046875,1.343274712562561,1.7808334827423096,1.831255555152893
1758278468118207000,224.48020703125,1.4776016473770142,2.239418268203736,1.9554214477539065
1758278468128291000,224.490291015625,1.6109349727630615,2.7097620964050293,2.0659568309783936
1758278468138375200,224.50037524414063,1.7434653043746948,3.165145874023437,2.149077177047729
1758278468148459000,224.510458984375,1.874874234199524,3.588399887084961,2.1967127323150635
1758278468158543000,224.52054321289063,2.004774808883667,3.96688175201416,2.1956608295440674
1758278468168627000,224.530626953125,2.137881278991699,4.275201320648193,2.1387643814086914
1758278468178712000,224.54071215820312,2.264155387878418,4.533515930175781,2.043002128601074
1758278468188796200,224.5507961425781,2.373920202255249,4.730976581573486,1.909096121788025
1758278468198880000,224.5608798828125,2.4738242626190186,4.847020626068115,1.7470104694366455
1758278468208964000,224.57096411132807,2.55518102645874,4.883415222167969,1.5744730234146118
1758278468219048000,224.5810478515625,2.6257805824279785,4.849926948547363,1.3930695056915283
1758278468229132300,224.5911323242188,2.688655138015747,4.762801647186279,1.2082109451293943
1758278468239216000,224.60121606445315,2.731001853942871,4.623316287994385,1.0254783630371094
1758278468249300000,224.61130004882813,2.749396085739136,4.451401710510254,0.8497452139854431
1758278468259384000,224.62138403320316,2.750821352005005,4.252847194671631,0.6695303916931152
1758278468269468200,224.63146826171877,2.7397868633270264,4.010047435760498,0.4898623824119568
1758278468279553300,224.64155322265623,2.7174246311187744,3.73093581199646,0.3102513551712036
1758278468289637000,224.65163720703129,2.675647497177124,3.3904330730438232,0.1046161577105522
1758278468299721000,224.6617209472656,2.629915714263916,2.995378255844116,-0.0724363848567009
1758278468309805000,224.6718051757813,2.5977025032043457,2.613943338394165,-0.2136273235082626
1758278468319889200,224.68188916015623,2.573352336883545,2.2613086700439453,-0.3447946608066559
1758278468329973000,224.69197290039065,2.546854019165039,1.925905704498291,-0.4780696332454681
1758278468340057000,224.70205712890623,2.5256333351135254,1.619032859802246,-0.5996312499046326
1758278468350141000,224.71214086914063,2.519911289215088,1.4130847454071045,-0.6903214454650879
1758278468360225000,224.72222509765623,2.506376266479492,1.273692965507507,-0.7667344808578491
1758278468370309000,224.73230908203124,2.4653751850128174,1.1480560302734375,-0.8397080302238464
1758278468380392400,224.7423923339844,2.386475086212158,1.0484609603881836,-0.8898036479949951
1758278468390477600,224.7524775390625,2.263404130935669,0.9887925386428832,-0.8970586657524109
1758278468400561700,224.7625617675781,2.12163519859314,0.9760269522666932,-0.879865288734436
1758278468410645800,224.77264575195312,1.9829431772232056,1.0055930614471436,-0.856699526309967
1758278468420729600,224.7827294921875,1.849609613418579,1.042713284492493,-0.8588960766792297
1758278468430813400,224.7928134765625,1.7200134992599487,1.0732805728912354,-0.8861647248268127
1758278468440897800,224.80289770507807,1.5706593990325928,1.0700538158416748,-0.9527536034584044
1758278468450981600,224.81298168945312,1.4141113758087158,1.0632483959197998,-1.0229787826538086
1758278468461065500,224.8230654296875,1.2307356595993042,1.0503677129745483,-1.0297048091888428
1758278468471149600,224.83314965820315,0.9976515769958496,1.012592911720276,-0.9796714782714844
1758278468481233700,224.84323364257813,0.7058072090148926,0.934643805027008,-0.9088910818099976
1758278468491318800,224.85331884765623,0.386918693780899,0.7890746593475342,-0.841695249080658
1758278468501402600,224.86340258789065,0.0930124968290329,0.585101842880249,-0.7562578320503235
1758278468511486500,224.8734865722656,-0.1415190547704696,0.3757901489734649,-0.6874194145202637
1758278468521570600,224.88357055664065,-0.3073596656322479,0.188973918557167,-0.6171239018440247
1758278468531654700,224.8936545410156,-0.3984672129154205,0.0020767329260706,-0.5066863894462585
1758278468541738800,224.9037387695313,-0.4622144997119903,-0.215597003698349,-0.3668384552001953
1758278468551822600,224.9138225097656,-0.5742480754852295,-0.4585726261138916,-0.2381555736064911
1758278468561906700,224.9239067382813,-0.7782030701637268,-0.7311703562736511,-0.1490866839885711
1758278468571990800,224.93399072265623,-1.0653637647628784,-1.0259157419204712,-0.0698959901928901
1758278468582074600,224.9440747070313,-1.4124103784561155,-1.3007861375808716,0.0025355955585837
1758278468592158500,224.95415844726563,-1.7879602909088137,-1.465866208076477,0.0488724671304225
1758278468602243600,224.96424365234373,-2.1189284324646,-1.4420807361602783,0.0609669461846351
1758278468612327700,224.97432763671875,-2.332525968551636,-1.2301236391067505,0.0716291815042495
1758278468622411800,224.9844118652344,-2.4059174060821533,-0.9135172367095948,0.1277766078710556
1758278468632495600,224.9944956054688,-2.344595432281494,-0.5631549954414368,0.244439035654068
1758278468642579500,225.00457934570312,-2.189449548721313,-0.2584949433803558,0.3870862126350403
1758278468652663800,225.01466381835937,-1.9979747533798216,-0.0610782690346241,0.4949647188186645
1758278468662747600,225.02474755859376,-1.825723886489868,0.0366914346814155,0.5615575909614563
1758278468672831500,225.0348315429688,-1.7084755897521973,0.0702888071537017,0.5990386605262756
1758278468682915600,225.04491552734376,-1.6478396654129028,0.0383599065244197,0.623515248298645
1758278468692999700,225.05499975585937,-1.659090518951416,-0.070680558681488,0.6350288987159729
1758278468703084800,225.0650847167969,-1.7278586626052856,-0.2690623700618744,0.623225748538971
1758278468713168600,225.07516870117183,-1.8381409645080569,-0.5216216444969177,0.5953190326690674
1758278468723252500,225.08525244140623,-1.9784170389175413,-0.8246251940727234,0.551119863986969
1758278468733336600,225.09533666992183,-2.126827478408813,-1.1489366292953491,0.4977962076663971
1758278468743420700,225.1054206542969,-2.256495237350464,-1.4517860412597656,0.4506555795669555
1758278468753504800,225.1155048828125,-2.3452582359313965,-1.698988914489746,0.4201283156871795
1758278468763588600,225.12558862304687,-2.384065866470337,-1.8644402027130127,0.4085707068443298
1758278468773672700,225.13567260742187,-2.379765033721924,-1.96028733253479,0.4093475639820099
1758278468783756800,225.1457568359375,-2.346947193145752,-2.0028345584869385,0.4059605598449707
1758278468793840600,225.15584057617187,-2.324847221374512,-1.9831074476242063,0.3943449258804321
1758278468803925800,225.16592578125,-2.327155113220215,-1.9204989671707156,0.3567527830600738
1758278468814009600,225.1760095214844,-2.353911161422729,-1.8172143697738647,0.2949336469173431
1758278468824093700,225.18609375,-2.401240348815918,-1.684361219406128,0.2308230996131897
1758278468834177800,225.196177734375,-2.447395801544189,-1.547559142112732,0.1826805919408798
1758278468844261600,225.20626171875,-2.483862400054932,-1.4578490257263184,0.1515383869409561
1758278468854345500,225.2163454589844,-2.5035557746887207,-1.452661156654358,0.1351450383663177
1758278468864429800,225.22642993164064,-2.4976847171783447,-1.554741144180298,0.1054502576589584
1758278468874513700,225.236513671875,-2.4609665870666504,-1.7949793338775637,0.0496503785252571
1758278468884597500,225.24659741210937,-2.390594720840454,-2.168224811553955,-0.0226003844290971
1758278468894681600,225.256681640625,-2.3100056648254395,-2.6436996459960938,-0.1146432235836982
1758278468904765700,225.266765625,-2.2369208335876465,-3.1578290462493896,-0.2173613458871841
1758278468914850800,225.27685083007813,-2.1839215755462646,-3.627237319946289,-0.3346863687038421
1758278468924934700,225.2869345703125,-2.1669158935546875,-3.9844255447387695,-0.4594690501689911
1758278468935018500,225.2970185546875,-2.184870958328247,-4.213613986968994,-0.5932963490486145
1758278468945102600,225.3071025390625,-2.216525077819824,-4.287993907928467,-0.730964183807373
1758278468955186700,225.3171867675781,-2.241039991378784,-4.228141784667969,-0.833770215511322
1758278468965270800,225.32727075195317,-2.209523200988769,-4.057950496673584,-0.9013361930847168
1758278468975354600,225.3373547363281,-2.0982062816619877,-3.8213043212890634,-0.9281012415885924
1758278468985438500,225.3474384765625,-1.9134551286697388,-3.5395002365112305,-0.9028134942054749
1758278468995522800,225.3575227050781,-1.6893548965454102,-3.2210118770599365,-0.8445054292678833
1758278469005606700,225.3676066894531,-1.4449020624160769,-2.848015785217285,-0.7532543540000916
1758278469015691800,225.37769189453124,-1.2053152322769165,-2.4166548252105717,-0.661402702331543
1758278469025775600,225.38777563476563,-0.9943590760231018,-1.9568800926208496,-0.5788732171058655
1758278469035859700,225.39785961914063,-0.8058786392211914,-1.5016087293624878,-0.5172452926635742
1758278469045943800,225.40794384765624,-0.6321238875389099,-1.0806798934936523,-0.4581393301486969
1758278469056027600,225.41802758789063,-0.4526415169239044,-0.6699045896530151,-0.4016947150230407
1758278469066111500,225.42811157226564,-0.2590813636779785,-0.2905780375003814,-0.3452119827270508
1758278469076195800,225.43819580078124,-0.0490775294601917,0.0183305367827415,-0.2664836049079895
1758278469086279700,225.44827978515625,0.1583568900823593,0.2347493916749954,-0.1459912955760955
1758278469096363500,225.45836352539064,0.3527934849262237,0.3992858827114105,0.0002636529388837
1758278469106447600,225.46844750976564,0.5153645277023315,0.5524134039878845,0.1699445694684982
1758278469116531700,225.47853173828125,0.648095965385437,0.7012335062026978,0.3467400968074798
1758278469126616800,225.48861694335935,0.7673150300979614,0.8530901074409485,0.518089234828949
1758278469136700700,225.4987006835937,0.8793981671333313,1.0250794887542725,0.6800576448440552
1758278469146784500,225.50878442382813,0.9908565282821656,1.2019002437591553,0.8160839080810547
1758278469156868600,225.5188686523437,1.107478141784668,1.392745852470398,0.9252372980117798
1758278469166952700,225.52895263671877,1.2325282096862793,1.584384560585022,1.0212740898132324
1758278469177036800,225.5390368652344,1.3740707635879517,1.7832553386688232,1.1034120321273804
1758278469187120600,225.54912060546877,1.532212495803833,1.9966086149215696,1.1663132905960083
1758278469197204500,225.55920458984372,1.6992815732955933,2.219002246856689,1.217352271080017
1758278469207288800,225.56928881835935,1.8845473527908323,2.453373670578003,1.2603484392166138
1758278469217372700,225.57937255859372,2.0789244174957275,2.703688859939575,1.3027135133743286
1758278469227457800,225.58945776367187,2.2796261310577397,2.9604532718658447,1.3426257371902466
1758278469237541600,225.59954174804687,2.467885732650757,3.212041139602661,1.3616082668304443
1758278469247625500,225.60962548828124,2.642385721206665,3.431950807571411,1.3649579286575315
1758278469257709800,225.61970971679688,2.7925446033477783,3.603541135787964,1.32804274559021
1758278469267793700,225.62979370117188,2.9143857955932617,3.700544834136963,1.2637370824813845
1758278469277877500,225.63987744140624,3.0133626461029053,3.733165979385376,1.1756471395492554
1758278469287961600,225.64996166992188,3.0821433067321777,3.707477807998657,1.0600340366363523
1758278469298045700,225.66004565429688,3.0993120670318604,3.5803773403167725,0.9064404368400574
1758278469308129500,225.67012963867188,3.092308282852173,3.3909027576446533,0.779451310634613
1758278469318213600,225.68021362304688,3.0897231101989746,3.159263134002685,0.6857860684394836
1758278469328297700,225.69029760742188,3.087094783782959,2.8913018703460693,0.5918809175491333
1758278469338382800,225.7003828125,3.063108205795288,2.611190795898437,0.4948081374168396
1758278469348466700,225.710466796875,3.014846086502075,2.3317785263061523,0.399213433265686
1758278469358550500,225.72055053710935,2.959218740463257,2.0970590114593506,0.3112758696079254
1758278469368634600,225.7306345214844,2.892507553100586,1.9011255502700808,0.2346913367509842
1758278469378718700,225.74071875,2.8227574825286865,1.7454211711883545,0.153875321149826
1758278469388802300,225.7508022460937,2.74326753616333,1.5858346223831177,0.0708153173327446
1758278469398886100,225.76088623046877,2.6643216609954834,1.3843222856521606,-0.0168761853128671
1758278469408970200,225.77097021484371,2.5918853282928467,1.179348111152649,-0.1046467870473861
1758278469419054300,225.78105444335935,2.5214977264404297,0.9987179040908812,-0.1793322116136551
1758278469429138200,225.79113818359372,2.462161064147949,0.851333737373352,-0.2449847161769867
1758278469439222000,225.8012219238281,2.4266717433929443,0.8003294467926025,-0.3055841624736786
1758278469449307100,225.81130712890624,2.409494638442993,0.8558318614959717,-0.3605768382549286
1758278469459391200,225.82139111328124,2.3989295959472656,0.929556369781494,-0.4154661893844604
1758278469469475300,225.83147534179687,2.3820064067840576,1.002446532249451,-0.4551352858543396
1758278469479559200,225.84155908203124,2.364156484603882,1.0915580987930298,-0.4720884561538696
1758278469489643000,225.85164306640624,2.3401012420654297,1.1512600183486938,-0.4739878177642822
1758278469499727400,225.86172729492188,2.3005967140197754,1.1966432332992554,-0.4715211987495422
1758278469509811200,225.87181127929688,2.2262277603149414,1.2161301374435425,-0.4650702178478241
1758278469519895000,225.88189501953124,2.098546266555786,1.1841654777526855,-0.4518609344959259
1758278469529979100,225.89197924804688,1.9283560514450075,1.1590865850448608,-0.4170025587081909
1758278469540063200,225.90206323242188,1.7382484674453735,1.1761715412139893,-0.3499782383441925
1758278469550148400,225.9121484375,1.5519917011260986,1.1794493198394775,-0.2407399117946624
1758278469560232200,225.9222321777344,1.4047170877456665,1.1776306629180908,-0.1178842931985855
1758278469570316000,225.93231591796877,1.2723650932312012,1.1780428886413574,-0.1037535592913627
1758278469580400000,225.9424001464844,1.0545440912246704,1.1589221954345703,-0.2449990957975387
1758278469590484200,225.95248413085935,0.7617269158363342,1.0761938095092771,-0.3494831621646881
1758278469600568300,225.962568359375,0.4440338909626007,0.9559890627861024,-0.3637747466564178
1758278469610652200,225.97265209960935,0.124590128660202,0.8398584723472595,-0.3309539556503296
1758278469620736000,225.9827360839844,-0.1748029738664627,0.7139508724212646,-0.2894885241985321
1758278469630820400,225.9928203125,-0.428017646074295,0.5792157053947449,-0.234835147857666
1758278469640904200,226.002904296875,-0.5877141356468201,0.4186885952949524,-0.1732428818941116
1758278469650988000,226.01298803710935,-0.6395842432975769,0.2136387825012207,-0.0986597314476966
1758278469661073200,226.0230732421875,-0.6462677121162415,-0.0292143449187278,-0.0103288041427731
1758278469671157200,226.0331572265625,-0.6979476809501648,-0.3141472935676574,0.0934215635061264
1758278469681241300,226.0432414550781,-0.872185230255127,-0.644881010055542,0.1872359365224838
1758278469691325200,226.0533251953125,-1.1979151964187622,-0.9714745283126832,0.2544229626655578
1758278469701409000,226.06340893554687,-1.6388837099075315,-1.2424269914627075,0.2702035307884216
1758278469711493400,226.07349340820312,-2.109741449356079,-1.398407220840454,0.2532679438591003
1758278469721577200,226.0835771484375,-2.4840879440307617,-1.3778955936431885,0.2292473018169403
1758278469731661000,226.0936611328125,-2.6637768745422363,-1.1705679893493652,0.2280526012182235
1758278469741745200,226.1037451171875,-2.645155429840088,-0.817333996295929,0.253514289855957
1758278469751829200,226.11382934570312,-2.501072883605957,-0.4136120975017547,0.2937977910041809
1758278469761913300,226.12391333007807,-2.3396801948547363,-0.1202816665172576,0.3287805616855621
1758278469771998200,226.1339982910156,-2.227548122406006,0.0094201331958174,0.3499675989151001
1758278469782082000,226.14408203125,-2.199873924255371,0.0059649483300745,0.3645302951335907
1758278469792166100,226.1541662597656,-2.241609811782837,-0.0742606520652771,0.3641656935214996
1758278469802250200,226.16425024414065,-2.3495025634765625,-0.2190596461296081,0.3406329452991485
1758278469812334300,226.1743342285156,-2.504352331161499,-0.4075329005718231,0.2866522669792175
1758278469822418200,226.18441821289065,-2.6829538345336914,-0.6200246214866638,0.2203414291143417
1758278469832502000,226.194501953125,-2.8476345539093018,-0.8814597129821777,0.1558244824409485
1758278469842586400,226.2045864257813,-2.9845316410064697,-1.209612250328064,0.1033884435892105
1758278469852670200,226.2146701660156,-3.084073305130005,-1.555458426475525,0.1041168123483657
1758278469862754000,226.22475415039065,-3.124431133270264,-1.8582971096038816,0.1578418314456939
1758278469872839200,226.2348391113281,-3.09506630897522,-2.124324321746826,0.2089902311563491
1758278469882923000,226.24492309570311,-3.0119099617004395,-2.2916407585144043,0.2566224634647369
1758278469893007400,226.25500732421875,-2.915900945663452,-2.339064598083496,0.2818649709224701
1758278469903091200,226.26509130859372,-2.84993577003479,-2.2792763710021973,0.2718549370765686
1758278469913175000,226.2751750488281,-2.8385534286499023,-2.1531219482421875,0.1968981474637985
1758278469923259100,226.28525903320312,-2.883148670196533,-2.008697748184204,0.0766226053237915
1758278469933343200,226.2953432617188,-2.954080104827881,-1.8685537576675413,-0.0628239661455154
1758278469943427000,226.30542700195312,-3.0267300605773926,-1.782518982887268,-0.1866340637207031
1758278469953511200,226.3155112304688,-3.060263395309448,-1.810888767242432,-0.2858525216579437
1758278469963595300,226.32559521484376,-3.046027183532715,-2.0014097690582275,-0.3915818929672241
1758278469973679400,226.33567944335937,-2.971343755722046,-2.3347818851470947,-0.5304577350616455
1758278469983764200,226.34576416015625,-2.8579273223876958,-2.7989373207092285,-0.6831055879592896
1758278469993848000,226.35584814453125,-2.7493560314178467,-3.384617805480957,-0.8341228365898132
1758278470003932200,226.36593212890625,-2.6703169345855717,-4.019948482513428,-0.9790509939193726
1758278470014016300,226.37601635742183,-2.622366428375244,-4.626316547393799,-1.133537769317627
1758278470024100400,226.3861003417969,-2.6260552406311035,-5.099660396575928,-1.284301996231079
1758278470034184200,226.39618408203123,-2.6712687015533447,-5.378790855407715,-1.415074348449707
1758278470044268000,226.40626806640623,-2.716156482696533,-5.447940349578857,-1.5082581043243408
1758278470054352400,226.41635229492184,-2.7197835445404053,-5.327513217926025,-1.555096983909607
1758278470064436200,226.4264362792969,-2.63450288772583,-5.037748336791992,-1.5717462301254272
1758278470074520000,226.4365200195313,-2.470855474472046,-4.58803653717041,-1.5707236528396606
1758278470084604200,226.44660424804687,-2.239210844039917,-4.017765998840332,-1.5180963277816772
1758278470094689000,226.45668896484372,-1.9617201089859009,-3.366276264190674,-1.425094485282898
1758278470104773400,226.4667734375,-1.6635593175888062,-2.6932241916656494,-1.2976385354995728
1758278470114857200,226.4768571777344,-1.3926433324813845,-2.013789653778076,-1.1481499671936035
1758278470124941000,226.4869411621094,-1.1675705909729004,-1.356698989868164,-0.9966603517532348
1758278470135025200,226.4970251464844,-0.9973647594451904,-0.7720562815666199,-0.8200791478157043
1758278470145109200,226.50710913085936,-0.8345449566841125,-0.2766486406326294,-0.6246140599250793
1758278470155193000,226.5171931152344,-0.6418042182922363,0.1403912007808685,-0.4216849207878113
1758278470165277200,226.52727709960936,-0.4158685803413391,0.4647040367126465,-0.2267023921012878
1758278470175361300,226.537361328125,-0.1684766262769699,0.6903174519538879,-0.0418933890759944
1758278470185445000,226.54744506835937,0.0595541410148143,0.854686439037323,0.1395222097635269
1758278470195530200,226.5575302734375,0.2570445835590362,1.0154167413711548,0.3345460295677185
1758278470205614000,226.56761401367189,0.4345229566097259,1.1804823875427246,0.5221889019012451
1758278470215698200,226.5776982421875,0.6078771948814392,1.29224693775177,0.6987830996513367
1758278470225782300,226.5877822265625,0.7935791015625,1.339253067970276,0.8649523854255676
1758278470235866000,226.5978662109375,0.986564040184021,1.3403247594833374,1.010400652885437
1758278470245950200,226.6079501953125,1.1643670797348022,1.348726511001587,1.1358107328414917
1758278470256034000,226.6180339355469,1.3267487287521362,1.385383367538452,1.2428908348083496
1758278470266118400,226.62811840820316,1.4833985567092896,1.4452029466629028,1.3451749086380005
1758278470276202200,226.6382021484375,1.634357213973999,1.554814696311951,1.4365087747573853
1758278470286286000,226.6482861328125,1.780157208442688,1.7609093189239502,1.5308637619018557
1758278470296370200,226.6583701171875,1.9217971563339236,2.0562000274658203,1.6163246631622314
1758278470306454300,226.6684543457031,2.0548698902130127,2.395902633666992,1.6923701763153076
1758278470316539400,226.67853930664063,2.1979262828826904,2.774865865707397,1.77289879322052
1758278470326623200,226.68862329101563,2.368245840072632,3.2352874279022217,1.860916256904602
1758278470336707000,226.69870703125,2.5709927082061768,3.721907138824463,1.9336222410202024
1758278470346791200,226.70879125976563,2.799206018447876,4.211035251617432,1.9673516750335691
1758278470356875300,226.71887524414063,3.035006523132324,4.656886100769043,1.9442945718765257
1758278470366959000,226.728958984375,3.2608988285064697,5.024988174438477,1.8529393672943115
1758278470377043200,226.73904321289064,3.465997695922852,5.270989418029785,1.670698165893555
1758278470387128000,226.74912817382813,3.638771533966065,5.360255241394043,1.441453218460083
1758278470397212000,226.7592119140625,3.785341024398804,5.30959415435791,1.1996632814407349
1758278470407296300,226.76929614257813,3.88591194152832,5.07865571975708,0.9542753100395204
1758278470417381000,226.7793811035156,3.934173583984375,4.694979190826416,0.7130131721496582
1758278470427465200,226.78946533203128,3.920973062515259,4.25364875793457,0.5106781721115112
1758278470437549000,226.7995490722656,3.854754447937012,3.822579145431519,0.3409304320812225
1758278470447633200,226.80963305664065,3.748809814453125,3.4104113578796387,0.191425621509552
1758278470457717200,226.81971728515623,3.618173360824585,3.012114763259888,0.0370413735508918
1758278470467801000,226.82980102539065,3.486525774002075,2.612337827682495,-0.1155526936054229
1758278470477885200,226.83988525390623,3.371335983276367,2.2332253456115723,-0.2574152946472168
1758278470487969300,226.8499692382813,3.274707078933716,1.872703194618225,-0.3918311595916748
1758278470498053000,226.86005322265623,3.1950008869171143,1.5592401027679443,-0.5117740631103516
1758278470508137200,226.8701372070313,3.1457419395446777,1.2674322128295898,-0.6318522691726685
1758278470518221000,226.88022094726563,3.129633903503418,0.9816584587097168,-0.7394405007362366
1758278470528306200,226.89030615234373,3.1423261165618896,0.6859496235847473,-0.8410481214523315
1758278470538390300,226.90039038085936,3.168988943099976,0.4851928055286407,-0.9082990288734436
1758278470548474000,226.91047412109376,3.2106261253356934,0.4288829267024994,-0.9473955631256104
1758278470558558200,226.9205581054688,3.258958339691162,0.4357991516590118,-0.9810017347335817
1758278470568642000,226.93064208984376,3.292231321334839,0.4159002602100372,-1.0031133890151978
