time,seconds_elapsed,z,y,x
1757614478723101200,35.44610107421875,-1.8129210472106931,3.41455602645874,0.0905152484774589
1757614478733057000,35.45605712890625,-1.8613554239273071,3.7750461101531982,0.0407498255372047
1757614478743012000,35.46601220703125,-1.895599722862244,4.139162063598633,-0.0279043354094028
1757614478752968200,35.47596826171875,-1.919933557510376,4.501119136810303,-0.1381778419017791
1757614478762923000,35.48592309570312,-1.887077569961548,4.811467170715332,-0.2822894752025604
1757614478772879000,35.49587915039063,-1.7557741403579712,5.007201194763184,-0.479905366897583
1757614478782834200,35.505834228515624,-1.465794563293457,5.021317958831787,-0.8142207264900208
1757614478792789000,35.5157890625,-0.9493138790130616,4.713510990142822,-1.3117636442184448
1757614478802745000,35.5257451171875,-0.2054740637540817,4.148030281066895,-1.8771616220474243
1757614478812700200,35.5357001953125,0.7233175039291382,3.4324471950531006,-2.4094796180725098
1757614478822656300,35.54565625,1.704897165298462,2.6520259380340576,-2.830464124679565
1757614478832611000,35.555611083984374,2.584168672561645,1.868758201599121,-3.0114288330078125
1757614478842566000,35.56556591796875,3.240255355834961,1.0799888372421265,-2.8972198963165283
1757614478852522200,35.57552221679688,3.72004771232605,0.2574515044689178,-2.567577600479126
1757614478862477000,35.58547705078125,4.054300308227539,-0.5982890129089355,-2.2465531826019287
1757614478872433200,35.59543310546875,4.263719081878662,-1.4796104431152344,-2.0809566974639893
1757614478882388200,35.60538818359375,4.466857433319092,-2.2261834144592285,-2.0480430126190186
1757614478892343000,35.61534301757813,4.881113052368164,-2.8347742557525635,-2.3255202770233154
1757614478902299100,35.625299072265626,5.896799564361572,-3.5090649127960205,-3.2120378017425537
1757614478912254200,35.63525415039062,7.098671913146973,-4.480275630950928,-4.182980060577393
1757614478922210000,35.6452099609375,6.496247291564941,-5.15205192565918,-3.894442319869995
1757614478932165000,35.6551650390625,3.4252469539642334,-5.215524196624756,-3.3154962062835693
1757614478942120200,35.6651201171875,0.4326161444187164,-4.679554462432861,-3.2288572788238525
1757614478952076300,35.675076171875,-0.7378674149513245,-4.154112815856934,-3.0782735347747803
1757614478962031000,35.68503100585937,-0.6935795545578003,-3.5669870376586914,-2.8247170448303223
1757614478971987000,35.69498706054687,-0.093423955142498,-3.087369441986084,-2.483473062515259
1757614478981942300,35.7049423828125,0.5095458030700684,-2.644563674926758,-2.1443517208099365
1757614478991898000,35.714898193359375,0.962576150894165,-2.3067257404327397,-1.8603769540786743
1757614479001853000,35.72485302734375,1.2696244716644287,-2.1289422512054443,-1.5478668212890625
1757614479011808300,35.734808349609374,1.169199824333191,-2.066941976547241,-1.3243836164474487
1757614479021763600,35.744763671875,0.6938077807426453,-1.974493145942688,-1.2339919805526731
1757614479031718700,35.75471875,0.0910236462950706,-1.81391441822052,-1.185825228691101
1757614479041674500,35.76467456054687,-0.4688686728477478,-1.581020712852478,-1.097745656967163
1757614479051629800,35.7746298828125,-0.8807334899902344,-1.417986512184143,-0.999640941619873
1757614479061584600,35.78458471679688,-1.1028707027435305,-1.3847886323928833,-0.897806704044342
1757614479071540500,35.79454052734375,-1.1843197345733645,-1.5346990823745728,-0.8162181377410889
1757614479081495800,35.804495849609374,-1.1411032676696775,-1.850292444229126,-0.7016515731811523
1757614479091451600,35.81445166015625,-1.0275436639785769,-2.204465866088867,-0.5654152035713196
1757614479101406500,35.824406494140625,-0.8952910900115967,-2.5057373046875,-0.4642603397369385
1757614479111361800,35.83436181640625,-0.7955235242843628,-2.8035671710968018,-0.4070846736431122
1757614479121317600,35.84431762695313,-0.7639317512512207,-3.079878091812134,-0.3823218047618866
1757614479131272700,35.854272705078124,-0.8032343983650208,-3.358114719390869,-0.3536930978298187
1757614479141228800,35.86422875976562,-0.9038646221160888,-3.600834846496582,-0.2899260818958282
1757614479151183600,35.87418359375,-1.044027328491211,-3.8748958110809326,-0.1933207213878631
1757614479161139700,35.8841396484375,-1.2093135118484497,-4.257732391357422,-0.0316500701010227
1757614479171094500,35.89409448242188,-1.3856416940689087,-4.682738780975342,0.2296829968690872
1757614479181049600,35.90404956054687,-1.4868236780166626,-5.041670322418213,0.566503643989563
1757614479191005700,35.91400561523437,-1.5272451639175415,-5.214764595031738,0.8993172645568848
1757614479200960500,35.92396044921875,-1.4900673627853394,-5.114077568054199,1.0991454124450684
1757614479210916900,35.93391674804688,-1.4117646217346191,-4.774763584136963,1.0932587385177612
1757614479220871700,35.94387158203125,-1.3201826810836792,-4.302788257598877,0.9096303582191468
1757614479230826500,35.95382641601562,-1.321615219116211,-3.50705885887146,0.6626301407814026
1757614479240782800,35.963782958984375,-1.4611585140228271,-2.285463333129883,0.4935255646705627
1757614479250737700,35.973737548828126,-1.6400043964385986,-0.6992685794830322,0.432688295841217
1757614479260693800,35.98369384765625,-1.7718980312347412,1.137272596359253,0.4888423979282379
1757614479270648800,35.99364892578125,-1.8371782302856443,3.02234148979187,0.6502091884613037
1757614479280603600,36.003603759765625,-1.829387903213501,4.898414134979248,0.8631653785705566
1757614479290559700,36.013559814453124,-1.6930652856826782,6.629451751708984,1.1170258522033691
1757614479300514800,36.02351489257813,-1.3347440958023071,8.104501724243164,1.3263295888900757
1757614479310470700,36.033470703125,-0.8949278593063354,9.057730674743652,1.5274794101715088
1757614479320425700,36.04342578125,-1.2646640539169312,9.461071014404297,2.178194999694824
1757614479330380800,36.053380859375,-2.9360480308532715,9.875479698181152,2.722120523452759
1757614479340336600,36.063336669921874,-4.817617893218994,9.22020435333252,2.1863930225372314
1757614479350291700,36.07329174804688,-5.277604579925537,7.66575288772583,1.2560724020004272
1757614479360247600,36.08324755859375,-4.506630897521973,5.7239766120910645,0.5338847041130066
1757614479370203000,36.09320288085937,-2.979654312133789,3.963460922241211,0.2664564549922943
1757614479380157700,36.10315771484375,-1.2629988193511963,2.475226163864136,0.3677689731121063
1757614479390113500,36.113113525390624,-0.0687021017074585,0.9886753559112548,0.5898523330688477
1757614479400068900,36.12306884765625,0.410193920135498,-0.1382012814283371,0.7392717003822327
1757614479410024700,36.13302465820313,0.3284212946891784,-0.8101003170013428,0.6889094114303589
1757614479419979500,36.1429794921875,-0.0484564825892448,-1.11972177028656,0.4555592536926269
1757614479429935600,36.152935546875,-0.519292414188385,-1.083319902420044,0.1700430959463119
1757614479439890700,36.162890625,-0.9301335215568542,-0.8236100077629089,-0.0813483819365501
1757614479449845800,36.172845703125,-1.1754710674285889,-0.4299087524414062,-0.2698357403278351
1757614479459801600,36.18280151367188,-1.249141812324524,-0.0816144347190857,-0.39693483710289
1757614479469756700,36.19275659179687,-1.1970834732055664,0.1974789798259735,-0.4561174511909485
1757614479479712800,36.20271264648437,-1.0725274085998535,0.4333053529262543,-0.4475924074649811
1757614479489667600,36.21266748046875,-0.9477391242980956,0.6981087923049927,-0.4091930985450744
1757614479499622700,36.22262255859375,-0.851701021194458,0.9537858366966248,-0.3513311445713043
1757614479509578800,36.23257885742188,-0.7997728586196899,1.2063392400741575,-0.284676730632782
1757614479519533600,36.24253344726562,-0.7818726897239685,1.487856149673462,-0.2455911189317703
1757614479529489700,36.25248974609375,-0.7752760052680969,1.8230935335159304,-0.2254879772663116
1757614479539444700,36.26244482421875,-0.7378836274147034,2.1495184898376465,-0.2124651223421096
1757614479549399600,36.27239965820313,-0.7439782619476318,2.438258647918701,-0.2059766054153442
1757614479559355600,36.28235571289063,-0.8142777681350708,2.6793880462646484,-0.211709052324295
1757614479569310700,36.29231079101562,-0.914680004119873,2.868651866912842,-0.2693249583244324
1757614479579266800,36.30226684570312,-0.9668585062026978,2.982659816741944,-0.3744881153106689
1757614479589221600,36.3122216796875,-0.8833588361740112,3.026258945465088,-0.5387223362922668
1757614479599176700,36.3221767578125,-0.5925315022468567,3.021728992462158,-0.7436725497245789
1757614479609132800,36.3321328125,-0.1055394783616066,2.812415361404419,-0.9082790613174438
1757614479619087600,36.34208764648437,0.4537533819675445,2.1741955280303955,-0.9425265192985536
1757614479629043500,36.35204345703125,0.9548559188842772,1.0359054803848269,-0.8944748640060425
1757614479638998800,36.36199877929688,1.3837745189666748,-0.5492655038833618,-0.8481518030166626
1757614479648953600,36.37195361328125,1.7770326137542725,-2.219918966293335,-0.8764987587928772
1757614479658909400,36.38190942382813,2.1364171504974365,-3.545957088470459,-0.94868803024292
1757614479668864800,36.39186474609375,2.5182554721832275,-4.262230396270752,-1.0431066751480105
1757614479678820600,36.40182055664062,2.9747860431671143,-4.552605628967285,-1.277753472328186
1757614479688775700,36.411775634765625,3.604039430618286,-4.613785266876221,-1.7732349634170532
1757614479698730800,36.42173071289063,4.47833776473999,-4.481443405151367,-2.469477653503418
1757614479708686600,36.4316865234375,5.378127098083496,-4.386597156524658,-2.841180324554444
1757614479718641700,36.4416416015625,5.307703495025635,-4.232614994049072,-2.454985857009888
1757614479728597800,36.45159765625,3.779187440872192,-3.878928422927856,-1.845051884651184
1757614479738552600,36.461552490234375,1.690164566040039,-3.2110180854797363,-1.327497124671936
1757614479748508700,36.4715087890625,0.3453403413295746,-2.271247625350952,-1.0743197202682495
1757614479758463700,36.48146362304688,-0.026585005223751,-1.3841838836669922,-1.0865284204483032
1757614479768418800,36.491418701171874,0.1872851997613906,-0.9762911200523376,-1.1209872961044312
1757614479778374700,36.50137475585937,0.584282636642456,-1.040896773338318,-1.0099029541015625
1757614479788329700,36.51132983398438,0.9736591577529908,-1.365226149559021,-0.8138402104377747
1757614479798285800,36.52128588867188,1.202061414718628,-1.7128431797027588,-0.6541604995727539
1757614479808240600,36.53124072265625,1.1591293811798096,-1.8713712692260744,-0.5576004385948181
1757614479818195500,36.54119555664062,0.8444172739982605,-1.853459715843201,-0.515996515750885
1757614479828151800,36.55115185546875,0.380756139755249,-1.810840845108032,-0.4828105866909027
1757614479838106600,36.561106689453126,-0.0804961770772934,-1.852631688117981,-0.4246093332767486
1757614479848062700,36.57106274414063,-0.4562764465808868,-1.919789433479309,-0.3449020087718963
1757614479858017800,36.58101782226562,-0.7071824669837952,-2.0718061923980717,-0.2549452185630798
1757614479867972600,36.59097265625,-0.8377497792243958,-2.288737297058105,-0.1654949486255645
1757614479877928700,36.6009287109375,-0.8571658134460449,-2.5025906562805176,-0.0983398854732513
1757614479887883800,36.6108837890625,-0.8047215342521667,-2.7273144721984863,-0.091050811111927
1757614479897839900,36.62083984375,-0.7149010896682739,-2.993391275405884,-0.1438085734844207
1757614479907794700,36.63079467773437,-0.6259869337081909,-3.242121458053589,-0.2130222618579864
1757614479917749800,36.640749755859375,-0.5570864081382751,-3.362967729568481,-0.2309551835060119
1757614479927705900,36.65070581054688,-0.535200834274292,-3.3848819732666016,-0.179189994931221
1757614479937660700,36.66066064453125,-0.570763349533081,-3.3537659645080566,-0.0587978027760982
1757614479947616500,36.670616455078125,-0.6282362341880798,-3.2467591762542725,0.135870486497879
1757614479957571800,36.68057177734375,-0.6449592709541321,-3.0687966346740723,0.4016052186489105
1757614479967526700,36.69052661132813,-0.5043268203735352,-2.8505160808563232,0.7168926000595093
1757614479977482800,36.70048266601562,-0.2275913506746292,-2.618248701095581,0.9872950315475464
1757614479987437800,36.71043774414063,0.1193133443593978,-2.333733558654785,1.1166927814483645
1757614479997393700,36.7203935546875,0.3961161673069,-1.9504954814910889,1.0891724824905396
1757614480007348700,36.7303486328125,0.4260719418525696,-1.4668803215026855,0.9702423214912416
1757614480017303600,36.74030346679688,0.1382968872785568,-0.9157870411872864,0.8321659564971924
1757614480027259600,36.750259765625,-0.3833484649658203,-0.3317505121231079,0.7179011106491089
1757614480037214500,36.76021435546875,-0.9338691234588624,0.312467098236084,0.6804525852203369
1757614480047170600,36.77017065429688,-1.3481286764144895,1.0394799709320068,0.7236160039901733
1757614480057125600,36.78012573242187,-1.5540945529937744,1.795078992843628,0.8716145157814026
1757614480067080400,36.79008056640625,-1.5842692852020264,2.5547139644622803,1.0876014232635498
1757614480077036500,36.80003662109375,-1.5162276029586792,3.3548569679260254,1.3537057638168335
1757614480086991600,36.80999169921875,-1.3976589441299438,4.215276718139648,1.663888931274414
1757614480096947700,36.81994775390625,-1.192033767700195,5.1208672523498535,1.8513821363449097
1757614480106902500,36.82990258789062,-0.7684972286224365,6.061662673950195,1.598276972770691
1757614480116857600,36.839857666015625,-0.1610450744628906,6.861826419830322,1.0708844661712646
1757614480126813700,36.849813720703125,-0.485061764717102,6.948543071746826,1.2437127828598022
1757614480136768500,36.8597685546875,-2.3498306274414062,6.7447919845581055,1.8907253742218015
1757614480146724400,36.869724365234376,-4.17411994934082,6.299391746520996,1.6107069253921509
1757614480156679700,36.8796796875,-4.594251155853272,5.931719303131104,1.0432286262512207
1757614480166634500,36.889634521484375,-4.052690505981445,5.245914936065674,0.5664178729057312
1757614480176590300,36.89959033203125,-2.833282232284546,3.93795108795166,0.358717679977417
1757614480186545700,36.90954565429688,-1.4371188879013062,2.522848606109619,0.4050694704055786
1757614480196501500,36.91950146484375,-0.409862607717514,1.388497829437256,0.5311757326126099
1757614480206456600,36.92945654296875,0.0284398961812257,0.6401983499526978,0.6113467216491699
1757614480216411600,36.93941162109375,-0.0275243017822504,0.2601868510246277,0.6145832538604736
1757614480226367500,36.949367431640624,-0.3493361473083496,0.1308360397815704,0.5256171822547913
1757614480236322600,36.95932250976563,-0.7574477195739746,0.1392244696617126,0.369476318359375
1757614480246278400,36.9692783203125,-1.0977197885513306,0.2396573275327682,0.2011663913726806
1757614480256233500,36.9792333984375,-1.3112068176269531,0.3833918571472168,0.0523785203695297
1757614480266188500,36.9891884765625,-1.4096980094909668,0.500314474105835,-0.0648857876658439
1757614480276144400,36.999144287109374,-1.4630885124206543,0.6339377760887146,-0.1372747719287872
1757614480286099500,37.00909936523438,-1.503754734992981,0.7692633867263794,-0.1782094240188598
1757614480296055600,37.0190556640625,-1.5384117364883425,0.9144397377967834,-0.1688537299633026
1757614480306010400,37.02901025390625,-1.5848010778427124,1.1203982830047607,-0.1314509660005569
1757614480315965700,37.03896557617188,-1.6329188346862793,1.3192999362945557,-0.0678970217704773
1757614480325921500,37.048921630859375,-1.649605631828308,1.5015010833740234,0.0147392647340893
1757614480335876400,37.05887646484375,-1.6582592725753784,1.751070499420166,0.069398246705532
1757614480345832700,37.06883276367188,-1.676426649093628,2.0290489196777344,0.0683122128248214
1757614480355787500,37.07878759765625,-1.7001817226409912,2.32610297203064,0.0121520040556788
1757614480365742300,37.08874243164063,-1.7430280447006226,2.669797658920288,-0.0908486768603324
1757614480375698700,37.09869873046875,-1.8192710876464844,2.9586353302001958,-0.2074735611677169
1757614480385653500,37.10865356445313,-1.8930686712265012,3.1912245750427246,-0.3165723383426666
1757614480395609600,37.11860961914063,-1.8904310464859009,3.305957078933716,-0.4186025857925415
1757614480405564700,37.12856469726562,-1.732473611831665,3.303234100341797,-0.5902430415153503
1757614480415519500,37.13851953125,-1.370327115058899,3.089635372161865,-0.8396483659744263
1757614480425475600,37.1484755859375,-0.7691832184791565,2.618774175643921,-1.068891167640686
1757614480435430400,37.15843041992188,-0.0038613171782344,1.8082538843154907,-1.1932090520858765
1757614480445386800,37.16838671875,0.7518905401229858,0.7368351221084595,-1.1934373378753662
1757614480455341600,37.17834155273437,1.4042627811431885,-0.471988320350647,-1.0811914205551147
1757614480465296400,37.18829638671875,1.942742943763733,-1.7279094457626345,-0.9355434775352478
1757614480475252700,37.19825268554688,2.4208807945251465,-2.800273895263672,-0.8010815382003784
1757614480485207600,37.20820751953125,2.929774761199951,-3.593285083770752,-0.7400341629981995
1757614480495163400,37.21816333007813,3.5731394290924072,-4.2614569664001465,-0.943760871887207
1757614480505118700,37.22811865234375,4.580176830291748,-5.046506881713867,-1.7605351209640503
1757614480515073500,37.238073486328126,6.097318649291992,-5.828057289123535,-3.019556999206543
1757614480525029600,37.248029541015626,6.938653945922852,-6.2820658683776855,-3.318333864212036
1757614480534984700,37.25798461914062,6.018496036529541,-6.224724292755127,-2.917429685592652
1757614480544940500,37.2679404296875,3.794155359268189,-5.274948120117188,-2.982053518295288
1757614480554895600,37.2778955078125,1.7619012594223022,-4.023576736450195,-2.9286835193634038
1757614480564850700,37.2878505859375,0.8444617390632629,-3.040947437286377,-2.790647029876709
1757614480574806500,37.297806640625,0.8840776085853577,-2.306119680404663,-2.730712652206421
1757614480584761600,37.30776171875,1.286031723022461,-1.8695452213287356,-2.6040477752685547
1757614480594717400,37.31771752929688,1.699856877326965,-1.826627254486084,-2.263028860092163
1757614480604672800,37.3276728515625,2.0033133029937744,-2.002261161804199,-1.871629357337952
1757614480614627600,37.33762768554688,1.9871056079864504,-2.128760576248169,-1.6024471521377563
1757614480624583400,37.34758349609375,1.6685974597930908,-2.1154494285583496,-1.4602879285812378
1757614480634538800,37.35753881835937,1.1887214183807373,-2.004170656204224,-1.3870198726654053
1757614480644494600,37.36749462890625,0.6715978384017944,-1.9008491039276123,-1.293126344680786
1757614480654449400,37.377449462890624,0.2356932163238525,-1.904461145401001,-1.1354373693466189
1757614480664404700,37.38740478515625,-0.0810788720846176,-2.0364434719085693,-0.9368007183074952
1757614480674360600,37.39736059570313,-0.2809799909591675,-2.256768226623535,-0.7272504568099976
1757614480684315400,37.4073154296875,-0.4023815393447876,-2.536834239959717,-0.5410875082015991
1757614480694271500,37.417271484375,-0.4822300374507904,-2.850774049758911,-0.3959454596042633
1757614480704226600,37.4272265625,-0.5313030481338501,-3.198220729827881,-0.3115980923175812
1757614480714181600,37.437181640625,-0.577573299407959,-3.500398874282837,-0.2665003836154938
1757614480724137500,37.44713745117188,-0.6533485054969788,-3.6952805519104,-0.1971791088581085
1757614480734092500,37.45709252929687,-0.7660742402076721,-3.7413482666015625,-0.0755778476595878
1757614480744048600,37.46704858398437,-0.8921126127243042,-3.735317707061768,0.0883213430643081
1757614480754003500,37.47700341796875,-0.9946808218955994,-3.7339181900024414,0.2506127655506134
1757614480763958500,37.48695849609375,-1.050431728363037,-3.730039119720459,0.4081914722919464
1757614480773914600,37.49691455078125,-1.0396744012832642,-3.680180549621582,0.5764633417129517
1757614480783869400,37.50686938476562,-0.9481154084205629,-3.531595230102539,0.7735731601715088
1757614480793825500,37.51682543945312,-0.7982223629951477,-3.2740285396575928,0.9825799465179444
1757614480803780600,37.526780517578125,-0.6464554667472839,-2.91872787475586,1.122119665145874
1757614480813735400,37.5367353515625,-0.5268052220344543,-2.4912891387939453,1.13637375831604
1757614480823691500,37.54669140625,-0.4974039196968078,-2.0451502799987797,1.0212615728378296
1757614480833646600,37.556646484375,-0.6121587157249451,-1.6230837106704712,0.8336461186408997
1757614480843602700,37.56660278320312,-0.8816695809364319,-1.1873706579208374,0.6492858529090881
1757614480853557500,37.5765576171875,-1.2246010303497314,-0.6003633141517639,0.5429357290267944
1757614480863512600,37.5865126953125,-1.5599710941314695,0.2009341716766357,0.5171017050743103
1757614480873468700,37.59646875,-1.841026782989502,1.2534931898117063,0.5906547904014587
1757614480883423500,37.60642358398437,-2.0305280685424805,2.46769642829895,0.7466790080070496
1757614480893379300,37.61637939453125,-2.1318182945251465,3.686644554138184,0.9683623909950256
1757614480903334700,37.62633471679688,-2.091346979141236,4.872212886810303,1.212494134902954
1757614480913289500,37.63628955078125,-1.7209250926971436,6.097644805908203,1.206677794456482
1757614480923245600,37.64624560546875,-1.0197054147720337,7.1662373542785645,1.0044140815734863
1757614480933200600,37.65620068359375,-0.9393402934074402,7.518621921539307,1.2442626953125
1757614480943156500,37.66615649414062,-2.0427358150482178,7.6162333488464355,1.776987075805664
1757614480953111600,37.676111572265626,-3.451293468475342,7.393431663513184,1.592150330543518
1757614480963066600,37.68606665039062,-4.108202934265137,6.727540016174316,0.8127964735031128
1757614480973022500,37.6960224609375,-3.8266830444335938,5.712849140167236,0.1122975125908851
1757614480982977500,37.7059775390625,-2.920562505722046,4.511874198913574,-0.2019112855195999
1757614480992932600,37.7159326171875,-1.747778058052063,3.122889518737793,-0.1870694905519485
1757614481002888400,37.725888427734375,-0.8225745558738708,1.869949460029602,0.0256837923079729
1757614481012843500,37.73584350585938,-0.4070572555065155,1.005028247833252,0.2880240678787231
1757614481022799400,37.74579931640625,-0.4233134388923645,0.5966247916221619,0.4333386421203613
1757614481032754200,37.75575415039062,-0.6577680110931396,0.5788633823394775,0.4275457561016083
1757614481042709000,37.765708984375,-0.9434759616851808,0.7081286907196045,0.3444692194461822
1757614481052665300,37.775665283203125,-1.1693599224090576,0.825708270072937,0.2407995611429214
1757614481062620200,37.7856201171875,-1.3055028915405271,0.9255411624908448,0.1404955983161926
1757614481072576300,37.795576171875,-1.3676711320877075,1.0287535190582275,0.0497547723352909
1757614481082531300,37.80553125,-1.398116111755371,1.1629902124404907,-0.0065023740753531
1757614481092486100,37.815486083984375,-1.4086766242980957,1.3138667345046997,-0.0291182044893503
1757614481102442200,37.82544213867188,-1.3992546796798706,1.4896268844604492,-0.0132084796205163
1757614481112397300,37.83539721679688,-1.3854880332946775,1.7052265405654907,0.036466397345066
1757614481122353200,37.84535327148438,-1.3402142524719238,1.9235881567001345,0.1155439093708992
1757614481132308200,37.85530810546875,-1.283501148223877,2.104769706726074,0.1887046694755554
1757614481142263300,37.86526318359375,-1.2210907936096191,2.2554867267608643,0.241852581501007
1757614481152219400,37.87521948242188,-1.1752748489379885,2.4578707218170166,0.2526066899299621
1757614481162174200,37.88517431640625,-1.1723040342330933,2.691473484039306,0.2306955307722091
1757614481172130000,37.89513012695313,-1.2048367261886597,2.9094161987304688,0.1710889190435409
1757614481182085400,37.90508544921875,-1.2666736841201782,3.0819971561431885,0.1005636230111122
1757614481192040200,37.915040283203126,-1.351784348487854,3.2141146659851074,0.014013553969562
1757614481201996000,37.92499609375,-1.3957775831222534,3.295916795730591,-0.0879061520099639
1757614481211951400,37.93495141601562,-1.3241164684295654,3.281959295272827,-0.2419852018356323
1757614481221907200,37.9449072265625,-1.0793880224227903,3.158499240875244,-0.4636978805065155
1757614481231862000,37.95486206054687,-0.6599107980728149,2.862781286239624,-0.7127428650856018
1757614481241817300,37.9648173828125,-0.1025724485516548,2.309391975402832,-0.9220297932624816
1757614481251773200,37.974773193359376,0.5070453882217407,1.4766967296600342,-1.021906852722168
1757614481261728300,37.98472827148437,1.0583775043487549,0.3676488399505615,-0.9943900108337402
1757614481271683300,37.994683349609375,1.5088008642196655,-0.924471914768219,-0.9032478332519532
1757614481281639200,38.00463916015625,1.894744038581848,-2.2401106357574463,-0.8615936040878296
1757614481291594200,38.01459423828125,2.29206657409668,-3.3467109203338623,-0.9006898403167725
1757614481301550000,38.024550048828125,2.7397689819335938,-4.089762210845947,-0.9735925793647766
1757614481311505200,38.03450512695313,3.29648494720459,-4.488360404968262,-1.1253690719604492
1757614481321460200,38.04446020507813,4.105290412902832,-4.733712196350098,-1.573686122894287
1757614481331416000,38.054416015625,5.505841255187988,-4.969946384429932,-2.5309934616088867
1757614481341371100,38.06437109375,7.0343756675720215,-5.166417598724365,-3.01059365272522
1757614481351327200,38.0743271484375,7.034949779510498,-5.191465854644775,-2.3806846141815186
1757614481361282000,38.08428198242188,5.288639068603516,-4.678180694580078,-2.045806169509888
1757614481371237400,38.0942373046875,2.8749475479125977,-3.675156354904175,-2.0580718517303467
1757614481381193200,38.10419311523437,1.045896053314209,-2.664243698120117,-2.000105142593384
1757614481391148000,38.11414794921875,0.2830381095409393,-1.86151385307312,-1.9341298341751096
1757614481401104100,38.12410424804688,0.2395705133676529,-1.2162611484527588,-1.9297832250595093
1757614481411059200,38.13405908203125,0.5861295461654663,-0.9298091530799866,-1.8353142738342283
1757614481421014000,38.14401391601562,1.0323491096496582,-1.0841259956359863,-1.5051871538162231
1757614481430970000,38.15397021484375,1.467460870742798,-1.457294225692749,-1.119047999382019
1757614481440925200,38.16392529296875,1.719995141029358,-1.722083568572998,-0.8596827983856201
1757614481450881300,38.17388134765625,1.631993055343628,-1.856789231300354,-0.7261843681335449
1757614481460836000,38.18383618164062,1.2151851654052734,-1.8817461729049685,-0.6639825105667114
1757614481470791200,38.193791259765625,0.584658145904541,-1.870744109153748,-0.6142322421073914
1757614481480747300,38.203747314453125,-0.0687436461448669,-1.9248957633972168,-0.5615874528884888
1757614481490702000,38.2137021484375,-0.5889354348182678,-2.012474298477173,-0.5051734447479248
1757614481500657200,38.2236572265625,-0.9300461411476136,-2.1343700885772705,-0.4498747587203979
