time,seconds_elapsed,z,y,x
1757859063322029000,50.35902905273438,-0.0051320516504347,0.2401949167251587,0.4573106169700622
1757859063332013000,50.36901293945313,0.011702393181622,0.2525314390659332,0.4222677946090698
1757859063341997000,50.3789970703125,0.0339829325675964,0.3160153329372406,0.4031178057193756
1757859063351980300,50.38898022460938,0.0467871613800525,0.3928437530994415,0.4294722974300384
1757859063361964300,50.39896435546875,0.0521600916981697,0.4716192483901977,0.4680423140525818
1757859063371947000,50.40894702148437,0.0500982254743576,0.5332207679748535,0.4813600480556488
1757859063381931000,50.41893090820312,0.040659449994564,0.6112135648727417,0.4683829843997955
1757859063391914200,50.42891430664063,0.0129122408106923,0.6839399337768555,0.4360029399394989
1757859063401898200,50.43889819335938,-0.0364979207515716,0.7213147282600403,0.4066032469272613
1757859063411881200,50.448881103515625,-0.0843999981880188,0.7299433946609497,0.3873854577541351
1757859063421865200,50.458865234375,-0.108423575758934,0.7535448670387268,0.3765370845794678
1757859063431848000,50.46884790039063,-0.0912594571709632,0.7652645111083984,0.4038041532039642
1757859063441832200,50.47883227539062,-0.0304581597447395,0.7714903950691223,0.4498477876186371
1757859063451816200,50.48881616210937,0.040004052221775,0.7895521521568298,0.4858189225196838
1757859063461799200,50.498799072265626,0.0789812803268432,0.8141480088233948,0.5213289856910706
1757859063471783200,50.508783203125,0.0740743726491928,0.8106915950775146,0.5611181259155273
1757859063481766100,50.51876611328125,0.0475634038448333,0.7912353873252869,0.598731279373169
1757859063491750000,50.52875,0.0369610525667667,0.7733867764472961,0.653404712677002
1757859063501733000,50.53873315429688,0.0547586902976036,0.7687848210334778,0.7384548783302307
1757859063511717000,50.54871704101563,0.0756432265043258,0.7901081442832947,0.8263925909996033
1757859063521700000,50.5587001953125,0.0919340476393699,0.7532503008842468,0.9011920094490052
1757859063531684000,50.56868408203125,0.0786583870649337,0.7338067889213562,0.9316838979721068
1757859063541668000,50.57866821289063,0.0168528091162443,0.7001369595527649,0.9087226986885072
1757859063551651000,50.58865112304687,-0.0684092491865158,0.6635276079177856,0.8361690044403076
1757859063561635000,50.59863500976562,-0.15308578312397,0.6666099429130554,0.7303823828697205
1757859063571618000,50.6086181640625,-0.219125747680664,0.6713315844535828,0.6299511194229126
1757859063581602000,50.61860205078125,-0.2421391904354095,0.6710473895072937,0.5549639463424683
1757859063591585300,50.62858520507813,-0.2079274654388427,0.5903626680374146,0.5415166020393372
1757859063601569300,50.6385693359375,-0.149442046880722,0.5036839246749878,0.5483878254890442
1757859063611552300,50.64855224609375,-0.1051117330789566,0.4470709562301636,0.5221807360649109
1757859063621536300,50.65853637695312,-0.1060113459825515,0.4227571189403534,0.4705747961997986
1757859063631519000,50.66851904296875,-0.1723399758338928,0.4210844337940216,0.3950088322162628
1757859063641503000,50.6785029296875,-0.2614443004131317,0.4545140266418457,0.3014975190162658
1757859063651487200,50.6884873046875,-0.3359639048576355,0.4554545283317566,0.2210219502449035
1757859063661470200,50.69847021484375,-0.3632045984268188,0.4147369265556335,0.1780196279287338
1757859063671454200,50.7084541015625,-0.3387974798679352,0.3646037578582763,0.1715703159570694
1757859063681437200,50.71843725585938,-0.272718608379364,0.2748536169528961,0.1617254018783569
1757859063691421200,50.72842114257813,-0.1753436923027038,0.142156034708023,0.1507021784782409
1757859063701404200,50.73840405273437,-0.0910224094986915,0.0300654489547014,0.0945520848035812
1757859063711388200,50.74838818359375,-0.0481448993086814,-0.0885203704237937,0.0320339240133762
1757859063721371100,50.75837109375,-0.0428358875215053,-0.1487533450126648,-0.0420048870146274
1757859063731355100,50.76835522460937,-0.0521605238318443,-0.1582622677087783,-0.1347901076078415
1757859063741339100,50.77833911132812,-0.0692162066698074,-0.1878206878900528,-0.2383407354354858
1757859063751322400,50.788322265625,-0.0894926041364669,-0.2383735179901123,-0.3625967502593994
1757859063761306400,50.79830639648438,-0.090755745768547,-0.3273782134056091,-0.506100594997406
1757859063771289000,50.8082890625,-0.0683173686265945,-0.4245209097862243,-0.6286318898200989
1757859063781273000,50.818273193359374,-0.0173559170216321,-0.5200322866439819,-0.6924101114273071
1757859063791256000,50.82825610351563,0.0742090195417404,-0.6406089663505554,-0.6900105476379395
1757859063801240300,50.838240234375,0.1712210476398468,-0.7530924081802368,-0.6239916086196899
1757859063811223300,50.84822338867188,0.2193076163530349,-0.8347209095954895,-0.4920066595077514
1757859063821207300,50.85820727539063,0.2039073556661605,-0.8652786016464233,-0.3119242489337921
1757859063831191300,50.86819140625,0.1356122642755508,-0.8729866147041321,-0.1034194082021713
1757859063841174000,50.87817407226562,0.0491098575294017,-0.8757591843605042,0.0668820217251777
1757859063851158000,50.88815795898437,0.0222099814563989,-0.9300527572631836,0.106636069715023
1757859063861141200,50.89814135742188,0.1002778783440589,-1.012819766998291,-0.0607057884335517
1757859063871125200,50.90812524414063,0.2049436569213867,-1.1659263372421265,-0.1889547556638717
1757859063881108200,50.91810815429688,0.2436148822307586,-1.2480666637420654,-0.2966766953468323
1757859063891092200,50.92809228515625,0.2619145810604095,-1.1844594478607178,-0.4380870163440704
1757859063901075200,50.9380751953125,0.2882825434207916,-1.1201061010360718,-0.5384535789489746
1757859063911059200,50.94805908203125,0.3026271760463714,-1.0740300416946411,-0.5800700783729553
1757859063921042200,50.958042236328126,0.3026708364486694,-0.9982748031616212,-0.6058473587036133
1757859063931026200,50.96802612304688,0.2865596115589142,-0.9470366835594176,-0.6347556710243225
1757859063941010200,50.97801025390625,0.2744877636432647,-0.9353147745132446,-0.6626048684120178
1757859063950993400,50.98799340820312,0.2581644058227539,-0.9276893138885498,-0.7074350714683533
1757859063960977200,50.99797705078125,0.235977903008461,-0.937169909477234,-0.7632176280021667
1757859063970960100,51.00796020507813,0.2194700539112091,-0.9204405546188354,-0.8181244730949402
1757859063980944100,51.01794409179688,0.231734961271286,-0.8536807298660278,-0.8550348281860352
1757859063990927000,51.02792700195312,0.2623490393161773,-0.7709363698959351,-0.8722167015075684
1757859064000911400,51.037911376953126,0.2880967557430267,-0.7195642590522766,-0.8539042472839355
1757859064010895400,51.04789526367188,0.3089567124843597,-0.6529290080070496,-0.8319969773292542
1757859064020878000,51.05787817382812,0.3099327683448791,-0.599552571773529,-0.8199816346168518
1757859064030862000,51.06786206054687,0.2856675088405609,-0.5578585863113403,-0.8191956281661987
1757859064040845000,51.077844970703126,0.2403841763734817,-0.5527032017707825,-0.8154317736625671
1757859064050829000,51.0878291015625,0.1872167885303497,-0.5610289573669434,-0.807066798210144
1757859064060812300,51.097812255859374,0.1421489119529724,-0.5868607759475708,-0.78928542137146
1757859064070796300,51.10779638671875,0.1116981580853462,-0.5994611382484436,-0.7361876964569092
1757859064080779300,51.117779296875,0.0983666405081749,-0.5619545578956604,-0.6692299842834473
1757859064090763000,51.12776293945313,0.1126299127936363,-0.5104866623878479,-0.5996556282043457
1757859064100746200,51.13774633789063,0.1345352083444595,-0.4351674318313598,-0.5633988380432129
1757859064110730200,51.147730224609376,0.1351152211427688,-0.36314857006073,-0.5646551847457886
1757859064120714200,51.15771435546875,0.0845391377806663,-0.3048647344112396,-0.572536289691925
1757859064130697200,51.167697265625,-0.0030177237931638,-0.2620747685432434,-0.5543688535690308
1757859064140681200,51.17768115234375,-0.0786645486950874,-0.2192008048295974,-0.4948879778385162
1757859064150664200,51.18766430664063,-0.121108628809452,-0.1920119971036911,-0.410016268491745
1757859064160648200,51.19764819335938,-0.1360183358192443,-0.1990805566310882,-0.3152618110179901
1757859064170631200,51.20763110351562,-0.1428732275962829,-0.190734788775444,-0.2177498042583465
1757859064180615200,51.217615234375,-0.1519743204116821,-0.1902160048484802,-0.1214397773146629
1757859064190598100,51.22759814453125,-0.1560502797365188,-0.1948102563619613,-0.0299330875277519
1757859064200582100,51.23758203125,-0.137110948562622,-0.1895076334476471,0.0133408810943365
1757859064210566400,51.24756640625,-0.1027828007936477,-0.1677285730838775,0.0138551369309425
1757859064220549000,51.257549072265626,-0.0726070553064346,-0.1628478020429611,0.0014488013694062
1757859064230533000,51.267533203125,-0.0962227657437324,-0.1154664531350135,0.0151251703500747
1757859064240516000,51.27751611328125,-0.1583386063575744,-0.053305871784687,0.0591102056205272
1757859064250500000,51.2875,-0.224246546626091,0.0010773793328553,0.1310735940933227
1757859064260483300,51.2974833984375,-0.2683120369911194,0.0757923573255539,0.1893166601657867
1757859064270467300,51.30746728515625,-0.2740202844142914,0.1195533350110054,0.2329134047031402
1757859064280450000,51.317449951171874,-0.2655034959316253,0.137561097741127,0.2776550352573395
1757859064290434000,51.32743408203125,-0.2708484232425689,0.1365468800067901,0.2992246448993683
1757859064300418000,51.33741796875,-0.2449603825807571,0.0816908180713653,0.2564308643341064
1757859064310401300,51.3474013671875,-0.2148709297180175,-0.0058019254356622,0.1934365630149841
1757859064320385300,51.35738525390625,-0.1904292404651641,-0.0298414826393127,0.1101531311869621
1757859064330368300,51.3673681640625,-0.1687493920326233,0.0271365977823734,0.0203409809619188
1757859064340352300,51.37735229492188,-0.1614739000797271,0.1333887279033661,-0.055332738906145
1757859064350335200,51.38733520507813,-0.1605621427297592,0.2455074489116668,-0.0995256602764129
1757859064360319200,51.3973193359375,-0.1730451732873916,0.3732313215732574,-0.0909851714968681
1757859064370302200,51.40730224609375,-0.1810851842164993,0.4917113482952118,-0.0389255620539188
1757859064380286200,51.4172861328125,-0.1775847226381302,0.5793019533157349,0.0445123389363288
1757859064390270200,51.42727026367187,-0.1627213060855865,0.6234585046768188,0.1258207261562347
1757859064400253200,51.437253173828125,-0.1478265076875686,0.6539866328239441,0.1925851106643676
1757859064410237400,51.44723754882813,-0.1325743645429611,0.6803393363952637,0.2560424208641052
1757859064420220200,51.45722021484375,-0.1005919277667999,0.7076881527900696,0.3182874321937561
1757859064430204200,51.4672041015625,-0.0549674928188324,0.6891220211982727,0.3749074339866638
1757859064440187100,51.47718725585938,-0.0199559777975082,0.6432392001152039,0.4017105400562286
1757859064450171100,51.48717114257813,-0.011360696516931,0.5838078260421753,0.4013011157512665
1757859064460154400,51.497154296875,-0.0189693477004766,0.5130133032798767,0.3892103731632232
1757859064470138400,51.507138427734375,-0.0283025056123733,0.4771023392677307,0.3703004419803619
1757859064480122000,51.5171220703125,-0.0446425974369049,0.4254724383354187,0.3633474707603454
1757859064490105000,51.52710498046875,-0.0447394475340843,0.4127027690410614,0.3538243174552917
1757859064500089000,51.53708911132812,-0.0169706679880619,0.4404643476009369,0.3478039503097534
1757859064510072300,51.547072265625,0.0348287709057331,0.4734832048416137,0.3487122058868408
1757859064520056300,51.55705639648438,0.0911261364817619,0.5199079513549805,0.3660688102245331
1757859064530039300,51.56703930664062,0.127716988325119,0.5870985984802246,0.4057669937610626
1757859064540023000,51.57702294921875,0.1371216773986816,0.6174954175949097,0.4544072151184082
1757859064550006300,51.58700634765625,0.0856453031301498,0.6439350247383118,0.4848863184452057
1757859064559990300,51.596990234375,0.0202258136123418,0.6702800393104553,0.4652668237686157
1757859064569974500,51.606974609375,-0.0539663545787334,0.6806731820106506,0.4406038522720337
1757859064579957200,51.61695727539063,-0.1021708995103836,0.6587346196174622,0.4382426738739013
1757859064589941200,51.626941162109375,-0.1164008751511573,0.6371442079544067,0.4438768029212951
1757859064599924200,51.63692431640625,-0.0970024093985557,0.5882347226142883,0.4521134495735168
1757859064609908200,51.646908203125,-0.0641290321946144,0.5404379963874817,0.4644573032855987
1757859064619891500,51.65689135742188,-0.0197626315057277,0.5149741768836975,0.4781350195407867
1757859064629875500,51.66687548828125,0.031475830823183,0.5347170829772949,0.5079560875892639
1757859064639858200,51.67685815429687,0.0592946819961071,0.5983626246452332,0.5527392625808716
1757859064649842200,51.68684228515625,0.0679842159152031,0.6903848052024841,0.6069973707199097
1757859064659826200,51.696826171875,0.0535815805196762,0.7221376299858093,0.6671778559684753
1757859064669809400,51.70680932617187,0.0260918922722339,0.7316744923591614,0.7199037671089172
1757859064679793400,51.71679345703125,0.0068614725023508,0.710787296295166,0.7439001798629761
1757859064689776400,51.7267763671875,-0.0057222656905651,0.6940558552742004,0.7586899995803833
1757859064699760400,51.73676049804688,-0.0188244860619306,0.7134191393852234,0.773959219455719
1757859064709743400,51.74674340820312,-0.0019987765699625,0.7896186709403992,0.7879142761230469
1757859064719727400,51.75672729492187,0.0571018271148204,0.8817142248153687,0.820863664150238
1757859064729710300,51.76671044921875,0.1339995115995407,0.923060953617096,0.8906700015068054
1757859064739694300,51.7766943359375,0.1676719933748245,0.8995947241783142,0.9673722386360168
1757859064749678300,51.78667822265625,0.1031608954071998,0.7958633303642273,1.0138509273529053
1757859064759661300,51.796661376953125,-0.0349999070167541,0.6179026961326599,0.992955207824707
1757859064769645300,51.80664526367188,-0.1906070411205291,0.4401213526725769,0.9003989696502686
1757859064779628300,51.81662817382813,-0.303780734539032,0.3476841151714325,0.7350768446922302
1757859064789612300,51.8266123046875,-0.3563945293426513,0.3695614635944366,0.5299777984619141
1757859064799595300,51.83659521484375,-0.3429751396179199,0.438874214887619,0.3557513952255249
1757859064809579300,51.84657934570313,-0.3099384307861328,0.5405673384666443,0.212876483798027
1757859064819563300,51.85656323242188,-0.2761027216911316,0.6629262566566467,0.1268313378095626
1757859064829546200,51.86654614257812,-0.2404376715421676,0.668408989906311,0.1336861252784729
1757859064839530200,51.8765302734375,-0.2042951136827469,0.6185082793235779,0.1624732911586761
1757859064849513200,51.88651318359375,-0.1744062155485153,0.4998551607131958,0.1564780473709106
1757859064859497200,51.89649731445313,-0.1204492300748825,0.2944841682910919,0.132907748222351
1757859064869480400,51.90648046875,-0.0436451025307178,0.0857010036706924,0.0781324803829193
1757859064879464400,51.91646435546875,0.0302080810070037,-0.1063696295022964,0.0194044560194015
1757859064889447200,51.926447265625,0.0803674459457397,-0.2348881214857101,-0.037676453590393
1757859064899431200,51.93643115234375,0.0974268540740013,-0.2734930515289306,-0.1132420524954795
1757859064909415200,51.94641528320312,0.0931834280490875,-0.294818252325058,-0.1989029496908188
1757859064919398400,51.9563984375,0.0824112072587013,-0.318575769662857,-0.2995616495609283
1757859064929382400,51.96638232421875,0.0708091482520103,-0.3269658088684082,-0.4110967218875885
1757859064939365400,51.976365478515625,0.1096505522727966,-0.3438395857810974,-0.5020439028739929
1757859064949349400,51.986349365234375,0.1874492466449737,-0.412570059299469,-0.5466874837875366
1757859064959332400,51.99633227539063,0.273245096206665,-0.4697478711605072,-0.5298160910606384
1757859064969316400,52.00631640625,0.3266655802726745,-0.5028004050254822,-0.4659809470176697
1757859064979299300,52.01629931640625,0.3292451202869415,-0.5546598434448242,-0.3660663366317749
1757859064989283300,52.02628344726563,0.3041741251945495,-0.6155308485031128,-0.2432753592729568
1757859064999267300,52.03626733398438,0.2537863254547119,-0.6857118010520935,-0.1515537053346634
1757859065009250300,52.04625024414062,0.2031739354133606,-0.7654559016227722,-0.1345934420824051
1757859065019234300,52.056234375,0.1840220838785171,-0.8464828133583069,-0.2203195244073867
1757859065029217300,52.06621728515625,0.210997074842453,-0.945865511894226,-0.3172453939914703
1757859065039201300,52.076201171875,0.2363812625408172,-1.0258195400238037,-0.4154137670993805
1757859065049184300,52.08618432617188,0.2609790861606598,-1.0569475889205933,-0.5336872339248657
1757859065059168300,52.09616821289063,0.3024649918079376,-1.0394953489303589,-0.6524122953414917
1757859065069152300,52.10615234375,0.3296161890029907,-1.0323513746261597,-0.7438604831695557
1757859065079135500,52.11613549804687,0.3349017798900604,-1.01429545879364,-0.7934863567352295
1757859065089119500,52.12611938476562,0.3107130527496338,-0.987984836101532,-0.8225654363632202
1757859065099102200,52.13610229492188,0.2777598798274994,-0.9780895709991456,-0.836840808391571
1757859065109086200,52.14608618164063,0.235392540693283,-0.9859710335731506,-0.8512693047523499
1757859065119069400,52.1560693359375,0.1965221017599105,-0.9916102886199952,-0.8683061003684998
1757859065129053400,52.16605346679688,0.1682387143373489,-0.9612786173820496,-0.8853946924209595
1757859065139036400,52.17603637695313,0.1635486185550689,-0.8831997513771057,-0.8972649574279785
1757859065149020400,52.1860205078125,0.1634776592254638,-0.8334527611732483,-0.8828468918800354
1757859065159004200,52.19600415039063,0.1580775678157806,-0.8064025044441223,-0.8463301658630371
1757859065168987400,52.2059873046875,0.1505990475416183,-0.7632253170013428,-0.8123801350593567
1757859065178971400,52.21597143554688,0.1362797617912292,-0.7234499454498291,-0.7841905951499939
1757859065188954400,52.22595434570312,0.1182693690061569,-0.683736264705658,-0.7495681643486023
1757859065198938400,52.2359384765625,0.0984381362795829,-0.6770362854003906,-0.6951501965522766
1757859065208921300,52.24592138671875,0.0989409908652305,-0.7096312046051025,-0.6434880495071411
1757859065218905000,52.25590502929688,0.1245022788643837,-0.7434916496276855,-0.6171137094497681
1757859065228888300,52.26588842773437,0.1658873111009597,-0.753325343132019,-0.5907495021820068
1757859065238872300,52.275872314453125,0.1914110481739044,-0.7706968784332275,-0.5299798846244812
1757859065248856300,52.28585620117188,0.190700814127922,-0.7843137383460999,-0.4405868351459503
1757859065258839300,52.29583935546875,0.1659094542264938,-0.7394546866416931,-0.3682050406932831
1757859065268823300,52.3058232421875,0.150998368859291,-0.6607615351676941,-0.3385694324970245
1757859065278806300,52.31580615234375,0.1420101970434188,-0.5943063497543335,-0.3632366955280304
1757859065288790300,52.325790283203126,0.1081201136112213,-0.5324591398239136,-0.3905149698257446
1757859065298773200,52.33577319335937,0.0757137089967727,-0.4931663274765014,-0.3858922719955444
1757859065308757200,52.34575732421875,0.0476165898144245,-0.4776764214038849,-0.3544607758522033
1757859065318741200,52.3557412109375,0.0212952364236116,-0.4677409827709198,-0.3092983663082123
1757859065328724500,52.36572436523438,0.0119021805003285,-0.4261057674884796,-0.268956184387207
1757859065338708500,52.37570849609375,0.0743692889809608,-0.3919787108898163,-0.2454679012298584
1757859065348691200,52.385691162109374,0.1165131032466888,-0.3378458321094513,-0.1745879352092743
1757859065358675200,52.39567529296875,0.1274554878473281,-0.2666701674461365,-0.0760930478572845
1757859065368658400,52.40565844726562,0.0946010798215866,-0.1933376491069793,0.0323778875172138
1757859065378642400,52.41564233398437,0.0260667596012353,-0.1408973485231399,0.1039410233497619
