time,seconds_elapsed,z,y,x
1757859062819108000,49.85610815429688,1.028758525848389,5.4515971801757805,0.2082955444335937
1757859062829091000,49.86609106445312,1.2750620216369628,5.595548554992676,-0.1370680450439453
1757859062839075000,49.87607495117187,1.392377902984619,5.786037224578857,-0.4755483047485351
1757859062849059000,49.88605908203125,1.7100585357666014,6.092046124267577,-0.4112041351318359
1757859062859042000,49.8960419921875,1.9355624046325683,6.485443384552002,0.0567126518249511
1757859062869026300,49.9060263671875,2.03656778717041,6.842777982330322,0.3269581642150879
1757859062879009000,49.916009033203125,2.046294231414795,7.062894897460937,0.4005798652648925
1757859062888993000,49.92599291992188,1.994519620513916,7.24590168685913,0.4010287780761719
1757859062898976000,49.93597607421875,2.1576246086120605,7.433996154785156,0.2899976760864257
1757859062908960000,49.9459599609375,2.125003610992432,7.773224602508544,0.1942296096801757
1757859062918943200,49.955943115234376,2.402132453155517,8.150909914398193,0.0052373161315917
1757859062928927200,49.96592724609375,2.38791688079834,8.585307878112792,-0.0300771583557128
1757859062938910000,49.97590991210937,2.2348376121520994,9.03332286376953,0.0591068534851074
1757859062948894000,49.98589404296875,2.386719779968262,9.363872330474852,0.1274912384033203
1757859062958878000,49.9958779296875,2.4115596221923825,9.64070189743042,0.2545335639953613
1757859062968861200,50.00586108398438,2.3950994857788084,9.911994873046874,0.3693056060791015
1757859062978845200,50.01584521484375,2.574814247894287,10.15784945602417,0.3251625129699707
1757859062988828200,50.025828125,2.816030065155029,10.627861169433594,0.2668038475036621
1757859062998812200,50.035812255859376,2.793883699798584,11.17957501449585,0.2663549346923828
1757859063008795100,50.04579516601562,3.0268694488525387,11.627889275360106,0.4674678741455078
1757859063018779100,50.05577905273437,3.370437387084961,12.005125674438476,0.8394669570922851
1757859063028762000,50.06576220703125,3.5206735412597654,12.30859073486328,1.3287819213867187
1757859063038746000,50.07574609375,3.337666751861572,12.38520518798828,1.7127520126342772
1757859063048730000,50.08573022460938,2.747047129821777,11.711536695861817,1.5921441040039062
1757859063058713000,50.09571313476562,1.9321207397460936,10.876558866882323,1.32788409576416
1757859063068697000,50.10569702148437,1.5216647926330569,10.709862576293943,1.1942577156066894
1757859063078680000,50.11568017578125,1.615936483001709,11.130344242858886,1.108964281463623
1757859063088664000,50.1256640625,2.0121768577575683,11.92491991882324,0.8818143989562988
1757859063098647000,50.13564697265625,2.4078186820983887,12.655001787567135,0.4153939880371093
1757859063108631000,50.145631103515626,2.396146949005127,12.880056743621823,0.0239420166015624
1757859063118614300,50.1556142578125,1.9961656341552731,12.467356232452392,0.0996586441040039
1757859063128598300,50.165598388671874,1.3124714225769043,11.655123319244383,0.6184522163391113
1757859063138581000,50.1755810546875,0.8406640579223632,10.678438679504394,1.4214075981140135
1757859063148565000,50.18556494140625,0.7713818473815918,9.944166957855224,1.9879355659484863
1757859063158549000,50.19554907226563,0.9699509475708008,9.360879578399658,2.2034137153625486
1757859063168532200,50.2055322265625,1.0489596023559569,8.96269391479492,2.1972785736083984
1757859063178516200,50.21551611328125,0.9763853645324706,8.770858506774902,1.9342156661987304
1757859063188499200,50.22549926757812,1.016787517547607,8.666411459350586,1.521365517425537
1757859063198483200,50.23548315429687,1.0316016403198245,9.158868813323974,1.2123638656616211
1757859063208466200,50.245466064453126,1.2006921325683593,10.186579875946045,1.1139023223876952
1757859063218450200,50.2554501953125,1.4674959800720213,11.14036996231079,1.2788029617309569
1757859063228433200,50.26543310546875,1.5138836372375488,11.749843922424317,1.5203180541992187
1757859063238417200,50.27541723632813,1.3431471313476562,12.003778936004638,1.6894085464477535
1757859063248401200,50.28540112304688,1.0890624801635742,11.796979767608642,1.7082628845214842
1757859063258384100,50.29538403320313,0.9841665199279784,11.295693795013428,1.504755743408203
1757859063268368100,50.3053681640625,1.1900678627014158,11.495011083221437,1.7386393180847166
1757859063278351000,50.31535107421875,1.481711552429199,11.67053599243164,2.1357775184631347
1757859063288335000,50.325335205078126,1.684171230316162,11.1083475151062,2.279429618072509
1757859063298318000,50.33531811523437,1.2765583976745605,9.67182651901245,1.7353472908020018
1757859063308302000,50.34530200195312,1.2110171272277832,8.687211086273193,1.1385925270080566
1757859063318285300,50.35528540039063,1.4948796615600586,8.053196559143066,0.6464344482421874
1757859063328269000,50.36526904296875,1.694496224975586,7.646930464935302,0.302567234802246
1757859063338253000,50.37525317382813,1.846528030395508,7.23991618270874,-0.1025017585754394
1757859063348236000,50.38523608398437,1.956362031555176,6.829759510803222,-0.5578489868164063
1757859063358220000,50.39521997070312,2.114678616333008,6.411522408294678,-0.7710825721740722
1757859063368203300,50.40520336914062,1.9800047729492187,6.038026949310303,-0.6693290016174316
1757859063378187300,50.41518725585937,1.7248726585388183,5.632060130310058,-0.4171896392822265
1757859063388170000,50.425169921875,1.5928922920227049,5.218761068725586,-0.153827456665039
1757859063398154000,50.435154052734376,1.5753846923828123,5.040243407440185,0.1123778404235839
1757859063408137000,50.44513696289062,1.6086042404174803,5.105934315490722,0.4038718925476074
1757859063418121200,50.455121337890624,1.7812860351562498,5.412841040802002,0.4402338302612304
1757859063428104200,50.46510424804688,2.096871741485596,5.959317569732666,0.2093430076599121
1757859063438088200,50.47508813476563,2.397194412231445,6.684910310363769,-0.1132756660461425
1757859063448072200,50.485072265625,2.33030640335083,7.456741070556641,-0.3637690147399902
1757859063458055000,50.495054931640624,2.101660144805908,7.9189716285705565,-0.4050689933776855
1757859063468039000,50.505038818359374,1.905185971069336,8.1341505027771,-0.2144306861877441
1757859063478022100,50.51502221679687,1.70467158203125,8.409184418487548,0.2246060432434082
1757859063488006100,50.52500610351562,1.7435773590087889,8.846575134277343,0.5852326683044433
1757859063497989000,50.53498901367188,2.0738275505065915,9.48058966140747,0.4967968444824218
1757859063507973000,50.54497314453125,2.3605331993103027,10.123283169555664,0.2480991470336914
1757859063517956000,50.5549560546875,2.286911498260498,10.527903250122067,0.1714846939086914
1757859063527940000,50.56494018554688,2.05572140045166,10.486453633880616,0.2108393836975097
1757859063537924000,50.57492407226562,2.1308394775390624,10.019285034942628,0.4167407264709472
1757859063547907000,50.58490698242188,2.142062297821045,9.744700032043456,0.6449380722045898
1757859063557891000,50.59489111328125,2.208351756286621,9.740959091949462,0.636558366394043
1757859063567874300,50.604874267578126,2.356642621612549,10.069563269805908,0.5666776054382324
1757859063577858300,50.6148583984375,2.4178444015502927,10.884489659881591,0.4513070129394531
1757859063587841300,50.62484130859375,2.473958502960205,12.11032090988159,0.093822777557373
1757859063597825300,50.6348251953125,2.312499528503418,13.314005794525146,-0.225354231262207
1757859063607808000,50.64480810546875,1.9723732551574704,13.523199164581298,-0.275782103729248
1757859063617792300,50.65479223632813,1.361103643798828,13.01098964691162,-0.4282628219604492
1757859063627775200,50.66477514648437,1.1073182678222655,12.338218980407714,-0.3488052543640136
1757859063637759200,50.67475927734375,1.1522095489501951,11.999589083099364,-0.0314238967895507
1757859063647743200,50.6847431640625,1.409137314605713,12.04133797454834,0.1596633232116699
1757859063657726200,50.69472631835937,1.7100585357666014,12.625223904418943,0.2890998504638671
1757859063667710200,50.70471020507812,1.9826982498168944,13.538462200164794,0.3719990829467773
1757859063677693200,50.714693115234375,1.9813515113830564,14.40246972427368,0.2440589317321777
1757859063687677200,50.72467724609375,1.412878254699707,14.726135861206052,-0.2030582283020019
1757859063697660200,50.73466015625,0.7715314849853515,13.999944570159911,-0.5590460876464843
1757859063707644200,50.74464404296875,0.2171241630554199,12.742240510559082,-0.809539436340332
1757859063717627400,50.75462744140625,-0.1337760177612304,11.46568211288452,-1.055394019317627
1757859063727611400,50.764611328125,-0.3501519927978515,10.257208824920651,-1.0179846183776855
1757859063737595100,50.77459521484375,-0.5756558616638183,9.317933586120605,-0.8744821563720703
1757859063747578000,50.784578125,-0.7080851409912109,8.647108208465575,-0.4659714981079101
1757859063757562000,50.79456201171875,-0.757166275024414,8.336161267852782,0.1361702194213867
1757859063767545300,50.80454541015625,-0.7225999885559081,8.622118728637695,0.5406406623840332
1757859063777529300,50.814529296875,-0.5584475372314452,9.424625197601316,0.5882254203796387
1757859063787512300,50.82451220703125,-0.5134066184997559,10.35492218017578,0.2439092941284179
1757859063797496000,50.83449609375,-0.5657797798156738,11.231648900604249,-0.2507926239013672
1757859063807479000,50.84447900390625,-0.6524199523925781,11.973701777648923,-0.4595370811462402
1757859063817463000,50.85446313476562,-0.5900210716247558,12.477381951904295,-0.4083610206604003
1757859063827447300,50.864447265625,-0.3610755378723144,12.643778967285156,-0.263661457824707
1757859063837430300,50.87443017578125,-0.1610100616455078,12.38580373840332,-0.0629974311828613
1757859063847414300,50.88441430664062,-0.1261444999694824,11.782913832855224,-0.0601543167114257
1757859063857397000,50.89439697265625,-0.1212064590454101,10.874763215637206,-0.2246060432434082
1757859063867381000,50.904381103515625,0.4593874435424804,10.017489383697509,-0.060004679107666
1757859063877364200,50.9143642578125,1.1360486877441405,9.252541953277587,0.125097036743164
1757859063887348200,50.92434814453125,1.304241354370117,8.641272341918945,-0.1337760177612304
1757859063897331200,50.93433129882813,0.96411508102417,8.126668622589111,-0.6061819328308106
1757859063907315200,50.94431518554688,0.7852981445312499,7.587374698638915,-0.8445546356201171
1757859063917298200,50.95429809570312,0.7555202613830566,7.010372098541259,-0.7423521522521972
1757859063927282200,50.9642822265625,0.6678326255798339,6.487239035797119,-0.515202269744873
1757859063937266200,50.97426611328125,0.3272574394226074,6.048950494384766,-0.2615665313720703
1757859063947249200,50.98424926757812,0.2416647300720214,5.766135423278809,0.1619078872680664
1757859063957233200,50.99423315429687,0.18510171585083,5.665279678344726,0.4906617027282715
1757859063967216000,51.004216064453125,0.3226186737060547,5.798307508087158,0.6141127258300781
1757859063977200400,51.01420043945313,0.6714239280700683,6.107458797454834,0.4912602531433105
1757859063987183000,51.02418310546875,1.1143512351989746,6.505045910644531,-0.0972644424438476
1757859063997167000,51.0341669921875,1.2253823371887207,7.0175547035217285,-0.5773018753051757
1757859064007151000,51.04415112304687,1.3364134391784668,7.357232064056396,-0.7019499992370605
1757859064017134000,51.05413403320313,1.4573206230163571,7.514950098419189,-0.6367080039978027
1757859064027118000,51.0641181640625,1.4359224456787107,7.630320690917968,-0.4261678955078125
1757859064037101300,51.074101318359375,1.448492004394531,7.668328642272948,-0.0778115539550781
1757859064047085300,51.084085205078125,1.5204676918029785,7.585728684997558,0.2277484329223632
1757859064057068000,51.09406811523438,1.6135422813415523,7.61041888961792,0.3302501914978027
1757859064067052000,51.10405200195312,1.8605939651489256,7.776516629791259,0.2596212425231933
1757859064077035300,51.11403515625,2.3603835617065427,8.146570423889159,0.0815524940490722
1757859064087019300,51.12401928710938,2.699013459014892,8.572887957000733,-0.3022679595947265
1757859064097002200,51.13400219726562,2.7109844673156736,8.936656971740723,-0.7496843948364257
1757859064106986200,51.143986328125,2.4015339027404785,9.100360510253903,-0.814627114868164
1757859064116970200,51.15397021484375,2.1134815155029294,9.137919548797608,-0.5098153160095215
1757859064126953200,51.163953125,2.0739771881103515,9.322123439025878,-0.072723875427246
1757859064136937200,51.17393725585937,2.301127070617676,9.703400053405762,0.2935889785766601
1757859064146920200,51.183920166015625,2.603544667816162,10.159645107269286,0.5781997009277343
1757859064156904200,51.193904296875,2.823212670135498,10.752808568572997,0.6338648895263671
1757859064166887200,51.20388720703125,2.964320930480957,11.47271508026123,0.6675333503723144
1757859064176871400,51.21387133789062,3.1823429191589354,12.147730310821531,0.8411129707336426
1757859064186854100,51.22385424804688,3.2200515953063964,12.683582569885251,0.9750386260986328
1757859064196838100,51.23383813476563,3.0735563812255857,12.854019800567626,0.8876502655029296
1757859064206822100,51.243822265625,2.5164555824279784,12.55773734512329,0.5448305152893066
1757859064216805000,51.25380517578125,1.964442462158203,11.956643090820313,0.3335422187805175
1757859064226789000,51.2637890625,1.818845073699951,11.763311306762697,0.4748001167297363
1757859064236772400,51.2737724609375,2.249651734924316,12.349292163085936,0.7228992637634277
1757859064246756000,51.28375610351563,2.76425545425415,13.003507766723631,0.7707832969665527
1757859064256739000,51.29373901367188,3.037044805908203,13.047351584625243,0.9204209007263184
1757859064266723000,51.30372314453125,2.716521058654785,13.029095796966551,1.073200894165039
1757859064276706300,51.31370629882812,2.053327198791504,12.73071841506958,1.190666413116455
1757859064286690300,51.32369018554687,1.6186299598693847,12.284199805450438,1.581370196533203
1757859064296674300,51.33367431640625,1.0402806213378906,11.204863769531247,1.882291417694092
1757859064306657300,51.3436572265625,0.3323451179504394,9.555857376098633,1.690156734466553
1757859064316641000,51.35364111328125,0.1120785652160644,8.794052335357666,1.5275006591796874
1757859064326624300,51.363624267578125,0.2286462585449218,8.378807984924316,1.3564648780822752
1757859064336608300,51.37360815429688,0.2519897247314453,8.2613424659729,1.19395844039917
1757859064346591200,51.38359130859375,0.3842693664550781,8.59952345046997,1.2003928573608398
1757859064356575200,51.3935751953125,0.6132149002075195,9.485078789520264,1.445349614715576
1757859064366558200,51.40355810546875,0.8767267204284668,10.461015241241457,1.6813281158447264
1757859064376542200,51.41354223632813,0.9914987625122068,11.144260540008544,1.8174983352661127
1757859064386526200,51.42352612304688,0.9976339042663572,11.57536647644043,1.8849848945617675
1757859064396509200,51.43350927734375,0.8462006492614745,11.686696853637695,1.9385551567077637
1757859064406493200,51.4434931640625,0.8432078971862792,11.562796917724608,1.9668366638183592
1757859064416476200,51.45347607421875,0.9849147079467772,11.272948879241945,1.786224076080322
1757859064426460200,51.46346020507813,1.2176011817932129,10.830769760131837,1.593939755249023
1757859064436443100,51.473443115234375,1.220743571472168,10.108319409179687,1.4659996040344236
1757859064446427100,51.48342724609375,1.116595799255371,9.440935696411133,1.459415549468994
1757859064456410000,51.49341015625,1.171512799835205,8.872911352539061,1.318307289123535
1757859064466394000,51.50339404296875,1.3497311859130858,8.330325401306151,1.0535983680725096
1757859064476378000,51.51337817382812,1.4863503181457518,7.892036859893798,0.7781155395507812
1757859064486361300,51.523361328125,1.6680103691101074,7.470956642913818,0.4646247596740722
1757859064496345300,51.53334545898438,1.7857751632690428,6.9253779396057125,0.0374094009399414
1757859064506328000,51.543328125,1.7464204734802244,6.526444087982178,-0.4861725746154784
1757859064516312000,51.55331201171875,1.7685668388366698,6.297498554229736,-0.8358756546020507
1757859064526295300,51.56329541015625,1.706317595672607,6.261136616516113,-0.7540238853454589
1757859064536279300,51.573279296875,1.7251719337463378,5.9774237197875975,-0.6251859085083007
1757859064546262300,51.58326220703125,1.6148890197753905,5.610661952972412,-0.40222587890625
1757859064556246300,51.59324633789063,1.6288053169250487,5.289240380096436,-0.0421978042602539
1757859064566230300,51.603230224609376,1.546205359649658,5.1416977027893065,0.156371295928955
1757859064576213200,51.61321313476562,1.765274811553955,5.530306559753417,0.2959831802368164
1757859064586197500,51.623197509765625,2.0880431228637693,6.022913551330566,0.3556885841369628
1757859064596180500,51.63318041992188,2.284367658996582,6.70975015258789,0.3152864311218261
1757859064606164200,51.64316430664063,2.1785738731384274,7.52692110671997,0.1985691001892089
1757859064616147200,51.65314721679688,2.1185691940307616,8.148366075134277,0.0119710083007812
1757859064626131200,51.66313110351562,2.114678616333008,8.540865509796141,-0.3149871559143066
1757859064636114400,51.67311450195312,2.123656872558594,9.043647858428956,-0.6030395431518555
1757859064646098400,51.68309838867187,2.250399922943115,9.400383905792236,-0.6286275733947754
1757859064656082400,51.69308251953125,2.210745957946777,9.634716393280028,-0.4665700485229492
1757859064666065200,51.70306518554688,2.050633721923828,9.808744926452636,0.0104746322631835
1757859064676049200,51.713049072265626,2.007987004852295,9.830741654205324,0.4972457572937011
1757859064686032400,51.72303247070312,1.8938135131835936,9.9208234916687,0.7549217109680175
1757859064696016400,51.733016357421874,2.0880431228637693,10.210521892547607,0.8309376136779785
1757859064705999400,51.74299926757813,2.2762872283935547,10.629507183074953,0.6416460449218749
1757859064715983400,51.7529833984375,2.269403898620605,11.065551160430909,0.0739209762573242
1757859064725966300,51.76296630859375,2.0944775398254394,11.44024372024536,-0.4668693237304687
1757859064735950300,51.772950439453126,1.8510171585083008,11.846659452056883,-0.1681926666259765
1757859064745934300,51.78293432617188,1.7392378684997558,12.138153504180908,0.7713818473815918
1757859064755917300,51.79291723632812,1.6124948181152343,12.176161455535889,1.543811157989502
1757859064765901300,51.8029013671875,1.3244424308776854,11.948861935424803,1.807622253417969
1757859064775884300,51.81288427734375,1.0280103378295895,11.693729821014404,1.4015057968139648
1757859064785868300,51.82286840820313,0.9714473236083984,11.891401095581054,0.1589151351928711
1757859064795851300,51.832851318359374,1.0529998176574706,12.49369245071411,-1.2650363021850586
1757859064805835300,51.84283520507813,1.446696353149414,13.267767774963378,-2.3437737876892086
1757859064815819300,51.8528193359375,1.6041151123046875,13.868413116455075,-2.4631845954895017
1757859064825802200,51.86280224609375,1.5779285316467284,13.907169255828856,-1.8426374526977536
1757859064835786200,51.8727861328125,1.3736732025146483,13.680767561340332,-0.8473977500915527
1757859064845769500,51.88276953125,1.026513961791992,13.430274212646484,0.1143231292724609
1757859064855753500,51.89275341796875,0.3730465461730957,12.959364673614502,0.5582978996276855
1757859064865736200,51.90273608398437,-0.2762310165405273,11.98836626281738,0.5632359405517577
1757859064875720200,51.91272021484375,-0.6926724678039551,11.01347727432251,0.2615665313720703
1757859064885703400,51.92270336914063,-0.947355669403076,10.23910267486572,-0.1025017585754394
1757859064895687400,51.9326875,-0.8530839790344238,9.588478373718262,-0.3295020034790039
1757859064905671400,51.94267138671875,-0.7046434761047363,9.14854381866455,-0.5270236404418945
1757859064915654400,51.952654296875,-0.5008370597839356,9.014169250488282,-0.7079355033874511
1757859064925638400,51.962638427734376,-0.3314472923278808,9.42387700958252,-0.7541735229492187
1757859064935621400,51.97262133789062,-0.1446995628356933,9.941174205780028,-0.7595604766845703
1757859064945605400,51.98260546875,-0.1062426986694335,10.450091696166991,-0.8683470146179199
1757859064955588400,51.99258837890625,-0.1249473991394043,10.979509538269042,-0.9193734375
1757859064965572400,52.002572265625,-0.0411503410339355,11.423933221435544,-0.8292916000366211
1757859064975555300,52.012555419921874,-0.0752677146911621,11.752537399291992,-0.4285620971679687
1757859064985539300,52.022539306640624,-0.0094271690368652,11.73398233642578,-0.1201589958190917
1757859064995523300,52.0325234375,0.0246902046203613,11.521796214294431,0.2920926025390625
1757859065005506300,52.04250634765625,0.0463876571655273,11.162815602874756,0.5889736083984375
1757859065015490300,52.052490234375,0.1485901405334472,10.677690491485595,0.6928221054077148
1757859065025473300,52.06247338867188,0.4278139091491699,9.987561862945556,0.6196493171691894
1757859065035457300,52.07245727539063,0.8010100929260253,9.144952516174316,0.352995107269287
1757859065045440500,52.0824404296875,0.8728361427307129,8.417713761901854,0.0083797058105468
1757859065055424300,52.09242431640625,0.8322843521118164,7.770980038452148,-0.3718494453430175
1757859065065408300,52.102408203125,0.736067372894287,7.3475056198120114,-0.5653308670043945
1757859065075391200,52.11239111328125,0.5258265396118164,7.03581049118042,-0.60648120803833
1757859065085375200,52.12237524414063,0.5374982727050781,6.600215426635742,-0.4637269340515136
1757859065095358500,52.1323583984375,0.4466682472229004,6.260687703704834,-0.1463455764770507
1757859065105342500,52.14234252929688,0.3823240776062011,6.068852295684814,0.0945709655761718
1757859065115325200,52.1523251953125,0.3561374969482421,6.074688162231445,0.2009633018493652
1757859065125309200,52.16230908203125,0.481384171295166,6.267870308685303,0.2473509590148925
1757859065135292400,52.17229248046875,0.7136217323303222,6.4549173133850095,0.0499789596557617
1757859065145276400,52.1822763671875,0.9521440727233886,6.771400845336913,-0.3030161476135253
1757859065155260400,52.19226049804688,0.9889549232482908,7.107037990570068,-0.455197590637207
1757859065165243400,52.20224340820312,1.2565069587707518,7.107786178588867,-0.4447229583740234
1757859065175227400,52.212227294921874,1.50026661529541,6.9713166839599605,-0.3018190467834472
1757859065185210000,52.22221020507813,1.6340426330566404,6.942586264038085,-0.077213003540039
1757859065195194400,52.2321943359375,1.9042881454467773,7.064840186309814,0.0851437965393066
1757859065205177300,52.24217724609375,1.999457661437988,7.323413965606689,0.2527379127502441
1757859065215161300,52.252161376953126,1.8320131828308104,7.665036614990234,0.3486556167602538
1757859065225144300,52.26214428710937,1.7533038032531738,7.878719113159179,0.3488052543640136
1757859065235128300,52.27212841796875,1.8426374526977536,8.117540728759765,0.1987187377929687
1757859065245112300,52.2821123046875,1.9770120208740236,8.52320827255249,0.0462380195617675
1757859065255095300,52.29209521484375,2.215983274078369,8.768913217926025,-0.0975637176513671
1757859065265079300,52.30207934570313,2.4163480255126952,8.810662109374999,-0.2287958961486816
1757859065275062300,52.312062255859374,2.3225252479553222,8.960598988342285,-0.3960907371520996
1757859065285046300,52.32204638671875,2.191143431854248,9.34696328125,-0.0824503196716308
1757859065295029500,52.33202954101562,2.505831312561035,9.830442378997802,0.4475660728454589
1757859065305013500,52.34201342773437,2.758569225311279,10.434978298187255,0.6827963859558105
1757859065314997500,52.35199755859375,2.9601310775756837,11.146056191253662,0.824802471923828
1757859065324980200,52.361980224609376,3.010858225250244,11.84905365371704,0.8442553604125976
1757859065334964200,52.371964111328126,2.879925321960449,12.051363694000244,0.3850175544738769
1757859065344947500,52.38194750976562,2.7843068931579587,12.034005731964111,-0.0070329673767089
1757859065354931500,52.39193139648437,2.9593828895568848,12.614150721740724,0.1662473777770996
1757859065364914400,52.40191455078125,3.135955261993408,12.850877410888671,0.4948515556335449
1757859065374898400,52.4118984375,3.0892683296203614,12.910732452392578,1.0000281059265137
