time,seconds_elapsed,z,y,x
1757614622959944400,57.9989443359375,1.242291386413574,-4.24536845626831,-5.638045634460449
1757614622969899800,58.00889965820313,1.4544775085449215,-6.420201389312743,-7.117362985229492
1757614622979854600,58.0188544921875,1.7081132469177245,-8.234407697296142,-8.543110073852539
1757614622989809400,58.028809326171874,2.14505504989624,-8.996212738037109,-9.7415576423645
1757614622999764500,58.03876440429688,2.4347534507751463,-8.176497944641113,-10.353276166534425
1757614623009719600,58.04871948242187,2.1900959686279298,-5.724536169433593,-10.295516051483151
1757614623019674600,58.05867456054688,1.6400281372070311,-2.60504104385376,-9.774777190399169
1757614623029629400,58.06862939453125,1.331774673461914,0.3449146766662597,-9.12924056777954
1757614623039584500,58.07858447265625,1.439663385772705,2.7513866203308104,-8.321945695495605
1757614623049540600,58.08854052734375,1.7465701110839842,4.242824617004394,-7.501033801269531
1757614623059495400,58.098495361328126,1.9789573097229003,4.756081597900391,-6.6437599693298335
1757614623069450500,58.10845043945312,1.6889596336364745,4.459050954437256,-5.938667580413818
1757614623079405600,58.118405517578125,0.3128922294616699,4.132990615844727,-5.652261206817626
1757614623089360400,58.1283603515625,-1.941398271179199,5.262006336212158,-6.319794557189941
1757614623099315700,58.13831567382813,-4.039616751098633,9.30835677947998,-8.406939854431151
1757614623109270500,58.1482705078125,-5.346850857543945,17.70990968017578,-11.284171699523926
1757614623119225600,58.1582255859375,-5.5461681457519525,27.703307409667968,-11.536909612274169
1757614623129180700,58.1681806640625,-4.331858991241455,31.220240010833734,-6.609492958068847
1757614623139136500,58.178136474609374,-6.18601853942871,27.236288448333735,-1.8857330825805665
1757614623149091000,58.188091064453126,-11.656021144866942,21.85292601547241,-1.6252140144348144
1757614623159046100,58.19804614257812,-15.06042626800537,17.264139258575437,-3.164236769104004
1757614623169001200,58.208001220703125,-14.712219564056396,14.278569788360596,-4.248211570739746
1757614623178956000,58.2179560546875,-12.685378221130373,13.867964203643798,-5.024830734252929
1757614623188910800,58.22791088867187,-10.523414122009276,15.161880563354492,-4.403834678649902
1757614623198866200,58.2378662109375,-8.45856482772827,16.941819860076905,-2.204012265777588
1757614623208821000,58.24782104492188,-7.075015543365478,18.1814177696228,0.1649006393432617
1757614623218776800,58.25777685546875,-6.514323442077636,18.250101429748533,1.615936483001709
1757614623228732200,58.26773217773437,-6.28866993560791,16.942119135284422,2.138919908142089
1757614623238687000,58.27768701171875,-5.877316162872314,14.74813258895874,1.8519149841308595
1757614623248642000,58.28764208984375,-5.155314724731445,12.459425439453124,1.301098964691162
1757614623258597000,58.29759716796875,-4.223820641326904,10.441861627960204,0.9024643882751464
1757614623268552200,58.30755224609375,-3.145681706237793,8.780734588623046,0.6958148574829102
1757614623278507000,58.31750708007812,-2.152237654876709,7.455992882537841,0.6353612655639648
1757614623288462000,58.327462158203126,-1.341950030517578,6.461202092742919,0.618003303527832
1757614623298417200,58.33741723632812,-0.7826046676635742,5.72049595413208,0.6034884559631347
1757614623308373000,58.347373046875,-0.2563292152404785,5.140201326751709,0.7020996368408202
1757614623318328000,58.357328125,0.1761234596252441,4.649090711212158,0.9454103805541992
1757614623328283100,58.367283203125,0.5750573112487792,4.125059822845459,1.3756184913635252
1757614623338238000,58.37723803710937,1.0966939979553223,3.5332430999755857,2.00439570236206
1757614623348193300,58.387193359375,1.7242741081237791,2.946364418029785,2.775328636932373
1757614623358148000,58.39714819335938,2.3044190979003907,2.448520110321045,3.756801679992676
1757614623368103000,58.40710302734375,2.8004677543640133,2.0034978767395017,4.895094931793213
1757614623378058000,58.41705810546875,3.242497235870361,1.5370774658203123,6.125116034698486
1757614623388014000,58.42701416015625,3.5172318763732906,1.1055226165771483,7.377732415771484
1757614623397969000,58.43696899414063,3.4976293502807616,0.7588122886657714,8.762628438568115
1757614623407924000,58.44692407226562,3.039439007568359,0.3450643142700195,10.137648379516602
1757614623417879000,58.45687915039063,2.064101106262207,-0.3464110527038574,11.021557704925536
1757614623427834000,58.46683422851562,0.5226841499328613,-1.230320378112793,11.305569876861572
1757614623437789000,58.476788818359374,-1.27685767288208,-2.109890213012695,10.809521220397947
1757614623447744300,58.486744140625,-2.8432641090393065,-2.653373989868164,9.847501065826416
1757614623457699000,58.49669897460937,-3.7345056770324714,-2.7603648765563964,8.666112184143065
1757614623467654000,58.50665380859375,-3.764882110595703,-2.281225269317627,7.4494088279724116
1757614623477610000,58.51660986328125,-3.367145359802246,-1.1581950531005858,6.713790367889404
1757614623487565000,58.52656494140625,-3.4032080223083496,0.7296329559326171,6.182876149749755
1757614623497519900,58.53651977539062,-4.139574670410156,3.705027069091797,5.372887800598145
1757614623507475200,58.54647509765625,-5.267542927551269,8.971522533416747,3.7304654617309567
1757614623517430000,58.55642993164062,-5.562927557373047,18.76949355239868,0.5756558616638183
1757614623527385000,58.566385009765625,-2.4211364288330075,32.64314398498535,-1.0307038146972656
1757614623537340200,58.57634008789063,1.3666402351379394,45.00695099563598,6.406135454559326
1757614623547295000,58.586294921875,0.230441909790039,44.456883164215085,11.891999645996092
1757614623557250000,58.59625,-3.2793080863952637,32.77033594818115,6.415712261199951
1757614623567206100,58.6062060546875,-5.170128847503662,26.912472673797605,0.2730886268615722
1757614623577161000,58.61616088867188,-6.006603052520751,25.00175011138916,-4.77583376159668
1757614623587116000,58.62611596679688,-5.856815811157226,23.55789687271118,-7.078606845855712
1757614623597071000,58.63607104492188,-6.24422756729126,22.662914364624022,-6.663811408233642
1757614623607026200,58.64602612304687,-6.732644705963135,21.48242330856323,-4.875791680908203
1757614623616981000,58.65598095703125,-5.564723208618164,20.04066499633789,-3.415927218627929
1757614623626936000,58.66593603515625,-5.066130712890625,18.61042877960205,-2.946065142822265
1757614623636891100,58.67589111328125,-5.362113893127441,17.227926958465574,-2.627636322021484
1757614623646846000,58.685845947265626,-5.473593907928467,15.874155557250976,-2.231695222473145
1757614623656802000,58.695802001953126,-5.516839175415039,14.360421557617189,-1.899350104522705
1757614623666757000,58.70575708007812,-5.58597174835205,12.677746703338622,-1.5945383056640623
1757614623676712000,58.7157119140625,-5.652560482025146,10.85366431350708,-1.2961609237670897
1757614623686667000,58.7256669921875,-5.403713146972656,8.908974015045166,-0.9720458740234376
1757614623696622000,58.7356220703125,-4.6164697135925294,6.967575743865966,-0.7498340324401855
1757614623706577200,58.7455771484375,-3.4281975021362303,5.179855291748047,-0.7893383598327637
1757614623716532000,58.75553198242188,-2.0028993263244628,3.408594976043701,-1.1767501159667968
1757614623726487000,58.76548706054688,-0.809539436340332,1.51298581161499,-2.054524299621582
1757614623736443100,58.77544311523437,-0.155772745513916,-0.4152443504333495,-3.27511823348999
1757614623746398000,58.78539794921875,0.2005143890380859,-2.441487142944336,-4.468029210662841
1757614623756353000,58.79535302734375,0.3871124809265136,-4.529679903411865,-5.548263072204589
1757614623766308000,58.80530810546875,0.5270236404418945,-6.556072333526611,-6.617124475860595
1757614623776263000,58.81526293945313,0.7281365798950195,-7.980921596527099,-7.634061631011963
1757614623786218200,58.82521826171875,1.0926537826538083,-8.123825508117676,-8.467842359161377
1757614623796173000,58.83517309570313,1.2547113075256346,-6.725162825775146,-9.029133010864255
1757614623806128000,58.84512817382812,1.0826280632019043,-4.18820689163208,-9.394548039245604
1757614623816083000,58.8550830078125,0.7448959915161132,-1.2190975578308103,-9.558251577758789
1757614623826039000,58.8650390625,0.6262333717346191,1.5373767410278318,-9.326762204742431
1757614623835994000,58.874994140625,0.952592985534668,3.743035020446777,-8.77789147415161
1757614623845949200,58.88494921875,1.50670103225708,5.002534731292724,-8.091204510498047
1757614623855904000,58.894904052734375,1.747916849517822,5.291335306549072,-7.432649416351317
1757614623865859000,58.90485913085938,0.9977835418701172,4.891353991699218,-6.977601463317871
1757614623875814000,58.91481396484375,-0.898274535369873,4.706401913452148,-7.096712995910644
1757614623885769200,58.92476928710938,-2.811540937042236,6.401646326446532,-8.438363751220702
1757614623895724000,58.93472412109375,-3.476829723358154,11.633575504302978,-10.876558866882323
1757614623905680000,58.94467993164063,-4.052335947418213,20.37151373825073,-12.671611561584472
1757614623915635200,58.95463525390625,-5.0291702247619625,28.10463546295166,-10.768819792175291
1757614623925590000,58.96459008789063,-5.149927770996094,28.95083611221313,-5.606472100067139
1757614623935545000,58.97454516601562,-6.770652657318115,25.316437992095945,-2.583193953704834
1757614623945500200,58.98450024414063,-11.241375344848633,21.73501158370972,-2.542043612670898
1757614623955455000,58.994455078125,-13.71338855895996,18.166603646850582,-3.466205453491211
1757614623965410000,59.00441015625,-12.591705081176755,15.868918241119385,-4.10485874633789
1757614623975365000,59.014365234375,-10.434080472564697,15.76282518005371,-4.170549654388427
1757614623985320200,59.0243203125,-8.37566559524536,17.185729154205323,-3.1165023735046384
1757614623995276000,59.03427612304687,-6.796240687561035,18.6946747505188,-1.3691840744018553
1757614624005231000,59.04423120117188,-5.77167201461792,19.58202574081421,0.5989993278503417
1757614624015186200,59.05418627929687,-5.082441211700439,19.551050756835934,2.079214504241943
1757614624025141000,59.06414111328125,-4.553771557617187,18.369811512756343,2.647538123321533
1757614624035096000,59.074095947265626,-4.074482312774658,16.175974604034423,2.449118660736084
1757614624045051100,59.08405102539062,-3.510049271392822,13.702315376281735,1.962646810913086
1757614624055006000,59.094005859375,-2.6868928131103518,11.525836429595946,1.5384242042541505
1757614624064961000,59.1039609375,-1.5005658905029295,9.86396120223999,1.2792518745422363
1757614624074916000,59.113916015625,-0.2817676078796386,8.713696942138672,1.186775835418701
1757614624084872000,59.12387182617187,0.600794979095459,7.951592626190185,1.129314995574951
1757614624094827000,59.13382690429688,1.1082160934448242,7.371746911621093,1.1789946800231932
1757614624104782000,59.14378198242188,1.3232453300476072,6.866719998931885,1.4145242683410644
1757614624114737200,59.15373706054688,1.452382582092285,6.36528438873291,1.8300678939819333
1757614624124692000,59.16369189453125,1.5949872184753418,5.818508584594726,2.380135725402832
1757614624134647000,59.17364697265625,1.924189946746826,5.214720853424072,3.042132484436035
1757614624144602000,59.18360205078125,2.3892636192321777,4.596268637084961,3.877409588623047
1757614624154557200,59.19355712890625,3.036146980285644,3.973327292633056,4.913201081848144
1757614624164512300,59.20351220703125,3.6514568069458,3.290231631469726,6.18003303527832
1757614624174468400,59.21346826171875,4.070591735076904,2.5061305877685545,7.61640439376831
1757614624184423200,59.223423095703126,4.017769660949707,1.6160861206054686,9.315838659667968
1757614624194378200,59.23337817382812,3.3789667304992674,0.5135562561035156,11.1221141746521
1757614624204333000,59.2433330078125,2.1076456489562987,-1.0024223075866698,12.491747161865234
1757614624214288100,59.2532880859375,0.3196259216308593,-2.9052140769958497,13.124564588165285
1757614624224243200,59.2632431640625,-1.4432546882629391,-4.7673044181823725,13.2420301071167
1757614624234198000,59.27319799804688,-2.790591672515869,-5.9385179428100585,12.847735021209717
1757614624244153300,59.2831533203125,-3.2760160591125485,-5.679644888305663,11.742511679840089
1757614624254108200,59.29310815429688,-2.776525737762451,-4.105906209564209,10.269928021240236
1757614624264064000,59.30306396484375,-2.0350714111328125,-1.8257284034729,9.143605777740476
1757614624274019300,59.31301928710938,-2.033575035095214,0.9021651130676268,8.228871105957031
1757614624283974100,59.32297412109375,-3.3770214416503905,4.307617699432373,7.078457208251953
1757614624293929200,59.33292919921875,-5.702090528869628,9.483881688690184,5.404162059783936
1757614624303884300,59.34288427734375,-7.288548403930664,17.769315808868406,2.5239374626159665
1757614624313839000,59.35283911132812,-5.646126065063476,27.664102357482907,0.484526560974121
1757614624323794200,59.362794189453126,-3.257161721038818,35.341708531188964,3.2001497940063475
1757614624333749200,59.37274926757812,-3.979911347198486,39.07157544250488,7.015908689880371
1757614624343704300,59.382704345703125,-6.252906548309326,37.11775725021362,7.432948691558837
1757614624353660200,59.39266015625,-6.612186434936523,31.090055295562745,3.7371991539001455
1757614624363615200,59.402615234375,-6.900538097381592,28.04253585739136,-0.8005611801147461
1757614624373570300,59.4125703125,-7.315782447814941,26.99417480545044,-3.538929328918457
1757614624383525000,59.422525146484375,-7.602937009429931,25.65536716461181,-4.351461517333984
1757614624393480000,59.43247998046875,-7.980173408508301,23.52048747177124,-3.981108448028564
1757614624403435300,59.44243530273437,-7.35453858718872,21.014207246398925,-3.671957158660888
1757614624413390000,59.45239013671875,-6.260986978912353,18.723554808044437,-3.8699277084350574
1757614624423345200,59.46234521484375,-5.829581767272949,16.571017877960205,-4.087800059509277
1757614624433301200,59.47230126953125,-5.353285274505615,14.552406603240966,-4.057273988342285
1757614624443256000,59.48225610351562,-4.728847554016113,12.71111588897705,-3.843741127777099
1757614624453211100,59.49221118164063,-4.195090221405029,11.1221141746521,-3.517980064392089
1757614624463166200,59.50216625976562,-3.796754920196533,9.74275474319458,-3.120392951202392
1757614624473121300,59.51212133789063,-3.5513492500305173,8.42160433959961,-2.6828525978088376
1757614624483076000,59.522076171875,-3.4844612411499023,7.039102518463134,-2.385223403930664
1757614624493031200,59.53203125,-3.417722869873047,5.480626875305176,-2.2246622550964354
1757614624502986200,59.541986328125,-3.1081226676940914,3.923946883392334,-2.147898164367676
1757614624512941000,59.55194116210937,-2.3226748855590817,2.457348728942871,-2.0323779342651367
1757614624522897200,59.56189721679687,-1.002871220397949,1.0122983894348143,-1.9850924514770507
1757614624532852200,59.57185229492188,0.4929062667846679,-0.5696703575134276,-2.5240871002197265
1757614624542807000,59.58180712890625,1.4954782119750976,-2.2952912040710447,-3.762038996124268
1757614624552762400,59.591762451171874,1.833509558868408,-4.135384817504883,-5.37588055267334
1757614624562717200,59.60171728515625,1.8242320274353023,-5.91816722869873,-6.947225029754638
1757614624572672300,59.61167236328125,1.846528030395508,-7.184999182128906,-8.29351455078125
1757614624582627300,59.62162744140625,2.075473564147949,-7.574805139923095,-9.37853681564331
1757614624592582100,59.63158203125,2.163011562347412,-6.636577364349365,-9.91468834991455
1757614624602537200,59.641537109375,2.00469497756958,-4.650587087249756,-9.828497090148923
1757614624612493300,59.65149340820312,1.965041012573242,-2.4166473007202147,-9.391704924774167
1757614624622448000,59.6614482421875,2.137423532104492,-0.4833294601440429,-8.895955543518065
1757614624632403200,59.6714033203125,2.373701308441162,0.9994295555114744,-8.38898334197998
1757614624642358000,59.68135791015625,2.488174075317383,1.9328689277648925,-7.84609811553955
1757614624652313300,59.69131323242188,2.41964005279541,2.3609821121215817,-7.308749480438232
1757614624662268200,59.70126806640625,1.9686323150634764,2.4352023635864257,-6.979397114562988
1757614624672223000,59.711222900390624,0.4465186096191406,2.479944007110596,-6.93959351196289
1757614624682178300,59.72117822265625,-2.5288755035400388,3.2261867370605466,-7.565527608489989
1757614624692133000,59.73113305664062,-5.347898320770264,6.161477972412109,-9.705794255065918
1757614624702089000,59.7410888671875,-5.661688375854492,13.016526238250732,-13.300837685394288
1757614624712044300,59.751044189453125,-4.546439315032958,23.260267678833006,-15.051148736572264
1757614624721999000,59.7609990234375,-2.7769746505737305,31.163377721405027,-10.844686057281493
1757614624731954200,59.7709541015625,-3.113509621429443,33.099239401245114,-3.6967970008850095
1757614624741909200,59.7809091796875,-6.257395676422119,30.81606884307861,-0.1162684181213378
1757614624751864300,59.7908642578125,-9.80066449584961,25.8436112701416,-0.0249894798278808
1757614624761819100,59.80081909179688,-12.157007842254638,20.39889741973877,-1.0324994659423827
1757614624771774200,59.81077416992188,-12.502670706939696,16.397887170410154,-2.4625860450744628
1757614624781730000,59.82072998046875,-11.26845975112915,13.65592771911621,-4.027496105194092
1757614624791685000,59.83068505859375,-9.734674312591553,12.275969737243653,-4.493317965698242
1757614624801640200,59.84064013671875,-8.087912483215332,12.677896340942382,-3.2056863853454587
1757614624811595300,59.85059521484375,-6.46703795928955,14.393042555236816,-1.0625766242980956
1757614624821550000,59.86055004882813,-5.123591552734375,16.266056441497803,0.5678747062683105
1757614624831505400,59.87050537109375,-3.9823055488586414,17.220893991088865,1.5089455963134766
1757614624841460200,59.88046020507812,-2.849848163604736,16.571766065979002,1.920299369049072
1757614624851415000,59.8904150390625,-1.8764555511474608,14.837765513610838,1.8224363761901852
1757614624861370000,59.9003701171875,-1.070657054901123,12.969240755462646,1.3750199409484862
1757614624871326200,59.910326171875,-0.2488473350524902,11.368417670440673,0.826149210357666
1757614624881281000,59.92028100585937,0.5741594856262207,10.035445896148682,0.3919008842468262
1757614624891236000,59.930236083984376,1.351526837158203,8.992172522735595,0.2246060432434082
1757614624901191200,59.94019116210937,1.9747674568176268,8.291718899536132,0.5161000953674316
1757614624911146200,59.950146240234375,2.4446295326232907,7.822156098937988,1.137844338989258
1757614624921101000,59.96010107421875,2.819920642852783,7.421576233673095,1.9922750564575196
1757614624931056400,59.97005639648437,3.1673791587829587,6.902034473419189,3.029263650512695
1757614624941011200,59.98001123046875,3.51184492263794,6.22462504119873,4.117428305053711
1757614624950967000,59.989967041015625,3.789721952819824,5.243750548553466,5.382763882446289
1757614624960922400,59.99992236328125,3.81800345993042,3.963151935577392,6.923881563568115
1757614624970877200,60.00987719726562,3.7861306503295897,2.5287258659362792,8.737638958740234
1757614624980832000,60.01983203125,3.538330778503418,1.0363900436401368,10.804134266662595
1757614624990787300,60.02978735351562,3.1028853515625,-0.3966892875671386,12.706177848052976
1757614625000742100,60.0397421875,2.453009238433838,-1.831713907623291,14.219911847686769
1757614625010697200,60.049697265625,1.4893430702209471,-3.3539772506713863,15.16771642990112
1757614625020652300,60.05965234375,0.5336076950073242,-4.898686234283447,15.45726519317627
1757614625030607000,60.069607177734376,-0.2395698036193847,-5.984606324768066,14.961964724731445
1757614625040562200,60.07956225585937,-0.987009634399414,-5.742193406677246,13.630040413665771
1757614625050518300,60.08951831054687,-1.3319243110656738,-4.069544271850586,12.121992642974853
1757614625060473000,60.09947314453125,-1.2538134819030762,-1.765274811553955,11.010634159851074
1757614625070428200,60.10942822265625,-1.5562310791015623,0.649277562713623,10.306589234161375
1757614625080383000,60.11938305664062,-2.766350380706787,3.488950369262695,9.595062428283692
1757614625090338300,60.12933837890625,-4.394706784820556,7.618648957824707,8.378359072113037
1757614625100293000,60.13929321289063,-4.829104748535156,14.56168413467407,6.273107624816894
1757614625110248200,60.14924829101562,-1.44280577545166,25.132084464263915,4.13673155593872
1757614625120203300,60.15920336914063,3.503764492034912,36.69877195968628,7.115716971588134
1757614625130159000,60.1691591796875,3.88803385848999,45.61373147888183,14.316877014923096
1757614625140114200,60.1791142578125,0.9564835632324218,41.79842149581909,12.477681227111816
1757614625150069200,60.1890693359375,-0.486471849822998,33.30648748245239,4.312705377960205
1757614625160024300,60.1990244140625,-0.5629366653442383,30.776265240478512,-1.756446192932129
1757614625169979400,60.2089794921875,0.1446995628356933,28.802694884490965,-5.217713605499267
1757614625179934200,60.21893432617188,0.1116296524047851,27.50473830947876,-6.077232001495361
1757614625189889300,60.22888916015625,-0.5992986030578613,26.767324198150632,-6.102221481323242
1757614625199844400,60.23884423828125,-0.6069301208496093,25.15123807754517,-5.408202275085449
1757614625209799200,60.248799072265626,-0.3354875076293945,22.48828728103637,-5.318868625640869
1757614625219755500,60.25875561523438,-0.6028899055480956,19.67061120223999,-5.709273133850098
1757614625229710300,60.26871044921875,-1.4309844047546385,17.209970446014403,-5.944204171752929
1757614625239665200,60.2786650390625,-2.181117712402344,15.177592511749266,-6.1076084350585935
1757614625249620200,60.2886201171875,-2.678213832092285,13.645752362060549,-6.027253041839599
1757614625259575300,60.2985751953125,-2.9964930152893063,12.524368159484862,-5.596596018218994
1757614625269530400,60.3085302734375,-3.1757588645935058,11.49845274810791,-4.812644612121582
1757614625279485200,60.31848510742188,-3.169773360443115,10.321253719329832,-3.905391820526123
1757614625289440500,60.3284404296875,-2.996792290496826,8.849867161560057,-3.2205005081176754
1757614625299395300,60.33839526367188,-2.896535095977783,7.074267355346679,-3.010858225250244
1757614625309351200,60.34835107421875,-2.811840212249756,5.133766909790039,-3.251176216888428
1757614625319306500,60.35830639648437,-2.595763512420654,3.149721921539306,-3.663427815246582
1757614625329261300,60.36826123046875,-1.9725228927612304,1.2898761444091795,-3.899855229187012
1757614625339216100,60.37821606445313,-1.0468646759033202,-0.373495458984375,-3.934870428466797
1757614625349171500,60.38817138671875,-0.1325789169311523,-1.8535609977722167,-4.078971440887451
1757614625359126300,60.398126220703126,0.6714239280700683,-3.1569045265197757,-4.436156401062012
1757614625369081300,60.40808129882812,1.4532804077148436,-4.292205026245117,-5.111620544433594
1757614625379036200,60.4180361328125,2.1429601234436038,-5.281608862304688,-6.03293927078247
1757614625388992300,60.4279921875,2.5905261962890624,-6.038176586914062,-7.20774409790039
1757614625398947300,60.437947265625,2.51555775680542,-6.129754800415038,-8.47218184967041
1757614625408902400,60.44790234375,1.8402432510375972,-5.114762934112549,-9.376591526794432
1757614625418857200,60.457857177734375,0.979976667022705,-3.082534637451172,-9.562441430664062
1757614625428812300,60.46781225585938,0.4961982940673828,-0.8059481338500976,-9.190292710113525
1757614625438767000,60.47776708984375,0.5898714340209961,1.264737026977539,-8.601169464111328
1757614625448722400,60.48772241210938,0.8822633117675781,2.9330466712951657,-7.942315094757079
1757614625458677200,60.49767724609375,1.138293251800537,3.8980595779418943,-7.200561492919921
1757614625468632300,60.50763232421875,0.9041104019165038,4.039766388702392,-6.602160715484619
1757614625478588400,60.51758837890625,-0.2214636535644531,3.775057467651367,-6.540061109924316
1757614625488543200,60.52754321289063,-2.3433248748779296,4.883273561096191,-7.540837403869628
1757614625498498300,60.53749829101562,-4.0520366722106935,9.752181912231444,-10.287435620880126
1757614625508453400,60.54745336914063,-4.710591766357422,20.5854955116272,-13.99321087799072
1757614625518408200,60.557408203125,-3.595641980743408,33.86568320770264,-13.4450883354187
1757614625528363300,60.56736328125,-0.4478653480529785,37.60752112731933,-4.706551551055908
1757614625538318300,60.577318359375,-2.225560080718994,31.050251692962643,3.2139164535522458
1757614625548273400,60.5872734375,-8.905382712554932,22.865822955322265,4.103063095092773
1757614625558228200,60.597228271484376,-12.754211518859863,15.471630403137206,1.846378392791748
1757614625568184300,60.60718432617188,-12.818854963684082,11.213692388153076,-0.2739864524841308
1757614625578139400,60.61713940429688,-11.49785419769287,10.46984385986328,-2.061257991790771
1757614625588094200,60.62709423828125,-10.130914687347412,12.02861877822876,-2.656666017150879
1757614625598049300,60.63704931640625,-8.264335218048096,14.55614754333496,-1.6077064147949218
1757614625608004400,60.64700439453125,-6.514323442077636,16.95603543243408,0.3829226280212402
1757614625617959200,60.656959228515625,-5.4230163978576655,18.267459391784666,2.043600754547119
1757614625627914200,60.66691430664063,-4.620659566497802,17.76796907043457,2.657264567565918
1757614625637869300,60.67686938476562,-3.7428853828430175,15.561113690185548,2.374150221252441
1757614625647824400,60.68682446289063,-2.9637223800659176,12.733411891937257,1.8556559242248531
1757614625657780500,60.69678051757813,-2.2972364929199216,10.072406384277343,1.2880804931640624
1757614625667735300,60.7067353515625,-1.6645687042236328,7.782202858734131,0.7770680763244628
1757614625677690400,60.7166904296875,-1.0854711776733397,5.967248362731933,0.4502595497131347
1757614625687645200,60.72664526367188,-0.496048656463623,4.65402875213623,0.3431190254211425
1757614625697600300,60.73660034179687,0.1490390533447265,3.7784991325378416,0.4129997863769531
1757614625707555300,60.74655541992188,0.7257423782348632,3.3074399559020997,0.6429927833557129
1757614625717510100,60.75651025390625,1.159392153930664,3.0611364601135254,0.9407716148376464
1757614625727465500,60.76646557617188,1.5457564468383789,2.971952448272705,1.3434464065551757
1757614625737421300,60.77642138671875,1.788319002532959,2.87932677154541,1.7592893074035645
1757614625747376000,60.786376220703126,1.9276316116333008,2.748094593048096,2.2807763565063475
1757614625757331500,60.79633154296875,2.1052514472961423,2.529922966766357,2.9104513931274414
1757614625767286300,60.806286376953125,2.307411849975586,2.205209366607666,3.659986150360107
