time,seconds_elapsed,z,y,x
1757614623197621000,58.23662109375,-1.0169637203216553,3.144740104675293,-0.8000580668449402
1757614623207576000,58.246576171875,-1.0253747701644895,2.99694561958313,-0.519737958908081
1757614623217532200,58.2565322265625,-1.1712177991867063,2.833765983581543,-0.3320160210132599
1757614623227487000,58.26648706054687,-1.3187856674194336,2.610668659210205,-0.2567923665046692
1757614623237442000,58.27644213867188,-1.390629768371582,2.3363168239593506,-0.2510841488838196
1757614623247396900,58.28639697265625,-1.390784502029419,2.084028720855713,-0.2844290733337402
1757614623257352200,58.296352294921874,-1.360162615776062,1.9159654378890991,-0.3236124217510223
1757614623267307000,58.30630712890625,-1.3195843696594238,1.858093023300171,-0.3445576429367065
1757614623277262000,58.31626196289063,-1.285438895225525,1.9060869216918943,-0.3437603116035461
1757614623287217200,58.32621704101562,-1.2475441694259644,2.048856735229492,-0.3322876691818237
1757614623297172000,58.336171875,-1.210968852043152,2.2547032833099365,-0.3253970146179199
1757614623307128000,58.34612817382813,-1.1701959371566772,2.506483316421509,-0.3142218589782715
1757614623317083100,58.35608325195312,-1.136073112487793,2.7855191230773926,-0.3141629993915558
1757614623327038000,58.36603784179688,-1.1146240234375,3.089292287826538,-0.3349359035491943
1757614623336993000,58.37599291992188,-1.1004050970077517,3.44527006149292,-0.3635262846946716
1757614623346948000,58.38594799804687,-1.0873398780822754,3.827521800994873,-0.3798141777515411
1757614623356903200,58.39590307617188,-1.0815680027008057,4.173526763916016,-0.3753331303596496
1757614623366858000,58.40585791015625,-1.0843435525894165,4.446385383605957,-0.3588367104530334
1757614623376813000,58.41581298828125,-1.090960144996643,4.563653469085693,-0.3354632258415222
1757614623386769200,58.42576904296875,-1.0495866537094116,4.460880279541016,-0.3115083575248718
1757614623396724000,58.435723876953126,-0.909524381160736,4.178922176361084,-0.3100976645946502
1757614623406679000,58.44567895507812,-0.6337639093399048,3.7469475269317623,-0.3233557045459747
1757614623416634000,58.455634033203125,-0.2212889790534973,3.0806925296783447,-0.3270055651664734
1757614623426589000,58.4655888671875,0.261250227689743,2.074432849884033,-0.334396094083786
1757614623436544000,58.4755439453125,0.7785096168518066,0.6833096146583557,-0.3559847474098205
1757614623446499000,58.4854990234375,1.2814092636108398,-0.9934741258621216,-0.3887671828269958
1757614623456454100,58.4954541015625,1.7822095155715942,-2.754032611846924,-0.4294064939022064
1757614623466409000,58.50540893554688,2.316227436065674,-4.317154884338379,-0.4923580288887024
1757614623476365000,58.51536499023437,2.882787704467773,-5.448678016662598,-0.6033692359924316
1757614623486320000,58.52532006835938,3.4813358783721924,-6.085130214691162,-0.7639344334602356
1757614623496275000,58.53527490234375,4.171428680419922,-6.42234992980957,-1.0714339017868042
1757614623506230000,58.54522998046875,5.175993919372559,-6.587949752807617,-1.638865351676941
1757614623516185000,58.55518505859375,6.818009853363037,-6.671030044555664,-2.4023101329803467
1757614623526140000,58.56513989257813,8.061569213867188,-6.467430114746094,-2.522803783416748
1757614623536095200,58.57509521484375,6.515372753143311,-6.509649753570557,-1.6633480787277222
1757614623546050000,58.58505004882812,3.4948840141296387,-6.316857814788818,-0.8457823991775513
1757614623556005000,58.595005126953126,1.6495225429534912,-5.1491289138793945,-0.5907780528068542
1757614623565961200,58.60496118164063,1.336696982383728,-3.4394009113311768,-0.701216459274292
1757614623575916000,58.614916015625,1.715527892112732,-2.2892982959747314,-0.804777979850769
1757614623585871000,58.62487109375,1.999644875526428,-2.0039989948272705,-0.7190540432929993
1757614623595826200,58.634826171875,2.041318893432617,-1.976960062980652,-0.6152059435844421
1757614623605781000,58.64478100585937,1.961344599723816,-1.7062371969223022,-0.534155011177063
1757614623615736000,58.654736083984375,1.8366307020187376,-1.2194275856018066,-0.3643635809421539
1757614623625691000,58.66469091796875,1.6634961366653442,-0.8365129828453064,-0.1976901739835739
1757614623635646200,58.67464624023437,1.4118822813034058,-0.5960665941238403,-0.092598907649517
1757614623645601000,58.68460107421875,1.1153619289398191,-0.473783016204834,-0.0591653175652027
1757614623655557000,58.69455712890625,0.7965075373649597,-0.4839642643928528,-0.0843931809067726
1757614623665512200,58.70451220703125,0.4757321774959564,-0.6676113605499268,-0.1592554301023483
1757614623675467000,58.71446704101562,0.1611998081207275,-1.0181512832641602,-0.2606238722801208
1757614623685421800,58.724421875,-0.1332685798406601,-1.454464077949524,-0.3570590615272522
1757614623695377200,58.73437719726562,-0.3907890617847442,-1.884060263633728,-0.3869714140892029
1757614623705332000,58.74433203125,-0.6001012921333313,-2.213300943374634,-0.3440425992012024
1757614623715287000,58.754287109375,-0.7430576086044312,-2.3689372539520264,-0.2100584208965301
1757614623725242000,58.7642421875,-0.8078014850616455,-2.3957836627960205,-0.0167054776102304
1757614623735198000,58.77419799804687,-0.7932989597320557,-2.3441240787506104,0.1971040070056915
1757614623745153000,58.78415307617188,-0.7189733386039734,-2.229276657104492,0.4000928103923797
1757614623755108000,58.79410815429687,-0.591380774974823,-2.045053005218506,0.5723191499710083
1757614623765063200,58.80406323242188,-0.4182316064834595,-1.7829554080963137,0.6979798674583435
1757614623775018000,58.81401806640625,-0.2190244942903518,-1.47318696975708,0.7770465016365051
1757614623784973000,58.82397314453125,-0.0685383155941963,-1.1489031314849854,0.8110489249229431
1757614623794928000,58.83392822265625,-0.0247487556189298,-0.9169199466705322,0.7651751637458801
1757614623804883000,58.84388305664063,-0.1089911982417106,-0.864031195640564,0.6428780555725098
1757614623814838300,58.85383837890625,-0.3117046356201172,-1.004772067070007,0.4935623109340668
1757614623824794000,58.86379418945312,-0.6257712244987488,-1.2111936807632446,0.3446175754070282
1757614623834749000,58.8737490234375,-0.9834079146385192,-1.2946635484695437,0.2105194181203842
1757614623844704300,58.88370434570312,-1.3175318241119385,-1.0827981233596802,0.107564277946949
1757614623854659000,58.8936591796875,-1.6146503686904907,-0.5819110870361328,0.0491885840892791
1757614623864614000,58.90361376953125,-1.936509609222412,0.0623952001333236,-0.0420150943100452
1757614623874569000,58.91356884765625,-2.3085625171661377,0.7452901601791382,-0.2723596096038818
1757614623884524000,58.92352392578125,-2.606269121170044,1.4357236623764038,-0.548803985118866
1757614623894479000,58.93347900390625,-2.642047643661499,2.2259626388549805,-0.6425174474716187
1757614623904435200,58.94343530273437,-2.428916931152344,3.106358289718628,-0.6458908319473267
1757614623914390000,58.95339013671875,-2.542221069335937,3.8398499488830566,-0.5686962008476257
1757614623924345000,58.963344970703126,-3.1000921726226807,4.421182632446289,-0.2445098757743835
1757614623934300000,58.9732998046875,-3.569201946258545,4.847438812255859,-0.0305778831243515
1757614623944255200,58.983255126953125,-3.682978630065918,4.848386287689209,-0.266324371099472
1757614623954210000,58.9932099609375,-3.40030837059021,4.420018196105957,-0.6349713802337646
1757614623964164900,59.00316479492187,-2.835447311401367,3.850214958190918,-0.8135623931884766
1757614623974120200,59.0131201171875,-2.2012712955474854,3.496376276016236,-0.7624590396881104
1757614623984075000,59.02307495117188,-1.7630670070648191,3.33721923828125,-0.5638316869735718
1757614623994030800,59.03303076171875,-1.6233458518981934,3.2399919033050537,-0.3047907948493957
1757614624003986200,59.04298608398437,-1.7216840982437134,3.2042229175567627,-0.0823982059955596
1757614624013941000,59.05294091796875,-1.9048891067504885,3.194366693496704,0.0533796027302742
1757614624023896000,59.06289599609375,-2.056213617324829,3.116261482238769,0.1151843816041946
1757614624033851100,59.07285107421875,-2.12905502319336,2.931354522705078,0.129331886768341
1757614624043806000,59.08280590820313,-2.1310338973999023,2.717937707901001,0.1001034304499626
1757614624053761000,59.09276098632812,-2.078530550003052,2.5729289054870605,0.0536555051803588
1757614624063716000,59.102716064453126,-2.0031206607818604,2.55863618850708,0.0248273182660341
1757614624073671200,59.11267114257812,-1.9386616945266724,2.690096378326416,0.0247458256781101
1757614624083627000,59.122626953125,-1.8927778005599976,2.9055137634277344,0.0532933138310909
1757614624093582000,59.13258203125,-1.8799368143081665,3.1603243350982666,0.0857231616973877
1757614624103537200,59.142537109375,-1.8918899297714236,3.423723697662353,0.10262331366539
1757614624113492000,59.15249194335937,-1.9355982542037964,3.694825410842896,0.0841252654790878
1757614624123447000,59.162447021484375,-1.990335822105408,4.015024662017822,0.0087876329198479
1757614624133402000,59.17240209960938,-2.0443813800811768,4.347989082336426,-0.1033325120806694
1757614624143357000,59.18235693359375,-2.094277620315552,4.656783103942871,-0.214101642370224
1757614624153312300,59.19231225585938,-2.1271004676818848,4.895547389984131,-0.2740302085876465
1757614624163267000,59.20226708984375,-2.1165454387664795,5.063215732574463,-0.2916784584522247
1757614624173223200,59.21222314453125,-2.0176703929901123,5.133849143981934,-0.2940923571586609
1757614624183178200,59.22217822265625,-1.8054170608520508,5.068952083587647,-0.3121765255928039
1757614624193133000,59.23213305664063,-1.459393858909607,4.804773807525635,-0.3688070476055145
1757614624203088400,59.24208837890625,-0.9443536996841432,4.247445583343506,-0.4533994495868683
1757614624213043200,59.25204321289063,-0.2573577761650085,3.2478222846984863,-0.5405380725860596
1757614624222998000,59.261998046875,0.5391979813575745,1.7546167373657229,-0.5919727683067322
1757614624232953000,59.271953125,1.36897611618042,-0.1389112770557403,-0.6071037650108337
1757614624242908200,59.281908203125,2.1262779235839844,-2.1471755504608154,-0.604460597038269
1757614624252863200,59.29186328125,2.831782102584839,-3.8741629123687744,-0.5840027332305908
1757614624262819300,59.3018193359375,3.5041353702545166,-5.076693058013916,-0.5651803016662598
1757614624272774100,59.31177416992188,4.1762518882751465,-5.770127296447754,-0.5691457390785217
1757614624282729200,59.32172924804688,4.90712308883667,-6.147218227386475,-0.7061787247657776
1757614624292684000,59.33168408203125,5.834048271179199,-6.416348457336426,-1.1481366157531738
1757614624302639400,59.34163940429688,7.180487632751465,-6.632503986358643,-1.849159240722656
1757614624312594200,59.35159423828125,8.233939170837402,-6.606887340545654,-2.201000690460205
1757614624322549000,59.361549072265625,7.5905609130859375,-6.698556423187256,-1.7693099975585938
1757614624332504300,59.37150439453125,5.539101123809815,-6.4812846183776855,-1.270495057106018
1757614624342459100,59.38145922851562,3.510018348693848,-5.563478946685791,-1.043130874633789
1757614624352415000,59.3914150390625,2.501248836517334,-4.305881977081299,-0.8499702215194702
1757614624362370300,59.40137036132813,2.2507009506225586,-3.463378667831421,-0.6413214206695557
1757614624372325000,59.4113251953125,2.1731107234954834,-3.202610731124878,-0.3985340595245361
1757614624382280200,59.4212802734375,1.99966299533844,-3.2063543796539307,-0.1972747147083282
1757614624392235300,59.4312353515625,1.7400037050247192,-3.1049134731292725,-0.0969079062342643
1757614624402190300,59.4411904296875,1.511019229888916,-2.845765829086304,0.0085982820019125
1757614624412145200,59.45114526367188,1.3295406103134155,-2.5736451148986816,0.1154184713959693
1757614624422100000,59.46109985351563,1.168059229850769,-2.3336398601531982,0.1672771424055099
1757614624432056000,59.47105615234375,1.0007328987121582,-2.093151569366455,0.1779692023992538
1757614624442011100,59.48101123046875,0.8198102116584778,-1.8504737615585327,0.177881583571434
1757614624451966200,59.49096630859375,0.6305140256881714,-1.6405612230300903,0.1704729348421096
1757614624461921300,59.50092138671875,0.4298549592494964,-1.514254450798035,0.1461699903011322
1757614624471876000,59.5108759765625,0.220174178481102,-1.5254408121109009,0.1043229401111602
1757614624481831200,59.5208310546875,0.0142774730920791,-1.6917256116867063,0.038918636739254
1757614624491786200,59.5307861328125,-0.1688209772109985,-1.9820739030838013,-0.0405932329595088
1757614624501741000,59.54074096679688,-0.3204717636108398,-2.3198838233947754,-0.1001503020524978
1757614624511696100,59.55069604492188,-0.4558942914009094,-2.620729684829712,-0.1047381311655044
1757614624521652200,59.56065234375,-0.5775722861289978,-2.780998468399048,-0.0135006289929151
1757614624531607000,59.57060693359375,-0.6392359137535095,-2.7726831436157227,0.1744511574506759
1757614624541562000,59.58056201171875,-0.6045090556144714,-2.7040200233459477,0.4016587436199188
1757614624551517200,59.59051708984375,-0.4708569943904876,-2.6158368587493896,0.5989238619804382
1757614624561472300,59.60047216796875,-0.2692407965660095,-2.492933511734009,0.7395784854888916
1757614624571427000,59.61042700195313,-0.0447898432612419,-2.3170337677001958,0.8043215274810791
1757614624581382400,59.62038232421875,0.1281595677137375,-2.1140599250793457,0.7907966375350952
1757614624591337200,59.630337158203126,0.1887478083372116,-1.904609203338623,0.6842542290687561
1757614624601292000,59.6402919921875,0.1130764856934547,-1.6974866390228271,0.4848231375217438
1757614624611248000,59.650248046875,-0.0721897780895233,-1.4887373447418213,0.2373140156269073
1757614624621203200,59.660203125,-0.3448878824710846,-1.2559752464294434,0.0020820593927055
1757614624631158000,59.670157958984376,-0.6644536256790161,-0.9720330238342284,-0.1750482469797134
1757614624641113300,59.68011328125,-0.9680606722831726,-0.5650774836540222,-0.2819627225399017
1757614624651068200,59.690068115234375,-1.212440848350525,0.0133831836283206,-0.3465209305286407
1757614624661023200,59.70002319335938,-1.3889226913452148,0.6815276741981506,-0.376687079668045
1757614624670978000,59.70997802734375,-1.5533246994018557,1.256518006324768,-0.4640243947505951
1757614624680933000,59.71993310546875,-1.7178577184677124,1.573938012123108,-0.7229004502296448
1757614624690888200,59.72988818359375,-1.7070460319519043,1.7530457973480225,-1.1333403587341309
1757614624700844300,59.73984423828125,-1.2848294973373413,2.1029210090637207,-1.5782891511917114
1757614624710799000,59.74979907226562,-0.8607912063598633,2.593684196472168,-1.7664276361465454
1757614624720754200,59.75975415039063,-1.3194842338562012,3.176595687866211,-1.4329193830490112
1757614624730709000,59.769708984375,-2.493340015411377,4.009344100952148,-0.9429574012756348
1757614624740664300,59.77966430664063,-3.542151689529419,4.824838638305664,-0.7048364877700806
1757614624750619100,59.789619140625,-4.122485637664795,5.182541370391846,-0.7015568017959595
1757614624760574200,59.79957421875,-4.168224334716797,4.882221698760986,-0.7962521314620972
1757614624770529300,59.809529296875,-3.736641645431519,4.322291374206543,-0.8281245827674866
1757614624780485000,59.81948510742188,-2.949111223220825,3.82289981842041,-0.7652779817581177
1757614624790440200,59.82944018554687,-2.109510660171509,3.394042730331421,-0.6614381074905396
1757614624800395300,59.83939526367188,-1.5539995431900024,3.084635972976685,-0.551633894443512
1757614624810350000,59.84935009765625,-1.3964674472808838,2.949382781982422,-0.4416098892688751
1757614624820305200,59.85930517578125,-1.523125171661377,2.940560817718506,-0.3505564332008362
1757614624830260200,59.86926025390625,-1.7895406484603882,2.966730117797852,-0.2849683463573456
1757614624840215300,59.87921533203125,-2.077206611633301,3.0220909118652344,-0.2221284061670303
1757614624850170000,59.88917016601562,-2.3098273277282715,3.0883243083953857,-0.1662731319665908
1757614624860125200,59.89912524414063,-2.4532063007354736,3.18215012550354,-0.140237271785736
1757614624870081300,59.90908129882813,-2.501007556915283,3.323632001876831,-0.1448221653699875
1757614624880036000,59.9190361328125,-2.4651594161987305,3.504477262496948,-0.1567424684762954
1757614624889991200,59.9289912109375,-2.383514404296875,3.7382216453552246,-0.1493402123451233
1757614624899946200,59.9389462890625,-2.3008267879486084,4.015641212463379,-0.11081413179636
1757614624909901000,59.94890112304687,-2.2383835315704346,4.313836574554443,-0.0492700785398483
1757614624919856000,59.95885620117188,-2.206873893737793,4.6104512214660645,0.0144503116607666
1757614624929811200,59.96881127929687,-2.192944288253784,4.914190292358398,0.0640692636370658
1757614624939766300,59.97876635742188,-2.1707358360290527,5.267823219299316,0.1036744639277458
1757614624949722400,59.988722412109375,-2.1329145431518555,5.617129802703857,0.1291177719831466
1757614624959677200,59.99867724609375,-2.081328630447388,5.873055458068848,0.1052145659923553
1757614624969632300,60.00863232421875,-1.9932812452316284,6.055701732635498,-0.0289253909140825
1757614624979587000,60.018587158203125,-1.8526455163955688,6.146179676055908,-0.3024951517581939
1757614624989542100,60.02854223632813,-1.5791277885437012,6.087604522705078,-0.6996893882751465
1757614624999497200,60.03849731445312,-1.1332581043243408,5.704915046691895,-1.127705693244934
1757614625009452000,60.0484521484375,-0.5388509631156921,4.763726711273193,-1.495109796524048
1757614625019407400,60.05840747070312,0.1610016673803329,3.240889072418213,-1.707719326019287
1757614625029362200,60.06836206054688,0.9425411820411682,1.2330888509750366,-1.6990821361541748
1757614625039317200,60.07831713867188,1.6850662231445312,-1.0921671390533447,-1.556379795074463
1757614625049273300,60.0882734375,2.3646297454833984,-3.336742877960205,-1.434127688407898
1757614625059228200,60.09822827148437,3.075702667236328,-5.064550876617432,-1.4114413261413574
1757614625069183200,60.10818334960938,3.8130080699920654,-6.24431037902832,-1.483512282371521
1757614625079138300,60.11813818359375,4.58029842376709,-7.01773738861084,-1.7410132884979248
1757614625089093000,60.12809301757813,5.492233753204346,-7.730844020843506,-2.323927640914917
1757614625099048200,60.13804809570313,6.82168436050415,-8.427849769592285,-3.231182098388672
1757614625109003000,60.1480029296875,8.237747192382812,-8.804935455322266,-3.6681745052337646
1757614625118958300,60.157958251953126,8.035979270935059,-9.10618495941162,-3.1732280254364014
1757614625128914200,60.1679140625,5.747613906860352,-9.12370777130127,-2.5113635063171387
1757614625138869200,60.177869140625,3.623058557510376,-8.46882438659668,-2.094316244125366
1757614625148824300,60.18782421875,2.7952919006347656,-7.324259757995605,-1.964250087738037
1757614625158779400,60.197779296875,2.8229851722717285,-6.307080268859863,-1.8453887701034544
1757614625168734200,60.20773413085937,2.892658472061157,-5.695587635040283,-1.5546133518218994
1757614625178689300,60.217689208984375,2.788960218429565,-5.1809563636779785,-1.261882185935974
1757614625188644400,60.22764428710938,2.545414686203003,-4.546839237213135,-1.069729208946228
1757614625198599400,60.23759936523437,2.1705236434936523,-3.783963918685913,-0.8838930130004883
1757614625208554200,60.24755419921875,1.8092451095581052,-3.063268184661865,-0.6366249322891235
1757614625218510300,60.25751025390625,1.5002342462539673,-2.4630019664764404,-0.4189072549343109
1757614625228465400,60.26746533203125,1.2279452085494995,-2.0198028087615967,-0.2913990914821625
1757614625238420200,60.27742016601562,0.9720207452774048,-1.7415558099746704,-0.2273207753896713
1757614625248375300,60.28737524414063,0.7139492630958557,-1.60082745552063,-0.1936432421207428
1757614625258330400,60.29733032226562,0.4284440279006958,-1.5539422035217283,-0.1644486039876938
1757614625268285200,60.30728515625,0.0943059921264648,-1.5661927461624146,-0.1384108662605285
1757614625278240300,60.317240234375,-0.2849340140819549,-1.6291017532348633,-0.101978026330471
1757614625288195300,60.3271953125,-0.6616477370262146,-1.7550321817398071,-0.0651915222406387
1757614625298150400,60.337150390625,-0.9787201881408693,-1.9637305736541748,-0.043542418628931
1757614625308106500,60.3471064453125,-1.1956634521484375,-2.25588321685791,-0.0552818961441516
1757614625318061300,60.35706127929687,-1.2984801530838013,-2.559688091278076,-0.0932689607143402
1757614625328016400,60.36701635742188,-1.3150023221969604,-2.7761566638946533,-0.1035407707095146
1757614625337971200,60.37697119140625,-1.2817720174789429,-2.846787691116333,-0.0530562922358512
1757614625347926300,60.38692626953125,-1.2272964715957642,-2.7731847763061523,0.0427567847073078
1757614625357881300,60.39688134765625,-1.1710877418518066,-2.573777914047241,0.1660917699337005
1757614625367836200,60.40683618164063,-1.1245242357254028,-2.3146493434906006,0.3258880972862243
1757614625377791500,60.41679150390625,-1.0795557498931885,-2.022655725479126,0.5185968279838562
1757614625387747300,60.42674731445312,-1.0180894136428833,-1.7211560010910034,0.7004912495613098
1757614625397702100,60.4367021484375,-0.9431939125061036,-1.4727085828781128,0.7986777424812317
1757614625407657500,60.44665747070312,-0.8901706337928772,-1.3159576654434204,0.7809773087501526
1757614625417612300,60.4566123046875,-0.8700816035270691,-1.2197911739349363,0.6750820279121399
1757614625427567400,60.4665673828125,-0.8961824774742126,-1.0453972816467283,0.508609414100647
1757614625437522400,60.4765224609375,-0.9712620377540588,-0.647656261920929,0.3059175908565521
1757614625447477200,60.48647729492188,-1.1008000373840332,-0.0039148465730249,0.1159436479210853
1757614625457432300,60.49643237304687,-1.2848753929138184,0.7838985323905945,0.0057795923203229
1757614625467387100,60.50638720703125,-1.52504563331604,1.5611191987991333,-0.0309712309390306
1757614625477343200,60.51634326171875,-1.7801899909973145,2.186215877532959,-0.0550054609775543
1757614625487298300,60.52629833984375,-1.9510594606399536,2.6531832218170166,-0.1355181485414505
1757614625497253400,60.53625341796875,-1.7982113361358645,3.178349733352661,-0.3222243785858154
1757614625507208400,60.54620849609375,-1.162461280822754,3.9949986934661865,-0.6063644886016846
1757614625517163300,60.55616333007813,-0.8737687468528748,4.713045597076416,-0.5038405060768127
1757614625527118000,60.5661181640625,-1.687792181968689,5.476328372955322,0.2696469128131866
1757614625537073400,60.57607348632813,-2.814860582351685,6.140307903289795,0.868073582649231
1757614625547028200,60.5860283203125,-3.3863272666931152,6.27694845199585,0.7396799325942993
1757614625556983300,60.5959833984375,-3.216890335083008,5.7362260818481445,0.3224028050899505
1757614625566939400,60.605939453125,-2.60727596282959,4.751117706298828,0.0497771427035331
1757614625576894200,60.61589428710938,-1.734776496887207,3.8077878952026367,-0.0512083247303962
1757614625586849300,60.62584936523437,-0.8758623003959656,3.0696401596069336,-0.100726343691349
1757614625596804400,60.635804443359376,-0.3521665632724762,2.601048469543457,-0.0787496715784072
1757614625606759400,60.64575952148437,-0.3198720216751098,2.3780558109283447,-0.0055388421751558
1757614625616714200,60.65571435546875,-0.637563169002533,2.265895366668701,0.0664804875850677
1757614625626669300,60.66566943359375,-1.0003056526184082,2.23084020614624,0.1068974211812019
1757614625636624400,60.67562426757812,-1.235164761543274,2.295151710510254,0.1258032023906707
1757614625646579200,60.6855791015625,-1.348430633544922,2.354176521301269,0.1218329593539238
1757614625656535300,60.69553540039063,-1.3782505989074707,2.358581304550171,0.1013908013701438
1757614625666490400,60.70549047851563,-1.3402522802352903,2.3349738121032715,0.0720459669828414
