time,seconds_elapsed,z,y,x
1757768842683887400,42.24888745117188,-1.4974892139434814,-2.104496479034424,1.1900843381881714
1757768842693844200,42.25884423828125,-1.661579966545105,-2.468711376190185,1.2629510164260864
1757768842703801300,42.26880126953125,-1.8228682279586792,-2.7825028896331787,1.3155003786087036
1757768842713757200,42.27875708007812,-1.9748951196670528,-3.052870035171509,1.3440755605697632
1757768842723714300,42.28871435546875,-2.1125054359436035,-3.268878698348999,1.343615174293518
1757768842733671400,42.29867138671875,-2.227417469024658,-3.43779730796814,1.3211069107055664
1757768842743628300,42.308628173828126,-2.314851760864258,-3.546396255493164,1.2804605960845947
1757768842753584400,42.31858447265625,-2.3838398456573486,-3.5943310260772705,1.232643485069275
1757768842763541200,42.32854125976562,-2.4322826862335205,-3.579921245574951,1.174715518951416
1757768842773498400,42.338498291015625,-2.4455642700195312,-3.5086255073547363,1.1126885414123535
1757768842783455500,42.34845556640625,-2.4211368560791016,-3.413036823272705,1.0367599725723269
1757768842793412400,42.358412353515625,-2.4271364212036133,-3.309931755065918,0.9719283580780028
1757768842803368400,42.368368408203125,-2.465900182723999,-3.152796506881714,0.9047001004219056
1757768842813325300,42.3783251953125,-2.470214366912842,-2.9666574001312256,0.8211625814437866
1757768842823282200,42.3882822265625,-2.438053846359253,-2.7680134773254395,0.7455686330795288
1757768842833239300,42.3982392578125,-2.3818202018737797,-2.579964399337769,0.6734033823013306
1757768842843195400,42.4081953125,-2.327629804611206,-2.4187397956848145,0.5971866846084595
1757768842853152300,42.41815234375,-2.27405858039856,-2.2264370918273926,0.5001720190048218
1757768842863109400,42.428109375,-2.231758117675781,-2.0367116928100586,0.3858370780944824
1757768842873066500,42.43806640625,-2.196352481842041,-1.8446418046951292,0.2729142606258392
1757768842883022300,42.44802221679687,-2.168398857116699,-1.7024054527282717,0.1718093454837799
1757768842892979500,42.4579794921875,-2.1557610034942627,-1.562047839164734,0.0906364694237709
1757768842902936300,42.46793627929687,-2.163839101791382,-1.3856008052825928,0.0212074816226959
1757768842912893200,42.47789306640625,-2.1753129959106445,-1.2092564105987549,-0.0334296636283397
1757768842922849500,42.487849609375,-2.1694560050964355,-1.032726168632507,-0.074325107038021
1757768842932806100,42.49780615234375,-2.1348588466644287,-0.8865125179290771,-0.1012789607048034
1757768842942763300,42.50776318359375,-2.080444812774658,-0.7591121792793274,-0.1117334887385368
1757768842952720400,42.51772045898438,-2.007153987884521,-0.6486152410507202,-0.1077794954180717
1757768842962676200,42.52767626953125,-1.9134273529052732,-0.5665891170501709,-0.0977129116654396
1757768842972633300,42.53763330078125,-1.8085776567459104,-0.5078429579734802,-0.0810929238796234
1757768842982590500,42.54759057617188,-1.695845127105713,-0.4653586447238922,-0.0654793605208396
1757768842992547300,42.55754736328125,-1.5781482458114624,-0.4383491277694702,-0.0524394586682319
1757768843002506800,42.5675068359375,-1.4606255292892456,-0.4087366163730621,-0.0366635061800479
1757768843012462600,42.57746264648438,-1.348495602607727,-0.3570659458637237,-0.0150468964129686
1757768843022419700,42.58741967773437,-1.2381460666656494,-0.2995167076587677,0.0049572684802114
1757768843032376600,42.59737646484375,-1.115092396736145,-0.2424874901771545,0.0175649393349885
1757768843042333700,42.60733374023437,-0.963308036327362,-0.2172538787126541,0.022027725353837
1757768843052289800,42.617289794921874,-0.7769306898117065,-0.2029859870672226,0.0113535095006227
1757768843062246700,42.62724658203125,-0.5602079629898071,-0.159468337893486,-0.0152549315243959
1757768843072203500,42.63720361328125,-0.3150092363357544,-0.0507836267352104,-0.0401970446109771
1757768843082160600,42.64716064453125,-0.0416916832327842,0.1273799836635589,-0.0634530931711196
1757768843092116500,42.657116455078125,0.2424802184104919,0.3592423796653747,-0.0767177268862724
1757768843102073600,42.66707348632813,0.4951956868171692,0.6333053708076477,-0.0739152133464813
1757768843112030500,42.677030517578125,0.68656325340271,0.916010558605194,-0.0531737096607685
1757768843121987600,42.68698754882813,0.8395509123802185,1.1778627634048462,-0.0253948122262954
1757768843131943700,42.69694360351563,1.0057158470153809,1.3780581951141355,0.0084049645811319
1757768843141900500,42.70690063476562,1.2122688293457031,1.529025673866272,0.0367857068777084
1757768843151857700,42.71685766601563,1.4527959823608398,1.6559585332870483,0.0402683243155479
1757768843161814800,42.72681469726562,1.6966098546981812,1.7214382886886597,0.009048075415194
1757768843171771600,42.73677172851563,1.9141682386398315,1.6370354890823364,-0.0295312739908695
1757768843181727700,42.74672778320313,2.080205202102661,1.410819172859192,-0.0194170456379652
1757768843191684600,42.7566845703125,2.172565221786499,1.1201090812683103,0.0616591610014438
1757768843201641500,42.76664135742188,2.17507266998291,0.8645046353340149,0.1768220961093902
1757768843211598600,42.7765986328125,2.0846664905548096,0.7560641765594482,0.284922182559967
1757768843221554400,42.78655444335938,1.9288115501403809,0.7265533804893494,0.3540745377540588
1757768843231511600,42.796511474609375,1.7461793422698977,0.8012851476669312,0.3798965513706207
1757768843241468700,42.80646875,1.5852775573730469,0.9307790994644164,0.356893926858902
1757768843251425500,42.816425537109374,1.4942435026168823,1.0645266771316528,0.2877303063869476
1757768843261381600,42.82638159179688,1.4892579317092896,1.196149230003357,0.1822044104337692
1757768843271338800,42.8363388671875,1.558946967124939,1.310488224029541,0.0696807950735092
1757768843281295600,42.84629565429688,1.6643847227096558,1.4191871881484983,-0.0246666260063648
1757768843291252700,42.85625268554688,1.796515941619873,1.5465539693832395,-0.1092725917696952
1757768843301209600,42.86620971679688,1.92838716506958,1.650032639503479,-0.1690055131912231
1757768843311165700,42.87616577148437,2.047481060028076,1.7185603380203247,-0.2296427637338638
1757768843321122600,42.88612255859375,2.139930486679077,1.780856013298035,-0.2955438494682312
1757768843331079700,42.89607958984375,2.178130388259888,1.8336390256881716,-0.3804653882980346
1757768843341036500,42.90603662109375,2.1588313579559326,1.8609740734100344,-0.4840717017650604
1757768843350992600,42.91599267578125,2.0955560207366943,1.853864669799805,-0.5946741104125977
1757768843360949500,42.92594946289063,2.0235226154327397,1.7905465364456177,-0.7146596908569336
1757768843370906600,42.93590673828125,1.964257836341858,1.69818115234375,-0.8419952988624573
1757768843380863700,42.94586376953125,1.9241433143615725,1.6012012958526611,-0.9615805149078368
1757768843390820600,42.955820556640624,1.9121891260147093,1.530319094657898,-1.0649207830429075
1757768843400776700,42.96577661132813,1.914859652519226,1.4821860790252686,-1.1565300226211548
1757768843410733800,42.97573388671875,1.9161912202835083,1.4689643383026123,-1.230041265487671
1757768843420690400,42.9856904296875,1.91014301776886,1.4772552251815796,-1.2983872890472412
1757768843430647600,42.9956474609375,1.89458429813385,1.4935210943222046,-1.3490514755249023
1757768843440603600,43.00560375976563,1.869678616523743,1.5068076848983765,-1.3881206512451172
1757768843450560500,43.015560546875,1.832744598388672,1.52723228931427,-1.4318358898162842
1757768843460517600,43.025517578125,1.7891042232513428,1.5707234144210815,-1.473605990409851
1757768843470474800,43.03547485351562,1.7458361387252808,1.6293872594833374,-1.4963914155960083
1757768843480430600,43.0454306640625,1.7108640670776367,1.5750932693481443,-1.4954349994659424
1757768843490387700,43.0553876953125,1.672226905822754,1.5460872650146484,-1.4724888801574707
1757768843500344600,43.06534448242188,1.6217503547668457,1.5668400526046753,-1.4497140645980835
1757768843510301700,43.0753017578125,1.555078148841858,1.5275193452835083,-1.4158631563186646
1757768843520258600,43.08525854492188,1.475793957710266,1.5237656831741333,-1.3743473291397097
1757768843530214700,43.09521459960938,1.393847107887268,1.55144202709198,-1.322311520576477
1757768843540171500,43.105171630859374,1.3317949771881104,1.5462214946746826,-1.2612987756729126
1757768843550128600,43.11512866210938,1.2798678874969482,1.5096510648727417,-1.1939780712127686
1757768843560085500,43.12508544921875,1.2101866006851196,1.4238526821136477,-1.104149580001831
1757768843570041600,43.13504150390625,1.1163610219955444,1.3285003900527954,-1.0083469152450562
1757768843579998700,43.14499877929688,0.9937220811843872,1.1821309328079224,-0.8957000374794006
1757768843589955600,43.15495556640625,0.8445586562156677,1.0090004205703735,-0.7561416029930115
1757768843599912700,43.16491259765625,0.6566827297210693,0.7965630292892456,-0.6054887175559998
1757768843609869800,43.17486987304687,0.4259909987449646,0.5753355622291565,-0.4374410808086395
1757768843619825700,43.18482568359375,0.1595169156789779,0.3847623169422149,-0.2634068131446838
1757768843629782800,43.19478271484375,-0.0938125550746917,0.2464372217655182,-0.0990996360778808
1757768843639739400,43.20473950195313,-0.2979962825775146,0.1925504803657531,0.0542437732219696
1757768843649696500,43.21469653320312,-0.4238929450511932,0.23720583319664,0.1901712417602539
1757768843659652600,43.224652587890624,-0.4936196506023407,0.3322020769119262,0.3024955987930298
1757768843669609500,43.234609375,-0.5306985974311829,0.4314876496791839,0.3951376378536224
1757768843679566600,43.244566650390624,-0.5446232557296753,0.5046989321708679,0.4650276005268097
1757768843689523700,43.25452368164063,-0.5493698120117188,0.5341827869415283,0.5297456383705139
1757768843699480600,43.26448046875,-0.574394702911377,0.5020169615745544,0.5973545908927917
1757768843709436700,43.27443676757812,-0.6478883624076843,0.3680261671543121,0.6786313056945801
1757768843719393800,43.28439379882813,-0.7552299499511719,0.1247497797012329,0.7764651775360107
1757768843729350700,43.2943505859375,-0.8841367959976196,-0.2139422595500946,0.8860909938812256
1757768843739307500,43.3043076171875,-1.0296419858932495,-0.6217420697212219,1.005236029624939
1757768843749263600,43.314263671875,-1.1840795278549194,-1.0618293285369873,1.1303550004959106
1757768843759220500,43.32422045898438,-1.345669507980347,-1.508737564086914,1.2591547966003418
1757768843769177600,43.33417749023437,-1.520493745803833,-1.9625608921051023,1.3835172653198242
1757768843779134500,43.34413452148438,-1.7053979635238647,-2.419123411178589,1.4837721586227417
1757768843789090600,43.35409057617188,-1.8786914348602293,-2.8567676544189453,1.5393470525741575
1757768843799047700,43.364047607421874,-2.031044244766236,-3.2528622150421143,1.548386573791504
1757768843809004500,43.37400463867188,-2.151036500930786,-3.584060907363892,1.51310133934021
1757768843818961700,43.383961669921874,-2.2396233081817627,-3.835262775421143,1.4449607133865356
1757768843828918800,43.39391870117188,-2.294907808303833,-3.982933521270752,1.3687695264816284
1757768843838874600,43.40387451171875,-2.338081121444702,-4.045300483703613,1.2955982685089111
1757768843848831700,43.41383178710937,-2.365830421447754,-3.981903314590454,1.2146518230438232
1757768843858788600,43.42378857421875,-2.377150297164917,-3.8507564067840576,1.1229060888290403
1757768843868745500,43.43374536132813,-2.358469724655152,-3.656304359436035,1.0184131860733032
1757768843878701600,43.44370166015625,-2.360107898712158,-3.4207565784454346,0.9171967506408693
1757768843888658400,43.45365844726562,-2.3973755836486816,-3.139923095703125,0.8147380352020264
1757768843898615600,43.46361547851563,-2.413179874420166,-2.778632879257202,0.6885904669761658
1757768843908572700,43.47357275390625,-2.402491807937622,-2.419341564178467,0.5642738342285156
1757768843918529500,43.48352954101563,-2.370359182357788,-2.1021552085876465,0.45333132147789
1757768843928485600,43.49348559570313,-2.344431161880493,-1.810937762260437,0.3576423525810241
1757768843938442800,43.50344287109375,-2.3267199993133545,-1.5174754858016968,0.2390862107276916
1757768843948399600,43.51339965820313,-2.3002305030822754,-1.2599899768829346,0.1156412363052368
1757768843958356700,43.52335668945312,-2.268040657043457,-1.0626275539398191,0.0210261214524507
1757768843968312600,43.5333125,-2.24523401260376,-0.916114330291748,-0.0388220287859439
1757768843978269700,43.54326977539063,-2.237445831298828,-0.7494433522224426,-0.0940494835376739
1757768843988226600,43.5532265625,-2.235196828842163,-0.5864099860191345,-0.1351439207792282
1757768843998181000,43.56318115234375,-2.229064702987671,-0.4424936175346374,-0.162358209490776
1757768844008138200,43.57313818359375,-2.208210229873657,-0.320843368768692,-0.1827249974012375
1757768844018094000,43.58309399414063,-2.1728837490081787,-0.2340924143791198,-0.1921057403087616
1757768844028051200,43.59305126953125,-2.120626926422119,-0.187116652727127,-0.1825234293937683
1757768844038008300,43.60300830078125,-2.0537185668945312,-0.1768650710582733,-0.1584309637546539
1757768844047965000,43.61296484375,-1.978117823600769,-0.1883819103240966,-0.1268788874149322
1757768844057921300,43.62292138671875,-1.896460771560669,-0.238769993185997,-0.0906670838594436
1757768844067878000,43.6328779296875,-1.805082082748413,-0.3135630190372467,-0.0543964318931102
1757768844077835000,43.6428349609375,-1.7055160999298096,-0.3768000900745392,-0.0208002720028162
1757768844087792000,43.652792236328125,-1.6056177616119385,-0.4312231242656708,0.0128807257860898
1757768844097749200,43.66274926757813,-1.5184013843536377,-0.4657046198844909,0.0494628548622131
1757768844107705000,43.672705078125,-1.4424219131469729,-0.473880261182785,0.082830399274826
1757768844117662200,43.682662109375,-1.375590205192566,-0.4528858661651611,0.1101352125406265
1757768844127619000,43.692619140625,-1.291110277175903,-0.3894200921058655,0.1305749714374542
1757768844137576200,43.702576171875,-1.1464804410934448,-0.2994914650917053,0.1360443979501724
1757768844147532300,43.7125322265625,-0.9155257940292358,-0.1940880715847015,0.114258661866188
1757768844157489200,43.7224892578125,-0.6233555674552917,-0.0775916501879692,0.0734666883945465
1757768844167446000,43.73244604492187,-0.3120783567428589,0.0764916539192199,0.0295759346336126
1757768844177403100,43.74240307617188,-0.013894785195589,0.2547509372234344,-0.0072513432241976
1757768844187360000,43.75236010742187,0.2537848651409149,0.4294750690460205,-0.0386042073369026
1757768844197316000,43.76231616210937,0.4708514809608459,0.5852786302566528,-0.0636145025491714
1757768844207273000,43.77227294921875,0.6117388010025024,0.7195743918418884,-0.0657988265156745
1757768844217230000,43.78222998046875,0.698015034198761,0.8470195531845093,-0.0544915609061718
1757768844227187200,43.792187255859375,0.79216468334198,0.9517440795898438,-0.050178837031126
1757768844237144300,43.80214428710938,0.9525448083877563,1.028125882148743,-0.0688486918807029
1757768844247100200,43.81210009765625,1.1596969366073608,1.0979670286178589,-0.096176192164421
1757768844257057300,43.82205737304688,1.3620482683181765,1.2008464336395264,-0.1104789450764656
1757768844267014100,43.83201416015625,1.545339584350586,1.2893579006195068,-0.1222037822008133
1757768844276971000,43.84197094726562,1.7307262420654297,1.3237842321395874,-0.1411004513502121
1757768844286927000,43.85192700195312,1.9168040752410889,1.2799041271209717,-0.1653304249048233
1757768844296884000,43.861884033203125,2.067335605621338,1.1973130702972412,-0.15665864944458
1757768844306841000,43.87184106445312,2.13725209236145,1.1240620613098145,-0.1076607555150985
1757768844316798200,43.881798095703125,2.110654830932617,1.058316707611084,-0.0230729393661022
1757768844326755000,43.89175512695312,1.9910733699798584,1.0296027660369873,0.0736975520849227
1757768844336711200,43.90171118164063,1.8032981157302856,1.0339964628219604,0.1507126241922378
1757768844346668000,43.91166796875,1.5962707996368408,1.0896943807601929,0.1852072179317474
1757768844356625200,43.92162524414063,1.4299018383026123,1.1146398782730105,0.1744915544986724
1757768844366582300,43.93158227539063,1.3448458909988403,1.1363184452056885,0.1142798736691474
1757768844376538000,43.9415380859375,1.3455469608306885,1.1145797967910769,0.0185780692845582
1757768844386495200,43.9514951171875,1.4029895067214966,1.082863450050354,-0.0888349413871765
1757768844396452000,43.9614521484375,1.51375150680542,1.0433168411254885,-0.1791975349187851
1757768844406409000,43.97140893554688,1.664376974105835,1.01547110080719,-0.2429221868515014
1757768844416366000,43.98136596679687,1.8265559673309328,1.0330548286437988,-0.2840363979339599
1757768844426322200,43.991322265625,1.9851235151290891,1.1083070039749146,-0.3107215464115143
1757768844436279000,44.001279052734375,2.139691114425659,1.221071481704712,-0.3520542681217193
1757768844446236200,44.01123608398437,2.276550054550171,1.3532735109329224,-0.4150361716747284
1757768844456193300,44.021193359375,2.3755650520324707,1.4714977741241455,-0.5044512748718262
1757768844466149000,44.03114916992188,2.432591199874878,1.5802074670791626,-0.6294353008270264
1757768844476106200,44.04110620117188,2.457954168319702,1.6620947122573853,-0.7739909887313843
1757768844486063000,44.05106298828125,2.4572529792785645,1.7305845022201538,-0.9293763637542723
1757768844496020000,44.06102001953125,2.429877758026123,1.7651336193084717,-1.0741764307022097
1757768844505977000,44.07097705078125,2.389669895172119,1.8056697845458984,-1.212771773338318
1757768844515933000,44.08093286132812,2.350960254669189,1.8330546617507932,-1.3294130563735962
1757768844525890000,44.09089013671875,2.3113551139831543,1.8713279962539675,-1.4235824346542358
1757768844535847200,44.10084716796875,2.2537589073181152,1.904220700263977,-1.49241304397583
1757768844545804000,44.110803955078126,2.179142713546753,1.9360119104385376,-1.5409294366836548
1757768844556383200,44.12138330078125,2.0972893238067627,1.991846203804016,-1.5814101696014404
1757768844566339000,44.13133911132813,2.044918298721313,1.9762390851974487,-1.5997191667556765
1757768844576296200,44.14129614257813,1.9982445240020752,1.9961382150650024,-1.613332986831665
1757768844586253000,44.15125317382813,1.96510910987854,1.980974793434143,-1.6062853336334229
1757768844596210000,44.1612099609375,1.9164855480194087,1.960285305976868,-1.570556402206421
1757768844606167000,44.1711669921875,1.8485382795333865,1.9297276735305784,-1.539645433425903
1757768844616123100,44.181123046875,1.7565890550613403,1.8614866733551023,-1.511111617088318
1757768844626080000,44.191080078125,1.6513392925262451,1.8608204126358032,-1.4817825555801392
1757768844636037000,44.201037109375,1.574095606803894,1.8448065519332888,-1.4389501810073853
1757768844645994200,44.210994140625,1.517338514328003,1.7780907154083252,-1.3789066076278689
1757768844655951000,44.220951171875,1.445811748504639,1.6887192726135254,-1.3000969886779783
1757768844665907200,44.2309072265625,1.34814453125,1.5261319875717163,-1.192818522453308
1757768844675864300,44.2408642578125,1.2260924577713013,1.3502527475357056,-1.067325234413147
1757768844685821200,44.2508212890625,1.0888733863830566,1.1034103631973269,-0.9228646755218506
1757768844695778000,44.260778076171874,0.9216373562812804,0.7764859199523926,-0.7720060348510742
1757768844705734000,44.27073388671875,0.7260478734970093,0.428167313337326,-0.6160966157913208
1757768844715691000,44.28069091796875,0.4990865588188171,0.117044411599636,-0.4443736970424652
1757768844725648100,44.290648193359374,0.2592039108276367,-0.1578049808740615,-0.2722831666469574
1757768844735605000,44.30060498046875,0.0243581160902977,-0.3712789118289947,-0.1099464520812034
1757768844745561000,44.31056103515625,-0.1708545684814453,-0.4868798553943634,0.0409521721303463
1757768844755518200,44.32051831054687,-0.2861126363277435,-0.4979388415813446,0.1688933223485946
1757768844765475000,44.33047509765625,-0.3295905888080597,-0.4225852191448211,0.2662425339221954
1757768844775432200,44.34043212890625,-0.3380647599697113,-0.2975451350212097,0.3358013927936554
1757768844785389300,44.35038940429688,-0.3274451494216919,-0.1488959938287735,0.3870179653167724
1757768844795345200,44.36034521484375,-0.2970797121524811,-0.0152180260047316,0.4229277670383453
1757768844805302000,44.37030200195313,-0.2979601323604584,0.0752215906977653,0.4508669972419739
1757768844815259100,44.38025903320312,-0.3751880824565887,0.1473374366760254,0.4919070601463318
1757768844825216000,44.39021606445313,-0.5058624744415283,0.1382216960191726,0.5539323091506958
1757768844835173000,44.40017309570312,-0.6641844511032104,0.0017864623805508,0.6272602081298828
1757768844845129000,44.41012890625,-0.8375927209854126,-0.2437910735607147,0.7194814682006836
1757768844855086000,44.42008618164063,-1.0088037252426147,-0.5554138422012329,0.8176004886627197
1757768844865043200,44.430043212890624,-1.175777792930603,-0.8915290236473083,0.9243993759155272
1757768844875000300,44.44000024414063,-1.3379528522491455,-1.2489160299301147,1.0478157997131348
1757768844884956200,44.4499560546875,-1.5021790266036987,-1.6040130853652954,1.1790955066680908
1757768844894913300,44.45991333007812,-1.670050024986267,-1.9578858613967896,1.3003941774368286
1757768844904870100,44.4698701171875,-1.8327025175094604,-2.2895753383636475,1.3953688144683838
1757768844914827000,44.47982690429688,-1.9873924255371092,-2.59778356552124,1.4592952728271484
1757768844924784000,44.4897841796875,-2.128452777862549,-2.875925064086914,1.4871453046798706
1757768844934740000,44.49973999023437,-2.255794048309326,-3.091181516647339,1.480479717254639
1757768844944697000,44.50969702148438,-2.363144397735596,-3.2454020977020264,1.4540361166000366
1757768844954654200,44.519654296875,-2.439939022064209,-3.3665566444396973,1.4178268909454346
1757768844964611000,44.52961108398438,-2.492120742797852,-3.4203176498413086,1.3703707456588743
1757768844974567200,44.53956713867188,-2.516814947128296,-3.445628881454468,1.3226401805877686
1757768844984524000,44.54952392578125,-2.511682271957397,-3.445897102355957,1.2687588930130005
1757768844994481200,44.55948120117188,-2.491692066192627,-3.406115770339966,1.2072254419326782
1757768845004438500,44.5694384765625,-2.5011935234069824,-3.315082550048828,1.1490426063537598
1757768845014395400,44.5793955078125,-2.5099120140075684,-3.18908953666687,1.0773664712905884
1757768845024351500,44.5893515625,-2.4820892810821533,-3.032301902770996,0.991479754447937
1757768845034308600,44.59930859375,-2.423011541366577,-2.8326215744018555,0.8938241600990295
1757768845044265500,44.60926538085938,-2.351414203643799,-2.663861989974976,0.7790440320968628
1757768845054222600,44.61922265625,-2.2934083938598637,-2.445541858673096,0.6517348885536194
1757768845064178400,44.62917846679687,-2.2568883895874023,-2.2480692863464355,0.5188831090927124
1757768845074135600,44.63913549804688,-2.220667123794556,-2.022827625274658,0.3923238217830658
1757768845084092700,44.6490927734375,-2.192798137664795,-1.7981690168380735,0.2756690979003906
1757768845094049800,44.6590498046875,-2.1780331134796143,-1.55351722240448,0.1639161854982376
1757768845104005600,44.669005615234376,-2.167210102081299,-1.3214250802993774,0.0750662237405777
1757768845113962800,44.67896264648437,-2.1596033573150635,-1.099299430847168,0.007162598427385
1757768845123919400,44.68891943359375,-2.145090818405152,-0.8906304240226746,-0.0450984761118888
1757768845133876500,44.69887646484375,-2.1214141845703125,-0.715560257434845,-0.0813475176692009
1757768845143833600,44.70883349609375,-2.0790724754333496,-0.5707058310508728,-0.1035367101430893
1757768845153789400,44.71878955078125,-2.0132761001586914,-0.4585584998130798,-0.1156698018312454
1757768845163746600,44.72874658203125,-1.927309274673462,-0.3598692119121551,-0.1269142031669616
1757768845173703700,44.73870361328125,-1.826229453086853,-0.2986624240875244,-0.1262585222721099
1757768845183660500,44.74866064453125,-1.7214418649673462,-0.2621648609638214,-0.1157499477267265
1757768845193616600,44.75861669921875,-1.6356936693191528,-0.2440654635429382,-0.0936861857771873
1757768845203573500,44.76857348632812,-1.5625123977661133,-0.239074170589447,-0.066015675663948
1757768845213530600,44.778530517578126,-1.4931963682174685,-0.2239310890436172,-0.0337283350527286
1757768845223487500,44.78848754882812,-1.419463276863098,-0.1885584592819214,0.006285395938903
1757768845233443600,44.79844360351562,-1.339693307876587,-0.1258027106523513,0.0549762472510337
1757768845243400400,44.808400390625,-1.2248122692108154,-0.0459528788924217,0.0942014157772064
1757768845253357600,44.81835766601562,-1.0474601984024048,0.025189321488142,0.1029500439763069
1757768845263314400,44.828314453125,-0.8050937056541443,0.08534986525774,0.0939016938209533
1757768845273270500,44.8382705078125,-0.5350384712219238,0.1567431986331939,0.0710393786430358
1757768845283227600,44.8482275390625,-0.2520506978034973,0.2435380220413208,0.0436202734708786
1757768845293184500,44.8581845703125,0.0324792191386222,0.3393012881278991,0.0164862088859081
1757768845303141600,44.8681416015625,0.2861937880516052,0.4310591518878937,-0.0048017688095569
1757768845313098800,44.8780986328125,0.4510248899459839,0.5316007733345032,-0.0057563432492315
1757768845323054600,44.8880546875,0.5152446031570435,0.652213990688324,0.0154256410896778
