time,seconds_elapsed,z,y,x
1757859038319513300,25.35651342773437,-0.0123850302770733,-0.6065277457237244,-0.6715267300605774
1757859038329496000,25.36649609375,0.0125237815082073,-0.5736448764801025,-0.6025271415710449
1757859038339480000,25.37647998046875,0.0218413826078176,-0.6162381768226624,-0.485101968050003
1757859038349463300,25.38646337890625,0.0284585393965244,-0.6954176425933838,-0.3668339252471924
1757859038359447300,25.396447265625,0.0296271350234746,-0.7693086862564087,-0.3110140562057495
1757859038369430300,25.40643017578125,0.0262126959860324,-0.8619589805603027,-0.3191926479339599
1757859038379414300,25.416414306640625,0.0291815865784883,-0.980517029762268,-0.3599624335765838
1757859038389397200,25.426397216796875,0.038950327783823,-1.0766433477401731,-0.4187655746936798
1757859038399381200,25.43638134765625,0.0328460969030857,-1.1361939907073977,-0.4754229784011841
1757859038409364200,25.4463642578125,0.0090992227196693,-1.1802533864974976,-0.5150548219680786
1757859038419348200,25.45634814453125,-0.0190735589712858,-1.1852296590805054,-0.55425626039505
1757859038429331200,25.466331298828123,-0.04651690274477,-1.179201602935791,-0.5888728499412537
1757859038439315200,25.476315185546877,-0.0609666816890239,-1.1388832330703735,-0.6176062226295471
1757859038449298200,25.486298095703123,-0.065758503973484,-1.0972071886062622,-0.6438232064247131
1757859038459282200,25.4962822265625,-0.068982794880867,-1.0870200395584106,-0.6632946133613586
1757859038469265200,25.50626513671875,-0.0716816410422325,-1.088403344154358,-0.6836270689964294
1757859038479249200,25.516249267578125,-0.0756079405546188,-1.0896265506744385,-0.7130544781684875
1757859038489232400,25.526232421875,-0.0845934450626373,-1.0422674417495728,-0.7657943367958069
1757859038499216400,25.53621630859375,-0.0840640142560005,-0.96370530128479,-0.8260350823402405
1757859038509199000,25.54619921875,-0.0776140987873077,-0.8976069688796997,-0.8724585175514221
1757859038519183000,25.55618310546875,-0.0483693964779377,-0.8170775175094604,-0.8876789808273315
1757859038529166300,25.566166259765627,-0.0083897560834884,-0.7362079620361328,-0.8812106847763062
1757859038539149800,25.57614990234375,0.0270340144634246,-0.6636642813682556,-0.855965793132782
1757859038549132800,25.5861328125,0.0354839563369751,-0.612619161605835,-0.8184309601783752
1757859038559116800,25.59611669921875,0.0211657397449016,-0.5961214303970337,-0.7810894250869751
1757859038569100500,25.6061005859375,-0.0009147958480753,-0.597516655921936,-0.7496252655982971
1757859038579083800,25.616083740234377,-0.0203297734260559,-0.601702094078064,-0.7287538051605225
1757859038589067800,25.62606787109375,-0.022111427038908,-0.5983832478523254,-0.7104882597923279
1757859038599050800,25.63605078125,-0.0069766831584274,-0.5725681781768799,-0.6692691445350647
1757859038609034800,25.64603466796875,0.0148031804710626,-0.5118339657783508,-0.5963805913925171
1757859038619017700,25.656017822265625,0.0288428328931331,-0.4664470553398132,-0.4942398071289062
1757859038629001700,25.66600170898437,0.0529311262071132,-0.4136959612369537,-0.4125587940216064
1757859038638984700,25.675984619140625,0.0942655131220817,-0.3973186016082763,-0.3974922299385071
1757859038648968700,25.68596875,0.1070585399866104,-0.3731067478656769,-0.4188467860221863
1757859038658951700,25.69595166015625,0.0516213811933994,-0.335218220949173,-0.4057722687721252
1757859038668935700,25.705935791015627,-0.0144785419106483,-0.2960359156131744,-0.335325539112091
1757859038678919000,25.7159189453125,-0.0492138862609863,-0.2937011122703552,-0.2285205274820327
1757859038688903000,25.72590283203125,-0.0499878004193306,-0.2889910638332367,-0.1238987743854522
1757859038698885600,25.7358857421875,-0.0129200592637062,-0.2832263708114624,-0.0438635945320129
1757859038708869600,25.74586962890625,0.0357310995459556,-0.2856602370738983,0.0240558013319969
1757859038718852900,25.755852783203125,0.0720305144786834,-0.2906760275363922,0.0910092666745185
1757859038728836900,25.7658369140625,0.1067022085189819,-0.3166890144348144,0.1127992495894432
1757859038738819800,25.77581982421875,0.143562763929367,-0.3494554758071899,0.0724020302295684
1757859038748803800,25.785803955078126,0.1636179536581039,-0.3782591521739959,0.0250403713434934
1757859038758786600,25.79578662109375,0.1475987732410431,-0.3880918025970459,0.0194599833339452
1757859038768770800,25.805770751953126,0.0881897807121276,-0.3464897572994232,0.0692760124802589
1757859038778753800,25.81575390625,0.0057132793590426,-0.2459037750959396,0.1608477383852005
1757859038788737800,25.82573779296875,-0.0812881961464881,-0.108849249780178,0.25587198138237
1757859038798720800,25.835720703125,-0.1073600128293037,0.0363116674125194,0.315229594707489
1757859038808704800,25.84570483398437,-0.0850184857845306,0.1099661812186241,0.353110671043396
1757859038818687700,25.855687744140624,-0.0396659187972545,0.0794812440872192,0.3722257614135742
1757859038828671700,25.86567163085937,-0.0211308524012565,-0.0146537777036428,0.3651609420776367
1757859038838654700,25.87565478515625,-0.0503273531794548,-0.1076436415314674,0.3356120884418487
1757859038848638700,25.885638671875,-0.1022693812847137,-0.1461947560310363,0.2850535809993744
1757859038858622000,25.8956220703125,-0.1319819986820221,-0.1027910932898521,0.2048956304788589
1757859038868606000,25.90560595703125,-0.118498682975769,-0.0364333763718605,0.1051330789923667
1757859038878588700,25.91558862304688,-0.0823894143104553,0.039057120680809,0.0313049256801605
1757859038888572700,25.92557275390625,-0.0591820962727069,0.1489069163799286,0.0146436570212244
1757859038898555600,25.9355556640625,-0.0719077438116073,0.3200805485248565,0.0416110940277576
1757859038908539600,25.94553955078125,-0.0791352987289428,0.5023022890090942,0.1021782979369163
1757859038918523000,25.95552294921875,-0.0811403915286064,0.6760498285293579,0.1826252043247223
1757859038928507000,25.9655068359375,-0.0801062881946563,0.8008524775505066,0.2488146126270294
1757859038938490600,25.97549072265625,-0.0560853742063045,0.8628540635108948,0.3109419047832489
1757859038948473600,25.9854736328125,-0.0208349749445915,0.8832482695579529,0.3755680322647095
1757859038958457600,25.99545751953125,0.0256742034107446,0.8614457845687866,0.438589870929718
1757859038968440800,26.00544091796875,0.0678344443440437,0.795813798904419,0.4674670696258545
1757859038978424800,26.0154248046875,0.0950199887156486,0.742088258266449,0.4687195420265198
1757859038988407800,26.02540771484375,0.0945568680763244,0.6948149800300598,0.474862664937973
1757859038998391600,26.0353916015625,0.0763339176774025,0.654079794883728,0.493956983089447
1757859039008374800,26.04537475585937,0.0619195587933063,0.6470637321472168,0.5135080814361572
1757859039018358800,26.05535888671875,0.0457973144948482,0.6863661408424377,0.5142329931259155
1757859039028341800,26.065341796875,0.0399727150797843,0.7698029279708862,0.5046495795249939
1757859039038325800,26.07532568359375,0.0582369416952133,0.8390049338340759,0.4788062572479248
1757859039048308700,26.085308837890626,0.0921749323606491,0.8459643125534058,0.4708729684352875
1757859039058292700,26.095292724609376,0.1349314451217651,0.8421565294265747,0.4562876522541046
1757859039068275700,26.105275634765626,0.1594218760728836,0.8511430621147156,0.43462735414505
1757859039078259700,26.115259765625,0.1619217842817306,0.876369059085846,0.4125188589096069
1757859039088242700,26.12524267578125,0.1417206525802612,0.9077168703079224,0.3987817466259002
1757859039098226700,26.135226806640624,0.0837915688753128,0.9381917119026184,0.3963830173015594
1757859039108210000,26.1452099609375,-0.0039366846904158,0.9693506956100464,0.3921794891357422
1757859039118193700,26.155193603515624,-0.0697407349944114,0.9699363112449646,0.3836115598678589
1757859039128176600,26.1651767578125,-0.0850019752979278,0.9654544591903688,0.3527024090290069
1757859039138160600,26.17516064453125,-0.0372805260121822,0.9676854014396667,0.3093400001525879
1757859039148143900,26.185143798828125,0.0337648876011371,0.9261664748191832,0.3024629354476928
1757859039158127900,26.1951279296875,0.0865077301859855,0.8978046178817749,0.3391964435577392
1757859039168110800,26.20511083984375,0.1323465853929519,0.8654362559318542,0.3905200660228729
1757859039178094600,26.215094482421875,0.1528244316577911,0.837217390537262,0.4424591660499573
1757859039188077600,26.22507763671875,0.1360023021697998,0.81756591796875,0.4805263876914978
1757859039198061800,26.235061767578124,0.101022221148014,0.8064043521881104,0.4978761076927185
1757859039208044800,26.245044921875,0.0774034485220909,0.7737513780593872,0.5053742527961731
1757859039218028800,26.25502880859375,0.0721546187996864,0.7254884839057922,0.5038143992424011
1757859039228011800,26.26501171875,0.0632716491818428,0.6513141393661499,0.48733851313591
1757859039237995500,26.27499560546875,0.0514637231826782,0.5883135795593262,0.4424439966678619
1757859039247978800,26.284978759765625,0.0466668382287025,0.5612801313400269,0.3683900237083435
1757859039257962800,26.29496264648437,0.0212376434355974,0.5198264122009277,0.3132165074348449
1757859039267945700,26.30494580078125,-0.0283157937228679,0.4723861813545227,0.2828303575515747
1757859039277929700,26.3149296875,-0.0817683637142181,0.4196374714374542,0.2696658372879028
1757859039287913700,26.324913818359374,-0.1275307983160019,0.3731147348880768,0.2790699899196625
1757859039297896700,26.334896728515623,-0.1575534045696258,0.3176397383213043,0.2873806357383728
1757859039307880700,26.344880615234374,-0.1808957457542419,0.2950170040130615,0.2654039859771728
1757859039317863700,26.35486376953125,-0.1949511170387268,0.2781983315944671,0.209468275308609
1757859039327847700,26.36484765625,-0.2045893669128418,0.2649877369403839,0.1423427611589431
1757859039337830700,26.37483056640625,-0.196110114455223,0.2403183281421661,0.1029159948229789
1757859039347815000,26.38481494140625,-0.1890615373849868,0.1622208654880523,0.1284628957509994
1757859039357797600,26.394797607421875,-0.1900578141212463,0.0685463026165962,0.1715259552001953
1757859039367781600,26.40478173828125,-0.1767342984676361,-0.0430073887109756,0.1964147835969925
1757859039377764600,26.4147646484375,-0.1586450338363647,-0.1686547994613647,0.1914679706096649
1757859039387748600,26.42474853515625,-0.1635535061359405,-0.321355402469635,0.1530524045228958
1757859039397731800,26.43473193359375,-0.1610789000988006,-0.4843408465385437,0.0788580626249313
1757859039407715800,26.4447158203125,-0.1478238105773925,-0.6305835247039795,-0.0102651547640562
1757859039417698600,26.454698486328127,-0.151899516582489,-0.7436366081237793,-0.0965603590011596
1757859039427682600,26.4646826171875,-0.1585089564323425,-0.8162277340888977,-0.1857477575540542
1757859039437665800,26.47466577148437,-0.1553216725587844,-0.8728401064872742,-0.2889247536659241
1757859039447649800,26.48464990234375,-0.119312010705471,-0.9026270508766174,-0.3815990090370178
1757859039457632800,26.4946328125,-0.0708131864666938,-0.9290221929550172,-0.4363964796066284
1757859039467616800,26.50461669921875,-0.0198852904140949,-0.9319356679916382,-0.4394162595272064
1757859039477599700,26.514599853515627,0.0394552648067474,-0.9251360893249512,-0.4019173383712768
1757859039487583700,26.524583740234377,0.0801752656698226,-0.9247975945472716,-0.3311177492141723
1757859039497566700,26.534566650390627,0.1042361259460449,-0.9597683548927308,-0.2383185625076294
1757859039507550700,26.54455078125,0.1154762655496597,-1.0065838098526,-0.1733925640583038
1757859039517533700,26.55453369140625,0.108298510313034,-1.0609511137008667,-0.1451979428529739
1757859039527517700,26.564517578125,0.0807816684246063,-1.1355873346328735,-0.142948105931282
1757859039537500700,26.574500732421875,0.0510400161147117,-1.2063696384429932,-0.1699118018150329
1757859039547485200,26.58448510742188,0.0402749851346015,-1.2881630659103394,-0.2318508028984069
1757859039557468200,26.59446826171875,0.0344386659562587,-1.3750978708267212,-0.2965773344039917
1757859039567452200,26.6044521484375,0.0156782958656549,-1.4098201990127563,-0.3632314801216125
1757859039577435100,26.61443505859375,-0.0039872848428785,-1.4352052211761477,-0.4315743148326874
1757859039587419400,26.62441943359375,0.0034168355632573,-1.4289193153381348,-0.4962627589702606
1757859039597402000,26.63440209960937,0.0579828768968582,-1.4099973440170288,-0.5525845885276794
1757859039607386000,26.64438623046875,0.1127166971564292,-1.3649121522903442,-0.605432391166687
1757859039617369000,26.654369140625,0.1573251783847808,-1.2822628021240234,-0.6444876194000244
1757859039627353000,26.66435302734375,0.1748575568199157,-1.1674922704696655,-0.6807135343551636
1757859039637337000,26.674337158203127,0.1633753478527069,-1.0660135746002195,-0.7147868275642395
1757859039647320300,26.6843203125,0.130787581205368,-0.9799713492393494,-0.751509428024292
1757859039657304300,26.69430419921875,0.0789214447140693,-0.8885658383369446,-0.7975453734397888
1757859039667287000,26.704287109375,0.0300108958035707,-0.7821682691574097,-0.840415358543396
1757859039677271000,26.71427099609375,0.0117168435826897,-0.6762341260910034,-0.8611618876457214
1757859039687254300,26.724254150390625,0.0388986617326736,-0.5410882830619812,-0.8547950983047485
1757859039697238300,26.73423828125,0.086432360112667,-0.458018958568573,-0.8098177313804626
1757859039707221200,26.74422119140625,0.1287081837654113,-0.3819867670536041,-0.7347589731216431
1757859039717205200,26.754205322265623,0.146253615617752,-0.3377772271633148,-0.6703945994377136
1757859039727188200,26.76418823242188,0.131446436047554,-0.3416918218135834,-0.6406026482582092
1757859039737172200,26.774172119140623,0.1190624758601188,-0.360131025314331,-0.6502373814582825
1757859039747155200,26.7841552734375,0.1147223189473152,-0.3545703291893005,-0.6838576793670654
1757859039757139200,26.79413916015625,0.0909067392349243,-0.3171103000640869,-0.6876010298728943
1757859039767122200,26.8041220703125,0.0441352352499961,-0.2460499852895736,-0.6438378095626831
1757859039777106200,26.814106201171874,-0.0016753945965319,-0.1894237250089645,-0.5715713500976562
1757859039787089200,26.824089111328124,-0.02039635181427,-0.1466304510831833,-0.5017733573913574
1757859039797073200,26.8340732421875,-0.0146473860368132,-0.1537006199359893,-0.4482539594173431
1757859039807056100,26.84405615234375,-0.0067343353293836,-0.1336113214492797,-0.408927857875824
1757859039817040100,26.8540400390625,-0.0002093244547722,-0.0800335854291915,-0.366481065750122
1757859039827023400,26.8640234375,0.0127834398299455,-0.0094558196142315,-0.3037787973880768
1757859039837007400,26.87400732421875,0.0128082064911723,0.1042539700865745,-0.2268246263265609
1757859039846990000,26.883989990234376,0.0094816526398062,0.1977277249097824,-0.1209226921200752
1757859039856974000,26.89397412109375,0.0164500791579484,0.2226304113864898,-0.0189332105219364
1757859039866957300,26.903957275390624,0.0398581996560096,0.2085273712873459,0.0365534834563732
1757859039876941300,26.91394140625,0.073274478316307,0.1588133424520492,0.0429823547601699
1757859039886924300,26.92392431640625,0.1107526123523712,0.0902310907840728,0.017208281904459
1757859039896908300,26.933908203125,0.1382228583097458,-0.0025041704066097,-0.0167030803859233
1757859039906891000,26.94389111328125,0.1215474680066108,-0.0249122735112905,-0.0439525432884693
1757859039916875000,26.953875,0.0474740415811538,0.0707721710205078,-0.0390392765402793
1757859039926858200,26.96385815429688,-0.0453794673085212,0.2007647901773452,0.0147206224501132
1757859039936842200,26.97384228515625,-0.0947938859462738,0.3145656585693359,0.0813129618763923
1757859039946826200,26.983826171875,-0.0762260630726814,0.4031474590301513,0.1045253425836563
1757859039956809200,26.993809326171878,-0.0231455322355031,0.4293854534626007,0.0832189917564392
1757859039966793200,27.003793212890624,0.0140830622985959,0.397347629070282,0.0501973889768123
1757859039976776200,27.013776123046878,0.0047289752401411,0.3806240260601043,0.0431703738868236
1757859039986760200,27.02376025390625,-0.0423474572598934,0.4005551338195801,0.0575626268982887
1757859039996743200,27.0337431640625,-0.0732068344950676,0.4525107443332672,0.0577626302838325
1757859040006727200,27.04372705078125,-0.0667169764637947,0.5246847867965698,0.04272136464715
1757859040016710400,27.05371044921875,-0.0423216223716735,0.5777613520622253,0.0312780290842056
1757859040026694400,27.0636943359375,-0.0389918722212314,0.6281939148902893,0.0383511185646057
1757859040036677000,27.07367700195313,-0.0631853640079498,0.7424397468566895,0.0578715540468692
1757859040046661000,27.0836611328125,-0.0979361534118652,0.8466466069221497,0.1061373576521873
1757859040056644000,27.09364404296875,-0.1059346869587898,0.9195290803909302,0.2008729130029678
1757859040066628000,27.103628173828124,-0.0844650864601135,0.9715065360069276,0.3148527443408966
1757859040076611300,27.113611328125,-0.0291709341108798,1.011751651763916,0.3960040509700775
1757859040086595300,27.12359521484375,0.02570216730237,1.0145668983459473,0.464893102645874
1757859040096578000,27.133578125,0.0475339628756046,1.0124965906143188,0.5353302359580994
1757859040106562000,27.14356201171875,0.0438745133578777,0.9609052538871764,0.5915613174438477
1757859040116545300,27.153545166015626,0.0511414818465709,0.8765557408332825,0.6300866007804871
1757859040126529300,27.163529296875,0.0671651884913444,0.7575617432594299,0.6398255228996277
1757859040136512300,27.17351220703125,0.0756452232599258,0.6424537897109985,0.6239437460899353
1757859040146496300,27.183496337890624,0.0810218825936317,0.551267147064209,0.5903514623641968
1757859040156479200,27.193479248046877,0.0976863428950309,0.5183486342430115,0.5483760237693787
1757859040166463200,27.203463134765624,0.1416703164577484,0.5336290597915649,0.507470428943634
1757859040176446200,27.2134462890625,0.2008582651615142,0.6026136875152588,0.4786384999752044
1757859040186430200,27.22343017578125,0.247722715139389,0.706750214099884,0.4673850238323211
1757859040196413200,27.2334130859375,0.2707965970039367,0.8099149465560913,0.4855999946594238
1757859040206397200,27.243397216796875,0.2496583014726638,0.8763323426246643,0.5246014595031738
1757859040216380200,27.253380126953125,0.1900090873241424,0.9080055952072144,0.5469024777412415
1757859040226364200,27.2633642578125,0.1194076165556907,0.9148584008216858,0.537151038646698
1757859040236347100,27.27334716796875,0.0533705465495586,0.8686277866363525,0.5050938129425049
1757859040246331100,27.2833310546875,0.0138074252754449,0.8330423831939697,0.4706607162952423
1757859040256314400,27.293314453125,0.0115775605663657,0.8058696389198303,0.4436962306499481
1757859040266298400,27.30329833984375,0.039771381765604,0.7847248911857605,0.4317040145397186
1757859040276282400,27.313282470703125,0.0887370631098747,0.771452009677887,0.4474057257175445
1757859040286265000,27.32326513671875,0.1309910416603088,0.7812913060188293,0.4909055531024933
1757859040296249000,27.3332490234375,0.1475279331207275,0.7994548678398132,0.5431016087532043
1757859040306232300,27.343232421875,0.1439592987298965,0.8244291543960571,0.5853736996650696
1757859040316216300,27.35321630859375,0.1234311237931251,0.8216272592544556,0.6280087828636169
1757859040326199300,27.36319921875,0.1053527891635894,0.7304925918579102,0.6679067015647888
1757859040336183300,27.373183349609373,0.1085150241851806,0.6439440846443176,0.680595338344574
1757859040346166000,27.383166015625,0.1096897423267364,0.587725818157196,0.6551306843757629
1757859040356150300,27.393150390625,0.1106159910559654,0.6029223799705505,0.6230323910713196
1757859040366133200,27.40313330078125,0.0892297476530075,0.6090010404586792,0.6109851002693176
1757859040376117200,27.4131171875,0.0528530962765216,0.5766012668609619,0.6421909332275391
1757859040386100200,27.423100341796875,0.0117517309263348,0.5598377585411072,0.6570713520050049
1757859040396084200,27.433084228515625,-0.0335305295884609,0.5393553376197815,0.610886812210083
1757859040406067200,27.443067138671875,-0.0521356388926506,0.5092832446098328,0.5538235306739807
1757859040416051200,27.45305126953125,-0.0501936636865139,0.4413699507713318,0.4983977973461151
1757859040426034200,27.4630341796875,-0.0511638522148132,0.3527846932411194,0.455028772354126
1757859040436018200,27.47301806640625,-0.0430697053670883,0.2568637430667877,0.4254032373428345
1757859040446001400,27.48300146484375,-0.0404297150671482,0.1516542434692382,0.3944019079208374
1757859040455985400,27.4929853515625,-0.0570925809442997,0.1408620476722717,0.3547042906284332
1757859040465968000,27.502968017578127,-0.0980245694518089,0.1817724555730819,0.3157736659049988
1757859040475952000,27.5129521484375,-0.1198028326034545,0.1952070444822311,0.3291331529617309
1757859040485935000,27.52293505859375,-0.106262519955635,0.1892301142215728,0.3724148571491241
1757859040495919000,27.532919189453125,-0.0712645947933197,0.1417472809553146,0.3869074881076813
1757859040505902300,27.54290234375,-0.0498112328350544,0.0483456961810588,0.3581016957759857
1757859040515886300,27.55288623046875,-0.0588523969054222,-0.0869663208723068,0.3010424077510834
1757859040525869000,27.562869140625,-0.0844027623534202,-0.2534261345863342,0.2293319851160049
1757859040535853000,27.57285302734375,-0.0718813836574554,-0.4450605511665344,0.1350563615560531
1757859040545836300,27.582836181640623,-0.0195308234542608,-0.6402124762535095,0.0241697840392589
1757859040555820300,27.5928203125,0.0037300232797861,-0.7139591574668884,-0.0991960912942886
1757859040565804300,27.60280419921875,-0.0254643466323614,-0.7006025910377502,-0.2351818829774856
1757859040575787300,27.612787353515625,-0.0826211124658584,-0.6801186203956604,-0.3622207939624786
1757859040585771300,27.62277124023437,-0.1290157735347747,-0.6216638088226318,-0.513157308101654
1757859040595754500,27.63275439453125,-0.144728422164917,-0.585333526134491,-0.6903853416442871
1757859040605738500,27.642738525390627,-0.1285630315542221,-0.5990796685218811,-0.8304505944252014
1757859040615721200,27.65272119140625,-0.0631565973162651,-0.6349332928657532,-0.9117408990859984
1757859040625705200,27.662705322265627,0.0455080978572368,-0.7428882718086243,-0.9036030769348145
1757859040635688200,27.67268823242188,0.1621753275394439,-0.898179292678833,-0.8145222067832947
1757859040645672400,27.68267236328125,0.2273013293743133,-0.9957833290100098,-0.6797643899917603
1757859040655655400,27.692655517578125,0.219181090593338,-1.0330889225006104,-0.5084925293922424
1757859040665639400,27.702639404296875,0.1559658944606781,-1.0327932834625244,-0.3098017871379852
1757859040675622100,27.7126220703125,0.0716749876737594,-0.9986279010772704,-0.083418995141983
1757859040685606100,27.722606201171875,0.0197049956768751,-0.9780027866363524,0.0968165546655654
1757859040695589400,27.73258935546875,0.047454334795475,-1.0013946294784546,0.023472836241126
1757859040705573400,27.742573486328126,0.1403411328792572,-1.0265668630599976,-0.221310019493103
1757859040715556400,27.752556396484376,0.2019645422697067,-1.1061255931854248,-0.4236306250095367
1757859040725540400,27.762540283203126,0.1920043230056762,-1.1583150625228882,-0.5405455231666565
1757859040735523300,27.7725234375,0.156645268201828,-1.1750500202178955,-0.6606575846672058
1757859040745507300,27.78250732421875,0.13506381213665,-1.185019612312317,-0.7562307119369507
1757859040755490300,27.792490234375,0.1578370332717895,-1.1894316673278809,-0.8189406991004944
1757859040765474300,27.80247436523437,0.1911853998899459,-1.143994688987732,-0.8780657649040222
1757859040775457300,27.812457275390624,0.1998843550682068,-1.0231939554214478,-0.9309439063072203
1757859040785441300,27.82244116210937,0.1869805455207824,-0.8952716588973999,-0.9702194333076476
1757859040795424300,27.83242431640625,0.1822273284196853,-0.7741093039512634,-0.982519507408142
1757859040805408300,27.842408203125,0.1785417795181274,-0.7007541060447693,-0.9569350481033324
1757859040815391200,27.85239111328125,0.1810534000396728,-0.6318392157554626,-0.9202020168304444
1757859040825375200,27.862375244140622,0.2053462266921997,-0.593632161617279,-0.9201160073280334
1757859040835358500,27.8723583984375,0.2304292172193527,-0.5979630351066589,-0.9126181602478028
1757859040845342500,27.882342529296874,0.2625210881233215,-0.6423951983451843,-0.8886100053787231
1757859040855325200,27.8923251953125,0.2909032106399536,-0.6611643433570862,-0.8443669080734253
1757859040865309200,27.90230908203125,0.2735897302627563,-0.6248471140861511,-0.7875851392745972
1757859040875293200,27.912293212890624,0.2199808359146118,-0.5601381659507751,-0.7176031470298767
1757859040885276400,27.9222763671875,0.156270295381546,-0.4697757661342621,-0.6416471004486084
1757859040895260400,27.93226049804688,0.1259203851222992,-0.4070303440093994,-0.5783892869949341
1757859040905243400,27.94224340820313,0.1100061312317848,-0.3849895000457763,-0.5412454009056091
1757859040915227400,27.95222729492188,0.1030422300100326,-0.3774152100086212,-0.5263152122497559
1757859040925210000,27.96221020507813,0.0967845991253852,-0.3900841176509857,-0.4931817352771759
1757859040935194400,27.9721943359375,0.0776937305927276,-0.3973952829837799,-0.4373299181461334
1757859040945177300,27.98217724609375,0.0523130036890506,-0.3679665625095367,-0.3603310286998749
1757859040955161300,27.992161376953124,0.0354970060288906,-0.3323164284229278,-0.287517786026001
1757859040965144300,28.00214428710937,0.0340626277029514,-0.2857193648815155,-0.2667632400989532
1757859040975128300,28.01212841796875,0.0404856391251087,-0.2310587912797927,-0.2598395645618438
1757859040985111300,28.022111328125,0.0291363131254911,-0.1497617959976196,-0.2145730108022689
1757859040995095300,28.03209521484375,0.0186123009771108,-0.0524783879518508,-0.1201317310333252
1757859041005078300,28.042078369140626,0.0344541147351264,-0.0027276095934212,0.0071476581506431
1757859041015062300,28.052062255859376,0.054947406053543,-0.0147733530029654,0.1247139722108841
1757859041025045500,28.06204541015625,0.0634490102529525,-0.0611142218112945,0.2067417204380035
1757859041035029500,28.072029541015624,0.0615019761025905,-0.1372547894716262,0.2478944957256317
1757859041045012200,28.08201220703125,0.0562771223485469,-0.1995338797569275,0.2425862699747085
1757859041054996200,28.091996337890624,0.0414339937269687,-0.2149248272180557,0.2013336420059204
1757859041064979200,28.101979248046877,0.0170839112251997,-0.1890657991170883,0.1828790009021759
1757859041074963500,28.11196337890625,-0.0172471646219491,-0.0987612009048461,0.2178654819726944
1757859041084946400,28.12194653320313,-0.0535236783325672,0.0056509613059461,0.2872485518455505
1757859041094930400,28.13193041992188,-0.0664021894335746,0.1052555814385414,0.3568734228610992
1757859041104913200,28.1419130859375,-0.0282167233526706,0.191687673330307,0.3866265416145324
