time,seconds_elapsed,z,y,x
1758278415913749000,172.2757490234375,3.7683706283569336,2.244779109954834,1.295529007911682
1758278415923832800,172.28583276367186,3.6379528045654297,2.070700168609619,1.2568151950836182
1758278415933918000,172.29591796875,3.5143868923187256,1.984206199645996,1.2009831666946411
1758278415944001800,172.30600170898438,3.391577243804932,1.9521790742874143,1.1394888162612915
1758278415954086000,172.3160859375,3.2692551612854004,1.8868680000305176,1.0716290473937988
1758278415964170000,172.326169921875,3.1473729610443115,1.821985125541687,0.9935953617095948
1758278415974254800,172.3362548828125,3.04056978225708,1.857449293136597,0.9066764116287231
1758278415984339000,172.3463388671875,2.961120128631592,1.9028319120407104,0.8035668134689331
1758278415994423000,172.35642309570312,2.909024953842163,1.8941023349761963,0.6722265481948853
1758278416004507000,172.3665068359375,2.879652261734009,1.9145337343215945,0.5517454147338867
1758278416014592000,172.3765920410156,2.870326042175293,1.9946303367614744,0.4499645531177521
1758278416024675800,172.38667578125,2.865419387817383,2.0486226081848145,0.3703440427780151
1758278416034760000,172.3967600097656,2.841210126876831,2.0850636959075928,0.3138611316680908
1758278416044844000,172.40684399414062,2.787055015563965,2.126465320587158,0.278309017419815
1758278416054928000,172.41692797851562,2.7063238620758057,2.151298999786377,0.240979716181755
1758278416065013000,172.42701293945314,2.59191370010376,2.12777042388916,0.2128809839487075
1758278416075096800,172.43709692382814,2.4512956142425537,2.068037509918213,0.17622971534729
1758278416085181000,172.44718090820314,2.303841114044189,1.981067776679993,0.1264083683490753
1758278416095265000,172.45726513671875,2.159319877624512,1.87569260597229,0.0582295842468738
1758278416105350100,172.46735009765624,2.0031116008758545,1.7535769939422607,-0.0268903691321611
1758278416115434000,172.47743408203124,1.8408243656158447,1.627644419670105,-0.1212083920836448
1758278416125517800,172.48751782226563,1.66081964969635,1.4910128116607666,-0.1848795115947723
1758278416135602000,172.49760180664063,1.4714605808258057,1.3469183444976809,-0.2139662206172943
1758278416145686800,172.50768676757812,1.278354287147522,1.1938917636871338,-0.2174384444952011
1758278416155771100,172.51777124023437,1.0800602436065674,1.0314959287643433,-0.1963904500007629
1758278416165855000,172.52785498046876,0.8638914823532104,0.8494071960449219,-0.1420489102602005
1758278416175938800,172.53793872070312,0.6054778099060059,0.6585012674331665,-0.0937797799706459
1758278416186024000,172.54802392578125,0.263007253408432,0.4996674060821533,-0.1333205252885818
1758278416196107800,172.55810766601562,-0.1411799192428589,0.3475387990474701,-0.2451562285423278
1758278416206192000,172.56819213867186,-0.5791207551956177,0.168940857052803,-0.3175428211688995
1758278416216276000,172.57827587890625,-0.9778610467910768,-0.0191167462617158,-0.2917093634605407
1758278416226361000,172.58836108398438,-1.2994327545166016,-0.194863274693489,-0.2092419117689132
1758278416236445000,172.59844482421877,-1.5332647562026978,-0.3664224445819855,-0.1131388992071151
1758278416246528800,172.60852880859375,-1.6726163625717163,-0.5494561791419983,-0.0124184126034379
1758278416256613000,172.61861303710938,-1.7467223405838013,-0.7365183234214783,0.0822650417685508
1758278416266698000,172.62869799804687,-1.8200950622558596,-0.9419574737548828,0.1510169357061386
1758278416276782000,172.63878198242188,-1.9357746839523315,-1.1608490943908691,0.1838298588991165
1758278416286866000,172.64886596679688,-2.1461715698242188,-1.3639683723449707,0.1886342018842697
1758278416296949800,172.65894970703124,-2.451963424682617,-1.4971296787261963,0.1514923721551895
1758278416307034000,172.6690341796875,-2.800877809524536,-1.520085334777832,0.0681668519973754
1758278416317119000,172.67911889648437,-3.092555284500122,-1.44854474067688,1.83961819857e-05
1758278416327203000,172.689203125,-3.2640035152435303,-1.300162434577942,0.0035263118334114
1758278416337287200,172.699287109375,-3.298793315887451,-1.0934263467788696,0.0858272463083267
1758278416347371300,172.70937133789062,-3.2291948795318604,-0.852645993232727,0.1996587514877319
1758278416357456100,172.7194560546875,-3.1084017753601074,-0.6187168955802917,0.3146176636219024
1758278416367540500,172.72954052734374,-3.004464864730835,-0.3979893326759338,0.3893486261367798
1758278416377624300,172.73962426757814,-2.918977737426758,-0.2034447640180587,0.3606334328651428
1758278416387708200,172.74970825195314,-2.84872841835022,-0.1398711204528808,0.437090665102005
1758278416397793300,172.75979321289063,-2.7925143241882324,-0.1428097337484359,0.5310842990875244
1758278416407877000,172.76987719726563,-2.781378030776977,-0.1621317565441131,0.5603526830673218
1758278416417961500,172.77996142578124,-2.805837154388428,-0.2678433060646057,0.5705452561378479
1758278416428045300,172.79004541015624,-2.8265058994293213,-0.5274196863174438,0.6006613373756409
1758278416438130400,172.80013037109376,-2.840965986251831,-0.8863207101821899,0.6582740545272827
1758278416448214300,172.81021435546876,-2.8183765411376958,-1.2728571891784668,0.7235752940177917
1758278416458298000,172.82029809570312,-2.7614493370056152,-1.6395865678787231,0.7659925818443298
1758278416468382500,172.83038256835937,-2.659661769866944,-1.999111771583557,0.7609759569168091
1758278416478467300,172.84046728515625,-2.530385255813598,-2.329401731491089,0.7259484529495239
1758278416488551400,172.8505515136719,-2.383922815322876,-2.6499640941619877,0.6416210532188416
1758278416498635300,172.86063525390625,-2.2534337043762207,-2.9808666706085205,0.5095969438552856
1758278416508719000,172.87071899414062,-2.137645483016968,-3.3229360580444336,0.3427794575691223
1758278416518803500,172.88080346679686,-2.0330607891082764,-3.6528000831604,0.1274016946554184
1758278416528888300,172.89088842773438,-1.9385403394699097,-3.936612367630005,-0.1165044531226158
1758278416538972400,172.90097241210938,-1.8689318895339968,-4.13166093826294,-0.3784307837486267
1758278416549056300,172.91105615234375,-1.832444190979004,-4.22832727432251,-0.6420490741729736
1758278416559140000,172.92114013671875,-1.830979585647583,-4.261646270751953,-0.9110601544380188
1758278416569225200,172.93122509765624,-1.853022813796997,-4.305980205535889,-1.208644986152649
1758278416579309300,172.94130932617188,-1.8805623054504397,-4.387753009796143,-1.5027921199798584
1758278416589393400,172.95139331054688,-1.9099079370498655,-4.503998756408691,-1.7973308563232422
1758278416599477200,172.96147729492188,-1.932222962379456,-4.73274040222168,-2.086988925933838
1758278416609562000,172.97156201171876,-1.9617265462875368,-5.087408542633057,-2.3287148475646973
1758278416619646200,172.98164624023437,-1.997557520866394,-5.50175666809082,-2.501089334487915
1758278416629730300,172.99173022460937,-2.0509674549102783,-5.882527828216553,-2.568495988845825
1758278416639814400,173.001814453125,-2.110290765762329,-6.153436660766602,-2.5735528469085693
1758278416649899300,173.01189916992186,-2.140199422836304,-6.226218223571777,-2.5265347957611084
1758278416659983000,173.02198315429686,-2.1204164028167725,-6.061631679534912,-2.4339094161987305
1758278416670067200,173.03206713867186,-2.036454200744629,-5.648606300354004,-2.299799680709839
1758278416680151300,173.0421513671875,-1.916401505470276,-4.989138126373291,-2.1716020107269287
1758278416690236400,173.052236328125,-1.7629603147506714,-4.1019368171691895,-2.0780820846557617
1758278416700320300,173.0623203125,-1.6063928604125977,-3.0394883155822754,-2.0318024158477783
1758278416710404000,173.07240405273438,-1.4123711585998535,-1.9436609745025637,-2.012406587600708
1758278416720488200,173.08248828125,-1.181657075881958,-0.988779366016388,-1.9625078439712524
1758278416730572300,173.092572265625,-0.947323441505432,-0.243218645453453,-1.837633848190308
1758278416740657400,173.10265747070312,-0.7599957585334778,0.3283900320529938,-1.6324033737182615
1758278416750741200,173.1127412109375,-0.6392781734466553,0.7907722592353821,-1.3805508613586426
1758278416760825000,173.1228251953125,-0.5716187357902527,1.1659377813339231,-1.1248390674591064
1758278416770909200,173.1329091796875,-0.5409156680107117,1.4605177640914917,-0.8765493035316467
1758278416780994300,173.1429943847656,-0.5458988547325134,1.618339776992798,-0.6467133164405823
1758278416791078400,173.15307836914062,-0.5600135922431946,1.6020593643188477,-0.4222924709320068
1758278416801162200,173.16316235351562,-0.553165853023529,1.455294489860535,-0.2018711268901825
1758278416811246000,173.17324609375,-0.5078366994857788,1.250607132911682,0.0169903822243213
1758278416821331200,173.18333129882814,-0.4362513422966003,1.0477131605148315,0.2106688171625137
1758278416831415300,173.19341528320314,-0.357339471578598,0.8673456907272339,0.3745429813861847
1758278416841499400,173.20349951171875,-0.2942661941051483,0.6891463994979858,0.506736695766449
1758278416851583200,173.21358325195314,-0.2333221584558487,0.4831620752811432,0.6341415047645569
1758278416861668400,173.22366845703124,-0.175519585609436,0.2556825876235962,0.777359127998352
1758278416871752200,173.23375219726563,-0.1251016855239868,0.0873423069715499,0.9097778797149658
1758278416881836300,173.24383618164063,-0.1118435934185981,0.086053729057312,1.0246270895004272
1758278416891920400,173.25392041015624,-0.1139679998159408,0.2546579241752624,1.1317061185836792
1758278416902004200,173.26400415039063,-0.0802837535738945,0.5394997000694275,1.251170039176941
1758278416912089300,173.27408935546876,0.0254053957760334,0.9230023622512816,1.385878562927246
1758278416922173200,173.28417309570312,0.2348883748054504,1.3979125022888184,1.5294346809387207
1758278416932257300,173.29425732421876,0.541034460067749,1.9794480800628664,1.6833871603012085
1758278416942341400,173.30434130859376,0.9237862229347228,2.642080783843994,1.8436641693115237
1758278416952426200,173.31442626953125,1.3380664587020874,3.3240323066711426,1.974396824836731
1758278416962510300,173.32451025390623,1.751125693321228,3.940489053726196,2.076108932495117
1758278416972594200,173.33459423828126,2.141833066940308,4.415307998657227,2.159586906433105
1758278416982678300,173.34467822265626,2.493544340133667,4.701490879058838,2.225003957748413
1758278416992763400,173.35476342773438,2.7787909507751465,4.793122291564941,2.2562944889068604
1758278417002847200,173.36484716796875,2.985588550567627,4.729430675506592,2.25720477104187
1758278417012931300,173.3749313964844,3.0796713829040527,4.527988433837891,2.239468097686768
1758278417023015200,173.38501513671875,3.070673942565918,4.254405498504639,2.1871120929718018
1758278417033100300,173.39510034179688,2.9876880645751958,3.973114252090454,2.117560625076294
1758278417043184400,173.40518432617188,2.898177146911621,3.716357946395874,2.021132469177246
1758278417053268200,173.41526831054688,2.861832618713379,3.499924659729004,1.9076616764068604
1758278417063352300,173.42535229492188,2.849639177322388,3.372177839279175,1.7880511283874512
1758278417073436200,173.43543627929688,2.8430278301239014,3.371593713760376,1.6704221963882446
1758278417083521300,173.44552124023437,2.825738906860352,3.477221727371216,1.5224707126617432
1758278417093605400,173.45560546875,2.786630630493164,3.650559425354004,1.3201687335968018
1758278417103689200,173.46568920898437,2.7109992504119877,3.906705379486084,1.103732347488403
1758278417113773300,173.47577319335937,2.616018295288086,4.171020984649658,0.9049038887023926
1758278417123858200,173.48585815429686,2.5190017223358154,4.367896556854248,0.7143968939781189
1758278417133942300,173.4959423828125,2.416104316711426,4.481866359710693,0.5274174213409424
1758278417144026400,173.5060263671875,2.3151235580444336,4.511412620544434,0.3523415625095367
1758278417154110200,173.51611010742187,2.256626844406128,4.402592182159424,0.1860585659742355
1758278417164195300,173.5261953125,2.2557218074798584,4.138779640197754,0.0291388444602489
1758278417174279200,173.5362790527344,2.3147246837615967,3.738199234008789,-0.1213135123252868
1758278417184363300,173.54636328125,2.407673120498657,3.2403910160064697,-0.2689425945281982
1758278417194447400,173.556447265625,2.509676218032837,2.715052366256714,-0.4160851836204529
1758278417204532500,173.56653247070312,2.60421085357666,2.2145142555236816,-0.5766336917877197
1758278417214616300,173.5766162109375,2.690084218978882,1.8168922662734983,-0.7359791398048401
1758278417224700200,173.5867001953125,2.7533328533172607,1.5712417364120483,-0.8664328455924988
1758278417234784300,173.5967841796875,2.769881010055542,1.4199273586273191,-0.9677839875221252
1758278417244868400,173.60686840820313,2.709718704223633,1.2336347103118896,-1.031558632850647
1758278417254953500,173.61695336914062,2.595167398452759,1.0218257904052734,-1.0176243782043457
1758278417265037300,173.62703735351562,2.469822406768799,0.8399071097373962,-0.9280916452407836
1758278417275121200,173.63712109375,2.3168253898620605,0.6464806795120239,-0.8183683156967163
1758278417285205200,173.64720532226562,2.119532585144043,0.4504939615726471,-0.7212088704109192
1758278417295290000,173.6572900390625,1.8258521556854248,0.333234965801239,-0.6961770057678223
1758278417305374500,173.66737451171875,1.3891260623931885,0.2455931305885315,-0.7148073315620422
1758278417315458300,173.6774582519531,0.8453463912010193,0.1690932959318161,-0.662679135799408
1758278417325542100,173.6875422363281,0.3056507706642151,0.1183681264519691,-0.5305776596069336
1758278417335626500,173.69762646484375,-0.146366998553276,0.0213728658854961,-0.3782690763473511
1758278417345710800,173.7077109375,-0.4593914151191711,-0.1923260241746902,-0.2483015209436416
1758278417355794700,173.7177946777344,-0.6517669558525085,-0.5190069079399109,-0.1739953309297561
1758278417365878500,173.72787841796875,-0.7707802653312683,-0.9027591943740844,-0.1411758512258529
1758278417375963600,173.73796362304688,-0.8649914264678955,-1.294325828552246,-0.1096149981021881
1758278417386047500,173.74804760742188,-0.9854416251182556,-1.6297941207885742,-0.068422757089138
1758278417396131800,173.7581318359375,-1.1793358325958252,-1.860061883926392,-0.0368062444031238
1758278417406215700,173.76821557617188,-1.4505629539489746,-1.952465534210205,-0.0398484170436859
1758278417416299500,173.77829956054688,-1.740977168083191,-1.9330620765686035,-0.0778631716966629
1758278417426384600,173.78838452148435,-1.9678531885147093,-1.809560775756836,-0.106481097638607
1758278417436468500,173.79846850585938,-2.0857205390930176,-1.5858381986618042,-0.0951781123876571
1758278417446552800,173.808552734375,-2.087402582168579,-1.286386489868164,-0.0336218737065792
1758278417456636700,173.81863671875,-1.9948570728302,-0.9590717554092408,0.0485076196491718
1758278417466721500,173.82872143554687,-1.8495559692382808,-0.6512320637702942,0.1150702089071273
1758278417476805600,173.8388056640625,-1.7158451080322266,-0.3820370435714721,0.1539331823587417
1758278417486889700,173.8488896484375,-1.6169977188110352,-0.1540655344724655,0.1636922955513
1758278417496973800,173.85897387695312,-1.5740960836410522,0.0102794636040925,0.1415867209434509
1758278417507058700,173.86905859375,-1.6022175550460815,0.0792086496949195,0.1139917001128196
1758278417517142500,173.879142578125,-1.7000434398651123,0.0299604125320911,0.089539349079132
1758278417527226600,173.8892265625,-1.8372660875320437,-0.1626809239387512,0.0805629789829254
1758278417537310700,173.89931079101564,-1.9800485372543333,-0.4850520491600036,0.0841539874672889
1758278417547395600,173.9093955078125,-2.1001439094543457,-0.8727728128433228,0.101231426000595
1758278417557479700,173.91947973632813,-2.181584596633911,-1.2685164213180542,0.1167789548635482
1758278417567563500,173.9295634765625,-2.206810474395752,-1.6069124937057495,0.1223637983202934
1758278417577647600,173.93964770507813,-2.183760643005371,-1.875303030014038,0.1085710227489471
1758278417587731700,173.94973168945313,-2.1337599754333496,-2.083299160003662,0.0731626525521278
1758278417597816800,173.95981689453126,-2.080698013305664,-2.24905014038086,0.0210384596139192
1758278417607900700,173.96990063476562,-2.046476364135742,-2.3676373958587646,-0.0463672876358032
1758278417617984500,173.97998461914062,-2.0295565128326416,-2.432997465133667,-0.1318286657333374
1758278417628068600,173.99006860351562,-2.0237629413604736,-2.451362609863281,-0.2230451554059982
1758278417638153500,174.00015356445311,-2.0347344875335693,-2.429086208343506,-0.3170235753059387
1758278417648237800,174.01023779296875,-2.0644519329071045,-2.373606443405152,-0.4044004082679748
1758278417658321700,174.02032177734375,-2.1006879806518555,-2.304986953735352,-0.4945337474346161
1758278417668405500,174.03040551757812,-2.134702205657959,-2.266786813735962,-0.601862370967865
1758278417678490600,174.04049072265624,-2.1507904529571533,-2.290204763412476,-0.7241358160972595
1758278417688574500,174.05057446289064,-2.146888732910156,-2.4262912273406982,-0.8553359508514404
1758278417698658800,174.06065893554688,-2.138087272644043,-2.6631267070770264,-0.9783151745796204
1758278417708742700,174.07074267578125,-2.133420467376709,-2.960903644561768,-1.092654824256897
1758278417718826500,174.0808264160156,-2.142194986343384,-3.3042984008789062,-1.2086658477783203
1758278417728911600,174.09091162109374,-2.1716439723968506,-3.598170042037964,-1.3219993114471436
1758278417738995500,174.10099536132813,-2.222041130065918,-3.8745718002319336,-1.4342998266220093
1758278417749079800,174.11107983398438,-2.2652523517608643,-4.077509880065918,-1.5168272256851196
1758278417759163600,174.12116357421874,-2.302153825759888,-4.174703121185303,-1.5743240118026731
1758278417769248800,174.13124877929687,-2.3254122734069824,-4.127613067626953,-1.5988954305648804
1758278417779332600,174.14133251953126,-2.3346567153930664,-4.010044574737549,-1.596168875694275
1758278417789416400,174.15141650390626,-2.3255577087402344,-3.759996175765991,-1.5647790431976318
1758278417799500800,174.16150073242187,-2.290833711624145,-3.365806579589844,-1.5125269889831543
1758278417809585700,174.17158569335936,-2.219973564147949,-2.8399617671966557,-1.4425688982009888
1758278417819669800,174.18166967773436,-2.104139804840088,-2.208517074584961,-1.3564486503601074
1758278417829753600,174.19175366210936,-1.9397472143173216,-1.508652687072754,-1.2513105869293213
1758278417839837400,174.20183740234376,-1.7429611682891846,-0.8292068243026733,-1.127062439918518
1758278417849922600,174.21192260742188,-1.531888127326965,-0.2128230631351471,-0.9835313558578492
1758278417860006700,174.22200659179688,-1.3034930229187012,0.2995451688766479,-0.840592086315155
1758278417870090800,174.2320908203125,-1.0551671981811523,0.7105857729911804,-0.6974566578865051
1758278417880174600,174.24217456054689,-0.7942737936973572,1.0450646877288818,-0.5470794439315796
1758278417890258400,174.2522585449219,-0.5237885117530823,1.2785018682479858,-0.3945949077606201
1758278417900343600,174.26234350585938,-0.2381186485290527,1.4253770112991333,-0.2333048284053802
1758278417910427600,174.272427734375,0.0363108702003955,1.5095775127410889,-0.0613921917974948
1758278417920511700,174.28251171875,0.277123749256134,1.507948398590088,0.1015301421284675
1758278417930595600,174.292595703125,0.4630171656608581,1.4112707376480105,0.2459827959537506
1758278417940680700,174.3026806640625,0.5893876552581787,1.2428611516952517,0.3806966841220855
1758278417950764500,174.3127646484375,0.690204918384552,1.0606247186660769,0.5128654837608337
1758278417960848600,174.3228486328125,0.7995239496231079,0.8932299613952637,0.6499099135398865
1758278417970932700,174.3329326171875,0.9199848175048828,0.7719765305519104,0.7735711932182312
1758278417981017600,174.343017578125,1.0477180480957031,0.7117345333099365,0.8801701068878174
1758278417991101700,174.35310180664064,1.163432478904724,0.7199227809906006,0.976310968399048
1758278418001185500,174.363185546875,1.2573885917663574,0.8009406924247742,1.065180420875549
1758278418011269600,174.37326953125,1.3383487462997437,0.9554018378257751,1.1435658931732178
1758278418021353700,174.3833537597656,1.4200448989868164,1.2010002136230469,1.2247920036315918
1758278418031438600,174.3934384765625,1.5246011018753052,1.531139612197876,1.294206976890564
1758278418041522700,174.40352270507813,1.6567611694335938,1.9373925924301147,1.3554428815841677
1758278418051606500,174.4136064453125,1.8175458908081052,2.4059178829193115,1.392064929008484
1758278418061690600,174.42369067382813,1.9944578409194944,2.9014265537261963,1.39736008644104
1758278418071775700,174.43377563476562,2.177536725997925,3.390653133392334,1.3553448915481567
1758278418081859600,174.44385961914062,2.343210458755493,3.813424587249756,1.2848789691925049
1758278418091943700,174.45394360351565,2.487858772277832,4.148486614227295,1.194095253944397
1758278418102027800,174.46402783203126,2.604477405548096,4.356731414794922,1.0878537893295288
1758278418112112600,174.47411254882812,2.6918861865997314,4.408581256866455,0.9637269377708436
1758278418122196700,174.48419677734375,2.761199474334717,4.340381145477295,0.8458831310272217
1758278418132280600,174.49428051757812,2.798439741134644,4.1688666343688965,0.7314856648445129
1758278418142364700,174.50436474609376,2.7944581508636475,3.9178969860076895,0.6098774671554565
1758278418152448800,174.51444873046876,2.7530934810638428,3.6150832176208496,0.4761409163475036
1758278418162534000,174.52453393554688,2.685771942138672,3.274457693099976,0.3400222063064575
1758278418172617700,174.53461767578125,2.602281093597412,2.9220426082611084,0.1990056484937667
1758278418182701600,174.54470166015625,2.513418674468994,2.58096694946289,0.056079912930727
1758278418192785700,174.55478564453125,2.4174726009368896,2.2734639644622803,-0.0770387351512909
1758278418202870500,174.56487060546874,2.3333892822265625,1.962745785713196,-0.2044587284326553
1758278418212955000,174.57495483398438,2.265695333480835,1.645850419998169,-0.3316108882427215
1758278418223038700,174.58503881835938,2.221648931503296,1.357965350151062,-0.4495798647403717
1758278418233122600,174.59512255859374,2.197148561477661,1.1257599592208862,-0.5546135306358337
1758278418243207700,174.60520776367187,2.193220853805542,0.9605461955070496,-0.6317232251167297
1758278418253291500,174.61529150390626,2.2166178226470947,0.8392546772956848,-0.704434871673584
1758278418263376000,174.6253759765625,2.2743844985961914,0.7667916417121887,-0.7483770251274109
1758278418273459700,174.63545971679687,2.369333267211914,0.8125289678573608,-0.762554943561554
1758278418283543600,174.64554345703124,2.4818766117095947,0.925798773765564,-0.7662745714187622
1758278418293628700,174.65562866210936,2.560909986495972,1.030661702156067,-0.7806312441825867
1758278418303712500,174.66571240234376,2.565336942672729,1.1309174299240112,-0.7900724411010742
1758278418313796900,174.675796875,2.4541501998901367,1.2301229238510132,-0.7876609563827515
1758278418323880700,174.68588061523437,2.2283740043640137,1.2823352813720703,-0.7513269186019897
1758278418333966300,174.69596630859374,1.9364380836486816,1.313939929008484,-0.7049862742424011
