time,seconds_elapsed,z,y,x
1757614257453740000,42.27873999023438,-2.4000375267028806,10.39367831954956,3.344101168823242
1757614257463696100,42.28869604492188,-1.7335516395568846,8.869020774841308,3.0301614761352536
1757614257473652200,42.29865234375,-1.0531494552612304,7.388356685638428,2.843563384246826
1757614257483608000,42.30860815429688,-0.218919814300537,6.042516077423096,2.9581857887268064
1757614257493563000,42.31856298828125,0.6417956825256347,4.851400751495361,3.296815686035156
1757614257503519000,42.32851904296875,1.3576619789123534,3.787028475952148,3.7879263015747062
1757614257513474800,42.33847485351563,1.899050829315185,2.8473043243408203,4.458602041625976
1757614257523431200,42.34843115234375,2.3087585884094235,1.87061968460083,5.387851560974121
1757614257533387000,42.35838696289063,2.409015782928466,0.8194155181884765,6.517765106964111
1757614257543342000,42.36834204101562,2.187851404571533,-0.2409165420532226,7.635109094238281
1757614257553298000,42.3782978515625,1.571793389892578,-1.116595799255371,8.552387605285643
1757614257563254000,42.38825390625,0.6832452987670898,-1.5580267303466795,9.111433692932128
1757614257573210000,42.39821020507812,-0.2319382858276367,-1.4947300239562988,9.337087199401855
1757614257583166200,42.40816625976562,-1.1571475898742676,-1.1507131729125977,9.392453112792968
1757614257593121000,42.41812109375,-1.9416975463867183,-0.7986158912658691,9.181464091491698
1757614257603076900,42.42807690429687,-2.4691700996398924,-0.5488707305908203,8.731354179382324
1757614257613033000,42.43803295898437,-2.65591782913208,-0.4266168083190917,8.02476541442871
1757614257622989000,42.44798901367187,-2.47710089263916,-0.3417722869873046,7.1398086257934565
1757614257632944000,42.45794409179688,-2.002749688720703,-0.009576806640625,6.246621768951416
1757614257642900000,42.46789990234375,-1.3332710494995117,0.6810007347106933,5.430498278045654
1757614257652856000,42.47785595703125,-0.7263409286499023,1.8535609977722167,4.665700485229492
1757614257662812000,42.48781201171875,-0.4653729476928711,3.559429680633545,3.994126919555664
1757614257672768000,42.49776806640625,-0.647332273864746,5.925200196075439,3.1937153770446773
1757614257682723000,42.50772314453125,-1.3215993164062498,9.388113622283935,1.9328689277648925
1757614257692679000,42.517678955078125,-1.957409494781494,14.540884507751464,0.2008136642456054
1757614257702635000,42.527635009765625,-1.6880618080139158,21.015105072021484,-0.6533177780151367
1757614257712590800,42.5375908203125,-1.0462661254882812,26.821941923522942,1.8662801940917968
1757614257722547000,42.547546875,-0.5316624061584473,30.694114196014404,9.211840525054932
1757614257732502000,42.557501953125,-0.430956298828125,32.281170621490475,14.410250879669189
1757614257742458000,42.5674580078125,-2.173186919403076,30.679599348449702,10.778845511627196
1757614257752414000,42.5774140625,-4.013430170440674,26.648511940765378,4.595969361877441
1757614257762370000,42.5873701171875,-6.047903031158447,23.9910977355957,1.1659762084960936
1757614257772325000,42.5973251953125,-7.490559169006347,22.86223165283203,-0.3327940307617187
1757614257782281200,42.60728125,-7.631817066955566,21.87851404571533,-0.6540659660339355
1757614257792237000,42.61723706054688,-7.002890218353271,20.83853269958496,-0.0646434448242187
1757614257802193200,42.62719311523438,-6.303783333587647,19.94160490264893,0.9814730430603028
1757614257812149000,42.63714892578125,-5.706729294586181,19.26045453033447,1.771110678100586
1757614257822104000,42.64710400390625,-5.219060343933105,18.53860272979736,2.046892781829834
1757614257832060200,42.65706005859375,-4.649389986419678,17.59573618850708,2.039410901641846
1757614257842016000,42.66701611328125,-4.152443504333496,16.305411131286622,1.9156606033325196
1757614257851972000,42.67697216796875,-3.968239614105225,14.617798236083985,1.7803882095336914
1757614257861928000,42.68692797851563,-4.062511304473877,12.571354367065428,1.4879963317871092
1757614257871883300,42.69688330078125,-4.288464086151123,10.210222617340088,1.056591120147705
1757614257881839000,42.70683911132812,-4.332756816864014,7.655908721160888,0.502483073425293
1757614257891795200,42.71679516601562,-3.987093952178955,5.123142639923096,-0.2386719779968261
1757614257901751000,42.7267509765625,-3.613149580383301,2.7123312057495115,-1.185429096984863
1757614257911705900,42.73670581054687,-3.6174890708923337,0.4300584732055664,-2.242169854736328
1757614257921662200,42.746662109375,-3.4849101539611813,-1.6608277641296385,-3.1495722839355467
1757614257931618000,42.7566181640625,-2.2583307159423827,-3.524713756561279,-3.5863644493103024
1757614257941574100,42.76657421875,-0.8022071937561035,-5.3305403587341305,-4.228459407043457
1757614257951530000,42.77653002929687,0.2172738006591796,-6.800879453277587,-5.232827003479003
1757614257961485000,42.78648510742188,0.8028057441711425,-7.288249128723144,-6.530484303283691
1757614257971441200,42.796441162109375,0.7794622779846191,-6.440402465820312,-7.925854958343505
1757614257981397200,42.80639721679688,0.2726397140502929,-4.323180010223388,-9.0780645072937
1757614257991353000,42.81635302734375,-0.2422632804870605,-1.6537947967529296,-9.97304701538086
1757614258001309200,42.82630908203125,-0.4445733207702636,1.3007996894836424,-10.301501555633545
1757614258011264000,42.836263916015625,-0.0788590171813964,4.101566719055176,-10.081833553314208
1757614258021220000,42.84622021484375,0.8231564582824706,6.052691434478759,-9.379584278869627
1757614258031176200,42.85617626953125,1.8142063079833983,6.758532011413574,-7.996184632110595
1757614258041132000,42.86613208007813,2.337489008331299,6.099378366851807,-6.394613359069824
1757614258051088100,42.87608813476562,2.0042460647583007,4.39859736251831,-5.5720554512023925
1757614258061043000,42.88604296875,0.5002385093688965,3.014599165344238,-5.597643481445312
1757614258070999000,42.8959990234375,-1.958756233215332,3.9131729759216314,-6.617274113464355
1757614258080955100,42.905955078125,-4.173243131256103,8.470685473632813,-8.620622352600098
1757614258090911200,42.9159111328125,-5.131223070526123,16.241515874481202,-10.646266594696044
1757614258100866000,42.92586596679688,-4.7369279846191406,25.00025373535156,-9.581894319152832
1757614258110822100,42.935822265625,-2.189347780609131,30.07566197967529,-1.8673276573181152
1757614258120778000,42.94577807617188,-1.3019967903137206,30.666580876922605,8.781183501434326
1757614258130734000,42.955734130859376,-5.239859970855712,28.656947858428957,14.018499633026122
1757614258140690200,42.96569018554688,-9.559149403381348,23.310246638488767,10.73185930404663
1757614258150645000,42.97564501953125,-11.10954461593628,17.4428065574646,5.953182427978516
1757614258160601000,42.98560107421875,-9.692925421142576,13.820229808044433,4.328716601562499
1757614258170557000,42.99555688476563,-7.839214785766601,12.172719790649412,2.8658593872070317
1757614258180513000,43.005512939453126,-7.053767003631592,11.946318096160889,1.7628806098937988
1757614258190468000,43.01546801757812,-6.394762996673584,12.521076132202149,1.9532196418762209
1757614258200424200,43.02542407226562,-5.5081601943969725,13.404386907196043,3.127276280975342
1757614258210380000,43.03538012695312,-4.267215546417236,14.2878473197937,4.140771771240234
1757614258220336000,43.04533618164062,-2.9040169761657717,14.62662685470581,4.462043706512451
1757614258230292000,43.0552919921875,-1.594837580871582,14.017901082611084,4.2788872795104975
1757614258240247000,43.0652470703125,-0.5485714553833008,12.584223200988768,3.892522986602783
1757614258250203100,43.075203125,0.0878372734069824,10.769567980194092,3.472340595245361
1757614258260159000,43.08515893554687,0.464774397277832,8.875006278991698,3.1542110496520994
1757614258270115000,43.09511499023437,0.6168062026977539,7.112574581909179,2.8993782104492185
1757614258280071000,43.10507080078125,0.7015010864257812,5.544821407318115,2.70006092224121
1757614258290026200,43.11502612304688,0.9250596664428712,4.086902233886718,2.559102299499512
1757614258299982000,43.12498217773437,1.3938742790222167,2.738068873596191,2.605190681457519
1757614258309938200,43.134938232421874,1.9173066169738768,1.57044665145874,3.1377509132385253
1757614258319894000,43.14489404296875,2.3220763351440428,0.5888239707946777,3.955520417785644
1757614258329849000,43.15484912109375,2.576011348724365,-0.1912368576049804,4.892850367736816
1757614258339805200,43.16480517578125,2.729090617370605,-0.7636006919860839,6.070199034118652
1757614258349761000,43.17476098632813,2.6056395942687987,-1.1053729789733886,7.379827342224121
1757614258359717000,43.18471704101562,2.15148946685791,-1.1119570335388185,8.671349500274658
1757614258369673000,43.1946728515625,1.286434479522705,-0.9829694190979004,9.778218855285644
1757614258379628300,43.20462817382813,0.1488894157409667,-0.8806172981262207,10.513538040161132
1757614258389584100,43.214584228515626,-1.0414777221679687,-0.8910919303894043,10.720636483764649
1757614258399540200,43.224540283203126,-2.0192098251342774,-0.8406640579223632,10.51503441619873
1757614258409496000,43.23449609375,-2.6083330711364745,-0.4329015876770019,10.12477954559326
1757614258419451000,43.24445092773438,-2.510769353485107,0.4671685989379882,9.750086985778808
1757614258429407200,43.2544072265625,-1.6430208892822264,1.5497966621398924,9.42253027114868
1757614258439363000,43.264363037109376,-0.4092588462829589,2.5674820053100587,9.196278214263916
1757614258449319200,43.27431909179688,0.9265560424804687,3.468300379943848,9.0274869972229
1757614258459275000,43.28427490234375,2.084451820373535,4.490624488830566,8.581417300415039
1757614258469230000,43.29422998046875,2.961627453613281,6.332513753509521,7.5445783439636225
1757614258479186200,43.30418627929687,3.3291374084472656,9.89538509902954,5.706878932189941
1757614258489142300,43.31414233398438,4.004451914215088,16.24211442489624,3.74138900680542
1757614258499098000,43.32409814453125,6.00151537399292,24.169166484069823,3.77954659576416
1757614258509054200,43.33405419921875,7.624933737182617,30.66388740005493,6.640916854858398
1757614258519009000,43.34400903320312,6.5577183471679685,36.03078969650268,11.673079831695556
1757614258528965000,43.35396508789062,3.720140467071533,39.08399536361694,13.81603995513916
1757614258538921200,43.36392114257813,0.1777694732666015,37.471500545501705,9.120112673950194
1757614258548877000,43.373876953125,-2.394949848175049,33.91775709381103,2.627037771606445
1757614258558832000,43.38383203125,-3.1432875045776365,30.15571809768677,-0.6465840858459472
1757614258568788000,43.3937880859375,-3.3262942939758298,26.84004807357788,-0.8227075454711914
1757614258578744000,43.403744140625,-3.4632127014160154,23.94904956893921,0.0825999572753906
1757614258588700200,43.4137001953125,-4.024204077911377,21.2727810256958,0.8907926551818847
1757614258598656300,43.42365625,-4.9078141281127925,18.854936624145505,0.9974842666625976
1757614258608611000,43.43361108398437,-5.34984360961914,16.823306877899167,0.3474585159301757
1757614258618567000,43.44356689453125,-5.4239142234802245,15.331120693206786,-0.3743932846069335
1757614258628523000,43.45352294921875,-4.791994622802734,14.09541336135864,-0.8729857803344726
1757614258638479000,43.46347900390625,-3.7300165489196777,13.054983102416992,-1.1795932304382324
1757614258648434200,43.47343408203125,-2.766350380706787,12.036998484039303,-1.5373767410278318
1757614258658390000,43.48339013671875,-2.066046395111084,10.957662448120116,-2.048838070678711
1757614258668346000,43.49334619140625,-1.7348983779907226,9.687089554595946,-2.567631642913818
1757614258678302000,43.50330200195312,-1.6792331893920898,8.102876243591307,-3.027916912078857
1757614258688258000,43.51325805664062,-1.5559318038940428,6.251859085083008,-3.234716080474853
1757614258698213000,43.523213134765626,-1.2147580673217773,4.185812689971924,-3.148973733520508
1757614258708169000,43.5331689453125,-0.6012438919067382,2.025045691680908,-3.0533553047180173
1757614258718125000,43.543125,0.0047884033203125,-0.0987608184814453,-3.1748610389709477
1757614258728081000,43.55308081054688,0.4686649749755859,-2.3665187034606934,-3.771017252349853
1757614258738037000,43.563037109375,0.8723872299194335,-4.649389986419678,-4.731241755676269
1757614258747992000,43.572991943359376,1.3634978454589843,-6.729502316284179,-6.036231298065185
1757614258757948200,43.5829482421875,1.8197428993225095,-8.080580240631104,-7.536647550964355
1757614258767904000,43.592904052734376,2.134879692840576,-7.996932820129394,-9.02195040588379
1757614258777860000,43.60286010742188,2.131138752746582,-6.207566354370117,-10.124480270385742
1757614258787815200,43.61281518554687,1.6895581840515137,-3.229179489135742,-10.797550212097168
1757614258797771000,43.62277099609375,1.3769652297973631,0.0858919845581054,-10.77091471862793
1757614258807727000,43.63272705078125,1.7384896804809569,3.153313224029541,-10.039037198638916
1757614258817683000,43.642682861328126,2.235136887359619,5.623231511688232,-8.974515285491943
1757614258827639000,43.65263916015625,2.693476867675781,7.166294481658936,-7.732074261474609
1757614258837594000,43.66259399414062,2.789544209289551,7.711424272155761,-6.330119551849365
1757614258847550200,43.67255029296875,1.8020856620788568,7.813926030731201,-5.412541765594482
1757614258857506000,43.68250610351563,-0.481982721710205,9.273191942596435,-6.245275030517578
1757614258867462100,43.69246215820313,-2.9918542495727536,14.03959853515625,-9.149591281890867
1757614258877417000,43.7024169921875,-3.760841895294189,21.805490895080567,-11.68385373916626
1757614258887373000,43.712373046875,-2.184110464477539,28.845640876770016,-8.341398583984375
1757614258897329200,43.7223291015625,0.0543184501647949,31.72960641403198,2.0217536643981933
1757614258907285000,43.73228491210938,-1.673995873260498,31.610345243835447,11.954697801971436
1757614258917241000,43.74224096679688,-7.591414913940429,28.31158426895141,15.6929444190979
1757614258927196000,43.75219580078125,-12.569409078216552,20.988170303344724,12.199056008911132
1757614258937152300,43.76215234375,-13.862876525115968,14.744092373657226,8.392873919677735
1757614258947108000,43.77210815429687,-12.191424491119385,11.39669917755127,6.4549173133850095
1757614258957064200,43.78206420898437,-10.10637412033081,9.71821417617798,3.980060984802246
1757614258967019000,43.79201904296875,-8.245630517578125,9.30910496749878,2.2307973968505856
1757614258976975000,43.80197509765625,-6.9247793891906735,10.04277813873291,2.4516625
1757614258986931200,43.81193115234375,-5.932532438659668,11.545438955688477,3.58127677078247
1757614258996887300,43.82188720703125,-5.023633633422851,13.046453759002684,4.333654642486572
1757614259006843100,43.83184301757812,-4.006846115875244,13.810503363800049,4.574421546936035
1757614259016798000,43.8417978515625,-2.8851626380920408,13.331962306976315,4.328267688751221
1757614259026754000,43.85175415039063,-1.821688188171387,11.68340482635498,3.732859663391113
1757614259036710100,43.861710205078126,-1.0350433052062988,9.61556277999878,2.721608737182617
1757614259046666200,43.871666259765625,-0.6271311973571777,7.690774282836913,1.7028759307861328
1757614259056621000,43.88162109375,-0.3712508949279784,6.002413199615479,1.038784245300293
1757614259066577200,43.8915771484375,-0.1319803665161132,4.624400506591797,1.054645831298828
1757614259076533000,43.901532958984376,0.0787093795776367,3.462165238189697,1.188272211456299
1757614259086489000,43.91148901367188,0.3595791618347168,2.531868255615234,1.5261539207458494
1757614259096445200,43.921445068359375,0.6241384452819824,1.8323124580383297,2.126499987030029
1757614259106400000,43.93139990234375,0.8429086219787597,1.224484511566162,2.906411177825928
1757614259116356000,43.94135620117188,0.9534908111572266,0.6486790122985839,3.771765440368652
1757614259126312000,43.95131201171875,0.9696516723632812,0.1313818161010742,4.678419681549072
1757614259136268000,43.96126806640625,0.8898948295593261,-0.330699104309082,5.539284815979004
1757614259146224000,43.97122412109375,0.8179191421508789,-0.7004536231994628,6.4184057380676265
1757614259156179200,43.98117919921875,0.4833294601440429,-0.8740332435607909,7.273285368347167
1757614259166135000,43.99113500976563,-0.2178723510742187,-0.8447042732238769,7.968352037811279
1757614259176091100,44.00109106445313,-1.0277110626220702,-0.6748655929565429,8.476371702575683
1757614259186047000,44.011046875,-1.7863737136840818,-0.381126976776123,8.730007440948485
1757614259196002000,44.021001953125,-2.4958055931091305,-0.0851437965393066,8.574833245849609
1757614259205958100,44.03095825195312,-3.053205667114258,0.3504512680053711,8.1341505027771
1757614259215914000,44.0409140625,-3.4311902542114256,1.0311527275085448,7.652915969085693
1757614259225870000,44.0508701171875,-3.7128082244873046,1.9711761543273925,7.030722812652588
1757614259235825200,44.0608251953125,-4.446032482910156,3.44106633605957,6.139481244659423
1757614259245781200,44.07078125,-5.52207649154663,6.165967100524902,4.722113861846924
1757614259255737000,44.08073706054687,-6.042067164611816,10.59149923171997,2.4392425788879395
1757614259265693200,44.09069311523437,-4.706551551055908,16.438139685821533,0.4260182579040527
1757614259275649000,44.10064892578125,-2.070984436035156,22.475119171905515,1.502211904144287
1757614259285604000,44.11060400390625,-1.3473369842529297,28.029068473052977,7.371447636413574
1757614259295560200,44.120560302734376,-1.714697301483154,33.068114779663084,14.00084239578247
1757614259305516000,44.13051611328125,-1.952920366668701,35.36954112548828,14.214225618743896
1757614259315472100,44.14047216796875,-2.66220260848999,32.51729876022339,8.034491858673094
1757614259325427000,44.150427001953126,-3.509301083374023,28.150274932098387,3.1663316955566403
1757614259335383300,44.16038330078125,-4.941033676147461,25.216180797576904,1.079635311126709
1757614259345339100,44.170339111328126,-5.617395645141602,22.455815921020505,0.0487818588256835
1757614259355295200,44.180295166015625,-5.450699354553223,19.928885706329343,-0.2855085479736328
1757614259365251000,44.1902509765625,-5.308992543792725,17.93316898498535,-0.3924994346618652
1757614259375206000,44.20020581054688,-5.273827706909179,16.712575051116943,-0.4529530265808105
1757614259385162200,44.21016235351563,-5.176712902069092,15.837643981933592,-0.483928010559082
1757614259395118000,44.2201181640625,-4.827758010101318,14.925153874206542,-0.4218284049987792
1757614259405074200,44.23007421875,-4.330212977600097,13.952958362579343,-0.3069067253112792
1757614259415029000,44.24002905273438,-4.00938995513916,12.917765419769289,-0.2148795989990234
1757614259424985000,44.24998510742188,-3.826233528137207,11.68998888092041,-0.3583820610046386
1757614259434941000,44.25994091796875,-3.558831130218506,10.262595778656005,-0.5181950218200684
1757614259444897300,44.26989721679688,-3.1036335395812986,8.697984993743896,-0.7136217323303222
1757614259454853000,44.27985302734375,-2.727145328521728,6.974010160827636,-1.1701660614013671
1757614259464808000,44.28980786132813,-2.466775897979736,5.157260013580322,-1.829020430755615
1757614259474764000,44.29976391601563,-2.11318224029541,3.2863410537719724,-2.5363573837280278
1757614259484719900,44.30971997070313,-1.7911621170043943,1.4061445625305176,-3.184737120819092
1757614259494676200,44.31967626953125,-1.297806937408447,-0.5829881042480468,-3.782688985443115
1757614259504631000,44.32963110351562,-0.5220855995178222,-2.620902629852295,-4.546289677429199
1757614259514587100,44.33958715820312,0.2656067466735839,-4.5964182746887206,-5.636698896026611
1757614259524543000,44.34954296875,1.0996867500305174,-6.270114872741699,-7.005583695220947
1757614259534499000,44.3594990234375,1.691204197692871,-7.109881105041503,-8.377012333679199
1757614259544455200,44.369455078125,1.8906711235046385,-6.833949363708496,-9.776423204040526
1757614259554410000,44.379409912109374,1.667711093902588,-5.3673512092590325,-10.79006833190918
1757614259564366000,44.38936596679687,1.1703156990051269,-3.151218297576904,-11.336245585632325
1757614259574322000,44.39932202148437,0.8696937530517578,-0.678007982635498,-11.203217755889892
1757614259584278000,44.40927807617187,0.905307502746582,1.7615338714599609,-10.13271033859253
1757614259594233000,44.41923315429688,0.8988730857849121,3.835062146759033,-8.397662322998046
1757614259604189200,44.429189208984376,0.5768529624938965,5.158008201599121,-6.679224081420898
1757614259614145000,44.43914501953125,-0.462829108428955,5.736357540130615,-5.350591797637939
1757614259624101000,44.44910107421875,-2.9685107833862303,6.457461152648926,-5.127033217620849
1757614259634057000,44.45905688476562,-5.942408520507812,9.028235185241698,-6.734290719604492
1757614259644012000,44.46901196289063,-7.621940985107422,14.648473944854736,-9.223063345336913
1757614259653968100,44.478968017578126,-7.811382191467285,22.01857484283447,-9.19986951675415
1757614259663924000,44.488924072265625,-5.959317569732666,26.76612709732056,-3.4241572868347165
1757614259673880000,44.498880126953125,-4.884769937133789,27.15922508239746,5.033360077667236
1757614259683835100,44.50883520507813,-7.894730336761474,24.646660077667235,8.915857344818114
1757614259693791200,44.51879125976563,-11.139322499084471,19.642329695129398,5.744138695526122
1757614259703747000,44.5287470703125,-11.240477519226074,15.084218647003173,1.517026026916504
1757614259713703200,44.538703125,-9.567978022003173,12.773963682556152,-0.7010521736145019
1757614259723659000,44.54865893554688,-8.20448017654419,12.686874597167968,-2.1333833168029783
1757614259733614000,44.55861401367188,-7.574954777526855,14.265401679229736,-2.401683540344238
1757614259743570200,44.56857006835938,-6.937199310302734,16.48557480621338,-1.1200374641418456
1757614259753526000,44.57852612304688,-5.980566109466553,18.53950055541992,1.0322001907348632
1757614259763482000,44.58848217773438,-4.509179551696777,19.559131187438965,2.4027310035705565
1757614259773437000,44.59843701171875,-2.9492075325012204,19.262848731994627,2.66190333328247
1757614259783393000,44.60839306640625,-1.9247884971618647,17.683423824310303,2.2225673286437986
1757614259793349000,44.61834912109375,-1.6274585784912108,15.311518167114256,1.6099509788513182
1757614259803305200,44.62830517578125,-1.578227806854248,12.816760037231443,1.0690110412597655
1757614259813261000,44.63826098632813,-1.4235025245666504,10.582969888305664,0.7300818687438965
1757614259823216400,44.64821630859375,-1.1680711349487305,8.712350203704833,0.718260498046875
1757614259833172500,44.65817236328125,-0.8668506385803222,7.160009702301025,0.7882908966064452
1757614259843128300,44.66812841796875,-0.6530185028076172,5.90499911956787,0.9823708686828612
1757614259853084700,44.67808471679688,-0.5349544334411621,4.8877626892089845,1.31516489944458
1757614259863039500,44.68803955078125,-0.3580827857971191,4.0526352226257325,1.7634791603088378
1757614259872995600,44.69799560546875,-0.1550245574951171,3.269432004547119,2.2309470344543456
1757614259882951400,44.707951416015625,0.2231096672058105,2.536656658935547,2.7829601547241207
1757614259892907500,44.717907470703125,0.8029553817749023,1.8418892646789549,3.6632781776428223
1757614259902862600,44.72786254882813,1.1991957565307616,1.073799444580078,4.940734400939941
1757614259912818400,44.737818359375,1.2786533241271971,0.1457470260620117,6.330269189453125
1757614259922774500,44.7477744140625,1.051503441619873,-0.8464999244689941,7.809436902618407
1757614259932730400,44.75773046875,0.5888239707946777,-1.779490383911133,9.139415924835204
1757614259942686500,44.7676865234375,0.0734720634460449,-2.4135049110412594,10.216507396697995
1757614259952641500,44.7776416015625,-0.7366659233093261,-2.7964275390625,10.876409229278565
1757614259962597600,44.78759765625,-1.795800882720947,-2.817526441192627,10.96783780517578
1757614259972553500,44.79755346679688,-2.59830735168457,-2.6013001037597654,10.817152738189696
1757614259982509600,44.80750952148438,-2.809745285797119,-2.139219183349609,10.443208366394042
1757614259992464600,44.81746459960937,-2.423829905700684,-1.477970612335205,9.810690215301513
1757614260002420700,44.82742065429687,-1.5729904907226562,-0.6807014595031737,8.91914937210083
1757614260012376600,44.83737646484375,-0.4912602531433105,0.3289034530639648,7.994688256072997
1757614260022332400,44.84733251953125,0.5392939239501953,1.6979378898620603,7.053018815612792
1757614260032288500,44.85728857421875,0.9015665626525878,3.5417724433898923,6.046107379913329
