time,seconds_elapsed,z,y,x
1758278598923589400,355.28558935546874,0.0453401939392089,7.198167291259765,3.1652842323303223
1758278598933673500,355.29567358398435,0.1656488273620605,7.418433843994141,3.2830490264892576
1758278598943757600,355.3057575683593,0.3350385948181152,7.621043159484863,3.393032665252685
1758278598953842400,355.3158425292969,0.3651157531738281,7.8155720443725585,3.4778771865844726
1758278598963926500,355.3259265136719,0.2678513107299805,8.004863613128661,3.564367721557617
1758278598974010400,355.33601025390624,0.0942716903686523,8.1847280128479,3.630058629608154
1758278598984094500,355.34609448242185,0.0104746322631835,8.45183113555908,3.586663724517822
1758278598994179600,355.3561796875,-0.1268926879882812,8.711452378082274,3.590404664611816
1758278599004263400,355.3662634277344,-0.2913444145202636,8.931270018005371,3.735553140258789
1758278599014347500,355.3763474121094,-0.2795230438232421,9.204807557678222,3.9194577552795407
1758278599024432400,355.3864323730469,-0.1553238327026367,9.510367544555663,4.033182334136963
1758278599034516200,355.3965161132812,0.0017956512451171,9.67856021118164,4.095281939697266
1758278599044600600,355.4066005859375,0.2072480812072754,9.624092123413083,4.0081928543090815
1758278599054684400,355.4166843261719,0.427065721130371,9.386916521453855,3.882796542358398
1758278599064769500,355.42676953125,0.6200982299804687,9.18101517868042,3.709965110015869
1758278599074853400,355.4368532714844,0.881664761352539,9.240870220184323,3.5411738929748533
1758278599084937200,355.4469372558594,1.1749544647216796,9.657012396240232,3.4473511154174803
1758278599095022300,355.4570222167969,1.1749544647216796,10.346093561553957,3.467851467132568
1758278599105106400,355.4671064453125,0.8819640365600585,10.914267543029784,3.775057467651367
1758278599115190500,355.4771904296875,0.9992799179077148,11.199027902984618,4.170100741577148
1758278599125275400,355.487275390625,1.4821604652404785,11.589432411193847,4.31599740524292
1758278599135359500,355.497359375,1.9457377616882323,12.188731014251708,4.313902478790283
1758278599145443300,355.507443359375,2.136076793670654,12.886042247772217,4.48179587020874
1758278599155527400,355.51752734375,2.233640511322021,13.41261697540283,4.663904833984375
1758278599165612500,355.52761254882813,2.278382154846191,13.710246169281003,4.843918871307372
1758278599175696400,355.5376962890625,2.3587375480651853,13.430423850250245,4.936843823242187
1758278599185780500,355.54778051757813,2.591124746704101,12.387150476837158,4.772392096710205
1758278599195865300,355.557865234375,2.9390321754455564,11.08949317703247,4.255244538116455
1758278599205949400,355.5679494628906,3.209277687835693,10.11924295425415,3.5309985359191893
1758278599216033500,355.5780334472656,3.4076971504211424,9.581445406341553,2.773981898498535
1758278599226117400,355.5881174316406,3.4202667091369627,9.406818322753905,2.0958242782592773
1758278599236202500,355.5982023925781,3.1425393165588376,9.571868599700927,1.589001714324951
1758278599246286300,355.6082863769531,2.4334067123413083,10.021379961395263,1.3328221366882322
1758278599256370400,355.6183703613281,1.5318401496887206,10.602722052001951,1.432780055999756
1758278599266455300,355.6284553222656,0.5744587608337401,11.202319930267333,1.8656816436767576
1758278599276539400,355.6385393066406,-0.3396773605346679,11.653776580810549,2.347514727783203
1758278599286623500,355.6486235351563,-0.980575217437744,11.834688443756102,2.805405795288086
1758278599296707300,355.6587072753906,-1.1249755050659178,11.724704804992674,3.2785598983764648
1758278599306792400,355.6687924804688,-0.9108440940856932,11.397447365570068,3.480570663452148
1758278599316876300,355.6788762207031,-0.6277297477722168,10.855759239959715,3.375973978424072
1758278599326960400,355.6889604492188,-0.4252700698852539,10.263792879486084,3.113509621429443
1758278599337045500,355.69904541015626,-0.3414730117797851,9.689483756256102,2.79627790145874
1758278599347129300,355.70912939453126,-0.5330091445922851,9.121609049987793,2.450315761566162
1758278599357213400,355.71921337890626,-0.6880337020874023,8.58710352935791,2.078765591430664
1758278599367297500,355.72929760742187,-0.6382043800354004,8.125920434570313,1.7130512878417967
1758278599377382400,355.73938232421875,-0.6118681617736816,7.657854010009765,1.2877812179565429
1758278599387466500,355.7494665527344,-0.4441244079589843,7.256675594329834,0.9509469718933105
1758278599397550300,355.75955029296875,-0.2798223190307617,6.961440602111816,0.5427355888366698
1758278599407635500,355.76963549804685,-0.0418985290527343,6.702567547607422,0.1912368576049804
1758278599417719300,355.77971923828125,0.1050455978393554,6.572083557128906,0.0643441696166992
1758278599427803400,355.78980346679685,0.1643020889282226,6.729502316284179,0.0073322425842285
1758278599437887500,355.79988745117186,0.3109469406127929,6.940192062377929,-0.1262941375732421
1758278599447972600,355.80997265625,0.5196913978576659,7.061997071838379,-0.0909796630859375
1758278599458056400,355.82005639648435,0.6741174049377441,7.039252156066894,0.2362777763366699
1758278599468140300,355.83014038085935,0.8499415893554687,6.92043989868164,0.5705681831359863
1758278599478225400,355.8402253417969,1.0838251640319825,6.927772141265868,0.8755296195983886
1758278599488309500,355.8503095703125,1.1206360145568848,7.13112964477539,1.1761515655517578
1758278599498393600,355.8603935546875,1.143231292724609,7.59066672592163,1.5011644409179687
1758278599508477400,355.8704775390625,1.2771569480895997,8.254309498596191,1.8330606460571288
1758278599518562600,355.8805625,1.3774141426086426,9.05980871963501,2.3306056785583493
1758278599528646400,355.890646484375,1.5702970138549803,9.81936919631958,2.945017679595947
1758278599538730500,355.90073046875,1.804180588531494,10.321104081726071,3.706224169921875
1758278599548815600,355.9108156738281,2.065148569488525,10.517877530670166,4.502894772338867
1758278599558899700,355.9208996582031,2.4947581298828125,10.44455510482788,5.299565374755859
1758278599568983600,355.9309836425781,2.9575872383117674,10.310180536651613,5.781697734069824
1758278599579067400,355.9410673828125,3.2906805442810056,10.133757801818849,5.831975968933105
1758278599589152500,355.95115258789065,3.4106899024963377,9.944615870666505,5.284451976776123
1758278599599236600,355.96123657226565,3.272125481414794,9.76145944366455,4.500650208282471
1758278599609320700,355.97132080078126,3.037643356323242,9.478195459747312,3.7174469902038574
1758278599619405600,355.98140551757814,2.850147438812256,9.126996003723145,3.093009269714355
1758278599629489400,355.99148950195314,2.664147897338867,8.851662812805175,2.6042928558349607
1758278599639573500,356.00157348632814,2.6517279762268067,8.697536080932617,2.02354931564331
1758278599649657600,356.0116577148437,2.6568156547546384,8.710853827667236,1.3979144943237305
1758278599659742700,356.02174267578124,2.614917125701904,8.851363537597656,0.7885901718139648
1758278599669826600,356.03182666015624,2.654720728302002,9.125499627685546,0.3196259216308593
1758278599679910400,356.04191040039063,2.807799996948242,9.600150106811522,-0.024241291809082
1758278599689995500,356.05199560546873,2.974496287536621,10.24673419265747,-0.3034650604248046
1758278599700079400,356.0620793457031,3.044227410888672,10.858003804016112,-0.5802946273803711
1758278599710163700,356.0721638183594,3.093757457733154,11.182567766571044,-0.9241618408203124
1758278599720247600,356.08224755859374,3.2351649932861326,11.114333019256591,-1.337460902404785
1758278599730332700,356.0923327636719,3.4105402648925778,10.686369472503662,-1.5936404800415038
1758278599740416500,356.1024165039062,3.4905963829040525,10.14438207168579,-1.4902408958435058
1758278599750500400,356.1125002441406,3.460968137359619,9.656114570617676,-1.1010334884643551
1758278599760585500,356.1225854492188,3.372831588745117,9.238924931335449,-0.4973953948974609
1758278599770669600,356.1326696777344,3.2556653450012205,8.845826946258544,0.2205658279418945
1758278599780753700,356.1427536621094,3.209277687835693,8.604311853790282,0.9096469932556152
1758278599790837500,356.1528374023438,3.207930949401855,8.611943371582031,1.4589666366577148
1758278599800922600,356.1629226074219,3.226486012268066,8.883086709594727,1.712303099822998
1758278599811006500,356.17300634765627,3.1380501884460448,9.424625197601316,1.6633716033935546
1758278599821090600,356.1830905761719,2.90476516418457,10.15186395187378,1.3299790222167969
1758278599831175700,356.19317578125,2.4717139389038083,10.96170266342163,0.8251017471313477
1758278599841259500,356.2032595214844,1.855207011413574,11.764658045196532,0.3209726600646972
1758278599851343600,356.21334350585937,1.1550526634216307,12.454188123321533,-0.12764087600708
1758278599861427500,356.2234274902344,0.4803367080688476,12.99812081298828,-0.4025251541137695
1758278599871512300,356.23351220703125,-0.0218470901489257,13.359794901275636,-0.4324526748657226
1758278599881596700,356.2435966796875,-0.2603694305419922,13.485340850830076,-0.1960252609252929
1758278599891680500,356.25368041992186,-0.3993827644348144,13.358448162841796,0.2341828498840331
1758278599901765600,356.263765625,-0.3821744400024414,12.944550550842283,0.6817489227294922
1758278599911849500,356.27384936523435,-0.1345242057800293,12.30305414352417,1.02142628326416
1758278599921933300,356.28393334960936,-0.0255880302429199,11.44667813720703,1.1477204208374023
1758278599932017700,356.294017578125,0.0547673629760742,10.592845970153808,1.2529156562805177
1758278599942102500,356.3041025390625,0.093822777557373,9.835679695129397,1.2913725204467772
1758278599952186600,356.3141865234375,0.1910872200012207,9.18086554107666,1.1991957565307616
1758278599962270500,356.3242705078125,0.2633621826171874,8.649951322937012,1.1463736824035644
1758278599972355600,356.33435546875,0.1821089637756347,8.138938906097412,1.0932523330688475
1758278599982439400,356.344439453125,0.2677016731262207,7.709927896118163,1.1969511924743652
1758278599992523500,356.3545234375,0.2895487632751464,7.38072516784668,1.3853449356079102
1758278600002607600,356.3646076660156,0.2301426345825195,7.204452070617675,1.628655679321289
1758278600012692500,356.3746923828125,-0.1271919631958007,7.079055758666992,1.7769465446472168
1758278600022776600,356.3847766113281,-0.2489969726562499,7.223007133483886,2.014870334625244
1758278600032860400,356.3948603515625,-0.5003881469726562,7.412298702239989,2.1739351074218747
1758278600042945500,356.4049455566406,-0.6510732139587402,7.675211972045898,2.429216859436035
1758278600053029600,356.4150295410156,-0.634014527130127,7.91612851409912,2.7459996665954587
1758278600063113500,356.4251135253906,-0.5562029731750487,8.106317908477783,3.090764705657959
1758278600073197600,356.4351975097656,-0.6331167015075683,8.295010926818847,3.308188143920898
1758278600083282400,356.44528247070315,-0.6385036552429199,8.455422438049316,3.483862690734863
1758278600093366500,356.4553664550781,-0.6139630882263183,8.51677385559082,3.700388303375244
1758278600103450600,356.46545068359376,-0.5460276161193848,8.621520178222656,3.864989667510986
1758278600113535500,356.47553540039064,-0.4537012145996093,8.728660702514649,3.9573160690307616
1758278600123619600,356.48561962890625,-0.3441664886474609,8.805424793243407,4.0520366722106935
1758278600133703400,356.49570336914064,-0.3703530693054199,8.835202676391601,4.132691340637207
1758278600143787500,356.50578759765625,-0.4948515556335449,8.90613090057373,4.223671003723144
1758278600153872400,356.51587231445313,-0.5781997009277343,9.045293872070312,4.348618402862549
1758278600163956500,356.52595654296874,-0.5559036979675293,9.17428148651123,4.528033889770508
1758278600174040600,356.53604052734374,-0.494103367614746,9.145999979400637,4.790198971557617
1758278600184125400,356.54612548828123,-0.3277063522338867,8.94533595275879,4.96078583984375
1758278600194209500,356.55620947265623,-0.1575683967590332,8.559270935058594,5.016151753234863
