time,seconds_elapsed,z,y,x
1757614156550378800,43.63337866210937,-3.216546802055836,9.199488993003964,-1.0925147395092991
1757614156560336000,43.6433359375,-3.163629743121564,9.23573285729587,-0.9290021204583346
1757614156570291700,43.65329174804688,-3.15060133472234,9.237956963086129,-0.9509338201507924
1757614156580247600,43.66324755859375,-3.1490953140735622,9.2179405954957,-1.1327745614442974
1757614156590204700,43.67320458984375,-3.1358018249973654,9.18933409421444,-1.3759585369728504
1757614156600160800,43.68316088867188,-3.1114801614284517,9.15958543716073,-1.6096775687374174
1757614156610117600,43.69311767578125,-3.087568247704208,9.135196845835448,-1.7847994501046835
1757614156620073700,43.70307373046875,-3.070532064968347,9.12500687573254,-1.864532181380689
1757614156630030800,43.71303076171875,-3.0603114074662328,9.131580408903956,-1.8490870672285555
1757614156639986700,43.722986572265626,-3.0608956370949745,9.145015644538402,-1.7804411087647078
1757614156649942800,43.73294287109375,-3.079107293350994,9.151701405912638,-1.7134281583301725
1757614156659899600,43.74289965820312,-3.118474258099496,9.144428200039266,-1.680746370434016
1757614156669855700,43.75285571289062,-3.176609343943,9.124404233664274,-1.680718021122366
1757614156679812600,43.7628125,-3.2480434718206523,9.09630568190515,-1.6964064425110816
1757614156689768700,43.772768798828125,-3.3231174175053835,9.065500793796778,-1.7158061395078896
1757614156699725800,43.78272583007813,-3.393531554685533,9.03590118982494,-1.7340239332437517
1757614156709681700,43.792681640625,-3.4551594510808585,9.009702918729186,-1.748581889297813
1757614156719637800,43.8026376953125,-3.5066786259159444,8.988106588470936,-1.7571365132838486
1757614156729594600,43.8125947265625,-3.550407877527177,8.97073576695323,-1.7580889917030929
1757614156739550500,43.82255053710937,-3.5903336452022194,8.95630099888742,-1.750591621685028
1757614156749507000,43.83250708007812,-3.631658466020226,8.942811402717233,-1.734232753688842
1757614156759463400,43.84246337890625,-3.67894687141776,8.92810249388516,-1.7101916606269776
1757614156769420000,43.852419921875,-3.73451473712176,8.91073634854257,-1.6800567807346585
1757614156779376400,43.86237646484375,-3.798042914180457,8.890180467247962,-1.646198058013618
1757614156789332200,43.87233227539063,-3.8671518139809367,8.866711913377046,-1.611503176729381
1757614156799289300,43.88228930664062,-3.939630774736404,8.840626455006003,-1.5789181272059678
1757614156809245400,43.89224536132812,-4.013960331794619,8.812361314508319,-1.5494386424824595
1757614156819202300,43.902202392578126,-4.088145219685137,8.782773400974273,-1.5232593683481217
1757614156829158400,43.912158447265625,-4.1586096257478,8.753622709813714,-1.5001460576556622
1757614156839114200,43.9221142578125,-4.219963965898752,8.728158598211406,-1.4770093660876151
1757614156849071400,43.9320712890625,-4.267772303517162,8.709760771733523,-1.4479631582148371
1757614156859027200,43.942027099609376,-4.3012458263129,8.699815716302394,-1.4081396818704903
1757614156868984300,43.951984375,-4.32273898845762,8.696818288052082,-1.360032361305505
1757614156878940400,43.9619404296875,-4.334031366844475,8.69873961150348,-1.3109057806953788
1757614156888897300,43.97189721679688,-4.333105191910267,8.705849151247739,-1.2660020784772932
1757614156898853400,43.981853271484376,-4.315173521639406,8.720526495897769,-1.2255971489831805
1757614156908809200,43.99180932617188,-4.271965079031885,8.74743613013327,-1.1844948118094354
1757614156918766300,44.00176635742187,-4.196358049383759,8.791626569515467,-1.1261853923123328
1757614156928722200,44.01172216796875,-4.093254817783833,8.852093605437874,-1.0276829325061292
1757614156938679300,44.02167919921875,-3.982228099708259,8.917914277347922,-0.8849263204317539
1757614156948635400,44.03163549804688,-3.893501476246118,8.970645166060327,-0.7338771693736315
1757614156958592300,44.04159228515625,-3.845993875139952,8.998976942053437,-0.6302095088239759
1757614156968548400,44.05154833984375,-3.833634452043473,9.007011195427179,-0.5894388147573918
1757614156978504200,44.06150415039063,-3.839064368137717,9.005569764447213,-0.5758868208754807
1757614156988461300,44.07146142578125,-3.8484368843778967,9.002966888472438,-0.5536498180935159
1757614156998417200,44.08141723632812,-3.854431156356633,9.003132308167219,-0.507326421803236
1757614157008374300,44.091374267578125,-3.853759832966328,9.007257279142737,-0.433851581878215
1757614157018330400,44.101330322265625,-3.845286019131541,9.014960108605028,-0.3386284360036253
1757614157028286200,44.1112861328125,-3.829903448821604,9.024798781052231,-0.2351165140049532
1757614157038243300,44.12124340820313,-3.8071778222724793,9.036374652555583,-0.1403911524515133
1757614157048199200,44.13119921875,-3.775167650027573,9.05063172596693,-0.0671506875379476
1757614157058156300,44.14115625,-3.733307407158613,9.068208883711694,-0.0199505677786422
1757614157068112400,44.1511123046875,-3.683271164357662,9.088667734372615,0.0027139870786311
1757614157078068200,44.16106811523437,-3.6275326182618737,9.1110555072695,0.0055148201820091
1757614157088025300,44.171025390625,-3.568397123204172,9.134377930667997,-0.0064030325886065
1757614157097981200,44.18098120117188,-3.508463755767047,9.157524412977695,-0.0280812261649873
1757614157107938300,44.19093823242188,-3.4510391562804577,9.179210175085068,-0.052840966057335
1757614157117894100,44.20089404296875,-3.3998376690924164,9.19815336048603,-0.0739794741120655
1757614157127851300,44.210851318359374,-3.358172656534612,9.213327548742294,-0.0875721927300095
1757614157137807400,44.22080737304688,-3.3263197206780317,9.22480288248062,-0.0948228853774722
1757614157147763200,44.23076318359375,-3.303045520335436,9.233101924270391,-0.100517489423044
1757614157157720300,44.24072021484375,-3.2862063214764,9.23899624300599,-0.1102567566163837
1757614157167676200,44.25067626953125,-3.275571822476387,9.242517402869462,-0.12991420036708
1757614157177633300,44.26063330078125,-3.2739033047422765,9.242565333664416,-0.1640952229782007
1757614157187589000,44.27058911132813,-3.2846810116052625,9.23772899954915,-0.2135716947382316
1757614157197545200,44.28054516601563,-3.308317907780409,9.227665870696306,-0.2749692347100935
1757614157207502300,44.29050244140625,-3.341380803948641,9.213532715925574,-0.3411156862420961
1757614157217458200,44.30045825195312,-3.379218659433722,9.197207604068517,-0.4032845576463267
1757614157227415300,44.31041528320313,-3.418874377995729,9.180171713593602,-0.4540593803875148
1757614157237371100,44.32037109375,-3.4591263088852164,9.163162126603725,-0.491243082812801
1757614157247328300,44.330328369140624,-3.498016596032679,9.146818894568083,-0.51959992018193
1757614157257284000,44.3402841796875,-3.533908285886049,9.13120163871944,-0.5504934729544445
1757614157267240200,44.350240234375,-3.5670880864322183,9.115562171038984,-0.5939832167213782
1757614157277197300,44.360197265625,-3.598167115306854,9.099301941111683,-0.6529123390194028
1757614157287153200,44.370153076171874,-3.628605508190393,9.081913583937286,-0.7227973377589136
1757614157297110300,44.3801103515625,-3.6589503775715824,9.06366831767261,-0.7952052060395479
1757614157307066000,44.39006616210938,-3.682169340595603,9.048420479658246,-0.8591557001635431
1757614157317022200,44.40002221679688,-3.686612876001,9.043795742467044,-0.8882925819944589
1757614157326979000,44.40997900390625,-3.6736353210061785,9.0528891495049,-0.848493363308534
1757614157336935200,44.41993505859375,-3.6681840698629617,9.062778675356506,-0.7621513699606061
1757614157346892300,44.42989233398438,-3.699192079328,9.054116060951351,-0.713703784590587
1757614157356848000,44.43984814453125,-3.757416304759681,9.026634764307737,-0.7563510861840098
1757614157366804500,44.449804443359376,-3.811695299696922,8.992866350218653,-0.8773414913259446
1757614157376761000,44.45976098632813,-3.8425773446947336,8.963070346891879,-1.033620067470148
1757614157386717400,44.46971752929687,-3.857220202553272,8.93904649722576,-1.17715460511446
1757614157396674000,44.47967407226562,-3.869673441413045,8.920691340845822,-1.271716364470869
1757614157406630400,44.48963037109375,-3.887207636798918,8.908437423950433,-1.3037427571982143
1757614157416586200,44.49958618164062,-3.9090129336327313,8.901540065652132,-1.2855208718091249
1757614157426543400,44.50954345703125,-3.932743353310227,8.896593256899713,-1.2468170471444726
1757614157436499500,44.51949951171875,-3.9579984983369703,8.889992835721372,-1.2135219496555625
1757614157446456300,44.52945629882812,-3.986765450876951,8.879296669661999,-1.1975703472860155
1757614157456412400,44.53941235351562,-4.019431164421141,8.864495990893245,-1.1980259820990264
1757614157466368300,44.5493681640625,-4.053957411140203,8.84730695568323,-1.2086980366304516
1757614157476325400,44.559325439453126,-4.086809879428148,8.829897555720805,-1.2252664557240902
1757614157486281200,44.56928125,-4.114378562094271,8.814437536260485,-1.2441716472022235
1757614157496238300,44.57923828125,-4.135005170537531,8.802107046997547,-1.2629492667779325
1757614157506194400,44.5891943359375,-4.149415388683974,8.792948758029937,-1.2793736012257635
1757614157516150300,44.599150390625,-4.160263238173723,8.786234355083108,-1.290225980760157
1757614157526107400,44.609107421875,-4.170484187936783,8.781165381255745,-1.2917461760647595
1757614157536063200,44.61906323242187,-4.184595130875707,8.776061336115003,-1.2807485428407788
1757614157546020400,44.62902026367188,-4.206863661307096,8.769109617280959,-1.2551438537240027
1757614157555976200,44.63897607421875,-4.238419660043716,8.759455069229006,-1.2157795193240046
1757614157565932300,44.64893237304688,-4.2772605550915,8.747329162627459,-1.1660603796482083
1757614157575889400,44.65888940429687,-4.319155284751951,8.73406811451614,-1.1096666575793177
1757614157585845200,44.66884521484375,-4.360228468896448,8.72115777953863,-1.048905534081161
1757614157595802400,44.67880224609375,-4.39764809896946,8.709771293127536,-0.9853744344130158
1757614157605758200,44.68875830078125,-4.430581231278181,8.700195071008801,-0.9203122527200728
1757614157615714300,44.69871435546875,-4.459254075793922,8.692313377848267,-0.8538736681073904
1757614157625671200,44.708671142578126,-4.4837674625426525,8.686287541687488,-0.7839605392519384
1757614157635627300,44.718627197265626,-4.5030011553227896,8.682948168131709,-0.7069555524393916
1757614157645584400,44.72858447265625,-4.515378114075959,8.683120602089167,-0.620612316982448
1757614157655540200,44.73854028320312,-4.51909713459909,8.68749750199914,-0.5249397833725438
1757614157665496300,44.74849633789062,-4.512719123999775,8.69640970725119,-0.4221902240484952
1757614157675453200,44.758453125,-4.495502031739056,8.709886443939805,-0.3142580379221588
1757614157685409300,44.7684091796875,-4.465992736399174,8.728402928361296,-0.2006740913781337
1757614157695366100,44.7783662109375,-4.421917740090192,8.752788012555241,-0.075539996860479
1757614157705322200,44.788322265625,-4.3595828644692896,8.784035383734107,0.071852070161933
1757614157715278000,44.79827807617188,-4.2728938843145965,8.823053388914465,0.25789589830162
1757614157725235200,44.80823510742187,-4.152828704258799,8.869310697698593,0.5096078472713008
1757614157735191800,44.81819189453125,-3.9954116986691943,8.914071630445122,0.8639294904366135
1757614157745149000,44.82814892578125,-3.820011292621493,8.932716125160455,1.3358467452064156
1757614157755104800,44.83810473632813,-3.6742207196787,8.899908665058016,1.8606740446478127
1757614157765060900,44.84806079101563,-3.5876609188616277,8.835287432065606,2.2883944302946326
1757614157775018000,44.85801806640625,-3.54528308185935,8.795287430110573,2.4988565051123497
1757614157784973800,44.86797387695312,-3.512371869121492,8.798856520769,2.5325407480493185
1757614157794930000,44.87792993164062,-3.452657989653945,8.823844831553101,2.527696815149486
1757614157804886800,44.88788671875,-3.3623584177866577,8.846643523338436,2.5694006984129545
1757614157814843000,44.8978427734375,-3.263445623613894,8.857859329357742,2.6568118553623554
1757614157824799700,44.9077998046875,-3.1746184623867277,8.859408896887302,2.757361018565297
1757614157834755800,44.917755859375,-3.0993215216010808,8.855768494558333,2.853061572693288
1757614157844711700,44.92771166992188,-3.0374840741083022,8.848784042498469,2.939916264803708
1757614157854668800,44.93766870117187,-2.987780424262583,8.841770948866008,3.011089988179505
1757614157864625000,44.947625,-2.9501214324757457,8.83912014209628,3.0556732262715696
1757614157874581800,44.957581787109376,-2.924031297929585,8.843604009512067,3.0677488639906048
1757614157884537900,44.96753784179688,-2.9091826883658767,8.855069990900159,3.0487390430942174
1757614157894493700,44.97749365234375,-2.906254233698547,8.871605530637503,3.0031083417758344
1757614157904450800,44.98745092773437,-2.91645852458775,8.890947359967232,2.935251195602119
1757614157914406700,44.99740673828125,-2.9391961338356136,8.911495057955383,2.848993300341069
1757614157924363000,45.00736303710938,-2.9712255953028794,8.932374764376878,2.748616278834641
1757614157934319900,45.01731982421875,-3.008918197098374,8.952996112123131,2.6383053078129888
1757614157944276000,45.02727587890625,-3.0505574906930324,8.97217018367052,2.5228297936350104
1757614157954232800,45.03723291015625,-3.095335374574363,8.98824687372446,2.408453765131533
1757614157964189000,45.04718896484375,-3.1428572964668278,8.999631606569885,2.302054560726136
1757614157974145000,45.05714501953125,-3.192454855589568,9.005438247022033,2.2092248858593404
1757614157984102000,45.06710180664062,-3.244016116000712,9.005944442978501,2.1306575451008976
1757614157994058000,45.07705810546875,-3.298165931600332,9.002584611156582,2.0605646026991304
1757614158004014800,45.087014892578125,-3.3559318918704983,8.997082506608962,1.990134829558432
1757614158013971000,45.096970947265625,-3.4171149671077727,8.991265344762802,1.910725485017896
1757614158023927000,45.106927001953125,-3.480108891159296,8.98761149843037,1.8116442024104296
1757614158033884000,45.1168837890625,-3.5426989105850457,8.989193799185752,1.6775089959479867
1757614158043840000,45.12684008789063,-3.601891688787937,8.997575843083858,1.4967990853153168
1757614158053795800,45.1367958984375,-3.652344695696234,9.011509091368318,1.2741631731010972
1757614158063753000,45.1467529296875,-3.692060620012879,9.026560530027746,1.0297064742229878
1757614158073708800,45.15670874023437,-3.7237852533146736,9.037802055010198,0.788612091384828
1757614158083666000,45.166666015625,-3.7496231666654345,9.043717416533829,0.5673766205530614
1757614158093622000,45.1766220703125,-3.7743791299983855,9.043557842057943,0.372162566412799
1757614158103577900,45.186577880859375,-3.8003415465116497,9.037882719030977,0.2107835253244265
1757614158113535000,45.19653491210938,-3.822368961663544,9.030437663722038,0.1051326550683006
1757614158123490800,45.20649072265625,-3.836201964443922,9.024686552849412,0.0947254072192124
1757614158133448000,45.21644799804688,-3.847969559127092,9.018056321054695,0.1953978314756415
1757614158143403800,45.22640380859375,-3.87908190574944,9.000343554231524,0.3419320441262796
1757614158153360000,45.23635986328125,-3.947489087021351,8.966138502290844,0.4428587354047223
1757614158163317000,45.24631689453125,-4.045416961809993,8.92108998477459,0.4681547604311257
1757614158173272800,45.25627294921875,-4.154356059956551,8.872830103996396,0.429652851546742
1757614158183229000,45.26622900390625,-4.261373542390763,8.8263839946419,0.3256529633680358
1757614158193185800,45.27618579101563,-4.346609401127696,8.789301341438293,0.1597903653911314
1757614158203142000,45.28614184570313,-4.401398683674633,8.763387732502817,-0.0330106088585685
1757614158213097700,45.29609765625,-4.433201350648701,8.745007441681622,-0.2047566662503406
1757614158223054800,45.306054931640624,-4.447942700445652,8.73395062561631,-0.3230077826214954
1757614158233010700,45.3160107421875,-4.45050056823492,8.730295610240102,-0.3813206727173179
1757614158242967800,45.3259677734375,-4.44280738338381,8.733197761422396,-0.4038187741208821
1757614158252924000,45.335923828125,-4.426110515604913,8.740497270780802,-0.4284829309845342
1757614158262879700,45.34587963867188,-4.404172532302141,8.749304262092709,-0.4725816369626671
1757614158272836900,45.3558369140625,-4.382895643256605,8.756903631180524,-0.5265246414111927
1757614158282792700,45.36579272460938,-4.3663595189973705,8.762048592853546,-0.5759922905439511
1757614158292749000,45.3757490234375,-4.356930304133892,8.764252240377663,-0.6127377842150629
1757614158302705700,45.38570556640625,-4.355257110224664,8.763713311195373,-0.6320359205335379
1757614158312661800,45.39566186523437,-4.361498050440848,8.760556892991065,-0.6327655499823391
1757614158322619000,45.40561889648438,-4.375450880208612,8.754745576363801,-0.6166407099377363
1757614158332574700,45.41557470703125,-4.394146228328347,8.74736248037517,-0.5878094965225086
1757614158342531000,45.425531005859376,-4.414992324741185,8.739225351148843,-0.5515503981288522
1757614158352487700,45.43548779296875,-4.438251912036538,8.729787660717964,-0.5129227074403315
1757614158362444000,45.44544409179687,-4.464836844362318,8.718267318794132,-0.4769337677575647
1757614158372399900,45.45539990234375,-4.495199833922088,8.70418677099347,-0.4479464504651725
1757614158382357000,45.46535693359375,-4.530482744227349,8.686853943398594,-0.428587158543989
1757614158392312800,45.47531274414062,-4.5712356103762986,8.665921630007029,-0.4195443491822108
1757614158402270000,45.48527001953125,-4.616667281991243,8.64178438309431,-0.4198932356851175
1757614158412226000,45.49522607421875,-4.666126017165184,8.614889361906052,-0.4258747577801346
1757614158422182000,45.505181884765626,-4.717807396824657,8.586504394420981,-0.4296994671674445
1757614158432139000,45.51513891601562,-4.768591827644407,8.558722653526067,-0.4233427550844847
1757614158442094800,45.5250947265625,-4.812744273103774,8.534949563750624,-0.4031178227772936
1757614158452051000,45.53505102539062,-4.844472705797851,8.51847072263658,-0.3703354605834931
1757614158462008000,45.54500805664063,-4.859217854987085,8.511669225928188,-0.331433154204674
1757614158471964000,45.5549638671875,-4.85477022792846,8.515701842445134,-0.2905321300229989
1757614158481919700,45.56491967773437,-4.8317333434730765,8.530215520966053,-0.245375329826679
1757614158491876900,45.574876953125,-4.790690846727788,8.554690621531009,-0.1921832898759283
1757614158501833000,45.5848330078125,-4.730490645048022,8.589369136202334,-0.1249478101313579
1757614158511789800,45.59478979492187,-4.649358129976689,8.634393103799223,-0.0328596446641138
1757614158521746000,45.60474584960937,-4.546868061839044,8.688320508819817,0.0972946366527117
1757614158531701800,45.61470166015625,-4.4260602467224,8.746516092678904,0.2807483478344976
1757614158541659000,45.62465893554688,-4.298973789727688,8.797836530071496,0.5359762507695705
1757614158551615000,45.634614990234375,-4.184631078971922,8.826788483789562,0.8642994197275489
1757614158561570800,45.64457080078125,-4.101187948870659,8.825745696738363,1.2070076723907142
1757614158571528000,45.65452783203125,-4.0505855966195465,8.808511068820954,1.474215205324441
1757614158581483800,45.66448388671875,-4.014549822120368,8.797619087928533,1.6296249627448618
1757614158591440000,45.67443994140625,-3.975220559033751,8.79986306746304,1.711842934965342
1757614158601396700,45.68439672851562,-3.9285193058744072,8.807650652599333,1.7783220707841216
1757614158611352800,45.69435278320312,-3.879176890556514,8.814610554739833,1.8506695141144096
1757614158621310000,45.70431005859375,-3.82999492649734,8.820743358406425,1.9225116382710636
1757614158631265800,45.71426586914063,-3.776836167761683,8.829899309286475,1.9846439770571889
1757614158641222000,45.724221923828125,-3.7165745912835,8.843871720537543,2.035522515901178
1757614158651178800,45.7341787109375,-3.6546494655072688,8.860507798039913,2.074918560613692
1757614158661134800,45.744134765625,-3.5970886724203823,8.878235177910327,2.099590060533583
1757614158671091000,45.75409106445313,-3.545025599966943,8.897622599947452,2.106055749416351
1757614158681047800,45.7640478515625,-3.4967139890015124,8.919368567809462,2.094820654174685
1757614158691004000,45.77400390625,-3.45044732786715,8.94356075977981,2.0682174555398523
1757614158700960800,45.783960693359376,-3.4058158667191862,8.9697853343606,2.028240688329935
1757614158710917000,45.79391723632813,-3.3632413381010293,8.99775821391344,1.9746730565324424
1757614158720873000,45.803873046875,-3.322493148127198,9.02795052308142,1.9046036411367355
1757614158730830000,45.813830078125,-3.2836697887361046,9.060525927993655,1.815143296572566
1757614158740786000,45.82378588867188,-3.2495041920229792,9.09410612603426,1.7053949278697371
1757614158750742000,45.83374194335938,-3.2256182895228265,9.125708302000165,1.5770951495625078
1757614158760699000,45.843698974609374,-3.216638279731572,9.15225670170784,1.435209913495183
1757614158770655000,45.85365502929688,-3.223881090466678,9.171545339545608,1.288301442438364
1757614158780610800,45.86361083984375,-3.245714152090251,9.1827278278172,1.1459676588859409
1757614158790568000,45.87356787109375,-3.2789801696151493,9.186088828682898,1.0170694032289087
1757614158800524000,45.88352392578125,-3.318683234450221,9.18312004200518,0.9094142074130476
1757614158810481000,45.89348095703125,-3.3596137952536345,9.175986536863446,0.827440565342456
1757614158820437000,45.90343701171875,-3.3985192799702286,9.166723618477585,0.7691920822523534
1757614158830392800,45.91339282226563,-3.433764488613605,9.157109986957908,0.7259393621116876
1757614158840350000,45.92334985351562,-3.4651425004348155,9.148374891838433,0.6858698751170188
1757614158850305800,45.93330590820312,-3.493041730229556,9.14102686716318,0.6408535063046962
1757614158860262000,45.943261962890624,-3.520884553661942,9.13392492620349,0.5874941469630226
1757614158870219000,45.95321899414063,-3.5540956261292096,9.12489640109539,0.5244416245920583
1757614158880174800,45.9631748046875,-3.5961487612217664,9.112373019608857,0.4502600246371701
1757614158890132000,45.97313208007812,-3.649992579612136,9.09475728341937,0.3651475000189617
1757614158900087800,45.983087890625,-3.71559522485733,9.071348350781202,0.2745257469926029
1757614158910044000,45.9930439453125,-3.784430568413436,9.044987582600116,0.1914549390687607
1757614158920000800,46.003000732421874,-3.838130594418943,9.023285453879833,0.1396248533872887
1757614158929956900,46.012956787109374,-3.859967163173854,9.013596419036388,0.1616449254829436
1757614158939912700,46.02291259765625,-3.8583144275307655,9.011405046471952,0.2799070929710753
1757614158949869800,46.03286987304688,-3.869743584039807,9.00066621031463,0.4283516327550634
1757614158959826000,46.04282592773438,-3.9185777575746177,8.974736234766244,0.5188747477125376
1757614158969781800,46.05278173828125,-3.986311861890554,8.943921409785746,0.5347452476698905
1757614158979739000,46.06273876953125,-4.050618622106313,8.917790943229198,0.4856646250933408
1757614158989694700,46.07269482421875,-4.110196307973563,8.896272938904165,0.3646745487449691
1757614158999651800,46.08265185546875,-4.162741026464104,8.877234476435184,0.1914615149400196
1757614159009607700,46.09260766601562,-4.202125526869297,8.860726993748544,0.0047233061906037
1757614159019564000,46.10256396484375,-4.2248374171540135,8.848547895655036,-0.1560795281744562
1757614159029521000,46.11252099609375,-4.229743893896043,8.843573029851912,-0.266158864131011
1757614159039477000,46.12247705078125,-4.22105848313719,8.845629377859831,-0.3284680938540026
1757614159049433000,46.13243310546875,-4.20531730864793,8.851556429821253,-0.3683306966323405
1757614159059390000,46.14238989257812,-4.188392185071111,8.857780418902635,-0.4092378400275483
1757614159069346000,46.15234594726562,-4.173383416509628,8.862416846531628,-0.4591490316767245
1757614159079302000,46.16230200195312,-4.16064317740202,8.865306722754239,-0.5155028966592624
1757614159089259000,46.172259033203126,-4.151022531619668,8.866264754131436,-0.5733845191983505
1757614159099214800,46.18221484375,-4.146005580240487,8.864881775340438,-0.6284363616716117
1757614159109171000,46.1921708984375,-4.14562914814353,8.86146173776388,-0.6772190972801297
1757614159119128000,46.20212817382812,-4.148908023683727,8.856740554460883,-0.7177241992130875
1757614159129084000,46.212083984375,-4.154809648942948,8.851366460207105,-0.7491487535897642
1757614159139041000,46.222041015625,-4.162775220994651,8.845756803631781,-0.7708818619702011
1757614159148996900,46.23199682617187,-4.173154283928871,8.83986891463697,-0.7822459904190152
1757614159158953000,46.24195288085937,-4.186856938327849,8.833347403913736,-0.7826957800131291
1757614159168909800,46.251909912109376,-4.203698475274443,8.826160707280039,-0.7734434560865163
1757614159178866000,46.26186596679688,-4.221978228330612,8.818771766072512,-0.7580001685652882
1757614159188821800,46.27182177734375,-4.240152767446637,8.811528370815514,-0.7405933989513666
1757614159198779000,46.28177880859375,-4.2563463618785145,8.805212611797451,-0.7225698126133531
1757614159208735000,46.29173486328125,-4.268151365962624,8.801139078748225,-0.7023050232198089
1757614159218690800,46.30169091796875,-4.274641604764759,8.799885863816737,-0.678104647943005
1757614159228648000,46.31164794921875,-4.275776454013585,8.801500313276051,-0.6494251544907689
1757614159238603800,46.32160375976562,-4.2713066151231525,8.80609173271954,-0.6156641930557787
1757614159248561000,46.331560791015626,-4.2633176621958615,8.812630779099464,-0.5762258070388808
1757614159258516700,46.341516845703126,-4.2516628802374,8.821003470647334,-0.5325722144797445
1757614159268472800,46.35147290039063,-4.232529725222289,8.832840623435377,-0.486823622402735
