time,seconds_elapsed,z,y,x
1758278528341239800,284.70323974609374,1.859859585762024,1.8678869009017944,1.888957500457764
1758278528351324700,284.71332470703123,1.2341357469558716,0.8367822766304016,1.3877886533737185
1758278528361408800,284.72340869140623,0.6880643963813782,-0.1369434744119644,0.4772480428218841
1758278528371492600,284.73349267578124,0.3733091354370117,-0.7704535722732544,-0.3704110980033874
1758278528381577700,284.7435776367187,0.1892681866884231,-1.226337432861328,-0.7948231101036072
1758278528391661600,284.7536616210937,0.1010677590966224,-1.8002420663833618,-0.8039342761039734
1758278528401746700,284.7637465820313,0.0685601532459259,-2.471022844314575,-0.6336443424224854
1758278528411830800,284.7738308105469,-0.0377199463546276,-2.8881070613861084,-0.5523231029510498
1758278528421914600,284.7839145507813,-0.2706426680088043,-2.9443655014038086,-0.6415368318557739
1758278528431999700,284.7939997558594,-0.5632055401802063,-2.8320541381835938,-0.8169446587562561
1758278528442083600,284.80408349609377,-0.8463842868804932,-2.8244316577911377,-1.0349451303482056
1758278528452168400,284.81416845703126,-1.0286952257156372,-2.858419179916382,-1.2249699831008911
1758278528462252300,284.82425219726565,-1.1019388437271118,-2.7403676509857178,-1.2859236001968384
1758278528472336400,284.83433642578126,-1.1202003955841064,-2.499696969985962,-1.1644668579101562
1758278528482421500,284.84442138671875,-1.1568965911865234,-2.1469521522521973,-0.956530511379242
1758278528492505300,284.8545053710937,-1.2016395330429075,-1.758171796798706,-0.8559756278991699
1758278528502589400,284.86458935546875,-1.1879138946533203,-1.4023902416229248,-0.9543413519859314
1758278528512674300,284.87467431640624,-1.1700520515441897,-0.9400486946105956,-1.172089695930481
1758278528522758400,284.88475830078124,-1.1441717147827148,-0.2875393629074096,-1.406262755393982
1758278528532843300,284.89484326171873,-1.0928542613983154,0.3853021562099457,-1.5204066038131714
1758278528542927600,284.904927734375,-1.1199990510940552,0.9653226733207704,-1.468983173370361
1758278528553011500,284.9150114746094,-1.292532205581665,1.446292519569397,-1.294242262840271
1758278528563096300,284.9250964355469,-1.5785144567489624,1.800536036491394,-1.0854767560958862
1758278528573180400,284.9351804199219,-1.8970247507095337,1.944072723388672,-0.8919214010238647
1758278528583265300,284.9452653808594,-2.177896022796631,1.852837324142456,-0.7218855023384094
1758278528593349400,284.9553493652344,-2.355780839920044,1.5245542526245115,-0.6081032752990723
1758278528603433500,284.96543359375,-2.3652796745300293,1.0002204179763794,-0.5525526404380798
1758278528613518600,284.9755185546875,-2.1947662830352783,0.3411075174808502,-0.5441205501556396
1758278528623602400,284.9856025390625,-1.865302562713623,-0.3739379048347473,-0.5749011039733887
1758278528633687600,284.9956875,-1.4478152990341189,-1.0582618713378906,-0.6378518342971802
1758278528643771400,285.005771484375,-1.0614206790924072,-1.6472604274749756,-0.720725953578949
1758278528653855200,285.01585522460937,-0.8156024217605591,-2.090432643890381,-0.798126757144928
1758278528663940400,285.0259404296875,-0.7773565053939819,-2.344550132751465,-0.8520584106445312
1758278528674024400,285.0360244140625,-0.9722673892974854,-2.395694732666016,-0.884870707988739
1758278528684108500,285.04610864257813,-1.3431363105773926,-2.2723896503448486,-0.9144850373268129
1758278528694193400,285.056193359375,-1.7562495470046997,-2.0152595043182373,-0.9391294121742249
1758278528704277500,285.0662775878906,-2.0514843463897705,-1.7177205085754397,-0.9621697068214417
1758278528714362400,285.0763623046875,-2.160616397857666,-1.4457744359970093,-0.9853981137275696
1758278528724446200,285.0864462890625,-2.0975069999694824,-1.2103444337844849,-1.0221830606460571
1758278528734530600,285.0965305175781,-1.929419994354248,-0.9930160641670228,-1.074527382850647
1758278528744615400,285.1066154785156,-1.7352606058120728,-0.7815192341804504,-1.1366355419158936
1758278528754699500,285.1166994628906,-1.5719057321548462,-0.5507329106330872,-1.197946071624756
1758278528764784400,285.1267844238281,-1.473363757133484,-0.294948011636734,-1.2308558225631714
1758278528774868500,285.1368684082031,-1.4260183572769165,-0.045566152781248,-1.232381820678711
1758278528784952300,285.1469523925781,-1.392580270767212,0.1274189352989196,-1.2127760648727417
1758278528795037400,285.15703735351565,-1.3382014036178589,0.1897909790277481,-1.1987359523773191
1758278528805121500,285.16712158203126,-1.2373981475830078,0.1168973222374916,-1.1883141994476318
1758278528815205400,285.17720532226565,-1.0822546482086182,-0.0776029154658317,-1.1878979206085205
1758278528825290500,285.18729052734375,-0.8899202942848206,-0.3538874983787536,-1.2031620740890503
1758278528835374300,285.19737426757814,-0.7011125683784485,-0.6243211030960083,-1.2220513820648191
1758278528845459500,285.20745947265624,-0.5389002561569214,-0.8843015432357788,-1.2440041303634644
1758278528855543300,285.21754321289063,-0.4203083217144012,-1.0859553813934326,-1.244617938995361
1758278528865627400,285.22762744140624,-0.3347931802272796,-1.2596302032470703,-1.2339003086090088
1758278528875712500,285.23771240234373,-0.2661565840244293,-1.3751945495605469,-1.2252745628356934
1758278528885796400,285.24779638671873,-0.2110360711812973,-1.4247605800628662,-1.2340619564056396
1758278528895881500,285.2578815917969,-0.1682803481817245,-1.4329804182052612,-1.2431435585021973
1758278528905965300,285.2679653320312,-0.1380902230739593,-1.3890433311462402,-1.237235426902771
1758278528916049400,285.2780493164062,-0.1225639954209327,-1.2899537086486816,-1.1977771520614624
1758278528926134300,285.2881342773438,-0.1197213381528854,-1.1238888502120972,-1.12656831741333
1758278528936218600,285.2982185058594,-0.1120538339018821,-0.90332692861557,-1.02804696559906
1758278528946302500,285.3083024902344,-0.0827920883893966,-0.6395008563995361,-0.909534215927124
1758278528956387300,285.31838720703126,-0.0264041759073734,-0.353336751461029,-0.7785215973854065
1758278528966471400,285.3284714355469,0.0529841221868991,-0.0838632062077522,-0.6440349221229553
1758278528976556300,285.3385563964844,0.1456344276666641,0.1550023704767227,-0.5085899829864502
1758278528986640400,285.34864038085936,0.2258427143096923,0.3298887014389038,-0.3693847060203552
1758278528996724500,285.3587243652344,0.2971672415733337,0.443406194448471,-0.2180380523204803
1758278529006809600,285.3688095703125,0.3356629610061645,0.5119240283966064,-0.0590750388801097
1758278529016893400,285.3788935546875,0.3517122268676758,0.5561255812644958,0.1154581531882286
1758278529026977300,285.38897729492186,0.3516256809234619,0.6017862558364868,0.2992817759513855
1758278529037062400,285.3990625,0.348486065864563,0.6619377136230469,0.480167418718338
1758278529047146200,285.40914624023435,0.3659569323062897,0.7172744870185852,0.648022472858429
1758278529057231400,285.4192314453125,0.4002688527107239,0.7453237175941467,0.804711639881134
1758278529067315500,285.4293154296875,0.461558848619461,0.7524780035018921,0.9672385454177856
1758278529077399600,285.4393996582031,0.5446134805679321,0.749127209186554,1.144008994102478
1758278529087484400,285.449484375,0.6414375305175781,0.7361030578613281,1.3260492086410522
1758278529097568500,285.4595686035156,0.7217344641685486,0.7104373574256897,1.5036572217941284
1758278529107653400,285.4696533203125,0.7621708512306213,0.6788565516471863,1.662745714187622
1758278529117737200,285.4797373046875,0.7683414220809937,0.6549115180969238,1.830119013786316
1758278529127821600,285.4898215332031,0.7379875183105469,0.6582151651382446,2.013601064682007
1758278529137906400,285.49990649414065,0.6747978925704956,0.7207829356193542,2.193613052368164
1758278529147990500,285.50999047851565,0.5925517678260803,0.8515604138374329,2.3435475826263428
1758278529158074400,285.52007446289065,0.4900732934474945,1.05134916305542,2.4587974548339844
1758278529168159500,285.53015942382814,0.3938280045986175,1.306114912033081,2.5390942096710205
1758278529178243300,285.54024340820314,0.3420345783233642,1.5856248140335083,2.600261688232422
1758278529188328400,285.55032836914063,0.3506461679935455,1.8933229446411133,2.6734447479248047
1758278529198412500,285.56041259765624,0.4427377581596374,2.243544578552246,2.762183904647827
1758278529208496400,285.57049633789063,0.6104511022567749,2.6519346237182617,2.8757052421569824
1758278529218581500,285.5805815429688,0.844082772731781,3.121018886566162,2.9959805011749268
1758278529228665300,285.5906652832031,1.097872972488403,3.643858194351196,3.0941526889801025
1758278529238749400,285.60074951171873,1.3330910205841064,4.178600788116455,3.159997701644897
1758278529248834300,285.6108342285156,1.513848066329956,4.685391902923584,3.1939144134521484
1758278529258918400,285.6209184570312,1.622618556022644,5.104015827178955,3.201701164245605
1758278529269003300,285.6310031738281,1.6687265634536743,5.413527011871338,3.1794209480285645
1758278529279087400,285.64108740234377,1.6559364795684814,5.6103034019470215,3.127659559249878
1758278529289171500,285.6511713867188,1.610970377922058,5.721746921539307,3.036454677581787
1758278529299256300,285.66125634765626,1.5060410499572754,5.843379974365234,2.4855504035949707
1758278529309340400,285.67134033203126,0.9179503321647644,5.914193630218506,1.7161729335784912
1758278529319425300,285.68142529296875,-0.1526201665401458,5.150327682495117,1.1257929801940918
1758278529329509400,285.69150927734376,-0.9197154641151428,4.3447699546813965,1.3169677257537842
1758278529339593500,285.70159350585936,-1.171270728111267,3.3804712295532227,1.110905408859253
1758278529349678600,285.7116787109375,-0.7851155996322632,2.685724973678589,1.139834761619568
1758278529359762400,285.72176245117186,-0.2516985535621643,2.085856676101685,1.2420562505722046
1758278529369846300,285.73184619140625,0.0968218818306922,1.6332930326461792,1.271253228187561
1758278529379931400,285.74193139648435,0.2549145817756653,1.4221549034118652,1.284690499305725
1758278529390015500,285.75201538085935,0.3722630441188812,1.1773619651794434,1.1276063919067385
1758278529400100400,285.7621003417969,0.5356570482254028,0.8061550855636597,0.8280811905860901
1758278529410184400,285.7721843261719,0.7408732771873474,0.3772793710231781,0.5325552225112915
1758278529420268300,285.7822683105469,0.9201956391334534,-0.00939323566854,0.3321004509925842
1758278529430353400,285.792353515625,0.9902034997940063,-0.2265990525484085,0.2882317900657654
1758278529440437200,285.8024372558594,0.9034374356269836,-0.2254118174314499,0.3312631547451019
1758278529450521600,285.812521484375,0.665501594543457,-0.0722718015313148,0.3655188679695129
1758278529460606700,285.82260668945315,0.3165667653083801,0.1332339495420456,0.3141640424728393
1758278529470690800,285.8326909179688,-0.0752825066447258,0.2920976281166076,0.1929950267076492
1758278529480776000,285.84277587890625,-0.4358231127262115,0.3687798976898193,0.0305954590439796
1758278529490859800,285.85285986328125,-0.690767765045166,0.388941615819931,-0.1361269503831863
1758278529500943600,285.86294360351565,-0.8338685035705566,0.3798503875732422,-0.2699460089206695
1758278529511028700,285.87302880859374,-0.8839321732521057,0.3512152731418609,-0.3461992144584656
1758278529521112600,285.88311254882814,-0.8570395708084106,0.2905356884002685,-0.3904154300689697
1758278529531197700,285.89319775390624,-0.7999786734580994,0.1831426620483398,-0.4269308149814605
1758278529541281800,285.90328173828124,-0.7241150736808777,0.0443115383386611,-0.4755087494850158
1758278529551366000,285.9133659667969,-0.643693745136261,-0.1256665885448455,-0.5280710458755493
1758278529561450800,285.9234506835937,-0.5720754861831665,-0.359615683555603,-0.5841265916824341
1758278529571534800,285.9335349121094,-0.5347912311553955,-0.6860933899879456,-0.673362672328949
1758278529581618700,285.94361865234373,-0.5148146152496338,-1.0780441761016846,-0.7874402403831482
1758278529591703600,285.9537036132813,-0.5079572200775146,-1.4843735694885254,-0.903335452079773
1758278529601788000,285.9637878417969,-0.537661612033844,-1.8794087171554563,-1.0108294486999512
1758278529611872800,285.9738728027344,-0.6087821125984192,-2.284151077270508,-1.1000239849090576
1758278529621956900,285.9839567871094,-0.7017083168029785,-2.699700355529785,-1.1425282955169678
1758278529632040700,285.9940407714844,-0.780413806438446,-3.0899219512939453,-1.1656285524368286
1758278529642125800,286.00412573242187,-0.8325499296188354,-3.420320987701416,-1.2122091054916382
1758278529652209700,286.01420971679687,-0.8633821606636047,-3.6771278381347656,-1.26662015914917
1758278529662293800,286.02429370117187,-0.9008291363716124,-3.813207864761353,-1.3272089958190918
1758278529672379000,286.03437890625,-0.9604080319404602,-3.77614951133728,-1.3820008039474487
1758278529682462700,286.0444626464844,-1.0718799829483032,-3.5671656131744385,-1.4004586935043335
1758278529692547800,286.0545478515625,-1.1976113319396973,-3.170049905776977,-1.3591482639312744
1758278529702631700,286.06463159179685,-1.3233354091644287,-2.5869691371917725,-1.2565611600875854
1758278529712715800,286.0747158203125,-1.4154800176620483,-1.890732765197754,-1.1181696653366089
1758278529722800600,286.0848005371094,-1.4615014791488647,-1.1501353979110718,-0.956315577030182
1758278529732885000,286.0948850097656,-1.46544349193573,-0.4396628737449646,-0.7912896275520325
1758278529742968800,286.10496875,-1.4222545623779297,0.1901411712169647,-0.6493545770645142
1758278529753053700,286.1150537109375,-1.323922634124756,0.7259553074836731,-0.5521180033683777
1758278529763137800,286.1251376953125,-1.1682230234146118,1.16624915599823,-0.5038330554962158
1758278529773221600,286.1352216796875,-0.984460949897766,1.5621758699417114,-0.491747111082077
1758278529783306800,286.145306640625,-0.7904645800590515,1.8226277828216555,-0.5436300039291382
1758278529793390800,286.1553908691406,-0.6330922245979309,1.882209539413452,-0.6070547699928284
1758278529803476000,286.1654760742188,-0.5439256429672241,1.655887484550476,-0.6590300798416138
1758278529813559800,286.17555981445315,-0.5454180240631104,1.1113853454589844,-0.6690568923950195
1758278529823643600,286.1856435546875,-0.6338874697685242,0.3417418897151947,-0.654961884021759
1758278529833728800,286.19572875976564,-0.7885425686836243,-0.5637357831001282,-0.636744499206543
1758278529843812600,286.2058125,-0.9849613308906556,-1.4464997053146362,-0.6352739334106445
1758278529853897700,286.21589770507813,-1.171680569648743,-2.2044060230255127,-0.6645510792732239
1758278529863981800,286.22598193359374,-1.3024927377700806,-2.756740093231201,-0.6990011930465698
1758278529874066000,286.23606591796874,-1.3525220155715942,-3.055196046829224,-0.7163655757904053
1758278529884150800,286.24615087890623,-1.3325339555740356,-3.092142105102539,-0.7147349119186401
1758278529894234600,286.2562346191406,-1.2617583274841309,-2.8882086277008057,-0.6980859041213989
1758278529904318700,286.26631860351563,-1.1642099618911743,-2.481736421585083,-0.6578940153121948
1758278529914403600,286.2764035644531,-1.068541407585144,-1.946742296218872,-0.6038235425949097
1758278529924488000,286.2864880371094,-0.9824952483177184,-1.3479748964309692,-0.5575814843177795
1758278529934572800,286.2965727539063,-0.9122503995895386,-0.7463732361793518,-0.5072352290153503
1758278529944657000,286.3066569824219,-0.8582542538642883,-0.2100389897823333,-0.4363884925842285
1758278529954740700,286.3167407226563,-0.8239676356315613,0.2164044678211212,-0.3404188156127929
1758278529964825900,286.3268259277344,-0.8211710453033447,0.5184127688407898,-0.2162132561206817
1758278529974909700,286.3369096679688,-0.8414206504821777,0.7297247648239136,-0.0953480899333953
1758278529984993800,286.3469938964844,-0.8524722456932068,0.8121341466903687,-0.0061100902967154
1758278529995079000,286.35707885742187,-0.841312825679779,0.813076376914978,0.0536970496177673
1758278530005162800,286.36716284179687,-0.799256443977356,0.77870112657547,0.111983522772789
1758278530015246800,286.37724682617187,-0.7229009866714478,0.6543381214141846,0.1094726994633674
1758278530025331700,286.38733178710936,-0.6237000823020935,0.4768392443656921,0.0788660496473312
1758278530035415800,286.3974157714844,-0.5406160950660706,0.2965986430644989,0.0541862733662128
1758278530045500700,286.40750073242185,-0.456928938627243,0.117684818804264,0.0396059975028038
1758278530055584800,286.41758471679685,-0.3645457327365875,-0.0491614192724227,0.0375436469912529
1758278530065668900,286.4276689453125,-0.2435111850500106,-0.19316466152668,0.055176168680191
1758278530075753700,286.4377536621094,-0.1272913813591003,-0.3008351922035217,0.0867988094687461
1758278530085837800,286.447837890625,-0.0325712598860263,-0.3520152866840362,0.1397421807050705
1758278530095921700,286.4579216308594,0.038558043539524,-0.3334842324256897,0.2006430923938751
1758278530106006800,286.4680068359375,0.0754460245370864,-0.2613328099250793,0.2565529644489288
1758278530116091000,286.4780908203125,0.0615096986293792,-0.1251046508550644,0.3230656683444977
1758278530126176000,286.4881760253906,-0.0106747485697269,0.0808809995651245,0.3878510594367981
1758278530136259800,286.498259765625,-0.1133233606815338,0.3421102166175842,0.4497133493423462
1758278530146343700,286.50834375,-0.20982725918293,0.6465073823928833,0.5076743960380554
1758278530156428800,286.5184287109375,-0.252203494310379,0.9874772429466248,0.5866520404815674
1758278530166512600,286.5285126953125,-0.2165525406599044,1.3392314910888672,0.6721171140670776
1758278530176597000,286.5385969238281,-0.0753504112362861,1.686148166656494,0.7523542046546936
1758278530186681900,286.54868188476564,0.1589757949113845,1.959902286529541,0.8197561502456665
1758278530196765700,286.558765625,0.4281140565872192,2.102973699569702,0.8736132383346558
1758278530206850800,286.56885083007813,0.6591917276382446,2.0954556465148926,0.9063586592674256
1758278530216934700,286.5789345703125,0.830711841583252,1.993335008621216,0.9450730681419371
1758278530227018800,286.58901879882814,0.9605084657669068,1.832144260406494,0.9810683131217957
1758278530237103600,286.599103515625,1.0450938940048218,1.6699215173721311,1.012206792831421
1758278530247188000,286.60918798828123,1.0900245904922483,1.5230869054794312,1.0181450843811035
1758278530257271800,286.6192717285156,1.1266984939575195,1.3968178033828735,1.016831636428833
1758278530267357000,286.6293569335937,1.1639950275421145,1.3175538778305054,0.995762586593628
1758278530277440800,286.6394406738281,1.215444564819336,1.288567066192627,0.9708241820335388
1758278530287525600,286.6495256347656,1.2760562896728516,1.2976963520050049,0.9456237554550172
1758278530297609700,286.6596096191406,1.3510397672653198,1.3332910537719729,0.9267012476921082
1758278530307693800,286.6696938476563,1.4393099546432495,1.404091477394104,0.9177780151367188
1758278530317779000,286.6797790527344,1.5537457466125488,1.528784990310669,0.9315974712371826
1758278530327862800,286.6898627929688,1.7081643342971802,1.7317548990249634,0.9461004734039308
1758278530337946600,286.6999465332031,1.8889104127883911,2.0063893795013428,0.958487629890442
1758278530348031700,286.71003173828126,2.0875847339630127,2.319849729537964,0.954142153263092
1758278530358115600,286.72011547851565,2.283087730407715,2.658698081970215,0.932104229927063
1758278530368200000,286.73019995117187,2.4518818855285645,2.971593379974365,0.8935938477516174
1758278530378284800,286.74028491210936,2.5813655853271484,3.2116544246673584,0.8362517356872559
1758278530388369000,286.7503688964844,2.664735555648804,3.3509716987609863,0.789394736289978
1758278530398453800,286.76045385742185,2.70777440071106,3.374422073364258,0.7430693507194519
1758278530408537900,286.77053784179685,2.707036018371582,3.2805871963500977,0.7066343426704407
1758278530418621700,286.78062158203124,2.66015625,3.097092866897583,0.6669508814811707
1758278530428706800,286.7907067871094,2.5619330406188965,2.910730123519897,0.617013692855835
1758278530438791000,286.800791015625,2.422398805618286,2.7290079593658447,0.5545689463615417
1758278530448874800,286.8108747558594,2.2795209884643555,2.550962448120117,0.5050061941146851
1758278530458959600,286.8209597167969,2.1447741985321045,2.3991799354553223,0.4585036635398865
1758278530469043700,286.8310437011719,2.0252175331115723,2.263511896133423,0.4126834273338318
1758278530479128600,286.8411286621094,1.9101674556732176,2.132298231124878,0.3631941974163055
1758278530489212700,286.8512126464844,1.787703037261963,2.0180201530456543,0.3062629997730255
1758278530499296800,286.861296875,1.6657785177230835,1.904253363609314,0.229302167892456
1758278530509381600,286.8713815917969,1.5463849306106567,1.792627453804016,0.1391946375370025
1758278530519465700,286.8814658203125,1.4382113218307495,1.6726830005645752,0.0408632755279541
1758278530529549600,286.8915495605469,1.3492423295974731,1.5407150983810425,-0.0545119792222976
1758278530539634700,286.901634765625,1.2755966186523438,1.4011825323104858,-0.1393586844205856
1758278530549718500,286.91171850585937,1.2112741470336914,1.2797505855560305,-0.1957188993692398
1758278530559802600,286.921802734375,1.143190622329712,1.161564588546753,-0.2311996668577194
1758278530569887700,286.9318876953125,1.0753860473632812,1.0518405437469482,-0.2554671764373779
1758278530579971600,286.9419716796875,0.9939149022102356,0.92806077003479,-0.2822647094726562
1758278530590056700,286.952056640625,0.90506249666214,0.798724889755249,-0.3283192813396454
1758278530600140500,286.962140625,0.8095423579216003,0.6415970325469971,-0.3885996639728546
1758278530610224600,286.972224609375,0.7247164249420166,0.5002476572990417,-0.4529568254947662
1758278530620309500,286.9823095703125,0.6484054327011108,0.4094591438770294,-0.5019086599349976
1758278530630393900,286.9923937988281,0.5748419761657715,0.2681153416633606,-0.54574054479599
1758278530640477700,287.0024777832031,0.5048261284828186,0.0889365300536155,-0.5730627179145813
1758278530650562800,287.0125627441406,0.4244956374168396,-0.0797395706176757,-0.5897149443626404
1758278530660646700,287.0226467285156,0.3128005266189575,-0.2520127892494201,-0.6116010546684265
1758278530670731500,287.0327314453125,0.1444218903779983,-0.4150672256946563,-0.6583030819892883
1758278530680815600,287.0428156738281,-0.0733453184366226,-0.5682293772697449,-0.7311533093452454
1758278530690899700,287.0528996582031,-0.3008125722408294,-0.7220796346664429,-0.7988417744636536
1758278530700984800,287.06298486328126,-0.5137823820114136,-0.8781536817550659,-0.858801543712616
1758278530711068700,287.07306860351565,-0.7109593152999878,-1.0359084606170654,-0.9240431189537048
1758278530721152500,287.08315258789065,-0.9029476642608644,-1.1928292512893677,-0.9822606444358826
1758278530731237600,287.09323754882814,-1.1122894287109375,-1.3385883569717407,-1.041998028755188
1758278530741321500,287.10332153320314,-1.357017993927002,-1.476853847503662,-1.0903905630111694
1758278530751405800,287.11340576171875,-1.6330889463424685,-1.6268858909606934,-1.1139893531799316
1758278530761490700,287.12349072265624,-1.8918899297714236,-1.781180739402771,-1.097012996673584
1758278530771574800,287.13357470703124,-2.11506462097168,-1.8920483589172363,-1.0764834880828855
1758278530781659600,287.14365966796873,-2.2792234420776367,-1.9528582096099851,-1.0567748546600342
1758278530791743700,287.15374365234373,-2.3762195110321045,-1.9591530561447144,-1.0241057872772217
1758278530801827600,287.16382763671874,-2.415435314178467,-1.8856213092803955,-0.966411590576172
1758278530811912400,287.1739123535156,-2.4128401279449463,-1.7648102045059204,-0.9235472679138184
1758278530821996800,287.1839968261719,-2.3955063819885254,-1.637114644050598,-0.8769863843917847
1758278530832080600,287.1940805664062,-2.383091926574707,-1.5263463258743286,-0.7995757460594177
1758278530842165800,287.2041657714844,-2.386647939682007,-1.4294908046722412,-0.705998957157135
1758278530852249600,287.2142495117188,-2.4366977214813232,-1.3456228971481323,-0.623146116733551
1758278530862333400,287.2243334960938,-2.5067503452301025,-1.3094602823257446,-0.5394682884216309
1758278530872418600,287.23441845703127,-2.544771194458008,-1.3226072788238523,-0.4277611970901489
1758278530882502700,287.2445026855469,-2.513422727584839,-1.3766814470291138,-0.3052765429019928
1758278530892587800,287.254587890625,-2.3852334022521973,-1.4538371562957764,-0.1946403235197067
