time,seconds_elapsed,z,y,x
1757614486806874000,43.5298740234375,-9.963021295928954,19.565415966796877,5.142146615600586
1757614486816829000,43.539828857421874,-7.90999337234497,16.125247456359862,3.548506135559082
1757614486826784300,43.5497841796875,-6.104466045379638,13.121571836090087,2.618807703399658
1757614486836740000,43.55973999023438,-4.893598555755615,10.95496897125244,2.324470536804199
1757614486846695000,43.56969482421875,-3.8111201301574704,9.191040898132323,2.2266075439453124
1757614486856651000,43.57965112304687,-2.913893058013916,7.622090622711181,2.0157681602478026
1757614486866606000,43.58960620117188,-2.090138049316406,6.298396379852295,1.7206828056335448
1757614486876561200,43.59956103515625,-1.351526837158203,5.261707061004638,1.472134745788574
1757614486886517000,43.60951708984375,-0.6194996795654296,4.453963275909423,1.2205939338684082
1757614486896472000,43.61947216796875,0.2594716049194335,3.482067039489746,0.9861118087768554
1757614486906427100,43.62942724609375,1.1668740341186523,2.306663661956787,0.8277952239990234
1757614486916383000,43.63938305664063,1.9020435813903809,0.9439140045166016,0.7870937957763672
1757614486926338000,43.64933813476563,2.3349451690673826,-0.3318962051391601,0.8637082489013671
1757614486936293000,43.659293212890624,2.5317186180114746,-1.362450382232666,0.8987234481811522
1757614486946249000,43.6692490234375,2.3861212295532224,-1.9659388381958007,0.6501753883361816
1757614486956204000,43.6792041015625,2.174982570648193,-2.028487356567383,0.2492962478637695
1757614486966160100,43.68916015625,2.1812673500061037,-1.5144821876525878,0.0064344169616699
1757614486976115000,43.69911499023438,2.4009353523254395,-0.5297171173095703,0.1237502983093261
1757614486986070300,43.7090703125,2.864213373565674,0.5828384666442871,0.6663362495422362
1757614486996026000,43.71902612304687,3.192967189025879,1.5155296508789062,1.3519757499694824
1757614487005981000,43.72898095703125,3.141791128540039,2.0693384223937987,2.089539498901367
1757614487015936300,43.73893627929687,2.8740894554138183,2.166303589630127,2.7925369613647457
1757614487025892600,43.748892578125,2.524685650634765,1.7051204948425291,3.4491467666625977
1757614487035847400,43.758847412109375,2.015019972229004,0.8445546356201171,4.096479040527344
1757614487045802200,43.76880224609375,1.2952630981445312,-0.2780266677856445,4.502296221923828
1757614487055758600,43.77875854492188,0.4973953948974609,-1.4510358436584472,4.620958841705322
1757614487065713400,43.78871337890625,-0.1930325088500976,-2.27927998046875,4.446481395721436
1757614487075669500,43.79866943359375,-0.5930138236999511,-2.3630770385742186,3.8453871414184566
1757614487085624600,43.80862451171875,-0.7109282554626465,-1.412878254699707,3.093607820129394
1757614487095579400,43.81857934570313,-1.0808324119567871,0.5430348640441894,2.490568276977539
1757614487105535500,43.82853540039063,-2.5412954246521,3.4216134475708007,2.0515315475463867
1757614487115490600,43.83849047851562,-5.428552989196777,7.229291912841797,1.2123638656616211
1757614487125445400,43.8484453125,-8.916455895233154,12.99737262496948,-0.4773439559936523
1757614487135401500,43.8584013671875,-9.86994670639038,19.84224553375244,-1.8460791175842284
1757614487145356500,43.8683564453125,-6.169109490203857,24.225280585479734,-1.1960533668518063
1757614487155311600,43.8783115234375,-4.558859236145019,27.45685427627563,3.0002339553833006
1757614487165267500,43.88826733398437,-6.715735656738281,30.839262671661377,8.906879088592529
1757614487175222300,43.89822216796875,-7.993940068054199,30.672566381073,11.717522200012208
1757614487185178600,43.9081787109375,-9.170839821624757,26.235961067199707,10.493785876464845
1757614487195133400,43.91813354492187,-11.89439384765625,21.927894454956053,7.25892015838623
1757614487205088300,43.92808813476562,-13.174393910217283,19.33781717147827,4.480149856567382
1757614487215044600,43.938044677734375,-11.936591651916505,18.60309653701782,2.724152576446533
1757614487224999400,43.94799951171875,-10.607360817718504,18.83653119888305,2.4557027153015136
1757614487234954200,43.95795434570312,-9.776423204040526,19.45947254333496,3.4344822814941405
1757614487244910600,43.96791064453125,-9.516652323913574,20.265121401977535,4.602403778839111
1757614487254865400,43.977865478515625,-9.188796334075928,21.012710870361328,5.587917037200928
1757614487264821500,43.987821533203125,-8.547748839569092,20.808605178833005,6.11628741607666
1757614487274776600,43.99777661132813,-7.710526446533203,18.997092347717285,5.80982960357666
1757614487284731400,44.0077314453125,-6.9333087326049805,16.2790749130249,4.862922846984863
1757614487294687500,44.0176875,-6.093991413116455,13.629591500854492,3.810671217346191
1757614487304642600,44.027642578125,-5.087678527832031,11.244068821716308,2.89848038482666
1757614487314597400,44.03759741210938,-4.333355367279053,9.173533298492432,2.149394540405273
1757614487324553500,44.04755346679688,-3.95207875289917,7.419481307220458,1.5611691200256346
1757614487334508500,44.05750854492187,-4.003254813385009,5.786336499786376,1.1002853004455566
1757614487344463600,44.06746362304688,-3.7982512962341306,4.228758682250977,0.8833107749938964
1757614487354419500,44.07741943359375,-2.63062907409668,2.7225065628051754,0.8714894042968749
1757614487364374300,44.08737426757813,-1.3578116165161132,1.259050798034668,0.6739677673339843
1757614487374330600,44.09733056640625,-0.1143231292724609,-0.1153705924987792,0.2376245147705078
1757614487384285400,44.10728540039062,1.1577461402893066,-1.5242086318969723,-0.3634697395324707
1757614487394240300,44.117240234375,2.223764429473877,-2.829497449493408,-0.9861118087768554
1757614487404196600,44.127196533203126,2.7253496772766117,-3.937563905334472,-1.9633949989318848
1757614487414151400,44.1371513671875,2.4990976203918454,-4.671386714172363,-3.500173189544677
1757614487424106200,44.14710620117187,1.574337229156494,-4.840177931213379,-5.095310045623779
1757614487434062600,44.1570625,0.3886088569641113,-4.455010739135742,-6.430376746368408
1757614487444017400,44.167017333984376,-0.3996820396423339,-3.518129701995849,-7.403320446014404
1757614487453973500,44.17697338867188,-0.7266402038574218,-2.211344508361816,-7.853879270935058
1757614487463928600,44.18692846679688,-0.6338648895263671,-0.9680056587219238,-7.969249863433838
1757614487473883400,44.19688330078125,-0.0845452461242675,-0.0767640907287597,-8.071003433990478
1757614487483839500,44.206839599609374,0.6114192489624023,0.2668038475036621,-8.469189097595214
1757614487493794600,44.21679467773438,0.8219593574523926,0.0707785865783691,-9.301323812103272
1757614487503749400,44.22674926757813,0.2407669044494629,-0.3265092514038086,-10.600178212738037
1757614487513705500,44.23670556640625,-1.241094285583496,-0.6549637916564941,-12.396428008270265
1757614487523660500,44.24666064453125,-3.3322797981262204,0.0815524940490722,-14.51798995437622
1757614487533616600,44.25661669921875,-4.176385520935058,3.793911805725097,-16.397737532806396
1757614487543571500,44.26657153320313,-2.7268460533142087,11.69687221069336,-16.870592360687255
1757614487553526500,44.27652661132812,-2.683002235412597,23.16375142440796,-15.005359629821776
1757614487563482600,44.28648266601562,-4.163217411804199,33.692402862548825,-9.99639048156738
1757614487573437400,44.2964375,-5.230582439422607,36.53147711868286,-2.6521768890380857
1757614487583392300,44.30639233398438,-8.888324025726318,30.20614597015381,6.228814894104003
1757614487593348600,44.3163486328125,-16.45100851974487,23.59111642074585,13.82232473449707
1757614487603303400,44.32630346679687,-19.926042591857907,17.51149021759033,14.99069514465332
1757614487613259500,44.33625952148437,-18.99320177001953,12.077699912261965,12.222998025512696
1757614487623214600,44.346214599609375,-17.300351558685303,10.980108088684082,11.090540640258787
1757614487633169400,44.35616943359375,-15.452626427459716,12.33387948989868,10.274417149353027
1757614487643125500,44.36612548828125,-14.576498257446287,14.025532600402832,8.774000896453856
1757614487653080600,44.37608056640625,-13.787309535217284,14.66448516845703,6.137685593414306
1757614487663035400,44.38603540039063,-11.965770984649655,14.711172100830078,3.480570663452148
1757614487672991500,44.395991455078125,-9.34022958908081,14.272135371398925,1.498919876861572
1757614487682946600,44.40594653320313,-6.673238577270507,13.198036651611329,0.1746270835876464
1757614487692902700,44.41590258789063,-4.472518338775634,11.749993560028075,-0.6602011077880859
1757614487702857500,44.425857421875,-2.8368296920776364,10.07539913635254,-1.227626901245117
1757614487712812500,44.4358125,-1.5550339782714844,8.314912728118896,-1.7319056259155272
1757614487722768600,44.4457685546875,-0.4734533782958984,6.7182794960021965,-2.1645079383850097
1757614487732723500,44.45572338867188,0.390703783416748,5.370044686126708,-2.450315761566162
1757614487742678500,44.46567846679688,1.0142436782836914,4.295945966339111,-2.471414663696289
1757614487752634600,44.47563452148437,1.5301941360473632,3.4700960311889646,-2.089988411712646
1757614487762589400,44.48558935546875,1.9779098464965816,2.813486225891113,-1.3684358863830566
1757614487772545500,44.49554565429688,2.4161983879089357,2.2846669342041013,-0.5767033248901366
1757614487782500600,44.50550048828125,2.7226562004089354,1.7738041549682615,0.2615665313720703
1757614487792455400,44.51545532226562,2.759167775726318,1.2262801628112792,0.9745897132873534
1757614487802411500,44.52541162109375,2.4627356826782223,0.7637503295898437,1.58331548538208
1757614487812366600,44.53536669921875,1.92164610748291,0.5865794067382812,2.0618565422058106
1757614487822321400,44.5453212890625,1.2249334243774412,0.6666355247497558,2.4340052627563478
1757614487832277500,44.55527758789062,0.6929717430114746,1.057339308166504,2.7822119667053222
1757614487842232600,44.565232666015625,0.4976946701049804,1.5957354064941405,3.133261785125732
1757614487852188700,44.575188720703125,0.6605003829956054,1.9620482604980467,3.528005783843994
1757614487862143500,44.5851435546875,0.9629179801940916,2.0030489639282227,3.993378731536865
1757614487872098600,44.5950986328125,1.10462479095459,1.608005690002441,4.536263957977295
1757614487882054700,44.6050546875,0.9023147506713868,0.7900865478515624,4.9546506980896
1757614487892009500,44.61500952148437,0.4727051902770995,-0.2358288635253906,5.049371301269531
1757614487901964500,44.62496459960938,-0.0731727882385253,-1.1791443176269532,4.776133036804199
1757614487911920600,44.63492065429688,-0.8185176925659179,-1.644517265319824,4.259584028625488
1757614487921875500,44.64487548828125,-1.9961656341552731,-1.0962450851440428,3.861996915435791
1757614487931831300,44.65483129882813,-3.5799300323486327,0.7844003189086913,3.5057097808837887
1757614487941786600,44.66478662109375,-5.511302584075928,4.176385520935058,2.8387749809265137
1757614487951741400,44.67474145507813,-7.672219219970703,11.011531985473631,1.241094285583496
1757614487961697500,44.68469750976563,-7.4764932342529296,21.45698491592407,-1.4514847564697264
1757614487971652600,44.69465258789062,-2.2465093452453613,28.751967736816404,2.1074960113525387
1757614487981607400,44.704607421875,-0.7426514274597168,33.01274886627197,11.941828968048094
1757614487991563500,44.7145634765625,-6.07154577255249,32.98656228561401,16.06793625411987
1757614488001518600,44.7245185546875,-8.731354179382324,26.99537190628052,11.878831536865231
1757614488011474400,44.73447436523438,-9.751433724212646,23.49744328079224,7.971644065093994
1757614488021430000,44.744429931640624,-9.9085532081604,22.973861305236817,6.787561706542968
1757614488031384800,44.754384765625,-9.26346549835205,22.247520376586916,5.569810887145996
1757614488041341200,44.76434106445313,-9.554061724853517,21.27412776412964,4.281131843566894
1757614488051296000,44.7742958984375,-10.436773949432371,20.237737720489505,3.533542375183105
1757614488061251000,44.7842509765625,-10.689062949371335,19.19865419998169,3.570203588104248
1757614488071207200,44.79420727539063,-9.915885450744629,18.35484775238037,3.940257382202148
1757614488081162000,44.80416186523438,-8.93112038040161,17.5316912940979,4.416104962158203
1757614488091118000,44.8141181640625,-7.861061875915527,16.187795974731443,4.2874166229248045
1757614488101073200,44.8240732421875,-7.077260107421875,14.17307527770996,3.5793314819335937
1757614488111028000,44.83402807617188,-6.4609028175354,11.95155541229248,2.9405285514831543
1757614488120984000,44.843984130859376,-5.46506456451416,9.833285493469235,2.1698948921203614
1757614488130939000,44.85393896484375,-3.712508949279785,7.761253594207763,0.8167220413208007
1757614488140895200,44.86389526367188,-1.541716231536865,5.696553937530517,-1.0811316871643066
1757614488150850000,44.87385009765625,0.0175075996398925,3.718045540618896,-3.192817551422119
1757614488160804900,44.88380493164063,0.4149450752258301,1.7470190238952636,-5.557690241241454
1757614488170761200,44.89376123046875,0.3012204963684082,-0.1322796417236328,-7.502230902099609
1757614488180716000,44.90371606445313,0.1286883392333984,-1.9285294372558592,-8.512883277893065
1757614488190670800,44.9136708984375,0.1349731185913086,-3.719990829467773,-8.722824835968018
1757614488200627200,44.92362719726562,0.1979705497741699,-5.146336468505859,-8.085667919158935
1757614488210582000,44.93358203125,0.2715922508239746,-5.842300963592529,-7.150881808471679
1757614488220538000,44.9435380859375,0.3215712104797363,-5.806836851501465,-6.370372067260742
1757614488230493200,44.9534931640625,0.2868552864074707,-5.12643466720581,-5.7992053337097165
1757614488240448000,44.96344799804688,0.1409586227416992,-3.991732717895508,-5.414636692047119
1757614488250404000,44.97340405273437,-0.1176151565551757,-2.4766519798278805,-4.929511580657959
1757614488260359200,44.98335913085938,-0.4088099334716796,-0.9546879119873046,-4.572775533294678
1757614488270315300,44.99331518554688,-0.6462848106384277,0.2829647087097168,-4.347870214843749
1757614488280270000,45.00327001953125,-0.7885901718139648,1.2620435501098632,-3.9050925453186034
1757614488290225200,45.01322509765625,-0.7646481552124023,1.7893664657592772,-3.3988685317993164
1757614488300181200,45.02318115234375,-0.6361094535827636,1.779939296722412,-2.9439702163696286
1757614488310136000,45.033135986328126,-0.553509496307373,1.3154641746520996,-2.5317186180114746
1757614488320091100,45.04309106445312,-1.2265794380187989,0.4522048385620117,-2.3617303001403807
1757614488330047200,45.05304711914062,-3.21152225189209,-0.0212485397338867,-2.610577635192871
1757614488340002000,45.063001953125,-6.080823303985596,1.2758102096557618,-3.9291841995239256
1757614488349958000,45.0729580078125,-8.445247080993651,5.7968111320495606,-6.482749907684326
1757614488359913200,45.08291333007813,-10.484657982635497,15.916951911926269,-9.050381550598145
1757614488369868000,45.09286791992187,-9.603891046905517,30.547918257141117,-8.508693424987792
1757614488379824000,45.10282421875,-5.172822324371338,38.58749779434204,-1.13006318359375
1757614488389779200,45.112779296875,-9.572916062927243,32.64060014572144,5.065382524871826
1757614488399735000,45.12273510742188,-17.903989652252196,21.69879928359985,3.978115695953369
1757614488409690000,45.13269018554688,-17.630751387786866,15.523853926849364,2.639308055114746
1757614488419645200,45.142645263671874,-13.334506146240232,13.587692971801758,0.8098387115478515
1757614488429601000,45.15260107421875,-10.142436782836914,14.264952766418457,-0.2959831802368164
1757614488439556000,45.16255615234375,-8.58022019958496,15.573982524108883,0.1427542739868164
1757614488449511200,45.17251123046875,-8.259846089935301,16.325462570190428,1.2523171058654785
1757614488459467000,45.18246704101563,-8.942642475891112,16.251990506744384,1.8997990173339845
1757614488469422000,45.19242211914062,-8.872013526916504,15.626206047821045,1.81944362411499
1757614488479378000,45.2023779296875,-7.609521063995361,14.491055185699462,1.2805986129760742
1757614488489333200,45.212333251953126,-5.887790795135498,13.013683123779296,0.6500257507324219
1757614488499288000,45.2222880859375,-4.159326834106445,11.47286471786499,0.1375169578552246
1757614488509244000,45.23224389648438,-2.6707319519042967,9.941922393798828,-0.385616104888916
1757614488519199200,45.24219921875,-1.5081974082946776,8.501361182403564,-0.8652046249389648
1757614488529155000,45.25215502929687,-0.7044938385009765,7.276577395629882,-1.234809506225586
1757614488539110000,45.26210986328125,-0.165349552154541,6.19933628616333,-1.4754267730712889
1757614488549065200,45.27206518554687,0.1795651245117187,5.352237811279297,-1.504007555389404
1757614488559021000,45.28202099609375,0.390703783416748,4.617068264007568,-1.2662334030151363
1757614488568976100,45.29197607421875,0.6057330200195312,3.932027313995361,-0.7287351303100585
1757614488578931200,45.30193115234375,0.9482534950256348,3.2887352554321287,0.0996586441040039
1757614488588887000,45.31188696289063,1.5809212837219238,2.574963885498047,1.1170447120666502
1757614488598842000,45.32184204101563,2.4429835189819333,1.7185878791809082,2.177376772308349
1757614488608798000,45.3317978515625,3.156605251312256,0.7722796730041503,3.1190462127685543
1757614488618753000,45.3417529296875,3.455880458831787,-0.1628057128906249,4.1189246810913085
1757614488628708000,45.3517080078125,3.6144963188171375,-1.067514665222168,5.125237566375732
1757614488638664000,45.361663818359375,3.598784370422363,-1.773504879760742,6.032340720367431
1757614488648619000,45.37161889648438,3.2315736907958983,-2.035969236755371,6.706458125305176
1757614488658575000,45.3815751953125,2.6604069572448727,-1.9189526306152345,7.32251613998413
1757614488668530000,45.39153002929688,1.9143138648986813,-1.706317595672607,7.695861961364746
1757614488678485200,45.4014853515625,0.9702502227783204,-1.4668974296569823,7.876624186706542
1757614488688441000,45.41144116210938,-0.1455973884582519,-0.9994295555114744,7.885752080535888
1757614488698396000,45.42139599609375,-1.0721534309387206,-0.2430114685058593,7.5971011428833
1757614488708352000,45.43135205078125,-1.709759260559082,0.9261071296691894,7.076960832214355
1757614488718307000,45.44130712890625,-2.1704934425354003,2.6466402976989745,6.431723484802245
1757614488728262000,45.45126196289063,-3.0870237655639645,5.1982607170104975,5.695955387115478
1757614488738218000,45.461218017578126,-5.027224935913086,9.40457375869751,4.4458828453063965
1757614488748173000,45.47117309570312,-6.4089785690307615,15.897798298645018,2.188001042175293
1757614488758129200,45.48112915039062,-3.6553473846435542,22.437709770965576,1.8471265808105468
1757614488768084000,45.491083984375,1.197100830078125,27.22820801773071,7.098508647155762
1757614488778039000,45.5010390625,1.429338391113281,30.53549833602905,12.593500732421877
1757614488787995100,45.5109951171875,-0.9783306533813476,29.096433500671385,11.97654489212036
1757614488797950000,45.52094995117187,-1.8887258346557616,24.778939719390863,7.294533908081054
1757614488807905000,45.53090502929688,-3.044227410888672,23.492056327056883,2.7259482276916502
1757614488817861000,45.540861083984375,-3.4356793823242184,24.791509278106687,-0.2672527603149414
1757614488827816000,45.55081591796875,-2.3974936874389647,27.35659708175659,-0.0775122787475585
1757614488837772000,45.56077197265625,-2.319532495880127,29.448680419921875,2.661454420471191
1757614488847727000,45.57072705078125,-3.539527879333496,25.84346163253784,1.8296189811706545
1757614488857682000,45.580681884765625,-4.259584028625488,21.09590937805176,-0.6441898841857909
1757614488867638000,45.59063793945312,-4.301482557678223,18.87828009033203,-0.065092357635498
1757614488877593000,45.60059301757813,-4.260481854248047,17.093552390289307,0.7867945205688476
1757614488887549200,45.61054907226563,-4.063259492492676,15.319149684906003,1.304390991973877
1757614488897504000,45.62050390625,-4.114884465789794,13.434613703155517,1.490540171051025
1757614488907459000,45.630458984375,-4.448875597381591,11.519850925445557,1.2265794380187989
1757614488917415200,45.640415283203126,-4.70505517501831,9.658359134674072,0.7775169891357422
1757614488927370000,45.65036987304688,-4.797980126953124,8.000374485015868,0.3649661155700683
1757614488937326000,45.660326171875,-4.514416867828369,6.544849513244628,0.1241992111206054
1757614488947281200,45.67028125,-3.6644752784729,5.192125575256347,-0.0415992538452148
1757614488957236000,45.680236083984376,-2.749441331481933,3.9833530120849607,-0.3830722656249999
1757614488967191800,45.69019189453125,-2.1513398292541503,2.8707974281311035,-0.8876502655029296
1757614488977147100,45.70014721679688,-1.814355945587158,1.734000552368164,-1.511190160369873
1757614488987103000,45.71010302734375,-1.6473603797912597,0.4912602531433105,-2.1999720504760742
1757614488997058000,45.72005810546875,-1.5842133110046386,-0.8975263473510742,-2.982726355743408
1757614489007013000,45.73001318359375,-1.6519991455078125,-2.308010400390625,-3.940706295013428
1757614489016969000,45.73996899414063,-1.5924433792114256,-3.630956455230713,-5.0754082443237305
1757614489026923300,45.74992333984375,-1.1839327209472656,-4.473565802001953,-6.302586232757568
1757614489036879000,45.759879150390624,-0.605882657623291,-4.491522314453125,-7.321468676757812
1757614489046834200,45.76983422851563,-0.1605611488342285,-3.4632127014160154,-7.797465894317627
1757614489056789200,45.77978930664062,0.0565630142211914,-1.6756418869018554,-7.82724377746582
1757614489066745300,45.78974536132812,-0.0926256767272949,0.3028665100097656,-7.745990558624267
1757614489076700200,45.7997001953125,-0.4038718925476074,2.1487959899902345,-7.722647092437744
1757614489086656000,45.809656005859374,-0.987009634399414,3.44076706085205,-7.86585027923584
1757614489096611300,45.819611328125,-1.8421885398864744,3.863194016265869,-8.289923248291014
