time,seconds_elapsed,z,y,x
1757614486655055000,43.37805517578125,4.348144063349068,-7.738136922514438,-3.879356046515703
1757614486665011200,43.38801123046875,2.8516671957254407,-6.711396166229248,-3.6849487421810623
1757614486674966000,43.39796606445312,0.0201730194568634,-2.7663953888922928,-4.617131392371654
1757614486684921900,43.407921875,-4.0224174867555496,8.074353913462161,-7.780943214061856
1757614486694877200,43.417877197265625,-6.458992015478015,30.462680937099456,-9.57039209740758
1757614486704832000,43.42783203125,-1.0661091823384166,37.50726159471273,3.4130569238886235
1757614486714787800,43.43778784179688,-11.391223376488686,20.722834774827955,14.624699101513624
1757614486724743200,43.4477431640625,-19.4656988705039,6.262520179829001,11.021231541711092
1757614486734698000,43.45769799804688,-15.737566820156571,-0.6392033279448748,9.777135736224055
1757614486744653800,43.46765380859375,-11.165625984120368,-1.5232961932271718,6.492338989284634
1757614486754609200,43.47760913085938,-7.5268725914031265,2.9738626658082006,4.286678664039076
1757614486764565000,43.48756494140625,-5.707725319886207,8.787745928689837,6.178491066533327
1757614486774520000,43.49752001953125,-5.933531971091032,12.389572735548018,7.796456425014138
1757614486784475100,43.50747509765625,-7.049466676089168,15.188210936397311,8.422225686368346
1757614486794431000,43.51743090820312,-7.184049334058165,15.865088453698156,7.820162294772267
1757614486804386000,43.52738598632813,-6.322884339898824,13.925223967957496,6.093446638715267
1757614486814341000,43.53734106445312,-4.684638994455337,10.768811608868836,4.199242957170307
1757614486824297000,43.547296875,-2.5299913558274505,7.365908122465014,2.7105563050314783
1757614486834252000,43.557251953125,-0.71463295519948,4.516342282932997,1.9226510467417537
1757614486844207000,43.56720703125,0.5438409197300672,2.491597620025277,1.721905187035352
1757614486854163200,43.5771630859375,1.6932886027514933,0.8083353212475776,1.6540724446505308
1757614486864118000,43.58711791992187,2.6701906846344468,-0.6691910544514655,1.4685634631730615
1757614486874073900,43.59707397460937,3.5691982104539868,-1.921959411215782,1.2551337707214056
1757614486884029200,43.607029296875,4.38530065857172,-2.853785503053665,1.07779611300081
1757614486893984000,43.61698388671875,5.199273693445325,-3.626471418771148,0.9191257463492452
1757614486903939800,43.62693994140625,6.157734694230556,-4.568532488897443,0.7993720433954149
1757614486913895200,43.63689526367188,7.126746899646521,-5.723957492762803,0.7567696038570254
1757614486923850000,43.64685009765625,7.880574970158934,-7.049167400881648,0.8430439387962222
1757614486933805800,43.656805908203125,8.340882451155782,-8.256478659328819,1.0576556075740604
1757614486943761200,43.66676123046875,8.542745332193373,-9.195013893416524,1.1698639366496353
1757614486953716000,43.67671606445312,8.387036299565434,-9.715237206193803,0.993794764494896
1757614486963672000,43.686672119140624,8.219451535704732,-9.702719085404276,0.7011508847486227
1757614486973627100,43.69662719726563,8.234089717388153,-9.117540777635574,0.5628684224136173
1757614486983583000,43.7065830078125,8.47562994429767,-8.113766470918058,0.7967913061872124
1757614486993538000,43.7165380859375,8.891710745555162,-7.0346034534782165,1.3993983031406998
1757614487003493000,43.7264931640625,9.13452289209664,-6.190329388365149,2.1043530371516943
1757614487013449000,43.736448974609374,8.980538783565162,-5.727790202793479,2.833058649106324
1757614487023404000,43.74640405273438,8.65036457991302,-5.733900794628262,3.524448968145251
1757614487033359600,43.75635961914063,8.222133322134614,-6.303413915753365,4.183371142038703
1757614487043315500,43.7663154296875,7.623321041288971,-7.236247723329066,4.837647535952925
1757614487053270500,43.7762705078125,6.813155582004785,-8.442699734598397,5.184621483236551
1757614487063225600,43.7862255859375,5.92047901277244,-9.662641342037915,5.284512182530761
1757614487073181400,43.79618139648438,5.175812153837084,-10.467786342811584,5.008477565345168
1757614487083136500,43.806136474609374,4.7354228407531975,-10.508331119167805,4.313713678219914
1757614487093092400,43.81609228515625,4.547538800707459,-9.478741987714171,3.474064058037102
1757614487103047400,43.82604736328125,4.025106579709052,-7.451973710024356,2.7635554892912504
1757614487113002500,43.83600244140625,2.300974510404468,-4.509448431766033,2.136488735472411
1757614487122958300,43.84595825195313,-0.8156710709631443,-0.5809212348461151,0.9426863624177872
1757614487132913400,43.85591333007813,-4.372800657960772,5.389612140905856,-1.1341768294576555
1757614487142868500,43.86586840820313,-4.879681674084067,12.00409107069373,-2.729149069559574
1757614487152824300,43.87582421875,-1.102826509360969,16.038582733863592,-2.0773522175014016
1757614487162779600,43.88577954101562,-0.2888245406538248,19.29420131711364,2.2465169440299277
1757614487172735500,43.89573559570312,-2.670843011063337,22.4484766641736,7.842656450653076
1757614487182690300,43.90569018554688,-3.926470264390111,21.557625556802748,10.040611900609733
1757614487192645600,43.91564575195312,-5.440990445965528,16.841983521318436,8.430763797610998
1757614487202601500,43.9256015625,-8.376649930107593,12.643583736974,5.175125925138593
1757614487212556300,43.93555639648437,-9.396821244874596,10.211307489967346,2.52465876262784
1757614487222511600,43.94551171875,-8.202541901957987,9.61932943905592,0.8975120265647768
1757614487232467500,43.95546752929688,-7.017232047438621,9.893495924282073,0.7660590449236333
1757614487242422500,43.96542260742188,-6.379924323982,10.523688847297429,1.7254494355134664
1757614487252377600,43.97537768554688,-6.22214549934268,11.346828938966988,2.7915193087548014
1757614487262333400,43.98533349609375,-5.923918339571356,12.01280161589384,3.714676356446743
1757614487272288500,43.99528857421875,-5.284224013239145,11.6006341886878,4.189041296629608
1757614487282244400,44.005244384765625,-4.477237768512964,9.561042085260151,3.8550235692918298
1757614487292199400,44.01519946289063,-3.74308528932929,6.802585088151693,2.9854855913236737
1757614487302154500,44.02515454101562,-2.8789260817900297,4.14119028891325,2.085402837488055
1757614487312110300,44.0351103515625,-1.889066318656504,1.781614536458254,1.3169928455241025
1757614487322065400,44.0450654296875,-1.1563266288802028,-0.2618541161417961,0.7330345810696483
1757614487332020500,44.0550205078125,-0.8100500162109732,-2.0141180549532174,0.2826999202936887
1757614487341976300,44.06497631835938,-0.875127760799229,-3.634255496776104,-0.0386187767297029
1757614487351931600,44.074931640625,-0.5264516857728362,-5.1937616520255805,-0.0874795460104942
1757614487361887500,44.08488745117187,0.723941174031794,-6.691136053010821,0.0174664639119058
1757614487371842300,44.09484228515625,2.0434487788558005,-8.13332924952209,-0.0660460050985217
1757614487381797600,44.10479760742187,3.369480524751544,-9.498132916882634,-0.3849218390144407
1757614487391753500,44.11475341796875,4.734235969056189,-10.873963589692115,-0.8303723079454153
1757614487401708300,44.12470825195312,5.891364561969041,-12.111447868084907,-1.293336513996124
1757614487411663600,44.13466357421875,6.454612192958593,-13.132889348918198,-2.2015910299800336
1757614487421619500,44.144619384765626,6.28303572911322,-13.729754002827406,-3.610910277023912
1757614487431574500,44.15457446289062,5.448454790496826,-13.756128799533844,-5.034665899568796
1757614487441530400,44.1645302734375,4.410808609315753,-13.244250121253728,-6.182949214985967
1757614487451485400,44.1744853515625,3.7865783940970896,-12.196198865914344,-6.93603026652336
1757614487461440500,44.1844404296875,3.595077624858916,-10.804769057434797,-7.146592586845159
1757614487471396400,44.194396240234376,3.806741184420884,-9.550962589794397,-7.035339951059222
1757614487481351400,44.20435131835937,4.429145645517111,-8.675286255201696,-6.928840647280216
1757614487491306500,44.214306396484375,5.107341259679198,-8.367246726468204,-7.153366026502847
1757614487501262300,44.224262451171874,5.242708930546045,-8.556641171076894,-7.83140089714527
1757614487511217400,44.23421752929688,4.541037748250365,-8.938048133838176,-8.9907836987257
1757614487521173500,44.24417358398438,2.936898962809145,-9.196201641896366,-10.711714341640471
1757614487531128300,44.25412841796875,0.8377075462043285,-8.183229298722743,-12.759584444069862
1757614487541083600,44.264083740234376,0.2990966360822319,-3.994523225396872,-14.530232180833815
1757614487551039500,44.27403955078125,1.800864303590357,4.425780552998185,-14.841950690340996
1757614487560994300,44.28399438476563,1.574375807601213,16.101014347857237,-12.780429663699865
1757614487570949600,44.29394970703125,0.2312242923393845,26.05282802107334,-7.607377037703991
1757614487580905500,44.30390551757812,-0.7662199345737696,27.59063730829954,-0.2772650357633829
1757614487590860300,44.3138603515625,-4.945244571840763,20.76738703325987,8.593073835939169
1757614487600815600,44.32381567382812,-12.403418890070917,14.464992523682117,15.616683017194273
1757614487610771500,44.333771484375,-15.023281070959568,8.283253269007801,15.89000311472416
1757614487620726500,44.3437265625,-13.8502414999485,3.3464825110018253,13.239125033324957
1757614487630682400,44.35368237304687,-12.046161449182032,2.7093805392503736,12.208754396104812
1757614487640637400,44.36363745117188,-10.227733724111316,4.261399553614854,11.384103899872304
1757614487650592500,44.37359252929687,-9.396920029073954,5.8815972011923785,9.750257666170596
1757614487660548400,44.38354833984375,-8.483326344019174,6.46008156428039,7.123099483054876
1757614487670503400,44.39350341796875,-6.521935670647025,6.467160124364495,4.639616488163173
1757614487680458500,44.40345849609375,-3.844926538169384,5.977564589563012,2.888382769182324
1757614487690414300,44.41341430664063,-1.2275818930596112,4.850586512503027,1.769427839580178
1757614487700369400,44.42336938476563,0.8793553153663873,3.394984383842349,1.1149999083660542
1757614487710325500,44.43332543945313,2.466953008112311,1.732303685322404,0.6652760729648173
1757614487720280300,44.4432802734375,3.727604227080941,0.0121750064402818,0.2624908066101372
1757614487730235600,44.45323559570313,4.817092239180207,-1.5260358473241329,-0.0975229472495615
1757614487740191500,44.46319140625,5.675598243263363,-2.8296190300464628,-0.3461687683805823
1757614487750146300,44.47314624023438,6.3179492215842,-3.844624340352416,-0.3304281784132122
1757614487760101600,44.4831015625,6.851818782398104,-4.636809906309843,0.0688981796592474
1757614487770057500,44.49305737304688,7.339435126081109,-5.252374584513903,0.7305328273817896
1757614487780012300,44.50301220703125,7.822606180793047,-5.776096260800958,1.428442757447809
1757614487789968400,44.51296850585938,8.142230348858236,-6.276858501783013,2.150121977896988
1757614487799923500,44.52292333984375,8.190261681577562,-6.823214034682512,2.697965995788574
1757614487809878500,44.53287841796875,7.907042705845832,-7.256938629180192,3.1574837877124544
1757614487819834400,44.54283447265625,7.371908824184536,-7.413260240748524,3.489086270602048
1757614487829789400,44.55278955078125,6.668731913501024,-7.295587801048159,3.736019588726759
1757614487839744500,44.56274462890625,6.171801213505864,-6.911018574863672,3.9771874751925465
1757614487849700400,44.57270043945312,5.976854979988932,-6.416697180584073,4.230053398236632
1757614487859655400,44.582655517578125,6.12231032962799,-6.137893683207035,4.564337375295162
1757614487869611500,44.592611572265625,6.353135101255774,-6.179815593135356,4.969273097681999
1757614487879566300,44.60256640625,6.388376510506868,-6.673084263491631,5.455256287205219
1757614487889521400,44.612521484375,6.094398240351676,-7.577474066871404,5.791299675151706
1757614487899477500,44.6224775390625,5.601001559701562,-8.650787189239264,5.7607543147623534
1757614487909432300,44.63243237304688,4.99135224302113,-9.600677930077907,5.389644289609789
1757614487919387600,44.6423876953125,4.147816429054737,-10.002570046985149,4.762253564533591
1757614487929343500,44.65234350585938,2.868440051349997,-9.342209364721178,4.251523764027655
1757614487939298300,44.66229833984375,1.1680454159855842,-7.334224697956443,3.680641400375962
1757614487949254400,44.67225439453125,-0.8965750379756092,-3.738214468422532,2.6654604412421583
1757614487959209500,44.68220947265625,-3.2095033132851123,3.627039574047923,0.4569124682636931
1757614487969164300,44.69216430664063,-2.531262690937519,13.984949245601891,-2.504879710924625
1757614487979120400,44.70212036132813,2.7892385043412444,20.71658039060831,1.8271156200475989
1757614487989075500,44.71207543945312,3.055779316994548,24.712505299496648,11.332399431598184
1757614487999031600,44.72203149414062,-2.453771454977989,23.72744563012123,14.121278454977274
1757614488008986400,44.731986328125,-4.812613632461428,17.532702516967056,9.449940840643643
1757614488018941400,44.74194140625,-5.958977377992868,14.545448454666136,5.947955633240938
1757614488028898000,44.75189794921875,-6.070119539141655,14.04168644734621,4.834482349920273
1757614488038853000,44.76185302734375,-5.600139974436163,13.208113808989523,3.523221472176909
1757614488048808200,44.77180810546875,-6.104884563052654,12.21671909137368,2.227207409534603
1757614488058764000,44.78176391601563,-7.054954752111435,11.15751282029152,1.5233504076324402
1757614488068719000,44.79171899414062,-7.194730302548408,10.106830047404763,1.6064762884780763
1757614488078675000,44.80167504882812,-6.409419298535585,9.27672713098526,2.0200988829284907
1757614488088630000,44.811630126953126,-5.43015224108696,8.406443010824919,2.5177152271002528
1757614488098585000,44.82158520507812,-4.3782004711776965,6.946476257213949,2.3823341122299437
1757614488108541000,44.831541015625,-3.6328035444021225,4.844689855679869,1.806219108621776
1757614488118496000,44.84149609375,-2.979082446283102,2.5987913358092305,1.359294840811193
1757614488128451000,44.851451171875,-1.8698115830883384,0.461926606631279,0.7883338589653373
1757614488138407000,44.86140698242188,0.0221919580638408,-1.630358391585946,-0.3961868179377168
1757614488148362200,44.8713623046875,2.236870579284429,-3.6805712577492,-2.051903887990117
1757614488158318000,44.88131811523437,3.713298930613696,-5.637919962254166,-3.913839915397763
1757614488168273000,44.89127294921875,4.084693617926538,-7.600700044158101,-6.0325908957362175
1757614488178228200,44.90122827148438,4.012314318153262,-9.41697614415288,-7.658605120638012
1757614488188184000,44.91118408203125,3.932054786524176,-11.196923624181746,-8.435465691691636
1757614488198139000,44.92113891601562,4.020161524522305,-12.931291256296634,-8.455475629541278
1757614488208095000,44.93109497070313,4.17319344689548,-14.24758077585697,-7.71101627587676
1757614488218050000,44.94105004882813,4.338355659784376,-14.805234532362222,-6.8064896943748
1757614488228005000,44.95100512695313,4.468789381380379,-14.628623581480978,-6.06783464307487
1757614488237961000,44.9609609375,4.510933994148672,-13.847663758414985,-5.541739807915687
1757614488247916000,44.970916015625,4.46909420954585,-12.61282970227003,-5.151733359113336
1757614488257871000,44.98087109375,4.296791769513487,-11.00390982003212,-4.625238126459718
1757614488267827000,44.99082690429688,4.111958933731914,-9.45671661838889,-4.233374359352887
1757614488277782000,45.00078198242188,3.976758436125517,-8.2148116009444,-3.929437005241215
1757614488287738000,45.01073803710938,3.934390828256309,-7.219718613332509,-3.368851579198241
1757614488297693000,45.02069287109375,4.053850151373446,-6.720354548710584,-2.769975877727568
1757614488307648000,45.03064794921875,4.274662647552788,-6.737444215199351,-2.206781438229978
1757614488317604000,45.04060400390625,4.355754830613732,-7.211109190419316,-1.708463083268702
1757614488327559000,45.05055883789063,3.607964286699891,-8.042706729310751,-1.4634141175858677
1757614488337515000,45.06051489257813,1.4960153875917197,-8.335021450167893,-1.6997127905800935
1757614488347470000,45.07046997070312,-1.3490601547837258,-6.703661188063025,-3.15314721981287
1757614488357425000,45.0804248046875,-3.6694951524615287,-1.6538094098001717,-5.7925411996454
1757614488367381000,45.090381103515625,-5.686978884455561,9.22952231221795,-8.315733981373906
1757614488377336000,45.10033618164063,-4.213516689455509,23.739620052039623,-7.097831186285615
1757614488387291000,45.11029077148437,-0.1601607513397931,30.082274091291424,0.8589455645442009
1757614488397247000,45.1202470703125,-6.027636488199233,22.72446218152046,6.148823658022284
1757614488407202000,45.1302021484375,-13.654998329311608,12.075703185486791,4.868711951780319
1757614488417158100,45.140158203125,-12.555579290306568,6.514184325867891,3.687421562035381
1757614488427113000,45.15011303710938,-8.282141508373618,4.962070034435391,1.870864307011664
1757614488437068000,45.16006811523437,-5.383535451340675,5.798636593911051,0.941740459869802
1757614488447024000,45.170024169921874,-3.9627380940794943,7.081426579451561,1.4627812265098097
1757614488456979000,45.17997900390625,-3.8090421548396343,7.729316487199068,2.524213064686954
1757614488466935000,45.18993505859375,-4.489138634186983,7.564639719739556,3.038324324324727
1757614488476890000,45.19989013671875,-4.218441286376119,6.896623554286361,2.8863363580465315
1757614488486845000,45.20984497070312,-2.8655092585951087,5.699601634663343,2.3235452386528253
1757614488496801000,45.21980102539062,-1.1272852433130145,4.194793284285068,1.7226529366627334
1757614488506756000,45.229756103515626,0.5839385368406772,2.6644997795164582,1.2337111895948647
1757614488516712000,45.2397119140625,2.042000918135047,1.144729422327876,0.7399030785996467
1757614488526667000,45.2496669921875,3.1860487879395483,-0.247079740858078,0.2934155947711319
1757614488536622000,45.2596220703125,3.9783027429580686,-1.4362942016005515,-0.0503157903946936
1757614488546578200,45.269578125,4.513477541151643,-2.482720486086607,-0.2740183819923549
1757614488556533000,45.279532958984376,4.876147070217132,-3.283637640032172,-0.2875548860441893
1757614488566488000,45.28948803710937,5.115787600985169,-4.00019542581439,-0.0492532757297158
1757614488576444200,45.29944409179687,5.36232081387639,-4.66447182021737,0.4799372604224831
1757614488586399000,45.30939892578125,5.749623264417052,-5.314316953685879,1.2740361857205629
1757614488596355000,45.31935498046875,6.431373940712213,-6.041093351143598,2.243056282182038
1757614488606310100,45.32931005859375,7.323432085785269,-6.91299835050404,3.2044784708604213
1757614488616265000,45.33926489257812,7.995450472617149,-7.87750389215052,4.037451682019234
1757614488626221000,45.34922094726563,8.259751397389174,-8.811341323810815,4.952628252351284
1757614488636176100,45.359176025390624,8.411575113016367,-9.717048055008052,5.833223923167586
1757614488646132000,45.36913208007813,8.323043427604436,-10.393907452130318,6.595200228822231
1757614488656087000,45.37908715820313,7.896825847736,-10.62206738846302,7.113028170895576
1757614488666042000,45.3890419921875,7.257188220027088,-10.506295813947917,7.559028894120455
1757614488675998000,45.398998046875,6.42524347513318,-10.336519093000888,7.715804679197072
1757614488685953000,45.408953125,5.399833090668916,-10.106554153072834,7.697786791947483
1757614488695908000,45.418908203125,4.23304088961482,-9.611917116972805,7.509854821106791
1757614488705864000,45.42886401367188,3.308262962722778,-8.844235877674818,7.051535299056768
1757614488715819000,45.43881909179687,2.65198282777071,-7.612169532677531,6.3679182443678375
1757614488725775000,45.44877514648437,2.1325848599016664,-5.838098835727572,5.597840465322137
1757614488735730200,45.458730224609376,1.030773957324028,-3.1528403458207843,4.68113624703139
1757614488745685000,45.46868505859375,-1.112313591891527,1.296138127413392,3.076537735123932
1757614488755641000,45.47864111328125,-2.3295088232323526,7.961153066217899,0.4643114559412002
1757614488765596200,45.48859619140625,0.8398410511016845,14.284648816013336,0.4308699357189238
1757614488775552000,45.49855200195312,5.325148728823661,18.928345559227463,5.939814412361383
1757614488785507000,45.508507080078125,4.791873626771569,21.831600318849084,10.819379766589403
1757614488795462100,45.51846215820313,2.388549041222036,19.652217467415333,9.42119054697752
1757614488805418000,45.52841796875,1.4166405298426747,15.435394722151756,4.654090126934647
1757614488815373000,45.538373046875,0.0556008911907672,14.551435127860309,0.196244310503453
1757614488825329200,45.5483291015625,-0.2465256141066551,15.979694491565226,-2.538970781096816
1757614488835284000,45.55828393554688,0.6962313293293118,18.66902592999935,-2.0347198212161657
1757614488845239000,45.56823901367188,0.4490037044331431,20.27408562967777,0.5953431434303522
1757614488855195100,45.57819506835938,-0.8677341434165835,16.044443150329588,-0.984404858728498
1757614488865150000,45.58814990234375,-1.519034151868522,11.648197903895378,-3.176695560921728
1757614488875106000,45.59810595703125,-1.6103458233878016,9.583984569430353,-2.5004119178608057
1757614488885061000,45.60806103515625,-1.6348872671872376,7.793008914908766,-1.7718632500335574
1757614488895016000,45.61801586914063,-1.5002394350275396,5.997582710719108,-1.3045309849664568
1757614488904972000,45.62797192382813,-1.674777671287954,4.080300643664598,-1.1817667750850318
1757614488914927000,45.63792700195312,-2.06209005870074,2.1440549329429865,-1.4596440975278615
1757614488924882000,45.6478818359375,-2.3278452739343045,0.2826180872291326,-1.84397805365175
1757614488934838000,45.657838134765626,-2.407997838057577,-1.381243930029869,-2.142153483235836
1757614488944793000,45.66779296875,-2.050945564351976,-2.8411943170279264,-2.2564494322404265
1757614488954749200,45.67774926757812,-1.1161652988836168,-4.214966888263821,-2.301551725770533
1757614488964704000,45.6877041015625,-0.1894853377625346,-5.415805151304602,-2.5382500656068325
1757614488974659000,45.6976591796875,0.4447440011620521,-6.533803803095221,-2.922518263018131
1757614488984615200,45.707615234375,0.8512471189960837,-7.691935143309831,-3.397741281335056
1757614488994570000,45.71757006835937,1.124600534273684,-8.94684343471229,-3.954685428266227
1757614489004526000,45.72752612304687,1.2741396460950374,-10.341339060503245,-4.6019946135163305
1757614489014481200,45.73748120117188,1.315743283854425,-11.715731224942209,-5.418552988708019
1757614489024436000,45.74743603515625,1.5441200778082012,-12.990580480611325,-6.4305006650090215
1757614489034391000,45.75739111328125,2.131868528325856,-13.729367049336432,-7.495574951341748
1757614489044346000,45.76734619140625,2.813106286662817,-13.59320618226528,-8.318567743495107
1757614489054302200,45.77730224609375,3.350293593722581,-12.39967561188936,-8.555205585315823
1757614489064257000,45.78725708007813,3.647314008052647,-10.54319551180005,-8.39220990281105
1757614489074212000,45.79721215820312,3.569798514434695,-8.530302614727615,-8.100795930185914
1757614489084168200,45.80716821289062,3.334227425062656,-6.706626467609405,-7.870016751265525
1757614489094123000,45.817123046875,2.805328053876757,-5.460594141101837,-7.789539192971587
1757614489104079400,45.827079345703126,2.029830880130828,-5.099836583137512,-8.038469530132412
1757614489114034200,45.8370341796875,1.3231371934980154,-5.367537671741843,-8.762420348775386
1757614489123989000,45.84698901367187,0.4780953588828444,-5.226726348516345,-9.470044886517524
