time,seconds_elapsed,z,y,x
1757614506316888300,63.039888427734375,4.026666668632626,0.7485036606192589,3.8322745618671177
1757614506326843100,63.04984301757813,5.204042223021387,0.1129588551819324,3.2556510242149237
1757614506336799500,63.05979956054688,6.045755497735739,-0.6282593246042728,2.6118115609019994
1757614506346754300,63.06975439453125,6.709384241884947,-1.5536270340830087,2.121242797154188
1757614506356709000,63.079709228515625,7.188912556180357,-2.652014391952753,1.8631290365844964
1757614506366665500,63.08966552734375,7.559101959356665,-3.812749192664027,1.837502720157802
1757614506376620300,63.09962036132813,8.074425225132703,-5.096717574334145,2.246524688944965
1757614506386575400,63.10957543945312,8.791185840010643,-6.388762294954061,2.8680256253302097
1757614506396530400,63.11953051757813,9.67162485896051,-7.59717596168518,3.727252344903349
1757614506406486300,63.129486328125,10.63031148519516,-8.759030706337093,4.612597256073356
1757614506416441300,63.13944140625,11.590030961608884,-9.712636668306589,5.52832619959116
1757614506426396400,63.149396484375,12.24592414306998,-10.263153412538768,6.428809643182158
1757614506436352300,63.159352294921874,12.301941213846206,-10.343848997497558,7.28337070903182
1757614506446307300,63.16930737304688,12.02414134055376,-10.108085600423813,8.26022310655415
1757614506456262400,63.17926245117187,11.415519613355398,-9.742207046183944,9.14809432133138
1757614506466218200,63.18921826171875,10.25386185258031,-9.278912658330798,9.834552736926078
1757614506476173300,63.19917333984375,8.335427692881225,-8.740960212117432,10.212446138608454
1757614506486128400,63.20912841796875,6.116640467298031,-8.354843171969055,9.506767474237083
1757614506496084500,63.21908447265625,4.336764298939705,-7.8393901423335075,8.69958132302463
1757614506506039300,63.22903930664062,3.4725393326878544,-7.210899347060918,7.648776385062932
1757614506515994400,63.238994384765626,2.55871359244287,-6.218069628205895,6.097369365116953
1757614506525950500,63.248950439453125,0.5528519091814756,-4.371833858755231,4.630452061715721
1757614506535905300,63.2589052734375,-1.971636173054576,-1.0803443361788987,2.984739741392433
1757614506545860400,63.2688603515625,-2.7733523684233425,3.958109849756956,0.4975757199004292
1757614506555815400,63.2788154296875,0.5337862664446235,10.271647684639692,-1.1892417871408163
1757614506565771300,63.288771240234375,4.650864735147357,17.589077315139768,0.5539056560181082
1757614506575726300,63.29872631835938,3.578825285977125,24.578586658394336,3.5831712062269445
1757614506585681400,63.30868139648437,2.102889102078974,27.98378906939029,5.493395171463489
1757614506595637200,63.31863720703125,0.5332540592640638,25.74222711741924,6.112061907336115
1757614506605592300,63.32859228515625,-2.704563786618412,21.104317140913007,1.8595052931293845
1757614506615547400,63.33854736328125,-5.412006928065419,18.37080519996881,-2.8195746058940885
1757614506625503200,63.34850317382813,-5.31088405662775,16.850993341726063,-5.737361748737096
1757614506635458300,63.35845825195312,-3.899572612853348,16.270877578043937,-7.417392225986719
1757614506645413400,63.36841333007813,-2.6882635169416664,16.209074909603594,-7.8217533633559935
1757614506655369200,63.378369140625,-2.667821617415547,15.11880363817215,-6.147117438626289
1757614506665324500,63.38832446289062,-3.089724256694317,13.40886902104616,-3.5578897577151656
1757614506675279400,63.398279296875,-3.2344524611026046,11.56264494203329,-1.383351715964079
1757614506685235200,63.40823510742187,-3.244923878495395,9.28798969875574,-0.1634744059324264
1757614506695190500,63.4181904296875,-3.1907553581953048,6.868731923276186,0.0305570508271455
1757614506705145300,63.42814526367187,-3.206238174009323,4.580277287226915,-0.3938455885738134
1757614506715100400,63.43810034179688,-2.953327827301621,2.3432412882477043,-0.8577253750994801
1757614506725056500,63.448056396484375,-2.4064088153004644,0.0652174453198909,-1.1370938128829002
1757614506735011300,63.45801123046875,-1.658715886542201,-2.106078545770049,-1.417308492232114
1757614506744966100,63.46796606445312,-1.0689227784544229,-4.149064383289217,-1.7852070079922675
1757614506754922500,63.477922607421874,-0.5563920660063624,-5.957802488994598,-2.1646233814582225
1757614506764877300,63.487877197265625,-0.3076125354930758,-7.665265747570991,-2.547576112356782
1757614506774832000,63.49783203125,-0.0540939937591552,-9.347021148917078,-2.7658070676103232
1757614506784788500,63.50778857421875,0.4164361905664205,-10.99896593388915,-2.8443004663497207
1757614506794743300,63.51774340820312,0.9247644828885792,-12.621487640500067,-2.930627335193753
1757614506804698000,63.52769799804688,1.3538421283632516,-14.27432615944147,-3.219632493111491
1757614506814654500,63.53765454101563,1.767761952194571,-15.71847633523941,-3.84314257736206
1757614506824609300,63.547609375,2.3456264298185703,-16.45011770838499,-4.626037460143864
1757614506834564400,63.557564453125,3.113499976818263,-16.31464190096855,-5.918039218404889
1757614506844520400,63.5675205078125,3.638965574163198,-15.360280152195692,-7.783521540117263
1757614506854475300,63.57747534179688,3.684183603027463,-13.55247669699192,-9.527883327502012
1757614506864430300,63.58743041992187,3.3730633516743778,-11.046341433048248,-10.70375315350294
1757614506874386400,63.59738647460937,2.961163050971925,-8.132796165558695,-11.02186750152707
1757614506884341200,63.60734130859375,2.830028779891133,-5.444111792856455,-10.410385124200582
1757614506894296300,63.61729638671875,3.370775825259089,-3.8828018030554055,-9.402328025597331
1757614506904251400,63.62725146484375,4.2877515539675946,-3.5318501843124626,-8.483137543448805
1757614506914207500,63.63720751953125,5.001484345456958,-3.8588802447199817,-7.401805949798226
1757614506924162300,63.647162353515625,4.949420396220684,-4.140580048060417,-6.434656615644693
1757614506934117400,63.65711743164063,3.741845518401265,-2.909149662879109,-6.0242690575927496
1757614506944073500,63.66707348632813,1.5643907124206422,1.5242074628531932,-6.473412755018472
1757614506954028300,63.6770283203125,-0.6070899875864386,9.821989023429154,-7.062960948434472
1757614506963983400,63.6869833984375,-1.1596499280840158,19.6749577070117,-4.946452778586745
1757614506973939500,63.696939453125,0.9064876524418592,23.700609061121938,2.901262709021568
1757614506983894300,63.70689428710938,-1.5700222885668276,20.236150159037116,12.919262964850663
1757614506993849300,63.71684936523437,-7.843325728216767,13.752196136260032,14.464223292875287
1757614507003805400,63.726805419921874,-9.34239465816021,6.940383785557747,10.283913291972874
1757614507013760300,63.73676025390625,-9.082768739461898,3.98993882021606,8.079769508770108
1757614507023715300,63.74671533203125,-7.88714674976468,3.31307123978734,5.080329334113001
1757614507033671400,63.75667138671875,-6.247835820916294,4.703780917298793,3.173402949117124
1757614507043626200,63.76662622070312,-4.7657723863095045,6.899988646805286,2.22642151985392
1757614507053581300,63.77658129882813,-3.04762465211153,8.726275268682837,2.1897771119371057
1757614507063537200,63.786537109375,-1.4109429027229548,9.618580081993342,2.129167598804086
1757614507073492200,63.7964921875,-0.2640221078306436,9.033937196275591,1.6644867250286042
1757614507083447300,63.806447265625,0.6352537135362625,7.247039750978351,0.9527315172225236
1757614507093402000,63.81640209960938,1.4825579401254654,5.105636793848872,0.3094572865769266
1757614507103358200,63.82635815429688,2.318523611098528,3.140021780779957,-0.1920301451408304
1757614507113313300,63.83631323242187,3.261892256692052,1.583839216995239,-0.4772849923480302
1757614507123268000,63.84626806640625,4.244349634614586,0.4535895709186792,-0.591393200228177
1757614507133224200,63.85622412109375,5.132177010250091,-0.4577122038066387,-0.5963139246912673
1757614507143179300,63.86617919921875,6.245138836917281,-1.180740646907687,-0.3291470890941098
1757614507153134000,63.87613403320312,7.309106623312831,-1.6799503977507353,0.1592047840555198
1757614507163090200,63.88609008789062,8.214991633686422,-2.280143319299817,0.7204220599949359
1757614507173045200,63.896045166015625,8.944992838409542,-2.867711737075448,1.45013085764274
1757614507183000000,63.906,9.420269925001262,-3.491173890531063,2.17963185775876
1757614507192956200,63.9159560546875,9.625644029030203,-4.306469113919139,2.963800705999136
1757614507202911200,63.9259111328125,9.552648935446143,-5.295875872588157,3.810630885335802
1757614507212866000,63.93586596679688,9.453317623600364,-6.386497272631526,4.737891276693344
1757614507222822100,63.945822265625,9.407764663693309,-7.596418421316146,5.675590644478798
1757614507232777200,63.95577709960938,9.294597134196758,-8.864142939671874,6.391418362420797
1757614507242732300,63.96573217773437,9.151636523982882,-9.966358915919065,7.038520334661007
1757614507252687000,63.97568701171875,9.260363440683484,-10.960655200195312,7.596890715003013
1757614507262643200,63.98564331054688,9.503526300358772,-11.75190494660735,8.068571822929382
1757614507272598300,63.99559838867187,9.235428321391344,-12.14969430437088,8.3104861438483
1757614507282553000,64.00555297851562,8.075656812754273,-12.064330727601051,8.089270912086963
1757614507292509200,64.01550927734375,6.529390078306197,-11.658104380881786,7.352209267458319
1757614507302464300,64.02546435546876,5.2540545004248616,-10.897982763183116,6.218524970757961
1757614507312419000,64.03541918945312,4.598873851147294,-9.86700188511014,4.915220020455122
1757614507322375200,64.04537524414063,4.379392895832657,-8.595952021723985,3.7014497951269143
1757614507332330200,64.05533032226562,4.026924442785978,-6.888875716638565,2.8457281610652805
1757614507342285000,64.06528515625,2.715064430105686,-4.433327899637818,2.145617798345536
1757614507352241200,64.0752412109375,0.3031652006953954,-0.2649702023357153,1.2483093315288425
1757614507362196200,64.0851962890625,-2.6112036581367253,8.293150393643975,-0.440097490530461
1757614507372151000,64.09515112304688,-0.9006178836256266,19.961443575584887,-1.6816487261012196
1757614507382107100,64.10510717773437,4.7920139120250935,27.165402309727668,2.576911804695427
1757614507392062200,64.11506225585937,2.844932334512472,29.48637740563154,8.126238414478301
1757614507402017000,64.12501708984375,-0.5066764334619045,26.028666224241256,8.09556212118566
1757614507411973000,64.13497314453124,-1.2174392692297695,19.98696847746372,5.010426945847272
1757614507421928200,64.14492822265625,-3.096616354295611,16.72926665819883,1.9668281882509588
1757614507431883000,64.15488305664063,-4.816187983816862,14.898027382349968,0.0713709995135664
1757614507441838300,64.16483837890625,-5.27046904413104,13.716158023673296,-0.8347834754511714
1757614507451794200,64.17479418945312,-5.173541870817542,13.472833251434563,-1.4775298828303811
1757614507461749000,64.1847490234375,-5.401573796856403,13.36159172156453,-1.764883181887865
1757614507471704300,64.19470434570313,-5.419570056796074,12.92372637400031,-0.8586237852439284
1757614507481660200,64.20466015625,-5.148260130044817,12.424792517489196,0.5667430718898773
1757614507491615200,64.214615234375,-5.031137725442648,11.364219634228943,1.082147001686692
1757614507501570300,64.2245703125,-4.797326046958565,9.737728439465164,0.9803025379762051
1757614507511526100,64.23452612304688,-4.280976945266128,7.588509840148687,0.3827437643229961
1757614507521481200,64.24448120117188,-3.859653567180037,5.111456293782592,-0.3989350206673145
1757614507531436300,64.25443627929687,-3.269022254702449,2.652010884821415,-0.9183844264626504
1757614507541392100,64.26439208984375,-2.689277370159328,0.3114695031821727,-1.2792235252305864
1757614507551347200,64.27434716796876,-2.154573988869786,-1.885073741889,-1.654441277962923
1757614507561302300,64.28430224609374,-1.5684949328690767,-3.831307762661576,-2.021613817536086
1757614507571258000,64.29425805664063,-0.7249094345420598,-5.540399499222636,-2.2733396306343376
1757614507581213200,64.30421313476562,0.6258493408530951,-7.079949492636323,-2.4390793511502444
1757614507591168300,64.31416821289062,1.8890455681294205,-8.503937170371414,-2.661483646565676
1757614507601124400,64.32412426757813,2.600448455366492,-9.907979207664727,-3.2431957395285367
1757614507611079200,64.3340791015625,3.145424516606331,-11.33918105456233,-3.776368257988989
1757614507621034200,64.3440341796875,3.819231540420651,-12.77431907186508,-4.444526170000434
1757614507630989000,64.35398901367188,4.638609649208187,-14.217814583146572,-5.488690939295291
1757614507640945200,64.36394506835937,5.27108629924655,-15.323851578986645,-6.6532239632457495
1757614507650900200,64.37390014648437,5.434965778848529,-15.715001937127113,-7.982962162443995
1757614507660855300,64.38385522460938,4.925827923709154,-15.253592047846317,-9.351173007899522
1757614507670811100,64.39381103515625,3.9600802730470894,-13.650615584182738,-10.544290905821322
1757614507680766200,64.40376611328125,3.3508038813322782,-10.976313372576236,-11.144437065619227
1757614507690721300,64.41372119140625,3.396796401700377,-7.77064160027802,-10.938528708583116
1757614507700677000,64.42367700195312,4.20116808001399,-4.881061145743727,-10.203649084168672
1757614507710632200,64.43363208007813,5.078707285869121,-3.095930125597119,-9.225338304531574
1757614507720587300,64.44358715820313,5.703520853933692,-2.6657483182728288,-8.034231746432186
1757614507730543000,64.45354321289062,5.6425014448255295,-3.1018115848511454,-6.983044531154632
1757614507740498200,64.46349829101563,3.997032577869296,-3.10221432043314,-6.624548488381505
1757614507750453200,64.47345336914063,2.015140968260169,-0.6585147621363401,-7.403187759545445
1757614507760409000,64.4834091796875,1.4020149153798818,5.254807364618778,-8.746026263335347
1757614507770364200,64.4933642578125,0.7638590506613254,13.597192621552944,-8.705694837468862
1757614507780319200,64.5033193359375,-0.8279051141142845,20.708001947355267,-5.22544916818738
1757614507790275000,64.51327514648438,-1.2685691524863243,22.141633067226408,1.4471733230113983
1757614507800230100,64.52323022460938,-2.9930408290088173,17.457990098071097,7.543021177649497
1757614507810185200,64.53318530273438,-8.136839887991547,11.876403432935476,9.975982484310864
1757614507820140000,64.54314013671875,-10.14026002331972,6.1722752607584,6.800195562666654
1757614507830096100,64.55309619140625,-9.80942764801979,2.689965060162544,5.4455076311290265
1757614507840051200,64.56305126953124,-8.32533241532445,2.545824300253391,5.696602452847361
1757614507850006000,64.57300610351562,-5.849222287288308,4.209925971487165,5.93403933609128
1757614507859962000,64.58296215820313,-3.81690397425592,5.892154251042008,5.952331364107132
1757614507869917200,64.59291723632812,-2.7589526716709134,6.942361807632446,5.377081160634756
1757614507879872000,64.6028720703125,-2.04971660707891,7.104743157631159,4.5658147543713445
1757614507889828000,64.612828125,-0.9889023162782192,6.212488028681278,3.665751289758086
1757614507899783200,64.622783203125,0.2788222020775079,4.80992366272509,2.776805139225721
1757614507909738000,64.63273803710938,1.6766671382963656,3.4157571227580306,2.1114710524633526
1757614507919694000,64.64269409179687,3.074279434803128,2.346356205397844,1.7566943224743008
1757614507929649200,64.65264916992187,4.254314563789963,1.4495412211865186,1.4868430700987576
1757614507939604200,64.66260424804688,5.291641011497378,0.6711994716644287,1.335553315217793
1757614507949560000,64.67256005859375,6.109950029748678,-0.1257996320545673,1.2676549602508544
1757614507959515100,64.68251513671875,6.941245370823144,-0.8908476002395153,1.2610666679017244
1757614507969470200,64.69247021484375,7.796079992917179,-1.5595020635962484,1.326888362725079
1757614507979425300,64.70242529296875,8.570237734752894,-2.1555250059843063,1.578908190333843
1757614507989381000,64.71238110351563,9.269401902663708,-2.8167794222176075,2.0217250228255987
1757614507999336200,64.72233618164063,9.809705880439282,-3.675079674595594,2.6582258138135075
1757614508009291300,64.73229125976563,10.2081475646317,-4.677717086237669,3.4517785764709115
1757614508019247400,64.74224731445312,10.414440537071227,-5.790915644270181,4.287855598863959
1757614508029202200,64.7522021484375,10.48696216792464,-6.898132205283641,5.031963654872775
1757614508039157200,64.7621572265625,10.521387000095844,-7.811865006548166,5.638424989166856
1757614508049113000,64.77211303710938,10.460973155665396,-8.547158472460508,6.22344956767857
1757614508059068200,64.78206811523438,10.331228000855443,-9.082452513119575,6.784474846443533
1757614508069023200,64.79202319335937,9.984417135179042,-9.42127997882664,7.332154905945062
1757614508078979000,64.80197900390625,9.256717193135618,-9.588980478021504,7.703619735884666
1757614508088934100,64.81193408203124,8.067557092928887,-9.6156183095783,7.835354603207111
1757614508098889200,64.82188916015625,6.539743130016326,-9.484602404180167,7.574843718367815
1757614508108845000,64.83184497070313,5.058304549309611,-9.216330237689611,6.799612209820747
1757614508118800100,64.84180004882812,3.9658109256535767,-8.979557955834268,5.616453395855427
1757614508128755200,64.85175512695312,3.592452244791388,-8.524768945997954,4.500770619791746
1757614508138710000,64.8617099609375,3.416244614014029,-7.58480981658697,3.759708799611032
1757614508148666000,64.871666015625,2.785681104120612,-5.923768701967597,3.117243254999816
1757614508158621200,64.88162109375,1.2059402623549105,-2.828659829625487,2.171633844742179
1757614508168576000,64.89157592773438,-0.9781737092539668,3.800689921557903,-0.0590108457647264
1757614508178532000,64.90153198242187,0.2219818322196602,14.40879425112009,-3.0423396974459287
1757614508188487200,64.91148706054688,6.545488980191946,25.392977626419064,-0.3039186494112014
1757614508198442000,64.92144189453126,6.604661884650588,37.0972358557105,8.028890969926119
1757614508208398000,64.93139819335937,1.40407009434402,37.4271517006874,11.73219369944334
1757614508218353200,64.94135327148437,-1.1277926083132623,26.09453015077114,5.717275823041796
1757614508228308200,64.95130810546875,-2.971175618681312,20.476395669960976,-1.2442790530994534
1757614508238264000,64.96126416015625,-4.742321368095278,18.43172056418061,-4.46588635341525
1757614508248219100,64.97121923828125,-5.13835189949274,16.38238331180811,-4.490445332871377
1757614508258174200,64.98117431640625,-4.138346005398035,14.822510661333798,-3.209742382737994
1757614508268130000,64.99113012695312,-2.8426760800182818,12.671733142137526,-3.5760797866612672
1757614508278085000,65.00108520507813,-3.1512951622053977,10.159607697868347,-3.990696945106983
1757614508288040200,65.01104028320313,-3.281806040690839,8.132061421543359,-3.270157688473165
1757614508297995000,65.0209951171875,-3.425494965179265,6.417644106045365,-2.3506240919753907
1757614508307951000,65.030951171875,-3.79500719974637,4.892306177857518,-1.4712798825249076
1757614508317906200,65.04090625,-3.8346123571649193,3.628310909157991,-0.5022412274934351
1757614508327861000,65.05086108398437,-3.4093010784864424,2.236226436161995,0.1572540701128542
1757614508337817000,65.06081713867188,-2.849029832959175,0.5021791220426559,0.3258246301405131
1757614508347772200,65.07077221679687,-2.1150185158118604,-1.5892618265658616,0.2131004604972899
1757614508357727000,65.08072705078125,-1.4261656062960624,-3.885667129358649,-0.2362901974268257
1757614508367683000,65.09068310546876,-0.8293564819663762,-6.34238165205121,-0.8763152170181274
1757614508377638100,65.10063818359374,-0.3206228237137198,-8.74827725713253,-1.5948387499153611
1757614508387593000,65.11059301757813,0.0685322689563036,-10.927751293981077,-2.379516132199764
1757614508397549000,65.12054907226562,0.5066837399855256,-12.759450004035234,-3.03812295653373
1757614508407504100,65.13050415039062,1.1062199511915445,-13.966085555177926,-3.527448149961233
1757614508417459000,65.140458984375,1.7349091916456818,-14.573408474737406,-3.984404566964507
1757614508427415000,65.1504150390625,2.4285838222295046,-14.670222835326197,-4.4526951556697485
1757614508437370000,65.1603701171875,3.281148161303997,-14.382412440150976,-5.358264816483855
1757614508447325000,65.17032495117188,3.795663325567544,-13.706867632758616,-6.768316323325037
1757614508457280300,65.1802802734375,3.815632054623961,-12.409423098921776,-7.918202982285618
1757614508467236000,65.19023608398437,3.569958673432469,-10.449559781247377,-8.426939270886779
1757614508477191200,65.20019116210938,3.479824813520908,-8.08050951348245,-8.479742055791617
1757614508487146200,65.21014624023438,3.716647364258766,-5.672091696447134,-8.281226147094369
1757614508497102000,65.22010205078125,4.031318878352642,-3.641595922666788,-7.982270673048496
1757614508507057200,65.23005712890625,4.492209127673506,-2.36299988168478,-7.660314262643456
1757614508517012200,65.24001220703126,4.915879361146688,-2.135962811902165,-7.367085934072732
1757614508526968000,65.24996801757813,4.883821842628717,-2.640982125806808,-7.213176644343137
1757614508536923100,65.25992309570313,3.863984874382615,-2.767386153495312,-7.484056362983584
1757614508546878200,65.26987817382812,2.1607085461020468,-1.003544589614868,-8.30777922297716
1757614508556834000,65.279833984375,1.1876187159836291,3.9226346317499874,-9.28815804105997
1757614508566789000,65.2897890625,0.1164846912205219,11.82529634603262,-8.741369961962103
1757614508576744200,65.299744140625,-1.5763117440998553,18.505830925530194,-4.279055621814727
1757614508586700300,65.3097001953125,-2.717379136788845,18.666645756864547,3.2648379547551274
1757614508596655000,65.31965502929687,-6.357602017536759,13.062750229287149,9.762156778278946
1757614508606610200,65.32961010742187,-9.876114581370354,5.016079857042431,9.850245980620384
1757614508616565000,65.33956494140625,-10.410514888060092,-1.6463742913633583,6.268467690056562
1757614508626521000,65.34952099609374,-9.697168465539812,-2.346343930438161,5.189921927732229
1757614508636476200,65.35947607421875,-6.699961749023199,1.0077098926007748,4.991698864501714
1757614508646431200,65.36943115234375,-5.150412339642644,4.382387985995412,4.1010470790952445
1757614508656387000,65.37938696289062,-4.122286851000785,6.319818522587418,2.2389596605181694
1757614508666342100,65.38934204101562,-3.001176789191365,7.034125899094343,0.2942530319759622
1757614508676297200,65.39929711914063,-1.635195894744992,7.102369414237141,-0.7800260493472218
1757614508686253000,65.40925317382812,-0.1829500907748937,6.592196370831132,-1.110410827010125
1757614508696208100,65.4192080078125,0.9414414769232272,5.697787278717756,-1.0639604068066923
1757614508706163200,65.4291630859375,1.8256845643311737,4.694959312939644,-0.8231915295958518
1757614508716119000,65.439119140625,2.5140491058081387,3.649231532111764,-0.4934989719808101
1757614508726073900,65.44907397460938,3.136709295231104,2.571832017213106,-0.2575703744079917
1757614508736029200,65.459029296875,3.862459856772423,1.4429425535738467,-0.1286300149085931
1757614508745985000,65.46898510742187,4.453250159204006,0.3135240976244211,-0.0078979684418998
1757614508755940000,65.47894018554688,5.007731715413928,-0.6777548846572637,-0.0086266480426304
1757614508765895200,65.48889526367188,5.705045287021994,-1.4705430926829577,0.1905231381113641
1757614508775850000,65.49885009765624,6.349567179641127,-2.222126599138975,0.6088134503781795
1757614508785806000,65.50880615234375,6.919954160991311,-2.9019787483364343,1.1753004286151378
1757614508795761200,65.51876123046875,7.45159435531795,-3.559035128358006,1.926953566241264
1757614508805716000,65.52871606445312,7.832433747324347,-4.250475424018502,2.716541516920924
1757614508815672000,65.53867211914063,8.126424876961112,-4.994369545015693,3.60643693100214
1757614508825627100,65.54862719726563,8.37107943649888,-5.770909213551879,4.535238122060894
1757614508835582000,65.55858203125,8.50927385522425,-6.4711103232949965,5.449468351453542
1757614508845538000,65.5685380859375,8.520332424855232,-7.083929502183199,6.25243367010057
1757614508855493000,65.5784931640625,8.29290021827519,-7.686767969805001,7.005420613613724
1757614508865448000,65.58844799804687,7.868436204075813,-8.325272209569812,7.719413517343997
1757614508875404000,65.59840405273438,7.144399460715055,-9.0001068228662,8.19278389353156
1757614508885359000,65.60835913085937,6.055518766859174,-9.600608956494929,8.311084109741449
1757614508895314000,65.61831396484375,4.79377273839116,-10.119787728655336,7.977378224831819
1757614508905270000,65.62827001953124,3.525674126026034,-10.381828891801833,7.620280942940711
1757614508915225000,65.63822509765625,2.7617186292529103,-10.315993022322656,7.3112091485500335
1757614508925180200,65.64818017578125,2.7025737818449733,-9.939030179488658,6.654085548511147
1757614508935135200,65.65813525390625,3.2137773373425005,-9.193485368674994,5.7061447726964944
1757614508945091000,65.66809106445312,3.854166660201549,-8.053847132006288,4.743833526223898
1757614508955046100,65.67804614257813,3.821954243382812,-6.2571162749588485,4.102855589821934
1757614508965001200,65.68800122070313,2.523932786440849,-3.27364465380609,3.277041018246114
1757614508974957000,65.69795703125,-0.009569207856059,2.701190803053975,1.590683529932052
1757614508984912100,65.707912109375,-0.6070955405443906,11.737206559169293,-1.3746907089941205
1757614508994867200,65.7178671875,3.5228958934843537,20.75606601330042,-1.434010474577546
1757614509004823300,65.7278232421875,6.642249564766884,30.942440137541293,4.91703145379126
1757614509014778000,65.73777807617188,3.217707662528753,37.32694126791954,11.767387762421368
1757614509024733200,65.74773315429688,0.2852797076538205,30.152774445450305,9.937475351262092
1757614509034689300,65.75768920898437,-0.6038371232703328,21.416952180743216,2.2309473267152904
1757614509044644000,65.76764404296875,-3.010528554904461,18.157645264369247,-2.255209953573346
1757614509054599700,65.777599609375,-4.175229628898203,14.97700564199686,-2.3563944920703768
1757614509064554800,65.7875546875,-3.745883980137109,13.000161963427066,-0.4934773446708917
1757614509074510800,65.7975107421875,-3.000022650720179,11.75058042000532,0.0412944256797432
1757614509084465700,65.80746557617188,-2.2558298390373586,9.552237432035804,-1.171216154976189
1757614509094421000,65.8174208984375,-2.501573655116558,7.808007162076234,-1.4606751941412686
