time,seconds_elapsed,z,y,x
1757614357617078000,32.934078125,-1.1885228157043457,0.7273938655853271,0.0186654739081859
1757614357627034000,32.9440341796875,-1.1224576234817505,1.1251449584960938,0.0522897467017173
1757614357636990000,32.953989990234376,-1.0667356252670288,1.4865044355392456,0.0886803865432739
1757614357646946300,32.9639462890625,-1.002403974533081,1.7877312898635864,0.1216266155242919
1757614357656901000,32.97390112304687,-0.9001114964485168,2.0129036903381348,0.1307703405618667
1757614357666857000,32.98385693359375,-0.7466554045677185,2.135891914367676,0.1012180373072624
1757614357676813000,32.99381298828125,-0.5612257719039917,2.1607608795166016,0.0111320158466696
1757614357686769000,33.003768798828126,-0.3644016087055206,2.084400177001953,-0.1463276445865631
1757614357696724200,33.01372412109375,-0.159654214978218,1.8987282514572144,-0.3518131673336029
1757614357706680000,33.02368017578125,0.0292709581553936,1.5700403451919556,-0.5815830230712891
1757614357716636200,33.03363623046875,0.204536497592926,1.02949321269989,-0.8238273859024048
1757614357726592000,33.04359204101563,0.4213979840278625,0.2432285398244857,-1.099314570426941
1757614357736547000,33.053547119140624,0.7420319318771362,-0.7303288578987122,-1.4227616786956787
1757614357746503200,33.063503173828124,1.1457802057266235,-1.7571007013320925,-1.7899363040924072
1757614357756459000,33.073458984375,1.6212986707687378,-2.6433300971984863,-2.1565895080566406
1757614357766415000,33.0834150390625,2.117295742034912,-3.2264111042022705,-2.4713222980499268
1757614357776370200,33.0933701171875,2.5897836685180664,-3.432433843612671,-2.704767227172852
1757614357786326300,33.103326171875,3.047205924987793,-3.2145142555236816,-2.985616683959961
1757614357796282000,33.1132822265625,3.7084243297576895,-2.6129746437072754,-3.669283151626587
1757614357806238200,33.12323828125,5.08771276473999,-2.0761892795562744,-4.940889835357666
1757614357816193000,33.13319311523438,6.148613929748535,-1.5319175720214844,-5.086392879486084
1757614357826148900,33.14314892578125,4.94861364364624,-1.186296820640564,-3.612104892730713
1757614357836105200,33.15310522460938,2.306943416595459,-0.4556203186511993,-2.5583364963531494
1757614357846061000,33.16306103515625,0.1933012455701828,0.5153418183326721,-2.26103138923645
1757614357856016100,33.17301611328125,-0.6508645415306091,1.142357587814331,-2.147001981735229
1757614357865972000,33.18297192382813,-0.7088285088539124,0.9994282126426696,-2.115717887878418
1757614357875928000,33.19292797851563,-0.5556855201721191,0.2695097923278808,-2.160824775695801
1757614357885883100,33.20288305664062,-0.3755770027637481,-0.8089905381202698,-2.117586851119995
1757614357895839200,33.21283911132812,-0.1265837848186493,-1.5949755907058716,-1.92256760597229
1757614357905795000,33.22279516601562,0.1521820574998855,-1.9938730001449585,-1.6939527988433838
1757614357915751200,33.23275122070312,0.3507238030433655,-2.1457014083862305,-1.4453195333480835
1757614357925706500,33.24270654296875,0.338580310344696,-2.176900148391724,-1.217841625213623
1757614357935662300,33.252662353515625,0.1424184441566467,-2.1986501216888428,-1.0247085094451904
1757614357945618400,33.262618408203124,-0.1705357283353805,-2.223007202148437,-0.848286509513855
1757614357955574300,33.27257421875,-0.5358000993728638,-2.287945508956909,-0.6914514899253845
1757614357965529000,33.282529052734375,-0.8680922985076904,-2.426289796829224,-0.5630106925964355
1757614357975485400,33.2924853515625,-1.1201176643371582,-2.6201417446136475,-0.4404538869857788
1757614357985441300,33.302441162109375,-1.284070611000061,-2.8624250888824463,-0.3284373581409454
1757614357995397400,33.3123974609375,-1.3667058944702148,-3.167589902877808,-0.2355607897043228
1757614358005352200,33.32235229492188,-1.3600561618804932,-3.4710352420806885,-0.1098710298538208
1757614358015308300,33.33230834960938,-1.2455636262893677,-3.7106428146362314,0.0463428497314453
1757614358025264400,33.34226440429688,-1.064359188079834,-3.8729329109191895,0.2177036851644516
1757614358035220500,33.35222045898438,-0.8325018286705017,-3.9628713130950928,0.4017452299594879
1757614358045175300,33.36217529296875,-0.5670432448387146,-3.9606237411499023,0.6220459342002869
1757614358055131100,33.37213110351563,-0.2752363979816437,-3.875255823135376,0.8512817025184631
1757614358065087200,33.38208715820313,0.0065755690447986,-3.714588880538941,1.0470749139785769
1757614358075043300,33.39204321289063,0.250280886888504,-3.483088254928589,1.1666951179504397
1757614358084998400,33.40199829101562,0.4205615222454071,-3.226703643798828,1.1801774501800537
1757614358094954200,33.41195434570312,0.445345014333725,-3.0197763442993164,1.1014275550842283
1757614358104910300,33.42191040039062,0.2771171033382416,-2.891365766525269,0.994834005832672
1757614358114866200,33.4318662109375,-0.0863583832979202,-2.751769542694092,0.9100730419158936
1757614358124821200,33.4418212890625,-0.532349705696106,-2.415325880050659,0.8896263837814331
1757614358134777300,33.45177734375,-0.9492998719215392,-1.684160590171814,0.9823477268218994
1757614358144733200,33.46173315429687,-1.275333046913147,-0.5330867767333984,1.2437201738357544
1757614358154689300,33.47168920898437,-1.5042200088500977,0.8548179864883423,1.6299335956573486
1757614358164644400,33.481644287109376,-1.6423523426055908,2.252668619155884,2.0387861728668213
1757614358174600400,33.491600341796875,-1.680387258529663,3.630642890930176,2.3209645748138428
1757614358184556300,33.501556396484375,-1.5596870183944702,5.05284595489502,2.289301872253418
1757614358194512400,33.511512451171875,-1.205538034439087,6.361591339111328,1.980347990989685
1757614358204467200,33.52146728515625,-0.6925961375236511,7.119061470031738,1.888664484024048
1757614358214423300,33.53142333984375,-0.2886984050273895,7.303090572357178,2.443427085876465
1757614358224379400,33.54137939453125,-0.651309072971344,7.58428430557251,3.3620059490203857
1757614358234334200,33.55133422851563,-1.9477614164352417,8.16719913482666,3.74365758895874
1757614358244290300,33.56129028320313,-3.333085060119629,8.037027359008789,3.4411001205444336
1757614358254246100,33.57124609375,-3.868049383163452,6.877718925476074,2.7914578914642334
1757614358264202200,33.5812021484375,-3.506253242492676,5.16698169708252,2.050938129425049
1757614358274157300,33.5911572265625,-2.647457838058472,3.568590879440308,1.5444903373718262
1757614358284113400,33.60111352539062,-1.6116845607757568,2.3019580841064453,1.381165623664856
1757614358294069200,33.6110693359375,-0.7928545475006104,1.3809512853622437,1.3919095993041992
1757614358304025300,33.621025390625,-0.4409735202789306,0.7989991307258606,1.3763383626937866
1757614358313980400,33.63098046875,-0.5156652927398682,0.4755309820175171,1.2534173727035522
1757614358323936300,33.640936279296874,-0.8193082213401794,0.3369539380073547,1.0850906372070312
1757614358333892400,33.65089233398437,-1.1390259265899658,0.3112940788269043,0.9518877267837524
1757614358343848200,33.66084814453125,-1.3429707288742063,0.3630321025848388,0.8648703098297119
1757614358353803500,33.67080346679688,-1.3935006856918335,0.4439276754856109,0.7972663640975952
1757614358363759400,33.68075927734375,-1.337424874305725,0.5260137319564819,0.7570933699607849
1757614358373715500,33.69071557617188,-1.227559208869934,0.5503939986228943,0.745850145816803
1757614358383671300,33.70067138671875,-1.111914873123169,0.5306922197341919,0.7510643601417542
1757614358393626000,33.710626220703126,-1.028739094734192,0.5002001523971558,0.7551698684692383
1757614358403582200,33.720582275390626,-0.982570469379425,0.5133112072944641,0.7386625409126282
1757614358413538300,33.730538330078126,-0.962360978126526,0.5832729339599609,0.6923810243606567
1757614358423494400,33.740494384765626,-0.959584653377533,0.6971492171287537,0.6207582354545593
1757614358433449200,33.75044921875,-0.961817502975464,0.8425586819648743,0.5216626524925232
1757614358443405300,33.7604052734375,-0.9603069424629213,1.010003685951233,0.4041962623596191
1757614358453361200,33.770361083984376,-0.934820592403412,1.162426471710205,0.2533330619335174
1757614358463317500,33.7803173828125,-0.8525608777999878,1.2725383043289185,0.067900076508522
1757614358473272300,33.79027221679687,-0.6971890330314636,1.3201842308044434,-0.1663099527359008
1757614358483228200,33.80022827148437,-0.4674093723297119,1.2653177976608276,-0.4574962556362152
1757614358493184300,33.81018432617188,-0.1926454752683639,1.1308225393295288,-0.7800412774085999
1757614358503139300,33.820139404296874,0.0918650776147842,0.8972710371017456,-1.0546759366989136
1757614358513095400,33.830095458984374,0.3617087006568908,0.5440229177474976,-1.207907795906067
1757614358523051300,33.84005126953125,0.6200299859046936,0.042537972331047,-1.26102614402771
1757614358533007400,33.85000732421875,0.8782231211662292,-0.6362152099609375,-1.3158141374588013
1757614358542962400,33.85996240234375,1.1564531326293943,-1.4553006887435913,-1.4751307964324951
1757614358552918300,33.869918212890624,1.4665571451187134,-2.259921073913574,-1.7676559686660769
1757614358562874400,33.879874267578124,1.8375407457351685,-2.8708529472351074,-2.130476474761963
1757614358572830200,33.889830322265624,2.2773396968841557,-3.192437171936035,-2.59005069732666
1757614358582785300,33.89978540039063,2.817911386489868,-3.253994464874268,-3.346705675125122
1757614358592741400,33.90974145507813,3.598832130432129,-3.1818530559539795,-4.559155464172363
1757614358602697500,33.919697509765626,4.876300811767578,-3.3116133213043213,-5.714810848236084
1757614358612653300,33.9296533203125,6.004143238067627,-3.33026123046875,-5.387022018432617
1757614358622608100,33.93960815429688,5.448466300964356,-2.8783037662506104,-3.8680169582366943
1757614358632564200,33.94956420898438,3.048544883728028,-1.491588830947876,-2.7083239555358887
1757614358642520000,33.95952001953125,0.3475739955902099,-0.336525559425354,-2.0060009956359863
1757614358652476400,33.969476318359376,-1.0329598188400269,0.1205873787403106,-1.7385934591293335
1757614358662431200,33.97943115234375,-1.1660510301589966,0.0263708624988794,-1.9875051975250244
1757614358672387300,33.98938720703125,-0.8909627199172974,-0.450577050447464,-2.1834819316864014
1757614358682343200,33.99934326171875,-0.7043046355247498,-1.2425543069839478,-2.031859874725342
1757614358692298500,34.009298583984375,-0.3631402850151062,-1.851196527481079,-1.7335820198059082
1757614358702254300,34.01925439453125,0.2729472219944,-2.043862819671631,-1.4289851188659668
1757614358712210400,34.02921044921875,0.8011522889137268,-2.0520150661468506,-1.1673760414123535
1757614358722166300,34.03916625976562,0.9478293657302856,-2.0385444164276123,-0.9434877038002014
1757614358732121300,34.049121337890625,0.7500566244125366,-1.990869641304016,-0.7676429748535156
1757614358742077400,34.059077392578125,0.312889963388443,-1.9099270105361936,-0.6146845817565918
1757614358752033300,34.069033203125,-0.2011955827474594,-1.7893136739730835,-0.4874638617038727
1757614358761989400,34.0789892578125,-0.6758484244346619,-1.6856781244277954,-0.3674892485141754
1757614358771944200,34.08894409179688,-1.023348093032837,-1.6578794717788696,-0.2216569483280182
1757614358781900300,34.098900390625,-1.1692993640899658,-1.7296913862228394,-0.0745900049805641
1757614358791856400,34.1088564453125,-1.147200584411621,-1.9018540382385252,0.0227330420166254
1757614358801812500,34.1188125,-0.9553915858268738,-2.1482601165771484,0.0670035704970359
1757614358811767300,34.12876733398438,-0.6269640922546387,-2.373004674911499,0.0893006771802902
1757614358821723100,34.13872314453125,-0.2071918696165084,-2.558518171310425,0.0808986723423004
1757614358831679200,34.14867919921875,0.238230213522911,-2.7273354530334477,0.0581313371658325
1757614358841635300,34.15863525390625,0.6024613976478577,-2.904277801513672,0.0671551898121833
1757614358851590400,34.16859033203125,0.8324933648109436,-3.127403736114502,0.1777396649122238
1757614358861546200,34.17854614257813,0.9098973870277404,-3.3238279819488525,0.4078932404518127
1757614358871502300,34.18850244140625,0.8662077784538269,-3.451585292816162,0.7069562673568726
1757614358881458200,34.19845825195313,0.7205847501754761,-3.469008207321167,1.015214204788208
1757614358891413200,34.20841333007812,0.4951636791229248,-3.361030101776123,1.2573065757751465
1757614358901369300,34.21836938476562,0.2223100513219833,-3.1487526893615723,1.3595991134643557
1757614358911325200,34.2283251953125,-0.0915531292557716,-2.8446133136749268,1.3274890184402466
1757614358921280300,34.2382802734375,-0.4498886168003082,-2.3599820137023926,1.2472271919250488
1757614358931236400,34.248236328125,-0.8662916421890259,-1.6743468046188354,1.207627773284912
1757614358941192200,34.25819213867187,-1.2754929065704346,-0.7632957100868225,1.275252342224121
1757614358951148300,34.26814819335937,-1.5735015869140625,0.2268010377883911,1.414241909980774
1757614358961103000,34.27810302734375,-1.7163934707641602,1.2837425470352173,1.5930180549621582
1757614358971059200,34.28805908203125,-1.6951664686203003,2.498623371124268,1.819607138633728
1757614358981015300,34.298015380859376,-1.516611099243164,3.909540891647339,1.931249737739563
1757614358990971100,34.30797119140625,-1.127971649169922,5.532182693481445,1.616816163063049
1757614359000926200,34.31792626953125,-0.6012024283409119,7.067160129547119,1.114206314086914
1757614359010882000,34.327882080078126,-0.383857399225235,8.17680549621582,1.3989357948303225
1757614359020838100,34.337838134765626,-1.12179434299469,8.8833589553833,2.5079517364501958
1757614359030794200,34.347794189453126,-2.781228542327881,9.30970573425293,2.9924187660217285
1757614359040749000,34.3577490234375,-4.221319675445557,8.71585750579834,2.814459085464477
1757614359050705200,34.367705078125,-3.928681373596192,6.960079669952393,2.202733278274536
1757614359060661000,34.37766088867188,-2.661548614501953,4.520043849945068,1.574381709098816
1757614359070616300,34.3876162109375,-1.2513887882232666,2.118129253387451,1.2086832523345947
1757614359080572200,34.397572265625,-0.1693832874298095,0.4551043808460235,0.9902899265289308
1757614359090528300,34.4075283203125,0.4675863981246948,-0.4965408444404602,0.7844204306602478
1757614359100484000,34.41748413085938,0.6597944498062134,-1.008745789527893,0.5705419182777405
1757614359110439200,34.427439208984374,0.433099091053009,-1.2051291465759275,0.4022621512413025
1757614359120395300,34.437395263671874,-0.0904530733823776,-1.1608402729034424,0.2905502617359161
1757614359130351000,34.44735107421875,-0.668523371219635,-0.9617147445678712,0.2121838629245758
1757614359140307200,34.45730712890625,-1.0936498641967771,-0.6535835266113281,0.1455784738063812
1757614359150262000,34.467261962890625,-1.3218952417373655,-0.2592810690402984,0.10142233222723
1757614359160218000,34.477218017578124,-1.3792591094970703,0.1498260051012039,0.1008691936731338
1757614359170174200,34.48717431640625,-1.3366577625274658,0.4792079031467438,0.1457189321517944
1757614359180130300,34.49713037109375,-1.2523518800735474,0.7138531804084778,0.218109518289566
1757614359190085000,34.50708520507813,-1.1653058528900146,0.8983415365219116,0.3033474683761596
1757614359200041200,34.51704125976563,-1.0878198146820068,1.0810424089431765,0.3843589425086975
1757614359209997000,34.5269970703125,-1.0372849702835083,1.3126283884048462,0.4311490356922149
1757614359219953200,34.536953125,-1.0140575170516968,1.5927517414093018,0.4544650018215179
1757614359229908200,34.546908203125,-1.0233707427978516,1.8667668104171755,0.4663194417953491
1757614359239864000,34.55686401367188,-1.054431438446045,2.131157875061035,0.484449177980423
1757614359249820200,34.56682006835938,-1.0991939306259155,2.393911838531494,0.4957411289215088
1757614359259775200,34.57677514648437,-1.143286108970642,2.616052627563477,0.4887716472148895
1757614359269731300,34.5867314453125,-1.1597936153411863,2.7418036460876465,0.4414092600345611
1757614359279687200,34.59668725585937,-1.1166415214538574,2.746224164962769,0.3241031467914581
1757614359289643300,34.60664331054687,-1.0375210046768188,2.580007791519165,0.0695720389485359
1757614359299598300,34.616598388671875,-0.8984771370887756,2.2325727939605717,-0.323680430650711
1757614359309554200,34.62655419921875,-0.6780787110328674,1.6342296600341797,-0.7814429402351379
1757614359319510300,34.63651025390625,-0.3518641591072082,0.7370119690895081,-1.236306071281433
1757614359329466000,34.64646606445312,0.0549709312617778,-0.4016449749469757,-1.6108943223953247
1757614359339421200,34.656421142578125,0.5222619771957397,-1.6749267578125,-1.8996273279190063
1757614359349377300,34.666377197265625,1.0301575660705566,-2.85753870010376,-2.137070417404175
1757614359359333400,34.67633349609375,1.5723004341125488,-3.706101179122925,-2.363835334777832
1757614359369288200,34.6862880859375,2.138357639312744,-4.156347751617432,-2.641479730606079
1757614359379244000,34.696244140625,2.742784023284912,-4.242011070251465,-3.018691301345825
1757614359389200100,34.7062001953125,3.5297939777374268,-4.119095325469971,-3.709333658218384
1757614359399156000,34.716156005859375,4.888069152832031,-4.157474517822266,-4.942127227783203
1757614359409111300,34.726111328125,5.8223137855529785,-4.140829563140869,-5.244296073913574
1757614359419067100,34.73606713867188,4.752499580383301,-3.93034553527832,-4.079994201660156
1757614359429023200,34.74602319335938,2.315295934677124,-2.9301199913024902,-3.0384209156036377
1757614359438979000,34.75597900390625,0.1641908437013626,-1.430919885635376,-2.5205612182617188
1757614359448934100,34.76593408203125,-0.759212851524353,-0.3151168823242187,-2.139376163482666
1757614359458890200,34.77589013671875,-0.8563886880874634,-0.0150127159431576,-1.8987221717834477
1757614359468846000,34.78584619140625,-0.6578965783119202,-0.2753156721591949,-1.9114153385162356
1757614359478802200,34.79580224609375,-0.3982380926609039,-0.8140696883201599,-1.9526573419570925
1757614359488757200,34.80575732421875,-0.0078396974131464,-1.453576683998108,-1.848366618156433
1757614359498713300,34.81571337890625,0.522552490234375,-1.9261983633041384,-1.6791038513183594
1757614359508669200,34.82566918945312,0.970876157283783,-2.142725706100464,-1.5066401958465576
1757614359518624000,34.8356240234375,1.1213706731796265,-2.2760396003723145,-1.3344447612762451
1757614359528580000,34.845580078125,0.9486407041549684,-2.327279806137085,-1.1910663843154907
1757614359538536200,34.8555361328125,0.5937287211418152,-2.294230937957764,-1.041767716407776
1757614359548492300,34.8654921875,0.1938082128763198,-2.2254984378814697,-0.8674232959747314
1757614359558447000,34.875447021484376,-0.1662453114986419,-2.1728875637054443,-0.6815474033355713
1757614359568403200,34.8854033203125,-0.4662034213542938,-2.1723392009735107,-0.52482670545578
1757614359578359000,34.895359130859376,-0.7206570506095886,-2.252023220062256,-0.4123078882694244
1757614359588315100,34.90531518554688,-0.9092498421669006,-2.418811798095703,-0.3185917735099792
1757614359598270200,34.91527026367187,-1.0066077709197998,-2.653709888458252,-0.2324177324771881
1757614359608226000,34.92522607421875,-1.0066925287246704,-2.920265913009644,-0.16093710064888
1757614359618182100,34.93518212890625,-0.927296221256256,-3.191232681274414,-0.0919876098632812
1757614359628137200,34.94513720703125,-0.8065391778945923,-3.408726215362549,0.007639858406037
1757614359638093300,34.95509326171875,-0.6750032901763916,-3.523845672607422,0.1578503996133804
1757614359648049200,34.96504907226562,-0.5218881964683533,-3.5931763648986816,0.331803560256958
1757614359658005200,34.97500512695313,-0.3458234071731567,-3.661135196685791,0.5202980637550354
1757614359667960000,34.9849599609375,-0.1614685356616974,-3.694497585296631,0.7318853139877319
1757614359677916400,34.99491650390625,0.0089569836854934,-3.682032823562622,0.9567916393280028
1757614359687872300,35.004872314453124,0.1052941083908081,-3.5983221530914307,1.1535218954086304
1757614359697828400,35.01482836914062,0.0968542844057083,-3.4385337829589844,1.2721502780914309
1757614359707783200,35.024783203125,-0.0295209288597106,-3.225146770477295,1.2875680923461914
1757614359717739000,35.034739013671874,-0.261427104473114,-2.9570908546447754,1.240065574645996
1757614359727695000,35.044695068359374,-0.5635310411453247,-2.572035551071167,1.1804802417755127
1757614359737650200,35.05465014648438,-0.8374752402305603,-1.8764166831970213,1.1772549152374268
1757614359747606300,35.06460620117188,-1.046934723854065,-0.7875608205795288,1.2741031646728516
1757614359757562000,35.07456201171875,-1.2142198085784912,0.5552291870117188,1.4651509523391724
1757614359767518200,35.08451831054688,-1.3640031814575195,2.031243801116944,1.656024694442749
1757614359777473300,35.09447338867187,-1.4638078212738037,3.619154453277588,1.7749769687652588
1757614359787429000,35.10442919921875,-1.4339776039123535,5.163715362548828,1.8810272216796875
1757614359797385200,35.11438525390625,-1.3709867000579834,6.450551986694336,2.1290926933288574
1757614359807341000,35.12434106445313,-1.521095871925354,7.506646156311035,2.6914868354797363
1757614359817296400,35.13429638671875,-1.909456729888916,8.440240859985352,3.221468210220337
1757614359827252200,35.14425219726562,-2.536096572875977,8.921419143676758,3.052581310272217
1757614359837208300,35.15420825195312,-3.289478540420532,8.347516059875488,2.2201027870178223
1757614359847164200,35.1641640625,-3.5289323329925537,6.730226516723633,1.4830083847045898
1757614359857119000,35.17411889648437,-2.8800148963928223,4.872989654541016,1.0253584384918213
1757614359867075300,35.184075439453125,-1.8299555778503416,3.527888298034668,0.7889168858528137
1757614359877031200,35.19403125,-0.9321916699409484,2.6445188522338867,0.7597063183784485
1757614359886986200,35.203986328125,-0.4255528450012207,1.958922863006592,0.8509588837623596
1757614359896942000,35.213942138671875,-0.317684143781662,1.4911603927612305,0.9080445170402528
1757614359906898200,35.223898193359375,-0.5065144300460815,1.2605547904968262,0.8631829023361206
1757614359916855600,35.23385546875,-0.8389202952384949,1.2016427516937256,0.7631838917732239
1757614359926810600,35.243810546875,-1.171127200126648,1.1891372203826904,0.6791415810585022
1757614359936766700,35.2537666015625,-1.4085041284561155,1.15062153339386,0.6123047471046448
1757614359946722600,35.26372265625,-1.5244779586791992,1.1162779331207275,0.5697529315948486
1757614359956677600,35.273677734375,-1.532725214958191,1.0864521265029907,0.5575242638587952
1757614359966633500,35.28363354492188,-1.475537896156311,1.035117745399475,0.5710545182228088
1757614359976589600,35.293589599609376,-1.3953977823257446,0.9657155275344848,0.6062783002853394
1757614359986545700,35.30354565429688,-1.3238250017166138,0.9072292447090148,0.6573787927627563
1757614359996500500,35.31350048828125,-1.2930281162261963,0.8993934392929077,0.7131307721138
1757614360006456600,35.32345654296875,-1.3376455307006836,0.9717291593551636,0.7590881586074829
1757614360016412400,35.33341235351563,-1.4616845846176147,1.100162148475647,0.7775632739067078
1757614360026368500,35.343368408203126,-1.6522928476333618,1.2363346815109253,0.7574254870414734
1757614360036323600,35.35332348632812,-1.8803566694259644,1.340212345123291,0.6967869400978088
1757614360046279700,35.36327978515625,-2.115196466445923,1.377888798713684,0.5878840088844299
1757614360056235500,35.37323559570312,-2.324981212615967,1.3292263746261597,0.4145684540271759
1757614360066190600,35.383190673828125,-2.479515790939331,1.2011711597442627,0.1532842814922332
1757614360076146700,35.393146728515624,-2.512176752090454,1.0078167915344238,-0.1987587064504623
1757614360086102500,35.4031025390625,-2.3558096885681152,0.7866563200950623,-0.5888208746910095
1757614360096058600,35.41305859375,-2.002139091491699,0.4787733256816864,-0.9476376175880432
1757614360106013400,35.423013427734375,-1.4107033014297483,-0.053944818675518,-1.2338987588882446
1757614360115969500,35.432969482421875,-0.6135463714599609,-0.8169561624526978,-1.430746078491211
1757614360125925600,35.442925537109375,0.2559459805488586,-1.771403431892395,-1.5428084135055542
1757614360135881700,35.4528818359375,1.0406413078308103,-2.8011062145233154,-1.627484679222107
1757614360145836500,35.46283642578125,1.6863232851028442,-3.712806701660156,-1.7151788473129272
1757614360155792600,35.47279272460938,2.232617139816284,-4.311151027679443,-1.776302456855774
1757614360165748500,35.48274853515625,2.729120969772339,-4.453873157501221,-1.851123571395874
1757614360175703600,35.49270361328125,3.291908025741577,-4.220185279846191,-2.127561330795288
1757614360185659600,35.50265966796875,4.017702579498291,-3.777069807052612,-2.9270613193511963
1757614360195615500,35.51261547851563,4.932625770568848,-3.269304752349853,-4.050841331481934
1757614360205571600,35.52257153320313,5.5931010246276855,-2.72938871383667,-4.411271572113037
1757614360215526700,35.53252661132812,5.3277907371521,-2.051956415176392,-3.821967840194702
1757614360225482800,35.54248266601562,4.356694221496582,-1.0831907987594604,-3.2570807933807373
1757614360235438600,35.5524384765625,3.2272515296936035,0.0476154536008834,-3.029425621032715
1757614360245394700,35.56239477539062,2.140920162200928,0.6270809769630432,-2.7696499824523926
1757614360255349800,35.572349853515625,1.3098007440567017,0.3630917072296142,-2.52712631225586
1757614360265305600,35.5823056640625,0.7620499730110168,-0.3717486262321472,-2.420149326324463
1757614360275261700,35.59226171875,0.4084916114807129,-1.1493825912475586,-2.3098981380462646
1757614360285216500,35.602216552734376,0.1656371057033538,-1.777328610420227,-2.0877721309661865
1757614360295172600,35.61217260742188,-0.0034925222862511,-2.2577905654907227,-1.801370620727539
1757614360305128400,35.62212841796875,-0.0546684749424457,-2.627191066741944,-1.5494486093521118
1757614360315084800,35.632084716796875,0.0175255611538887,-2.9130001068115234,-1.3267433643341064
1757614360325039600,35.64203955078125,0.0967330709099769,-3.1026318073272705,-1.0735327005386353
1757614360334995500,35.651995361328126,0.1043230816721916,-3.1938893795013428,-0.8042125701904297
1757614360344951600,35.66195166015625,0.0196613129228353,-3.217890501022339,-0.5627905130386353
1757614360354906600,35.67190673828125,-0.1283499896526336,-3.174337863922119,-0.3399973511695862
1757614360364862700,35.68186279296875,-0.3082313537597656,-3.0927693843841557,-0.1250452548265457
1757614360374818600,35.69181860351563,-0.4929207563400268,-2.994483232498169,0.0852658972144126
1757614360384774700,35.70177465820313,-0.6567519903182983,-2.8843250274658203,0.2746869623661041
1757614360394729700,35.711729736328124,-0.7901558876037598,-2.7533440589904785,0.4207477569580078
1757614360404685600,35.721685546875,-0.8889073729515076,-2.6292150020599365,0.5126972198486328
1757614360414641700,35.7316416015625,-0.96291583776474,-2.5198278427124023,0.5883978605270386
