time,seconds_elapsed,z,y,x
1758278380971654000,137.33365380859374,-0.2354566692121326,5.45984186142981,-2.0442723701983687
1758278380981737700,137.34373779296874,-0.0593342325001955,6.5806017946273085,-0.8840659772753715
1758278380991822000,137.35382202148438,0.142942343904823,6.867140270170569,0.201056825351715
1758278381001907000,137.36390698242187,0.5134625864706933,5.79341681343615,0.701300010895729
1758278381011990800,137.37399072265626,1.20397305393517,4.067921639084815,0.4131950166881084
1758278381022075000,137.38407495117187,2.023781370833516,2.595337395963073,-0.3283089943021535
1758278381032159700,137.39415966796875,2.647788298690319,1.5579916590332985,-1.1030638252481817
1758278381042243800,137.4042438964844,2.75701059769243,0.9224071061074732,-1.851589405438304
1758278381052328000,137.4143278808594,2.2538461178742346,0.6295809285968542,-2.38291921864152
1758278381062413000,137.4244130859375,1.496266001351923,0.6145452720284461,-2.658372528807819
1758278381072497000,137.43449682617188,0.8769087989971042,0.787314160528779,-2.6408453476846216
1758278381082580700,137.44458081054688,0.2710515680760145,1.0033505283474922,-2.2483806920751928
1758278381092665900,137.45466577148437,-0.3118666858062148,1.0941694479137658,-1.6733941079750656
1758278381102750000,137.46475,-0.8641758664131164,1.027827382478118,-1.0637404073804615
1758278381112834800,137.47483471679686,-1.235057343506813,0.8629173907846212,-0.5155918535843491
1758278381122919000,137.4849189453125,-1.5108464614987371,0.6668669954180717,-0.0274774972513318
1758278381133003000,137.4950029296875,-1.8299317003816364,0.4000800990492105,0.2752715238586068
1758278381143087900,137.505087890625,-2.030047737751901,0.0485357751101255,0.4538280558496713
1758278381153172000,137.515171875,-2.023382873035222,-0.3771598267108201,0.6033337037928402
1758278381163255800,137.525255859375,-1.8392964717067777,-0.9137462452679872,0.6917227658636868
1758278381173340700,137.53534057617188,-1.68549444174394,-1.5648521924525498,0.8011267050430179
1758278381183425000,137.54542504882812,-1.604317795269936,-2.2133096709549425,0.9851743817962706
1758278381193508900,137.5555087890625,-1.6054758792638777,-2.8346570242136715,1.2143388189963995
1758278381203594000,137.5655939941406,-1.6446271554350853,-3.312583164009452,1.3971911484852433
1758278381213677800,137.575677734375,-1.7360582155503332,-3.635585868597031,1.4340189501449463
1758278381223762000,137.5857619628906,-1.7783805229730902,-3.825989197987318,1.318361357398331
1758278381233846800,137.5958466796875,-1.660832001913339,-3.8431665427595374,1.0311089614320543
1758278381243931000,137.6059309082031,-1.4128553122155367,-3.666128890898824,0.7083363392733038
1758278381254016000,137.61601611328126,-1.1799918743669986,-3.353493266546726,0.3667264032408595
1758278381264099800,137.62609985351563,-0.9732302615024148,-2.85933436935246,0.0281985780674964
1758278381274184000,137.63618383789063,-0.8446804539568722,-2.0386030923902987,-0.1961721220500767
1758278381284268800,137.64626879882812,-0.6882840235866606,-0.9142214615643024,-0.2312960424013435
1758278381294352400,137.65635229492187,-0.4728006134755909,0.2018114431113004,-0.0637058717131614
1758278381304436200,137.66643627929687,-0.3480665648259222,0.9350193349212408,0.3307826909393072
1758278381314521300,137.67652124023436,-0.2239040324538946,1.1914333058357238,0.9043785513333976
1758278381324605200,137.68660522460937,-0.0786281310349702,1.284049045690894,1.484067906296998
1758278381334689300,137.69668920898437,0.0834606657579541,1.4050479994654654,1.7971078736662864
1758278381344774100,137.70677416992189,0.2847796491771936,1.546507557466626,1.855847793535143
1758278381354858500,137.7168583984375,0.4133176201544701,1.649068352752924,1.9514923796921968
1758278381364942300,137.7269423828125,0.2782435254067182,1.5071259796708822,2.2448715149104594
1758278381375027500,137.73702734375,0.1402311852499842,1.141732578599453,2.851602021534741
1758278381385111300,137.747111328125,0.087330785189569,0.6710480804949999,3.832629951176047
1758278381395195100,137.75719506835938,0.218097392001748,0.2019727711528539,4.844752984043955
1758278381405280300,137.7672802734375,0.5256625812217592,-0.1167559093773365,5.721421252283454
1758278381415364400,137.7773642578125,0.832236421316862,-0.4219575843364,6.139060973420738
1758278381425449500,137.78744946289063,0.8949979979172349,-0.7063537871539592,6.06078472456336
1758278381435533300,137.797533203125,0.9000476825222372,-0.9405033192902804,5.454492317095399
1758278381445617200,137.8076171875,0.8580503692701459,-0.9458242220520972,4.61350209595859
1758278381455702300,137.81770239257813,0.6697533645093441,-0.7614660180449485,3.76373118699491
1758278381465786000,137.8277861328125,0.3346887584671378,-0.4835843116879463,2.939963611076772
1758278381475870500,137.83787036132813,-0.0803451640859246,-0.1137257479012012,2.153676747769117
1758278381485955300,137.84795532226562,-0.5257929296031594,0.3170452574878931,1.584164211165905
1758278381496039400,137.85803930664062,-0.9831368846192956,0.7636550525218248,1.3197848143301902
1758278381506123300,137.86812329101562,-1.3904431355297564,1.1787889283180235,1.2904679728224873
1758278381516208400,137.87820849609375,-1.7512468707233666,1.56610131573081,1.3944833508312702
1758278381526292200,137.8882922363281,-1.9887354841545224,1.7615572523355485,1.5860525091305375
1758278381536376300,137.8983762207031,-2.137443405848741,1.7285709285348654,1.7919183421991765
1758278381546461400,137.90846142578124,-2.1126129159748555,1.3422212486743923,2.015801039604097
1758278381556545300,137.91854516601563,-1.9176579146295785,0.6392565194368363,2.2172535862751306
1758278381566630400,137.92863037109376,-1.5727864925831556,-0.1849281128495931,2.272155973807722
1758278381576714200,137.93871435546876,-1.13394207085371,-0.9629723407298326,2.274849742936343
1758278381586798300,137.94879833984376,-0.6391214948803186,-1.5401882913172245,2.2982244810439645
1758278381596883200,137.95888330078125,-0.0704214437037706,-1.7422107468307018,2.351211244213581
1758278381606967300,137.96896728515625,0.5029150351017714,-1.493263458535075,2.441151627379656
1758278381617051400,137.97905151367186,0.995688469287008,-0.7477040346741676,2.492147655123472
1758278381627136300,137.98913623046874,1.221153905838728,0.377760715213418,2.425659166954458
1758278381637220400,137.99922045898438,1.0619190371721985,1.5800082605302332,2.2023906559251247
1758278381647304200,138.00930419921875,0.6256114404439925,2.620073777812719,1.8693728994101284
1758278381657389300,138.01938940429687,0.1037245783686637,3.4075819996088743,1.4702850262686609
1758278381667473400,138.02947338867187,-0.323313670232892,4.012167018637061,1.0442495249688624
1758278381677557200,138.03955712890624,-0.7052157230347395,4.403189366483688,0.6041087798185646
1758278381687642400,138.04964233398437,-0.9839940129052848,4.55305785638988,0.2033407898367382
1758278381697726200,138.05972631835937,-1.0029554646153005,4.33364002943933,-0.1247358022153377
1758278381707810300,138.06981030273437,-0.7999544463932514,3.965141648089885,-0.3383176895540207
1758278381717895200,138.0798952636719,-0.6026835693210363,3.419794415450096,-0.5487384825132787
1758278381727979500,138.0899794921875,-0.3659516194760799,2.785737218222022,-0.6824053408116102
1758278381738064400,138.100064453125,-0.1819294790228828,2.056819717082381,-0.7403937116608024
1758278381748148200,138.11014819335938,-0.0289712794730439,1.3762883534491062,-0.6849040257595479
1758278381758232300,138.120232421875,0.1190186301449313,0.74454761646986,-0.6110472007796168
1758278381768317200,138.13031713867187,0.3119195850372314,0.2626782920062542,-0.5115380481489002
1758278381778401300,138.1404013671875,0.1883324048677459,-0.2071054578661918,-0.5330325254678726
1758278381788485400,138.1504853515625,0.0582084798732772,-0.5772539445102215,-0.6328741249233484
1758278381798570500,138.16057055664064,-0.1969622495144605,-0.8992974486768245,-0.7724804562732577
1758278381808654300,138.170654296875,-0.5191121731976047,-1.256637307152152,-1.0312070880442856
1758278381818738200,138.18073828125,-0.6094207686215639,-1.500526143014431,-1.2527359157994389
1758278381828823300,138.1908232421875,-0.4747047665964812,-1.5386065750837326,-1.3547373236373066
1758278381838907100,138.2009072265625,-0.6748644969779998,-1.6235668317496776,-1.544148134858906
1758278381848991500,138.21099145507813,-1.0855320410151037,-1.682998094883561,-1.8037307989373803
1758278381859076400,138.22107641601562,-1.2861316971838477,-1.535584596914053,-1.915870154429972
1758278381869160400,138.23116040039062,-1.433608177386969,-1.3536036434322596,-2.0558076174303888
1758278381879244300,138.24124438476562,-1.5332973627597093,-1.2225590964615345,-2.240236256325245
1758278381889329200,138.2513291015625,-1.475930777070671,-0.96141049824059,-2.340358718548715
1758278381899413200,138.2614133300781,-1.6845634445041415,-0.5663736540555954,-2.4260288770496845
1758278381909498000,138.271498046875,-2.0725831034034488,-0.147380180221796,-2.4163451029032466
1758278381919582500,138.28158251953124,-2.181221757298708,0.398784798541665,-2.318933360943198
1758278381929666300,138.29166625976563,-2.2658969134129583,0.9709551561772822,-2.164356547215581
1758278381939751400,138.30175146484376,-2.647465642607212,1.3567320045858622,-1.9423434430748223
1758278381949835300,138.31183520507813,-2.6226521038681265,1.482172155678272,-1.7670219474822282
1758278381959919000,138.32191918945313,-2.2611681313253937,1.5921721610546111,-1.72143800791502
1758278381970004200,138.33200415039062,-1.9566883409000928,1.646236928719282,-1.8699977533102037
1758278381980088300,138.34208837890623,-1.6552502562582492,1.5617723466157911,-2.3186831855744123
1758278381990172400,138.35217236328126,-1.7944836626425384,1.1771534360706806,-2.791519893276692
1758278382000257300,138.36225732421877,-1.9754906565256416,0.4964098909914493,-2.507267482843995
1758278382010341400,138.37234130859375,-1.7751796811051666,-0.104857966312766,-2.115303470233082
1758278382020425200,138.38242529296875,-1.0289327133715152,-0.4509937092065811,-1.9163918402165172
1758278382030510300,138.39251025390624,0.1584592081189155,-0.4794651859313249,-1.5808967338025568
1758278382040594400,138.40259448242188,0.7591963195472955,0.2659580443292856,-1.0387538501620293
1758278382050678300,138.41267822265624,0.7234823243483901,1.9649714544683692,-0.4110176726490259
1758278382060763400,138.42276342773437,0.0168871296539902,3.938162455749512,0.2563590258568525
1758278382070847200,138.43284716796876,-0.9704391694791614,5.183432565712929,0.7293728436917066
1758278382080931300,138.44293139648437,-1.175704260175675,5.469321637436747,0.7754074496358633
1758278382091016200,138.45301611328125,-0.3523018643081188,5.53707298514843,0.5940986963272095
1758278382101100300,138.4631003417969,0.5477111852921546,5.820042954555153,0.513283284381032
1758278382111185400,138.47318530273438,0.9059970924459396,6.019913784992695,0.7193687515497207
1758278382121269200,138.48326928710938,0.8843225823849439,5.565110746631026,0.8142571125119924
1758278382131353300,138.49335327148438,0.9996526967428624,4.337881320270896,0.5355576600313187
1758278382141438200,138.50343823242187,1.3802313919864595,2.888758616757393,-0.232985749053955
1758278382151522300,138.51352221679687,1.7307481264434754,1.5487357549101113,-1.1618228882089257
1758278382161606400,138.5236064453125,1.8089111241847275,0.5285954198032617,-2.0830355238348246
1758278382171691500,138.53369140625,1.675105295807123,-0.1757137097805738,-2.93485722784847
1758278382181775400,138.543775390625,1.294577453967929,-0.5671212575525045,-3.646252516300976
1758278382191859200,138.55385913085937,0.825084211474657,-0.6303279475718736,-4.18091381201446
1758278382201944300,138.5639443359375,0.34292335671857,-0.4008621893376112,-4.383965318314731
1758278382212028200,138.57402807617189,-0.2283878998696804,0.0460217464625835,-4.154569118185341
1758278382222112500,138.58411254882813,-0.9893928762741386,0.6212871475040912,-3.539309560407698
1758278382232197400,138.594197265625,-1.4109376420259474,1.2199053670823574,-2.479491879428923
1758278382242281200,138.60428125,-1.5223387463718652,1.6553922950774431,-1.2306287134096026
1758278382252365300,138.614365234375,-1.4788723834805189,1.6711539278328418,-0.2461898062810301
1758278382262450200,138.6244501953125,-1.122093812149763,1.3140917172551154,0.424113593326509
1758278382272534300,138.6345341796875,-0.5940713699288666,0.7829027738273143,0.7825587826952338
1758278382282619100,138.644619140625,-0.1903998222589492,0.2224555872112512,0.9032605070888996
1758278382292703500,138.65470336914063,-0.0523965421915054,-0.2069721868753433,0.8161845734432339
1758278382302787000,138.664787109375,-0.1013661786742508,-0.5322714779675006,0.5485203097179532
1758278382312872200,138.6748720703125,-0.2876011363387107,-0.7227689153820276,0.1177946047753095
1758278382322956000,138.6849560546875,-0.4661474391967058,-0.8506172966599463,-0.4315981038630008
1758278382333040000,138.6950400390625,-0.4513036519385874,-1.0031617277771234,-1.013624523472041
1758278382343125000,138.705125,-0.3801332895636558,-1.140079550695419,-1.5525472760222851
1758278382353209300,138.71520922851562,-0.2157226256944239,-1.185052664887905,-2.0524404790848494
1758278382363293200,138.72529321289062,-0.0162882869780063,-1.1507640263170005,-2.355234946771711
1758278382373378000,138.7353779296875,0.1396713594101369,-1.216079671314359,-2.336143877332657
1758278382383462100,138.7454621582031,0.1278220777928829,-1.287001465755701,-1.9619985761374237
1758278382393546000,138.7555458984375,0.0499742834806442,-1.21195528486073,-1.4440717037342488
1758278382403631000,138.76563110351563,-0.110937870748341,-0.8999538667589425,-0.957239203905314
1758278382413715200,138.77571508789063,-0.4205157149650156,-0.3432680785030126,-0.4532842678291723
1758278382423799000,138.78579907226563,-0.7995821059495211,0.3596972352564335,0.0015252967422275
1758278382433884200,138.79588427734376,-1.0564096261009572,1.022934934261441,0.5440870399782434
1758278382443968000,138.80596801757812,-1.542220235536247,1.527337577572465,1.341537650324404
1758278382454052000,138.81605200195312,-2.139457083758712,1.681018319243193,2.36807776947096
1758278382464137000,138.82613696289062,-2.263061543856561,1.5212895295798778,3.528147822663188
1758278382474221300,138.83622119140625,-2.324991638068855,1.1483891138792035,4.566487539066374
1758278382484305200,138.84630517578125,-2.243814699333906,0.5151870721757411,5.137745165771245
1758278382494390300,138.85639038085938,-2.063595787088573,-0.1292377898097038,5.357651653021573
1758278382504474000,138.86647412109374,-1.9687214546516536,-0.8558172033905983,5.237540587997437
1758278382514559000,138.87655908203126,-2.0294424653351304,-1.4684598566681146,4.768062543073296
1758278382524643000,138.88664306640624,-2.0986253071546552,-1.9634025977164504,4.311195265658199
1758278382534727200,138.89672705078124,-2.26020966155678,-2.263103337171674,3.933355932250618
1758278382544812300,138.90681225585936,-2.407680150410533,-2.2978555016011,3.720059803050756
1758278382554896100,138.91689624023437,-2.5638281589776275,-2.0907640722602605,3.888349208049476
1758278382564980000,138.92697998046876,-2.5499101082623,-1.832216011926532,4.202371610584855
1758278382575065000,138.93706518554689,-2.269521972042322,-1.5356021325707434,4.315509329465032
1758278382585149000,138.94714892578125,-1.7999711541429162,-1.181701600894332,4.267641078352928
1758278382595233300,138.9572333984375,-1.235055589941144,-0.702823859462142,4.120475417664647
1758278382605318100,138.96731811523438,-0.7479565481305122,-0.0834545282781124,3.8429201667830335
1758278382615402200,138.97740234375,-0.4272872549265623,0.650081280311942,3.463737894333899
1758278382625486000,138.98748608398438,-0.155112528039515,1.500462430128455,3.141820646895468
1758278382635571200,138.9975712890625,0.1789203968673944,2.4365502710640428,3.069062576937675
1758278382645655000,139.00765502929687,0.5461199705779552,3.335633784729242,3.022290304368734
1758278382655739100,139.0177392578125,0.8977648322820663,3.953576297980547,2.875724947661161
1758278382665824300,139.02782421875,1.2102230542406438,3.967295026731491,2.652881822437048
1758278382675908000,139.037908203125,1.3058257009521126,3.37178178743124,2.4783020851224657
1758278382685992200,139.0479921875,1.191407002350688,2.422591888338327,2.436676381661743
1758278382696077000,139.0580771484375,0.9861384045228362,1.4063941533774136,2.5148089842647314
1758278382706161200,139.0681611328125,0.7490151172727346,0.4746656766951084,2.642072843652964
1758278382716245200,139.07824536132813,0.5435340457379818,-0.3871802854657173,2.8549843574494123
1758278382726330000,139.088330078125,0.3838017489433288,-1.104072417768836,3.0896278105825186
1758278382736414200,139.09841430664062,0.2681441561967134,-1.5911702905356884,3.2615532339960334
1758278382746499000,139.1084990234375,0.2181158044412732,-1.717267444232106,3.395134605967998
1758278382756583200,139.1185832519531,0.1523290348008275,-1.4427753803133965,3.389402784317732
1758278382766667000,139.1286669921875,0.0705599753916263,-0.7735328879356383,3.1884780609130856
1758278382776752000,139.13875219726563,-0.0869026229053735,0.1192781213313341,2.789849329715967
1758278382786836200,139.14883618164063,-0.3249883254468441,1.0586579895496369,2.239494644177705
1758278382796920000,139.15892016601563,-0.6101669108137489,1.8779776461482047,1.6305723265975711
1758278382807005200,139.16900512695312,-0.954728243997693,2.5105261923789977,1.016228422360122
1758278382817089000,139.17908911132812,-1.2456173159658908,2.946164511543512,0.5348506442731246
1758278382827173000,139.18917309570313,-1.3948369865745305,3.198087016257644,0.2473014938499778
1758278382837258000,139.19925805664062,-1.464278333199769,3.303199834114313,0.1614399226964451
1758278382847342300,139.20934228515625,-1.4917764348477125,3.2516040869116782,0.2623189571745694
1758278382857426200,139.21942626953123,-1.483071442605555,2.9487562816023827,0.4703987399656325
1758278382867511000,139.22951098632814,-1.4224365027703345,2.391815641802549,0.5968202302455902
1758278382877595100,139.23959521484375,-1.3127566692590713,1.7011474995583296,0.6012390696011484
1758278382887679000,139.24967895507814,-1.2565667261339724,0.9491793776988984,0.426671314985305
1758278382897764000,139.25976416015624,-1.1309214078582823,0.2825976289629936,0.1199773556418716
1758278382907848200,139.26984814453124,-1.1032480957739057,-0.2546276720196008,-0.2453030865743756
1758278382917932000,139.27993212890624,-1.1703647988438606,-0.688043638959527,-0.6607429595798253
1758278382928017200,139.29001708984376,-1.3597428768396376,-1.0723135899364948,-1.015328989302367
1758278382938101000,139.30010107421876,-1.456853005504608,-1.3977239401876926,-1.2191355517536402
1758278382948186000,139.31018603515625,-1.5014863663487137,-1.6967840436518191,-1.3631062157928944
1758278382958270000,139.32027001953125,-1.5121422003977,-1.928843325510621,-1.461256501160562
1758278382968354300,139.3303542480469,-1.579689696100354,-2.0560598386257887,-1.5694737147733568
1758278382978439200,139.34043920898438,-1.6356670193880796,-2.040889157500863,-1.6395067436814308
1758278382988523300,139.35052319335938,-1.6724314004227518,-1.9141355857223272,-1.6985732651561498
1758278382998607000,139.36060717773438,-1.8199357915461063,-1.6791303135395048,-1.7470277917236088
1758278383008692200,139.37069213867187,-1.9764945728711785,-1.4677502470940351,-1.740323033387959
1758278383018776000,139.38077612304687,-2.109597367545962,-1.231653672543168,-1.7130998031586409
1758278383028860200,139.39086010742187,-2.2244531423904,-0.8986077128469944,-1.715918952232599
1758278383038945300,139.4009453125,-2.0404411214724183,-0.3429495140731334,-1.7772656935989857
1758278383049029000,139.41102905273436,-2.069972336383164,0.4765741406649351,-1.7460139385059474
1758278383059113200,139.42111328125,-2.2515724738538263,1.3856307668119667,-1.589635920575261
1758278383069198000,139.43119799804688,-2.4140363875694573,2.2183418199032543,-1.2940554759204388
1758278383079282000,139.44128198242188,-2.266274514553696,2.572771928411722,-0.9843114813566208
1758278383089366300,139.4513662109375,-2.011328716495633,2.674572260719537,-0.6069149232804775
1758278383099451100,139.461451171875,-1.672457411646843,2.5917683053046465,-0.5274193617612123
1758278383109535200,139.47153515625,-1.5170383018761873,2.4820962167084217,-0.8116898923724889
1758278383119619000,139.481619140625,-1.3955068486601114,2.246401208695769,-1.3066244501143691
1758278383129704200,139.4917041015625,-0.9743775318413972,1.908402595028281,-2.078666807231307
1758278383139788000,139.5017880859375,-1.5836954246103765,1.2633785981059074,-2.599890236961841
1758278383149872000,139.5118720703125,-2.087575066960603,0.3201408854156732,-2.445830140584707
1758278383159957200,139.52195727539063,-0.9688726508148016,0.0251934779673814,-2.339254264438152
1758278383170041000,139.532041015625,0.421688996528089,0.4970376675009727,-2.1370237191319466
1758278383180125200,139.54212524414064,1.6106252248510715,1.4926140547156332,-1.0568886417895555
1758278383190210000,139.5522099609375,1.1009674374908207,1.830121085473895,-0.0573848519980907
1758278383200294100,139.56229418945313,-0.5544020612329245,2.151542073827982,0.3051163347631693
1758278383210378200,139.57237817382813,-2.2588781206920743,3.493388059449196,-0.2601134099543094
1758278383220463000,139.58246313476562,-2.330181461796909,4.977953832265734,-1.1260311515986918
1758278383230547200,139.59254711914062,-1.4388964930534365,5.780993385192752,-1.1647317613929509
1758278383240632000,139.60263208007814,-0.1381345052316784,5.853682189306617,-0.484964952391386
1758278383250716200,139.61271606445314,0.8321727084308862,5.644507523950934,0.3107347591668367
1758278383260800000,139.6228000488281,1.0531491630002856,5.389744827374815,0.947046457323432
1758278383270885000,139.63288500976563,0.9942926310144364,4.671384376084804,0.8658914381593465
1758278383280969200,139.64296923828124,1.0989905844599008,3.4017829579412937,-0.0927542715430259
1758278383291053000,139.65305297851563,1.3885203507736323,2.077916281124949,-1.5553174713879825
1758278383301139000,139.6631389160156,1.7178765160411595,1.088684294500947,-3.0820372093230484
1758278383311222800,139.6732229003906,1.843212037715316,0.4533721287757158,-4.376105252464115
1758278383321306600,139.683306640625,1.6266057610541582,0.0500169535785913,-5.399879852420091
1758278383331391700,139.69339184570313,1.2198428232401608,-0.042201311391592,-6.008192952060699
1758278383341475800,139.70347583007813,0.7207740883029997,0.1499029766976833,-6.167828218221664
1758278383351560000,139.7135598144531,0.0968827496498823,0.5063198751091956,-5.949301202630997
1758278383361644800,139.72364477539062,-0.6062723875932395,0.906775237211585,-5.377637625473738
1758278383371728600,139.73372875976565,-1.1638988177001477,1.2751485308766364,-4.414649502652884
1758278383381812700,139.74381274414063,-1.4826643231093883,1.6020172632426022,-3.1994764247894287
1758278383391897600,139.75389770507812,-1.4880851791143417,1.7403239101707937,-2.0471502637222407
1758278383401982000,139.76398193359375,-1.319111591243744,1.65405549351573,-1.141696922764182
1758278383412065800,139.77406567382812,-0.9952589918285608,1.3710902002841234,-0.4992483292877673
1758278383422151000,139.78415087890625,-0.5367956773936748,0.985185341581702,-0.0368102660030126
1758278383432234800,139.79423486328125,-0.1797935264401137,0.6140975282609462,0.2727951968729495
1758278383442318600,139.8043186035156,-0.0929267055004835,0.3418237249135971,0.4949339732199907
1758278383452403700,139.81440380859374,-0.3331323228053748,0.0213093300104141,0.4744643089041113
1758278383462487800,139.82448779296874,-0.8284783839575945,-0.4076695312649011,0.3456578962489962
1758278383472572000,139.83457202148438,-1.0995640004336833,-0.8461404435068368,0.2304389871805906
1758278383482656800,139.84465673828126,-1.2614924920983612,-1.249856268709898,0.1591447061650455
1758278383492740900,139.85474096679687,-1.2207535083442926,-1.5437766711980103,0.1652799940496683
1758278383502825700,139.86482568359375,-0.990125282201916,-1.7347154226392507,0.2366838729195296
1758278383512909800,139.8749099121094,-0.8160632851511239,-1.8347697880625724,0.3714486094571649
1758278383522994000,139.8849938964844,-0.7283598672568797,-1.7931980067461728,0.5794856490850449
1758278383533078800,139.89507885742188,-0.6810059954077005,-1.5727783092767,0.8521806004539132
1758278383543163000,139.90516284179688,-0.6592502368040383,-1.2820470582187176,1.1400381227064875
1758278383553246700,139.91524682617188,-0.7081545529656111,-0.905520268714428,1.4935640489168465
1758278383563331800,139.92533178710937,-0.9396220064111054,-0.5351888267189264,1.9323206462323663
1758278383573415700,139.93541577148437,-1.1888859594404697,-0.1973871969282627,2.364336975507438
1758278383583499800,139.94549975585937,-1.4427271572574971,-0.0509282232046127,2.667681624422967
1758278383593585000,139.9555849609375,-1.3755673456981776,0.1060007066071033,2.9743828902900216
1758278383603668700,139.96566870117186,-1.3580159069165587,0.2090659442842006,3.2742224536940454
1758278383613752800,139.9757529296875,-1.3053095681235194,0.285142637270689,3.564190026903152
1758278383623837700,139.98583764648438,-1.1530099055476486,0.3702700671970844,3.889095057980716
1758278383633921800,139.995921875,-0.916497589802742,0.5008399823933839,4.341119279278814
1758278383644006000,140.006005859375,-0.7326385674893856,0.58094929189682,4.745514318917691
1758278383654091000,140.01609106445312,-0.478754407313466,0.4298994832515716,5.035286661815643
1758278383664174800,140.0261748046875,-0.2729442499548196,0.0897656111210584,5.154292395946383
1758278383674258700,140.0362587890625,0.004169979161024,-0.2081061593413352,5.117506095340848
1758278383684343800,140.04634375,0.1997708771944046,-0.3782704183012247,4.948392806738615
1758278383694427600,140.056427734375,0.3753229666724801,-0.4528226781994104,4.61028576426059
1758278383704512000,140.06651196289062,0.5311161704525351,-0.5001888250082731,4.170642008846998
1758278383714596900,140.0765969238281,0.6524538546621799,-0.602096709343791,3.520978661686182
1758278383724680700,140.0866806640625,0.7251569795623422,-0.6368944664806128,2.7202538154423235
1758278383734764800,140.09676489257814,0.6227858616292477,-0.5046890590369701,1.941490771768242
1758278383744849700,140.106849609375,0.3478659276872873,-0.1904518447071313,1.3639716004505753
1758278383754933800,140.11693383789063,0.0373491951853036,0.2016203044533729,1.0476827142879366
1758278383765017900,140.12701782226563,-0.1994499746769666,0.6869160962343216,1.1244973661601545
1758278383775103000,140.13710302734376,-0.3738102240219712,1.2366636096596717,1.5206342805415392
1758278383785186800,140.14718676757812,-0.5551528796002269,1.7827017471730708,1.967855193211138
1758278383795272000,140.15727197265625,-0.6813903185501694,2.129122736749053,2.2985928759649394
1758278383805355800,140.1673557128906,-0.8047109932705759,2.104693228891492,2.381355330325663
1758278383815439600,140.1774396972656,-0.8284533956468105,1.7087316710770128,2.2876748838484287
1758278383825524700,140.18752465820313,-0.5621048906952142,1.2059615974038838,2.2139204963296653
1758278383835608800,140.19760888671874,-0.2046161252684891,0.6898422128140926,2.3294810584425925
1758278383845693000,140.20769287109374,0.1239483050994574,0.0649549949914217,2.571150756950676
1758278383855777800,140.21777783203126,0.4183195200949907,-0.6149626206576824,2.8902453481838104
1758278383865861600,140.22786157226562,0.7327168934226036,-1.2685814274460077,3.1857050890684127
1758278383875945700,140.23794580078126,1.0708047928087412,-1.7508552410572766,3.3885268782660365
1758278383886030600,140.24803051757812,1.282239219789952,-1.9030980588793756,3.4355729993402955
1758278383896115000,140.25811499023436,1.289946725427359,-1.623414856058359,3.23483415389657
1758278383906198800,140.26819873046875,1.0674532904237508,-0.9503893380105496,2.799002357986569
1758278383916284000,140.27828393554688,0.6466618272572755,0.0645405689716339,2.2219806147970256
1758278383926367700,140.28836767578125,0.1256932490706443,1.208434709519148,1.6395875538326798
1758278383936451600,140.29845166015625,-0.4378052148748189,2.2231699707120653,1.082633177768439
1758278383946536700,140.30853662109374,-0.9096201052486896,3.054908963900804,0.6231364286325871
