time,seconds_elapsed,z,y,x
1757614373277388300,48.59438818359375,-0.3969779908657074,-3.6819467544555664,-0.3018006086349487
1757614373287343600,48.604343505859376,-0.4089925587177276,-3.9605674743652335,-0.2657909393310547
1757614373297299500,48.61429956054688,-0.4479631185531616,-4.313276767730713,-0.1802746951580047
1757614373307255600,48.624255615234375,-0.4842513799667358,-4.638418197631836,-0.0023222763556987
1757614373317210400,48.63421044921875,-0.5054285526275635,-4.841837406158447,0.2642526924610138
1757614373327166200,48.644166259765626,-0.4649756848812103,-4.845221042633057,0.5749765038490295
1757614373337121500,48.65412158203125,-0.3708688914775848,-4.639172077178955,0.874640703201294
1757614373347077400,48.66407739257812,-0.226685345172882,-4.199612617492676,1.1331846714019775
1757614373357033500,48.67403344726562,-0.0649185478687286,-3.609297275543213,1.3519169092178345
1757614373366988500,48.68398852539063,0.046805053949356,-2.9748823642730717,1.5304174423217771
1757614373376944600,48.69394458007813,0.0525332503020763,-2.3950541019439697,1.6602026224136353
1757614373386900500,48.703900390625,-0.098900482058525,-1.90184485912323,1.7596533298492432
1757614373396855300,48.713855224609375,-0.3930322527885437,-1.4175593852996826,1.8639006614685056
1757614373406811400,48.72381127929688,-0.7612009644508362,-0.8573200106620789,1.9768503904342647
1757614373416767200,48.733767333984375,-1.1300677061080933,-0.1406785547733307,2.101423501968384
1757614373426722600,48.74372265625,-1.4437928199768066,0.6922727227210999,2.252793788909912
1757614373436678400,48.75367846679688,-1.660322189331055,1.5570932626724243,2.4489574432373047
1757614373446634500,48.76363452148438,-1.7944097518920898,2.3996524810791016,2.6963703632354736
1757614373456589600,48.77358959960937,-1.899891972541809,3.2536959648132324,2.9592103958129883
1757614373466545400,48.78354541015625,-1.9663939476013184,4.142852783203125,3.1176342964172363
1757614373476501500,48.79350146484375,-1.874305367469788,5.043560981750488,3.0246901512146
1757614373486456300,48.80345629882813,-1.473035454750061,5.817946910858154,2.696017265319824
1757614373496412400,48.81341235351562,-1.0320165157318115,6.286715507507324,2.6098759174346924
1757614373506368500,48.82336840820312,-1.0379481315612793,6.73248815536499,3.1719167232513428
1757614373516323300,48.8333232421875,-1.696380376815796,7.272970199584961,3.8712878227233887
1757614373526279400,48.843279541015626,-2.712059736251831,7.710305213928223,4.05390739440918
1757614373536235300,48.8532353515625,-3.76797866821289,7.483155250549316,3.556079626083374
1757614373546190600,48.86319067382812,-4.383110523223877,6.428643703460693,2.869882106781006
1757614373556146400,48.873146484375,-4.286376953125,5.051943778991699,2.240260601043701
1757614373566102500,48.8831025390625,-3.640688180923462,3.761386632919312,1.7829647064208984
1757614373576057300,48.89305737304687,-2.6853718757629395,2.7746951580047607,1.5508220195770264
1757614373586013400,48.90301342773437,-1.79402756690979,2.037684679031372,1.4387948513031006
1757614373595968500,48.912968505859375,-1.2460192441940308,1.39477276802063,1.3583271503448486
1757614373605924400,48.92292431640625,-1.127411127090454,0.898252010345459,1.293961763381958
1757614373615880400,48.93288037109375,-1.362305998802185,0.6481444239616394,1.2332992553710938
1757614373625835500,48.94283544921875,-1.7514829635620115,0.5975025296211243,1.1651862859725952
1757614373635791600,48.95279150390625,-2.1157820224761963,0.6561149954795837,1.0782774686813354
1757614373645747500,48.96274755859375,-2.341383934020996,0.7213278412818909,0.9799277186393738
1757614373655702300,48.97270239257813,-2.409775733947754,0.7496132850646973,0.8836970329284668
1757614373665658400,48.98265844726563,-2.345066785812378,0.7468758225440979,0.8133890628814697
1757614373675614500,48.99261450195313,-2.196798086166382,0.7213965654373169,0.7819725275039673
1757614373685569500,49.00256958007813,-1.995991826057434,0.7044058442115784,0.7699249386787415
1757614373695525400,49.012525390625,-1.7741694450378418,0.7109188437461853,0.7650033831596375
1757614373705481500,49.0224814453125,-1.5804766416549685,0.7660601735115051,0.7307250499725342
1757614373715436500,49.0324365234375,-1.4530787467956543,0.8962005972862244,0.6502837538719177
1757614373725392400,49.04239233398437,-1.4077730178833008,1.1153992414474487,0.5402534008026123
1757614373735348500,49.052348388671874,-1.4426947832107544,1.4016882181167605,0.4245731234550476
1757614373745303300,49.06230322265625,-1.5185363292694092,1.7377901077270508,0.3274995684623718
1757614373755259400,49.07225927734375,-1.579306960105896,2.092515707015991,0.2453993707895279
1757614373765215500,49.08221557617188,-1.5820657014846802,2.397566318511963,0.1403232812881469
1757614373775170300,49.09217041015625,-1.4883989095687866,2.5979995727539062,-0.0240744426846504
1757614373785126400,49.10212646484375,-1.275498390197754,2.656263828277588,-0.241780936717987
1757614373795082200,49.11208227539063,-0.9229480028152466,2.5232388973236084,-0.4781631231307983
1757614373805037600,49.12203759765625,-0.4746053814888,2.1159231662750244,-0.6973926424980164
1757614373814993400,49.13199340820312,0.0297842603176832,1.3819137811660769,-0.8769310116767883
1757614373824948200,49.1419482421875,0.5441021919250488,0.3458868265151977,-1.0127415657043457
1757614373834904300,49.151904296875,1.0022878646850586,-0.8727032542228699,-1.162305235862732
1757614373844860400,49.1618603515625,1.4011236429214478,-2.121360540390014,-1.3429255485534668
1757614373854815500,49.1718154296875,1.771026372909546,-3.187225818634033,-1.5644779205322266
1757614373864771300,49.181771240234376,2.1494386196136475,-3.814117193222046,-1.7998965978622437
1757614373874727400,49.1917275390625,2.6169779300689697,-3.989993095397949,-2.161933422088623
1757614373884682500,49.2016826171875,3.318403720855713,-3.863000869750977,-3.032985210418701
1757614373894638600,49.211638671875,4.391639709472656,-3.890038013458252,-4.431445121765137
1757614373904594400,49.22159448242188,4.929258823394775,-3.988402843475342,-4.779074668884277
1757614373914549200,49.23154931640625,4.239528656005859,-4.106878757476807,-3.876563549041748
1757614373924505600,49.24150561523437,3.033454418182373,-3.771207094192505,-3.3099467754364014
1757614373934461200,49.25146118164062,2.096224308013916,-2.7147467136383057,-3.395915985107422
1757614373944416300,49.261416259765625,1.5124804973602295,-1.852350234985352,-3.353975534439087
1757614373954372000,49.2713720703125,1.1993076801300049,-1.833128333091736,-3.1308720111846924
1757614373964328200,49.281328125,0.9298275113105774,-2.144892454147339,-2.980994462966919
1757614373974283300,49.291283203125,0.7609737515449524,-2.3095486164093018,-2.897392511367798
1757614373984239000,49.30123901367188,0.6810659170150757,-2.38546085357666,-2.7788729667663574
1757614373994194200,49.31119409179688,0.6321225762367249,-2.499526023864746,-2.602470874786377
1757614374004150300,49.321150390625,0.6633753180503845,-2.57580304145813,-2.380519151687622
1757614374014106400,49.3311064453125,0.6948517560958862,-2.694545030593872,-2.177717685699463
1757614374024061200,49.34106127929687,0.6474993824958801,-2.8171658515930176,-1.9728175401687624
1757614374034017300,49.35101733398437,0.5108699202537537,-2.938318490982056,-1.7390199899673462
1757614374043973000,49.36097314453125,0.2647464275360107,-3.0080721378326416,-1.4900274276733398
1757614374053928200,49.37092822265625,-0.0142151545733213,-3.0988714694976807,-1.2764900922775269
1757614374063884300,49.38088427734375,-0.2881630957126617,-3.2265682220458984,-1.1032462120056152
1757614374073840000,49.39084008789062,-0.5315309762954712,-3.383183002471924,-0.9549885392189026
1757614374083795200,49.40079516601563,-0.7160414457321167,-3.55914306640625,-0.8031476140022278
1757614374093751300,49.410751220703126,-0.8326320052146912,-3.6982595920562735,-0.623674213886261
1757614374103707400,49.42070727539063,-0.8808008432388306,-3.762725114822388,-0.4035075306892395
1757614374113662200,49.430662109375,-0.8656959533691406,-3.725978374481201,-0.1786927878856659
1757614374123618000,49.4406181640625,-0.7948627471923828,-3.6062493324279785,0.0256201419979333
1757614374133573400,49.450573486328125,-0.6431195735931396,-3.45264744758606,0.2064112275838852
1757614374143529200,49.460529296875,-0.4255744814872741,-3.3417012691497803,0.3662402927875519
1757614374153485300,49.4704853515625,-0.1422815173864364,-3.264459609985352,0.5070770382881165
1757614374163440000,49.48044018554688,0.1264562159776687,-3.271266460418701,0.6590191721916199
1757614374173396200,49.490396240234375,0.2919527590274811,-3.315614461898804,0.8084648847579956
1757614374183352300,49.50035229492188,0.2422075718641281,-3.36214017868042,0.916114330291748
1757614374193307100,49.51030712890625,-0.0592196471989154,-3.3429882526397705,0.9606637358665466
1757614374203263200,49.52026318359375,-0.5542693138122559,-3.182091236114502,0.9791463017463684
1757614374213219000,49.53021899414063,-1.1251720190048218,-2.7392537593841557,1.0058839321136477
1757614374223174400,49.54017431640625,-1.6295398473739624,-1.9241962432861328,1.059664011001587
1757614374233130200,49.55013012695313,-1.956910729408264,-0.8027052283287048,1.1575230360031128
1757614374243086300,49.56008642578125,-2.093676805496216,0.4299830794334411,1.299024224281311
1757614374253041200,49.57004125976562,-2.1145174503326416,1.712064266204834,1.5133633613586426
1757614374262997200,49.57999731445312,-2.0491130352020264,3.173271894454956,1.8159950971603396
1757614374272953300,49.58995336914062,-1.8613014221191408,4.828641891479492,1.936584711074829
1757614374282908200,49.599908203125,-1.5264503955841064,6.325717926025391,1.818751573562622
1757614374292864300,49.6098642578125,-1.3304827213287354,7.3152313232421875,1.944798707962036
1757614374302819300,49.6198193359375,-1.548891544342041,7.97904109954834,2.536529302597046
1757614374312775200,49.62977514648438,-2.195528984069824,8.425230026245117,3.0873701572418213
1757614374322731300,49.63973120117188,-3.03078842163086,8.280230522155762,2.824847221374512
1757614374332686000,49.64968603515625,-3.587001323699951,7.313691139221191,2.082953929901123
1757614374342642400,49.65964233398437,-3.189437866210937,5.867104530334473,1.3746042251586914
1757614374352598300,49.66959838867187,-2.095397710800171,4.350000858306885,0.8791054487228394
1757614374362553000,49.67955297851562,-0.874489963054657,3.0078723430633545,0.6193497776985168
1757614374372509200,49.68950927734375,-0.0213183388113975,1.878710150718689,0.5024218559265137
1757614374382465000,49.69946508789062,0.3201915919780731,0.9252969622612,0.4106413125991821
1757614374392420400,49.70942041015625,0.2161956876516342,0.2713840901851654,0.2771407961845398
1757614374402376200,49.719376220703126,-0.2057222723960876,-0.0053026201203465,0.1244226172566413
1757614374412332300,49.72933227539063,-0.763617753982544,0.0797707289457321,0.0217441767454147
1757614374422287000,49.739287109375,-1.2467678785324097,0.365735650062561,-0.0249945651739835
1757614374432243200,49.7492431640625,-1.539710521697998,0.7580970525741577,-0.0596484169363975
1757614374442198300,49.7591982421875,-1.6294939517974854,1.1868276596069336,-0.0900449380278587
1757614374452154000,49.76915405273437,-1.5816566944122314,1.6181832551956177,-0.1238103583455085
1757614374462110200,49.77911010742187,-1.4543921947479248,2.006909132003784,-0.126270055770874
1757614374472065300,49.78906518554688,-1.2933048009872437,2.368514060974121,-0.1026368960738182
1757614374482021400,49.799021484375,-1.1209378242492676,2.736321210861206,-0.0672637224197387
1757614374491977200,49.808977294921874,-0.967895805835724,3.071604490280152,-0.0205745175480842
1757614374501932000,49.81893212890625,-0.8403847217559814,3.358121633529663,0.0478476844727993
1757614374511888400,49.82888842773438,-0.7423577308654785,3.568190574645996,0.1382742524147033
1757614374521844200,49.83884423828125,-0.6700286865234375,3.709468364715576,0.251119315624237
1757614374531799300,49.84879931640625,-0.6154946088790894,3.799876928329468,0.3560931384563446
1757614374541755100,49.85875512695313,-0.5649132132530212,3.820799350738525,0.4226178228855133
1757614374551710200,49.86871020507812,-0.4732242822647095,3.750729322433472,0.4186310768127441
1757614374561666300,49.87866625976562,-0.357220709323883,3.5820329189300537,0.3260191082954407
1757614374571622100,49.8886220703125,-0.2459799498319625,3.318082332611084,0.1284461170434951
1757614374581577200,49.8985771484375,-0.1379853039979934,2.931288242340088,-0.1274184137582779
1757614374591533300,49.908533203125,-0.0574097633361816,2.429969310760498,-0.4099550247192383
1757614374601489400,49.918489501953125,-0.0369526930153369,1.7763276100158691,-0.6984912157058716
1757614374611444200,49.9284443359375,-0.0396326296031475,0.9270200133323668,-0.9475321769714355
1757614374621400000,49.938400146484376,0.0006199838826432,-0.0696203559637069,-1.1666277647018433
1757614374631356200,49.94835620117188,0.1496526151895523,-1.1392343044281006,-1.3850141763687134
1757614374641311200,49.95831127929687,0.4558759033679962,-2.189324855804444,-1.6305054426193235
1757614374651267300,49.96826733398437,0.9085776209831238,-3.05164647102356,-1.9118516445159912
1757614374661222100,49.97822216796875,1.45931875705719,-3.559276580810547,-2.1986844539642334
1757614374671178000,49.98817797851562,2.123677015304565,-3.677520275115967,-2.6181435585021973
1757614374681134300,49.99813427734375,3.010944604873657,-3.603175401687622,-3.452609777450561
1757614374691089200,50.008089111328125,4.387108325958252,-3.8197662830352783,-4.669067859649658
1757614374701045200,50.018045166015625,5.556292533874512,-4.15949821472168,-4.8313703536987305
1757614374711001000,50.0280009765625,4.8413615226745605,-4.163843631744385,-3.7102344036102295
1757614374720956400,50.03795629882813,2.561845302581787,-3.3785605430603027,-3.017616033554077
1757614374730912300,50.04791235351563,0.4360390901565552,-2.191993474960327,-3.055561780929565
1757614374740868400,50.05786840820313,-0.4162382185459137,-1.3996120691299438,-3.0857093334198
1757614374750823200,50.0678232421875,-0.1958003938198089,-1.1715434789657593,-2.942476749420166
1757614374760779300,50.077779296875,0.3058755099773407,-1.3948562145233154,-2.646968364715576
1757614374770734300,50.087734375,0.4251664876937866,-1.6880667209625244,-2.2792928218841557
1757614374780690200,50.09769018554688,0.2575628161430359,-1.9264068603515625,-1.906710386276245
1757614374790646300,50.10764624023437,0.0576537102460861,-2.0471901893615723,-1.5892571210861206
1757614374800601300,50.11760131835938,-0.1094580516219139,-2.119386911392212,-1.3811653852462769
1757614374810557200,50.12755712890625,-0.2684618234634399,-2.174586772918701,-1.2233600616455078
1757614374820513300,50.13751318359375,-0.424063116312027,-2.1982696056365967,-1.068534255027771
1757614374830468000,50.14746801757813,-0.5526679754257202,-2.1862924098968506,-0.8940125107765198
1757614374840424200,50.15742407226563,-0.6541002988815308,-2.192589282989502,-0.7142006754875183
1757614374850380300,50.16738037109375,-0.7198417782783508,-2.2650508880615234,-0.548130214214325
1757614374860335000,50.17733520507812,-0.7638832926750183,-2.392499685287476,-0.4181027114391327
1757614374870291200,50.18729125976562,-0.789919376373291,-2.5940732955932617,-0.350418746471405
1757614374880246300,50.19724633789063,-0.7783793807029724,-2.876699447631836,-0.3115677535533905
1757614374890202400,50.207202392578125,-0.7239156365394592,-3.18581771850586,-0.2558813095092773
1757614374900158200,50.217158203125,-0.6405096650123596,-3.4417531490325928,-0.1516393274068832
1757614374910113300,50.22711328125,-0.5220916867256165,-3.628623962402344,0.0012793826172128
1757614374920069000,50.23706909179688,-0.3542023003101349,-3.718489170074463,0.2106634974479675
1757614374930025200,50.247025146484376,-0.1389794498682022,-3.764120101928711,0.4395608603954315
1757614374939980000,50.25697998046875,0.1049029827117919,-3.826794862747192,0.6712087392807007
1757614374949936000,50.26693603515625,0.3494677245616913,-3.90807843208313,0.8992376327514648
1757614374959892000,50.27689208984375,0.5360847115516663,-3.976251363754273,1.1391881704330444
1757614374969847000,50.28684692382812,0.616931140422821,-3.955510139465332,1.3343558311462402
1757614374979803100,50.29680322265625,0.5440004467964172,-3.821589469909668,1.4432822465896606
1757614374989758000,50.30675805664063,0.2886238098144531,-3.620826005935669,1.482762098312378
1757614374999714000,50.316714111328125,-0.1231709346175193,-3.35331654548645,1.4940648078918457
1757614375009670100,50.32667016601562,-0.6099355220794678,-2.930824518203736,1.501908540725708
1757614375019625000,50.336625,-1.0608787536621094,-2.244266986846924,1.5348279476165771
1757614375029581000,50.3465810546875,-1.4130905866622925,-1.233919978141785,1.6410359144210815
1757614375039537000,50.356536865234375,-1.6465739011764526,0.0162562020123004,1.821077823638916
1757614375049492200,50.3664921875,-1.7728008031845093,1.391843557357788,2.034486532211304
1757614375059448000,50.37644799804688,-1.8232789039611816,2.837839841842652,2.247257709503174
1757614375069404200,50.38640405273438,-1.810101866722107,4.319235801696777,2.355808734893799
1757614375079359000,50.39635888671875,-1.6160365343093872,5.706006050109863,2.2592203617095947
1757614375089314800,50.40631469726563,-1.2489320039749146,6.781034469604492,2.142465829849243
1757614375099270100,50.41627026367188,-0.9989522695541382,7.573253154754639,2.4211764335632324
1757614375109226000,50.42622607421875,-1.2704721689224243,8.37129020690918,3.1081666946411133
1757614375119182000,50.43618212890625,-2.13504958152771,9.21313190460205,3.4990622997283936
1757614375129137200,50.44613720703125,-3.3173165321350098,9.405569076538086,3.1140968799591064
1757614375139093200,50.45609326171875,-4.18587589263916,8.477466583251953,2.3620822429656982
1757614375149049000,50.466049072265626,-4.118383407592773,6.896894931793213,1.706749677658081
1757614375159004000,50.47600390625,-3.363313674926758,5.370608806610107,1.2335524559020996
1757614375168960000,50.4859599609375,-2.310260057449341,4.278058052062988,1.021470308303833
1757614375178915000,50.4959150390625,-1.3369393348693848,3.415525197982788,0.98604416847229
1757614375188871200,50.50587109375,-0.7184329628944397,2.51074481010437,1.006517767906189
1757614375198827000,50.51582690429687,-0.5534341931343079,1.6193259954452517,0.9726820588111876
1757614375208782000,50.52578198242188,-0.763692319393158,0.9141076803207396,0.83780437707901
1757614375218738200,50.53573828125,-1.1654711961746216,0.4587185680866241,0.671785831451416
1757614375228694000,50.54569409179688,-1.5724602937698364,0.1857815831899643,0.5410499572753906
1757614375238649000,50.55564916992188,-1.8746004104614256,0.0365670658648014,0.4749489426612854
1757614375248605000,50.56560498046875,-2.024209260940552,-0.0267818123102188,0.4872985482215881
1757614375258561000,50.57556103515625,-2.039043664932251,-0.0043689156882464,0.5560653805732727
1757614375268516000,50.58551611328125,-1.9765853881835935,0.098229095339775,0.6550750136375427
1757614375278472000,50.59547192382813,-1.860480546951294,0.2750078737735748,0.7441343665122986
1757614375288427000,50.60542700195312,-1.717523217201233,0.5305346846580505,0.7938629984855652
1757614375298383000,50.615383056640624,-1.5757780075073242,0.8728460073471069,0.7933423519134521
1757614375308339200,50.62533911132813,-1.463860034942627,1.2944859266281128,0.7561222910881042
1757614375318294000,50.6352939453125,-1.3935083150863647,1.7653412818908691,0.7110909223556519
1757614375328250000,50.64525,-1.3546839952468872,2.262172222137451,0.6727427244186401
1757614375338206000,50.6552060546875,-1.292603611946106,2.782184839248657,0.6393261551856995
1757614375348161000,50.6651611328125,-1.151232123374939,3.2703771591186523,0.5620425939559937
1757614375358117000,50.6751171875,-0.8696981072425842,3.6639325618743896,0.3483886122703552
1757614375368072000,50.68507202148437,-0.4728437066078186,3.859940052032471,-0.0851969197392463
1757614375378028000,50.69502807617187,-0.0370842516422271,3.7515110969543457,-0.7281561493873596
1757614375387984100,50.70498413085937,0.3726438879966736,3.297325134277344,-1.432631492614746
1757614375397939000,50.71493896484375,0.6803247332572937,2.518357038497925,-2.0063247680664062
1757614375407895000,50.72489501953125,0.8867290616035461,1.4418063163757324,-2.4074418544769287
1757614375417851000,50.73485083007812,1.0249603986740112,0.115548700094223,-2.6553823947906494
