time,seconds_elapsed,z,y,x
1757614610934142700,45.97314282226562,-2.5987801551818848,0.5766095519065857,0.3087394535541534
1757614610944097800,45.98309790039063,-2.834433555603028,0.773463249206543,0.0761727690696716
1757614610954052600,45.993052490234376,-2.9188947677612305,0.913966715335846,-0.3055752217769623
1757614610964008000,46.003008056640624,-2.606048107147217,1.2790794372558594,-0.6980237364768982
1757614610973962800,46.012962646484375,-1.925226330757141,2.1038503646850586,-1.0188047885894775
1757614610983917800,46.02291772460938,-1.9373596906661987,3.026000738143921,-0.914202868938446
1757614610993874000,46.0328740234375,-2.997681140899658,4.051380157470703,-0.4069173634052276
1757614611003828700,46.042828857421874,-3.9751269817352295,4.8826904296875,-0.1617896258831024
1757614611013783800,46.05278369140625,-4.311197757720947,5.142146110534668,-0.4227438569068908
1757614611023739000,46.06273876953125,-4.022157192230225,4.772030830383301,-0.8279778361320496
1757614611033693700,46.07269360351562,-3.239457607269287,4.048500061035156,-1.051215887069702
1757614611043648800,46.08264868164063,-2.201463460922241,3.4740893840789795,-1.0802826881408691
1757614611053604900,46.09260498046875,-1.356719136238098,3.114231824874878,-1.0097490549087524
1757614611063559700,46.1025595703125,-1.0192450284957886,2.8787150382995605,-0.8372383117675781
1757614611073514800,46.1125146484375,-1.0893912315368652,2.7241287231445312,-0.614938497543335
1757614611083469800,46.1224697265625,-1.3303353786468506,2.589787244796753,-0.4425685703754425
1757614611093425000,46.1324248046875,-1.5542231798171997,2.4301962852478027,-0.3467383682727813
1757614611103379700,46.14237963867188,-1.6860264539718628,2.256274461746216,-0.315752774477005
1757614611113334800,46.15233471679687,-1.726170539855957,2.124131441116333,-0.3423348665237427
1757614611123291000,46.16229077148437,-1.685958981513977,2.0428736209869385,-0.3829640746116638
1757614611133245700,46.17224560546875,-1.5955543518066406,2.0268800258636475,-0.4232862591743469
1757614611143200500,46.182200439453126,-1.482456088066101,2.079193115234375,-0.4484033286571502
1757614611153155600,46.19215551757812,-1.3790745735168457,2.2108099460601807,-0.4676166176795959
1757614611163110700,46.202110595703125,-1.302861571311951,2.4212749004364014,-0.4773654043674469
1757614611173065700,46.21206567382813,-1.2635287046432495,2.7045822143554688,-0.4723105430603027
1757614611183021800,46.22202172851563,-1.2581723928451538,3.070088148117065,-0.459775298833847
1757614611192976600,46.2319765625,-1.2865471839904783,3.4913265705108643,-0.4388604760169983
1757614611202931700,46.241931640625,-1.3396929502487185,3.947443723678589,-0.4139503240585327
1757614611212886500,46.25188647460938,-1.4059653282165527,4.434737205505371,-0.3950841724872589
1757614611222841900,46.261841796875,-1.4585089683532717,4.896221160888672,-0.3735005855560303
1757614611232796700,46.27179663085938,-1.4784002304077148,5.261590003967285,-0.3610262274742126
1757614611242751500,46.28175146484375,-1.431169867515564,5.457113742828369,-0.3913537859916687
1757614611252707800,46.29170776367187,-1.271789312362671,5.454648017883301,-0.5208393335342407
1757614611262662700,46.30166259765625,-0.9713762402534484,5.208647727966309,-0.7513755559921265
1757614611272617500,46.31161743164063,-0.4820472002029419,4.628757953643799,-0.9870752096176147
1757614611282572800,46.32157275390625,0.1559899747371673,3.646632671356201,-1.1309964656829834
1757614611292527600,46.33152758789063,0.8370954394340515,2.244150161743164,-1.1446491479873655
1757614611302482700,46.34148266601562,1.491439938545227,0.4209980070590973,-1.020883560180664
1757614611312437800,46.35143774414063,2.0866851806640625,-1.7528342008590698,-0.8357560038566589
1757614611322393600,46.3613935546875,2.652523994445801,-3.939049005508423,-0.6738472580909729
1757614611332348700,46.3713486328125,3.2132368087768555,-5.768255710601807,-0.5958148241043091
1757614611342303700,46.3813037109375,3.766193628311157,-7.085238933563232,-0.5903310775756836
1757614611352258600,46.39125854492188,4.34018611907959,-7.951600074768066,-0.6713505387306213
1757614611362213600,46.40121362304688,5.020983695983887,-8.517278671264648,-0.9687675833702089
1757614611372168700,46.411168701171874,6.011409759521484,-8.903239250183105,-1.6860570907592771
1757614611382123800,46.42112377929688,7.46485710144043,-9.11654281616211,-2.6251096725463867
1757614611392079600,46.43107958984375,8.276569366455078,-8.981843948364258,-2.656690120697021
1757614611402034700,46.44103466796875,6.873290061950684,-8.791910171508789,-1.862890124320984
1757614611411989800,46.45098974609375,4.296063423156738,-8.030543327331543,-1.3656567335128784
1757614611421944600,46.46094458007813,2.6963441371917725,-6.317816257476807,-1.314582347869873
1757614611431900000,46.47089990234375,2.544593334197998,-4.243901252746582,-1.2232930660247805
1757614611441854700,46.480854736328126,2.905348539352417,-2.776723623275757,-1.0325236320495603
1757614611451809500,46.4908095703125,3.008606433868408,-2.070462226867676,-0.9019619226455688
1757614611461766000,46.50076586914062,2.818437099456787,-1.400833010673523,-0.8474220037460327
1757614611471720700,46.510720703125,2.47586989402771,-0.5053073167800903,-0.8341330885887146
1757614611481675500,46.520675537109376,2.036090612411499,0.2373468428850174,-0.7826566100120544
1757614611491630800,46.530630859375,1.6272130012512207,0.5580928325653076,-0.6757537126541138
1757614611501585700,46.540585693359375,1.3121637105941772,0.5568720698356628,-0.5876566171646118
1757614611511540700,46.55054077148438,1.0398118495941162,0.378859132528305,-0.560468316078186
1757614611521496800,46.56049682617188,0.7592475414276123,0.1165670678019523,-0.5656508207321167
1757614611531451600,46.57045166015625,0.4459841847419739,-0.1888529956340789,-0.5630124807357788
1757614611541406700,46.58040673828125,0.1046023666858673,-0.5263127684593201,-0.5424052476882935
1757614611551361800,46.59036181640625,-0.2329799234867096,-0.8888209462165833,-0.5025563836097717
1757614611561316600,46.600316650390624,-0.5497919917106628,-1.2640241384506226,-0.4613396823406219
1757614611571271700,46.61027172851563,-0.8258264660835266,-1.6400434970855713,-0.4405318200588226
1757614611581226500,46.6202265625,-1.041645884513855,-1.980231761932373,-0.4492251574993133
1757614611591182600,46.6301826171875,-1.187314748764038,-2.2902231216430664,-0.4673117399215698
1757614611601137700,46.6401376953125,-1.2663501501083374,-2.5467469692230225,-0.4694318771362304
1757614611611092500,46.65009252929688,-1.3223819732666016,-2.679915189743042,-0.425751119852066
1757614611621047800,46.6600478515625,-1.3951600790023804,-2.585876703262329,-0.3083248734474182
1757614611631002600,46.67000268554688,-1.4766279458999634,-2.3026833534240723,-0.1154036968946456
1757614611640957700,46.67995776367187,-1.512225866317749,-2.014054775238037,0.1290635764598846
1757614611650913800,46.68991381835937,-1.4446704387664795,-1.770869493484497,0.4075476229190826
1757614611660868600,46.69986865234375,-1.2508221864700315,-1.558673620223999,0.6813810467720032
1757614611670823700,46.70982373046875,-0.968235194683075,-1.403883934020996,0.8719382882118225
1757614611680778800,46.71977880859375,-0.6857366561889648,-1.332625150680542,0.9315566420555116
1757614611690733600,46.729733642578125,-0.531471312046051,-1.3629029989242554,0.8782678246498108
1757614611700688600,46.73968872070313,-0.5699939131736755,-1.4613248109817505,0.7782711982727051
1757614611710643700,46.74964379882813,-0.7962344884872437,-1.4703384637832642,0.6904191374778748
1757614611720599600,46.759599609375,-1.1258763074874878,-1.2245675325393677,0.5884179472923279
1757614611730554600,46.7695546875,-1.459691286087036,-0.6294498443603516,0.4463258981704712
1757614611740509700,46.779509765625,-1.7554470300674438,0.1633790433406829,0.3408846855163574
1757614611750464800,46.78946484375,-2.009209156036377,0.9368080496788024,0.310776948928833
1757614611760419600,46.79941967773438,-2.133985757827759,1.6897560358047483,0.2853429615497589
1757614611770374700,46.80937475585937,-2.1442713737487797,2.437220573425293,0.2097902446985244
1757614611780329700,46.819329833984376,-2.488634824752808,3.0286710262298584,0.3381860554218292
1757614611790285600,46.82928564453125,-3.228926658630371,3.6428089141845694,0.7467760443687439
1757614611800240600,46.83924072265625,-3.784160852432251,4.024964332580566,0.9556334018707277
1757614611810195700,46.84919580078125,-3.7849044799804688,3.852203369140625,0.6427251100540161
1757614611820150500,46.859150634765626,-3.226350784301758,3.2048709392547607,0.10797830671072
1757614611830105900,46.86910595703125,-2.3068594932556152,2.4188148975372314,-0.2580361664295196
1757614611840060700,46.879060791015625,-1.3745671510696411,1.949528455734253,-0.4360594451427459
1757614611850016500,46.8890166015625,-0.7900597453117371,1.8260890245437624,-0.475139707326889
1757614611859971800,46.89897192382813,-0.6541181206703186,1.8515863418579104,-0.3671211004257202
1757614611869926700,46.9089267578125,-0.8265010714530945,1.9405484199523928,-0.1728418469429016
1757614611879881700,46.9188818359375,-1.0520672798156738,2.0560710430145264,-0.0059452727437019
1757614611889836800,46.9288369140625,-1.1913909912109375,2.151885509490967,0.1132030487060546
1757614611899791600,46.93879150390625,-1.2445032596588137,2.190420866012573,0.1792598366737365
1757614611909746700,46.94874658203125,-1.258726954460144,2.1918318271636963,0.1930415332317352
1757614611919702800,46.95870288085938,-1.2780919075012207,2.1740047931671143,0.1718153357505798
1757614611929657600,46.96865771484375,-1.2972702980041504,2.1738452911376958,0.1332888603210449
1757614611939612700,46.97861279296875,-1.33362877368927,2.276143789291382,0.1108546629548072
1757614611949567700,46.98856762695313,-1.3936750888824463,2.490695714950561,0.1269619613885879
1757614611959522800,46.99852270507812,-1.4733513593673706,2.7659990787506104,0.1789644509553909
1757614611969477600,47.0084775390625,-1.5523557662963867,3.044818639755249,0.245920717716217
1757614611979432700,47.0184326171875,-1.613001585006714,3.3146066665649414,0.2992784678936004
1757614611989388800,47.02838891601562,-1.6509463787078855,3.587165594100952,0.3128525912761688
1757614611999343600,47.03834350585937,-1.6670795679092407,3.890483856201172,0.2677927017211914
1757614612009298700,47.048298583984376,-1.6669809818267822,4.216532230377197,0.1812427192926406
1757614612019253800,47.05825366210937,-1.6579020023345947,4.519807815551758,0.0567681714892387
1757614612029208600,47.06820849609375,-1.6384645700454712,4.817625045776367,-0.0965344607830047
1757614612039163600,47.07816357421875,-1.6127198934555054,5.0760016441345215,-0.2570226788520813
1757614612049118700,47.08811865234375,-1.5631521940231323,5.226168155670166,-0.393582135438919
1757614612059074600,47.09807446289062,-1.464613676071167,5.145166873931885,-0.5075693726539612
1757614612069029600,47.108029541015625,-1.2431719303131104,4.824280261993408,-0.6105613708496094
1757614612078984700,47.11798461914063,-0.818611204624176,4.302387237548828,-0.6873208284378052
1757614612088939800,47.12793969726562,-0.1884645819664001,3.494908809661865,-0.6895611882209778
1757614612098894600,47.13789453125,0.5559909343719482,2.257431745529175,-0.6259012818336487
1757614612108849700,47.147849609375,1.2936861515045166,0.5266348123550415,-0.541779100894928
1757614612118804700,47.1578046875,1.9421679973602293,-1.533602952957153,-0.4770480692386627
1757614612128760600,47.16776049804688,2.555992364883423,-3.571045160293579,-0.456206351518631
1757614612138715600,47.17771557617188,3.141162872314453,-5.293289661407471,-0.4892545640468597
1757614612148670700,47.18767065429687,3.694137334823608,-6.500629425048828,-0.5673971772193909
1757614612158625500,47.19762548828125,4.229079723358154,-7.207088470458984,-0.690522313117981
1757614612168580900,47.20758081054687,4.790672302246094,-7.544841766357422,-0.922195315361023
1757614612178535700,47.21753564453125,5.49766206741333,-7.603766918182373,-1.390222668647766
1757614612188491500,47.22749145507812,6.56251335144043,-7.447848320007324,-2.164660930633545
1757614612198446800,47.23744677734375,7.716775894165039,-7.129788875579834,-2.766419649124145
1757614612208401700,47.24740161132812,7.623317718505859,-6.718372344970703,-2.5101144313812256
1757614612218356700,47.257356689453125,5.527603626251221,-6.14838171005249,-1.8449957370758057
1757614612228311800,47.26731176757813,3.2290358543396,-4.95011043548584,-1.5108641386032104
1757614612238266600,47.2772666015625,2.2596452236175537,-3.21945595741272,-1.5446982383728027
1757614612248221700,47.2872216796875,2.392302989959717,-1.7837032079696655,-1.6544674634933472
1757614612258177800,47.297177734375,2.7816860675811768,-1.2203806638717651,-1.5300946235656738
1757614612268132600,47.30713256835938,2.8182804584503174,-1.143036127090454,-1.3750364780426023
1757614612278087700,47.31708764648437,2.331077814102173,-0.981608271598816,-1.4143506288528442
1757614612288042800,47.32704272460938,1.5108473300933838,-0.6792636513710022,-1.50824236869812
1757614612297997800,47.33699780273437,0.887626588344574,-0.651114284992218,-1.445841670036316
1757614612307952600,47.34695263671875,0.6431705355644226,-0.9725537896156312,-1.3193999528884888
1757614612317907500,47.35690747070313,0.5665687322616577,-1.44491446018219,-1.2403650283813477
1757614612327863800,47.36686376953125,0.4749537706375122,-1.838629007339477,-1.200231671333313
1757614612337818600,47.37681860351562,0.2953206300735473,-2.0739026069641118,-1.140915036201477
1757614612347773700,47.38677368164063,0.0255711860954761,-2.2554972171783447,-1.0557665824890137
1757614612357728800,47.39672875976562,-0.2831283211708069,-2.466888904571533,-0.9394471645355223
1757614612367683600,47.40668359375,-0.5741214156150818,-2.6939690113067627,-0.8064773678779602
1757614612377638700,47.416638671875,-0.8138701319694519,-2.8995072841644287,-0.6798325777053833
1757614612387594800,47.4265947265625,-0.9881019592285156,-3.080735921859741,-0.5749863982200623
1757614612397549600,47.43654956054687,-1.0821712017059326,-3.2376880645751958,-0.4941965043544769
1757614612407505000,47.4465048828125,-1.0884522199630735,-3.390228271484375,-0.4468264579772949
1757614612417459700,47.45645971679688,-1.016837477684021,-3.520203828811645,-0.4061229825019836
1757614612427414500,47.46641455078125,-0.9058964252471924,-3.571776390075684,-0.3289412558078766
1757614612437369600,47.47636962890625,-0.7912878394126892,-3.511645555496216,-0.2004022002220153
1757614612447324700,47.48632470703125,-0.6623613238334656,-3.3973593711853027,-0.0221997108310461
1757614612457280500,47.49628051757813,-0.5242029428482056,-3.196406364440918,0.1970050781965255
1757614612467235600,47.50623559570312,-0.3688355088233948,-2.866548538208008,0.4390792846679687
1757614612477190700,47.51619067382813,-0.2111912965774536,-2.4218873977661133,0.6766095757484436
1757614612487145700,47.52614575195312,-0.0846077501773834,-1.9024133682250977,0.8622434139251709
1757614612497100500,47.5361005859375,-0.0491975620388984,-1.3708226680755615,0.9533320665359496
1757614612507055900,47.54605590820312,-0.1520073860883712,-0.8997775316238403,0.9271728992462158
1757614612517010700,47.5560107421875,-0.4278815686702728,-0.5592734813690186,0.8016842007637024
1757614612526966500,47.56596655273437,-0.861710786819458,-0.3401673436164856,0.6623414754867554
1757614612536921900,47.575921875,-1.3444881439208984,-0.1210818588733673,0.5829750299453735
1757614612546876700,47.58587670898437,-1.754521727561951,0.2518618404865265,0.5644228458404541
1757614612556831500,47.59583154296875,-2.043564319610596,0.8334075212478638,0.5813674330711365
1757614612566786800,47.60578686523438,-2.2515435218811035,1.4537725448608398,0.5738413333892822
1757614612576741600,47.61574169921875,-2.4205987453460693,1.8610014915466309,0.4660808742046356
1757614612586696700,47.62569677734375,-2.469432592391968,2.157832384109497,0.2206340730190277
1757614612596652800,47.63565283203125,-2.2618892192840576,2.646645784378052,-0.0725954100489616
1757614612606607600,47.64560766601563,-2.14717698097229,3.31355094909668,-0.1302898675203323
1757614612616562700,47.655562744140624,-2.7212014198303223,4.191910266876221,0.1809321939945221
1757614612626517800,47.66551782226563,-3.6400861740112314,5.123197555541992,0.6116511821746826
1757614612636472600,47.67547265625,-4.209304332733154,5.59849739074707,0.8212515711784363
1757614612646427600,47.685427734375,-4.23445987701416,5.422262191772461,0.6586709022521973
1757614612656383700,47.6953837890625,-3.780685424804688,4.696930408477783,0.3574034869670868
1757614612666338600,47.70533862304688,-2.968827486038208,3.905250787734986,0.2079933732748031
1757614612676293600,47.71529370117187,-1.9787358045578003,3.310471773147583,0.1035742908716201
1757614612686248700,47.72524877929688,-1.1609638929367063,2.9650180339813232,0.0246688108891248
1757614612696203800,47.73520385742187,-0.7518289089202881,2.7549829483032227,0.013694723136723
1757614612706158600,47.74515869140625,-0.7117871642112732,2.6058170795440674,0.0464364662766456
1757614612716113700,47.75511376953125,-0.878719687461853,2.5208797454833984,0.0792964100837707
1757614612726069800,47.76506982421875,-1.1084743738174438,2.4539217948913574,0.1079928874969482
1757614612736024600,47.77502465820312,-1.345760703086853,2.3977649211883545,0.1544224321842193
1757614612745980000,47.78497998046875,-1.5844587087631226,2.3456461429595947,0.1984288841485977
1757614612755934700,47.79493481445313,-1.8128846883773804,2.2994558811187744,0.2163583487272262
1757614612765889500,47.8048896484375,-2.015310287475586,2.2679903507232666,0.2063290774822235
1757614612775844600,47.8148447265625,-2.1661219596862797,2.284286975860596,0.1871457993984222
1757614612785799700,47.82479956054687,-2.2673611640930176,2.36321234703064,0.1594742238521576
1757614612795755500,47.83475561523438,-2.317633390426636,2.512373208999634,0.1069324687123298
1757614612805710800,47.8447109375,-2.328910112380981,2.728687047958374,0.002869983902201
1757614612815665700,47.85466577148438,-2.3040828704833984,3.0189387798309326,-0.1550267040729522
1757614612825620700,47.86462084960937,-2.2557876110076904,3.348374843597412,-0.3313681781291961
1757614612835575600,47.874575439453125,-2.18603515625,3.6943414211273193,-0.5026968121528625
1757614612845530600,47.88453051757813,-2.110923767089844,4.025272846221924,-0.6603700518608093
1757614612855485700,47.89448559570312,-2.037247896194458,4.3456807136535645,-0.7918513417243958
1757614612865441800,47.90444189453125,-1.947490930557251,4.635586261749268,-0.8894804120063782
1757614612875396600,47.91439672851563,-1.8048348426818848,4.864724159240723,-0.94782155752182
1757614612885351700,47.9243515625,-1.563972234725952,4.974225997924805,-0.9894957542419434
1757614612895306500,47.93430639648437,-1.1740217208862305,4.84578275680542,-1.0413548946380615
1757614612905261800,47.94426171875,-0.6237567663192749,4.389073848724365,-1.1199182271957395
1757614612915216600,47.95421655273437,0.0190047118812799,3.559943437576294,-1.2141014337539673
1757614612925171700,47.964171630859376,0.6896829009056091,2.287712574005127,-1.2755945920944214
1757614612935127800,47.9741279296875,1.3450632095336914,0.5804854035377502,-1.248265266418457
1757614612945082600,47.98408251953125,1.9570387601852417,-1.4059137105941772,-1.1720848083496094
1757614612955037700,47.99403759765625,2.5831503868103027,-3.4280428886413574,-1.0684666633605957
1757614612964992800,48.00399267578125,3.2498369216918945,-5.126585006713867,-0.9846993684768676
1757614612974947600,48.01394750976562,3.908766031265259,-6.38585376739502,-0.9347972869873048
1757614612984902700,48.02390258789063,4.567498683929443,-7.247432231903076,-0.981052577495575
1757614612994857700,48.03385766601563,5.310110569000244,-7.862841129302978,-1.3078243732452393
1757614613004813600,48.0438134765625,6.373548030853272,-8.291157722473145,-2.0758304595947266
1757614613014768600,48.0537685546875,7.780189990997314,-8.322761535644531,-2.952070951461792
1757614613024723700,48.0637236328125,8.269806861877441,-7.927104473114014,-2.910834550857544
1757614613034678800,48.0736787109375,6.255765438079834,-7.373082637786865,-2.1976444721221924
1757614613044633600,48.083633544921874,3.3759684562683105,-6.396390914916992,-1.6880178451538086
1757614613054588700,48.09358862304688,1.9690873622894287,-4.787517547607422,-1.4998993873596191
1757614613064544800,48.10354467773438,1.947715401649475,-3.1526741981506348,-1.3518593311309814
1757614613074499600,48.11349951171875,2.2539196014404297,-2.1696910858154297,-1.1564174890518188
1757614613084454700,48.12345458984375,2.279834985733032,-1.850817322731018,-1.0250946283340454
1757614613094409700,48.13340966796875,2.0827531814575195,-1.6346559524536133,-1.0080711841583252
1757614613104364500,48.14336450195312,1.7391191720962524,-1.2681357860565186,-1.0370268821716309
1757614613114319600,48.153319580078126,1.445307731628418,-0.9582220911979676,-0.9300991296768188
1757614613124274700,48.16327465820312,1.23065984249115,-0.8602989912033081,-0.7362567186355591
1757614613134230500,48.17323046875,0.9850937724113464,-0.8851605653762817,-0.5770583152770996
1757614613144185300,48.18318530273437,0.6793639063835144,-0.9114503264427184,-0.4823983609676361
1757614613154140200,48.19314013671875,0.3458804786205292,-0.9086681604385376,-0.4282757341861725
1757614613164095500,48.20309545898437,0.0261006355285644,-0.952877938747406,-0.3804317712783813
