time,seconds_elapsed,z,y,x
1757614172714377200,59.797377197265625,0.1587654975891113,-4.278139091491699,10.47642791442871
1757614172724333300,59.807333251953125,-0.9663596450805664,-4.465485371398925,10.422558377075196
1757614172734290400,59.81729052734375,-2.0132243209838867,-3.884741831207275,9.962871658325197
1757614172744246300,59.82724633789063,-2.5011925468444822,-2.674323254394531,9.149591281890867
1757614172754203000,59.83720288085937,-2.59217220993042,-1.1733084510803222,8.339154019927978
1757614172764158700,59.84715869140625,-2.3665187034606934,0.4519055633544921,7.617002944183349
1757614172774114800,59.85711474609375,-2.652476164245605,2.469918287658692,7.030423537445068
1757614172784070700,59.86707055664063,-3.896413564300537,5.406256986236572,6.268768134307861
1757614172794027800,59.87702783203125,-5.2186114311218255,10.11939259185791,4.856338792419433
1757614172803983600,59.88698364257812,-4.869656539154052,16.957232533264158,3.0557495063781737
1757614172813939700,59.89693969726562,-1.2107178520202635,24.180090029144285,3.506757244110107
1757614172823895800,59.90689575195312,1.9936217948913573,30.794072115325925,9.69202759552002
1757614172833852000,59.91685180664062,0.845901374053955,37.28280752716064,15.18821678161621
1757614172843807700,59.92680786132812,-1.1417349166870117,38.35151929321289,12.8842465965271
1757614172853764900,59.936764892578125,-2.00469497756958,31.739332858276367,5.746383259582519
1757614172863720700,59.946720703125,-3.221099058532715,26.002825680541992,1.1474211456298828
1757614172873676800,59.9566767578125,-4.5699324188232415,23.12963405075073,-0.0808043060302734
1757614172883632600,59.96663256835937,-5.84185205078125,21.371092931365965,0.182557876586914
1757614172893588700,59.97658862304687,-7.098359009552001,20.465037240600584,1.6403274124145506
1757614172903545900,59.9865458984375,-7.549965297698974,19.88549080123901,2.8893524909973145
1757614172913501700,59.996501708984376,-6.431424209594726,19.415179812622068,2.761262702178955
1757614172923457800,60.00645776367188,-5.67560467300415,18.78939535369873,2.076521027374268
1757614172933413600,60.01641357421875,-5.234024104309082,17.765724506378174,1.746869386291504
1757614172943370000,60.02636987304688,-4.6918870658874505,16.59106931686401,1.4956278495788573
1757614172953325800,60.03632592773437,-4.348917678070068,15.203180541992186,1.124227317047119
1757614172963283000,60.04628295898438,-4.0435073287963865,13.66894619064331,0.6736684921264648
1757614172973238800,60.05623876953125,-3.799598034667969,12.022333998870849,0.0790086547851562
1757614172983195000,60.06619482421875,-3.5652655471801755,10.270825846862792,-0.5666776054382324
1757614172993150700,60.076150634765625,-3.210624426269531,8.502707920837402,-1.1710638870239256
1757614173003106800,60.08610693359375,-2.7693431327819824,6.734739632415771,-1.9035399574279783
1757614173013062700,60.09606274414063,-2.176478946685791,4.995052851104736,-2.8673557632446287
1757614173023019800,60.10601977539063,-1.6090531532287595,3.310881620788574,-4.112490264129638
1757614173032975600,60.1159755859375,-1.0830769760131835,1.7413327949523925,-5.464316376495361
1757614173042931700,60.125931640625,-0.2573766784667968,0.2920926025390625,-6.679972269439697
1757614173052887600,60.13588745117188,1.0380360572814942,-1.0224737464904785,-7.812130379486083
1757614173062844000,60.14584399414063,2.257881803131103,-2.196979298400879,-9.284414762878418
1757614173072799700,60.1557998046875,2.889651766204834,-2.9798832412719727,-10.831966860961913
1757614173082756900,60.1657568359375,2.955193036651611,-3.1405940277099607,-11.973402502441406
1757614173092712700,60.17571264648438,2.7623101654052733,-2.443282794189453,-12.441768202209472
1757614173102668800,60.18566870117188,2.577358087158203,-1.0708066925048827,-12.06587854156494
1757614173112624600,60.19562475585938,2.3452701637268065,0.5285200164794922,-11.155632997894289
1757614173122580700,60.20558081054688,2.111386589050293,1.9508254402160643,-10.06821653137207
1757614173132537900,60.21553784179687,1.953070004272461,3.035099517059326,-9.028983373260498
1757614173142493700,60.22549365234375,1.7474679367065429,3.764882110595703,-7.962815446472168
1757614173152449800,60.23544970703125,1.399560507965088,4.118176493072509,-6.930016705322266
1757614173162405600,60.24540551757813,0.5644330413818359,4.238036213684082,-6.042665715026855
1757614173172361700,60.25536181640625,-1.2725181823730467,4.708197564697265,-5.614552530670165
1757614173182317800,60.26531787109375,-3.815160345458984,7.319224112701415,-6.58210927658081
1757614173192274700,60.27527465820312,-5.402216770935058,13.500753524017334,-8.879046494293213
1757614173202230800,60.28523071289062,-4.961982940673828,21.05505831222534,-8.831012823486327
1757614173212187000,60.29518676757812,-2.946214780426025,24.601768796539304,-2.189347780609131
1757614173222142700,60.30514282226562,-2.301426345825196,25.008633441162107,6.23135873336792
1757614173232098800,60.31509887695312,-5.164143343353271,26.791266214752195,9.10514891357422
1757614173242054700,60.3250546875,-8.98229644088745,27.56070277328491,7.75676446609497
1757614173252011800,60.33501171875,-11.15862574996948,23.348254589843748,5.876567974853515
1757614173261967600,60.34496752929687,-12.208183902740478,17.411831573486328,4.114285915374755
1757614173271923700,60.354923828125,-11.67053599243164,13.566145156860353,2.635267839813232
1757614173281879600,60.36487963867187,-10.531045639801023,11.668740341186522,0.8803180229187011
1757614173291836000,60.3748359375,-9.223362620544432,10.907533850860595,-0.474351203918457
1757614173301792800,60.384792724609376,-7.87841983795166,11.099818171691894,-0.2931400657653808
1757614173311748900,60.39474877929688,-6.918494609832763,12.017994508361816,0.8674491889953613
1757614173321705000,60.404705078125,-5.961412496185303,13.027000870513914,2.15777424621582
1757614173331660800,60.41466088867188,-4.765359129333496,13.497611134338378,3.0077158355712887
1757614173341617000,60.424616943359375,-3.5199253532409664,12.935721932220458,3.40275910949707
1757614173351572700,60.43457275390625,-2.59202257232666,11.562497642517087,3.3282395828247067
1757614173361529900,60.44452978515625,-2.0106804817199704,9.98456911087036,2.7916391357421872
1757614173371485700,60.454485595703126,-1.58331548538208,8.577975635528563,2.033874310302734
1757614173381441800,60.46444189453125,-1.1635820068359377,7.416488555145263,1.2873323051452636
1757614173391397600,60.474397705078125,-0.7381622993469238,6.46718759689331,0.8352771041870116
1757614173401353700,60.484353759765625,-0.2733879020690918,5.64358222579956,0.7217021629333495
1757614173411309800,60.494309814453125,0.0401028778076171,4.89644167022705,0.8581716575622558
1757614173421266700,60.5042666015625,0.3003226707458496,4.261080404663086,1.3507786491394045
1757614173431222800,60.51422290039063,0.4926069915771484,3.621678923797607,2.1583727966308595
1757614173441179000,60.52417895507813,0.7670423568725585,2.9611785408020017,3.1844378456115723
1757614173451134700,60.534134765625,1.0808324119567871,2.306214749145508,4.351311879730225
1757614173461090800,60.5440908203125,1.3857938484191894,1.4854524925231931,5.441122547912597
1757614173471047700,60.55404760742187,1.6111480796813964,0.4908113403320312,6.470928536987304
1757614173481003800,60.56400366210938,1.5679028121948242,-0.6949170318603515,7.410054138183593
1757614173490959600,60.57395971679688,1.361851831817627,-1.9838953506469723,8.135646878814697
1757614173500915700,60.58391577148438,1.1686696853637697,-3.167828071594238,8.775048359680175
1757614173510871600,60.59387158203125,0.4349965141296386,-4.219331513214111,9.004742081451415
1757614173520827600,60.60382763671875,-0.5678747062683105,-4.863521397399902,8.945934503173827
1757614173530784800,60.61378466796875,-1.608005690002441,-4.786158756256103,8.589946643829345
1757614173540740600,60.62374072265625,-2.365471240234375,-3.8417958389282223,7.958326318359375
1757614173550697000,60.63369702148437,-2.6144682128906247,-2.2110452331542967,7.231386839294434
1757614173560652800,60.64365283203125,-2.589628370666504,-0.2430114685058593,6.6617164817810055
1757614173570609000,60.65360888671875,-2.931699932861328,2.2264579063415524,6.08426496887207
1757614173580564700,60.66356469726563,-3.874566474151611,5.95677373046875,4.965424605560303
1757614173590521900,60.67352197265625,-4.986822782897949,12.186636087799071,2.812738037872314
1757614173600477700,60.68347778320312,-4.251054685211181,21.614104399871824,0.7604583023071289
1757614173610433800,60.69343383789062,-0.7228992637634277,30.70309245223999,3.994725469970703
1757614173620389600,60.7033896484375,1.403301448059082,37.372590089416505,13.02400811843872
1757614173630345700,60.713345703125,-0.1056441482543945,39.11197759552002,16.10818876953125
1757614173640301800,60.7233017578125,-1.6883610832214355,32.55156577148437,8.356063069152832
1757614173650258700,60.7332587890625,-2.882020248413086,26.594043852996823,0.5817910034179687
1757614173660214800,60.74321484375,-3.718494453430176,23.24530391845703,-2.397942600250244
1757614173670171000,60.7531708984375,-4.389020555877686,21.06867533416748,-2.855085479736328
1757614173680126700,60.76312670898437,-5.130774157714844,20.42029559707641,-1.5483002861022948
1757614173690082800,60.77308276367187,-6.050895783233642,20.817284159851077,1.2861352043151857
1757614173700040000,60.7830400390625,-5.543923581695556,21.38665524215698,3.3406595039367675
1757614173709995800,60.792995849609376,-4.77583376159668,20.930559825897216,3.451989881134033
1757614173719952000,60.80295190429688,-4.490624488830566,19.225738606262205,2.8106431114196777
1757614173729907700,60.81290771484375,-4.517708895111084,17.203536029052735,2.011877582550049
1757614173739863800,60.82286376953125,-4.642357019042969,15.362993502807615,1.129165357971191
1757614173749819400,60.8328193359375,-4.5796588630676265,13.609240786743165,0.3413233741760254
1757614173759776500,60.84277661132813,-4.312555740356445,11.920580428314208,-0.2442085693359375
1757614173769732600,60.852732666015626,-3.8530186592102047,10.276212800598143,-0.6021417175292968
1757614173779688700,60.862688720703126,-3.1652842323303223,8.728361427307128,-0.8622118728637694
1757614173789644800,60.87264477539063,-2.475903791809082,7.308599842834472,-1.2114660400390624
1757614173799600600,60.8826005859375,-1.731456713104248,5.877465800476074,-1.780088934326172
1757614173809556700,60.892556640625,-1.1858780097961426,4.4111669212341305,-2.703652224731445
1757614173819513600,60.902513671875,-0.7835024932861328,2.865260836791992,-3.730166186523437
1757614173829469700,60.9124697265625,-0.2582745040893554,1.3150152618408202,-4.610184934234619
1757614173839425500,60.922425537109376,0.5307645805358886,-0.1762730972290039,-5.34355883026123
1757614173849381600,60.93238159179688,1.546803910064697,-1.668758557128906,-6.165518187713623
1757614173859337500,60.94233740234375,2.3116017028808598,-3.1657331451416013,-7.298125210571289
1757614173869294600,60.95229467773437,2.903867338562012,-4.480748406982421,-8.875006278991698
1757614173879250400,60.96225048828125,3.299808438110351,-5.147234294128418,-10.543764836120603
1757614173889206500,60.97220654296875,3.30055662612915,-4.657769692230224,-11.777077966308592
1757614173899162600,60.98216259765625,2.927809355163574,-2.8471546867370603,-12.351686364746094
1757614173909118700,60.99211865234375,2.486378424072265,-0.333242943572998,-12.151920163726803
1757614173919074600,61.00207446289063,2.318933945465088,2.061108354187012,-11.258134756469726
1757614173929031700,61.01203173828125,2.420986791229248,3.9085342102050777,-9.863063376617433
1757614173938987800,61.02198779296875,2.701108385467529,5.046827462005615,-8.193855906677246
1757614173948943600,61.03194360351562,2.530671154785156,5.5540989387512205,-6.600365064239502
1757614173958899700,61.04189965820313,1.1350012245178225,6.252457635498047,-5.721693054962158
1757614173968855600,61.05185546875,-0.9900023864746094,8.911966767120362,-6.58869333114624
1757614173978811600,61.06181176757813,-2.5836428665161133,14.513949739074706,-8.639626328277588
1757614173988768500,61.0717685546875,-2.7269956909179687,20.71298675003052,-8.319252218627929
1757614173998724600,61.081724609375,-1.6753426116943355,23.35783139648437,-2.5671827301025387
1757614174008680700,61.0916806640625,-1.863586717224121,22.9099660484314,3.841047650909424
1757614174018636800,61.10163671875,-5.062240135192871,22.060323734283447,5.411195027160645
1757614174028592600,61.11159252929688,-9.265859700012207,20.21738700637817,3.718943366241455
1757614174038549800,61.1215498046875,-12.16149697036743,16.722451132965087,1.607556777191162
1757614174048505600,61.13150561523437,-13.202076866912842,13.693486757659912,0.0954687911987304
1757614174058461700,61.141461669921874,-12.779350636291504,12.57120472946167,-0.4141968872070312
1757614174068417500,61.15141748046875,-11.301230386352538,13.210905485534669,-0.1099836387634277
1757614174078373600,61.16137353515625,-9.327211117553713,14.769231491088869,0.6932710182189941
1757614174088329500,61.17132958984375,-7.962216896057129,16.10759021911621,1.5598223815917969
1757614174098286600,61.18128662109375,-7.163451367187499,16.486023719024658,2.352452768707275
1757614174108242700,61.19124267578125,-6.044311728668212,15.675586457061767,2.766948931121826
1757614174118198500,61.20119848632813,-4.8515503890991205,13.7783312789917,2.5665841796875
1757614174128154600,61.21115454101562,-4.111143525695801,11.436353142547606,1.9915268684387208
1757614174138110700,61.22111083984375,-3.604769874572754,9.18655177001953,1.4021043472290038
1757614174148066600,61.23106665039062,-3.158101627349853,7.261912910461425,1.024718310546875
1757614174158023700,61.24102368164063,-2.691531578826904,5.802796636199951,0.6775590698242188
1757614174167979800,61.25097973632813,-2.088192760467529,4.893897830963135,0.4152443504333495
1757614174177935600,61.260935546875,-1.233462767791748,4.4479777717590325,0.3519476440429687
1757614174187891700,61.2708916015625,-0.2407669044494629,4.393060771179199,0.4881178634643554
1757614174197847600,61.28084765625,0.608426496887207,4.630386010742187,0.751480046081543
1757614174207803600,61.2908037109375,1.100584575653076,5.074660056304931,1.0983400115966797
1757614174217760500,61.30076049804688,1.2105682144165038,5.489156218719482,1.5614683952331545
1757614174227716600,61.31071655273438,1.1578957778930663,5.6407391113281244,2.187851404571533
1757614174237672400,61.32067236328125,1.2395979095458984,5.391592501068115,2.864811923980713
1757614174247628800,61.33062890625,1.259050798034668,4.855590604400635,3.8877345832824703
1757614174257584600,61.34058471679688,1.1704653366088866,4.189852905273438,5.002235456085205
1757614174267540700,61.350540771484376,0.937180312347412,3.5699043128967283,6.178536659240723
1757614174277497600,61.36049755859375,0.5279214660644531,3.028814737701416,7.201758593749999
1757614174287453700,61.37045361328125,-0.0748188018798828,2.6390087799072264,8.175749756622315
1757614174297409500,61.38040942382813,-0.752078596496582,2.249651734924316,8.885929824066162
1757614174307365600,61.39036572265625,-1.5583260055541992,1.7241244705200194,9.264812236785888
1757614174317321500,61.400321533203126,-2.5381530349731443,1.0640730003356933,9.285611863708496
1757614174327277600,61.41027758789063,-3.4563293716430663,0.2392705284118652,8.882338521575928
1757614174337234700,61.42023461914062,-4.227112668609619,-0.6657376991271973,8.13953745651245
1757614174347190500,61.4301904296875,-5.103240838623047,-1.3099275833129882,7.19502490158081
1757614174357146600,61.44014672851562,-6.121824007415771,-0.9451111053466796,6.012887831878662
1757614174367102700,61.45010278320313,-7.236025605010986,1.0001777435302734,4.6541783897399895
1757614174377058800,61.46005883789063,-8.149862451171874,4.602852691650391,2.9773394020080564
1757614174387014700,61.4700146484375,-7.997381732940673,9.87578257293701,1.1611878051757811
1757614174396971800,61.4799716796875,-6.074987437438964,16.109385870361326,-0.0013467384338378
1757614174406927600,61.489927734375,-4.047098631286621,21.7454862159729,0.8400655075073241
1757614174416883700,61.4998837890625,-4.338592683410644,26.55857974090576,4.186710515594482
1757614174426839600,61.50983959960938,-4.958541275787353,30.659248634338372,6.032041445159912
1757614174436795600,61.51979565429688,-3.615992694854736,32.34910609359741,5.044582897949218
1757614174446751500,61.52975146484375,-2.142810485839844,30.19776626434326,2.27329447631836
1757614174456708600,61.53970849609375,-2.609380534362793,26.41926713180542,-0.7432499778747558
1757614174466664400,61.54966455078125,-4.262427143096923,23.235876749420164,-2.098966667938232
1757614174476620800,61.559620849609374,-4.985027131652831,20.834043571472165,-2.7355250343322752
1757614174486576600,61.56957666015625,-5.300313562774658,19.13954734649658,-2.9798832412719727
1757614174496532700,61.57953271484375,-5.719598128509521,17.74223140258789,-2.614917125701904
1757614174506488600,61.58948852539063,-5.763142671203613,16.48392879257202,-1.7916110298156738
1757614174516445700,61.59944580078125,-5.256020832061767,15.3481793800354,-0.9726444244384764
1757614174526401500,61.60940161132813,-4.663904833984375,14.35129366378784,-0.3037643356323242
1757614174536357600,61.61935766601562,-4.141519959259033,13.494468744659423,0.1482908653259277
1757614174546313500,61.6293134765625,-3.765480661010742,12.699593793487548,0.3612251754760742
1757614174556269600,61.63926953125,-3.431489529418945,11.807304762268066,0.5897217964172363
1757614174566225400,61.64922534179688,-2.9755437507629394,10.721384671783447,0.7393594001770019
1757614174576182500,61.6591826171875,-2.39405202255249,9.433753091430663,0.5710170959472656
1757614174586138600,61.669138671875,-1.760785683441162,7.889044107818603,-0.0987608184814453
1757614174596094700,61.6790947265625,-1.2265794380187989,6.118382342529297,-1.058985321807861
1757614174606050800,61.68905078125,-0.7453449043273925,4.133589166259766,-2.194734734344482
1757614174616006700,61.69900659179687,-0.1696890426635742,1.9033903198242184,-3.467851467132568
1757614174625962800,61.70896264648437,0.3654150283813476,-0.5270236404418945,-4.774337385559082
1757614174635919600,61.71891967773438,0.7948749511718749,-3.053654579925537,-6.119130530548095
1757614174645875700,61.72887573242188,1.0404302589416503,-5.50337179107666,-7.490259893798828
1757614174655831600,61.73883154296875,1.1761515655517578,-7.508665319061278,-8.726116863250732
1757614174665787600,61.74878759765625,1.3154641746520996,-8.276006951141357,-9.504382040405272
1757614174675743500,61.75874340820312,1.392377902984619,-7.045237660217285,-9.479542198181152
1757614174685699600,61.76869946289062,1.223137773132324,-4.217086949157714,-8.95760623626709
1757614174695656400,61.77865649414063,0.7598597518920898,-1.084722989654541,-8.562862237548828
1757614174705612500,61.78861254882813,0.2551321144104004,1.785625525665283,-8.106018633270264
1757614174715568600,61.798568603515626,-0.0143652099609375,4.014028720855713,-7.138461887359619
1757614174725524700,61.808524658203126,-0.1054945106506347,4.996998139953613,-5.797260044860839
