time,seconds_elapsed,z,y,x
1758280554842768600,40.53421655273437,-3.3506276479825376,7.49583214097321,-5.362479219308495
1758280554852854800,40.544302734374995,-3.3558535659372803,7.495964827442169,-5.359025279462337
1758280554862940000,40.55438793945312,-3.3609567342951894,7.492233239698409,-5.3610412954598665
1758280554873025500,40.5644736328125,-3.364932067666948,7.485074015593528,-5.368545972001552
1758280554883110700,40.57455859375,-3.367148574672639,7.475901698100566,-5.379924275106191
1758280554893196800,40.58464477539062,-3.3674110250011084,7.466480958804488,-5.3928299339085815
1758280554903282700,40.59473071289062,-3.3661937581658363,7.458415141248703,-5.404736060279608
1758280554913367800,40.60481591796875,-3.363475146856904,7.452515561816096,-5.41455895063579
1758280554923453700,40.61490161132812,-3.3571275313958524,7.449228795230388,-5.423011137160659
1758280554933538600,40.62498657226562,-3.344183001887798,7.448533798703551,-5.431954322072864
1758280554943624700,40.63507275390625,-3.321623671816289,7.449902748969197,-5.443907210195064
1758280554953710800,40.645158935546874,-3.287321589241922,7.452306887501478,-5.461413640791178
1758280554963795700,40.655243652343756,-3.2408176122203467,7.454603474006056,-5.486019089737535
1758280554973881600,40.66532958984375,-3.1831974901616573,7.455434664133191,-5.518527859154343
1758280554983966700,40.67541479492187,-3.1156612465053795,7.454051685342192,-5.5587903114378445
1758280554994052600,40.68550048828125,-3.038799540621042,7.4496864758700125,-5.606985310286283
1758280555004138800,40.69558666992187,-2.951827067349851,7.442278829962015,-5.663003550106287
1758280555014224000,40.705671875,-2.854094422872364,7.431926362773775,-5.726342342072725
1758280555024309800,40.715757812499994,-2.7506895779773592,7.418895031765103,-5.79345480735898
1758280555034394600,40.72584252929687,-2.652499252860248,7.404691149845719,-5.857064232960343
1758280555044480800,40.7359287109375,-2.571366153267026,7.391582077425718,-5.909565404570103
1758280555054567000,40.746014892578124,-2.515367787191272,7.382564073711634,-5.944835455393791
1758280555064651800,40.75609985351562,-2.4867156932026147,7.380898186326027,-5.958942891201376
1758280555074737700,40.766185546875,-2.48114870672524,7.389193720984458,-5.9509758578449485
1758280555084822500,40.7762705078125,-2.491144907821715,7.408412800717353,-5.922839312162995
1758280555094908700,40.78635668945312,-2.509922965788841,7.436289818680286,-5.879820254647732
1758280555104994800,40.796442871093745,-2.530286539381742,7.469222950989008,-5.829129931852221
1758280555115079700,40.80652758789062,-2.546385149006545,7.503435017192364,-5.777953871366381
1758280555125165800,40.816613769531244,-2.549671331070364,7.535597749650478,-5.734486485561728
1758280555135250700,40.826698730468756,-2.5296336284309624,7.562217461028695,-5.708259572893381
1758280555145336800,40.83678491210937,-2.478732293233276,7.581885453572869,-5.704499928098917
1758280555155422700,40.846870605468744,-2.3945054654084146,7.596462260457873,-5.721056510624289
1758280555165507800,40.85695581054687,-2.2816639529958365,7.61039784682989,-5.748586322584748
1758280555175593700,40.86704174804687,-2.148990343518555,7.629062799811363,-5.774915526583791
1758280555185678800,40.877126953125,-2.007998403029144,7.656497919225692,-5.789332174471021
1758280555195764700,40.88721264648437,-1.870637512518465,7.693861727458238,-5.78580867651999
1758280555205851000,40.897298828124995,-1.7475357412457464,7.739183801218867,-5.763814286854863
1758280555215935700,40.9073837890625,-1.6461396058246491,7.788355536144971,-5.727314986497164
1758280555226022000,40.917469970703124,-1.56947692964375,7.837192340028285,-5.682036751878261
1758280555236106800,40.9275546875,-1.514263576465845,7.88246589847207,-5.634190712597966
1758280555246192600,40.937640625,-1.4729424089096486,7.923015935525298,-5.58808011880815
1758280555256278800,40.947726806640624,-1.4373913491874932,7.959152832311391,-5.545826200446486
1758280555266364000,40.95781201171875,-1.401907509482652,7.991975489982962,-5.507576257029175
1758280555276449800,40.96789770507812,-1.3643683446832,8.022804928010702,-5.472064214143157
1758280555286535000,40.97798291015625,-1.3245841774359344,8.05326494820416,-5.436983548411726
1758280555296620800,40.98806884765625,-1.2820062878169118,8.084145824158192,-5.401240034857392
1758280555306706700,40.998154785156245,-1.2361319870010017,8.115116716483234,-5.365373187184334
1758280555316791800,41.00823974609375,-1.186751577760279,8.14492733285725,-5.331242369523644
1758280555326878000,41.018325927734374,-1.1339452857241037,8.17193107511699,-5.301333553472161
1758280555336962800,41.02841088867187,-1.0783722323883325,8.194943701913953,-5.277347697728872
1758280555347048700,41.03849658203125,-1.0217281888201832,8.213265540546178,-5.2601083936363455
1758280555357134800,41.048582763671874,-0.9660798782911152,8.227275361198187,-5.248716646528243
1758280555367219700,41.05866772460937,-0.913882365803048,8.2379013846308,-5.24139317177236
1758280555377305900,41.068753906249995,-0.8664785173323005,8.246389811512827,-5.236092727276683
1758280555387391000,41.0788388671875,-0.8245254816133528,8.253706272006035,-5.231335888138413
1758280555397477400,41.088925292968746,-0.7887867903646081,8.26020206376612,-5.2265919084817165
1758280555407563500,41.09901147460937,-0.7596881947174667,8.265634610208869,-5.222310870161652
1758280555417648400,41.109096435546874,-0.7375012781549245,8.269166875988244,-5.219900301888585
1758280555427734300,41.119182373046876,-0.7220752340294421,8.26930716124177,-5.221832146733999
1758280555437819100,41.12926708984375,-0.7136714897561818,8.264614619511365,-5.230411174508929
1758280555447905300,41.139353271484374,-0.7116632186736911,8.253623269897698,-5.248010544085503
1758280555457991400,41.149439453125,-0.7158508796218782,8.235561543506384,-5.275741431576013
1758280555468076300,41.15952416992187,-0.7252423928234726,8.210365142929554,-5.313597407239675
1758280555478162200,41.169610107421875,-0.7383836139474064,8.17835029450953,-5.360946602913737
1758280555488247300,41.179695312499994,-0.7538283627733587,8.140647463580965,-5.41590218193829
1758280555498333400,41.189781494140625,-0.7700426346670836,8.098390622609854,-5.476629914623499
1758280555508418300,41.1998662109375,-0.7861921707615256,8.052831817483902,-5.541133658716082
1758280555518504400,41.209952392578124,-0.8027723533581942,8.005207311999797,-5.607368756645918
1758280555528590300,41.220038330078125,-0.820330952532962,7.956987763231992,-5.673076031309366
1758280555538675200,41.23012329101562,-0.8405834669668227,7.909443337246775,-5.736244142884016
1758280555548761300,41.240209228515624,-0.8650926159318536,7.863792177662253,-5.795063411599397
1758280555558846200,41.25029418945312,-0.8943120614796877,7.821231969830393,-5.847983100882172
1758280555568932400,41.260380371093746,-0.9281377587139606,7.783054507127404,-5.893471763381362
1758280555579018200,41.270466308593754,-0.9641394848130644,7.750795328557491,-5.930092059770226
1758280555589103000,41.28055102539062,-0.99958043522425,7.725974191033839,-5.956552196672559
1758280555599189200,41.290637207031246,-1.0337096454497423,7.709384290760755,-5.972203939312696
1758280555609274400,41.30072241210937,-1.0663878531493245,7.700480853337049,-5.977943944269418
1758280555619360500,41.31080859374999,-1.0995170194867998,7.6975892235487695,-5.975666646987199
1758280555629446100,41.320894042968746,-1.136277601129189,7.700203789961337,-5.965410625910758
1758280555639531300,41.33097924804687,-1.1775357133865356,7.709957706734538,-5.944774080595374
1758280555649617400,41.3410654296875,-1.2207690712396055,7.729114827147126,-5.911085161483287
1758280555659702300,41.351150390625,-1.2602606122158466,7.759453266787529,-5.86285216871202
1758280555669788400,41.361236328124996,-1.291024437661469,7.8000336989790195,-5.801992918601632
1758280555679874300,41.371322265625004,-1.3106043135307728,7.846719462308287,-5.734256183937192
1758280555689959200,41.381407226562494,-1.319764794455469,7.893684042578935,-5.667309138345718
1758280555700045300,41.391493408203125,-1.3223187167219816,7.936874365007877,-5.606056505003571
1758280555710130400,41.40157836914062,-1.3236724694184958,7.974670719438791,-5.551836254516243
1758280555720216300,41.411664306640624,-1.327448773086816,8.006928144443034,-5.504301765403151
1758280555730302200,41.421750244140625,-1.335566174699366,8.032938784012199,-5.464297671794891
1758280555740387300,41.43183520507812,-1.352701141634583,8.052881501844524,-5.430624534773826
1758280555750473200,41.441921142578124,-1.3855838589303195,8.068784588897227,-5.398637743404508
1758280555760558300,41.45200634765625,-1.4367833002917467,8.085244725310803,-5.360491844883561
1758280555770644500,41.462092529296875,-1.5033724723562598,8.1078528629601,-5.307823500013352
1758280555780730400,41.472178466796876,-1.577446301087737,8.13888629912734,-5.238375285255908
1758280555790815200,41.482263183593744,-1.6504980932950972,8.176088194796442,-5.157305606287718
1758280555800901400,41.492349365234375,-1.7161776031687854,8.215022028824686,-5.073313902392983
1758280555810986200,41.50243432617187,-1.7703049146756529,8.251679734614491,-4.99461621325314
1758280555821072400,41.512520263671874,-1.8107791100136932,8.284064000868797,-4.926027245673537
1758280555831157500,41.52260546875,-1.837798634364456,8.31313519705236,-4.866688336998224
1758280555841243400,41.532691406249995,-1.8517948648825289,8.341738775724172,-4.812136078077555
1758280555851329300,41.54277734374999,-1.852896104122698,8.373367255175113,-4.756458029997349
1758280555861414400,41.5528623046875,-1.8411263174824413,8.410138358211517,-4.695767122191191
1758280555871500300,41.562948242187495,-1.8173650642752648,8.452574062880872,-4.628342522215843
1758280555881585400,41.57303344726562,-1.7833780389994385,8.49994897751808,-4.554207903207838
1758280555891671300,41.583119384765624,-1.741696221437305,8.550554544639587,-4.474917508871853
1758280555901757200,41.593205078124996,-1.6959433550439773,8.601874982032179,-4.393393364134431
1758280555911842300,41.60329028320312,-1.648486168950796,8.651360605213046,-4.313560241223872
1758280555921928400,41.613376464843746,-1.6011783282004295,8.69700475053489,-4.238953036268055
1758280555932013300,41.62346142578125,-1.555711146880686,8.73782951287627,-4.171388443300128
1758280555942099500,41.633547363281245,-1.512194515106827,8.773772932916879,-4.111515573878586
1758280555952185300,41.64363330078124,-1.4707752940036356,8.805404334977268,-4.058578641200065
1758280555962270200,41.65371826171875,-1.4323730826340615,8.833982194685936,-4.009918947449326
1758280555972356400,41.663804443359375,-1.3980818137146531,8.860850327867269,-3.962461030703783
1758280555982441500,41.67388940429687,-1.3673092204406856,8.88738879070282,-3.913463483300805
1758280555992527400,41.683975341796874,-1.3389705763153732,8.914555614569784,-3.861115164165199
1758280556002613200,41.694061279296875,-1.3114962939344346,8.942568241611122,-3.8053687270238994
1758280556012698400,41.704146484374995,-1.283368369950354,8.971100508612393,-3.747363112778961
1758280556022784300,41.714232177734374,-1.2533910187073052,8.99947495470345,-3.689013799662888
1758280556032869400,41.7243173828125,-1.2198814747501163,9.027102381819486,-3.632315176363289
1758280556042955500,41.734403564453125,-1.1814175232559443,9.053241031682491,-3.579592763218284
1758280556053040400,41.74448828125,-1.1360305675655602,9.07772665364146,-3.5319530601650477
1758280556063126300,41.75457421875,-1.081767135523632,9.100561585783955,-3.4899788355275985
1758280556073212400,41.764660400390625,-1.0175292027603835,9.12189429666996,-3.45341319193542
1758280556083297300,41.77474536132812,-0.9447724479768425,9.141974961668252,-3.4208269733682277
1758280556093383400,41.784831542968746,-0.8684144538309425,9.161182935485243,-3.389539854700863
1758280556103468500,41.79491650390625,-0.7960991592045873,9.180282188230752,-3.3554519993990657
1758280556113554200,41.80500219726562,-0.7304357967481017,9.201048497405647,-3.313241627918184
1758280556123640300,41.815088378906246,-0.6699572895836085,9.22450419179499,-3.260376883693039
1758280556133725400,41.82517333984375,-0.6153941439427435,9.249435803955793,-3.199938197082281
1758280556143811300,41.835259277343745,-0.5716222222335636,9.272613850447534,-3.140424224101007
1758280556153896400,41.84534448242187,-0.5454297232914715,9.290257059165835,-3.0925705860361457
1758280556163982300,41.85543041992187,-0.5405410014018416,9.300182240852712,-3.063460811407864
1758280556174068500,41.865516357421875,-0.5556052630102262,9.30265067679286,-3.053260612171888
1758280556184153300,41.87560131835937,-0.5840776165178045,9.29901319707334,-3.0590231212213634
1758280556194239500,41.885687499999996,-0.6166734431635588,9.29047099417746,-3.0785140036329626
1758280556204324400,41.8957724609375,-0.6443048158023506,9.278333981660008,-3.109308078086376
1758280556214410200,41.90585815429687,-0.6623633273232727,9.26402430127859,-3.1479426369071004
1758280556224496400,41.915944335937496,-0.6713424603316932,9.24865429818928,-3.190933052849769
1758280556234581200,41.926029296875,-0.6741564948391169,9.232691589903832,-3.236249573652446
1758280556244667400,41.936115478515624,-0.6728280957795679,9.216770967194435,-3.2815883062869307
1758280556254752500,41.94620043945312,-0.666661243712902,9.202026987048985,-3.3239491921544078
1758280556264838100,41.9562861328125,-0.6535010986927896,9.190049549007416,-3.359512088444829
1758280556274923300,41.96637133789062,-0.6314134777862578,9.18220877237916,-3.3850723538979888
1758280556285009400,41.976457519531245,-0.6006931261561811,9.17980054219365,-3.397178971277177
1758280556295095600,41.986543457031246,-0.5658229613702744,9.183596427345275,-3.3929037781760094
1758280556305180400,41.99662841796875,-0.5324725169649347,9.19302242733836,-3.372712346279621
1758280556315266300,42.006714355468745,-0.5049837311346084,9.206895469868185,-3.3389272733166813
1758280556325351200,42.01679907226562,-0.4850056131953373,9.223843097537756,-3.2948286038711667
1758280556335437300,42.02688525390625,-0.4710377685215324,9.242207606267929,-3.2450171097368
1758280556345523500,42.036971435546874,-0.4595491734428331,9.2606516099751,-3.193676798599958
1758280556355608300,42.04705639648437,-0.4464831729795783,9.278938961815834,-3.142029905731976
1758280556365694200,42.05714208984375,-0.4282144527740776,9.297534941214323,-3.0891555168956515
1758280556375779300,42.06722729492187,-0.4042459134917706,9.3166528986603,-3.03429959885329
1758280556385865500,42.077313476562495,-0.374994026979059,9.335657458859682,-2.9791388526454567
1758280556395949800,42.087397705078125,-0.3405457408670336,9.35354558224976,-2.926703147487342
1758280556406036000,42.097483886718756,-0.3016359453015029,9.369254023513196,-2.880358744941652
1758280556416121600,42.10756958007812,-0.2600640178546309,9.381750516992806,-2.84349967136085
1758280556426206700,42.11765478515625,-0.2176287515766918,9.39062122119069,-2.8176670187070965
1758280556436292900,42.12774096679687,-0.1755057295856997,9.396004667794704,-2.802620548483729
1758280556446377700,42.137825683593746,-0.1330458220568485,9.398132327473164,-2.7978178243771192
1758280556456464000,42.14791186523437,-0.0888132788322866,9.396872682800888,-2.8038009904399512
1758280556466549800,42.15799780273437,-0.0412858405144885,9.391914183610677,-2.8214567663788794
1758280556476634600,42.16808251953124,0.0090494474526523,9.38318376466632,-2.8506419443309303
1758280556486720800,42.17816870117187,0.0600750272304052,9.370925756117702,-2.890071160660684
1758280556496806000,42.18825390624999,0.1089858598977327,9.355897113811968,-2.9369553691715
1758280556506891800,42.19833984375,0.1522533118166495,9.339383201384544,-2.987157031667232
1758280556516977700,42.20842578125,0.1865965757847763,9.32284649260342,-3.0364620375841853
1758280556527062800,42.218510742187505,0.2101895049540325,9.307599239110946,-3.0813693930640813
1758280556537149000,42.22859692382812,0.2225283236538991,9.294148805907367,-3.120843617579341
1758280556547233800,42.238681884765626,0.2244102466766722,9.282585793885588,-3.1549381948828694
1758280556557320000,42.24876782226562,0.2184531283705495,9.272461290234329,-3.184989926536381
1758280556567404800,42.258852783203125,0.208373267578613,9.26298209874928,-3.213117704389989
1758280556577490700,42.268938720703126,0.1983187056247145,9.252971576866509,-3.2424630413398146
1758280556587576800,42.27902490234375,0.1907849673853255,9.241324393692611,-3.2759570224016903
1758280556597661700,42.289109619140625,0.1880651322336867,9.227616770857573,-3.314533129033446
1758280556607747800,42.29919580078125,0.1914729313831776,9.21145357156396,-3.3589997550085187
1758280556617833000,42.309281005859376,0.2005599817454814,9.192644826197624,-3.4096123363927004
1758280556627918800,42.31936694335937,0.2148744478998705,9.171196379977465,-3.4660341885775328
1758280556638004700,42.329452636718756,0.2324639171369373,9.147090697246789,-3.5280402706354854
1758280556648089900,42.339537841796876,0.2511445608778856,9.120566262936592,-3.5947993924394246
1758280556658176000,42.3496240234375,0.2689870367616415,9.092283586782216,-3.664483461779356
1758280556668260900,42.359708740234375,0.2852471022921614,9.063244539302588,-3.7345161984264847
1758280556678346800,42.369794677734376,0.2993306275011971,9.03492503826916,-3.801434894706309
1758280556688431600,42.37987963867187,0.3106442313391715,9.009165743112565,-3.8611934900984166
1758280556698517800,42.38996582031249,0.3184104814264923,8.987690993407368,-3.9102977127462624
1758280556708604000,42.40005200195312,0.3220858089383691,8.97142550278306,-3.947172276157141
1758280556718688800,42.410136718749996,0.3209371503598988,8.960711216545105,-3.971528426517546
1758280556728775000,42.42022290039062,0.313990217298828,8.955101559969782,-3.984716993914544
1758280556738859800,42.430307861328124,0.2995620616368949,8.954130084589123,-3.9880066831097
1758280556748946000,42.440393798828126,0.2769697426112368,8.956973199060558,-3.9832510130152095
1758280556759031800,42.45047973632812,0.2476505995485931,8.962854073792695,-3.971939345405996
1758280556769117000,42.46056494140625,0.2145847077056765,8.971071867039798,-3.95527696441859
1758280556779202800,42.47065087890625,0.1799994060094468,8.981324965506792,-3.9336730353757736
1758280556789287700,42.48073559570312,0.1442792550643906,8.993758915144205,-3.9066435741528864
1758280556799373800,42.490821777343754,0.1056160455379169,9.008044045606256,-3.8748379845693695
1758280556809458700,42.500906738281245,0.0603976604806259,9.023385991644858,-3.8399519646272062
1758280556819544800,42.510992919921875,0.0060285892360465,9.039187371888756,-3.80308295417428
1758280556829631000,42.52107885742187,-0.0570842661828966,9.055263477420809,-3.764217801468074
1758280556839715800,42.531163818359374,-0.1275642031748313,9.071920597711204,-3.722144792631268
1758280556849801700,42.541249755859376,-0.2064027894895523,9.08998232410252,-3.6742365017697214
1758280556859886800,42.551334960937496,-0.2955112884087488,9.110459294942022,-3.6169857975453135
1758280556869973000,42.5614208984375,-0.3947053837409243,9.133560769066214,-3.548613395325839
1758280556880059000,42.571506835937505,-0.5019003051012754,9.15775822173357,-3.4718834991276264
1758280556890143700,42.581591796874996,-0.6157005795434117,9.180917563524842,-3.391470530502498
1758280556900230000,42.59167797851562,-0.733929703278467,9.201440127071738,-3.3113810947433118
1758280556910314800,42.601762695312495,-0.8494735334523021,9.21903949664831,-3.233897749829292
1758280556920401000,42.611848876953125,-0.9519701043959706,9.234168676719069,-3.161375534453988
1758280556930485800,42.62193383789062,-1.034317329019308,9.247190655377509,-3.0967814817294474
1758280556940572000,42.63202001953124,-1.0932238376267254,9.25861747379899,-3.0419223488166924
1758280556950657800,42.642105712890626,-1.1285931110411882,9.269244666275382,-2.9962913552373647
1758280556960743000,42.652190917968746,-1.1431007251475005,9.280435922375322,-2.955879265350103
1758280556970828800,42.66227685546875,-1.139714151449129,9.29367534317672,-2.9153114003792404
1758280556980914000,42.672361816406244,-1.121456829420477,9.31009164044857,-2.8696576104462146
1758280556991000000,42.682447998046875,-1.0913572400372475,9.329945510953664,-2.8162828708723184
