time,seconds_elapsed,z,y,x
1758280557681862400,43.37835327148438,-0.2424797564744949,-2.079651117324829,0.5136430859565735
1758280557691948300,43.38843920898438,-0.3138910830020904,-2.315654993057251,0.5182585716247559
1758280557702033400,43.3985244140625,-0.4031557142734527,-2.463188648223877,0.5140108466148376
1758280557712119300,43.408610351562494,-0.497312843799591,-2.5057127475738525,0.5053057670593262
1758280557722204400,43.4186953125,-0.5725737810134888,-2.4623453617095947,0.5073937177658081
1758280557732290300,43.42878125,-0.6326573491096497,-2.346489667892456,0.5226126313209534
1758280557742376400,43.438867431640624,-0.6786733269691467,-2.172201633453369,0.5352396965026855
1758280557752461300,43.44895239257813,-0.7220708727836609,-1.957704305648804,0.5445442795753479
1758280557762547200,43.4590380859375,-0.7641280293464661,-1.715222716331482,0.5354591608047485
1758280557772632300,43.46912329101563,-0.8007680773735046,-1.4719626903533936,0.513380765914917
1758280557782718500,43.47920947265625,-0.8306229114532471,-1.244568109512329,0.494223028421402
1758280557792803300,43.489294189453126,-0.8292598724365234,-1.0340710878372192,0.4734559655189514
1758280557802889500,43.49938037109375,-0.7966766357421875,-0.8469067811965942,0.4519296586513519
1758280557812975400,43.50946630859376,-0.7483413219451904,-0.6925965547561646,0.4301971793174743
1758280557823060200,43.51955126953125,-0.7023738622665405,-0.5714198350906372,0.4033104479312897
1758280557833146400,43.52963745117188,-0.6705184578895569,-0.4939860105514526,0.3737443089485168
1758280557843231500,43.53972241210938,-0.6442522406578064,-0.4404506087303161,0.3415368199348449
1758280557853317400,43.54980834960938,-0.6157979369163513,-0.376610666513443,0.3215175867080688
1758280557863402200,43.559893310546876,-0.5748379826545715,-0.3026677370071411,0.301486611366272
1758280557873488400,43.56997924804688,-0.5051390528678894,-0.2180172801017761,0.2969435155391693
1758280557883574300,43.58006518554688,-0.4131026268005371,-0.1128016486763954,0.307530403137207
1758280557893659400,43.590150390625,-0.2915428876876831,0.00452950457111,0.3172256350517273
1758280557903745500,43.60023657226563,-0.153277963399887,0.1182632595300674,0.3183050155639648
1758280557913830400,43.610321289062504,-0.0049590724520385,0.2115990668535232,0.305597186088562
1758280557923916300,43.6204072265625,0.1442205607891082,0.3088473081588745,0.2814758718013763
1758280557934001400,43.630492431640626,0.29427370429039,0.4373799860477447,0.2490995675325393
1758280557944087300,43.64057836914063,0.4219991862773895,0.5789933204650879,0.2121266424655914
1758280557954173400,43.65066430664063,0.531389594078064,0.7091361284255981,0.1844473332166671
1758280557964258600,43.660749511718755,0.6151949763298035,0.7876620888710022,0.1756056398153305
1758280557974344200,43.67083520507813,0.6721270084381104,0.8006314635276794,0.177787572145462
1758280557984429300,43.680920166015625,0.6995599269866943,0.7430698871612549,0.1893297135829925
1758280557994515500,43.691006347656256,0.7058436870574951,0.631066620349884,0.195721298456192
1758280558004601300,43.70109228515625,0.6892322301864624,0.4816939234733581,0.2034370154142379
1758280558014686500,43.71117749023438,0.6666145324707031,0.3144583404064178,0.2013429701328277
1758280558024772400,43.72126342773438,0.6291489005088806,0.1747923195362091,0.1994467973709106
1758280558034857200,43.73134814453125,0.5705258250236511,0.1023844256997108,0.1862279325723648
1758280558044943400,43.74143432617188,0.4949157238006592,0.1439896672964096,0.1664041578769683
1758280558055028500,43.751519531250004,0.3978472352027893,0.3121994435787201,0.1398122310638427
1758280558065114400,43.761605224609376,0.304067999124527,0.5882587432861328,0.112050637602806
1758280558075200300,43.77169116210938,0.2470579892396927,0.897199273109436,0.0808184146881103
1758280558085285400,43.781776367187504,0.2399444282054901,1.1423823833465576,0.0338213481009006
1758280558095371300,43.791862304687506,0.2835222482681274,1.2576762437820437,-0.0275389496237039
1758280558105456400,43.801947265625,0.3480229675769806,1.2298555374145508,-0.0984714478254318
1758280558115542500,43.81203344726563,0.4178276062011719,1.0793861150741575,-0.1634115576744079
1758280558125627400,43.822118408203124,0.4793325066566467,0.8516751527786255,-0.2282131910324096
1758280558135713300,43.832204345703126,0.5339896082878113,0.5746366381645203,-0.2899095714092254
1758280558145799400,43.84229028320313,0.5912055373191833,0.3064390122890472,-0.3614615201950073
1758280558155884300,43.852375244140624,0.6651692390441895,0.1022896170616149,-0.43843674659729
1758280558165970400,43.862461425781255,0.7604560852050781,0.0096254628151655,-0.5085479021072388
1758280558176055600,43.872546630859375,0.8762921094894409,0.0344170965254306,-0.5792273879051208
1758280558186141200,43.882632080078125,0.9981421232223512,0.1390388458967209,-0.6394447088241577
1758280558196226300,43.89271728515625,1.1067748069763184,0.2815238237380981,-0.6930605173110962
1758280558206312400,43.902803466796875,1.1796495914459229,0.4315908253192901,-0.733717679977417
1758280558216397300,43.91288818359375,1.2064268589019775,0.5798301100730896,-0.7612789869308472
1758280558226483500,43.922974365234374,1.192192792892456,0.7241614460945129,-0.780803918838501
1758280558236569300,43.933060302734376,1.1299760341644287,0.8604348301887512,-0.8010402321815491
1758280558246654200,43.94314526367188,1.037532091140747,0.9980638027191162,-0.8290503025054932
1758280558256740400,43.953231201171874,0.9191634058952332,1.1294546127319336,-0.8654346466064453
1758280558266825500,43.963316406249994,0.8036330938339233,1.2622743844985962,-0.908707559108734
1758280558276911400,43.97340234375,0.7006499767303467,1.3901700973510742,-0.9415821433067322
1758280558286997200,43.983488281250004,0.6233397722244263,1.518246054649353,-0.9778499007225036
1758280558297082400,43.99357324218751,0.5616055130958557,1.6348527669906616,-1.0028032064437866
1758280558307168300,44.00365917968751,0.5204184055328369,1.7350236177444458,-1.0261383056640625
1758280558317253400,44.01374438476563,0.4927111566066742,1.8095588684082031,-1.0489294528961182
1758280558327339500,44.023830566406254,0.4737600982189178,1.86329185962677,-1.077407956123352
1758280558337424400,44.03391528320313,0.4559875130653381,1.8921931982040403,-1.1022239923477173
1758280558347510300,44.04400122070313,0.4396586120128631,1.8990373611450195,-1.1272181272506714
1758280558357595400,44.05408642578125,0.4288285970687866,1.8765405416488647,-1.146674633026123
1758280558367681300,44.064172363281244,0.4243286550045013,1.82781982421875,-1.1558380126953125
1758280558377767400,44.07425830078125,0.4209168553352356,1.7536611557006836,-1.167840838432312
1758280558387852500,44.08434350585938,0.408139020204544,1.6475355625152588,-1.1797579526901243
1758280558397938000,44.09442895507813,0.3828658759593963,1.5262091159820557,-1.191753387451172
1758280558408022800,44.104513671875004,0.351389467716217,1.388762593269348,-1.2096365690231323
1758280558418109000,44.11459985351563,0.3199689388275146,1.2386921644210815,-1.2108030319213867
1758280558428194000,44.124685058593755,0.2885697484016418,1.080270528793335,-1.1918420791625977
1758280558438280000,44.13477099609375,0.2497930526733398,0.956984043121338,-1.1577986478805542
1758280558448365800,44.14485668945313,0.1906948536634445,0.8698885440826416,-1.1126612424850464
1758280558458451000,44.154941894531255,0.1059589236974716,0.7637152075767517,-1.0524929761886597
1758280558468536800,44.16502783203125,0.0034762241411954,0.6767441034317017,-0.9613598585128784
1758280558478622000,44.17511303710938,-0.0971973910927772,0.6061168313026428,-0.8404302597045898
1758280558488708000,44.18519897460938,-0.1859272569417953,0.5588776469230652,-0.6991130709648132
1758280558498793000,44.195283935546875,-0.265209823846817,0.5155531167984009,-0.534085750579834
1758280558508878800,44.20536987304688,-0.3343460261821747,0.469817578792572,-0.3426473736763
1758280558518965000,44.2154560546875,-0.3987556397914886,0.4136663973331451,-0.1205799430608749
1758280558529049900,44.225540771484376,-0.4663578569889068,0.3586289882659912,0.1171511262655258
1758280558539136000,44.235626953125,-0.5294348001480103,0.3030570745468139,0.3641121685504913
1758280558549221000,44.245712158203126,-0.610595166683197,0.22433403134346,0.6064428091049194
1758280558559306800,44.255797607421876,-0.6866928935050964,0.1008797436952591,0.8193390965461731
1758280558569391900,44.2658828125,-0.7504563927650452,-0.0504088439047336,0.992467164993286
1758280558579478000,44.27596899414063,-0.8008596897125244,-0.2227353453636169,1.1193561553955078
1758280558589564000,44.28605493164063,-0.83877032995224,-0.3939246535301208,1.2260724306106567
1758280558599649000,44.296139892578125,-0.8854725360870361,-0.5339446067810059,1.297228455543518
1758280558609735000,44.30622583007813,-0.9474698901176452,-0.6455411911010742,1.3366570472717283
1758280558619819800,44.316310791015624,-1.031083583831787,-0.7054527401924133,1.344857931137085
1758280558629906000,44.326396972656255,-1.1198970079421997,-0.7509089112281799,1.3125879764556885
1758280558639991000,44.33648193359376,-1.1901682615280151,-0.7870530486106873,1.2621886730194092
1758280558650077000,44.346567871093754,-1.217587113380432,-0.7965368032455444,1.1931947469711304
1758280558660162800,44.356653808593755,-1.1863850355148315,-0.8103922009468079,1.1322966814041138
1758280558670248000,44.366739013671875,-1.089833378791809,-0.8198909163475037,1.0929893255233765
1758280558680333800,44.376824707031254,-0.9244282245635986,-0.7988734841346741,1.0728647708892822
1758280558690419000,44.386909912109374,-0.7106669545173645,-0.7607269287109375,1.0772918462753296
1758280558700505000,44.396996093750005,-0.4842364490032196,-0.685599684715271,1.1055628061294556
1758280558710590000,44.40708081054688,-0.2753165364265442,-0.5559346079826355,1.1393884420394895
1758280558720675800,44.417166748046874,-0.1249563172459602,-0.3862462341785431,1.1408624649047852
1758280558730761000,44.42725195312501,-0.0399591326713562,-0.2463330775499344,1.0882097482681274
1758280558740846800,44.437337890625,-0.0168239865452051,-0.1735534071922302,0.9771468043327332
1758280558750933000,44.447424072265626,-0.0452878512442112,-0.2243790477514267,0.8151507377624512
1758280558761018000,44.457509033203124,-0.0838411077857017,-0.374998390674591,0.6367314457893372
1758280558771103700,44.4675947265625,-0.0971073731780052,-0.6093624234199524,0.4790643155574798
1758280558781188900,44.47767993164063,-0.0798772573471069,-0.8872864246368408,0.391034871339798
1758280558791275000,44.487765869140624,-0.057558100670576,-1.163341999053955,0.3893506824970245
1758280558801360000,44.49785083007813,-0.0081948125734925,-1.3916635513305664,0.4217136800289154
1758280558811446000,44.50793701171876,0.0773041099309921,-1.5367683172225952,0.4371059536933899
1758280558821532000,44.518022949218754,0.1605222970247268,-1.5787535905838013,0.4012190699577331
1758280558831616800,44.52810766601563,0.2270579189062118,-1.5357017517089844,0.3355524241924286
1758280558841703000,44.53819384765625,0.2529869973659515,-1.5025684833526611,0.2745122611522674
1758280558851788000,44.54827905273438,0.2428102493286132,-1.5459215641021729,0.2424272894859314
1758280558861874000,44.558364990234374,0.1929790377616882,-1.6585125923156738,0.2388440072536468
1758280558871959000,44.56844995117188,0.117482952773571,-1.7839056253433228,0.2445759177207946
1758280558882045000,44.57853588867188,0.0302481837570667,-1.8608651161193848,0.240667462348938
1758280558892130800,44.588621826171874,-0.0608574897050857,-1.875120759010315,0.2206543534994125
1758280558902216000,44.59870678710938,-0.1493274420499801,-1.8399566411972048,0.1910394579172134
1758280558912302000,44.60879296875,-0.2284363657236099,-1.7793899774551392,0.1660813838243484
1758280558922387000,44.6188779296875,-0.2947474718093872,-1.7004296779632568,0.1517612934112548
1758280558932472800,44.6289638671875,-0.3359950482845306,-1.603590726852417,0.1459151208400726
1758280558942558000,44.639048828125,-0.3649369478225708,-1.483604907989502,0.1476206183433532
1758280558952643800,44.649134765625,-0.3746106326580047,-1.3682578802108765,0.1555893272161483
1758280558962730000,44.659220947265624,-0.3710318803787231,-1.2483620643615725,0.168378084897995
1758280558972815000,44.66930615234376,-0.3629398643970489,-1.1144524812698364,0.1796946674585342
1758280558982900700,44.6793916015625,-0.3569165766239166,-0.9755473136901855,0.1866359263658523
1758280558992985900,44.68947680664063,-0.3523969352245331,-0.8284513354301453,0.1918647736310959
1758280559003072000,44.699562988281244,-0.3472354710102081,-0.691581666469574,0.1983703523874282
1758280559013156900,44.709647949218756,-0.3398633003234863,-0.5728968381881714,0.2133689969778061
1758280559023243000,44.71973388671875,-0.3396025598049164,-0.4701235592365265,0.2352937459945678
1758280559033328000,44.72981909179688,-0.3454958796501159,-0.3819036781787872,0.2660023868083954
1758280559043413800,44.73990478515625,-0.3532640635967254,-0.317510575056076,0.2968047857284546
1758280559053500000,44.74999096679688,-0.3711737990379333,-0.2798465490341186,0.3365561664104461
1758280559063585000,44.76007592773438,-0.3943763375282287,-0.2626137733459472,0.3751030266284942
1758280559073671000,44.77016186523438,-0.414193719625473,-0.2584573924541473,0.4205488264560699
1758280559083756000,44.780247070312505,-0.4361767768859863,-0.2630976736545563,0.463731974363327
1758280559093842000,44.7903330078125,-0.4498851299285888,-0.2504274249076843,0.5075971484184265
1758280559103926800,44.800417724609375,-0.4614903926849365,-0.2247920930385589,0.5508301258087158
1758280559114013000,44.810503906250005,-0.4739931225776672,-0.1526348143815994,0.5785925388336182
1758280559124099000,44.82059008789063,-0.4866913557052612,-0.0395490080118179,0.590634822845459
1758280559134184000,44.830674804687504,-0.5016330480575562,0.1101145222783088,0.5792955756187439
1758280559144269800,44.8407607421875,-0.5118270516395569,0.2789075374603271,0.5481933355331421
1758280559154355000,44.850845947265626,-0.5205718278884888,0.4783173203468323,0.5020655393600464
1758280559164440800,44.86093188476563,-0.5228645205497742,0.7111495137214661,0.4521911740303039
1758280559174526000,44.871016845703124,-0.5235883593559265,0.9842217564582824,0.3963124454021454
1758280559184612000,44.881103027343755,-0.515922486782074,1.3114709854125977,0.3358997106552124
1758280559194697000,44.89118798828125,-0.5022684335708618,1.6674251556396484,0.2497113049030304
1758280559204782800,44.901273925781254,-0.4936635196208954,2.020069360733032,0.1619343012571334
1758280559214869000,44.911359863281255,-0.5017062425613403,2.3370256423950195,0.0703069195151329
1758280559224953900,44.92144482421876,-0.5319328904151917,2.5809333324432373,0.0008138620178215
1758280559235040000,44.93153100585938,-0.5737596750259399,2.731614112854004,-0.0426060482859611
1758280559245125000,44.941615966796874,-0.615666389465332,2.759122371673584,-0.0346234925091266
1758280559255210800,44.95170166015625,-0.632716178894043,2.666199207305908,0.0116689065471291
1758280559265296000,44.96178686523438,-0.6082883477210999,2.468607187271118,0.0716627314686775
1758280559275382000,44.971873046875004,-0.5241298079490662,2.1861894130706787,0.1469327211380005
1758280559285468000,44.981958984375005,-0.3889962136745453,1.796625733375549,0.2305618375539779
1758280559295553000,44.9920439453125,-0.2369691431522369,1.341025471687317,0.2976407408714294
1758280559305639000,45.002129882812504,-0.1138682439923286,0.8636434078216553,0.3487870097160339
1758280559315723800,45.01221484375,-0.0419895276427269,0.4192976653575897,0.3806397616863251
1758280559325810000,45.02230078125,-0.0451999679207801,0.0251524914056062,0.3949915170669555
1758280559335895000,45.03238598632813,-0.1065717190504074,-0.2956697344779968,0.406017005443573
1758280559345981000,45.042471923828124,-0.1926573365926742,-0.511213481426239,0.4284038245677948
1758280559356066000,45.05255712890625,-0.2753261029720306,-0.603712797164917,0.4439822435379028
1758280559366152000,45.06264282226563,-0.3325342833995819,-0.613504946231842,0.4634875059127807
1758280559376237800,45.072728759765624,-0.3379732370376587,-0.601556658744812,0.4902011454105377
1758280559386323000,45.08281396484376,-0.2992817759513855,-0.625457763671875,0.530261754989624
1758280559396409300,45.092900390625005,-0.2475267052650451,-0.6882138252258301,0.5871407389640808
1758280559406494200,45.10298510742188,-0.2009267210960388,-0.783117949962616,0.6581267714500427
1758280559416580000,45.113071044921874,-0.1754812747240066,-0.8731410503387451,0.7474068403244019
1758280559426665200,45.123156249999994,-0.1926735788583755,-0.8838983774185181,0.8127144575119019
1758280559436751400,45.133242431640625,-0.262372761964798,-0.7030556201934814,0.8016945719718933
1758280559446836200,45.1433271484375,-0.3714624941349029,-0.2610819339752197,0.6974952220916748
1758280559456922400,45.15341333007812,-0.4852383434772491,0.3882955312728882,0.5249961614608765
1758280559467008300,45.163499267578125,-0.56501704454422,1.143532633781433,0.2854695618152618
1758280559477093000,45.173583984375,-0.5799281001091003,1.851450562477112,-0.0032328111119568
1758280559487179300,45.183670166015624,-0.5133317708969116,2.4282827377319336,-0.3122234046459198
1758280559497264000,45.19375512695313,-0.3551492989063263,2.833415508270264,-0.5971952080726624
1758280559507350300,45.20384130859376,-0.1234950423240661,3.025312900543213,-0.8194162845611572
1758280559517435400,45.21392626953125,0.1451518684625625,3.0027642250061035,-0.9481127858161926
1758280559527521300,45.224012207031244,0.4041746258735657,2.7589361667633057,-0.9614336490631104
1758280559537606100,45.234097167968756,0.6296197175979614,2.314646482467652,-0.8805302381515503
1758280559547692300,45.24418334960938,0.8123908638954163,1.733823299407959,-0.7570549249649048
1758280559557778400,45.25426928710938,0.9652696251869202,1.09609055519104,-0.6429962515830994
1758280559567863300,45.26435424804688,1.0955195426940918,0.4979709088802337,-0.5608451962471008
1758280559577949200,45.27444018554688,1.1942791938781738,-0.0123307025060057,-0.5217009782791138
1758280559588034000,45.284524902343755,1.2654143571853638,-0.4112003147602081,-0.5164857506752014
1758280559598120200,45.29461108398438,1.3212873935699463,-0.6967558860778809,-0.5382634401321411
1758280559608205300,45.304696289062505,1.3637901544570925,-0.8683902621269226,-0.5664237141609192
1758280559618291200,45.3147822265625,1.405342698097229,-0.9493231773376464,-0.5935791730880737
1758280559628377000,45.324868164062494,1.4339373111724854,-0.9601084589958192,-0.5959211587905884
1758280559638462200,45.334953125000006,1.4351788759231567,-0.8899381756782532,-0.5845571756362915
1758280559648548400,45.34503930664063,1.404321312904358,-0.7276269793510437,-0.560455858707428
1758280559658633200,45.35512426757813,1.338659167289734,-0.4679679870605469,-0.5428187847137451
1758280559668719400,45.36521020507813,1.2465285062789917,-0.1245768144726753,-0.5352791547775269
1758280559678804200,45.375295166015626,1.1458306312561035,0.277910441160202,-0.5387125015258789
1758280559688890000,45.38538110351563,1.0435740947723389,0.6976890563964844,-0.5494385957717896
1758280559698975200,45.395466308593754,0.9564721584320068,1.069690823554993,-0.5682027339935303
1758280559709061000,45.405552001953126,0.8693385720252991,1.3607429265975952,-0.597059965133667
1758280559719146200,45.41563720703125,0.7833757400512695,1.5630369186401367,-0.6230260133743286
1758280559729232400,45.42572338867188,0.686720073223114,1.6768732070922852,-0.6529399752616882
1758280559739318300,45.43580932617188,0.5841715931892395,1.7301007509231567,-0.6787974238395691
1758280559749403100,45.44589404296876,0.4757092893123626,1.74383282661438,-0.6973748207092285
1758280559759489300,45.45598022460938,0.3796423971652984,1.7266749143600464,-0.713247537612915
1758280559769574100,45.466065185546874,0.2917596697807312,1.7021609544754028,-0.7260155081748962
1758280559779660300,45.476151367187505,0.2238650470972061,1.6779565811157229,-0.7305322289466858
1758280559789745400,45.486236328125,0.155823677778244,1.6535385847091677,-0.730961799621582
1758280559799831000,45.496322021484374,0.0864438116550445,1.6308447122573853,-0.7299202680587769
1758280559809916200,45.506407226562494,0.0138303283601999,1.6061689853668213,-0.7259162068367004
1758280559820002300,45.5164931640625,-0.0763509646058082,1.58410382270813,-0.7230162620544434
1758280559830088200,45.526579101562504,-0.1823261380195617,1.5773288011550903,-0.7215113043785095
1758280559840173300,45.536664306640624,-0.2950793206691742,1.5852346420288086,-0.7289766669273376
1758280559850259200,45.546750244140625,-0.4166187942028045,1.6033166646957395,-0.745905876159668
1758280559860344000,45.5568349609375,-0.5338175892829895,1.6207348108291626,-0.7826750874519348
