time,seconds_elapsed,z,y,x
1758278460697564400,217.059564453125,-2.950488219961524,2.916556724265217,-0.7971881965503096
1758278460707648500,217.0696484375,-3.073335431951284,4.183683276727796,-0.1618605409950017
1758278460717732400,217.079732421875,-3.033646980163455,4.789440262144804,0.1283203827038407
1758278460727816400,217.08981640625,-2.3979075289368628,4.432241857966781,-0.0310687997415661
1758278460737900500,217.0999006347656,-1.6252151834785935,3.4730040275901555,-0.2822664973124861
1758278460747984400,217.109984375,-1.2263573197007178,2.550554251384735,-0.6534338056102394
1758278460758068200,217.1200681152344,-0.5237590856879949,1.9455179814577104,-0.9978960623338818
1758278460768152600,217.13015258789065,0.4444575854361057,1.885616178202629,-1.1955343114137649
1758278460778237400,217.1402375488281,0.7972381731718778,2.116621567094326,-1.2281284210264682
1758278460788321500,217.1503215332031,0.6678975075095892,2.61757319316864,-1.142254848907888
1758278460798405400,217.1604052734375,0.3684076343260705,3.5339433571994303,-0.9851850493207572
1758278460808489200,217.1704892578125,-0.0754004011601209,4.560679437309504,-0.8611980196461081
1758278460818573600,217.1805734863281,-0.6620302229113877,5.343406270048022,-0.6635656157851219
1758278460828657400,217.19065747070312,-1.1232223777882755,5.658493963727355,-0.3445423362225294
1758278460838741500,217.2007414550781,-0.9658990418314932,5.682302124816179,-0.2089838189586997
1758278460848825300,217.21082543945312,-0.2036824976801872,5.53654983805716,-0.2065785113826393
1758278460858910200,217.22091015625,0.8201428095497191,5.160464362579583,-0.1397472011253237
1758278460868994600,217.23099462890625,1.8944040264226496,4.328172411683202,-0.1676917313665151
1758278460879078400,217.24107836914064,2.867721089425683,3.194731276088953,-0.3974953432530164
1758278460889162500,217.25116259765625,3.690757720720768,2.133693113404512,-0.952307446591556
1758278460899246300,217.2612463378906,4.073526619485021,1.3825854077666997,-1.6613871515780687
1758278460909330400,217.2713303222656,3.829463596099615,1.0991671100705862,-2.421389819072187
1758278460919414500,217.28141455078125,3.06068053303957,1.3941875827550887,-2.955292405372858
1758278460929498400,217.2914982910156,1.8394605762273075,2.100710881257057,-3.1242122172296045
1758278460939582500,217.30158251953125,0.4636636595569551,2.984015226510167,-3.078691698287427
1758278460949667300,217.31166723632813,-0.6731009944368154,3.67740022649765,-2.876569289530813
1758278460959751400,217.32175146484371,-1.303559947977215,4.024087758055329,-2.487679569798708
1758278460969835500,217.33183544921877,-1.4788925494857132,4.055752477863431,-2.046193109127879
1758278460979919400,217.34191943359372,-1.2789853325605391,3.807770235207677,-1.6661650335043667
1758278460990003500,217.35200341796877,-0.8994557079784572,3.237839765453338,-1.5234277106523513
1758278461000087600,217.3620876464844,-0.5978379559207707,2.455640755981207,-1.5319041548356414
1758278461010171400,217.37217138671875,-0.4764426232397556,1.5519710835695266,-1.5508132918365298
1758278461020255200,217.3822551269531,-0.542974073767662,0.6644891603708267,-1.484302445705235
1758278461030339600,217.3923395996094,-0.7804319997996091,-0.1827899317771196,-1.2816367238521575
1758278461040424400,217.40242456054688,-1.0954905404496935,-0.998738650637865,-1.0047972200244664
1758278461050508500,217.41250854492188,-1.2387304790616034,-1.7725474329054354,-0.6639519847542047
1758278461060592400,217.42259228515624,-1.291389471581578,-2.539537767329812,-0.343744756104052
1758278461070676200,217.43267626953124,-1.3556149832546711,-3.2741888436853883,-0.0717321609761565
1758278461080760600,217.44276049804688,-1.3675409833699463,-3.872549289110303,0.1340736855335533
1758278461090844400,217.45284448242188,-1.3462515271037816,-4.331759037998318,0.2869938180953264
1758278461100928500,217.46292846679688,-1.3772054682940245,-4.623588021165133,0.3963291855504736
1758278461111012400,217.47301245117188,-1.25621235973835,-4.720673015388846,0.5617311620119959
1758278461121096400,217.48309643554688,-1.1449274291180074,-4.571928561076522,0.780388964375481
1758278461131181600,217.493181640625,-1.1626805279515684,-4.379563576224446,1.0339289142236112
1758278461141265400,217.50326538085935,-1.3211708618611095,-4.102436487627029,1.356435944248736
1758278461151349500,217.513349609375,-1.407087396338582,-3.6864912954479454,1.6336244076445698
1758278461161433300,217.52343334960935,-1.4837997568801045,-3.1400866627097126,1.9012761041492223
1758278461171517400,217.5335173339844,-1.6820507310308517,-2.4280425549596547,2.2265903005495664
1758278461181601500,217.5436015625,-1.8866992972642185,-1.6464315745085476,2.712391703765094
1758278461191685400,217.5536853027344,-2.07342013874948,-0.7543225760310888,3.4354221926927564
1758278461201769500,217.56376953125,-2.310681811556965,0.0814262373208999,4.226030134069919
1758278461211854300,217.57385424804687,-2.571572489494085,0.6543395222783088,5.17207179826498
1758278461221938400,217.5839384765625,-2.636678291133046,0.854762141379714,6.236839210605621
1758278461232022500,217.5940224609375,-2.3026176014363764,0.9348387176573276,7.1978043031662695
1758278461242106400,217.6041064453125,-1.6035615700751542,0.8314210132807492,7.828297670432924
1758278461252190500,217.6141904296875,-0.8281555817440152,0.6025345162391662,7.936780256983638
1758278461262274600,217.62427465820312,-0.098091833178699,0.1768114418894052,7.658278372901678
1758278461272358400,217.6343583984375,0.5759194810360669,-0.5144686947733164,6.937464683240652
1758278461282442200,217.64444213867188,1.060244674219191,-1.3694056081980466,5.746946738684177
1758278461292526600,217.65452661132807,1.3382079213798046,-1.839018677678704,4.519910496808588
1758278461302611500,217.6646115722656,1.4362094459265469,-1.4102905762940643,3.437123735913634
1758278461312695600,217.6746955566406,1.0055211503848434,-0.4664724333673715,2.5552675436422225
1758278461322779400,217.684779296875,0.482913280558586,0.6987158396214246,1.631279890345037
1758278461332863200,217.69486328125,0.1594289299339056,1.7093407428860663,1.0914508366048334
1758278461342947600,217.7049475097656,-0.1304822369128465,2.3706460125237703,0.7202735914349555
1758278461353031400,217.71503149414065,-0.2903817069679498,3.033240152928233,0.3603982231326401
1758278461363115500,217.7251154785156,-0.334886034604907,3.753807758873701,0.0083301675803959
1758278461373200100,217.7352001953125,-0.4702496138185262,3.8603959099799394,-0.3847472130998969
1758278461383284000,217.7452839355469,-0.4119955777704715,2.851778839406371,-0.619061726539582
1758278461393369000,217.755369140625,0.1443131938666105,1.6160633242517708,-0.5245433679334819
1758278461403453200,217.765453125,0.5477420188218355,1.0048398901224136,-0.2808035851530731
1758278461413537300,217.77553735351563,0.5075380187273025,0.5675602334916592,0.1503136033251881
1758278461423621000,217.78562109375,0.4721947565369307,0.0452168598204851,0.6451483539544045
1758278461433705200,217.79570532226563,0.4968886144191026,-0.4084130431085824,1.0769225450366735
1758278461443789300,217.80578930664063,0.559434794703126,-0.677939009052515,1.5425148345686497
1758278461453873200,217.815873046875,0.7199835224471985,-0.624978403237462,2.0360507775589824
1758278461463957000,217.82595703125,0.8805068234890698,-0.1162824466466903,2.4783348183482885
1758278461474041300,217.83604125976564,0.8379933774083852,0.7788993834048509,2.719786197930574
1758278461484126200,217.84612622070316,0.6549361729972064,1.7936147708535193,2.7820591142311693
1758278461494210300,217.85621020507813,0.3940827583305537,2.70405320674777,2.6483301504820584
1758278461504294100,217.86629418945316,0.158148169408366,3.482825748902559,2.411155571436137
1758278461514378000,217.8763779296875,-0.1753684765394777,4.074862836524844,2.1373671257421374
1758278461524462300,217.8864624023437,-0.5876975971132516,4.505453224650025,1.963066205368936
1758278461534546200,217.89654614257813,-0.8529909669887275,4.785169745218753,1.904611824443191
1758278461544630300,217.9066303710937,-1.0226543637543917,4.8385652353197335,1.8194392402008173
1758278461554714000,217.91671411132813,-1.0080798949569465,4.606234735304117,1.7196138612277805
1758278461564799000,217.9267990722656,-0.928209581841156,3.9275522144079207,1.529069515931606
1758278461574883300,217.9368833007813,-0.7931541187286376,2.862181575477123,1.21897743858248
1758278461584967200,217.94696728515623,-0.5620465115714818,1.742581333708763,0.7835451633840799
1758278461595051300,217.9570512695313,-0.4144781153012067,0.7411632347285747,0.1604685021147132
1758278461605135000,217.96713500976563,-0.4581312329363077,-0.1818091040462255,-0.445063150113821
1758278461615219200,217.97721923828124,-0.5861089396823197,-0.9883698168367148,-0.8324670152023435
1758278461625303300,217.98730322265624,-0.7527976314861327,-1.6091408315122129,-1.0939128428041935
1758278461635387100,217.99738720703124,-0.929284663726762,-2.085416866013408,-1.3095602113053202
1758278461645471000,218.00747094726563,-0.8723259281862527,-2.485550741076469,-1.4417384384810925
1758278461655556000,218.01755615234376,-0.9611539661962538,-2.793594361463189,-1.6248276454657316
1758278461665640200,218.0276401367188,-1.157020164102316,-3.0476152997612957,-1.921782008822262
1758278461675724300,218.0377243652344,-1.261312897747755,-3.2193571833014487,-2.183435926216841
1758278461685808000,218.0478081054688,-1.364338972458243,-3.292605374863744,-2.370646304784715
1758278461695892000,218.05789208984376,-1.704339573597908,-3.1984868292301893,-2.5436025325506924
1758278461705976300,218.06797631835937,-2.0306952418752013,-3.048197483563423,-2.7796128901228307
1758278461716060200,218.07806005859376,-2.178022084474564,-2.791893402764201,-3.018128508514166
1758278461726144000,218.08814404296876,-2.226258730507642,-2.3893980592668056,-3.206184397995472
1758278461736228400,218.0982282714844,-2.5878032010659573,-1.8389216470450165,-3.287290901842713
1758278461746313200,218.10831323242184,-3.080434450301528,-1.1330687951505185,-3.3604145902425047
1758278461756397300,218.1183972167969,-3.037304333627224,-0.2060901433438062,-3.409900797945261
1758278461766481200,218.1284812011719,-2.892971558277309,1.0534323638558387,-3.2243121753603217
1758278461776565000,218.13856494140623,-3.166642076680064,2.3323107289105653,-2.8808500355899334
1758278461786649300,218.1486494140625,-3.099171883997321,3.609319208440184,-2.195927158999443
1758278461796733200,218.15873315429687,-3.1399609905034302,4.911632809618115,-1.2785749981939791
1758278461806817300,218.1688173828125,-3.352857891252637,5.785021910056472,-0.4430477186381816
1758278461816901000,218.17890112304687,-3.21329335321784,5.640666630613803,0.0220376442849636
1758278461826985200,218.18898510742187,-2.4715479346871376,4.578229122525453,-0.1840226884424686
1758278461837070300,218.1990703125,-1.3688402294002473,3.43991073628366,-1.048532316854596
1758278461847154200,218.209154296875,-0.4903191729009151,2.631565478163957,-1.929391607043147
1758278461857238300,218.21923828125,0.2737713484287262,2.184268869909644,-2.616303027102351
1758278461867322000,218.2293220214844,0.9061030370384454,2.2793764265805483,-2.964536619058251
1758278461877406200,218.23940625,1.2940006769932806,2.639945768496394,-3.1544436893641947
1758278461887490300,218.249490234375,1.5578699323497711,2.9582395647406576,-3.1699826192796228
1758278461897574100,218.25957421875,1.7611995249390602,3.17765271551609,-2.9208710803329945
1758278461907658000,218.2696579589844,1.9349059865504503,3.531504731875658,-2.4086709150135515
1758278461917742300,218.2797424316406,1.9175788580439983,4.200506401234865,-1.6448539499282837
1758278461927827200,218.2898271484375,1.6614268990665673,5.068944016745686,-0.7531447644233703
1758278461937911300,218.29991137695316,1.3068177807293833,5.847330774453282,0.003826864811778
1758278461947995100,218.3099951171875,1.094053128057718,6.195047649058699,0.5212257678180933
1758278461958079000,218.32007885742183,1.2054492639675736,5.686112623015045,0.522636219137907
1758278461968163300,218.3301633300781,1.566985697349906,4.333255998557806,-0.1095212819486856
1758278461978247200,218.3402470703125,1.9874533353894948,2.947364534983038,-1.025568789896369
1758278461988331000,218.3503310546875,2.143750543168932,2.0371897184610366,-1.879088237738609
1758278461998415000,218.3604150390625,1.948487352657318,1.5757745684832334,-2.4863041897922757
1758278462008500200,218.37050024414063,1.543898251751065,1.4341238718241451,-2.816682976105809
1758278462018584300,218.38058422851563,0.935184754616022,1.5872516557872294,-2.842442855784297
1758278462028668200,218.39066821289063,0.2838281936712563,1.9615286205381155,-2.663109786462784
1758278462038752000,218.400751953125,-0.5022662158042193,2.5119383972644806,-2.29414378760159
1758278462048836400,218.41083642578124,-1.28985685518682,2.960275454482436,-1.786434503960609
1758278462058920200,218.42092016601563,-2.0402849079973997,3.1874037096798418,-1.175054710225761
1758278462069004300,218.43100439453124,-2.5649849277973176,3.100014764562249,-0.4827499066904187
1758278462079088000,218.44108813476564,-2.824440750625729,2.704675722560286,0.0804699595093727
1758278462089172200,218.45117211914064,-2.851844305858016,2.12224642123878,0.4395096076399087
1758278462099257300,218.4612573242188,-2.744436070540547,1.488586114373803,0.5177683208405971
1758278462109341200,218.47134106445316,-2.608497906309366,0.7829279082685708,0.4019666434481739
1758278462119425300,218.48142529296877,-2.3436763186641034,0.07497311565876,0.1666857691943645
1758278462129509000,218.49150903320316,-2.1367111460514367,-0.6586392652988433,-0.0424836354643106
1758278462139593200,218.50159326171877,-1.8647516693502664,-1.396501704916358,-0.1760506866499781
1758278462149677300,218.5116772460937,-1.799214928948134,-1.9748294161379336,-0.2499874449983239
1758278462159761200,218.52176123046877,-1.845654754692316,-2.501740828377008,-0.349277401920408
1758278462169845000,218.53184497070316,-2.055793881165981,-2.836028312566876,-0.422717608923465
1758278462179929300,218.54192944335935,-2.1617297058433294,-3.0568150897830724,-0.5663363907851279
1758278462190014200,218.55201416015623,-2.0339596504986286,-3.161050540283322,-0.6451175204247236
1758278462200098300,218.56209838867187,-1.8123516200274228,-3.1416181100606915,-0.7624914155699313
1758278462210182100,218.57218212890623,-1.4912608865410089,-2.9161358685046435,-0.6517802662495523
1758278462220266000,218.58226586914063,-1.2015753451436757,-2.521779407799244,-0.1568463295621797
1758278462230350300,218.59235034179687,-1.0377678347993642,-2.0108131681889296,0.5909015077210963
1758278462240434200,218.60243408203124,-0.9103583563953638,-1.3761696955054998,1.508930252613872
1758278462250518000,218.61251806640624,-0.8490712362617254,-0.6654699881017208,2.420106793524325
1758278462260602000,218.62260205078124,-0.9814302268318832,0.0801788676083088,3.16776903488338
1758278462270686200,218.63268627929688,-0.8688309987425804,0.8406704876631498,3.8004315628826615
1758278462280771300,218.6427712402344,-0.6966308500409126,1.520996099591255,4.335350632749497
1758278462290855200,218.65285522460937,-0.5575111331641673,2.036901549169421,4.930089088284969
1758278462300939000,218.66293896484376,-0.4379245304055512,2.333739884930849,5.725854850816726
1758278462311023400,218.6730234375,-0.423982952684164,2.3073452144801614,6.400529889637231
1758278462321107200,218.6831071777344,-0.203830089457333,2.0631763926327227,7.065908107802271
1758278462331191300,218.69319140625,0.1420291745826601,1.788430646213889,7.509362653675675
1758278462341275100,218.7032751464844,0.2943926961749792,1.493002761772275,7.533823725715279
1758278462351359200,218.71335913085937,0.4869704469949006,1.257303077584505,7.212057284924388
1758278462361443300,218.723443359375,0.4130234595134854,1.0367220520734786,6.7528796847403045
1758278462371528200,218.73352807617184,0.0454924618914723,0.5612088186383247,6.241526491639018
1758278462381611300,218.743611328125,-0.3138701345831156,-0.086506317064166,5.489262601703405
1758278462391695600,218.75369555664065,-0.6083680446982384,-0.7336696641027927,4.56493884831965
1758278462401779500,218.7637795410156,-0.8650409588098525,-1.1479314332395791,3.5923698272049425
1758278462411863300,218.77386328125,-1.1150082378029822,-1.2360042689681052,2.6195006540998813
1758278462421947400,218.7839475097656,-1.483484991842508,-1.081434469503164,1.757604130795598
1758278462432031500,218.79403149414065,-1.7831068208426235,-0.7153706218242645,1.1208154627770184
1758278462442115300,218.804115234375,-2.0729642116755245,-0.2312310143411159,0.6624491789758205
1758278462452199400,218.81419946289063,-2.177179203909636,0.4314256699055433,0.4053431341439485
1758278462462284300,218.8242841796875,-2.2319413061887023,1.2156009478867054,0.4023924676448106
1758278462472368400,218.83436840820312,-2.20950004953891,1.7881325400501489,0.4138844602569937
1758278462482452500,218.8444523925781,-1.963024704314768,1.8528753535956144,0.4181166909992694
1758278462492536300,218.85453637695312,-1.4297437570437788,1.4314362401753664,0.4427560422152281
1758278462502620400,218.8646203613281,-0.8316717731714248,0.7472387552499771,0.3784016434654593
1758278462512704300,218.87470434570312,-0.4571808734089136,-0.0308650938630104,0.2577551563903689
1758278462522788400,218.88478833007807,-0.1962193221926689,-0.7159931376367807,0.1987155229225754
1758278462532872400,218.89487255859376,-0.1016796285375952,-1.2745441352427005,0.2622711725100874
1758278462542956300,218.90495629882813,-0.0867597073033452,-1.6984744809567929,0.4936810505494475
1758278462553040400,218.91504028320315,0.0106058574274182,-1.9111229599028825,0.8425830432862043
1758278462563125200,218.92512524414065,0.0418073436379432,-1.852670770934224,1.2122278181917965
1758278462573209300,218.9352092285156,0.0727852502256631,-1.5429612631618976,1.597698815521598
1758278462583293400,218.94529345703128,0.1121741345450282,-1.0178887567877768,1.8681058020837604
1758278462593377300,218.9553771972656,0.2216302423030137,-0.2488748075813054,2.0372237668611106
1758278462603461400,218.96546142578129,0.4154083088234067,0.7745978868186474,2.1694278591305016
1758278462613545500,218.97554541015623,0.4324215490750968,1.9323229843199248,2.226629317385703
1758278462623629300,218.9856293945313,0.2631575999557972,3.034441345411539,2.199129754433036
1758278462633713400,218.99571337890623,0.0238465934030711,3.921407135781645,2.2357801536992192
1758278462643798300,219.00579833984372,-0.2094149038523435,4.303552934211492,2.332845274178684
1758278462653882600,219.0158825683594,-0.3216448602378368,4.138567539194226,2.423521716534346
1758278462663966500,219.0259665527344,-0.3647890054374933,3.674204645326733,2.4120574887119237
1758278462674050300,219.03605029296875,-0.2930466153282672,3.06879252782464,2.2668946922786533
1758278462684134400,219.0461345214844,-0.045302784538269,2.407304887357354,2.193793069580197
1758278462694218500,219.05621850585936,0.2559609664499759,1.71463066598773,2.0649929405353964
1758278462704302300,219.06630224609376,0.4048094656586646,0.9674521164923906,1.6643981699623167
1758278462714386400,219.07638647460936,0.6636275751054287,0.4564338544338941,1.418756791344285
1758278462724470300,219.08647021484376,0.6090326095541939,-0.0651660073935985,1.1157035265907644
1758278462734555400,219.09655541992188,0.3910176716715097,-0.6237842250168323,0.8024827958270907
1758278462744639500,219.10663940429689,0.0226841254949569,-1.0588725090831517,0.5553124540761113
1758278462754723300,219.1167233886719,-0.2616682381808757,-1.4100778103262186,0.2989429068252444
1758278462764807400,219.1268073730469,-0.6632937400411814,-1.6305939539074896,-0.1235743572205305
1758278462774891300,219.1368913574219,-1.1775520799994468,-1.7399913172155617,-0.5959951775982976
1758278462784975400,219.1469753417969,-1.500259016510844,-1.6512188087850808,-0.915745894652605
1758278462795059500,219.1570595703125,-1.8053414490044115,-1.384942200025916,-1.1637266760036349
1758278462805143300,219.1671433105469,-2.2657687569886447,-1.2858294993668793,-1.5685378952279685
1758278462815227400,219.17722729492183,-2.62607798666358,-1.0486492212325331,-1.8516706539809704
1758278462825311500,219.1873115234375,-2.8827386258155108,-0.6262725347012281,-2.044035054311156
1758278462835396400,219.1973962402344,-2.979782703506946,-0.1663181049257516,-2.292355735141039
1758278462845480400,219.20748046875,-3.087197953087091,0.33532793315351,-2.5898165867149827
1758278462855564300,219.2175642089844,-3.4147803866803645,0.97401805087924,-2.775298826315999
1758278462865648400,219.2276484375,-3.81386270686388,1.634670409566164,-2.7145336842298504
1758278462875732500,219.237732421875,-4.046635689949989,2.214670437914133,-2.469402154830098
1758278462885816300,219.24781640625,-3.9187221344813694,2.77831729735434,-2.1732360192418096
1758278462895900400,219.257900390625,-3.3524703532397746,3.506065170192718,-1.7825456798285244
1758278462905984500,219.26798461914063,-2.513383335375785,4.048828816080093,-1.6231097356319426
1758278462916069600,219.27806958007807,-1.5747168761238457,4.06252241038978,-1.9284137019217011
1758278462926153500,219.28815356445315,-1.5167267517089842,3.4027474190592764,-2.5912165166407823
1758278462936237300,219.2982373046875,-2.2949036660581825,1.870837711265683,-2.5703555149197577
1758278462946321400,219.3083212890625,-1.6769485855862498,0.8229547982305288,-2.281255079934001
1758278462956405500,219.31840551757813,-0.3742414550460874,0.819097538280487,-2.351533315774798
1758278462966489300,219.3284892578125,0.4905418757408857,1.1429741030931473,-2.2406389919072387
1758278462976573400,219.33857348632813,0.829853033311665,1.5003987172424793,-1.9911738172173497
1758278462986657300,219.3486572265625,0.708912093334645,1.780263706371188,-1.9268226333379743
1758278462996741400,219.35874145507813,0.5657131443202496,1.9556407315433024,-2.264115144562721
1758278463006825500,219.36882543945316,0.529327825731039,2.281255079934001,-2.871356231057644
1758278463016910300,219.37891040039065,0.4094280653700232,2.8504572354137894,-3.420499348849058
1758278463026994400,219.3889943847656,0.2340311664536595,3.518604333770275,-3.657784840923548
1758278463037078300,219.39907836914065,0.0522929356865584,4.154297023245692,-3.504464164736867
1758278463047162400,219.40916235351563,-0.0801525641232728,4.683306284546852,-3.048245998880267
1758278463057246500,219.4192465820313,-0.1102741461426019,5.137450566738844,-2.331647881087661
1758278463067330300,219.42933032226563,-0.0734974901482462,5.378550648665428,-1.4381126491993663
1758278463077414400,219.43941430664063,0.0138800567924976,5.072840439662337,-0.7303519178569317
1758278463087498500,219.44949853515624,0.3064179188810289,4.240452042654156,-0.6030833822935819
1758278463097582300,219.45958227539063,0.7279774438105523,3.357652139791846,-0.9981991369336844
1758278463107667500,219.4696674804688,1.1062268193237483,2.825966352757811,-1.5555150397866964
1758278463117751300,219.47975122070312,1.309007253597677,2.727114348861575,-1.8961872565776108
1758278463127835400,219.4898354492188,1.1372755991905927,2.963815319046378,-1.80603410744369
1758278463137919500,219.49991943359376,0.7260755557119846,3.587708265134692,-1.351131700360775
1758278463148003300,219.5100034179688,0.1711994472265243,4.27108800393641,-0.6149462540447712
1758278463158087400,219.52008740234376,-0.3895224646776914,4.670929618054628,0.1490890299662947
1758278463168171500,219.53017163085937,-0.9493442128717898,4.602798331114649,0.8047448955401778
1758278463178255400,219.54025537109376,-1.3802905748277905,3.9831969447404143,1.4261857723012563
1758278463188339500,219.55033935546876,-1.585259020665288,3.0317081210553645,1.9130667874470355
1758278463198424300,219.56042431640623,-1.6868173609107733,2.027641553393006,2.249128003311157
1758278463208508400,219.57050830078128,-1.734895455381274,1.0564771383792162,2.497482294149697
1758278463218592500,219.5805925292969,-1.6231537209041416,0.0764917035281658,2.6683696066871283
1758278463228676400,219.5906762695313,-1.4567163735128938,-0.9277636647045612,2.758784621627629
1758278463238760400,219.60076049804687,-1.494990136197209,-1.942784757101536,2.7374644779622552
1758278463248844300,219.6108442382813,-1.6605512852758169,-2.91257963732779,2.702446648333966
1758278463258928400,219.62092846679687,-1.9382506208032368,-3.6650066088706255,2.734971492102742
1758278463269012500,219.63101245117187,-2.257894516482204,-4.300773532626033,2.7169568197235465
1758278463279096300,219.64109643554687,-2.4865602103799582,-4.789504559552669,2.4819766819819806
1758278463289181400,219.6511813964844,-2.5589479857206343,-5.138492769268155,1.9137239361815157
1758278463299265300,219.66126538085936,-2.5603262883365154,-5.2638434885114425,0.946479544155672
1758278463309349400,219.6713493652344,-2.4717063401192427,-5.150213017678261,-0.1333863608565181
1758278463319433500,219.68143359375,-2.278196715276688,-4.740096677783131,-1.0717746607542038
1758278463329517300,219.6915173339844,-2.1030817020416257,-3.965608681079745,-1.8685287036709488
1758278463339601200,219.7016010742188,-1.7676282428123056,-2.924379380714893,-2.4373146795652807
1758278463349685500,219.711685546875,-1.3169225567668676,-1.8083949913561344,-2.463285133254528
1758278463359769300,219.72176928710937,-0.8768431864149868,-0.8555769648939371,-1.980136582635343
1758278463369853400,219.731853515625,-0.5525038263961672,-0.0369125573337078,-1.3157695873394608
1758278463379938000,219.74193798828125,-0.1652659655243158,0.806380095526576,-0.542855890748091
1758278463390023000,219.75202294921877,0.2860512765482068,1.7323673982083796,0.1337587013002485
1758278463400107000,219.7621069335937,0.7495616452395916,2.540969845959544,0.6262735576145351
1758278463410191000,219.77219116210935,1.1245040881618855,3.0804034706413743,1.5054659375041723
1758278463420275000,219.78227490234372,1.3525894979536532,3.311404767879844,2.87767578946799
1758278463430359000,219.79235913085935,1.156827856400609,3.3417057981193063,4.700268525263667
1758278463440443100,219.8024431152344,0.5618190594911575,2.948475711095333,6.650297846665978
1758278463450527000,219.81252685546875,-0.0706733726382255,2.2380799550741908,8.01139681428969
1758278463460611000,219.8226110839844,-0.6290773629888892,1.1077291867107153,8.267270686978101
1758278463470695000,219.83269482421875,-0.8113169674068689,-0.1540355464577674,7.911670365646481
1758278463480780000,219.84278002929688,-0.8144009048968553,-1.2346049235641956,7.399524560862779
1758278463490864000,219.85286401367188,-0.6603276567772031,-1.886703388917446,6.692006990626454
1758278463500948000,219.86294799804688,-0.7838163815408945,-1.8643653003811835,5.825695865750313
1758278463511032000,219.87303198242188,-1.1519231332242488,-1.2628560355365277,4.821168110316991
1758278463521116000,219.88311596679688,-1.5030860566303132,-0.5542798961579799,3.5714892440006136
1758278463531200000,219.89319995117188,-1.8778338537633417,-0.0970686276108026,2.273679091721773
1758278463541284000,219.9032841796875,-2.1796458862841126,0.2040495774269103,1.239208910228312
1758278463551368000,219.91336791992188,-2.4738138337925077,0.4604039271086454,0.5576962804727256
1758278463561452000,219.9234521484375,-2.7885516911208628,0.6799170311272144,0.2427316286511719
1758278463571537000,219.9335368652344,-2.989928834468126,0.7889233492910861,0.1401790166713297
1758278463581621000,219.94362109375,-3.032053573492169,0.7556582085490227,0.1405420047648251
1758278463591705000,219.953705078125,-2.9551906985640524,0.5940443357914685,0.2264117774911224
1758278463601789000,219.96378881835935,-2.63897458537668,0.3246685919731855,0.4669302601374685
1758278463611873000,219.973873046875,-2.208433589351177,-0.0712625707030296,0.7827844081446528
1758278463621957000,219.98395703125,-1.7408946957960725,-0.5414151538878679,1.0748995147764682
1758278463632041000,219.994041015625,-1.1858987603232265,-1.0343775347739457,1.3533046604856849
1758278463642125000,220.004125,-0.5901484973967075,-1.3327385500580071,1.6457675576418638
1758278463652209200,220.01420922851565,0.0556005989298224,-1.3016425700485703,1.9591782580196857
