time,seconds_elapsed,z,y,x
1758278091006292500,91.08629248046876,2.3588474381804465,9.505914656800032,-0.4937920731758699
1758278091016377300,91.09637744140625,2.445447863268852,9.479255197933316,-0.5778445673471316
1758278091026463000,91.106462890625,2.5366382464960218,9.449820429134368,-0.6608642478719353
1758278091036548000,91.11654809570312,2.6330887422084808,9.417259052747488,-0.7432623989649116
1758278091046633000,91.12663305664064,2.734907486955821,9.381254257908465,-0.8262789011519401
1758278091056718000,91.13671801757812,2.8408763371199366,9.34179318513572,-0.9114229168869554
1758278091066803000,91.14680297851562,2.948911764425039,9.299304288974405,-0.9986214539989828
1758278091076888000,91.15688818359376,3.056241381548345,9.254611160767078,-1.0871754243079572
1758278091086974200,91.16697412109374,3.1600816952511668,9.208904471603036,-1.17487906139791
1758278091097059000,91.17705908203123,3.257521786522865,9.163916744363307,-1.257607467358559
1758278091107144200,91.18714428710938,3.346551776845753,9.121272949901222,-1.3316757431320845
1758278091117229000,91.19722900390624,3.425975149911642,9.082209936535358,-1.395191352970153
1758278091127314200,91.20731420898436,3.494885020008683,9.047680474945905,-1.4476353875651955
1758278091137399000,91.21739892578124,3.5526451350599526,9.018284869113565,-1.4898478048726915
1758278091147484200,91.22748413085938,3.600049275791645,8.993762422275543,-1.5238985430344938
1758278091157570000,91.23757006835936,3.637760874548554,8.973613952738047,-1.55284567444697
1758278091167655000,91.24765502929688,3.6662612851068377,8.957332680022716,-1.579589158335328
1758278091177740000,91.25773999023436,3.685544077725708,8.944889378035068,-1.6050293045401571
1758278091187825000,91.26782495117187,3.69478156940937,8.937093025070428,-1.6270625649109485
1758278091197910000,91.27790991210938,3.692919867190719,8.934937308341263,-1.643058152552694
1758278091207995000,91.28799487304688,3.6799540026336905,8.938750729149579,-1.65138832013309
1758278091218080000,91.298080078125,3.657408116565645,8.94796279413104,-1.6515787281386554
1758278091228166100,91.30816625976564,3.627805297723412,8.961309182438255,-1.6444889160081744
1758278091238251000,91.3182509765625,3.590926934920251,8.978504062867165,-1.631592171164602
1758278091248336100,91.32833618164062,3.545705691185593,8.9997555252105,-1.6133051115848125
1758278091258421000,91.3384208984375,3.4925182908773422,9.024646805360913,-1.590108506523073
1758278091268506000,91.34850610351565,3.432539038471877,9.05238587615788,-1.562805781316757
1758278091278591200,91.35859130859374,3.36643779605478,9.082455435729026,-1.531819399161637
1758278091288676000,91.36867602539064,3.29412279368937,9.114836779373883,-1.4962961042292415
1758278091298761200,91.37876123046875,3.2165941483289,9.14938260757625,-1.4535177236020564
1758278091308846800,91.38884692382813,3.13459098790288,9.185943282732367,-1.40113199506551
1758278091318932000,91.39893188476564,3.0490345189094543,9.223967016178367,-1.338740420821309
1758278091329017000,91.40901708984374,2.9607331351220605,9.262679316410422,-1.2677537444502114
1758278091339102000,91.41910205078123,2.8692642272144555,9.301748174995184,-1.1896246489785611
1758278091349187000,91.42918701171877,2.773243647351861,9.3412899117887,-1.1044461464520543
1758278091359272000,91.43927197265624,2.6726436307445165,9.381216263985634,-1.0100179503474385
1758278091369357000,91.44935717773436,2.568046361194551,9.421254844385384,-0.903042261228338
1758278091379442000,91.45944189453124,2.461658701096475,9.460575047382711,-0.7798276041656732
1758278091389528000,91.46952807617188,2.355779721172899,9.498007244676351,-0.6391863768100738
1758278091399613200,91.47961328125,2.252799239169806,9.53219593000412,-0.4822092970076948
1758278091409698000,91.48969799804688,2.1543163608469067,9.562001285681127,-0.3121446259647608
1758278091419783200,91.499783203125,2.0613158594578502,9.58665349637866,-0.1320205706623382
1758278091429868000,91.50986791992187,1.9735731324665249,9.60584510358274,0.056035063090641
1758278091439953200,91.519953125,1.8912050842508672,9.619314826008678,0.2499880660528317
1758278091450038000,91.5300380859375,1.813924422302097,9.627100073057411,0.4461030510881915
1758278091460124000,91.5401240234375,1.7415043521270157,9.629539867424963,0.6399412137653678
1758278091470209000,91.550208984375,1.673990612563491,9.627176645424962,0.8280105472501367
1758278091480294000,91.5602939453125,1.6108140254214405,9.620720601153373,1.0086625902157276
1758278091490379000,91.57037890625,1.5523405014038083,9.610714170923828,1.181010915216431
1758278091500463900,91.5804638671875,1.498857040758431,9.597734277841449,1.3443636675305664
1758278091510549000,91.59054907226565,1.4513488551303744,9.58217664322555,1.498623524263501
1758278091520634000,91.60063403320312,1.410167388305813,9.564442249092458,1.6441560307919978
1758278091530720000,91.61071997070312,1.3751840454690158,9.544822771865128,1.7820250169552865
1758278091540805000,91.62080517578126,1.3458197115577757,9.523390107735992,1.9142117196984587
1758278091550890000,91.63088989257812,1.3224059566140174,9.49989232777059,2.04296055694744
1758278091560975000,91.64097509765624,1.3058888293161988,9.473791671830416,2.1707854112192986
1758278091571060000,91.65106005859376,1.2971188090138135,9.444414770698549,2.300201918596774
1758278091581145000,91.66114501953123,1.2975123383760452,9.410703055232762,2.434235710511357
1758278091591230200,91.67123022460936,1.3060089485645294,9.371758699810504,2.5758205023273826
1758278091601315000,91.68131518554688,1.320398854575306,9.32652196624577,2.728169995394349
1758278091611401000,91.69140087890624,1.3383188344083723,9.27398221619129,2.893532407030463
1758278091621485800,91.70148583984376,1.3580347577475012,9.213833744698762,3.071060472756624
1758278091631571000,91.71157104492188,1.3802531654268502,9.146967947649957,3.2554993407845494
1758278091641656000,91.72165600585936,1.4059789967052638,9.075309071105718,3.439824227043986
1758278091651741000,91.73174096679688,1.435834329003841,9.001677433183788,3.616428163662553
1758278091661826000,91.74182592773435,1.468858938988298,8.929651476892829,3.778116270700097
1758278091671911000,91.75191088867189,1.502404650237411,8.862296435022353,3.9208269978061314
1758278091681996000,91.76199609375,1.5328336907707154,8.80154064528644,4.043969101089239
1758278091692082200,91.77208227539064,1.5595745443105695,8.747558295208215,4.149500436618924
1758278091702167000,91.7821669921875,1.583627035549283,8.69959768963754,4.240224955900013
1758278091712252200,91.79225219726564,1.606300055128336,8.656543560808897,4.319080465950072
1758278091722337000,91.8023369140625,1.629165528539568,8.617499836665392,4.388042943017185
1758278091732422100,91.81242211914062,1.6508910381354391,8.583767662933468,4.445658973422646
1758278091742507000,91.82250708007813,1.6682294186882674,8.558072080662846,4.488519040983915
1758278091752592100,91.83259204101564,1.6807969315774738,8.542199973270296,4.513993673980236
1758278091762677000,91.84267700195312,1.6905986330151557,8.53589298208058,4.52225735219568
1758278091772763100,91.85276318359377,1.7017412276677786,8.536124452748894,4.517635537613928
1758278091782848000,91.86284790039062,1.7175836705744263,8.53941764907539,4.505403248028457
1758278091792932900,91.87293286132812,1.739133239081502,8.544085640886426,4.488251622219384
1758278091803018000,91.88301806640624,1.766459783554822,8.550926300561427,4.464491099664569
1758278091813102800,91.89310278320312,1.7969979835510252,8.562888541033864,4.429235369627177
1758278091823188000,91.90318798828125,1.8272148426383727,8.583305890640617,4.377044871401787
1758278091833273000,91.91327319335936,1.8545939940817653,8.61425866278708,4.304113782964647
1758278091843358000,91.92335791015626,1.879775781611353,8.655638136401771,4.209127222324907
1758278091853444000,91.93344409179689,1.9048618536815043,8.705112653666735,4.094253181171417
1758278091863529000,91.94352905273438,1.9316469847545024,8.758989789804815,3.9647482648581263
1758278091873614000,91.95361401367188,1.9611307072617112,8.813356170764566,3.827413385571539
1758278091883699000,91.96369897460936,1.994395263481885,8.864612895271181,3.6893662663623688
1758278091893784000,91.9737841796875,2.032278127152473,8.909977054607868,3.557043662279844
1758278091903869200,91.983869140625,2.074791427102685,8.948107171037792,3.434677219544351
1758278091913954000,91.9939541015625,2.120005072052777,8.979439297890663,3.32349677221179
