time,seconds_elapsed,z,y,x
1757614507392062200,64.11506225585937,-4.928785019949078,8.017444862282275,2.7564553018972275
1757614507402017000,64.12501708984375,-4.826707332004607,8.095888868921994,2.707375044646859
1757614507411973000,64.13497314453124,-4.698333757808804,8.188595209670066,2.6538617733851075
1757614507421928200,64.14492822265625,-4.537596083363891,8.279667227214574,2.650988556036353
1757614507431883000,64.15488305664063,-4.365874950350821,8.356704289665817,2.697223945249617
1757614507441838300,64.16483837890625,-4.212964316269755,8.410304946950077,2.772739789482951
1757614507451794200,64.17479418945312,-4.08902697095573,8.439799336981773,2.8670649636045096
1757614507461749000,64.1847490234375,-3.9884856987982986,8.45317612042725,2.9675203110441566
1757614507471704300,64.19470434570313,-3.903600260934233,8.462928868156672,3.051413230739534
1757614507481660200,64.20466015625,-3.831192611849308,8.478681733083725,3.099078652755916
1757614507491615200,64.214615234375,-3.772191849087178,8.503314654558897,3.103964671231806
1757614507501570300,64.2245703125,-3.729473820345104,8.534670162287354,3.069340224835277
1757614507511526100,64.23452612304688,-3.7065284135654566,8.568159759435057,3.003105711427331
1757614507521481200,64.24448120117188,-3.7055750583633777,8.60043705818355,2.910602492035925
1757614507531436300,64.25443627929687,-3.726535428805649,8.630067057293653,2.793792806644737
1757614507541392100,64.26439208984375,-3.7651919071972366,8.657661166661978,2.6530469498708844
1757614507551347200,64.27434716796876,-3.815816763541102,8.68430835056901,2.488521573580801
1757614507561302300,64.28430224609374,-3.873974937999248,8.710392639896273,2.3003891117319464
1757614507571258000,64.29425805664063,-3.936901057511568,8.735013870933651,2.090632554835081
1757614507581213200,64.30421313476562,-4.004217228676379,8.755590210494399,1.8644706604517995
1757614507591168300,64.31416821289062,-4.075999731600285,8.769993998900055,1.6259917208090424
1757614507601124400,64.32412426757813,-4.152340920741856,8.77642081707716,1.3794596769616008
1757614507611079200,64.3340791015625,-4.233738808751106,8.773345062893629,1.1288300616022198
1757614507621034200,64.3440341796875,-4.322313748782873,8.758495284286141,0.8813555492728948
1757614507630989000,64.35398901367188,-4.420738467177748,8.729857218822836,0.6458196773447096
1757614507640945200,64.36394506835937,-4.5264895829379554,8.688770590674876,0.4318908031992614
1757614507650900200,64.37390014648437,-4.631561192001402,8.640434722051024,0.248793193712458
1757614507660855300,64.38385522460938,-4.725464049057663,8.59247353195846,0.0989305398920085
1757614507670811100,64.39381103515625,-4.800595570148527,8.551265907779335,-0.0234163259267574
1757614507680766200,64.40376611328125,-4.855409402614832,8.519262165275215,-0.1324027931792661
1757614507690721300,64.41372119140625,-4.897511053024232,8.492791506978868,-0.2392509834611788
1757614507700677000,64.42367700195312,-4.93588696090877,8.467124566280841,-0.3393679657919332
1757614507710632200,64.43363208007813,-4.981892340758443,8.436647594952582,-0.4173089913455769
1757614507720587300,64.44358715820313,-5.046311329177022,8.395969547605514,-0.4612936790226027
1757614507730543000,64.45354321289062,-5.137922860425711,8.34002495754361,-0.4648680303780362
1757614507740498200,64.46349829101563,-5.259973369079828,8.266057219535112,-0.4187439560521394
1757614507750453200,64.47345336914063,-5.40488102170825,8.176905356398224,-0.3095833971746266
1757614507760409000,64.4834091796875,-5.556553346166014,8.079550313061475,-0.1264363955881446
1757614507770364200,64.4933642578125,-5.70294685343802,7.976957953593135,0.1221828845958225
1757614507780319200,64.5033193359375,-5.837253032553195,7.870385000056028,0.3923040216876193
1757614507790275000,64.51327514648438,-5.960871228915453,7.761346533188223,0.6323403833728283
1757614507800230100,64.52323022460938,-6.05524579513669,7.67274704323709,0.7958338593319058
1757614507810185200,64.53318530273438,-6.1052183250516645,7.623321041288971,0.884116026962176
1757614507820140000,64.54314013671875,-6.12041004896462,7.605008555006981,0.9353203636944294
1757614507830096100,64.55309619140625,-6.121741589829325,7.599567240735888,0.9702048492666332
1757614507840051200,64.56305126953124,-6.129809745472669,7.588382998898625,1.0061145131681113
1757614507850006000,64.57300610351562,-6.159045776829124,7.559968805319071,1.040868869554624
1757614507859962000,64.58296215820313,-6.2121069204092025,7.514176775959133,1.0569934173382818
1757614507869917200,64.59291723632812,-6.276465703073144,7.462352480697631,1.0438682705663145
1757614507879872000,64.6028720703125,-6.336574427077174,7.416988321360945,1.0032480908863246
1757614507889828000,64.612828125,-6.382845179864764,7.385081024968624,0.9435359649844468
1757614507899783200,64.622783203125,-6.413664681020379,7.366837512269615,0.8746518138505518
1757614507909738000,64.63273803710938,-6.431402582284808,7.359197811171412,0.8060134541712701
1757614507919694000,64.64269409179687,-6.438879786297679,7.359138189938664,0.7444980051744728
1757614507929649200,64.65264916992187,-6.439024163204431,7.363965171703696,0.6938256564270705
1757614507939604200,64.66260424804688,-6.433527319353819,7.372421449881791,0.6538787728987634
1757614507949560000,64.67256005859375,-6.4232905874997375,7.384121240025758,0.6216694248199462
1757614507959515100,64.68251513671875,-6.408834192124009,7.398886262959241,0.5947389304595068
1757614507969470200,64.69247021484375,-6.390982309091091,7.416167068105936,0.5711149302985519
1757614507979425300,64.70242529296875,-6.37011604667306,7.435638076773285,0.5507340767772868
1757614507989381000,64.71238110351563,-6.346230728694796,7.457191152411699,0.5348333278121427
1757614507999336200,64.72233618164063,-6.319559579390287,7.480515329375863,0.5248654394946992
1757614508009291300,64.73229125976563,-6.289587050452828,7.505867797297239,0.5228953084655106
1757614508019247400,64.74224731445312,-6.254515737071633,7.534491834235191,0.5318217979712412
1757614508029202200,64.7522021484375,-6.21136574665308,7.568359032523632,0.5561028007362038
1757614508039157200,64.7621572265625,-6.155260997593403,7.61075323613882,0.5996676920985803
1757614508049113000,64.77211303710938,-6.0794344799757,7.6659420393973585,0.6664642598360776
1757614508059068200,64.78206811523438,-5.977970832276344,7.736462267300486,0.7624977722454815
1757614508069023200,64.79202319335937,-5.852773842290043,7.818213498792052,0.8893843227539211
1757614508078979000,64.80197900390625,-5.714796865707635,7.901967302277684,1.0346180655315518
1757614508088934100,64.81193408203124,-5.581028446730971,7.977685098823905,1.1743257383640855
1757614508098889200,64.82188916015625,-5.46534396597743,8.04074799645841,1.2832530730076133
1757614508108845000,64.83184497070313,-5.371645107060671,8.093598712158203,1.3451625628232955
1757614508118800100,64.84180004882812,-5.292050176820158,8.14278564465344,1.3636917605958878
1757614508128755200,64.85175512695312,-5.215421695169806,8.193170847022532,1.3570925084613263
1757614508138710000,64.8617099609375,-5.13273815126419,8.245461006230116,1.3556528310470282
1757614508148666000,64.871666015625,-5.033238497114181,8.299865381112694,1.3961262957327067
1757614508158621200,64.88162109375,-4.890467564253509,8.36210819453597,1.5260606895044444
1757614508168576000,64.89157592773438,-4.668101701152325,8.431285775658488,1.814558920813352
1757614508178532000,64.90153198242187,-4.435028566075861,8.45283826677501,2.247314962539822
1757614508188487200,64.91148706054688,-4.300177320298552,8.404621640616655,2.653528303647041
1757614508198442000,64.92144189453126,-4.235001083771884,8.36835497997105,2.864577238442004
1757614508208398000,64.93139819335937,-4.179100917373598,8.393829028445483,2.87213686004132
1757614508218353200,64.94135327148437,-4.10204310439527,8.45679431092441,2.7975533282220364
1757614508228308200,64.95130810546875,-3.9987937423229214,8.52546686513424,2.737961321568489
1757614508238264000,64.96126416015625,-3.88024715013653,8.588791628575324,2.710487915970385
1757614508248219100,64.97121923828125,-3.7734652300238607,8.64510388290584,2.6820748914346098
1757614508258174200,64.98117431640625,-3.702514794009924,8.688100728589296,2.641718038865924
1757614508268130000,64.99113012695312,-3.664016428789496,8.714323549604416,2.608822023697197
1757614508278085000,65.00108520507813,-3.6424019783526655,8.728248030060529,2.5924828833147884
1757614508288040200,65.01104028320313,-3.6262139368787407,8.738231079414486,2.581525143709779
1757614508297995000,65.0209951171875,-3.61046545586586,8.752617332163453,2.554730075764656
1757614508307951000,65.030951171875,-3.593799275486171,8.77723856320083,2.493005440996587
1757614508317906200,65.04090625,-3.5791821365907786,8.812710274076462,2.386628010031581
1757614508327861000,65.05086108398437,-3.5730893726736306,8.854613479304312,2.2358999806866047
1757614508337817000,65.06081713867188,-3.581197568066418,8.896409132504463,2.0492234167344865
1757614508347772200,65.07077221679687,-3.606075988735258,8.93212751161754,1.8394782580144704
1757614508357727000,65.08072705078125,-3.646548868899047,8.958082621607184,1.6204380322046577
1757614508367683000,65.09068310546876,-3.697930388829112,8.973460808002947,1.4045361044205724
1757614508377638100,65.10063818359374,-3.756552673667669,8.97871858240068,1.2005435909431428
1757614508387593000,65.11059301757813,-3.82159271659404,8.974231207853554,1.0143720539037138
1757614508397549000,65.12054907226562,-3.8943291592419143,8.960001022449136,0.8502714788969605
1757614508407504100,65.13050415039062,-3.9770176715835928,8.935869036233425,0.7099219279643147
1757614508417459000,65.140458984375,-4.0726974751845,8.901547079914808,0.588229731228575
1757614508427415000,65.1504150390625,-4.185329290369153,8.85590585720241,0.4757767797421663
1757614508437370000,65.1603701171875,-4.315443863013386,8.798535618251561,0.3648577598247677
1757614508447325000,65.17032495117188,-4.456762843500077,8.73186505151391,0.2493540241993032
1757614508457280300,65.1802802734375,-4.598088253727555,8.661002293783426,0.1226827238767407
1757614508467236000,65.19023608398437,-4.728751692426204,8.591209211111067,-0.0198041952776256
1757614508477191200,65.20019116210938,-4.843472004322708,8.525232471856475,-0.1776911473333835
1757614508487146200,65.21014624023438,-4.944124043378234,8.462234456151723,-0.3414909492952749
1757614508497102000,65.22010205078125,-5.03463901156187,8.400969547849893,-0.496495377317816
1757614508507057200,65.23005712890625,-5.122782574439048,8.338778756874799,-0.6263169583648442
1757614508517012200,65.24001220703126,-5.219943556508421,8.270807044410706,-0.7185822042819112
1757614508526968000,65.24996801757813,-5.336176318794489,8.192088312482833,-0.7650515483815222
1757614508536923100,65.25992309570313,-5.474384766045213,8.101367592594027,-0.754541333348304
1757614508546878200,65.26987817382812,-5.629008926045894,8.002394592666626,-0.6680828009486198
1757614508556834000,65.279833984375,-5.78373713094294,7.904570762774348,-0.4863196549359708
1757614508566789000,65.2897890625,-5.9161401067852974,7.817932343763113,-0.2228203654030338
1757614508576744200,65.299744140625,-6.015252222922444,7.744944264441728,0.054486746803252
1757614508586700300,65.3097001953125,-6.08221329703927,7.688126983198523,0.2642153471141122
1757614508596655000,65.31965502929687,-6.114393565154075,7.658467757993936,0.3639695057481527
1757614508606610200,65.32961010742187,-6.124784026265144,7.648200631001591,0.4030724127329885
1757614508616565000,65.33956494140625,-6.127132050696015,7.645344657048582,0.4210813129585236
1757614508626521000,65.34952099609374,-6.1340422684758895,7.63872845377922,0.4401932425225153
1757614508636476200,65.35947607421875,-6.149269063702225,7.625482018715143,0.4570549454743042
1757614508646431200,65.36943115234375,-6.16653057962656,7.611665674808621,0.4548196607029065
1757614508656387000,65.37938696289062,-6.176521227765083,7.60530724569261,0.4245896864056587
1757614508666342100,65.38934204101562,-6.171610074847936,7.611955597665905,0.3738790149418637
1757614508676297200,65.39929711914063,-6.149101890441775,7.632596234634518,0.3200401649875566
1757614508686253000,65.40925317382812,-6.111556295901536,7.664377858820557,0.276779864328634
1757614508696208100,65.4192080078125,-6.063836513349414,7.703157963591813,0.2482859017774462
1757614508706163200,65.4291630859375,-6.010748481762409,7.745161706584692,0.2318235734067857
1757614508716119000,65.439119140625,-5.954666529056429,7.78861915551722,0.2231038767858408
1757614508726073900,65.44907397460938,-5.89692511870563,7.832470572203397,0.2215078762986697
1757614508736029200,65.459029296875,-5.839473631212115,7.875292061319946,0.2252960530678741
1757614508745985000,65.46898510742187,-5.783827147313952,7.91609344278574,0.2305585401733405
1757614508755940000,65.47894018554688,-5.731079891988634,7.954183811727166,0.2368240485752001
1757614508765895200,65.48889526367188,-5.682450593376159,7.988758281502127,0.2447727242910303
1757614508775850000,65.49885009765624,-5.63953674980104,8.018789262628555,0.2550443813280202
1757614508785806000,65.50880615234375,-5.6017976785153145,8.044725083395837,0.2696002732891589
1757614508795761200,65.51876123046875,-5.567057789045572,8.068063873407244,0.2908252677506767
1757614508805716000,65.52871606445312,-5.533402187681197,8.090177505537866,0.3176605033094063
1757614508815672000,65.53867211914063,-5.498939361587167,8.112369463601707,0.3486346835700795
1757614508825627100,65.54862719726563,-5.461974197283387,8.135780734327435,0.3824518687043339
1757614508835582000,65.55858203125,-5.420454438415169,8.161717139616607,0.4188694455953314
1757614508845538000,65.5685380859375,-5.3721074638754125,8.191548798778653,0.4576156846296041
1757614508855493000,65.5784931640625,-5.314512768518925,8.226509637522698,0.5008502480590715
1757614508865448000,65.58844799804687,-5.2460383672297,8.267214572876691,0.5501593456292525
1757614508875404000,65.59840405273438,-5.167387439841032,8.312821308797597,0.6045601037826389
1757614508885359000,65.60835913085937,-5.08063036288619,8.362209316822886,0.656547919042781
1757614508895314000,65.61831396484375,-4.990097274523973,8.41347071750462,0.6948689549349248
1757614508905270000,65.62827001953124,-4.90069465149641,8.464673665997385,0.709147071134299
1757614508915225000,65.63822509765625,-4.813399522142112,8.515254683199524,0.7014356930393725
1757614508925180200,65.64818017578125,-4.72582236097604,8.56550544553399,0.68489087401703
1757614508935135200,65.65813525390625,-4.636084222383797,8.614838508501649,0.6794905493434518
1757614508945091000,65.66809106445312,-4.544893254634737,8.661076528063417,0.7071648843411356
1757614508955046100,65.67804614257813,-4.452974557133019,8.70129572572708,0.7929873838596045
1757614508965001200,65.68800122070313,-4.346069887423515,8.737063204678893,0.9725172909274696
1757614508974957000,65.69795703125,-4.187914922948181,8.772570571389794,1.2937307740107178
1757614508984912100,65.707912109375,-3.997402872486412,8.780650417470932,1.7582114490389822
1757614508994867200,65.7178671875,-3.861526375314593,8.731220908391474,2.241604622069001
1757614509004823300,65.7278232421875,-3.785817054335773,8.671720671674608,2.576669812633097
1757614509014778000,65.73777807617188,-3.706274438804388,8.668364931505918,2.700623232299089
1757614509024733200,65.74773315429688,-3.6007995096370577,8.71215146626234,2.702412161542475
1757614509034689300,65.75768920898437,-3.468551139834523,8.766599680286646,2.699312734222412
1757614509044644000,65.76764404296875,-3.312108824495971,8.814383175724744,2.739886152151227
