time,seconds_elapsed,z,y,x
1757614506356709000,63.079709228515625,-1.8279848098754885,1.4422322511672974,0.1994698643684387
1757614506366665500,63.08966552734375,-1.8133894205093384,1.721816062927246,0.0706742480397224
1757614506376620300,63.09962036132813,-1.803171157836914,2.0487775802612305,-0.0462318658828735
1757614506386575400,63.10957543945312,-1.8048954010009768,2.448317289352417,-0.1399100422859192
1757614506396530400,63.11953051757813,-1.783218264579773,2.8999481201171875,-0.2095860540866851
1757614506406486300,63.129486328125,-1.677578091621399,3.3076727390289307,-0.2610320448875427
1757614506416441300,63.13944140625,-1.424138069152832,3.6280627250671382,-0.3256371617317199
1757614506426396400,63.149396484375,-0.9522370100021362,3.799927234649658,-0.4515309631824493
1757614506436352300,63.159352294921874,-0.2648618221282959,3.828227996826172,-0.6147579550743103
1757614506446307300,63.16930737304688,0.5506563186645508,3.637986183166504,-0.7208796739578247
1757614506456262400,63.17926245117187,1.308032751083374,3.1256444454193115,-0.6980542540550232
1757614506466218200,63.18921826171875,1.832579255104065,2.170233964920044,-0.5508199334144592
1757614506476173300,63.19917333984375,2.151949167251587,0.7074819803237915,-0.3845355808734894
1757614506486128400,63.20912841796875,2.2863306999206543,-1.0589760541915894,-0.3700839579105377
1757614506496084500,63.21908447265625,2.3863697052001958,-2.7533535957336426,-0.52858966588974
1757614506506039300,63.22903930664062,2.637107610702514,-4.061354637145996,-0.7971763610839844
1757614506515994400,63.238994384765626,3.127124071121216,-4.927491188049316,-1.2123141288757324
1757614506525950500,63.248950439453125,3.904706954956055,-5.586597919464111,-1.9485902786254885
1757614506535905300,63.2589052734375,5.092343330383301,-6.254114151000977,-3.092487335205078
1757614506545860400,63.2688603515625,6.409938812255859,-6.70110559463501,-3.9107491970062256
1757614506555815400,63.2788154296875,6.974048614501953,-6.828536987304688,-3.475149393081665
1757614506565771300,63.288771240234375,6.482869625091553,-6.6304192543029785,-2.769287109375
1757614506575726300,63.29872631835938,5.214746475219727,-5.897246360778809,-2.156102418899536
1757614506585681400,63.30868139648437,3.484663724899292,-4.755848407745361,-1.6818277835845947
1757614506595637200,63.31863720703125,2.242863178253174,-3.479055404663086,-1.5473560094833374
1757614506605592300,63.32859228515625,1.7278783321380615,-2.343228578567505,-1.7192398309707642
1757614506615547400,63.33854736328125,1.6377496719360352,-1.5668458938598633,-1.823275446891785
1757614506625503200,63.34850317382813,1.7614527940750122,-1.2142568826675415,-1.641396164894104
1757614506635458300,63.35845825195312,1.9728153944015503,-0.9620856046676636,-1.2761085033416748
1757614506645413400,63.36841333007813,1.9591257572174072,-0.639238178730011,-0.9367697834968568
1757614506655369200,63.378369140625,1.5869450569152832,-0.2278229296207428,-0.7217016816139221
1757614506665324500,63.38832446289062,0.9449684619903564,0.1835598945617675,-0.6078219413757324
1757614506675279400,63.398279296875,0.2094465494155883,0.4388137459754944,-0.5308027863502502
1757614506685235200,63.40823510742187,-0.4515720307826996,0.4474589228630066,-0.4670619666576385
1757614506695190500,63.4181904296875,-0.9386321902275084,0.1688867062330246,-0.4278889894485473
1757614506705145300,63.42814526367187,-1.2563880681991575,-0.3118972778320312,-0.3976519405841827
1757614506715100400,63.43810034179688,-1.4529632329940796,-0.8599068522453308,-0.3743759095668793
1757614506725056500,63.448056396484375,-1.5542207956314087,-1.3943575620651243,-0.3272041082382202
1757614506735011300,63.45801123046875,-1.5591486692428589,-1.89102303981781,-0.2927718162536621
1757614506744966100,63.46796606445312,-1.4980989694595337,-2.3013155460357666,-0.2921313643455505
1757614506754922500,63.477922607421874,-1.3911802768707275,-2.6236367225646973,-0.3455519676208496
1757614506764877300,63.487877197265625,-1.2802984714508057,-2.8641762733459477,-0.4244053065776825
1757614506774832000,63.49783203125,-1.1940416097640991,-2.995304107666016,-0.4725944101810455
1757614506784788500,63.50778857421875,-1.1324440240859983,-3.030975580215454,-0.4684936106204986
1757614506794743300,63.51774340820312,-1.0752910375595093,-2.993940591812134,-0.3887178301811218
1757614506804698000,63.52769799804688,-1.0043760538101196,-2.9714603424072266,-0.1967904716730117
1757614506814654500,63.53765454101563,-0.910186231136322,-2.996326208114624,0.0934453532099723
1757614506824609300,63.547609375,-0.7819719910621643,-3.039323568344116,0.4122915267944336
1757614506834564400,63.557564453125,-0.5865580439567566,-3.0051255226135254,0.6463894844055176
1757614506844520400,63.5675205078125,-0.3892704844474792,-2.791285514831543,0.7389117479324341
1757614506854475300,63.57747534179688,-0.3044615983963012,-2.3424386978149414,0.6998951435089111
1757614506864430300,63.58743041992187,-0.4300850331783294,-1.6660780906677246,0.5970847606658936
1757614506874386400,63.59738647460937,-0.8053805828094482,-0.7797040939331055,0.4659554660320282
1757614506884341200,63.60734130859375,-1.3016090393066406,0.3042791485786438,0.3755691647529602
1757614506894296300,63.61729638671875,-1.7138184309005735,1.5545110702514648,0.3720908164978027
1757614506904251400,63.62725146484375,-1.974005937576294,2.890980958938598,0.4888066053390503
1757614506914207500,63.63720751953125,-2.077853202819824,4.256540298461914,0.7657889127731323
1757614506924162300,63.647162353515625,-2.0272231101989746,5.577674865722656,1.173292875289917
1757614506934117400,63.65711743164063,-1.7807340621948242,6.848211765289307,1.4862226247787476
1757614506944073500,63.66707348632813,-1.288281798362732,8.02894401550293,1.4351881742477417
1757614506954028300,63.6770283203125,-0.7481467127799988,8.53619384765625,1.2781232595443726
1757614506963983400,63.6869833984375,-0.9728654026985168,8.140256881713867,1.670567274093628
1757614506973939500,63.696939453125,-2.3809077739715576,7.246395111083984,2.1004467010498047
1757614506983894300,63.70689428710938,-3.623226165771485,6.043285846710205,1.9241127967834477
1757614506993849300,63.71684936523437,-3.590587615966797,5.038933277130127,1.5174866914749146
1757614507003805400,63.726805419921874,-2.8558716773986816,3.818687915802002,1.2456284761428833
1757614507013760300,63.73676025390625,-1.798055648803711,2.201977491378784,1.2355598211288452
1757614507023715300,63.74671533203125,-0.8548061847686768,0.6613630056381226,1.347603440284729
1757614507033671400,63.75667138671875,-0.2777804434299469,-0.404912382364273,1.3892332315444946
1757614507043626200,63.76662622070312,-0.1819002628326416,-0.8269237875938416,1.3238736391067505
1757614507053581300,63.77658129882813,-0.4914254546165466,-0.7070485353469849,1.1777219772338867
1757614507063537200,63.786537109375,-1.0108864307403564,-0.3516371548175812,0.9965953230857848
1757614507073492200,63.7964921875,-1.5166043043136597,0.0506808422505855,0.8033334016799927
1757614507083447300,63.806447265625,-1.8632363080978396,0.4710077941417694,0.6114552617073059
1757614507093402000,63.81640209960938,-2.0020906925201416,0.8821982741355896,0.4347452223300934
1757614507103358200,63.82635815429688,-1.9907764196395876,1.2573566436767578,0.3014705181121826
1757614507113313300,63.83631323242187,-1.894445776939392,1.5760095119476318,0.2004723995923996
1757614507123268000,63.84626806640625,-1.765190839767456,1.7883201837539673,0.1549861431121826
1757614507133224200,63.85622412109375,-1.6412992477416992,1.9426056146621704,0.1683604419231414
1757614507143179300,63.86617919921875,-1.567147135734558,2.102872610092163,0.2202382087707519
1757614507153134000,63.87613403320312,-1.54584002494812,2.275172472000122,0.3038170039653778
1757614507163090200,63.88609008789062,-1.582770586013794,2.4909114837646484,0.3799170553684234
1757614507173045200,63.896045166015625,-1.65249502658844,2.704972743988037,0.4175123572349548
1757614507183000000,63.906,-1.7304356098175049,2.8726232051849365,0.4171805679798126
1757614507192956200,63.9159560546875,-1.8166587352752688,2.973463773727417,0.3306262493133545
1757614507202911200,63.9259111328125,-1.8770618438720703,3.037865161895752,0.1613890379667282
1757614507212866000,63.93586596679688,-1.8706482648849487,3.102506160736084,-0.0642362162470817
1757614507222822100,63.945822265625,-1.7315562963485718,3.087779998779297,-0.3299058079719543
1757614507232777200,63.95577709960938,-1.408374309539795,2.921753168106079,-0.6247145533561707
1757614507242732300,63.96573217773437,-0.8637527823448181,2.619102001190185,-0.8644638061523438
1757614507252687000,63.97568701171875,-0.1256816536188125,2.231701135635376,-0.954695165157318
1757614507262643200,63.98564331054688,0.6713836789131165,1.734305500984192,-0.8589423894882202
1757614507272598300,63.99559838867187,1.3587841987609863,1.0087614059448242,-0.6834837198257446
1757614507282553000,64.00555297851562,1.8671714067459104,0.0473846457898616,-0.5655590891838074
1757614507292509200,64.01550927734375,2.231208086013794,-1.040666580200195,-0.555794358253479
1757614507302464300,64.02546435546876,2.5257279872894287,-2.0450005531311035,-0.6417505741119385
1757614507312419000,64.03541918945312,2.822201728820801,-2.817171096801758,-0.8008981943130493
1757614507322375200,64.04537524414063,3.144386053085327,-3.2661502361297607,-0.9719173312187196
1757614507332330200,64.05533032226562,3.5328967571258545,-3.3879079818725586,-1.2076704502105713
1757614507342285000,64.06528515625,4.123913764953613,-3.2426202297210693,-1.7155113220214844
1757614507352241200,64.0752412109375,5.269838809967041,-2.9367125034332275,-2.817326307296753
1757614507362196200,64.0851962890625,6.593692779541016,-2.859949350357056,-3.716883897781372
1757614507372151000,64.09515112304688,6.311015129089356,-3.1937615871429443,-3.136281490325928
1757614507382107100,64.10510717773437,4.288033962249756,-3.633953809738159,-2.610100746154785
1757614507392062200,64.11506225585937,2.0013251304626465,-3.5593714714050293,-2.410614013671875
1757614507402017000,64.12501708984375,0.6853944659233093,-2.5716183185577397,-2.2527642250061035
1757614507411973000,64.13497314453124,0.4008224904537201,-1.391727328300476,-2.234694004058838
1757614507421928200,64.14492822265625,0.7004344463348389,-0.7086530923843384,-2.3167245388031006
1757614507431883000,64.15488305664063,1.1600966453552246,-0.7547119855880737,-2.244191884994507
1757614507441838300,64.16483837890625,1.607189655303955,-1.1493616104125977,-2.0268869400024414
1757614507451794200,64.17479418945312,1.9269275665283203,-1.4993969202041626,-1.8260565996170044
1757614507461749000,64.1847490234375,1.924697995185852,-1.6380280256271362,-1.6616114377975464
1757614507471704300,64.19470434570313,1.5578113794326782,-1.620710849761963,-1.516382932662964
1757614507481660200,64.20466015625,1.0378142595291138,-1.6013046503067017,-1.3680014610290527
1757614507491615200,64.214615234375,0.5368686318397522,-1.6421345472335815,-1.20844566822052
1757614507501570300,64.2245703125,0.1607730984687805,-1.7635728120803833,-1.0252900123596191
1757614507511526100,64.23452612304688,-0.0769302695989608,-1.991889834403992,-0.8420122861862183
1757614507521481200,64.24448120117188,-0.2345964163541793,-2.294776201248169,-0.6548792719841003
1757614507531436300,64.25443627929687,-0.3551390767097473,-2.64789080619812,-0.4964435398578644
1757614507541392100,64.26439208984375,-0.4584225714206695,-3.0220770835876465,-0.397327184677124
1757614507551347200,64.27434716796876,-0.5470674633979797,-3.3997457027435303,-0.33725106716156
1757614507561302300,64.28430224609374,-0.6355103850364685,-3.749481678009033,-0.2890787720680237
1757614507571258000,64.29425805664063,-0.7246490120887756,-3.9778778553009033,-0.2039132714271545
1757614507581213200,64.30421313476562,-0.810067892074585,-4.07898473739624,-0.0705268010497093
1757614507591168300,64.31416821289062,-0.8575493693351746,-4.147507667541504,0.0783737301826477
1757614507601124400,64.32412426757813,-0.8791518807411194,-4.177811622619629,0.2451390922069549
1757614507611079200,64.3340791015625,-0.8605139851570129,-4.167053699493408,0.429800271987915
1757614507621034200,64.3440341796875,-0.7714738845825195,-4.089498043060303,0.658738911151886
1757614507630989000,64.35398901367188,-0.6184417009353638,-3.9317586421966553,0.8970358967781067
1757614507640945200,64.36394506835937,-0.4197507202625274,-3.628638505935669,1.059224247932434
1757614507650900200,64.37390014648437,-0.2100122570991516,-3.2140839099884038,1.0887689590454102
1757614507660855300,64.38385522460938,-0.048707515001297,-2.7613635063171387,0.9662525653839112
1757614507670811100,64.39381103515625,-0.0290004014968872,-2.29817271232605,0.7706003785133362
1757614507680766200,64.40376611328125,-0.2200595587491989,-1.821828365325928,0.5842973589897156
1757614507690721300,64.41372119140625,-0.5623419284820557,-1.1957736015319824,0.4896247386932373
1757614507700677000,64.42367700195312,-0.9375397562980652,-0.2633975148200989,0.4861551821231842
1757614507710632200,64.43363208007813,-1.306926727294922,0.957291066646576,0.5890433192253113
1757614507720587300,64.44358715820313,-1.6926813125610352,2.3212735652923584,0.7901900410652161
1757614507730543000,64.45354321289062,-2.054813861846924,3.706796884536743,1.0812413692474363
1757614507740498200,64.46349829101563,-2.311161518096924,5.070918560028076,1.4007190465927124
1757614507750453200,64.47345336914063,-2.385314702987671,6.3073410987854,1.615916132926941
1757614507760409000,64.4834091796875,-2.2919600009918213,7.335793018341064,1.765583634376526
1757614507770364200,64.4933642578125,-2.256274700164795,7.916358470916748,1.8858609199523928
1757614507780319200,64.5033193359375,-2.692829132080078,8.169805526733398,2.0594253540039062
1757614507790275000,64.51327514648438,-3.602060317993164,8.229256629943848,2.152109384536743
1757614507800230100,64.52323022460938,-4.530773162841797,7.692617416381836,1.7465813159942627
1757614507810185200,64.53318530273438,-4.529528617858887,6.72575569152832,1.1658159494400024
1757614507820140000,64.54314013671875,-3.8434324264526367,5.430464744567871,0.7188835144042969
1757614507830096100,64.55309619140625,-2.8279640674591064,4.053342819213867,0.5376381278038025
1757614507840051200,64.56305126953124,-1.809287667274475,2.8655920028686523,0.5989238619804382
1757614507850006000,64.57300610351562,-1.107247829437256,1.8288241624832156,0.8145477771759033
1757614507859962000,64.58296215820313,-0.7893964052200317,0.9865091443061828,0.9678657054901124
1757614507869917200,64.59291723632812,-0.7575135827064514,0.4553591907024383,0.933652400970459
1757614507879872000,64.6028720703125,-0.9178664684295654,0.2481428980827331,0.7678993940353394
1757614507889828000,64.612828125,-1.1305886507034302,0.269932210445404,0.5549360513687134
1757614507899783200,64.622783203125,-1.3129299879074097,0.4046282470226288,0.3724594712257385
1757614507909738000,64.63273803710938,-1.426519513130188,0.601272463798523,0.2309951931238174
1757614507919694000,64.64269409179687,-1.4757832288742063,0.8041629791259766,0.1273793131113052
1757614507929649200,64.65264916992187,-1.479856014251709,0.9915487766265868,0.0532007813453674
1757614507939604200,64.66260424804688,-1.4653364419937134,1.1257930994033811,-0.0092005440965294
1757614507949560000,64.67256005859375,-1.4462144374847412,1.2074300050735474,-0.0681861937046051
1757614507959515100,64.68251513671875,-1.4248713254928589,1.2519575357437134,-0.120117574930191
1757614507969470200,64.69247021484375,-1.405205488204956,1.281774878501892,-0.1627921015024185
1757614507979425300,64.70242529296875,-1.3840701580047607,1.3286230564117432,-0.205568328499794
1757614507989381000,64.71238110351563,-1.363612174987793,1.3903305530548096,-0.2407456785440445
1757614507999336200,64.72233618164063,-1.3374922275543213,1.4823042154312134,-0.2737923264503479
1757614508009291300,64.73229125976563,-1.2954665422439575,1.593557357788086,-0.3190717697143554
1757614508019247400,64.74224731445312,-1.1971089839935305,1.6949092149734497,-0.3925851285457611
1757614508029202200,64.7522021484375,-1.009479522705078,1.7692410945892334,-0.5146610140800476
1757614508039157200,64.7621572265625,-0.712033748626709,1.7677470445632937,-0.7116888761520386
1757614508049113000,64.77211303710938,-0.3007827997207641,1.7090760469436646,-1.0044615268707275
1757614508059068200,64.78206811523438,0.1927925646305084,1.6472119092941284,-1.3217408657073977
1757614508069023200,64.79202319335937,0.6610358357429504,1.5177966356277466,-1.555608153343201
1757614508078979000,64.80197900390625,1.0198121070861816,1.1823755502700806,-1.6118967533111572
1757614508088934100,64.81193408203124,1.272493600845337,0.4987899661064148,-1.5205929279327393
1757614508098889200,64.82188916015625,1.479448914527893,-0.5797486901283264,-1.3926458358764648
1757614508108845000,64.83184497070313,1.740730881690979,-1.91298246383667,-1.3652231693267822
1757614508118800100,64.84180004882812,2.1080896854400635,-3.217406749725342,-1.478223443031311
1757614508128755200,64.85175512695312,2.597909450531006,-4.28403377532959,-1.667894721031189
1757614508138710000,64.8617099609375,3.2298500537872314,-4.943993091583252,-1.8895344734191892
1757614508148666000,64.871666015625,4.075839042663574,-5.251255989074707,-2.2544424533843994
1757614508158621200,64.88162109375,5.506940841674805,-5.3689045906066895,-3.1370720863342285
1757614508168576000,64.89157592773438,7.52642297744751,-5.404887676239014,-4.213048934936523
1757614508178532000,64.90153198242187,8.276106834411621,-5.367470264434815,-3.687968254089356
1757614508188487200,64.91148706054688,6.661231994628906,-5.333056449890137,-2.7270667552948
1757614508198442000,64.92144189453126,3.4967026710510254,-4.709169387817383,-2.23415756225586
1757614508208398000,64.93139819335937,1.064842700958252,-3.5701241493225098,-1.9741686582565308
1757614508218353200,64.94135327148437,0.1917033344507217,-2.32243013381958,-1.825450539588928
1757614508228308200,64.95130810546875,0.1736796647310257,-1.3583362102508545,-1.79588782787323
1757614508238264000,64.96126416015625,0.2027200311422348,-1.0096675157546997,-1.6979894638061523
1757614508248219100,64.97121923828125,0.0531742200255394,-1.0973451137542725,-1.4056801795959473
1757614508258174200,64.98117431640625,0.0369217470288276,-1.1862778663635254,-0.9572895169258118
1757614508268130000,64.99113012695312,0.1710851490497589,-1.0697927474975586,-0.6347644925117493
1757614508278085000,65.00108520507813,0.2188707739114761,-0.8014947772026062,-0.4380043148994446
1757614508288040200,65.01104028320313,0.0711970850825309,-0.5825905203819275,-0.3501752316951751
1757614508297995000,65.0209951171875,-0.2493982464075088,-0.5495726466178894,-0.3465384244918823
1757614508307951000,65.030951171875,-0.6765484809875488,-0.6727138757705688,-0.3817394971847534
1757614508317906200,65.04090625,-1.101150631904602,-0.921590268611908,-0.3834042549133301
1757614508327861000,65.05086108398437,-1.421669363975525,-1.2825071811676023,-0.3198912739753723
1757614508337817000,65.06081713867188,-1.593815565109253,-1.6714473962783811,-0.2002468854188919
1757614508347772200,65.07077221679687,-1.6038793325424194,-2.069466352462769,-0.0516471378505229
1757614508357727000,65.08072705078125,-1.467705249786377,-2.4437029361724854,0.0837314575910568
1757614508367683000,65.09068310546876,-1.216906189918518,-2.779828786849976,0.1846260875463485
1757614508377638100,65.10063818359374,-0.8938423991203308,-3.109365701675415,0.2751330733299255
1757614508387593000,65.11059301757813,-0.5184512734413147,-3.400139093399048,0.3826038241386413
1757614508397549000,65.12054907226562,-0.1503217369318008,-3.5772716999053955,0.5265734791755676
1757614508407504100,65.13050415039062,0.1628495007753372,-3.6292483806610103,0.7058889269828796
1757614508417459000,65.140458984375,0.3594549596309662,-3.6245408058166495,0.9286863207817078
1757614508427415000,65.1504150390625,0.4424962997436523,-3.586894989013672,1.1902029514312744
1757614508437370000,65.1603701171875,0.4669545292854309,-3.562089204788208,1.42207133769989
1757614508447325000,65.17032495117188,0.4205195605754852,-3.5277743339538574,1.5527952909469604
1757614508457280300,65.1802802734375,0.2515433132648468,-3.3983514308929443,1.5480414628982544
1757614508467236000,65.19023608398437,-0.0669557526707649,-3.0834689140319824,1.4490423202514648
1757614508477191200,65.20019116210938,-0.5032811164855957,-2.490056037902832,1.3207602500915527
1757614508487146200,65.21014624023438,-0.9689400792121888,-1.6426692008972168,1.1909947395324707
1757614508497102000,65.22010205078125,-1.3644132614135742,-0.6169537901878357,1.0838937759399414
1757614508507057200,65.23005712890625,-1.6523865461349487,0.4798419773578644,1.0540565252304075
1757614508517012200,65.24001220703126,-1.8344842195510864,1.5466086864471436,1.1462117433547974
1757614508526968000,65.24996801757813,-1.9183133840560915,2.552510976791382,1.3254588842391968
1757614508536923100,65.25992309570313,-1.9108352661132808,3.64699649810791,1.5005604028701782
1757614508546878200,65.26987817382812,-1.8499341011047363,4.978146076202393,1.576035499572754
1757614508556834000,65.279833984375,-1.8355724811553955,6.525063514709473,1.4700113534927368
1757614508566789000,65.2897890625,-2.1277105808258057,7.68412446975708,1.2662934064865112
1757614508576744200,65.299744140625,-2.845831871032715,7.97304105758667,1.1458368301391602
1757614508586700300,65.3097001953125,-3.7445478439331055,7.281402111053467,0.8860666751861572
1757614508596655000,65.31965502929687,-3.977617502212525,5.917519092559815,0.5258299708366394
1757614508606610200,65.32961010742187,-3.0511932373046875,4.198434352874756,0.2715161144733429
1757614508616565000,65.33956494140625,-1.6177963018417358,2.281041145324707,0.1610773205757141
1757614508626521000,65.34952099609374,-0.4817138910293579,0.9485204815864564,0.2070786356925964
1757614508636476200,65.35947607421875,0.0721698328852653,0.0783357918262481,0.2403854727745056
1757614508646431200,65.36943115234375,0.1514654457569122,-0.4448866248130798,0.1765124052762985
1757614508656387000,65.37938696289062,-0.0350732840597629,-0.6608940362930298,0.0101985344663262
1757614508666342100,65.38934204101562,-0.3427852690219879,-0.4806123077869415,-0.2041995972394943
1757614508676297200,65.39929711914063,-0.6629193425178528,0.0023833632003515,-0.4050783812999725
1757614508686253000,65.40925317382812,-0.9247077107429504,0.5707393288612366,-0.5516787767410278
1757614508696208100,65.4192080078125,-1.113115668296814,1.0585944652557373,-0.6326164603233337
1757614508706163200,65.4291630859375,-1.2525793313980105,1.410627365112305,-0.6691226363182068
1757614508716119000,65.439119140625,-1.3401991128921509,1.6667009592056274,-0.6902992129325867
1757614508726073900,65.44907397460938,-1.3856366872787476,1.8763625621795652,-0.6918467879295349
1757614508736029200,65.459029296875,-1.4211418628692627,2.0002660751342773,-0.6661755442619324
1757614508745985000,65.46898510742187,-1.418715238571167,2.0388357639312744,-0.6297542452812195
1757614508755940000,65.47894018554688,-1.4004014730453491,2.064298391342163,-0.5820530652999878
1757614508765895200,65.48889526367188,-1.3828914165496826,2.1070492267608643,-0.5141081213951111
1757614508775850000,65.49885009765624,-1.3760212659835815,2.165111780166626,-0.4296116232872009
1757614508785806000,65.50880615234375,-1.3857793807983398,2.3118937015533447,-0.3711613118648529
1757614508795761200,65.51876123046875,-1.4099899530410769,2.482250452041626,-0.3304192125797272
1757614508805716000,65.52871606445312,-1.4433501958847046,2.6425952911376958,-0.3150266408920288
1757614508815672000,65.53867211914063,-1.4884124994277954,2.790546178817749,-0.3181132376194
1757614508825627100,65.54862719726563,-1.5173826217651367,2.906959056854248,-0.3424532115459442
1757614508835582000,65.55858203125,-1.505995273590088,2.964271545410156,-0.3935299813747406
1757614508845538000,65.5685380859375,-1.4244482517242432,2.925567388534546,-0.4824316501617431
1757614508855493000,65.5784931640625,-1.247061252593994,2.8124818801879883,-0.5927363038063049
1757614508865448000,65.58844799804687,-0.966613233089447,2.54587984085083,-0.7251564860343933
1757614508875404000,65.59840405273438,-0.5858344435691833,2.013660430908203,-0.859595537185669
1757614508885359000,65.60835913085937,-0.1185367181897163,1.140134334564209,-0.9858059883117676
1757614508895314000,65.61831396484375,0.3638797402381897,-0.0626272708177566,-1.0886919498443604
1757614508905270000,65.62827001953124,0.8256577253341675,-1.3864299058914185,-1.16026508808136
1757614508915225000,65.63822509765625,1.3009216785430908,-2.6210741996765137,-1.2410321235656738
1757614508925180200,65.64818017578125,1.831905961036682,-3.635264873504639,-1.328596115112305
1757614508935135200,65.65813525390625,2.439793109893799,-4.383828639984131,-1.4048045873641968
1757614508945091000,65.66809106445312,3.1203908920288086,-4.807538032531738,-1.449504852294922
1757614508955046100,65.67804614257813,3.941306829452514,-4.896881103515625,-1.5332181453704834
1757614508965001200,65.68800122070313,5.191288471221924,-4.853179931640625,-1.9875895977020264
1757614508974957000,65.69795703125,6.936663627624512,-4.857772350311279,-2.877233028411865
1757614508984912100,65.707912109375,8.02219009399414,-4.858860969543457,-3.000762939453125
1757614508994867200,65.7178671875,7.194924354553223,-4.92633581161499,-2.352802991867065
1757614509004823300,65.7278232421875,4.480549812316895,-4.300371170043945,-2.0588512420654297
1757614509014778000,65.73777807617188,1.7254047393798828,-3.0255935192108154,-2.025399923324585
1757614509024733200,65.74773315429688,0.5661376118659973,-1.8801358938217163,-1.932534098625183
1757614509034689300,65.75768920898437,0.6299330592155457,-1.0757726430892944,-2.011005163192749
1757614509044644000,65.76764404296875,0.9667048454284668,-0.7803308367729187,-2.09978985786438
