time,seconds_elapsed,z,y,x
1759652123616550000,3.6535498046875,4.724092760704457,8.592421509510277,0.1537301155040971
1759652123626634200,3.66363427734375,4.751579610306024,8.57691998899579,0.1712553421322256
1759652123636718000,3.673718017578125,4.7764758588925,8.562733642733097,0.1877388776876963
1759652123646801000,3.68380078125,4.799339140346646,8.549567871689796,0.2039945593040436
1759652123656885200,3.69388525390625,4.820903906422854,8.537000651061534,0.2210892124951817
1759652123666969000,3.703968994140625,4.840933133494854,8.525172266101837,0.2391354855890385
1759652123677053000,3.714052978515625,4.859467153573036,8.514080963245034,0.2576670579818077
1759652123687136300,3.72413623046875,4.875981066000461,8.504084469887614,0.275210952777788
1759652123697220000,3.73422021484375,4.890958562640845,8.49493319518268,0.2915594637767411
1759652123707304000,3.744303955078125,4.90448059977591,8.48661720225811,0.306240534753818
1759652123717387300,3.75438720703125,4.9168350544363255,8.479014326038957,0.3184979039816186
1759652123727471000,3.76447119140625,4.92878209733963,8.471703710764647,0.3282370981097221
1759652123737555000,3.774554931640625,4.9402176835894585,8.46472042774856,0.336340946120955
1759652123747638000,3.784637939453125,4.950630356532335,8.458353815326094,0.3433494731761515
1759652123757722000,3.79472216796875,4.959641930505633,8.452842942950129,0.3489701260695234
1759652123767806000,3.804805908203125,4.966787710607052,8.448467796605826,0.35327059974242
1759652123777890000,3.81489013671875,4.971574944883585,8.44552998958826,0.3561827243294567
1759652123787973000,3.82497314453125,4.974766434401274,8.443605743527412,0.3572226618364453
1759652123798057000,3.835056884765625,4.976688926896452,8.442535483947395,0.3557455384885892
1759652123808141000,3.84514111328125,4.978214529028534,8.44177852810025,0.3523416117966175
1759652123818224000,3.85522412109375,4.979160285446048,8.441372285386919,0.3486825412997976
1759652123828308200,3.86530810546875,4.9790889737755055,8.441535951516032,0.3457367336388677
1759652123838392000,3.87539208984375,4.978349553585052,8.442052668866515,0.3437813252547755
1759652123848475000,3.885474853515625,4.977217334684729,8.442796765232085,0.3418750897746533
1759652123858559200,3.895559326171875,4.976001529154181,8.44362561727166,0.3390824633814394
1759652123868643000,3.90564306640625,4.974070268830657,8.444937868914007,0.3347132718538865
1759652123878727200,3.91572705078125,4.971276838719844,8.446815937745571,0.3287800824126228
1759652123888810200,3.925810302734375,4.9675937662929295,8.449252224981784,0.3217737473145127
1759652123898894000,3.93589404296875,4.962788411837816,8.452353698128462,0.3143989076975733
1759652123908978000,3.94597802734375,4.957295075118542,8.455816405802965,0.3078677158305421
1759652123919061200,3.956061279296875,4.951769589695334,8.4592376124233,0.3027549941929988
1759652123929145000,3.96614501953125,4.946681326645613,8.46237006523013,0.2983902231122367
1759652123939229000,3.97622900390625,4.942087569114565,8.46520674996078,0.2940146383765153
1759652123949312000,3.98631201171875,4.938285254222154,8.467588676661252,0.2892740927859209
1759652123959396000,3.99639599609375,4.934941204491257,8.469696462595463,0.2845669014756568
1759652123969480000,4.00647998046875,4.931876556223631,8.47160375752151,0.280934225795418
1759652123979564300,4.016564208984375,4.928695588099957,8.473545539239048,0.2781501663011498
1759652123989647000,4.026647216796875,4.925169167539477,8.475679628658295,0.2756116790657862
1759652123999731000,4.03673095703125,4.921465636846423,8.477929453411697,0.2725282347661443
1759652124009815000,4.04681494140625,4.918063719448447,8.480046007174254,0.2680631633823737
1759652124019898000,4.056898193359375,4.914947633254528,8.482044487515092,0.2618916899395175
1759652124029982200,4.066982177734375,4.912063017728925,8.483939507481455,0.2545500584724359
1759652124040066000,4.077066162109375,4.909295306581258,8.485776075258851,0.246591445884481
1759652124050149000,4.087149169921875,4.906501291948556,8.487631932258605,0.2381768514236435
1759652124060233200,4.097233154296875,4.903702601140737,8.489495388042926,0.2292211358234286
1759652124070317000,4.107317138671875,4.901508013705909,8.491020990175008,0.2194898327408358
1759652124080400000,4.11739990234375,4.899907008250057,8.492212830308079,0.2088560095942579
1759652124090484200,4.127484130859375,4.899149467881023,8.492924777969717,0.1973801826655864
1759652124100568000,4.137568115234375,4.89871838298738,8.493444417929648,0.1853562203348614
1759652124110652000,4.14765185546875,4.898458270746469,8.49385416777432,0.1730306447090581
1759652124120735200,4.1577353515625,4.898550332944095,8.494032446950673,0.1612452951734885
1759652124130819000,4.167819091796875,4.899079325254261,8.493919634225964,0.1507841160469222
1759652124140903000,4.17790283203125,4.899767892040312,8.493674135032295,0.1420282064682804
1759652124150986200,4.187986328125,4.900320849747955,8.49347948924303,0.1343545483015477
1759652124161070000,4.198070068359375,4.900993634442985,8.493204179432988,0.1270242510792333
1759652124171154000,4.20815380859375,4.902217623279989,8.492607967105508,0.1194607113566249
1759652124181237000,4.218237060546875,4.904320440778136,8.491492114818096,0.112244268038636
1759652124191321000,4.228321044921875,4.906863110998272,8.490100952720642,0.1061584179194644
1759652124201405000,4.238405029296875,4.909660048240423,8.488534434056282,0.1020035449960269
1759652124211488000,4.248488037109375,4.9126124683052295,8.48685744075477,0.0993918189945165
1759652124221572000,4.258572021484375,4.91574609015584,8.485061204987764,0.09781925418186
1759652124231656200,4.26865625,4.918792033722997,8.483305301231145,0.096971706574969
1759652124241740000,4.278739990234375,4.921778940579295,8.481577454525231,0.0965389594472013
1759652124251823000,4.288822998046875,4.92467816915214,8.479895200526714,0.0965172316725831
1759652124261907200,4.2989072265625,4.9274745218724005,8.47826146184504,0.0973033953479025
1759652124271991000,4.308990966796875,4.93018144274354,8.476668055173754,0.0989470069696195
1759652124282073900,4.319073974609375,4.932793086546659,8.475121410253644,0.1012923645193688
1759652124292158200,4.329158203125,4.935363813817501,8.473592885512113,0.1038972041223663
1759652124302242000,4.339241943359375,4.937801854619384,8.472139764094353,0.1065860413475427
1759652124312325000,4.3493251953125,4.9390194137156005,8.471394498685003,0.1092954190372489
1759652124322409200,4.3594091796875,4.937816467666626,8.472064360770583,0.1117635444501414
1759652124332493000,4.3694931640625,4.9304555835098025,8.476270580288768,0.1175992009342182
1759652124342577000,4.379576904296875,4.91511188390553,8.48493670182526,0.1337669120061677
1759652124352660200,4.38966015625,4.905602297282218,8.490181616741419,0.1492159351484384
