time,seconds_elapsed,z,y,x
1757954505006163000,48.30216284179688,0.5081976516798138,1.9873831927627323,-0.0593465074598789
1757954505016118800,48.31211889648438,0.2650529121831059,1.877262775877118,-0.2486249244734645
1757954505026075000,48.32207495117188,0.1656689933672547,1.8701772015303373,-0.3586921498671174
1757954505036030700,48.33203076171875,0.1729179415822029,2.261946568351984,-0.2569841720178723
1757954505045987800,48.34198779296875,0.2775014748677611,3.1823487643778323,0.177915895999968
1757954505055943700,48.35194360351562,0.2912494297131895,4.286167499646544,0.9260755654871464
1757954505065899800,48.36189965820312,0.1264449442207813,4.7383963036060335,1.687822738561034
1757954505075855600,48.37185571289063,-0.2609514682136475,4.115748389142752,2.039595318298041
1757954505085812000,48.38181201171875,-0.7605867509923875,3.229432587113976,1.798007452854514
1757954505095768800,48.39176879882813,-1.1536037797875702,2.764615519738197,1.217069266873598
1757954505105725000,48.40172485351562,-1.4732570278167725,2.3926281272292136,0.5744862333625554
1757954505115681000,48.41168090820312,-1.58807115547657,1.7919722643435,0.1264227323889732
1757954505125636900,48.421636962890624,-1.5580734920978545,1.1683949600756167,-0.2134969124689698
1757954505135592700,48.4315927734375,-1.59648242546916,0.7873147450506687,-0.4944163790866732
1757954505145548800,48.441548828125,-1.7690062531672417,0.596171410948038,-0.7169125905692577
1757954505155506000,48.451505859375,-1.936454092775285,0.2726087343901395,-0.9298203049734234
1757954505165461800,48.461461669921874,-1.9429156900048252,-0.0833235953748226,-1.2555039192080495
1757954505175417900,48.47141796875,-1.7462065384685992,-0.2911713960409164,-1.6783981998726725
1757954505185373700,48.48137377929688,-1.4664827113762495,-0.2016062759280204,-2.080849411967397
1757954505195329800,48.49132983398437,-1.0505014249704778,0.1182499473273754,-2.4592276745572685
1757954505205286700,48.50128662109375,-0.5594223736129701,0.5062585003107786,-2.6944401597499845
1757954505215242800,48.51124267578125,-0.0772983437359333,0.8623685247302055,-2.6494170689359304
1757954505225198800,48.52119873046875,0.2333525365397334,1.0702589954942463,-2.42025438530147
1757954505235155000,48.53115502929688,0.5058589795991778,1.1548778913766145,-2.1452599248185757
1757954505245110800,48.54111083984375,0.6677376407727599,1.2209142518639564,-1.8313693319693207
1757954505255068000,48.55106787109375,0.8456114511966705,1.2803297329068184,-1.4577160520747303
1757954505265023700,48.56102368164063,1.0302616238877176,1.2212070973306894,-1.0246484601810577
1757954505274979800,48.57097973632813,1.0901172499135137,0.9842647196054458,-0.5925847846329212
1757954505284935700,48.58093579101563,1.0842217621341348,0.4775806873589754,-0.2003758573502302
1757954505294891800,48.590891845703126,1.0279553927719594,-0.1605523810058832,0.1453735165745019
1757954505304847600,48.60084765625,0.94122198895365,-0.8245166407197714,0.4859837740451097
1757954505314804700,48.6108046875,0.8287316280663013,-1.349558167433739,0.8432342006713152
1757954505324760800,48.6207607421875,0.783776341791451,-1.7926503097355364,1.179715103252232
1757954505334716700,48.63071655273438,0.7083025831341743,-2.1677087802529336,1.479756034447253
1757954505344672800,48.6406728515625,0.6845265707492828,-2.453864393958449,1.7160694666191934
1757954505354628900,48.65062890625,0.6943406932771206,-2.610934778067469,1.939956840199232
1757954505364586000,48.6605859375,0.6361296195879578,-2.675299990472197,2.0124509985238315
1757954505374541800,48.67054174804687,0.6213014682903886,-2.7059125708788634,2.040278039865196
1757954505384498000,48.68049780273437,0.6534443270042538,-2.663677941739559,2.0031202755987643
1757954505394453800,48.69045385742187,0.6623170770287513,-2.66544728949964,1.867961863568425
1757954505404409900,48.70040991210937,0.6671534111440182,-2.6539754628926517,1.737480211177468
1757954505414366700,48.71036669921875,0.6418938822031021,-2.592296713092923,1.554402402369678
1757954505424322800,48.72032275390625,0.5816539330348373,-2.457726914605498,1.4125827788844705
1757954505434278700,48.73027856445312,0.5300386043488979,-2.295734856185317,1.3093912844792008
1757954505444234800,48.74023486328125,0.5358008211374282,-2.0703835475325585,1.2288307240769267
1757954505454190800,48.75019091796875,0.4854352002516389,-1.8308903162807224,1.091903841069341
1757954505464147000,48.76014697265625,0.4639347315832972,-1.6872025608360766,0.8743813263460993
1757954505474103800,48.770103759765625,0.4774985620334744,-1.6924048056542873,0.6160048231869936
1757954505484060000,48.780059814453125,0.5278118682101368,-1.7643600347965955,0.4031014926970004
1757954505494015700,48.790015625,0.5211538716256618,-1.739544742491841,0.2897711738541722
1757954505503971800,48.79997192382813,0.3872141877353191,-1.5588713644772767,0.2472054130643606
1757954505513927700,48.809927734375,0.2296241636663675,-1.318309627211094,0.2696887552902102
1757954505523884800,48.819884765625,0.040142333035171,-1.063312537357211,0.3129839993983507
1757954505533841000,48.8298408203125,-0.0717985772758722,-0.7835475014716387,0.3861673090308904
1757954505543796700,48.839796630859375,-0.1458475638270378,-0.5218570514589548,0.5364648380041123
1757954505553752800,48.8497529296875,-0.3021642069593072,-0.2450917819112539,0.6561927489295601
1757954505563708700,48.859708740234375,-0.4593184699594974,0.1145621987253427,0.6683358989268541
1757954505573665000,48.8696650390625,-0.6243865748241544,0.5385024813115596,0.6075961835429072
1757954505583621600,48.87962158203125,-0.630321517831087,1.024057800811529,0.5268181809976696
1757954505593578000,48.88957788085938,-0.5713806685626507,1.431526256546378,0.4317413117259741
1757954505603533800,48.89953393554688,-0.4273685034692287,1.5772382112950083,0.3195627932667732
1757954505613490000,48.90948999023438,-0.3039122196704149,1.5224638340562582,0.279879602175951
1757954505623445800,48.91944580078125,-0.2077238820254802,1.6725643791526554,0.5163812503963708
1757954505633403000,48.92940283203125,-0.091679920309782,2.113822291764617,0.8914379673480987
1757954505643358700,48.93935864257813,0.0778846191912889,2.7098253604084253,1.334157769206166
1757954505653314800,48.94931469726563,0.2403030863299965,3.0769682354956864,1.7260191982254385
1757954505663270700,48.95927075195313,0.2233285706534981,3.1122096447467804,2.0804785328283906
1757954505673226800,48.96922680664063,0.0333805838152766,3.00739727114141,2.396008417317271
1757954505683182600,48.9791826171875,-0.2658101602911949,2.886970564296841,2.669528421333432
1757954505693139700,48.9891396484375,-0.635534284043312,2.6872850272983317,2.834438705287873
1757954505703095800,48.999095703125,-0.8369391921803355,2.2838410047739743,2.7435832531034943
1757954505713052000,49.00905200195312,-1.0267205902799963,1.6213713675320147,2.339055819256604
1757954505723007700,49.0190078125,-1.1026049755647778,0.8461673315137624,1.7249658897802234
1757954505732963800,49.0289638671875,-1.0272785164237022,0.0326373642325401,1.0438900440067052
1757954505742921000,49.0389208984375,-0.9442764080882072,-0.6242138486057519,0.3888303907603025
1757954505752876800,49.04887670898437,-0.859986013507843,-1.0387164407610892,-0.1902636286586523
1757954505762833000,49.0588330078125,-0.7615224244073033,-1.1765981402754784,-0.640019612763822
1757954505772788700,49.06878881835937,-0.5464110624790192,-0.9704127198636532,-1.028640452426672
1757954505782744800,49.07874487304687,-0.2786205420255661,-0.3383013960063457,-1.246994741798937
1757954505792700700,49.08870068359375,0.0299134922266006,0.442041756466031,-1.3981430423825978
1757954505802657800,49.09865771484375,0.3384934114471077,1.1572370217233896,-1.505324775467813
1757954505812613600,49.10861352539062,0.6758782771304249,1.7339251490443943,-1.480401054352522
1757954505822569700,49.11856982421875,0.9471887884035706,2.069043238839507,-1.4979796734020112
1757954505832525800,49.12852587890625,1.1858590128347275,2.199022202405333,-1.555474707776308
1757954505842482000,49.13848193359375,1.3710025220006703,2.156931365650892,-1.688307599468529
1757954505852438800,49.148438720703126,1.4813561631202696,1.9734218874275684,-1.857389616149664
1757954505862395000,49.15839477539063,1.510352540501952,1.5317624082773924,-2.0244354508280757
1757954505872350700,49.168350830078126,1.4079440131679175,0.9165034350216388,-2.2132485884174704
1757954505882306800,49.178306884765625,1.256134326066077,0.2021077957093715,-2.358781971728801
1757954505892262700,49.1882626953125,1.093264023506641,-0.4991852009236812,-2.4626065033406017
1757954505902218800,49.19821875,0.8943053394779562,-1.126851235809922,-2.4956071479275823
1757954505912175900,49.20817578125,0.7094248651623726,-1.6968927647233008,-2.4703622320339083
1757954505922131700,49.21813159179688,0.5641206144317984,-2.145067909377813,-2.332523787139356
1757954505932087800,49.228087890625,0.4185261485829949,-2.4695523769557477,-2.0589412392809985
1757954505942044000,49.2380439453125,0.2870633762001991,-2.688287482339144,-1.740548366576433
1757954505952000000,49.248,0.2213067094370722,-2.797588984057307,-1.3838146573007106
1757954505961956900,49.25795678710937,0.2120689254924654,-2.7842326588779684,-1.0279416565075516
1757954505971913000,49.26791284179688,0.2848220270141959,-2.693465177237987,-0.7300336456879973
1757954505981868800,49.27786889648438,0.3967816420257091,-2.519412094146013,-0.4671572007611393
1757954505991825000,49.28782495117188,0.5585141727268695,-2.2956296422451734,-0.2815653633058071
1757954506001780700,49.29778076171875,0.75890815025568,-2.0553052208662037,-0.0989215620011091
1757954506011736800,49.30773681640625,0.9373911786191164,-1.8255846110880372,0.057380468083918
1757954506021693700,49.31769360351562,1.1031826293222606,-1.608687242525816,0.177621296967566
1757954506031649800,49.32764990234375,1.2558102086782454,-1.3588146560788157,0.299010711364448
1757954506041605600,49.33760571289063,1.344659873998165,-1.0888310094952582,0.3895762406915426
1757954506051561700,49.34756176757813,1.4256298919841646,-0.82763389595747,0.4554378291338682
1757954506061517800,49.35751782226563,1.426593184058368,-0.6494307074487209,0.513406326238811
1757954506071474000,49.36747387695313,1.401157567898184,-0.583733954179287,0.4905325233906507
1757954506081431000,49.37743115234375,1.369210962408781,-0.583073444443941,0.3833782628342509
1757954506091387000,49.38738696289062,1.3219067749202251,-0.5520107821822167,0.2232286174103617
1757954506101342700,49.3973427734375,1.3045897294163704,-0.3412982397347688,0.0733136580139398
1757954506111298800,49.407298828125,1.2950418566092847,0.1044721818655729,-0.0349772053569555
1757954506121254700,49.41725463867188,1.2188880067333578,0.6451461619973182,-0.0165285254746675
1757954506131212500,49.42721264648438,1.1009677297517655,1.2348235347509384,0.0618415391460061
1757954506141168600,49.43716870117188,0.906144830353558,1.6807663903087378,0.1196878711760044
1757954506151124500,49.44712451171875,0.6931342400968075,1.920258452516794,0.1346662445992231
1757954506161080600,49.45708056640625,0.4743748770549893,1.9054115965187548,0.1068956096202135
1757954506171036400,49.467036376953125,0.1884009035266935,1.72561500133872,-0.0349979558840394
1757954506180992500,49.47699243164063,-0.0206800921961665,1.530401641318202,-0.2189659915298223
1757954506190949400,49.48694946289063,-0.1148705340221524,1.5530588788062334,-0.3856058757558465
1757954506200905500,49.49690551757813,-0.0801850050881504,2.046276695758104,-0.4288046737521886
1757954506210861600,49.50686157226563,0.0534624178573489,3.1111890695273874,-0.203130709016323
1757954506220817700,49.51681762695313,0.0267430454969406,4.377174635261297,0.2639049111917614
1757954506230773500,49.5267734375,-0.2110623787984251,5.097835764709115,0.7923205905139445
1757954506240729600,49.5367294921875,-0.5991311375364661,4.935883453777432,1.1345099338695406
1757954506250686700,49.54668676757812,-1.0517391500718891,4.345245711559057,1.0333739106893538
1757954506260642600,49.556642578125,-1.5124886757478118,3.8051205974817273,0.6101145961046218
1757954506270598700,49.5665986328125,-1.8545906330809,3.353538859254121,0.0874143718197941
1757954506280554500,49.57655444335938,-2.0282228604123,2.7041344552904367,-0.3893760419443249
1757954506290510600,49.58651049804688,-2.0623548471167683,1.8303139776974915,-0.7724211273014545
1757954506300467500,49.59646752929687,-1.9842799660503865,0.8811457059144974,-1.1159817590102552
1757954506310423600,49.60642358398437,-1.858437079375982,0.1284925244003534,-1.4532137722194194
1757954506320379400,49.61637939453125,-1.6613631861805915,-0.3161486009091138,-1.7646008578151464
1757954506330335700,49.62633569335937,-1.3307158120587468,-0.6163730719774961,-2.0776959163725377
1757954506340291600,49.63629150390625,-1.005064638788998,-0.7811573914647102,-2.408390636767447
1757954506350247700,49.64624755859375,-0.6583709697514772,-0.7176847439855337,-2.640514216034114
1757954506360204500,49.65620458984375,-0.2065031080588698,-0.3833861538797616,-2.730036081527173
1757954506370160600,49.66616064453125,0.1708358746111392,0.152292502182722,-2.6534125683128837
1757954506380116500,49.67611645507812,0.5083034501418471,0.6600047084331512,-2.461222063244879
1757954506390072600,49.68607250976562,0.668999915793538,0.9872621478557586,-2.1745547006249426
1757954506400028400,49.6960283203125,0.6132137311637401,1.1311959870159625,-1.871362027400732
1757954506409984500,49.70598461914062,0.4856710548341274,1.2480214544981718,-1.5192527630552648
1757954506419941600,49.71594165039063,0.3060088996887207,1.3366361420184374,-1.1236880956038833
1757954506429897500,49.7258974609375,0.0860436679884791,1.4188415470182896,-0.6364402929723263
1757954506439853300,49.73585327148437,-0.1057373794957995,1.2535773350596426,-0.155425831772387
1757954506449809700,49.7458095703125,-0.2408224340289831,0.7684212440103292,0.2626382522568106
1757954506459765500,49.755765625,-0.2693745747745037,0.1034007532417774,0.648561231137812
1757954506469721600,49.7657216796875,-0.2163479179859161,-0.5323831216484308,0.9268097249805928
1757954506479678700,49.7756787109375,-0.082519000993669,-1.0712111816525458,1.130456566825509
1757954506489634600,49.785634521484376,0.0441679352894425,-1.4385831893205645,1.210364508537948
1757954506499590700,49.79559057617188,0.2020274239495396,-1.6690110705852508,1.2491186020851135
1757954506509546500,49.80554638671875,0.3169154936283826,-1.7801999934852122,1.2919079424977302
1757954506519502600,49.81550268554688,0.4752545824989676,-1.8784668909698723,1.2916980991393328
1757954506529458400,49.82545849609375,0.6460217757880687,-1.9434978738069533,1.267756374798715
1757954506539415600,49.83541552734375,0.7992752319574356,-1.9861597884476183,1.2713491385936735
1757954506549371400,49.84537133789063,0.921344737572968,-2.05559105207026,1.2288754400014876
1757954506559327500,49.855327392578126,1.036525652718544,-2.0529940213143822,1.2149576815471053
1757954506569283600,49.86528369140625,1.0842319912672045,-1.987689482232928,1.1604416629835963
1757954506579239700,49.87523974609375,1.1465209819197657,-1.941279028713703,1.1284808828383683
1757954506589196500,49.88519653320313,1.215597733016312,-1.943929250961542,1.113895600385964
1757954506599152600,49.89515258789063,1.3173390286132691,-1.9733949994206428,1.1087208280965686
1757954506609108500,49.9051083984375,1.3618170527651905,-1.9858149205327036,1.1090791400149465
1757954506619064600,49.91506469726563,1.4401581835523247,-2.032254600146413,1.096537346088886
1757954506629020400,49.9250205078125,1.5075982733577489,-2.0554928523927924,1.0630021562337877
1757954506638976500,49.9349765625,1.5544792669981715,-2.107099120989442,1.0315957951009274
1757954506648933600,49.94493359375,1.548439694572985,-2.144511444538832,0.95515348367244
1757954506658889500,49.95488940429688,1.5313243091210722,-2.1895792512774466,0.8719000309243797
1757954506668845600,49.96484545898438,1.4971975831136106,-2.2393027748674155,0.8129954220131039
1757954506678801700,49.9748017578125,1.4939476414069532,-2.238932187989354,0.8269792314410209
1757954506688757800,49.9847578125,1.4146177918434142,-2.099068374747038,0.8562067872300744
1757954506698713600,49.99471362304688,1.2559475713223218,-1.8765888221383091,0.9041036799147724
1757954506708670700,50.00467065429687,1.0497001915901898,-1.5676134738594292,0.9257137464374304
1757954506718626600,50.01462646484375,0.7043164361074566,-1.2467723312199115,1.0058978747427465
1757954506728582700,50.02458276367187,0.3063470456019044,-0.8674684782177209,1.148929212105274
1757954506738538500,50.03453857421875,-0.1319026251047849,-0.3771241708755493,1.3103484390735625
1757954506748494600,50.04449462890625,-0.4664560667544603,0.1966179661214351,1.4730354940205812
1757954506758450400,50.05445043945313,-0.7439514041423797,0.7664607575923204,1.6229907854273915
1757954506768407600,50.06440747070312,-0.9833744927674531,1.2266916662216183,1.6312898272171616
1757954506778363400,50.07436328125,-1.0697703351944683,1.4965338585078716,1.4790753587067127
1757954506788319500,50.08431958007812,-1.0694675528556108,1.6057202094137668,1.2882394831180572
1757954506798275600,50.09427563476562,-1.035417983737588,1.7838737135618925,1.105079256723821
1757954506808231700,50.10423168945312,-0.9172095374643802,2.125008871689438,1.0139289132460951
1757954506818187500,50.1141875,-0.7677633646234869,2.5060727201014754,1.0078443326354023
1757954506828144600,50.12414453125,-0.6549702213972807,2.8148709582477807,1.0733467323765158
1757954506838100500,50.1341005859375,-0.5966682545542716,2.939111085900664,1.2151906135201451
1757954506848056600,50.144056640625,-0.5936325401201844,2.9646085152506827,1.3879758686333894
1757954506858012400,50.15401245117187,-0.6633738926053047,3.0556840399265286,1.6005051051139831
1757954506867968500,50.16396850585937,-0.839096077953279,3.0936382152676583,1.725531414708495
1757954506877924400,50.17392431640625,-1.0264742143034935,2.942470333200693,1.6858566991850732
1757954506887881500,50.18388159179688,-1.162096152192354,2.4020862759262323,1.5383444170162082
1757954506897837600,50.193837646484376,-1.2604054275140166,1.6326631613969802,1.273028762243688
1757954506907793400,50.20379345703125,-1.2783952577129003,0.7526584422111511,0.9198127057000994
1757954506917749800,50.213749755859375,-1.1850962117686867,-0.0666693976938724,0.510662872749567
1757954506927705600,50.22370556640625,-1.0098013119220732,-0.8582090669631958,0.1240998423993587
1757954506937661700,50.23366162109375,-0.8046338363811373,-1.561694605204463,-0.2251286058127879
1757954506947618600,50.24361865234375,-0.6056511869549751,-1.9108166704326868,-0.4977653972536325
1757954506957574700,50.25357470703125,-0.3667801792547106,-1.711452620473504,-0.6573141541749239
1757954506967530500,50.263530517578126,-0.1324137894973159,-0.8953940114974975,-0.6984802772998809
1757954506977486600,50.273486572265625,0.1495724295690655,0.1468266379922628,-0.6915089769825339
1757954506987442400,50.2834423828125,0.3921814547538757,0.9618342766106128,-0.6144438574805855
1757954506997398500,50.2933984375,0.643747693376243,1.243093350446224,-0.5183043274134397
1757954507007355400,50.30335546875,0.8723162105098367,1.0475935746997591,-0.5626493728354572
1757954507017311500,50.3133115234375,0.950229763534665,0.8243506365031004,-0.6726455788195133
1757954507027267600,50.323267578125,1.038968661956489,0.7224988662689924,-0.8512643623918295
1757954507037223700,50.3332236328125,1.0267767043814062,0.6783914289951324,-1.0026184146806598
1757954507047179500,50.343179443359375,1.0167986234635114,0.524564556851983,-1.0796300504297018
1757954507057135600,50.35313549804688,1.0125792522028088,0.1932820996969938,-1.183012683492899
1757954507067092700,50.3630927734375,0.9056772128418088,-0.197944246289134,-1.2852449774771928
1757954507077048600,50.37304858398438,0.7618634929299354,-0.6433768142372369,-1.4155571185201403
1757954507087004700,50.38300463867188,0.6523159074962138,-1.0840881988823414,-1.5448466385170816
1757954507096960500,50.39296044921875,0.521302632446587,-1.4578162975788116,-1.61194361397326
1757954507106916400,50.402916259765625,0.4709072009444236,-1.735304036182165,-1.6141022533118723
1757954507116872400,50.41287255859375,0.4350491210997104,-1.8765835614413025,-1.480158770029247
1757954507126829600,50.42282958984375,0.4263771543443203,-1.920420949602127,-1.2874264131695032
1757954507136785200,50.43278515625,0.4277273999094962,-1.8873592224776743,-1.097279688888788
1757954507146741200,50.4427412109375,0.4666030740097164,-1.784465834236145,-0.9082932405591012
1757954507156697300,50.452697265625,0.5415501784443855,-1.675793862593174,-0.7543497562989592
1757954507166653200,50.46265307617188,0.6765408326923846,-1.5737246502161024,-0.6304045199394226
1757954507176609300,50.472609375,0.7857996643126011,-1.4768091673403978,-0.5358294627100229
1757954507186566100,50.48256616210937,0.9502888002455234,-1.402982299107313,-0.4972393275529146
1757954507196522200,50.49252221679688,1.05721597404778,-1.309917061918974,-0.4810422259896993
1757954507206478000,50.50247802734375,1.130969484783709,-1.2329805372327565,-0.5327852727085352
1757954507216434200,50.51243408203125,1.1414347646966576,-1.1968909867197275,-0.5867839893996715
1757954507226390000,50.52239013671875,1.1844403782084585,-1.1633505361676215,-0.6177560507684946
1757954507236346400,50.53234643554688,1.1581792710095644,-1.168869007328153,-0.6621712388172746
1757954507246303200,50.54230322265625,1.1022902105271817,-1.1875222698718308,-0.7253089552536607
1757954507256259300,50.55225927734375,1.1076526143431662,-1.1668769567281008,-0.7344543847396969
1757954507266215400,50.56221533203125,1.1370602028742431,-1.0699205573201178,-0.6934615723550319
1757954507276171300,50.57217114257813,1.167029516941309,-0.8215022613346576,-0.5772179964140057
1757954507286127400,50.58212744140625,1.1448737992346285,-0.3904536080479621,-0.4371203744158148
1757954507296083200,50.59208325195313,1.1057131707131862,0.2554986096352338,-0.2361716856136917
1757954507306039000,50.6020390625,1.0360440066814425,1.019627124887705,0.012680033352971
1757954507315996200,50.61199609375,0.9807292389556764,1.7439643124997617,0.2837637501329183
1757954507325952300,50.6219521484375,0.8480991763591765,2.2550860349327326,0.4963230894908308
1757954507335908000,50.631908203125,0.6839721517369151,2.468945058712363,0.6056602470442652
1757954507345864200,50.6418642578125,0.4572212054193019,2.416941315230727,0.5181728099882602
1757954507355820300,50.6518203125,0.2433539983332157,2.1468559618383645,0.2954886747181415
1757954507365776400,50.6617763671875,0.0835305161237716,1.813721739336848,0.0481388847470283
1757954507375733200,50.67173315429688,0.0319648717984557,1.6412322522997855,-0.1963479170083999
1757954507385689300,50.681689453125,0.1616869379937648,1.9897703801602125,-0.2170943524390459
1757954507395645200,50.69164526367187,0.3294529036402702,2.966487753126025,0.0478147673591971
1757954507405601300,50.70160131835937,0.3200203277759254,4.199686317023635,0.5578647689074278
1757954507415557000,50.71155712890625,0.1632175085619092,4.942981887605786,1.1329922227829694
1757954507425513200,50.72151318359375,-0.0961935983419418,4.754193007674813,1.537283509786427
1757954507435470000,50.73146997070312,-0.5116939693629742,4.049944668367504,1.466513983297348
1757954507445426200,50.74142626953125,-1.0053720973029732,3.456518172213435,1.0111889668881893
1757954507455382000,50.75138208007812,-1.3564230847671628,3.0400831506907937,0.475173626217246
1757954507465338000,50.76133813476562,-1.587684055855125,2.6673458165973423,0.0067018357262015
