time,seconds_elapsed,z,y,x
1757768841100142000,40.66514208984375,1.624589204788208,1.4730523824691772,-0.415307879447937
1757768841110099200,40.67509912109375,1.7689056396484375,1.6192082166671753,-0.4715708792209625
1757768841120056000,40.68505615234375,1.9010794162750244,1.8174716234207156,-0.5434885025024414
1757768841130013200,40.69501318359375,1.99901020526886,1.9727122783660889,-0.6275277137756348
1757768841139969000,40.70496899414063,2.049609422683716,2.0888590812683105,-0.7240627408027649
1757768841149926100,40.71492602539063,2.048149585723877,2.149831295013428,-0.8372807502746582
1757768841159883000,40.72488305664063,2.017286777496338,2.151960611343384,-0.9500811100006104
1757768841169839000,40.73483911132813,1.9758923053741453,2.1125879287719727,-1.0629551410675049
1757768841179796200,40.74479614257813,1.941336989402771,2.070769786834717,-1.1685868501663208
1757768841189753000,40.75475317382813,1.9214791059494016,2.000272750854492,-1.2607834339141846
1757768841199710200,40.76471020507813,1.91364061832428,1.905920386314392,-1.32693350315094
1757768841209667300,40.77466723632813,1.904349446296692,1.8136100769042969,-1.3693739175796509
1757768841219623200,40.784623046875,1.9066410064697263,1.7449225187301636,-1.3980439901351929
1757768841229580300,40.79458032226562,1.9032196998596191,1.7012195587158203,-1.409295916557312
1757768841239537200,40.804537109375,1.8794983625411987,1.697028636932373,-1.410069227218628
1757768841249493200,40.8144931640625,1.8589802980422971,1.6754939556121826,-1.409743309020996
1757768841259450000,40.8244501953125,1.846104383468628,1.6578060388565063,-1.4023317098617554
1757768841269407000,40.83440698242188,1.828839898109436,1.647807240486145,-1.3726435899734497
1757768841279364000,40.84436401367188,1.801680445671081,1.5916752815246582,-1.347517967224121
1757768841289320200,40.8543203125,1.765765905380249,1.5447617769241333,-1.322326898574829
1757768841299277000,40.864277099609374,1.715928077697754,1.5760653018951416,-1.3007681369781494
1757768841309234200,40.87423413085938,1.6528515815734863,1.6218935251235962,-1.282357692718506
1757768841319191300,40.88419140625,1.577519774436951,1.6590690612792969,-1.266362547874451
1757768841329148200,40.89414819335938,1.4773014783859253,1.772558569908142,-1.253562092781067
1757768841339104300,40.90410424804688,1.3697556257247925,1.90662944316864,-1.238332748413086
1757768841349061000,40.91406103515625,1.2579041719436646,1.9326817989349363,-1.2110236883163452
1757768841359018000,40.92401806640625,1.126001477241516,1.8797415494918823,-1.1589932441711426
1757768841368974300,40.93397436523438,0.9702909588813782,1.7192933559417725,-1.0784845352172852
1757768841378931000,40.94393090820312,0.8016457557678223,1.476488709449768,-0.962153136730194
1757768841388888000,40.95388818359375,0.6199981570243835,1.100357174873352,-0.8203635215759277
1757768841398845200,40.96384521484375,0.4124293625354767,0.7185974717140198,-0.6617931127548218
1757768841408801000,40.97380102539063,0.1884013414382934,0.3535915911197662,-0.500246524810791
1757768841418758100,40.98375805664063,-0.023172952234745,0.0538033097982406,-0.343206524848938
1757768841428715300,40.99371533203125,-0.1847695708274841,-0.1356449127197265,-0.1929957270622253
1757768841438672100,41.003672119140624,-0.2700134515762329,-0.2141884714365005,-0.060476217418909
1757768841448628200,41.01362817382813,-0.2955714464187622,-0.2061024159193039,0.0493618138134479
1757768841458585000,41.02358520507813,-0.2851898968219757,-0.1438632756471634,0.1431727260351181
1757768841468542200,41.03354223632813,-0.251867800951004,-0.0625117644667625,0.2334286868572235
1757768841478499000,41.0434990234375,-0.2148050963878631,-0.0208154544234275,0.3250800669193268
1757768841488455200,41.053455078125,-0.2192776203155517,-0.0245486721396446,0.4061149954795837
1757768841498412000,41.063412109375,-0.2885732352733612,-0.045781023800373,0.4858380854129791
1757768841508369200,41.073369140625,-0.4005109369754791,-0.0804670974612236,0.5738781690597534
1757768841518326000,41.08332592773438,-0.5376542210578918,-0.1517392098903656,0.6712945103645325
1757768841528282000,41.0932822265625,-0.698359489440918,-0.2934023439884186,0.7724475264549255
1757768841538239000,41.10323901367188,-0.8763250112533569,-0.5195742249488831,0.8806230425834656
1757768841548196000,41.11319604492188,-1.064653754234314,-0.8079322576522827,1.0039290189743042
1757768841558153200,41.1231533203125,-1.2659152746200562,-1.140068292617798,1.1369061470031738
1757768841568109000,41.133109130859374,-1.46546733379364,-1.5144203901290894,1.2723979949951172
1757768841578066200,41.14306616210938,-1.649571418762207,-1.9151071310043333,1.398234248161316
1757768841588023300,41.153023193359374,-1.816903114318848,-2.325766086578369,1.5093849897384644
1757768841597980000,41.16297998046875,-1.968288540840149,-2.7148144245147705,1.5942800045013428
1757768841607936300,41.17293627929688,-2.095973253250122,-3.072514772415161,1.647974133491516
1757768841617893000,41.18289306640625,-2.1979851722717285,-3.379150390625,1.6693602800369265
1757768841627850000,41.19285009765625,-2.285239219665528,-3.655004501342773,1.6713744401931765
1757768841637807000,41.20280712890625,-2.359080076217652,-3.8847622871398926,1.6515851020812988
1757768841647763000,41.21276293945313,-2.4147987365722656,-4.072616100311279,1.6133124828338623
1757768841657720000,41.222719970703125,-2.4331061840057373,-4.19651985168457,1.552135944366455
1757768841667677200,41.23267724609375,-2.4200527667999268,-4.256213188171387,1.48077130317688
1757768841677634300,41.24263427734375,-2.4035661220550537,-4.260503768920898,1.4095903635025024
1757768841687590100,41.252590087890624,-2.412663459777832,-4.204859256744385,1.3285716772079468
1757768841697547300,41.26254736328125,-2.4131007194519043,-4.016833305358887,1.2089462280273438
1757768841708126000,41.2731259765625,-2.390223503112793,-3.749338388442993,1.080647349357605
1757768841718083000,41.2830830078125,-2.353086233139038,-3.484297275543213,0.97821706533432
1757768841728039000,41.29303881835938,-2.307105541229248,-3.2167410850524902,0.8725652694702148
1757768841737996000,41.30299609375,-2.269259452819824,-2.8956737518310547,0.7331886887550354
1757768841747953200,41.312953125,-2.245706081390381,-2.5453109741210938,0.577264666557312
1757768841757910000,41.322909912109374,-2.2392985820770264,-2.214714765548706,0.4272078275680542
1757768841767866000,41.3328662109375,-2.238704204559326,-1.9378799200057983,0.2827880978584289
1757768841777823200,41.3428232421875,-2.27003812789917,-1.6120898723602295,0.1465945541858673
1757768841787780000,41.35278002929687,-2.323390245437622,-1.2634315490722656,0.0284263715147972
1757768841797737200,41.3627373046875,-2.367106914520264,-0.9154441952705384,-0.0632380321621894
1757768841807693000,41.37269311523438,-2.3794782161712646,-0.5853336453437805,-0.1346634477376938
1757768841817650200,41.38265014648437,-2.3629705905914307,-0.303375244140625,-0.1886574476957321
1757768841827607000,41.39260693359375,-2.316179037094116,-0.0767870917916297,-0.2211597561836242
1757768841837564200,41.40256420898437,-2.240504026412964,0.1036354154348373,-0.2354928851127624
1757768841847520000,41.41252001953125,-2.136723279953003,0.2376323193311691,-0.2385801672935485
1757768841857477000,41.42247705078125,-2.028918981552124,0.3049511909484863,-0.232358232140541
1757768841867434000,41.43243408203125,-1.909971117973328,0.3419879674911499,-0.2201817035675048
1757768841877390000,41.44239013671875,-1.7853684425354004,0.3606772422790527,-0.1997454166412353
1757768841887347200,41.45234716796875,-1.671638011932373,0.3789491355419159,-0.1675538122653961
1757768841897304000,41.46230395507813,-1.5757207870483398,0.3915983438491821,-0.1241400316357612
1757768841907261200,41.47226123046875,-1.4880341291427612,0.3910150229930877,-0.0729348808526992
1757768841917217000,41.48221704101562,-1.3720479011535645,0.3726823627948761,-0.0259436685591936
1757768841927174100,41.49217407226563,-1.1908999681472778,0.3269269168376922,0.0042185583151876
1757768841937131300,41.50213134765625,-0.9444920420646667,0.2671458721160888,0.0061203218065202
1757768841947088100,41.51208813476563,-0.668410062789917,0.2093445807695388,-0.0052635301835834
1757768841957044200,41.522044189453126,-0.3963449895381927,0.1698517650365829,-0.0184874571859836
1757768841967001000,41.5320009765625,-0.1474345624446869,0.1560429483652115,-0.0267890207469463
1757768841976958000,41.5419580078125,0.0672569647431373,0.1698839366436004,-0.0287943817675113
1757768841986915000,41.5519150390625,0.2211442440748214,0.2292159050703048,-0.0100159645080566
1757768841996871200,41.56187109375,0.3148470222949981,0.3236923217773437,0.0100086107850074
1757768842006828300,41.57182836914063,0.4047017395496368,0.4092731475830078,0.0008618354331701
1757768842016785400,41.58178540039062,0.5598157644271851,0.4664168655872345,-0.0384975560009479
1757768842026742300,41.5917421875,0.7622016072273254,0.5270136594772339,-0.0898748040199279
1757768842036698400,41.601698486328125,0.9593858122825624,0.6224461793899536,-0.1215821355581283
1757768842046655500,41.61165551757812,1.1352828741073608,0.7169870138168335,-0.1287207454442978
1757768842056612400,41.6216123046875,1.3206180334091189,0.7592908143997192,-0.1391142606735229
1757768842066569200,41.6315693359375,1.5198127031326294,0.7144168019294739,-0.1659932732582092
1757768842076525300,41.641525390625,1.6824601888656616,0.6410596966743469,-0.1871153116226196
1757768842086482200,41.65148217773437,1.7776439189910889,0.5778011083602905,-0.1715315580368042
1757768842096439300,41.661439208984376,1.778251886367798,0.5197476148605347,-0.1194598525762558
1757768842106396400,41.671396484375,1.695475459098816,0.4642413258552551,-0.0453820079565048
1757768842116352300,41.68135229492187,1.5435974597930908,0.4543588757514953,0.0235994569957256
1757768842126309400,41.69130932617188,1.3832299709320068,0.4524326622486114,0.0724839717149734
1757768842136266200,41.70126635742187,1.2573740482330322,0.4918498396873474,0.0882509499788284
1757768842146223400,41.71122338867188,1.2020726203918457,0.5647593140602112,0.0682348683476448
1757768842156179500,41.721179443359375,1.2215282917022705,0.64278244972229,0.0247270725667476
1757768842166136300,41.73113623046875,1.3037631511688232,0.7142770290374756,-0.0267778877168893
1757768842176093400,41.741093505859375,1.4167038202285769,0.7577930688858032,-0.0640839785337448
1757768842186050300,41.75105029296875,1.5398011207580566,0.7911998629570007,-0.089997112751007
1757768842196006400,41.76100634765625,1.6750319004058838,0.8533051013946533,-0.1175403222441673
1757768842205963300,41.77096337890625,1.8313102722167969,0.9538278579711914,-0.1541775465011596
1757768842215920000,41.780920166015626,1.984249830245972,1.096211075782776,-0.2029144465923309
1757768842225876200,41.790876220703126,2.140275239944458,1.3298355340957642,-0.2690755724906921
1757768842235833300,41.80083325195312,2.2806053161621094,1.5170049667358398,-0.3584563434123993
1757768842245790200,41.810790283203126,2.393613338470459,1.727529764175415,-0.4655251204967499
1757768842255747300,41.82074731445312,2.469953775405884,1.875210285186768,-0.5884220004081726
1757768842265704400,41.830704345703126,2.505387306213379,1.971203327178955,-0.7146852612495422
1757768842275660300,41.84066040039063,2.499454498291016,2.0232036113739014,-0.8466331958770752
1757768842285617400,41.85061743164062,2.466176748275757,2.0178325176239014,-0.973645806312561
1757768842295574500,41.86057446289063,2.4250376224517822,1.9862006902694704,-1.086841106414795
1757768842305531100,41.87053125,2.3856451511383057,1.9456638097763064,-1.176136136054993
1757768842315487500,41.88048754882813,2.3412771224975586,1.8644927740097048,-1.2461373805999756
1757768842325444000,41.89044409179687,2.312925338745117,1.7610373497009275,-1.291398048400879
1757768842335401200,41.90040112304688,2.289463520050049,1.6645044088363647,-1.3199870586395264
1757768842345357300,41.910357421875,2.264510154724121,1.5824142694473269,-1.3263506889343262
1757768842355314200,41.92031420898437,2.220864772796631,1.503875732421875,-1.3193979263305664
1757768842365271300,41.930271240234376,2.15893816947937,1.4376084804534912,-1.301787495613098
1757768842375228400,41.940228515625,2.0780415534973145,1.3805030584335327,-1.2746624946594238
1757768842385185300,41.950185302734376,1.989771842956543,1.328547477722168,-1.2440396547317505
1757768842395141400,41.96014135742188,1.896519422531128,1.1946014165878296,-1.2056879997253418
1757768842405098500,41.97009838867187,1.7835280895233154,1.128343939781189,-1.1643186807632446
1757768842415055400,41.98005541992188,1.6640541553497314,1.063510537147522,-1.1306102275848389
1757768842425011500,41.990011474609375,1.5547624826431274,1.0139033794403076,-1.1065207719802856
1757768842434968300,41.99996826171875,1.4554920196533203,1.053634524345398,-1.0844894647598269
1757768842444925200,42.00992529296875,1.3788186311721802,1.1004153490066528,-1.0584557056427002
1757768842454882300,42.01988232421875,1.3282736539840698,1.15882408618927,-1.0195839405059814
1757768842464839200,42.02983911132812,1.2861305475234983,1.2112538814544678,-0.9650017619132996
1757768842474795300,42.03979516601562,1.228490948677063,1.2394250631332395,-0.8963611721992493
1757768842484752400,42.04975244140625,1.1493903398513794,1.2379060983657837,-0.8136969208717346
1757768842494709200,42.05970922851562,1.044878005981445,1.1581367254257202,-0.7206718921661377
1757768842504666400,42.069666259765626,0.8952447772026062,1.053986430168152,-0.6043016314506531
1757768842514622200,42.079622314453125,0.6892780661582947,0.8394379615783691,-0.4816385805606842
1757768842524579300,42.08957934570312,0.4347587823867798,0.6186969876289368,-0.348756194114685
1757768842534536400,42.099536376953125,0.161448135972023,0.4229453206062317,-0.2195561379194259
1757768842544493300,42.10949340820312,-0.0811254009604454,0.2983269989490509,-0.0981334075331687
1757768842554449400,42.11944946289063,-0.2611111402511596,0.2905173003673553,0.0233280397951602
1757768842564406300,42.12940625,-0.3653648197650909,0.3878214657306671,0.1297479569911956
1757768842574363100,42.139363037109376,-0.3981379568576813,0.535663902759552,0.2122140675783157
1757768842584320300,42.1493203125,-0.3809491693973541,0.6666082739830017,0.2749313712120056
1757768842594276400,42.1592763671875,-0.3503736555576324,0.7371428608894348,0.3343779146671295
1757768842604233200,42.16923315429688,-0.3577821850776672,0.7192381620407104,0.3969125747680664
1757768842614190300,42.1791904296875,-0.427244633436203,0.592322826385498,0.470798522233963
1757768842624147500,42.1891474609375,-0.5393958687782288,0.3423236310482025,0.5637395977973938
1757768842634103300,42.199103271484375,-0.6808826923370361,-0.0105140563100576,0.6700066328048706
1757768842644060400,42.20906030273437,-0.8446844220161438,-0.4273512363433838,0.7819310426712036
1757768842654017300,42.219017333984375,-1.015700101852417,-0.8665037155151367,0.8938477039337158
1757768842663974400,42.22897436523437,-1.1761064529418943,-1.2984511852264404,0.998798668384552
1757768842673930500,42.23893041992188,-1.335949420928955,-1.7140026092529297,1.0997755527496338
1757768842683887400,42.24888745117188,-1.4974892139434814,-2.104496479034424,1.1900843381881714
1757768842693844200,42.25884423828125,-1.661579966545105,-2.468711376190185,1.2629510164260864
1757768842703801300,42.26880126953125,-1.8228682279586792,-2.7825028896331787,1.3155003786087036
1757768842713757200,42.27875708007812,-1.9748951196670528,-3.052870035171509,1.3440755605697632
1757768842723714300,42.28871435546875,-2.1125054359436035,-3.268878698348999,1.343615174293518
1757768842733671400,42.29867138671875,-2.227417469024658,-3.43779730796814,1.3211069107055664
1757768842743628300,42.308628173828126,-2.314851760864258,-3.546396255493164,1.2804605960845947
1757768842753584400,42.31858447265625,-2.3838398456573486,-3.5943310260772705,1.232643485069275
1757768842763541200,42.32854125976562,-2.4322826862335205,-3.579921245574951,1.174715518951416
1757768842773498400,42.338498291015625,-2.4455642700195312,-3.5086255073547363,1.1126885414123535
1757768842783455500,42.34845556640625,-2.4211368560791016,-3.413036823272705,1.0367599725723269
1757768842793412400,42.358412353515625,-2.4271364212036133,-3.309931755065918,0.9719283580780028
1757768842803368400,42.368368408203125,-2.465900182723999,-3.152796506881714,0.9047001004219056
1757768842813325300,42.3783251953125,-2.470214366912842,-2.9666574001312256,0.8211625814437866
1757768842823282200,42.3882822265625,-2.438053846359253,-2.7680134773254395,0.7455686330795288
1757768842833239300,42.3982392578125,-2.3818202018737797,-2.579964399337769,0.6734033823013306
1757768842843195400,42.4081953125,-2.327629804611206,-2.4187397956848145,0.5971866846084595
1757768842853152300,42.41815234375,-2.27405858039856,-2.2264370918273926,0.5001720190048218
1757768842863109400,42.428109375,-2.231758117675781,-2.0367116928100586,0.3858370780944824
1757768842873066500,42.43806640625,-2.196352481842041,-1.8446418046951292,0.2729142606258392
1757768842883022300,42.44802221679687,-2.168398857116699,-1.7024054527282717,0.1718093454837799
1757768842892979500,42.4579794921875,-2.1557610034942627,-1.562047839164734,0.0906364694237709
1757768842902936300,42.46793627929687,-2.163839101791382,-1.3856008052825928,0.0212074816226959
1757768842912893200,42.47789306640625,-2.1753129959106445,-1.2092564105987549,-0.0334296636283397
1757768842922849500,42.487849609375,-2.1694560050964355,-1.032726168632507,-0.074325107038021
1757768842932806100,42.49780615234375,-2.1348588466644287,-0.8865125179290771,-0.1012789607048034
1757768842942763300,42.50776318359375,-2.080444812774658,-0.7591121792793274,-0.1117334887385368
1757768842952720400,42.51772045898438,-2.007153987884521,-0.6486152410507202,-0.1077794954180717
1757768842962676200,42.52767626953125,-1.9134273529052732,-0.5665891170501709,-0.0977129116654396
1757768842972633300,42.53763330078125,-1.8085776567459104,-0.5078429579734802,-0.0810929238796234
1757768842982590500,42.54759057617188,-1.695845127105713,-0.4653586447238922,-0.0654793605208396
1757768842992547300,42.55754736328125,-1.5781482458114624,-0.4383491277694702,-0.0524394586682319
1757768843002506800,42.5675068359375,-1.4606255292892456,-0.4087366163730621,-0.0366635061800479
1757768843012462600,42.57746264648438,-1.348495602607727,-0.3570659458637237,-0.0150468964129686
1757768843022419700,42.58741967773437,-1.2381460666656494,-0.2995167076587677,0.0049572684802114
1757768843032376600,42.59737646484375,-1.115092396736145,-0.2424874901771545,0.0175649393349885
1757768843042333700,42.60733374023437,-0.963308036327362,-0.2172538787126541,0.022027725353837
1757768843052289800,42.617289794921874,-0.7769306898117065,-0.2029859870672226,0.0113535095006227
1757768843062246700,42.62724658203125,-0.5602079629898071,-0.159468337893486,-0.0152549315243959
1757768843072203500,42.63720361328125,-0.3150092363357544,-0.0507836267352104,-0.0401970446109771
1757768843082160600,42.64716064453125,-0.0416916832327842,0.1273799836635589,-0.0634530931711196
1757768843092116500,42.657116455078125,0.2424802184104919,0.3592423796653747,-0.0767177268862724
1757768843102073600,42.66707348632813,0.4951956868171692,0.6333053708076477,-0.0739152133464813
1757768843112030500,42.677030517578125,0.68656325340271,0.916010558605194,-0.0531737096607685
1757768843121987600,42.68698754882813,0.8395509123802185,1.1778627634048462,-0.0253948122262954
1757768843131943700,42.69694360351563,1.0057158470153809,1.3780581951141355,0.0084049645811319
1757768843141900500,42.70690063476562,1.2122688293457031,1.529025673866272,0.0367857068777084
1757768843151857700,42.71685766601563,1.4527959823608398,1.6559585332870483,0.0402683243155479
1757768843161814800,42.72681469726562,1.6966098546981812,1.7214382886886597,0.009048075415194
1757768843171771600,42.73677172851563,1.9141682386398315,1.6370354890823364,-0.0295312739908695
1757768843181727700,42.74672778320313,2.080205202102661,1.410819172859192,-0.0194170456379652
1757768843191684600,42.7566845703125,2.172565221786499,1.1201090812683103,0.0616591610014438
1757768843201641500,42.76664135742188,2.17507266998291,0.8645046353340149,0.1768220961093902
1757768843211598600,42.7765986328125,2.0846664905548096,0.7560641765594482,0.284922182559967
1757768843221554400,42.78655444335938,1.9288115501403809,0.7265533804893494,0.3540745377540588
1757768843231511600,42.796511474609375,1.7461793422698977,0.8012851476669312,0.3798965513706207
1757768843241468700,42.80646875,1.5852775573730469,0.9307790994644164,0.356893926858902
1757768843251425500,42.816425537109374,1.4942435026168823,1.0645266771316528,0.2877303063869476
1757768843261381600,42.82638159179688,1.4892579317092896,1.196149230003357,0.1822044104337692
1757768843271338800,42.8363388671875,1.558946967124939,1.310488224029541,0.0696807950735092
1757768843281295600,42.84629565429688,1.6643847227096558,1.4191871881484983,-0.0246666260063648
1757768843291252700,42.85625268554688,1.796515941619873,1.5465539693832395,-0.1092725917696952
1757768843301209600,42.86620971679688,1.92838716506958,1.650032639503479,-0.1690055131912231
1757768843311165700,42.87616577148437,2.047481060028076,1.7185603380203247,-0.2296427637338638
1757768843321122600,42.88612255859375,2.139930486679077,1.780856013298035,-0.2955438494682312
1757768843331079700,42.89607958984375,2.178130388259888,1.8336390256881716,-0.3804653882980346
1757768843341036500,42.90603662109375,2.1588313579559326,1.8609740734100344,-0.4840717017650604
1757768843350992600,42.91599267578125,2.0955560207366943,1.853864669799805,-0.5946741104125977
1757768843360949500,42.92594946289063,2.0235226154327397,1.7905465364456177,-0.7146596908569336
1757768843370906600,42.93590673828125,1.964257836341858,1.69818115234375,-0.8419952988624573
1757768843380863700,42.94586376953125,1.9241433143615725,1.6012012958526611,-0.9615805149078368
1757768843390820600,42.955820556640624,1.9121891260147093,1.530319094657898,-1.0649207830429075
1757768843400776700,42.96577661132813,1.914859652519226,1.4821860790252686,-1.1565300226211548
1757768843410733800,42.97573388671875,1.9161912202835083,1.4689643383026123,-1.230041265487671
1757768843420690400,42.9856904296875,1.91014301776886,1.4772552251815796,-1.2983872890472412
1757768843430647600,42.9956474609375,1.89458429813385,1.4935210943222046,-1.3490514755249023
1757768843440603600,43.00560375976563,1.869678616523743,1.5068076848983765,-1.3881206512451172
1757768843450560500,43.015560546875,1.832744598388672,1.52723228931427,-1.4318358898162842
1757768843460517600,43.025517578125,1.7891042232513428,1.5707234144210815,-1.473605990409851
1757768843470474800,43.03547485351562,1.7458361387252808,1.6293872594833374,-1.4963914155960083
1757768843480430600,43.0454306640625,1.7108640670776367,1.5750932693481443,-1.4954349994659424
1757768843490387700,43.0553876953125,1.672226905822754,1.5460872650146484,-1.4724888801574707
1757768843500344600,43.06534448242188,1.6217503547668457,1.5668400526046753,-1.4497140645980835
1757768843510301700,43.0753017578125,1.555078148841858,1.5275193452835083,-1.4158631563186646
1757768843520258600,43.08525854492188,1.475793957710266,1.5237656831741333,-1.3743473291397097
1757768843530214700,43.09521459960938,1.393847107887268,1.55144202709198,-1.322311520576477
1757768843540171500,43.105171630859374,1.3317949771881104,1.5462214946746826,-1.2612987756729126
1757768843550128600,43.11512866210938,1.2798678874969482,1.5096510648727417,-1.1939780712127686
1757768843560085500,43.12508544921875,1.2101866006851196,1.4238526821136477,-1.104149580001831
1757768843570041600,43.13504150390625,1.1163610219955444,1.3285003900527954,-1.0083469152450562
1757768843579998700,43.14499877929688,0.9937220811843872,1.1821309328079224,-0.8957000374794006
1757768843589955600,43.15495556640625,0.8445586562156677,1.0090004205703735,-0.7561416029930115
1757768843599912700,43.16491259765625,0.6566827297210693,0.7965630292892456,-0.6054887175559998
1757768843609869800,43.17486987304687,0.4259909987449646,0.5753355622291565,-0.4374410808086395
1757768843619825700,43.18482568359375,0.1595169156789779,0.3847623169422149,-0.2634068131446838
1757768843629782800,43.19478271484375,-0.0938125550746917,0.2464372217655182,-0.0990996360778808
1757768843639739400,43.20473950195313,-0.2979962825775146,0.1925504803657531,0.0542437732219696
1757768843649696500,43.21469653320312,-0.4238929450511932,0.23720583319664,0.1901712417602539
1757768843659652600,43.224652587890624,-0.4936196506023407,0.3322020769119262,0.3024955987930298
1757768843669609500,43.234609375,-0.5306985974311829,0.4314876496791839,0.3951376378536224
1757768843679566600,43.244566650390624,-0.5446232557296753,0.5046989321708679,0.4650276005268097
1757768843689523700,43.25452368164063,-0.5493698120117188,0.5341827869415283,0.5297456383705139
1757768843699480600,43.26448046875,-0.574394702911377,0.5020169615745544,0.5973545908927917
1757768843709436700,43.27443676757812,-0.6478883624076843,0.3680261671543121,0.6786313056945801
1757768843719393800,43.28439379882813,-0.7552299499511719,0.1247497797012329,0.7764651775360107
1757768843729350700,43.2943505859375,-0.8841367959976196,-0.2139422595500946,0.8860909938812256
1757768843739307500,43.3043076171875,-1.0296419858932495,-0.6217420697212219,1.005236029624939
1757768843749263600,43.314263671875,-1.1840795278549194,-1.0618293285369873,1.1303550004959106
1757768843759220500,43.32422045898438,-1.345669507980347,-1.508737564086914,1.2591547966003418
1757768843769177600,43.33417749023437,-1.520493745803833,-1.9625608921051023,1.3835172653198242
1757768843779134500,43.34413452148438,-1.7053979635238647,-2.419123411178589,1.4837721586227417
1757768843789090600,43.35409057617188,-1.8786914348602293,-2.8567676544189453,1.5393470525741575
1757768843799047700,43.364047607421874,-2.031044244766236,-3.2528622150421143,1.548386573791504
1757768843809004500,43.37400463867188,-2.151036500930786,-3.584060907363892,1.51310133934021
1757768843818961700,43.383961669921874,-2.2396233081817627,-3.835262775421143,1.4449607133865356
1757768843828918800,43.39391870117188,-2.294907808303833,-3.982933521270752,1.3687695264816284
