time,seconds_elapsed,z,y,x
1758278142217669400,142.29766943359374,-0.6487428545951843,-0.151447594165802,-0.3434369266033172
1758278142227754500,142.30775439453126,-0.4803240895271301,0.0304453428834676,-0.1870853304862976
1758278142237839400,142.31783935546875,-0.3175143897533417,0.1558258980512619,-0.0337197482585907
1758278142247924500,142.32792456054688,-0.149071604013443,0.260688841342926,0.1301895678043365
1758278142258009600,142.33800952148437,0.0277681518346071,0.3644080460071563,0.2709767818450928
1758278142268094500,142.34809448242189,0.217105284333229,0.4685864150524139,0.4058564603328705
1758278142278179600,142.3581796875,0.4149296879768371,0.5642988085746765,0.551624059677124
1758278142288263700,142.368263671875,0.5918028354644775,0.6456667184829712,0.6851137280464172
1758278142298348500,142.3783486328125,0.7191490530967712,0.7651369571685791,0.8067418932914734
1758278142308433400,142.3884333496094,0.8061416745185852,0.897090494632721,0.9162120223045348
1758278142318518500,142.3985185546875,0.8790616989135742,1.0169117450714111,1.0218732357025146
1758278142328603400,142.40860327148437,0.9463334083557128,1.1229803562164309,1.1194210052490234
1758278142338688500,142.4186884765625,1.0103760957717896,1.267531394958496,1.2070446014404297
1758278142348773400,142.4287734375,1.075275182723999,1.4886127710342407,1.2658698558807373
1758278142358858500,142.4388583984375,1.1355081796646118,1.7542763948440552,1.2963789701461792
1758278142368943400,142.448943359375,1.212934970855713,2.0436675548553467,1.302356481552124
1758278142379028500,142.45902856445312,1.3278212547302246,2.3429415225982666,1.2837947607040403
1758278142389113600,142.4691135253906,1.4852217435836792,2.6567108631134038,1.2559455633163452
1758278142399197700,142.47919775390625,1.6742984056472778,2.9651529788970947,1.2283991575241089
1758278142409282600,142.48928247070313,1.8933401107788088,3.251311779022217,1.1957088708877563
1758278142419367400,142.49936743164062,2.1099228858947754,3.503988027572632,1.1644659042358398
1758278142429452500,142.50945263671875,2.287708282470703,3.69234561920166,1.1266725063323977
1758278142439537400,142.51953735351563,2.39304518699646,3.79779314994812,1.075398564338684
1758278142449622500,142.52962255859376,2.41183876991272,3.809739351272583,1.0129332542419434
1758278142459707400,142.5397072753906,2.365508556365967,3.7110729217529297,0.9565885663032532
1758278142469792500,142.54979248046874,2.296589136123657,3.5507638454437256,0.9144584536552428
1758278142479877400,142.55987744140626,2.2284085750579834,3.3663699626922607,0.8709959387779236
1758278142489962500,142.56996240234375,2.1783196926116943,3.2077624797821045,0.8231451511383057
1758278142500046600,142.5800466308594,2.154926300048828,3.09587025642395,0.759304940700531
1758278142510131700,142.59013159179688,2.1426734924316406,3.0181632041931152,0.6816856265068054
1758278142520216600,142.60021655273437,2.120613813400269,2.953456163406372,0.5882630348205566
1758278142530301700,142.6103017578125,2.080908298492432,2.8905818462371826,0.5053300857543945
1758278142540386600,142.62038647460938,2.041334390640259,2.81252670288086,0.4324178099632263
1758278142550471400,142.63047143554687,2.008199691772461,2.7059152126312256,0.3521331548690796
1758278142560556500,142.640556640625,1.9937260150909424,2.5731446743011475,0.272308349609375
1758278142570641400,142.65064135742188,1.982471704483032,2.375087022781372,0.1895746290683746
1758278142580726500,142.6607265625,1.9824073314666748,2.1413514614105225,0.103472776710987
1758278142590811400,142.67081127929688,1.988804578781128,1.8959059715271,0.0144324144348502
1758278142600896500,142.680896484375,2.002248525619507,1.6574419736862185,-0.0801476165652275
1758278142610980600,142.69098071289062,2.0260701179504395,1.4400311708450315,-0.1806413531303405
1758278142621065700,142.7010656738281,2.0594592094421387,1.2358015775680542,-0.2502712905406952
1758278142631150600,142.71115063476563,2.100311279296875,1.0305700302124023,-0.2887031435966491
1758278142641235700,142.72123559570312,2.13858413696289,0.8320024609565735,-0.2941908538341522
1758278142651320600,142.7313205566406,2.161792516708374,0.6474809646606445,-0.281261533498764
1758278142661405400,142.74140551757813,2.169194459915161,0.4526499509811401,-0.2664096355438232
1758278142671490600,142.75149047851562,2.154282569885254,0.2579643726348877,-0.2529755234718323
1758278142681575400,142.7615754394531,2.11077880859375,0.0728389918804168,-0.2380671352148056
1758278142691660500,142.77166064453124,2.041398763656616,-0.085577942430973,-0.2233003973960876
1758278142701745400,142.78174536132812,1.9323952198028564,-0.1980653405189514,-0.2303836047649383
1758278142711829800,142.79182983398437,1.7514320611953735,-0.3084039092063904,-0.2465323060750961
1758278142721914600,142.80191455078125,1.5108332633972168,-0.4246607422828674,-0.2653470039367676
1758278142731999700,142.81199975585938,1.227655291557312,-0.5290966629981995,-0.266499787569046
1758278142742084600,142.8220847167969,0.9426637887954712,-0.6317574977874756,-0.2495791167020797
1758278142752169700,142.83216967773438,0.675101637840271,-0.7294833064079285,-0.2132465094327926
1758278142762254600,142.84225463867188,0.4419208467006683,-0.8450589179992676,-0.168181300163269
1758278142772339500,142.85233935546876,0.2522594034671783,-0.9974141120910645,-0.1067874729633331
1758278142782424600,142.86242456054688,0.0958034917712211,-1.177936553955078,-0.0408089905977249
1758278142792509400,142.87250952148435,-0.0435628145933151,-1.3765050172805786,0.0243968926370143
1758278142802594600,142.8825944824219,-0.1949925422668457,-1.5643843412399292,0.0809595063328743
1758278142812679400,142.89267944335938,-0.3870450258255005,-1.7375942468643188,0.1156786456704139
1758278142822764500,142.9027646484375,-0.6340271234512329,-1.8762767314910889,0.1117448881268501
1758278142832848600,142.9128486328125,-0.9288007020950316,-1.978767991065979,0.0611589439213275
1758278142842933800,142.92293383789064,-1.2332167625427246,-2.0388734340667725,-0.0063726957887411
1758278142853018600,142.9330185546875,-1.4890245199203491,-2.011751651763916,-0.0724153965711593
1758278142863103700,142.94310375976562,-1.6758534908294678,-1.8982759714126587,-0.1096519827842712
1758278142873188600,142.95318872070314,-1.7664059400558472,-1.690157413482666,-0.0797034054994583
1758278142883273700,142.96327368164063,-1.767072319984436,-1.396431803703308,-0.0123110534623265
1758278142893358600,142.97335864257812,-1.7029054164886477,-1.079331398010254,0.0866719260811805
1758278142903443500,142.983443359375,-1.620577335357666,-0.7800703048706055,0.1721322238445282
1758278142913528300,142.9935283203125,-1.535278558731079,-0.53850919008255,0.2222887873649597
1758278142923613400,143.00361352539062,-1.482513666152954,-0.3384954035282135,0.2287677377462387
1758278142933697500,143.01369750976562,-1.4555610418319702,-0.1678122580051422,0.1600724458694458
1758278142943782700,143.02378271484375,-1.4649039506912231,-0.067138634622097,0.0229904875159263
1758278142953867800,143.03386767578124,-1.5277458429336548,-0.068192258477211,-0.138064369559288
1758278142963952600,143.04395263671876,-1.6455532312393188,-0.2222452014684677,-0.2773910760879516
1758278142974037800,143.05403784179688,-1.7890918254852295,-0.4966489672660827,-0.3257838785648346
1758278142984122600,143.06412255859374,-1.912718176841736,-0.8200118541717529,-0.308079719543457
1758278142994207700,143.07420776367186,-1.9931888580322263,-1.168736219406128,-0.2665242552757263
1758278143004292600,143.08429272460938,-2.042242288589477,-1.504349946975708,-0.2297907471656799
1758278143014377500,143.09437744140624,-2.0820891857147217,-1.772442102432251,-0.2185383737087249
1758278143024462300,143.10446240234376,-2.122502326965332,-1.9400737285614011,-0.2469526976346969
1758278143034546700,143.11454663085937,-2.1570613384246826,-2.029735803604126,-0.3206463754177093
1758278143044631600,143.12463159179688,-2.1839191913604736,-2.048093795776367,-0.4403565227985382
1758278143054716700,143.13471655273435,-2.19059157371521,-2.023001194000244,-0.5824001431465149
1758278143064801000,143.14480102539062,-2.168339729309082,-2.00199818611145,-0.746626615524292
1758278143074886000,143.1548859863281,-2.114367961883545,-1.9891932010650637,-0.9097880721092224
1758278143084971000,143.16497094726563,-2.048182964324951,-1.981618881225586,-1.0601316690444946
1758278143095056000,143.17505590820312,-1.9606362581253047,-1.9516205787658687,-1.2026288509368896
1758278143105141000,143.18514111328125,-1.8706222772598269,-1.880679488182068,-1.3432693481445312
1758278143115226000,143.19522607421874,-1.7878354787826538,-1.8317220211029053,-1.4741290807724
1758278143125311000,143.20531103515626,-1.7200263738632202,-1.804244041442871,-1.5968552827835083
1758278143135396000,143.21539599609375,-1.672353982925415,-1.8534127473831177,-1.710457682609558
1758278143145480000,143.22547998046875,-1.6374510526657104,-1.904569625854492,-1.8078958988189695
1758278143155565000,143.23556494140624,-1.603623390197754,-1.933590650558472,-1.8659158945083616
1758278143165650000,143.24564990234376,-1.5614233016967771,-1.8997114896774288,-1.903536796569824
1758278143175735000,143.25573510742188,-1.5122162103652954,-1.833581566810608,-1.8915765285491943
1758278143185820000,143.26581982421874,-1.4653184413909912,-1.7588186264038086,-1.825253129005432
1758278143195905000,143.2759050292969,-1.4067516326904297,-1.6559150218963623,-1.7139790058135986
1758278143205990000,143.28598999023438,-1.3333134651184082,-1.547929763793945,-1.5821787118911743
1758278143216075000,143.29607495117187,-1.246420979499817,-1.4022955894470217,-1.4509413242340088
1758278143226160000,143.30616015625,-1.1432074308395386,-1.2500882148742676,-1.3151371479034424
1758278143236245000,143.31624487304688,-1.0323948860168457,-1.1391695737838743,-1.171988010406494
1758278143246330000,143.326330078125,-0.9452129006385804,-1.1107286214828491,-1.0274875164031982
1758278143256414000,143.3364140625,-0.9198855757713318,-1.1025642156600952,-0.8836767077445984
1758278143266499000,143.3464990234375,-0.9790927171707152,-1.073742151260376,-0.7497236728668213
1758278143276584000,143.356583984375,-1.083405375480652,-1.006550908088684,-0.6264826059341431
1758278143286669000,143.3666689453125,-1.1706057786941528,-0.8900421261787415,-0.5263530611991882
1758278143296754000,143.37675390625,-1.1945898532867432,-0.732791006565094,-0.4526039958000183
1758278143306839000,143.38683911132813,-1.1292893886566162,-0.5452291369438171,-0.3819873631000519
1758278143316924000,143.396923828125,-0.9943459033966064,-0.3699460625648498,-0.3063007295131683
1758278143327009000,143.40700903320314,-0.8054766654968262,-0.2344851791858673,-0.209939032793045
1758278143337094000,143.41709399414063,-0.5810757875442505,-0.1524851322174072,-0.0945174992084503
1758278143347179000,143.42717895507812,-0.3488162457942962,-0.1010355278849601,0.026907991617918
1758278143357264100,143.43726416015625,-0.1285218447446823,-0.0321305096149444,0.1322772204875946
1758278143367348000,143.44734790039064,0.0641746222972869,0.0449429750442504,0.2144226878881454
1758278143377432800,143.45743286132813,0.2225479185581207,0.1192537024617195,0.2919521629810333
1758278143387518000,143.46751806640626,0.3568442165851593,0.169376790523529,0.3668945729732513
1758278143397603000,143.47760302734375,0.4692319631576538,0.20974001288414,0.4438445568084717
1758278143407688000,143.48768798828124,0.565080463886261,0.2963116466999054,0.5360648036003113
1758278143417773000,143.49777294921876,0.6487435698509216,0.4025085866451263,0.6336160898208618
1758278143427858000,143.50785791015625,0.7457082271575928,0.5252017974853516,0.7342862486839294
1758278143437943000,143.51794311523437,0.8443299531936646,0.6882385611534119,0.8225972056388855
1758278143448028000,143.52802783203126,0.9427361488342284,0.8847244381904602,0.90362286567688
1758278143458113000,143.53811303710938,1.0411808490753174,1.1401493549346924,0.9679383039474488
1758278143468196900,143.54819677734375,1.1514452695846558,1.4699053764343262,1.014105200767517
1758278143478282000,143.55828198242187,1.282563328742981,1.8489056825637815,1.047505021095276
1758278143488366800,143.56836694335936,1.444711685180664,2.237308979034424,1.0642802715301514
1758278143498452000,143.57845190429688,1.6259026527404783,2.606420993804932,1.0713149309158323
1758278143508536800,143.58853686523435,1.827065348625183,2.921699047088623,1.0780327320098877
1758278143518622000,143.5986220703125,2.0228166580200195,3.147752523422241,1.0816246271133425
1758278143528707000,143.60870703125,2.1979315280914307,3.2899279594421387,1.083749771118164
1758278143538792000,143.6187919921875,2.32951283454895,3.3674118518829346,1.083272099494934
1758278143548877000,143.628876953125,2.402137279510498,3.354693651199341,1.0785775184631348
1758278143558962000,143.6389619140625,2.418179750442505,3.234224796295166,1.071804404258728
1758278143569046000,143.6490458984375,2.384657859802246,3.0141923427581787,1.0608458518981934
1758278143579131000,143.659130859375,2.301407814025879,2.714008092880249,1.0427899360656738
1758278143589216000,143.66921606445314,2.183854341506958,2.3959336280822754,1.027523398399353
1758278143599300900,143.67930078125,2.03570556640625,2.114074945449829,1.0098609924316406
1758278143609386000,143.68938598632812,1.8550868034362795,1.8781358003616333,0.9915629029273988
1758278143619470800,143.69947094726564,1.6452573537826538,1.6902629137039185,0.9757109880447388
1758278143629556000,143.70955590820313,1.4322457313537598,1.5802419185638428,0.9600859880447388
1758278143639641000,143.71964111328126,1.2398580312728882,1.5480191707611084,0.952470600605011
1758278143649726000,143.72972583007814,1.0679219961166382,1.5406579971313477,0.9296662211418152
1758278143659811000,143.73981103515624,0.943356454372406,1.5375571250915527,0.8836709856987
1758278143669896000,143.74989599609376,0.8777809143066406,1.5523698329925537,0.8111376762390137
1758278143679980000,143.75997998046876,0.8796885013580322,1.5855504274368286,0.7104300260543823
1758278143690065000,143.77006494140625,0.9525325894355774,1.634590983390808,0.5987695455551147
1758278143700150000,143.78014990234374,1.0968670845031738,1.6792094707489014,0.4828912913799286
1758278143710235000,143.79023486328126,1.294326901435852,1.7441785335540771,0.3828419148921966
1758278143720320000,143.80032006835938,1.5215381383895874,1.7681776285171509,0.3154805898666382
1758278143730404900,143.81040478515624,1.7616705894470217,1.732003092765808,0.275668740272522
1758278143740490000,143.82048999023436,1.994565486907959,1.6021251678466797,0.2626656591892242
1758278143750574800,143.83057495117188,2.1882424354553223,1.3680511713027954,0.2446075677871704
1758278143760660000,143.84065991210937,2.2965028285980225,1.048811912536621,0.21170374751091
1758278143770745000,143.8507451171875,2.2917072772979736,0.7044824361801147,0.1693291217088699
1758278143780829000,143.86082885742186,2.1349644660949707,0.4153595864772796,0.1398350894451141
1758278143790913800,143.87091381835938,1.8657044172286987,0.1815718412399292,0.1234585046768188
1758278143800999000,143.8809990234375,1.5462836027145386,-0.0042665535584092,0.121244877576828
1758278143811084000,143.891083984375,1.245429515838623,-0.0974340513348579,0.1056451424956321
1758278143821169000,143.9011689453125,0.9939454197883606,-0.0456482954323291,0.0858714804053306
1758278143831254000,143.91125390625,0.8010957837104797,0.0281377770006656,0.0781302005052566
1758278143841339000,143.9213388671875,0.6435683369636536,0.0752351731061935,0.0638682544231414
1758278143851424000,143.93142407226563,0.4978252649307251,0.0580263584852218,0.0441259741783142
1758278143861508900,143.9415087890625,0.3552854657173157,-0.0430814139544963,0.0174548365175724
1758278143871594000,143.95159399414064,0.2201103270053863,-0.1942890286445617,-0.0063615473918616
1758278143881678800,143.96167895507813,0.1032988578081131,-0.3646045923233032,-0.0337602235376834
1758278143891763000,143.97176293945313,-0.0030544770415872,-0.5403857231140137,-0.0706450045108795
1758278143901847800,143.98184790039062,-0.1147435456514358,-0.7284489870071411,-0.1126782372593879
1758278143911933000,143.99193286132814,-0.2501213550567627,-0.915028989315033,-0.1705234348773956
1758278143922017800,144.00201782226563,-0.4164587557315826,-1.105387568473816,-0.2486683875322342
1758278143932103000,144.01210302734376,-0.6303849220275879,-1.299543023109436,-0.3419170975685119
1758278143942188000,144.02218798828125,-0.8899179100990295,-1.4958115816116333,-0.421419233083725
1758278143952273000,144.03227294921874,-1.1768819093704224,-1.6631518602371216,-0.4778814315795898
1758278143962358000,144.04235791015626,-1.4440141916275024,-1.7493575811386108,-0.4992837607860565
1758278143972443000,144.05244287109377,-1.6528531312942505,-1.730238437652588,-0.5022726058959961
1758278143982528000,144.06252807617187,-1.7833778858184814,-1.621336817741394,-0.4821469187736511
1758278143992612900,144.07261279296876,-1.8264888525009155,-1.4340161085128784,-0.4315942525863647
1758278144002697000,144.08269702148436,-1.7864108085632324,-1.1946656703948977,-0.3639301657676697
1758278144012781800,144.09278173828125,-1.668473243713379,-0.9147624373435974,-0.3190662860870361
1758278144022867000,144.10286694335937,-1.4987508058547974,-0.6210896372795105,-0.3079680800437927
1758278144032951800,144.11295190429686,-1.3143551349639893,-0.3615771234035492,-0.3455942869186401
1758278144043037000,144.12303686523438,-1.1648646593093872,-0.1579004079103469,-0.417464941740036
1758278144053122000,144.1331220703125,-1.0867294073104858,-0.0606822445988655,-0.4938057959079742
1758278144063207000,144.14320703125,-1.1040230989456177,-0.0728613883256912,-0.5588112473487854
1758278144073291800,144.15329174804688,-1.1898796558380127,-0.1711333692073822,-0.6010487079620361
1758278144083376600,144.16337670898437,-1.3141279220581057,-0.3018379807472229,-0.6017423868179321
1758278144093461800,144.17346166992186,-1.453291416168213,-0.4312441647052765,-0.5748596787452698
1758278144103545600,144.18354565429686,-1.567173957824707,-0.5595731735229492,-0.5360912680625916
1758278144113630700,144.19363061523438,-1.649161458015442,-0.6882485747337341,-0.4992330968379974
1758278144123715600,144.20371557617187,-1.69537615776062,-0.8172810673713684,-0.4836424589157104
1758278144133800700,144.21380078125,-1.7124712467193604,-0.9355707168579102,-0.4939483404159546
1758278144143885600,144.22388549804688,-1.7037657499313354,-1.043721318244934,-0.5248064398765564
1758278144153970700,144.233970703125,-1.663066267967224,-1.143440008163452,-0.5768650770187378
1758278144164055800,144.24405590820314,-1.6029503345489502,-1.2513151168823242,-0.6429301500320435
1758278144174140700,144.254140625,-1.5159648656845093,-1.3711611032485962,-0.7089477777481079
1758278144184225800,144.26422583007812,-1.4149925708770752,-1.5151761770248413,-0.7805091738700867
1758278144194310700,144.274310546875,-1.308625340461731,-1.673994064331055,-0.8419948816299438
1758278144204394800,144.28439477539064,-1.2201623916625977,-1.846291661262512,-0.9080572128295898
1758278144214479600,144.29447973632813,-1.1500616073608398,-2.032557249069214,-0.9782434701919556
1758278144224564700,144.30456469726562,-1.104383111000061,-2.225879669189453,-1.049688696861267
1758278144234649600,144.31464965820314,-1.084000587463379,-2.4232540130615234,-1.133378267288208
1758278144244734700,144.32473461914063,-1.0802862644195557,-2.621737480163574,-1.225223422050476
1758278144254819600,144.33481958007812,-1.0958458185195925,-2.8121280670166016,-1.310933232307434
1758278144264904700,144.34490478515625,-1.1369301080703735,-2.974635124206543,-1.3680204153060913
1758278144274989600,144.35498950195313,-1.2084873914718628,-3.08553147315979,-1.3992608785629272
1758278144285074700,144.36507470703123,-1.306830644607544,-3.125858783721924,-1.406195044517517
1758278144295159800,144.37515991210938,-1.4123761653900146,-3.0565085411071777,-1.4136449098587036
1758278144305244700,144.38524462890626,-1.4923546314239502,-2.866316556930542,-1.408158540725708
1758278144315328800,144.39532885742187,-1.5352964401245115,-2.5782055854797363,-1.39088773727417
1758278144325413600,144.40541357421876,-1.5364108085632324,-2.22749400138855,-1.3390299081802368
1758278144335498800,144.41549877929688,-1.5238620042800903,-1.833388090133667,-1.2609039545059204
1758278144345583600,144.42558349609374,-1.4878239631652832,-1.4137394428253174,-1.149616837501526
1758278144355668700,144.43566870117186,-1.4318864345550537,-0.9990716576576232,-1.0187486410140991
1758278144365753600,144.44575366210938,-1.3463985919952393,-0.6107115149497986,-0.8830509185791016
1758278144375838700,144.45583862304687,-1.2347054481506348,-0.2934951782226562,-0.7376622557640076
1758278144385923600,144.46592358398436,-1.0917658805847168,-0.0449603497982025,-0.6029292345046997
1758278144396008700,144.4760087890625,-0.9087915420532228,0.1633622199296951,-0.4802155792713165
1758278144406093800,144.48609375,-0.6924155354499817,0.3255027532577514,-0.367766261100769
1758278144416177700,144.496177734375,-0.4374231696128845,0.4254695475101471,-0.2511989176273346
1758278144426262500,144.50626245117186,-0.1649257242679596,0.4627022445201874,-0.129614770412445
1758278144436347600,144.51634765625,0.0884953513741493,0.4437136352062225,-0.0094023495912551
1758278144446432800,144.52643286132812,0.2881239950656891,0.3447283804416656,0.1026104763150215
1758278144456517600,144.536517578125,0.4171762764453888,0.1783327460289001,0.2076357007026672
1758278144466602800,144.54660278320313,0.478886991739273,0.0309437252581119,0.3189845979213714
1758278144476687600,144.5566875,0.5027970671653748,-0.0694704949855804,0.4371964633464813
1758278144486772700,144.56677270507814,0.5174916386604309,-0.1031501293182373,0.5457492470741272
1758278144496857600,144.57685766601563,0.541029155254364,-0.0342988930642604,0.6462225914001465
1758278144506942700,144.58694262695312,0.5840917825698853,0.173314020037651,0.738109290599823
1758278144517027600,144.59702758789064,0.657620370388031,0.5340918898582458,0.8116762042045593
1758278144527111700,144.60711157226564,0.7677215337753296,1.012800931930542,0.8600212335586548
1758278144537196500,144.61719653320313,0.9322271347045898,1.566596508026123,0.8831505179405212
1758278144547281700,144.62728173828123,1.1574004888534546,2.1515438556671143,0.8928195238113403
1758278144557366500,144.63736645507814,1.43531596660614,2.7135846614837646,0.9048796892166138
1758278144567451600,144.64745166015626,1.7324399948120115,3.20065975189209,0.9200993776321412
1758278144577536800,144.65753686523436,2.005011320114136,3.5953593254089355,0.9351955056190492
1758278144587621600,144.66762158203124,2.222876787185669,3.877774953842163,0.9476786851882936
1758278144597706800,144.67770678710937,2.3725547790527344,4.044589996337891,0.93828547000885
1758278144607791600,144.68779150390623,2.452644109725952,4.094706058502197,0.9250881671905518
1758278144617876700,144.69787670898438,2.459449291229248,4.048346996307373,0.8907261490821838
1758278144627960600,144.70796069335938,2.414412021636963,3.9250600337982178,0.8353692293167114
1758278144638045700,144.71804565429687,2.339038372039795,3.761845111846924,0.7723060846328735
1758278144648130600,144.72813061523436,2.251018524169922,3.5720155239105225,0.714239239692688
1758278144658215700,144.73821557617188,2.159806251525879,3.362349271774292,0.6575850248336792
1758278144668300500,144.74830053710937,2.075253486633301,3.1443309783935547,0.6024049520492554
1758278144678385700,144.7583857421875,1.9989266395568848,2.921792268753052,0.5432020425796509
1758278144688470800,144.768470703125,1.9480100870132449,2.706761121749878,0.4737745821475982
1758278144698555600,144.7785556640625,1.9120831489562988,2.4985251426696777,0.3972159028053283
1758278144708640800,144.78864086914064,1.8872079849243164,2.2934117317199707,0.3143637776374817
1758278144718725600,144.7987255859375,1.868849515914917,2.080262422561645,0.2312100380659103
1758278144728809700,144.80880981445313,1.8597180843353271,1.8548792600631716,0.1572255492210388
1758278144738894600,144.81889453125,1.8687124252319336,1.6526836156845093,0.081752099096775
1758278144748979700,144.82897973632814,1.8941367864608765,1.5126491785049438,0.0158949438482522
1758278144759064600,144.83906469726563,1.944089651107788,1.3900631666183472,-0.0501205585896968
1758278144769149700,144.84914965820312,2.0151829719543457,1.2475413084030151,-0.1055085659027099
1758278144779234600,144.85923461914064,2.122321128845215,1.1269639730453491,-0.1529123038053512
1758278144789319700,144.86931958007813,2.26871919631958,1.031117558479309,-0.1724967360496521
1758278144799404500,144.87940454101562,2.4398765563964844,0.954794704914093,-0.1909050345420837
1758278144809489700,144.88948974609374,2.604290246963501,0.8917467594146729,-0.2105684131383896
1758278144819574800,144.89957470703126,2.7004902362823486,0.8262963891029358,-0.2214964181184768
1758278144829658600,144.90965869140626,2.684760332107544,0.7270815372467041,-0.2208039164543151
1758278144839743500,144.91974340820312,2.5348122119903564,0.5865603685379028,-0.2223192602396011
1758278144849828600,144.92982861328124,2.2567696571350098,0.4538900852203369,-0.2459711283445358
1758278144859913700,144.93991381835937,1.8843069076538088,0.3678417801856994,-0.321434736251831
1758278144869998600,144.94999853515623,1.4440635442733765,0.3080315589904785,-0.3993262648582458
1758278144880083700,144.96008374023438,0.9988905787467957,0.2468264997005462,-0.45505291223526
1758278144890168600,144.97016845703126,0.5969023108482361,0.1734814196825027,-0.5036264657974243
1758278144900253700,144.98025366210936,0.2608923614025116,0.1167616918683052,-0.5467158555984497
1758278144910338600,144.99033862304688,0.0208641476929187,0.0580501705408096,-0.5136594176292419
1758278144920423700,145.00042358398437,-0.161241739988327,-0.0687780827283859,-0.4004001915454864
1758278144930508500,145.01050854492186,-0.2815040647983551,-0.1824152767658233,-0.3084557950496673
1758278144940592600,145.02059252929686,-0.3296902477741241,-0.242290586233139,-0.2392066568136215
1758278144950677800,145.030677734375,-0.3335804939270019,-0.2951125502586365,-0.1786509752273559
1758278144960762600,145.0407626953125,-0.3367051780223846,-0.3848664164543152,-0.1488659232854843
1758278144970847500,145.05084741210936,-0.4064694941043854,-0.4995929002761841,-0.1528543978929519
1758278144980932600,145.0609326171875,-0.5851196646690369,-0.6166561245918274,-0.1846972852945327
1758278144991017700,145.07101782226562,-0.8740695118904114,-0.7684817314147949,-0.2282185107469558
1758278145001102600,145.0811025390625,-1.252099633216858,-0.9211122393608092,-0.2600249052047729
1758278145011187700,145.09118774414063,-1.6448899507522583,-1.021041989326477,-0.2648897171020508
1758278145021272600,145.1012724609375,-1.9528688192367556,-1.0696613788604736,-0.240590751171112
1758278145031357700,145.11135766601564,-2.121426820755005,-1.0456640720367432,-0.1690627187490463
1758278145041441800,145.12144189453124,-2.140674352645874,-0.9118777513504028,-0.0566491037607193
1758278145051527000,145.13152685546876,-2.046393632888794,-0.696701169013977,0.0848264247179031
1758278145061611800,145.14161181640625,-1.8777410984039309,-0.4494348764419555,0.2218090444803238
1758278145071697200,145.151697265625,-1.6868277788162231,-0.2013199031352996,0.3346664607524872
1758278145081782300,145.1617822265625,-1.5086894035339355,0.0053520491346716,0.4176971614360809
1758278145091867100,145.1718671875,-1.3706334829330444,0.1290012151002884,0.4665124714374542
1758278145101952300,145.1819521484375,-1.312004804611206,0.1665432602167129,0.4722976386547088
1758278145112037400,145.19203735351562,-1.354469656944275,0.1260918229818344,0.4420575797557831
1758278145122122200,145.2021223144531,-1.5125583410263062,0.0212559551000595,0.3794370889663696
1758278145132207400,145.21220727539065,-1.7515361309051514,-0.1326484084129333,0.3111862242221832
1758278145142292200,145.22229223632812,-2.019847631454468,-0.3127020895481109,0.2581571042537689
1758278145152376300,145.23237622070312,-2.260684013366699,-0.5131720900535583,0.2252587378025055
