time,seconds_elapsed,z,y,x
1758280563990369800,49.681817871093756,-0.834537976257503,9.183072695732116,-3.338429552927613
1758280564000455000,49.691902832031246,-0.8390311960235237,9.157656514924764,-3.4064269843548534
1758280564010540800,49.70198876953125,-0.8529962276857346,9.132964556738736,-3.468684118564427
1758280564020626000,49.712073974609375,-0.8748064198903739,9.109171593219042,-3.5253529312476517
1758280564030711800,49.722159912109376,-0.903483867515996,9.085854430517552,-3.577898818781972
1758280564040796700,49.73224462890625,-0.9394616282176226,9.062109982314706,-3.628493279987573
1758280564050882800,49.742330810546875,-0.9828986919492484,9.03701587306857,-3.679216628269851
1758280564060968000,49.752416015624995,-1.0321323131304234,9.009455665969847,-3.732930975061655
1758280564071053800,49.762501708984374,-1.0840479399371892,8.978283113592862,-3.792841253884137
1758280564081139000,49.7725869140625,-1.133163706892356,8.943251547700166,-3.860641993695497
1758280564091224800,49.782672851562495,-1.174814983185753,8.903867047294973,-3.9384424417346713
1758280564101309700,49.7927578125,-1.205100450529903,8.862294096934795,-4.022171695300936
1758280564111395800,49.80284375,-1.2243159500662235,8.821474595290422,-4.105242192697525
1758280564121481000,49.81292895507812,-1.2356095705620944,8.784758437311648,-4.179916033148765
1758280564131566800,49.82301489257812,-1.2425137969926,8.756099329060316,-4.237603082963824
1758280564141652000,49.83309985351562,-1.2458359271526336,8.73909792537689,-4.271587770152092
1758280564151737900,49.84318579101562,-1.2461783108495177,8.735977163007854,-4.277864658464491
1758280564161822700,49.853270751953126,-1.243425651140511,8.746130308231711,-4.2578745943591
1758280564171908900,49.86335693359375,-1.2365290234945714,8.76590293019414,-4.2190471433147785
1758280564181993700,49.873441650390625,-1.2243371389847248,8.789262762993573,-4.173755464692413
1758280564192080000,49.88352783203125,-1.2069446170918643,8.808898606833814,-4.137265808945894
1758280564202165000,49.893613037109375,-1.1862987924914807,8.817454838255047,-4.124993479610979
1758280564212251000,49.90369897460937,-1.1642477772682904,8.810313734328746,-4.146478750710189
1758280564222335700,49.913783691406245,-1.1415462622471153,8.788340387451647,-4.19908981243521
1758280564232422000,49.923869873046876,-1.1188937739994376,8.755657430511713,-4.272812051250041
1758280564242506800,49.93395483398437,-1.0977067551944404,8.717050928741694,-4.356426154004037
1758280564252593000,49.944041015625004,-1.0806402503855526,8.677790346977114,-4.438305103528499
1758280564262678000,49.954125976562494,-1.0693698646347969,8.642254338693618,-4.509799144899845
1758280564272763600,49.96421166992187,-1.0619982398882508,8.613225228086113,-4.566716087125242
1758280564282848800,49.974296875,-1.0549597195535898,8.590856744411587,-4.6102731970399615
1758280564292935000,49.984382812499994,-1.0446481688976288,8.573142808544635,-4.64545878445059
1758280564303019800,49.994467773437506,-1.029828858493641,8.557215171572565,-4.678021037620305
1758280564313106000,50.00455395507812,-1.0106501838363706,8.540284495037794,-4.713014609590172
1758280564323191000,50.01463891601562,-0.9893233912345022,8.52020675264895,-4.753704347375035
1758280564333276700,50.024724609375,-0.9675830493956804,8.495784259054064,-4.801648586332798
1758280564343361800,50.034809814453126,-0.9450088140159844,8.466762162709236,-4.857084934611618
1758280564353448000,50.04489599609375,-0.9199776870034636,8.433620940607785,-4.919152099207043
1758280564363533800,50.05498193359375,-0.8898528170485049,8.397550094795227,-4.985948922672868
1758280564373619000,50.06506689453125,-0.8525429309602827,8.3599811193794,-5.055122412142158
1758280564383704800,50.07515283203125,-0.806867732913047,8.322454229539632,-5.124072029727697
1758280564393789700,50.085237792968755,-0.7528251770801841,8.285887124642729,-5.191119028562307
1758280564403876000,50.09532397460937,-0.6908309315904975,8.251314992955326,-5.254419826605916
1758280564413961200,50.105409179687506,-0.6208785667032003,8.219227663820982,-5.313115761202574
1758280564424047000,50.1154951171875,-0.5428148646179586,8.18909263779819,-5.367913519316911
1758280564434132200,50.12558032226562,-0.4580394629996269,8.159861282616854,-5.4200774217963215
1758280564444218000,50.135666015625,-0.3677842417307198,8.13062583578229,-5.470650840213895
1758280564454303000,50.145750976562496,-0.2739700676049105,8.100620573619008,-5.520439830255508
1758280564464389000,50.15583715820312,-0.1786598097024485,8.069370279830693,-5.569894473776221
1758280564474474200,50.165922119140625,-0.0846846911275759,8.036732915598154,-5.619087836012244
1758280564484560100,50.176008056640626,0.0042958845481582,8.003446147546171,-5.667028567838669
1758280564494645000,50.18609301757812,0.0845521690553985,7.971280492478608,-5.71156095252633
1758280564504731100,50.19617919921875,0.1534556276779621,7.942389913558959,-5.750239935010671
1758280564514816000,50.20626391601562,0.2095596278189681,7.919063398507237,-5.780563761603832
1758280564524902100,50.216350097656246,0.2528111606495454,7.902280606010556,-5.801763201498985
1758280564534987300,50.22643530273437,0.2826948970586992,7.8926079377800225,-5.813536641401052
1758280564545073200,50.236521240234374,0.2977373486940748,7.890822807928919,-5.815208374005556
1758280564555158000,50.24660595703125,0.2967715358692221,7.898438543629646,-5.8049102673530575
1758280564565244200,50.25669213867187,0.2783317151468247,7.918436791041493,-5.77851676594615
1758280564575329000,50.26677709960937,0.2419958434562198,7.953047501173615,-5.732436567294597
1758280564585415200,50.276863281249994,0.187127084198594,8.002064922320843,-5.665892257285118
1758280564595500300,50.286948242187506,0.1137030063464306,8.061644654014707,-5.582773244571685
1758280564605586200,50.2970341796875,0.024190061662055,8.125583749961853,-5.4904187860012055
1758280564615671000,50.307119140625,-0.075325564091932,8.187641269946099,-5.396966010800004
1758280564625757200,50.317205078125,-0.175195640723221,8.24371796195507,-5.308561166638135
1758280564635842000,50.32729003906249,-0.2648001612647436,8.292513264784217,-5.228239675688744
1758280564645928200,50.33737622070312,-0.3371586557120085,8.335132509326934,-5.155801631465554
1758280564656013000,50.347460937499996,-0.3894322291109711,8.37350286425352,-5.089514511087536
1758280564666099000,50.35754687499999,-0.4216348551880568,8.409188510140776,-5.0277363925665615
1758280564676184000,50.367632080078124,-0.4362340931005776,8.44422475220859,-4.9674090573757885
1758280564686270200,50.377718261718755,-0.4373736550571396,8.480732235872745,-4.904719669228792
1758280564696355000,50.38780297851562,-0.428004207556881,8.520029642516374,-4.836971536387503
1758280564706441200,50.39788916015625,-0.4122897018788382,8.562431444916129,-4.762897707656026
1758280564716526000,50.40797412109375,-0.3947366556620225,8.606974350997804,-4.683436048406362
1758280564726612000,50.418060058593746,-0.3791950953980907,8.652295840236544,-4.60047514886409
1758280564736697000,50.42814501953125,-0.368271258062683,8.696867972412704,-4.516550957247615
1758280564746783000,50.438230957031244,-0.3625718773772939,8.739873585924506,-4.43323028448224
1758280564756868000,50.44831616210937,-0.3609354718144983,8.780544619008898,-4.352255590321123
1758280564766954200,50.458402343749995,-0.3621406098205596,8.818394749453663,-4.274943510320783
1758280564777039000,50.46848706054687,-0.3654164531534537,8.853135223445296,-4.202242138986289
1758280564787125000,50.47857299804687,-0.3697847678981721,8.884577240413426,-4.134960162352026
1758280564797210000,50.488658203125,-0.3751837043322623,8.913063914707303,-4.072704197186232
1758280564807296000,50.49874389648437,-0.3827718944389373,8.939480212467908,-4.013676254156231
1758280564817381000,50.5088291015625,-0.3935683425350114,8.965317249035834,-3.954564724496007
1758280564827467300,50.51891528320312,-0.4080879028074443,8.99235021739006,-3.891208396872878
1758280564837552000,50.529000244140626,-0.4258922569042071,9.022090691137311,-3.819801449263096
1758280564847638000,50.5390859375,-0.4458404546292498,9.054960110560058,-3.7388922215536233
1758280564857723100,50.549171142578125,-0.4662489998750388,9.090615361309052,-3.648798985913396
1758280564867809000,50.559257080078126,-0.4845070525560527,9.12821414734125,-3.5512498813092708
1758280564877894100,50.569342041015624,-0.4984550600182265,9.16657924157083,-3.449023140282929
1758280564887980300,50.57942822265625,-0.5061742926260456,9.204618757107854,-3.345022083060443
1758280564898065200,50.589513183593745,-0.5064932954473421,9.241548850098251,-3.2415497258871797
1758280564908151000,50.599599121093746,-0.4981417928179725,9.27663243843913,-3.1410724588766694
1758280564918236000,50.60968383789062,-0.4797333718808367,9.309495428121089,-3.045249739673733
1758280564928322000,50.619770019531245,-0.4503490911601111,9.340053063470124,-2.954824495600164
1758280564938407200,50.62985522460937,-0.4095104464238509,9.36824046255648,-2.8703210427910086
1758280564948493300,50.639941406249996,-0.3568253330819309,9.394285588917135,-2.7911425843968987
1758280564958578200,50.65002612304687,-0.2923129855577834,9.41846375236213,-2.7161528098642824
1758280564968664000,50.66011206054687,-0.216331587905623,9.440945633283256,-2.644268892392516
1758280564978749000,50.67019702148437,-0.1296824557041283,9.46178734578192,-2.5745181875571608
1758280564988835000,50.68028295898437,-0.0334724793328321,9.481027468302845,-2.505872813615203
1758280564998920200,50.6903681640625,0.0717672140232287,9.498514025154709,-2.4379240436352787
1758280565009006000,50.7004541015625,0.1851733197823167,9.514017883756756,-2.3705656407639384
1758280565019091200,50.71053930664062,0.3063655311066657,9.527321601966024,-2.3036209332600235
1758280565029177000,50.720625,0.4346863522019237,9.53816156041026,-2.237164886055887
1758280565039262000,50.730709960937496,0.5702349325936288,9.546301027724146,-2.1710231654979286
1758280565049348000,50.74079614257812,0.7113275569785386,9.551689150503275,-2.104670432537794
1758280565059433200,50.750881103515624,0.853850652557984,9.55470411441028,-2.036900233995169
1758280565069519000,50.760967041015626,0.9948644395530224,9.555659807699918,-1.9672373535737395
1758280565079604200,50.771052246093745,1.1312011015824972,9.5548560901016,-1.896184480098635
1758280565089690000,50.781138183593754,1.2610939943000674,9.552440845653416,-1.8250823606543245
1758280565099775000,50.79122290039062,1.3820939709879456,9.548377833998202,-1.7574663297601043
1758280565109861000,50.801309082031246,1.491326060731709,9.542754148897528,-1.69770072010532
1758280565119946200,50.81139428710937,1.586328549592942,9.535817627632618,-1.649895012835413
1758280565130032000,50.821480224609374,1.6638599714323878,9.52809141729474,-1.6178415859706698
1758280565140117200,50.83156518554687,1.721155245450884,9.520400278270245,-1.6031167489171028
1758280565150203100,50.84165112304687,1.7563427325576544,9.513721531158684,-1.6046084487795829
1758280565160288000,50.85173608398437,1.7683650326542557,9.508776475971937,-1.6206282940797507
1758280565170374100,50.86182202148437,1.7577606365315614,9.50612274659276,-1.647514693570137
1758280565180459000,50.871906982421876,1.726689644832909,9.506063709881902,-1.6803822132967412
1758280565190545200,50.8819931640625,1.678894312826544,9.508300090631842,-1.71578685028553
1758280565200630300,50.89207836914062,1.618085623859614,9.512279515656829,-1.7517745478592812
1758280565210716200,50.9021640625,1.5477099189937114,9.517110004553198,-1.788741319598257
1758280565220801000,50.9122490234375,1.469124750317633,9.522302897021174,-1.8269611601382492
1758280565230887200,50.92233520507812,1.3806792818844318,9.528139348089695,-1.8651158264875407
1758280565240972000,50.932419921874995,1.2809214151896535,9.534591300708056,-1.902947544492781
1758280565251058200,50.942506103515626,1.1707189460437744,9.540612460693715,-1.943329677633196
1758280565261143300,50.952591308593746,1.0536084510751067,9.54429787120819,-1.9916544403411447
1758280565271229000,50.962677001953125,0.9340137380752712,9.543971123471856,-2.051985721054673
1758280565281315000,50.972763183593756,0.8177158746637403,9.538482462927698,-2.1258166809409857
1758280565291400200,50.982848144531246,0.7091990205172449,9.527333876925706,-2.212993883004039
1758280565301486000,50.99293408203125,0.6103276908660307,9.51078430866301,-2.3114677012376488
1758280565311571200,51.003019287109375,0.5208092229064554,9.490150101435184,-2.415822540333867
1758280565321656300,51.01310424804687,0.4376251821327954,9.467657699120045,-2.518395318318903
1758280565331742000,51.02318994140625,0.354302353942953,9.445500227847695,-2.61292916675508
1758280565341827000,51.03327514648437,0.2663160457204095,9.425769106939434,-2.6933903584361074
1758280565351913200,51.043361328124995,0.1697695605538785,9.409510630577802,-2.7572946753308174
1758280565361998000,51.05344604492187,0.0625099307937081,9.396826505571603,-2.804658776313066
1758280565372084200,51.0635322265625,-0.0555321276703383,9.386927042847873,-2.8377663884058597
1758280565382170000,51.073618164062495,-0.1813269100198522,9.378229357129335,-2.8611732752174137
1758280565392255000,51.08370288085937,-0.311729177031666,9.36846374991834,-2.881859797154367
1758280565402341400,51.09378930664062,-0.4420603515686467,9.355098656910656,-2.908106583566964
1758280565412426500,51.10387451171875,-0.5668929286893457,9.336205740392208,-2.9469135763451457
1758280565422511400,51.11395947265625,-0.6804218388441949,9.31113618106544,-3.0016902916714545
1758280565432597500,51.12404541015625,-0.7787009382233023,9.28084801030755,-3.0708111741706725
1758280565442683400,51.13413134765625,-0.8598760503273457,9.247713217946886,-3.1481407898277043
1758280565452768300,51.144216308593755,-0.9232629922844467,9.214514712700248,-3.226559077504277
1758280565462853400,51.154301269531246,-0.969325509148836,9.183767107737063,-3.299883549173176
1758280565472939500,51.164387451171876,-0.9992500342261046,9.15686331872046,-3.365078490400314
1758280565483024400,51.174472412109374,-1.0148656095743178,9.13429375951588,-3.421275009396672
1758280565493110500,51.18455859375,-1.0188689269315452,9.115465724927189,-3.4699525310650468
1758280565503196400,51.19464453125,-1.014171124504134,9.099300772067904,-3.5134801226243373
1758280565513281300,51.204729248046874,-1.0034865027520803,9.084336427170038,-3.5550323224574325
1758280565523367400,51.214815429687505,-0.9889983239986002,9.06926453024447,-3.5973198508277533
1758280565533452300,51.224900390624995,-0.9725704093541948,9.052937080299854,-3.6426407555446025
1758280565543538400,51.234986328125004,-0.9551906738776712,9.034614657145738,-3.692389413575828
1758280565553623600,51.245071533203124,-0.9372421255372464,9.013715661501884,-3.7476515743315217
1758280565563709400,51.255157470703125,-0.9189750858321786,8.990142478212714,-3.808306826302409
1758280565573794300,51.2652421875,-0.9010898119863122,8.96394596068263,-3.873769186294079
1758280565583880400,51.275328369140624,-0.8846051987186073,8.935667960703372,-3.942297071336209
1758280565593965300,51.28541333007812,-0.8704753318835049,8.906120963701605,-4.011691802340746
1758280565604050400,51.29549853515625,-0.8589411806300282,8.876431927880644,-4.079406325173378
1758280565614136600,51.30558447265625,-0.8500470955565571,8.847632534375787,-4.143331684856117
1758280565624221400,51.315669433593754,-0.8430788639791309,8.820611840981245,-4.201948708997667
1758280565634307300,51.325755371093756,-0.8370676408655942,8.795746864315866,-4.254938833168149
1758280565644392400,51.335840332031246,-0.8315623945128172,8.772571155911683,-4.303587713263928
1758280565654478300,51.34592626953125,-0.8255193149562925,8.750038421586156,-4.350374014358223
1758280565664564500,51.35601245117187,-0.8180989556971937,8.727133346816897,-4.397530025547742
1758280565674649600,51.36609765625,-0.8091046251196414,8.70284704682231,-4.44704224447459
1758280565684735200,51.37618334960937,-0.7988838214870542,8.676873232132197,-4.499339125683903
1758280565694820400,51.386268310546875,-0.7879254973601549,8.649757261669635,-4.55315985545963
1758280565704906500,51.396354492187506,-0.7778034779269247,8.623029998263716,-4.605298623497784
1758280565714991400,51.406439453124996,-0.7719135431054979,8.598716225740313,-4.651518522880971
1758280565725077500,51.416525390625004,-0.7752942715849727,8.578903856289386,-4.687400275862217
1758280565735162600,51.426610595703124,-0.7934516403704881,8.564257491299509,-4.7110839337885375
1758280565745247500,51.43669555664062,-0.8299052749555558,8.554497729307412,-4.722521273604035
1758280565755333400,51.44678149414062,-0.8852644663449376,8.548805655145644,-4.722774371582269
1758280565765419500,51.456867431640624,-0.956819444123283,8.546412622529267,-4.713142327623069
1758280565775504400,51.46695239257812,-1.0399457633603364,8.546979024240374,-4.694468022291362
1758280565785589500,51.47703759765625,-1.1293360383629798,8.550653328838944,-4.667044593314826
1758280565795675400,51.48712329101562,-1.2216370131805538,8.557622583329676,-4.630882269826532
1758280565805760300,51.497208251953126,-1.3143554827578363,8.567543088841438,-4.58694492842257
1758280565815846400,51.507294433593756,-1.403174314548075,8.57923352663517,-4.538531902909279
1758280565825932300,51.51738037109375,-1.4857945839591324,8.590324829491973,-4.491004135797918
1758280565836017400,51.52746533203125,-1.561817354801297,8.598729669743776,-4.448928204351663
1758280565846102500,51.537550537109375,-1.6297453742541372,8.603958802568911,-4.414320709089934
1758280565856188400,51.54763647460937,-1.687188678441197,8.606713069713114,-4.38728657169193
1758280565866273300,51.557721191406245,-1.7337278729066252,8.607571147847175,-4.367410197094083
1758280565876359400,51.567807373046875,-1.7721730466350911,8.606619546210766,-4.353836429771781
1758280565886444300,51.57789233398437,-1.8066899410039183,8.604356861975788,-4.344109985527396
1758280565896530400,51.587978515625004,-1.840988370316476,8.602607387959956,-4.333165982186794
1758280565906615600,51.5980634765625,-1.8769982797220348,8.60435160127878,-4.3142070146948095
1758280565916701400,51.608149414062495,-1.9122548865422608,8.612617325320839,-4.282112671297789
1758280565926786300,51.618234375,-1.9403721430018543,8.629319453796743,-4.235583559834957
1758280565936872400,51.628320556640624,-1.954279964584112,8.654997500410676,-4.176386982239783
1758280565946957300,51.638405273437506,-1.9481392698720097,8.688735519361495,-4.108650247575342
1758280565957043500,51.64849145507812,-1.9198798284627496,8.728538537439704,-4.036958930066228
1758280565967128300,51.65857641601562,-1.8718558022670448,8.772079573002458,-3.964486399051547
1758280565977214500,51.66866235351562,-1.809888444784284,8.817688062489033,-3.891410349185764
1758280565987299300,51.678747314453126,-1.7419043112300336,8.864942565616964,-3.814311911936104
1758280565997385200,51.68883325195312,-1.6755650222733616,8.91463510954678,-3.727218734894693
1758280566007470300,51.698918212890625,-1.6155787556052208,8.967580517792701,-3.6252968220338224
1758280566017556500,51.70900439453125,-1.5637524145171044,9.023582975521682,-3.5071345529899
1758280566027641300,51.719089355468746,-1.5193923176564277,9.081280546730756,-3.375225790405273
1758280566037727200,51.729175292968755,-1.4809503587983548,9.138429251885414,-3.2351611938938496
1758280566047812400,51.739260253906245,-1.4473143389172851,9.19240751031041,-3.094395463375747
1758280566057898200,51.74934619140625,-1.417912157213688,9.240812937039136,-2.960958468310535
1758280566067983400,51.75943139648437,-1.3919856887966393,9.28211642280817,-2.8416698255851864
1758280566078069500,51.769517578125004,-1.3683768496721982,9.315674993538856,-2.741558761538565
1758280566088154400,51.77960229492187,-1.346033792699873,9.341821242186429,-2.6625109437867995
1758280566098240300,51.789688232421874,-1.323465987060964,9.36165757703483,-2.603499659630656
1758280566108325400,51.7997734375,-1.2987811892680825,9.37683994859755,-2.560943543452024
1758280566118411300,51.809859374999995,-1.2692718939282,9.38927798988819,-2.5299840493038297
1758280566128496400,51.8199443359375,-1.2314090501323345,9.400756830757857,-2.5059531853750348
1758280566138582500,51.83003051757812,-1.1826982107162476,9.412655358344317,-2.484664021369815
1758280566148667400,51.84011547851562,-1.121847728434205,9.425783135464789,-2.4630247287526723
1758280566158753300,51.850201171875,-1.0489358561541884,9.440430084976551,-2.4389355587653814
1758280566168838100,51.86028613281249,-0.9647256141379476,9.456403314656018,-2.411663667088747
1758280566178924300,51.87037231445312,-0.8698805808607488,9.473187860718369,-2.381681931931525
1758280566189009400,51.88045751953125,-0.7654265922389925,9.489935581901667,-2.350667931117117
1758280566199095600,51.89054345703125,-0.65237209466286,9.505930438891053,-2.3199396153762937
1758280566209180400,51.90062841796875,-0.5317244385439902,9.520554007527233,-2.2905755737259983
1758280566219266300,51.910714355468755,-0.403932755889371,9.533436285454034,-2.2629262270390984
1758280566229351200,51.92079907226562,-0.2692504552044905,9.544384964969751,-2.2366588362298905
1758280566239437300,51.93088525390625,-0.1287020846309605,9.55332405822873,-2.210844742146134
1758280566249522400,51.940970458984374,0.0162730003606178,9.56024245931506,-2.1844668766997755
1758280566259608300,51.951056396484375,0.1636451045905239,9.56511152665615,-2.1569100306019187
1758280566269693400,51.96114135742187,0.3111425727827474,9.568068038374186,-2.127356019337475
1758280566279779300,51.971227294921874,0.4567392671212553,9.569223053628203,-2.095652721084654
1758280566289864200,51.98131225585937,0.5985794584704562,9.568743161156773,-2.061856980597228
1758280566299950300,51.991398437499996,0.7371035840742289,9.566299859657883,-2.028052618411928
1758280566310035500,52.0014833984375,0.8729483709335326,9.561004675859213,-1.9988867296822368
1758280566320121300,52.011569335937494,1.0041582645338027,9.55267290084362,-1.9769940468259155
1758280566330206500,52.02165454101562,1.1271589135196058,9.542254382681849,-1.9609421989522875
1758280566340292400,52.031740234375,1.2408046549871563,9.530417814415692,-1.949852503530681
1758280566350377200,52.0418251953125,1.3439454421184955,9.517454287946224,-1.9448093947969376
1758280566360463400,52.05191137695312,1.4354890226975083,9.503573062109949,-1.9472690629087388
1758280566370548500,52.06199658203125,1.513842136183381,9.489387300369144,-1.957086838698387
1758280566380634400,52.07208227539062,1.578341496361792,9.47564635978639,-1.972647542054206
1758280566390719500,52.082167480468755,1.6277480629570782,9.464059966889025,-1.9880635762423275
1758280566400805000,52.09225317382812,1.658221381023526,9.457253794005512,-1.9952539261378344
1758280566410890200,52.102338134765624,1.6648542431667446,9.457359007945657,-1.9892152304954829
1758280566420976000,52.112424072265625,1.6432658039540051,9.464995201912522,-1.970764212525636
1758280566431061200,52.122509277343745,1.5921980261482298,9.479142385208606,-1.944518010634929
1758280566441147400,52.132595458984376,1.5177014419600368,9.497024078857898,-1.9166401158891615
1758280566451232300,52.14268017578125,1.4284811897620555,9.515173483532667,-1.8950733039863408
1758280566461318100,52.152766113281245,1.3304574533835052,9.530898291409017,-1.887398823835701
1758280566471403300,52.16285131835937,1.2271399945110082,9.542647765913603,-1.8980001512184737
1758280566481489200,52.172937255859374,1.1215724916893988,9.549400747305157,-1.9290945237927135
1758280566491574300,52.18302221679687,1.016157329885289,9.550461654534937,-1.981536074169725
1758280566501660400,52.193108398437495,0.9113474404979496,9.54562064424455,-2.054496388701349
1758280566511745300,52.203193359375,0.8066638078387827,9.535335397073624,-2.144071007294953
1758280566521831200,52.21327905273437,0.7005914242349565,9.520550500395894,-2.2446951354302467
1758280566531916000,52.223364013671876,0.5905108644356951,9.502451949125527,-2.350549273173511
1758280566542002200,52.2334501953125,0.4719203965749591,9.48295814410448,-2.453808572117984
1758280566552087300,52.24353540039062,0.3383974402593449,9.46412484881878,-2.546802497635781
1758280566562173400,52.25362133789062,0.1864896265452727,9.448049912330507,-2.621059573979676
1758280566572258300,52.263706298828126,0.0181445629612251,9.43525063651204,-2.673220846110582
1758280566582344200,52.27379223632812,-0.1581076364685781,9.42435748657584,-2.706823255982995
1758280566592429000,52.283876953124995,-0.3283970744444057,9.412845912480352,-2.7314623149380086
1758280566602515200,52.293963134765626,-0.4743301245978101,9.398331064915656,-2.759851958598196
1758280566612600300,52.304048339843746,-0.578852867606841,9.379850236329435,-2.802452790701389
1758280566622686200,52.314134277343754,-0.6318385713305323,9.357366017320752,-2.8654598664954305
1758280566632771300,52.324219238281245,-0.6342682096302509,9.331580418679115,-2.94782806084156
1758280566642857200,52.334305175781246,-0.5993221300639212,9.303457317000628,-3.0425127159252763
1758280566652942000,52.34439013671875,-0.5452598831498995,9.274461524140834,-3.139660838513076
1758280566663028200,52.354476318359374,-0.4864098905026912,9.246521377813815,-3.230425397543609
1758280566673113300,52.36456127929687,-0.4299964773526415,9.221570476430657,-3.308799846078456
1758280566683199200,52.37464721679687,-0.3795062437064945,9.200883662232757,-3.371954513649642
1758280566693284400,52.384732421875,-0.3372148794112727,9.184310128572582,-3.421272963570058
1758280566703369200,52.394817138671876,-0.3045504445087164,9.170587308168413,-3.460921083347499
1758280566713455000,52.40490307617187,-0.2822745892873965,9.157829533404112,-3.496406238226592
1758280566723541200,52.4149892578125,-0.2700407105330377,9.144278562435508,-3.532655947737396
1758280566733626400,52.42507446289062,-0.2669276200138032,9.12856953665018,-3.5732866488114
1758280566743712300,52.43516015625,-0.2728416663631797,9.109739748495816,-3.620577976818383
1758280566753797400,52.44524536132812,-0.2866148287151008,9.08731573524177,-3.675454353126884
1758280566763882200,52.455330322265624,-0.3066085460823029,9.061296912366153,-3.737551912860572
1758280566773968100,52.465416015624996,-0.3290104571023955,9.032219870963692,-3.8054111048609016
1758280566784053200,52.47550122070312,-0.3488764199040829,9.000603081950544,-3.877864638914168
1758280566794139100,52.485587158203124,-0.3612851985676213,8.96700301016569,-3.953825888827443
1758280566804224300,52.49567236328125,-0.3643346127334982,8.931729452210664,-4.032602488422394
1758280566814310400,52.505758300781245,-0.3573254646237939,8.895133705741166,-4.113310056079924
1758280566824395300,52.51584326171875,-0.341542642949894,8.857648316955565,-4.19473307853043
1758280566834481200,52.52592919921875,-0.320127295281738,8.820109736678004,-4.274757924620807
1758280566844566300,52.53601416015625,-0.2972266044266521,8.782968631285428,-4.352183694128692
1758280566854652200,52.54610009765625,-0.2756979691097512,8.74693285678625,-4.425554050765931
1758280566864737300,52.55618530273437,-0.2568810587032697,8.712856984183192,-4.493385185715556
1758280566874823400,52.566271484375,-0.2402797054544091,8.68137931137979,-4.55481083753705
1758280566884908300,52.576356201171876,-0.2257908691138029,8.652989667719602,-4.609249406950176
1758280566894994200,52.58644213867187,-0.2128642953875474,8.628015969982743,-4.656437566843628
1758280566905079300,52.59652734375,-0.2009726724659092,8.606602010554075,-4.696422078968585
1758280566915165200,52.60661328125,-0.1894712179056368,8.588362004986404,-4.730169450269639
1758280566925250300,52.616698242187496,-0.1782601611266843,8.573371941125393,-4.757717674669623
1758280566935336400,52.62678442382812,-0.1676258630560711,8.561831140935421,-4.778842003501952
1758280566945421300,52.636869384765625,-0.1591602873266674,8.55435393692255,-4.792502864585817
1758280566955507200,52.646955078125,-0.154474504130613,8.551796069133282,-4.797218787191808
1758280566965592000,52.6570400390625,-0.1548291079882532,8.554770701029897,-4.79190080703944
