time,seconds_elapsed,z,y,x
1757614473862365200,30.585365234375,6.95759094094634,-1.916202455124259,1.90988698836714
1757614473872321300,30.5953212890625,7.519641471105814,-2.867568529212474,2.1276097018375992
1757614473882276400,30.6052763671875,8.186677393350005,-3.919579335832596,2.477714640623331
1757614473892231200,30.615231201171877,8.996742899391055,-5.014996153458952,3.009677198772132
1757614473902187300,30.625187255859377,9.860046074622868,-6.142239603456854,3.807401986417174
1757614473912142300,30.635142333984376,10.679404309666156,-7.327549457976222,4.631013494990766
1757614473922098400,30.64509838867188,11.042022985327243,-8.347053833267092,5.3807361760109655
1757614473932053200,30.65505322265625,10.659025538504125,-9.019258098059892,6.108892629650235
1757614473942009000,30.665009033203123,9.710793086266516,-9.490652205738424,6.857984903812408
1757614473951964400,30.67496435546875,8.551211547243595,-9.996503878813982,7.804718057402968
1757614473961920300,30.684920166015623,7.27702806200683,-10.537815572327377,8.65718828845322
1757614473971875000,30.694875,6.274661868521571,-11.10355326656699,9.143499979278443
1757614473981830400,30.704830322265625,5.506546913981437,-11.648181537282468,9.128974610319734
1757614473991786200,30.7147861328125,5.166637498256564,-11.94812309975624,8.509701725247503
1757614474001741300,30.7247412109375,5.054281285142898,-11.690512612533569,7.411108031150698
1757614474011697400,30.734697509765624,5.174684026589989,-10.713831479924917,6.192428990992903
1757614474021651200,30.744651123046875,5.045991595703363,-8.923302400127053,4.994875740972161
1757614474031607000,30.75460693359375,3.5487288383990525,-6.3358928745538,3.5282433919921514
1757614474041562400,30.76456225585937,0.9552809094443916,-2.4928520040005444,1.6603709602728485
1757614474051518200,30.774518310546878,-1.3168234803065657,3.780657187354565,-0.947011093749106
1757614474061473000,30.78447314453125,-0.3332128406956792,11.97050327386856,-3.895589680697024
1757614474071428400,30.79442846679688,3.720489134378731,19.041677339375017,-2.2744962533235547
1757614474081384200,30.80438427734375,3.5639129635274407,24.388432335329053,3.0403415093660358
1757614474091339000,30.814339111328124,0.2645306418746709,25.40608728336096,6.869875248092413
1757614474101295400,30.82429541015625,-0.975468834209442,21.459837382745743,7.452124516671896
1757614474111250200,30.834250244140627,-1.492471139113605,16.951031925058363,4.228959173259139
1757614474121206300,30.844206298828126,-3.2511154266119,15.248488002705573,0.788856421534717
1757614474131161000,30.8541611328125,-3.997131069807708,14.678708924120665,-1.0490554639458656
1757614474141117400,30.864117431640626,-3.4055507860422134,14.200834222251176,-1.4197443410769104
1757614474151072300,30.874072265625,-3.205288033677637,13.736671234869956,-1.5340277228608727
1757614474161027000,30.884027099609376,-3.4504861985728144,12.821782249307631,-1.5226257466197013
1757614474170983400,30.8939833984375,-3.40648835915327,11.860420266383883,-0.7526713016927242
1757614474180938200,30.90393823242188,-3.170162944282591,11.00517823253274,-0.1738239505112171
1757614474190894000,30.91389404296875,-2.805979211261868,9.809628723549842,-0.1211538520753383
1757614474200849400,30.92384936523437,-2.351229072131217,8.285442888006568,-0.5003361245244741
1757614474210805200,30.93380517578125,-1.7450500619098543,6.652359455370903,-1.1082976342484354
1757614474220760000,30.943760009765622,-1.1152724416971207,4.983790283334255,-1.6597823467299342
1757614474230716200,30.95371606445313,-0.512427252073586,3.273471635326743,-2.073790287236124
1757614474240671200,30.963671142578125,0.04715659571141,1.546560164436698,-2.3288905452035364
1757614474250626300,30.973626220703125,0.4380032947301864,-0.2366799273967742,-2.5876199534535407
1757614474260582100,30.98358203125,0.6282958572223782,-2.0013778158456086,-2.862463315027952
1757614474270537200,30.993537109375,0.7700906385272741,-3.7640403990745535,-3.161545338062942
1757614474280493300,31.003493408203123,0.9602958149969576,-5.56862781484127,-3.4173774174362417
1757614474290448100,31.0134482421875,1.3545137440145014,-7.314405898764729,-3.4905107504472133
1757614474300404200,31.023404296875,1.8311235405147075,-9.160665049090982,-3.442342347344756
1757614474310359300,31.033359375,2.259152261458337,-11.31062716025114,-3.523860062341392
1757614474320315100,31.043315185546877,2.600589909663796,-13.686395338094234,-4.103952737408876
1757614474330270200,31.05327026367188,3.1512536611512303,-16.077174038064477,-5.006923321640492
1757614474340225300,31.06322534179688,3.8212893497332927,-18.03778203662634,-6.460994002950192
1757614474350181000,31.07318115234375,4.167439413413405,-18.680756115281586,-8.348045182392001
1757614474360136200,31.08313623046875,4.104776913273335,-17.261463317364452,-9.750954416263102
1757614474370092000,31.093092041015623,3.738866210329532,-13.951218825435635,-9.8812127812922
1757614474380047400,31.10304736328125,3.4495085857123136,-10.06939258941412,-9.246388106822968
1757614474390003200,31.11300317382813,3.473364677596092,-6.309623291787505,-8.419626317524909
1757614474399958000,31.1229580078125,3.751341076499224,-3.46307358520627,-7.836541182643175
1757614474409914400,31.132914306640625,4.07563498994112,-2.1787357857018708,-7.556365227869152
1757614474419869200,31.142869140625,4.117712967213988,-2.316591181731224,-7.552632471081614
1757614474429824000,31.152823974609376,3.159523769107461,-2.6533167067229746,-7.7746824001014225
1757614474439780400,31.1627802734375,1.3369494457513094,-1.4077917452156543,-8.53557324860692
1757614474449735200,31.172735107421875,0.1762988161921501,3.5960201664060354,-10.157200636726618
1757614474459691300,31.18269116210937,0.1576817940056324,12.412378441596031,-10.62878120688796
1757614474469646300,31.19264624023437,1.1477478933662175,18.57561231776476,-6.597032120424509
1757614474479602400,31.2026025390625,0.6221265209376812,16.815394789600372,0.8239742044061422
1757614474489557200,31.21255712890625,-3.4122079058438537,12.085606155341862,5.7674792391031975
1757614474499513000,31.22251318359375,-8.18935391908288,7.243010641592741,6.709196610358357
1757614474509468400,31.232468505859377,-9.758722712177038,3.5371208181917666,5.837424881988763
1757614474519423200,31.24242333984375,-9.010046617600322,2.7104005299478766,4.471413007882237
1757614474529379000,31.252379150390624,-7.656424853989481,4.274712624174356,3.2511428991407154
1757614474539334400,31.26233447265625,-5.536759681415558,6.44691637775898,2.815405503515899
1757614474549290200,31.272290283203127,-3.879686301383376,7.994002027374505,3.135912007373572
1757614474559245000,31.2822451171875,-2.811114820584655,8.574074536436795,3.020952041502297
1757614474569201200,31.292201171875,-1.969198132252693,8.274775363519787,2.534535721258819
1757614474579156200,31.30215625,-1.110409804096818,7.355790633076429,2.064970582573116
1757614474589112300,31.3121123046875,-0.1564800170004367,6.009295944866538,1.7331179243147372
1757614474599067100,31.32206713867188,0.926779329842329,4.587787224465608,1.5154085087172686
1757614474609022200,31.33202221679688,1.9688135168492795,3.3070635238051413,1.3199325522378087
1757614474618978300,31.341978271484376,2.94982361857295,2.2344740395367144,1.1697723859086633
1757614474628933000,31.35193310546875,4.09407957817018,1.295575232833624,1.0527922393213958
1757614474638889200,31.36188916015625,5.027622410798073,0.4608493327885866,0.9250228415638208
1757614474648844300,31.37184423828125,5.808122799658775,-0.2737432913780212,0.7728501663684845
1757614474658800000,31.38180004882813,6.5024670000672335,-0.9785656311810016,0.694895696811378
1757614474668755200,31.391755126953125,7.245627546092868,-1.6459084274172782,0.7994405055217444
1757614474678710300,31.401710205078125,8.009467307531834,-2.354471122792363,1.1485654933594167
1757614474688666000,31.411666015625,8.698990955916047,-3.116491267588734,1.7506071115151047
1757614474698621200,31.42162109375,9.388454398545624,-3.93883699401021,2.6911916793480515
1757614474708577300,31.431577392578124,10.092537318158149,-4.932883102917671,3.8638887205317616
1757614474718532400,31.441532470703127,10.706865148043631,-6.157894268706441,5.113151991784572
1757614474728488200,31.45148828125,10.888699386531114,-7.412991360679269,6.135345752289891
1757614474738443300,31.461443359375,10.487625015747549,-8.489676005306839,7.166128477442264
1757614474748399400,31.4713994140625,9.5102634996593,-9.393785238179564,8.237616137948631
1757614474758354200,31.481354248046877,8.32671130246222,-10.214910482895371,9.016140258300304
1757614474768309000,31.49130908203125,7.355519414919614,-11.015555834162235,9.363027111822364
1757614474778265300,31.501265380859376,6.326328342872857,-11.75263559896946,9.292202932536602
1757614474788220200,31.51122021484375,5.26211330371797,-12.157308286505938,8.990327771651744
1757614474798176300,31.52117626953125,4.6002819643795485,-12.015387540733814,8.380914017292858
1757614474808131300,31.53113134765625,4.457022078958153,-11.302841328680516,7.665417723262309
1757614474818087200,31.541087158203126,4.596170729668438,-10.129037203037738,6.811432995995879
1757614474828042200,31.55104223632813,4.538333165466785,-8.495835112458467,5.81406329562366
1757614474837997300,31.560997314453125,3.2256413781374693,-6.197353003391624,4.580948026095331
1757614474847953400,31.570953369140625,0.4009621425807476,-2.2883915076851844,3.0112279353454707
1757614474857908200,31.580908203125,-2.4754382201239467,5.165475468739867,0.3317852921105921
1757614474867864000,31.59086401367188,-0.3671343995198607,13.813440001773833,-2.976618686518073
1757614474877819400,31.6008193359375,5.462101038533449,21.10065101962089,0.8210679615706205
1757614474887775200,31.61077514648437,5.750415876099467,29.80060935926437,9.6598707082808
1757614474897730000,31.62072998046875,1.487157835136354,31.603471266412733,13.88411337441206
1757614474907686100,31.63068603515625,0.2426920272931456,23.32648699467182,8.473674134054779
1757614474917641200,31.64064111328125,-1.584986341203749,18.04670651683807,1.7411904638722535
1757614474927596300,31.65059619140625,-2.6823110382780437,15.787503694236278,-1.599571039134264
1757614474937552100,31.66055224609375,-2.563715346252918,13.936792825198172,-2.883259727080166
1757614474947507200,31.670507080078124,-2.665270179367065,13.41215520310998,-2.843199519370496
1757614474957463300,31.68046337890625,-2.7222864903137087,13.353636378645897,-3.176690592485666
1757614474967418000,31.690418212890624,-3.0578359572634097,12.230180630493164,-3.6628973616316913
1757614474977374200,31.700374267578123,-3.217931242151558,10.65080716073513,-2.9779154483303425
1757614474987329300,31.710329345703126,-3.219144709594548,9.24699600958824,-2.171549673590064
1757614474997284000,31.7202841796875,-3.04755947792083,7.923710347530245,-1.8747341341823336
1757614475007240200,31.730240234375,-2.7612068803384897,6.657858637309074,-1.993474495375156
1757614475017195300,31.7401953125,-2.5865289433464405,5.404307021212578,-2.224866545496881
1757614475027150800,31.75015087890625,-2.4548417145580053,3.9641368549615135,-2.393825812581181
1757614475037106000,31.76010595703125,-2.180413948047161,2.150247942364216,-2.4271865226522085
1757614475047062000,31.77006201171875,-1.9222966803461312,0.1105751749157905,-2.4689754538506268
1757614475057016800,31.780016845703123,-1.6930565475612878,-1.9770295565307137,-2.704898133139312
1757614475066972700,31.78997265625,-1.5388301547065375,-3.883364113113284,-2.9842408519595858
1757614475076928000,31.799927978515623,-1.045334105335176,-5.579429194840788,-3.0194676481634377
1757614475086882800,31.8098828125,0.0464633527502417,-7.145354569482803,-2.743959392939508
1757614475096839000,31.8198388671875,1.3629080628722905,-8.67252088214159,-2.4386828991785645
1757614475106794000,31.8297939453125,2.2828946638345715,-10.242619158554076,-2.4494886630922554
1757614475116749800,31.839749755859376,2.7410823761984706,-11.966965747392177,-2.8538819491654634
1757614475126705000,31.849704833984376,3.133396517421305,-13.753919306790827,-3.5397397685185075
1757614475136660700,31.85966064453125,3.574990822380781,-15.621200202357768,-4.789486439374089
1757614475146615800,31.86961572265625,3.876262172153592,-16.92742659306526,-6.4158601452380415
1757614475156571000,31.87957080078125,3.6637393654137846,-16.90506746174097,-7.857704966703057
1757614475166526700,31.88952661132813,2.892768729181588,-15.360035822045802,-9.065415453600885
1757614475176482000,31.89948193359375,2.1717606859922407,-12.74697981404066,-9.764861361062524
1757614475186438000,31.90943798828125,1.8875310719132423,-9.55276350173652,-9.725079970294235
1757614475196392700,31.919392822265625,2.149034182660281,-6.40187545902729,-9.276521379280087
1757614475206348800,31.929348876953124,2.8517274014800784,-3.9574534316748378,-8.793032929182052
1757614475216303900,31.939303955078124,3.667345865473151,-2.637805249336361,-8.453817925462126
1757614475226260000,31.949260009765624,3.901240253804624,-2.370772853773832,-8.284006717723608
1757614475236214800,31.95921484375,2.453111529764533,-2.600670573684573,-8.436026248183847
1757614475246169900,31.969169921875,0.4072925146460533,-1.2533201454281806,-9.309170433950424
1757614475256126000,31.9791259765625,0.313755568292737,3.825768833234906,-10.484777225100991
1757614475266080800,31.989080810546877,0.6320724531516433,12.243944951951503,-9.854994636452195
1757614475276036900,31.999036865234373,0.2575929515659809,19.629603484547136,-5.507302116262912
1757614475285992000,32.008991943359376,-0.0493453379273414,20.93842047626972,1.4455832773409782
1757614475295947800,32.01894775390625,-2.38420458227694,16.98686077880859,6.650391370168328
1757614475305902800,32.02890283203125,-8.163875778955221,11.517840170145034,8.27301595263183
1757614475315858000,32.03885791015625,-10.885020405757428,6.44008857756555,6.43417730769515
1757614475325813800,32.04881372070312,-9.21872502387166,3.2341362347602844,4.7826925414502615
1757614475335768800,32.058768798828126,-6.640425271949171,2.331139347043633,4.408390149997175
1757614475345725000,32.068724853515626,-4.479691006883979,3.2364246379584074,4.024776617102325
1757614475355679700,32.0786796875,-3.004182400748133,5.112811215522885,3.605160335195064
1757614475365635800,32.0886357421875,-1.9251418406441807,6.802445971941948,3.158269385132193
1757614475375591000,32.0985908203125,-1.2032768883645537,7.395543966794014,2.6945634938687086
1757614475385545700,32.10854565429688,-0.7700193268567324,6.657699062833189,2.2457494667887685
1757614475395501800,32.118501708984375,-0.3328910613954067,5.011959562242031,1.988788091124594
1757614475405457000,32.12845678710938,0.2848947999894619,3.2768723836809395,1.9057837908320128
1757614475415413000,32.1384130859375,1.2155594468325377,1.8379197765260933,1.8700560593687
1757614475425367800,32.148367919921874,2.334498302082717,0.7256406714260578,1.7507986885644495
1757614475435324000,32.158323974609374,3.4189918668955563,-0.192298933878541,1.5155341809235512
1757614475445279000,32.16827905273438,4.413324391528964,-0.9765677353620528,1.1816216675259172
1757614475455233800,32.17823388671875,5.24197301748693,-1.7068448344171046,0.8801653896402567
1757614475465190000,32.18818994140625,5.979401157340407,-2.40389946282804,0.7229653147369622
1757614475475145000,32.19814501953125,6.596217881432176,-3.145692227631807,0.8412522330738603
1757614475485100800,32.20810083007812,7.148584637445211,-3.966783570078015,1.1730399363372477
1757614475495056000,32.21805590820313,7.626714775380492,-4.885899233424663,1.619153399221599
1757614475505011700,32.22801171875,7.96683929516077,-5.861257592996955,2.531942782156169
1757614475514966800,32.237966796875,8.220457497876883,-6.872035056474805,3.5703216615259645
1757614475524923000,32.2479228515625,8.368692833623289,-7.880935035642981,4.708254263320565
1757614475534877700,32.25787768554687,8.398212942618132,-8.82761558226347,5.745522258839011
1757614475544833000,32.2678330078125,8.202216907787323,-9.648075056546926,6.541478575506806
1757614475554788900,32.277788818359376,7.787512071058154,-10.223968234097956,7.304055185142159
1757614475564743700,32.28774365234375,7.207970892393589,-10.54159158373475,8.000108527556062
1757614475574699800,32.29769970703125,6.552652295950055,-10.725304475575683,8.353407586207986
1757614475584654800,32.30765478515625,5.890729771196842,-10.786491057944296,8.349341651943325
1757614475594611000,32.31761083984375,4.96444143974185,-10.777928981304168,7.972626646390557
1757614475604565800,32.327565673828126,3.824012929478288,-10.622041669499874,7.412554722827672
1757614475614520800,32.33752075195312,3.0726904120460152,-10.253269147384168,6.741179310074449
1757614475624477000,32.34747680664063,3.0656346483156085,-9.602695115119218,5.948043311524391
1757614475634431700,32.357431640625,3.4127591099858283,-8.658952375516295,5.263074257704616
1757614475644387800,32.367387939453124,3.5149925730139016,-7.126669158235192,4.7819621813490985
1757614475654343000,32.37734301757813,2.835023519438505,-4.567979531189799,4.019109969642758
1757614475664298800,32.387298828125,0.7995347596764564,0.4394266055315732,2.3544556329622863
1757614475674253800,32.39725390625,-1.1288716357216235,9.729239428061248,-1.1862623329386115
1757614475684209000,32.407208984375,2.92005859490633,18.51698711031675,-3.829441384267807
1757614475694164700,32.417164794921874,8.354440436387062,25.2695640127182,2.081305923563242
1757614475704119800,32.42711987304688,6.284820274442434,30.33663463680744,9.667596918618678
1757614475714076000,32.43707592773438,1.6806904024630784,27.873225584912294,9.883220029461384
1757614475724030700,32.44703076171875,-0.0161728439047932,21.68227835690975,4.250026218946278
1757614475733986800,32.45698681640625,-0.1798097469225525,18.451837469536063,-1.1319377452939747
1757614475743942000,32.46694189453125,-0.6673541944131255,17.12935084890127,-3.10758432303369
1757614475753897000,32.47689697265625,-1.3486109497115015,15.573685586988924,-1.3202926177218557
1757614475763852800,32.486852783203126,-2.050244138084352,13.888871382594107,1.2576114128813147
1757614475773807900,32.49680786132812,-2.80217105115056,11.784625312948226,0.6846767928749322
1757614475783764000,32.50676391601562,-3.5500013425529,9.877096578145029,-0.878043063724041
1757614475793718800,32.51671875,-3.734071961790323,8.146454688555002,-0.7071478601410984
1757614475803675000,32.5266748046875,-3.3279879461511968,6.719146341964602,-0.2042474380865693
1757614475813630000,32.5366298828125,-2.9960917410120365,5.837821187829971,-0.0094870825305581
1757614475823584800,32.54658471679687,-2.802982367533445,4.992514272537827,-0.2093500219225883
1757614475833540900,32.55654077148437,-2.5252540981724856,3.847615338861942,-0.5882230822920799
1757614475843496000,32.566495849609375,-2.1363597022652625,2.3958248774439097,-0.7720780129522085
1757614475853451800,32.57645166015625,-1.7957482757508754,0.7118903784930706,-0.8502822194866836
1757614475863406800,32.58640673828125,-1.570816361553967,-1.141426289129257,-1.0510060134917496
1757614475873362700,32.59636279296875,-1.4382777766332029,-3.05870368000865,-1.4665075535565617
1757614475883318000,32.60631811523437,-1.3623448760315775,-4.958855748564004,-1.98285607072711
1757614475893272800,32.61627294921875,-1.1182514575079083,-6.705913935425877,-2.4645935855045917
1757614475903228700,32.626228759765624,-0.5361641014918684,-8.325496081453561,-2.8314202342495323
1757614475913184000,32.63618408203125,0.1241691082432866,-9.954606518805026,-3.435478599055111
1757614475923139800,32.64613989257813,0.6984373149409889,-11.600528974747656,-4.201162527056038
1757614475933094700,32.6560947265625,1.4385831893205645,-13.122339897853136,-4.975403563261032
1757614475943050800,32.66605078125,2.4270287017419934,-14.474623106336592,-6.138887370419502
1757614475953005800,32.676005859375,3.572232171322405,-15.584148528814314,-7.69365246862173
1757614475962961000,32.6859609375,4.56764167753756,-16.144295855700967,-9.403234619048238
1757614475972916700,32.69591674804688,4.971493696340918,-15.742154147946833,-10.915389825057982
1757614475982871800,32.70587182617187,4.753022794851661,-13.91919404014349,-11.602636760681866
1757614475992828000,32.71582788085937,4.408427851659059,-11.132898603516816,-11.423174512022731
1757614476002782700,32.72578271484375,4.323483377084136,-8.072580474048852,-10.567015947848558
1757614476012738800,32.73573876953125,4.572862334795296,-5.525237585926056,-9.599553309962152
1757614476022694700,32.74569458007812,5.06543162471056,-4.290414635697007,-8.946886104810238
1757614476032649500,32.7556494140625,5.318686839333176,-4.040858275592327,-8.51996300702095
1757614476042605600,32.76560546875,4.6669291502416135,-4.12778077224195,-8.265460422685742
1757614476052560600,32.775560546875,2.978153348739445,-3.073786098328233,-8.411432489675283
1757614476062516500,32.7855166015625,1.9014710421994327,1.0456102919280528,-9.391299266582728
1757614476072471600,32.79547143554687,1.4116075041115284,9.636309799951317,-10.426191765141487
1757614476082427400,32.80542749023437,1.176755376663804,20.146306806504725,-8.784007326683401
1757614476092382700,32.8153828125,2.747286199274659,23.64757655911445,-2.013599584037065
1757614476102337500,32.82533764648438,1.8117010471642017,18.62582041000128,5.990437515139579
1757614476112293400,32.83529345703125,-4.681897586792707,12.974600821191071,8.869416496160627
1757614476122248700,32.845248779296874,-8.973442103302478,7.703719689127802,6.983259635210037
1757614476132204500,32.85520458984375,-9.216110457459092,3.802086928874254,4.9157525198966265
1757614476142159400,32.865159423828125,-8.245729301777482,2.8272265819519755,4.36737804839015
1757614476152115500,32.875115478515625,-6.277896028137207,3.389635424029827,4.115610149715841
1757614476162070500,32.88507055664063,-3.855450270271301,4.761116669458151,3.8838779078543184
1757614476172025300,32.895025390625,-2.060876298996806,5.926046583771705,3.4525609590202566
1757614476181981400,32.9049814453125,-1.0464385594457388,6.567960924240946,3.048235477486253
1757614476191936500,32.9149365234375,-0.2988572743684053,6.643844140481948,2.694379661734402
1757614476201892600,32.924892578125,0.4430605781197547,6.063838851436972,2.4707979931026696
1757614476211847400,32.93484741210938,1.2235878549873829,4.9296506968677045,2.2230802466019988
1757614476221803800,32.9448037109375,1.978041363921761,3.6107577168107032,1.92724115101099
1757614476231758600,32.95475854492187,2.681179111638665,2.523939800703525,1.6197982729963958
1757614476241713400,32.96471337890625,3.3672079036444424,1.6669634904056787,1.3081940375186505
1757614476251669800,32.974669677734376,4.101227696359158,1.0042278957039117,1.0582735933419316
1757614476261624600,32.98462451171875,4.853111062544584,0.5254553682118654,0.9423283427603544
1757614476271580400,32.99458032226563,5.571401371207833,0.1103103864997625,0.9213790051687508
1757614476281535700,33.00453564453125,6.269280175483226,-0.2823901236921549,0.9863810541722924
1757614476291491600,33.01449169921875,6.932009340444207,-0.7576853304624557,1.2755144415795805
1757614476301446400,33.0244462890625,7.528582902452349,-1.467214825043082,1.8002496788233515
1757614476311401700,33.03440161132813,8.103981574484706,-2.3842525130718943,2.3892663957111537
1757614476321357600,33.04435766601563,8.60627643186152,-3.467237719148397,3.212779558476805
1757614476331312600,33.054312744140624,9.06993030067682,-4.678586270287632,4.409979757276177
1757614476341268500,33.0642685546875,9.399282082030176,-5.992956804484129,5.688694456201792
1757614476351223600,33.0742236328125,9.538895135381818,-7.387246094048023,6.837875012719631
1757614476361179600,33.0841796875,9.195480341884494,-8.7554031634897,7.867641254305839
1757614476371134500,33.09413452148438,8.38174813002944,-9.94589246647358,8.964722790274024
1757614476381089500,33.104089599609374,7.091475095257163,-11.162053386330603,9.762083128520846
1757614476391045600,33.11404565429687,5.765336966377497,-12.23759002996683,10.192388854485747
1757614476401000400,33.12400048828125,4.590918508228659,-12.932899860537052,10.222705666816234
1757614476410956500,33.13395654296875,3.5551515649229284,-13.047592407643794,9.808184954482316
1757614476420911600,33.14391162109375,3.006976415380836,-12.376166141486166,9.067404581591486
1757614476430866400,33.15386645507812,3.244468828204274,-11.043498318576813,7.921950936642289
1757614476440822500,33.16382250976562,3.751563194817305,-9.3344662032485,6.53792702050507
1757614476450777600,33.173777587890626,3.719657651990652,-7.280848497077822,5.329022939908504
1757614476460733700,33.183733642578126,2.2301564685985444,-4.734021741783619,4.021375284226239
1757614476470688500,33.1936884765625,-0.2355824875488877,-0.9858575417548416,2.277717553457617
1757614476480644400,33.20364428710938,-2.045554811224341,5.350152237176895,-0.7301232967328279
1757614476490599700,33.213599609375,0.8158961118906736,12.534571573591233,-3.5341128685474392
1757614476500554500,33.223554443359376,6.177656953796744,18.45174160794616,-0.2293995611302554
1757614476510510300,33.23351025390625,6.641423050814867,24.08159575264454,5.5528433857321735
1757614476520465700,33.24346557617187,3.291768047256768,26.787520598483084,9.278158625093102
1757614476530421500,33.25342138671875,2.4248399595260617,23.69506779360771,7.103933010292053
1757614476540376600,33.26337646484375,2.1988427541852,19.023147995471952,0.7401837221719324
1757614476550332700,33.273332763671874,0.4842305006369948,17.18425849713087,-3.12216989774704
1757614476560287500,33.28328759765625,-0.958905821943283,15.909828928178548,-3.658438336396217
1757614476570242600,33.29324267578125,-1.4751824429214,14.594626619333027,-1.447528127798438
1757614476580198400,33.30319848632813,-1.5038675623968245,13.302399527883528,-0.1955202340126037
1757614476590153500,33.313153564453124,-1.650390541267395,11.78091009181738,-1.4604367092102766
1757614476600109600,33.323109619140624,-2.397190320578217,10.159915156382322,-1.646078231026232
1757614476610064400,33.333064453125,-2.8885493579208847,8.560996443676949,-1.2745792065560817
