time,seconds_elapsed,z,y,x
1757859214481704700,35.59370458984375,-2.690854702478647,-10.6274017352283,-1.5120326025433837
1757859214491687700,35.60368774414062,-3.5222365527927875,-10.812650750595331,-2.4286655091635883
1757859214501671700,35.61367163085937,-4.227855011409521,-10.327661248284578,-2.8703403320133685
1757859214511654700,35.623654541015625,-4.8547173286974425,-9.862209974658487,-2.582333537483215
1757859214521637600,35.6336376953125,-5.3675639752268784,-10.079102667045593,-2.075133956930041
1757859214531621600,35.64362158203125,-4.500699892643094,-9.90392964001298,-1.5929264865532518
1757859214541604900,35.65360498046875,-4.328195792558789,-8.926251313060522,-1.3654678303577006
1757859214551587600,35.66358764648437,-4.669613274759054,-8.4569252438277,-1.4916016628026962
1757859214561571600,35.67357153320312,-4.881881229954958,-8.369933189073205,-1.7856665883280336
1757859214571554600,35.68355444335938,-5.595182059767842,-8.303024137404561,-1.7838183301128443
1757859214581537800,35.693537841796875,-6.444966412734985,-8.336032088515163,-1.0167755348488687
1757859214591521800,35.703521728515625,-6.3222939727902405,-7.743121725189685,1.2065865974344312
1757859214601504800,35.7135048828125,-4.226609395262599,-4.735266773408651,5.345912115389108
1757859214611487700,35.72348779296875,2.435709144064784,1.0644511859983206,9.117737761512398
1757859214621471700,35.7334716796875,8.496447691398858,6.3607373929530375,10.280069476026297
1757859214631454700,35.74345483398437,4.189541939628124,9.175056562536954,7.885214320397377
1757859214641437700,35.753437744140626,-2.404488076370954,8.460441142994165,4.356183577419817
1757859214651421700,35.763421630859376,-5.058312148094177,5.786748587718606,0.6270742064729332
1757859214661404700,35.77340478515625,-5.627347714835405,4.450587661996484,-1.1656333864077926
1757859214671387600,35.7833876953125,-6.049173781746625,4.725408227217197,-1.515931217417121
1757859214681371600,35.79337158203125,-5.91048427298069,5.997987199866771,-1.3620976232722402
1757859214691354600,35.803354736328124,-4.751021976423263,7.5119251976400605,-0.7442157541669905
1757859214701338000,35.81333813476562,-2.9846459256291387,9.321477542337774,0.2234967668272554
1757859214711321900,35.82332177734375,-0.866736218420416,11.140496219038962,1.199893529536575
1757859214721304800,35.833304931640626,0.7450095348931849,12.347175024801492,2.0077432592242954
1757859214731288000,35.8432880859375,1.675511100129038,12.19191782759428,2.124184111303091
1757859214741272000,35.85327197265625,2.229034624961764,10.481201120179891,1.5424303711555898
1757859214751255000,35.86325512695313,1.94870830193162,7.861998279982805,0.8408491321656852
1757859214761237800,35.87323779296875,1.5887436479106545,5.734983329167962,0.7290854050524532
1757859214771221800,35.8832216796875,1.5474059676110743,4.097234827330708,0.873127673023194
1757859214781205000,35.893205078125,1.7607491508230566,2.650719675967097,0.6750755824454129
1757859214791188000,35.90318798828125,2.2069071104362608,1.722581332731247,0.1370521898876875
1757859214801172000,35.913171875,2.766752824027836,0.6733551883935928,-0.3392358273122459
1757859214811155000,35.92315502929687,3.416590066450834,-0.6803940009891987,-0.5410600568398833
1757859214821138000,35.933137939453125,3.950444137434661,-2.0428069738209245,-0.4078514637030661
1757859214831122000,35.943121826171875,4.2258121074050665,-3.3924165791809555,-0.2444625440970063
1757859214841105000,35.95310498046875,4.139032234096526,-5.445840808606148,-1.1068556918118149
1757859214851088100,35.96308813476563,3.774450441668928,-7.276911157628893,-1.885911654017865
1757859214861072000,35.97307177734375,3.480963169901073,-8.527392280238866,-2.020467131718993
1757859214871054800,35.98305493164062,3.543406474332511,-9.344534008276462,-2.0221014549225567
1757859214881037800,35.99303784179688,4.132914920260012,-9.622167877352236,-2.289522119150311
1757859214891022000,36.00302197265625,4.810205694536864,-9.705927526056763,-2.7639661159187554
1757859214901005000,36.013005126953125,5.208675143519043,-9.798102536407113,-3.0619051063984632
1757859214910989000,36.022989013671875,5.382983078154921,-9.973967052835226,-2.874110205940902
1757859214920971800,36.0329716796875,5.303190579515695,-9.951347224748131,-2.1186407979622484
1757859214930955000,36.042955078125,5.236650945681333,-9.085480921030044,-1.008975674752891
1757859214940938000,36.05293798828125,5.218460039952397,-7.9594906859636305,-0.5117015681475401
1757859214950922000,36.062921875,4.740652265839279,-6.851166455969215,-1.1925772882390766
1757859214960905000,36.07290502929688,3.872511002926528,-5.374188946324587,-2.817384402373433
1757859214970889000,36.08288891601563,2.503870826143026,-3.997809991982579,-3.310307328031957
1757859214980872000,36.09287182617187,0.9155439423397184,-2.977476180130243,-2.6534453015387056
1757859214990855000,36.10285498046875,-0.1472407717511057,-1.9421400294572115,-1.6065151591837403
1757859215000839000,36.1128388671875,-0.1746121782794594,-0.0455465301662683,-0.7209799861386418
1757859215010822100,36.122822265625,0.5653621389254927,2.705987389680743,-0.3994865170702338
1757859215020804900,36.13280493164063,1.4513061850324271,5.991550444817543,-0.6109959089837969
1757859215030788900,36.14278881835938,1.837702042122185,9.87598832464218,-1.4470575876772402
1757859215040771800,36.15277172851562,1.2950477018281816,13.338548699629309,-2.675880420708656
1757859215050755000,36.16275512695312,0.1555082493588328,14.64701030204296,-3.6245313906192775
1757859215060739000,36.17273901367187,-1.0155953851535915,14.09142341493964,-2.953191633701324
1757859215070721800,36.1827216796875,-1.6004254640065132,12.527342206859588,-1.189216360438615
1757859215080705000,36.192705078125,-1.824634470756352,11.110050811892748,-0.0588408594926819
1757859215090689000,36.20268896484375,-1.7833870990887284,10.769089841288327,0.2954111890351399
1757859215100672000,36.21267211914063,-1.6726795299649238,10.99917051655054,0.2807979225972667
1757859215110654700,36.22265478515625,-1.237511458660662,11.192787547290324,0.0861876065038144
1757859215120638700,36.232638671875,-0.5158674556553363,10.96291379277706,-0.306911474551633
1757859215130622000,36.2426220703125,-0.2152161374770105,9.942972195112704,-0.551927378215082
1757859215140605000,36.25260498046875,-0.0116259942553937,8.789094420689343,-0.7904806617356837
1757859215150589000,36.2625888671875,0.2398142798997461,7.484747267857194,-0.8886080046191811
1757859215160572200,36.272572265625,0.2501286070346832,5.964185468029975,-0.855845187376067
1757859215170555000,36.28255493164063,-0.0518413925267755,4.199283581441641,-0.8921770952776074
1757859215180539000,36.292538818359375,-0.5130241950534283,2.21566529417038,-0.9273299494624138
1757859215190521900,36.30252197265625,-0.9216377291701734,0.460244352632761,-0.8322999880723655
1757859215200505000,36.31250512695313,-0.949248278216645,-1.1619634657233953,-0.7880992464918642
1757859215210489000,36.32248901367188,-0.9286988266628236,-2.660423908379674,-0.7249732935585081
1757859215220471800,36.33247192382812,-1.1803658953111618,-4.118593257179856,-0.6941314344406128
1757859215230455000,36.342455078125,-1.6348972040593623,-5.452985419663786,-0.6524484478347004
1757859215240439000,36.35243896484375,-2.345532029533386,-6.786562758633494,-0.6185952780716121
1757859215250422000,36.36242211914063,-3.2172856377243995,-8.013456084907055,-0.552634393973276
1757859215260404700,36.37240478515625,-3.9352831009209153,-9.126829999506471,-0.3848610487379133
1757859215270388700,36.382388671875,-4.425803349351883,-10.153554389178751,-0.4176502425312995
1757859215280372000,36.3923720703125,-4.26172454778552,-10.821232700979708,-0.7740974630158394
1757859215290355000,36.40235498046875,-3.710938923484087,-10.926907244372368,-1.389982386150211
1757859215300339000,36.4123388671875,-3.136966484862566,-10.569704748541117,-1.8349454368904232
1757859215310322000,36.422322021484376,-2.93509015982151,-10.05010570514202,-1.6612331300601362
1757859215320305000,36.43230493164062,-3.277386178421974,-9.490861464574932,-0.7914877198863774
1757859215330289000,36.44228881835937,-3.586501227432489,-8.948370205888152,-0.0426020011469721
1757859215340271900,36.45227197265625,-3.483167109686136,-8.858918483021855,0.2983973287064582
1757859215350255000,36.46225512695312,-3.945266734796762,-8.890978339627384,0.5005184953540563
1757859215360239000,36.472239013671874,-4.582760336214304,-8.831406206718087,0.1874731211572885
1757859215370221800,36.48222192382813,-4.3102784430742265,-8.231040266689657,-0.4695495757903903
1757859215380204800,36.49220483398437,-3.74036258636713,-6.013198797523975,-0.8247827443100512
1757859215390188000,36.50218798828125,-3.429402786272764,-1.4291519286304712,0.6288306216862052
1757859215400172000,36.51217211914062,-1.375667591202259,3.1123604513943195,3.6147272049635646
1757859215410155000,36.52215502929688,1.712791760122776,6.625667847800255,5.9835705519795415
1757859215420138000,36.53213793945312,2.70502351308465,8.218794533100723,6.144527422133088
1757859215430122000,36.5421220703125,0.2681074043828994,8.26617237034738,4.444789789372682
1757859215440105000,36.55210498046875,-3.3778432794272897,7.4003896532595155,1.702975884029269
1757859215450088000,36.562087890625,-4.457430659759044,6.498899662974477,0.3738007255412638
1757859215460072000,36.57207202148437,-4.342749803090095,6.422436016497016,0.3322523981656879
1757859215470055000,36.58205493164063,-4.474856426334381,6.93920246681869,-0.0417437768824398
1757859215480038000,36.59203784179687,-4.432575619965792,7.585778953880071,-0.6215985515408218
1757859215490022000,36.60202197265625,-3.770006029480696,7.870196199485659,-1.161524635914713
1757859215500005000,36.61200512695312,-2.49858557921648,8.227683941999077,-1.0751099426567554
1757859215509987800,36.62198779296875,-1.0631013057593257,9.1582439594239,-0.5959985385991633
1757859215519971800,36.631971923828125,-0.0448866049528121,10.034134229028224,0.2077073692820966
1757859215529954800,36.64195483398437,0.344666985515505,10.194742139613629,1.7240967057302594
1757859215539938000,36.65193798828125,0.7854710168801248,9.521515546035769,2.932100914877653
1757859215549922000,36.66192211914063,1.1961899988435207,7.962886173620819,3.17996508411169
1757859215559905000,36.67190502929687,1.602143958362192,6.211518306866288,2.5079917054653165
1757859215569888000,36.68188793945313,1.5131060769937932,4.091054677391052,1.112400904848799
1757859215579872000,36.6918720703125,1.2575973843559622,1.916607528793812,-0.1971761845260858
1757859215589855000,36.70185498046875,1.0114441106930374,-0.0397311218857765,-0.8743216320481151
1757859215599838000,36.711837890625,1.0691206391140815,-1.6378718359559774,-0.7661714923221618
1757859215609822000,36.72182202148438,1.6772680267989637,-2.872863128489256,-0.138540528749302
1757859215619805000,36.73180493164063,2.071902135401964,-3.971993998202681,0.2512176443804055
1757859215629788000,36.74178784179688,2.5816800420105457,-5.1748780878573655,0.0733908879686146
1757859215639772000,36.75177197265625,3.283719765357673,-6.391197413146496,-0.4151607638031244
1757859215649755000,36.7617548828125,4.086914216585457,-6.869795168593526,-0.9317636941261588
1757859215659737900,36.77173779296875,4.861725746154785,-6.497282875427604,-1.368030228191614
1757859215669721900,36.78172192382812,5.286950223332643,-6.148451317578554,-1.8625510905660687
1757859215679704800,36.791704833984376,5.41241433982253,-6.817618406632542,-2.6836381952285766
1757859215689688000,36.80168798828125,5.626502496182918,-8.26591108906269,-3.3546266544908283
1757859215699672600,36.81167260742188,5.356515342468023,-9.598518706217408,-3.525750698393583
1757859215709655600,36.82165551757812,4.876124566124379,-10.236766925394534,-3.242661486521363
1757859215719638500,36.831638427734376,4.494150909391045,-9.93382325849533,-2.772920406746864
1757859215729622500,36.84162255859375,4.586091234202683,-9.246170080158114,-1.924275140812248
1757859215739605500,36.85160546875,4.924400521254539,-8.537522629109025,-0.8418183425240218
1757859215749588500,36.86158837890625,4.975320561152697,-7.847630147412419,-0.3500209137640893
1757859215759572500,36.87157250976563,4.573706968925893,-7.374058695694804,-0.6612588732127099
1757859215769555500,36.881555419921874,3.614913667446375,-6.795474963885545,-1.279476038686931
1757859215779538700,36.89153857421875,2.316136715961993,-5.749499930298328,-2.3728704105749725
1757859215789522400,36.9015224609375,0.8186977253079414,-4.503235548600554,-3.140343267819285
1757859215799505400,36.91150537109375,0.1342129478737712,-1.8954349769055845,-2.3748154071629046
1757859215809488600,36.92148852539062,0.4886933252647519,1.2168313664644956,-1.2070122755005954
1757859215819472600,36.93147265625,1.5099112264752388,3.939476460957527,-0.9540244796425104
1757859215829455600,36.94145556640625,1.558624988500774,6.620890550395846,-1.3715414511829611
1757859215839438300,36.95143823242187,1.1600851046308875,9.35753786675632,-1.864580988958478
1757859215849422300,36.96142236328125,0.5858784188620746,11.588073982322216,-1.689832470948249
1757859215859405600,36.97140551757813,0.1173547520533204,13.1133020203948,-1.3649801929712295
1757859215869388500,36.98138842773437,-0.1694866519592702,13.70835582548976,-1.6592879873417317
1757859215879372500,36.99137255859375,-0.7569114234805107,13.244047876679897,-1.8215712837934488
1757859215889355500,37.00135546875,-1.2679238403201103,12.43485447729826,-1.193653904494643
1757859215899338500,37.01133837890625,-1.6884768185555934,11.877871751922369,-0.413733434413746
1757859215909322500,37.021322509765625,-1.9817922408878803,11.899137827312943,0.2489570425046607
1757859215919305500,37.03130541992188,-1.916125590495765,11.858422370564936,0.6281238616563379
1757859215929288700,37.04128881835938,-1.5750129364609715,11.529553988814351,0.6431335070006549
1757859215939272700,37.05127270507813,-0.9875732596315444,10.872103641039132,0.3824830310275778
1757859215949255400,37.06125537109375,-0.3520866141222417,9.560534135738015,0.0556005258645862
1757859215959238700,37.07123876953125,-0.0138286188662052,7.626415500172972,-0.1407584239944815
1757859215969221600,37.0812216796875,0.0815735368371009,5.430491848304867,-0.2076689369678497
1757859215979205600,37.09120556640625,-0.1340086574733257,2.9248358923107385,-0.2876360615216195
1757859215989188400,37.10118823242188,-0.6476889052826911,0.5950584812700748,-0.4866824603663757
1757859215999171600,37.111171630859374,-0.9665455961067227,-1.2567992197155953,-0.4745775600202381
1757859216009155600,37.12115551757813,-1.1354138239067046,-2.9267344194084406,-0.2707659378013573
1757859216019138600,37.131138671875,-0.9767839353960008,-4.381088009312749,-0.1961761041054502
1757859216029121500,37.14112158203125,-0.6190612881481647,-5.634751269090176,-0.393277762090601
1757859216039105500,37.15110546875,-1.0011293451666832,-6.66870210288465,-0.6757121267832815
1757859216049088500,37.16108862304687,-1.6046049416482449,-7.483956409740448,-0.7831534606527537
1757859216059071500,37.171071533203126,-2.013523596191406,-8.191509051290154,-0.7957258689127862
1757859216069055500,37.18105541992188,-2.385154430347681,-8.749797014045715,-0.8722007674366236
1757859216079038700,37.191038818359374,-2.7806968859672545,-9.182955791354178,-0.8911812161080539
1757859216089021400,37.201021484375,-3.2353836044728754,-9.681557639431952,-0.6738192987740039
1757859216099005400,37.21100537109375,-3.3644729257225987,-10.255565149366856,-0.5362785947170108
1757859216108988400,37.220988525390624,-3.3686323834896084,-10.68271854878068,-0.6143810944426804
1757859216118971600,37.2309716796875,-3.4138813920140265,-10.812060383486749,-0.8530521225914358
1757859216128955600,37.24095556640625,-3.6489784341335296,-10.535869114434718,-1.173276156245917
1757859216138938400,37.2509384765625,-4.019496338611841,-9.852617970448732,-1.5550981295488775
1757859216148921600,37.26092163085937,-4.574060312408209,-9.0657544762969,-2.1412407523050905
1757859216158905600,37.27090551757812,-5.468166622182727,-8.308370759129524,-2.780561276888847
1757859216168888600,37.280888671875,-5.523002374219894,-7.422246680280566,-3.115039315214753
1757859216178871600,37.29087158203125,-4.868012863600254,-5.571670835798979,-2.1111156631544232
1757859216188855300,37.30085522460938,-4.193455898201465,-3.5104847402006385,-0.5313945490024984
1757859216198838500,37.31083862304688,-4.099275977769493,-1.4921236408501863,1.0863571667276322
1757859216208821500,37.32082153320312,-3.064038611295819,0.3403992450684309,2.7142577898979185
1757859216218805500,37.33080541992187,-0.5557570560384542,2.628572726088762,4.7975545950174325
1757859216228788700,37.34078881835938,1.771981615716219,6.936313175117969,5.664094852474332
1757859216238771500,37.350771484375,2.343059501940012,12.40008945338726,3.803798701228201
1757859216248755500,37.36075537109375,0.5070587107777595,14.474328507304191,1.6140337181203066
1757859216258738400,37.37073852539063,-0.3708008130729198,12.49440089124441,0.9269529328435658
1757859216268721700,37.3807216796875,-0.9750842918712646,8.663522167649864,1.601846436720341
1757859216278704600,37.39070458984375,-1.511290698134899,7.5743118034482,2.3121005923137066
1757859216288688400,37.4006884765625,-1.8317595003306864,8.306896594923733,2.1861662279635667
1757859216298671400,37.41067138671875,-1.8159294785141944,9.240742209890485,1.3240017013728618
1757859216308654600,37.42065454101562,-1.6625228776097296,9.040241264855862,0.2864310696460306
1757859216318638600,37.430638671875,-1.0319061762243509,8.816603774383664,-0.161184103038162
1757859216328621600,37.44062158203125,-0.2288736375600099,8.630663269621133,0.0292622617762535
