time,seconds_elapsed,z,y,x
1758278550365624000,306.7276240234375,-1.0973299741744995,-0.5848339200019836,-0.1264769881963729
1758278550375709200,306.7377092285156,-1.2872612476348877,-0.6568529605865479,-0.0482945628464221
1758278550385793000,306.74779296875,-1.5835165977478027,-0.6352728605270386,-0.0022218753583729
1758278550395878000,306.7578779296875,-1.9182381629943848,-0.5083370208740234,0.028749356046319
1758278550405963000,306.767962890625,-2.1992197036743164,-0.3293659090995788,0.0937925353646278
1758278550416046800,306.778046875,-2.3627164363861084,-0.1329529881477356,0.1914943307638168
1758278550426132000,306.7881320800781,-2.397974967956543,0.0349380113184452,0.2992271780967712
1758278550436216800,306.798216796875,-2.3259506225585938,0.1552380621433258,0.3968552052974701
1758278550446301000,306.8083010253906,-2.165675640106201,0.232259601354599,0.4946012198925018
1758278550456385800,306.8183857421875,-1.9531532526016235,0.2576634883880615,0.5775719881057739
1758278550466471400,306.8284714355469,-1.7251174449920654,0.2099460363388061,0.6459662318229675
1758278550476555300,306.83855517578127,-1.521328091621399,0.0930572375655174,0.6875365972518921
1758278550486640400,306.84864038085936,-1.3824865818023682,-0.0949246510863304,0.6896529793739319
1758278550496725200,306.85872534179686,-1.3280962705612185,-0.4108400046825409,0.6523370146751404
1758278550506809600,306.8688095703125,-1.377488374710083,-0.7837491035461426,0.6074129939079285
1758278550516894500,306.87889453125,-1.5118746757507324,-1.148312211036682,0.5630926489830017
1758278550526979300,306.8889792480469,-1.693251609802246,-1.4415347576141355,0.5287045836448669
1758278550537063400,306.8990634765625,-1.90872061252594,-1.6163747310638428,0.5215771794319153
1758278550547148500,306.9091484375,-2.1559271812438965,-1.673377275466919,0.5461158156394958
1758278550557232400,306.919232421875,-2.435734272003174,-1.6320204734802246,0.574051558971405
1758278550567317500,306.9293173828125,-2.7222707271575928,-1.539788007736206,0.5777720212936401
1758278550577402400,306.93940234375,-2.9813449382781982,-1.476489543914795,0.5336000323295593
1758278550587487500,306.94948754882813,-3.18824315071106,-1.5050617456436155,0.4210292398929596
1758278550597571300,306.9595712890625,-3.31538987159729,-1.6820173263549805,0.2180303335189819
1758278550607656400,306.9696564941406,-3.3715004920959477,-1.992417573928833,-0.07101371884346
1758278550617740300,306.979740234375,-3.346419334411621,-2.394748449325561,-0.4109965860843658
1758278550627825400,306.9898254394531,-3.253511667251587,-2.8913652896881104,-0.7212892174720764
1758278550637910300,306.99991015625,-3.1558051109313965,-3.4777626991271973,-0.9717411398887634
1758278550647994400,307.0099943847656,-3.104050397872925,-4.100508213043213,-1.1835399866104126
1758278550658079500,307.02007958984376,-3.1097846031188965,-4.659121513366699,-1.365140676498413
1758278550668164600,307.03016455078125,-3.1430015563964844,-5.090623378753662,-1.5163133144378662
1758278550678248400,307.04024853515625,-3.1491549015045166,-5.385178565979004,-1.6355907917022705
1758278550688333600,307.05033349609374,-3.082221984863281,-5.5460052490234375,-1.74721097946167
1758278550698418400,307.06041845703123,-2.9347012042999268,-5.571244716644287,-1.8429285287857056
1758278550708502300,307.0705021972656,-2.7601776123046875,-5.451706409454346,-1.947899341583252
1758278550718587400,307.0805874023437,-2.616701602935791,-5.183247089385986,-2.0621426105499268
1758278550728672500,307.0906726074219,-2.568890333175659,-4.774649620056152,-2.147573471069336
1758278550738756400,307.1007563476563,-2.596757173538208,-4.266829013824463,-2.1755173206329346
1758278550748841200,307.11084130859376,-2.665090799331665,-3.6789262294769287,-2.1094789505004883
1758278550758926300,307.12092626953125,-2.669703960418701,-3.0144431591033936,-1.953566312789917
1758278550769010400,307.13101049804686,-2.562598466873169,-2.391792058944702,-1.7421473264694214
1758278550779095300,307.14109521484374,-2.350884437561035,-1.8846300840377808,-1.4886151552200315
1758278550789180200,307.15118017578123,-2.0570788383483887,-1.5378596782684326,-1.215123176574707
1758278550799264500,307.1612644042969,-1.7362558841705322,-1.3199063539505005,-0.9665147066116332
1758278550809349400,307.1713493652344,-1.4200406074523926,-1.1407402753829956,-0.7700657844543457
1758278550819434500,307.1814345703125,-1.12181556224823,-0.9978073835372924,-0.6370265483856201
1758278550829518300,307.1915183105469,-0.8574001789093018,-0.8999130129814148,-0.5527790188789368
1758278550839603500,307.201603515625,-0.6283931136131287,-0.8565838932991028,-0.4819229543209076
1758278550849688300,307.21168823242186,-0.4169665873050689,-0.8365188837051392,-0.416063517332077
1758278550859772400,307.2217724609375,-0.2334186136722564,-0.813224196434021,-0.3585480451583862
1758278550869857300,307.23185717773435,-0.068158283829689,-0.7882509231567383,-0.2952116727828979
1758278550879942400,307.2419423828125,0.0725895166397094,-0.7666622996330261,-0.218448981642723
1758278550890026200,307.2520261230469,0.1731494069099426,-0.7291244864463806,-0.0969385281205177
1758278550900111400,307.262111328125,0.2340737432241439,-0.6498011946678162,0.0589882172644138
1758278550910196200,307.2721962890625,0.2704133689403534,-0.5010812282562256,0.2434528619050979
1758278550920280600,307.2822805175781,0.3211426138877868,-0.3121874630451202,0.4308398067951202
1758278550930365400,307.29236547851565,0.4039922058582306,-0.100370280444622,0.615820050239563
1758278550940450300,307.3024501953125,0.5160441994667053,0.1440176218748092,0.7997728586196899
1758278550950534400,307.31253442382814,0.6372433304786682,0.4326235949993133,0.9673042893409728
1758278550960619500,307.32261962890624,0.7616387605667114,0.7708242535591125,1.1052528619766235
1758278550970704400,307.3327043457031,0.8744025826454163,1.1446397304534912,1.2066023349761963
1758278550980788500,307.3427885742188,0.9736983180046082,1.5261704921722412,1.2939378023147583
1758278550990873300,307.3528732910156,1.067249059677124,1.901562213897705,1.3909735679626465
1758278551000958500,307.36295849609377,1.1784207820892334,2.271942615509033,1.498314619064331
1758278551011042300,307.3730422363281,1.3258081674575806,2.6452131271362305,1.6190320253372192
1758278551021127400,307.38312744140626,1.5189584493637085,3.0194530487060547,1.7387187480926514
1758278551031212300,307.3932124023437,1.7643370628356934,3.392972707748413,1.858327388763428
1758278551041296400,307.40329638671875,2.052513599395752,3.736515998840332,1.958911776542664
1758278551051381200,307.41338134765624,2.355798721313477,4.0333099365234375,2.015883207321167
1758278551061466400,307.42346630859373,2.6483023166656494,4.256222724914551,2.021814584732056
1758278551071550500,307.4335505371094,2.919057607650757,4.395051956176758,1.9727888107299805
1758278551081635600,307.4436354980469,3.1631410121917725,4.430551528930664,1.8854618072509768
1758278551091720400,307.4537204589844,3.3872275352478027,4.367181777954102,1.7755521535873413
1758278551101804500,307.4638044433594,3.566652297973633,4.211644172668457,1.6406757831573486
1758278551111889400,307.47388940429687,3.6864383220672607,3.96177077293396,1.468233942985535
1758278551121974500,307.483974609375,3.732062816619873,3.6297454833984375,1.3070749044418335
1758278551132058400,307.49405834960936,3.742721080780029,3.2657032012939453,1.1857136487960815
1758278551142143500,307.5041435546875,3.743006467819214,2.8850486278533936,1.0752507448196411
1758278551152228400,307.5142282714844,3.7271981239318848,2.52379846572876,0.9614730477333068
1758278551162312400,307.5243125,3.6747584342956543,2.2051656246185303,0.8401892185211182
1758278551172397300,307.5343972167969,3.598926782608032,1.884839415550232,0.7332529425621033
1758278551182482400,307.544482421875,3.517188310623169,1.6658493280410769,0.6491657495498657
1758278551192566300,307.5545661621094,3.444897174835205,1.5028902292251587,0.5639467239379883
1758278551202651400,307.5646513671875,3.36914587020874,1.3416081666946411,0.4671283066272735
1758278551212736300,307.574736328125,3.2791473865509038,1.1962573528289795,0.3738513588905334
1758278551222820400,307.5848203125,3.1907639503479004,1.095266580581665,0.3005856573581695
1758278551232905500,307.5949055175781,3.109052896499634,0.9846023321151732,0.2197621911764145
1758278551242990600,307.6049904785156,3.0287792682647705,0.9572409987449646,0.1584799289703369
1758278551253074400,307.6150744628906,2.960355520248413,0.964458703994751,0.1030179932713508
1758278551263159600,307.6251596679688,2.8928356170654297,0.9756900668144226,0.0472037307918071
1758278551273244400,307.6352443847656,2.832453966140747,1.0166302919387815,0.0059071574360132
1758278551283328300,307.6453283691406,2.7742912769317627,1.13584566116333,-0.0207004845142364
1758278551293413400,307.65541333007815,2.72530198097229,1.267634630203247,-0.0237825606018304
1758278551303498500,307.66549853515625,2.676096677780152,1.3415220975875854,-0.0252164062112569
1758278551313582300,307.67558227539064,2.6091468334198,1.4231605529785156,-0.0193318855017423
1758278551323667200,307.68566723632813,2.525454521179199,1.508610725402832,-0.0099144158884882
1758278551333752300,307.6957524414062,2.4175233840942383,1.5762702226638794,-0.0134265925735235
1758278551343836400,307.70583642578123,2.2812182903289795,1.61582612991333,-0.0416768714785575
1758278551353921500,307.7159216308594,2.117156744003296,1.6027930974960327,-0.0730861946940422
1758278551364006400,307.72600634765627,1.933830738067627,1.5639640092849731,-0.0954503566026687
1758278551374090500,307.7360905761719,1.7166869640350342,1.4965476989746094,-0.0968663617968559
1758278551384175400,307.7461752929688,1.4816994667053225,1.3926814794540403,-0.0749552026391029
1758278551394260500,307.75626049804686,1.234860062599182,1.242943286895752,-0.0353550612926483
1758278551404344300,307.76634423828125,0.9702332615852356,1.04298198223114,0.0033696976024657
1758278551414429400,307.77642944335935,0.6950600147247314,0.7793373465538025,0.0580941960215568
1758278551424514300,307.7865144042969,0.402689129114151,0.4347634315490722,0.1096862852573394
1758278551434598400,307.7965983886719,0.0880845859646797,0.0323792435228824,0.0881825909018516
1758278551444683300,307.8066833496094,-0.2426893413066864,-0.3552305400371551,-0.0293805263936519
1758278551454768400,307.8167683105469,-0.5640473961830139,-0.703382134437561,-0.1389008909463882
1758278551464852200,307.8268522949219,-0.8479102849960327,-1.0275663137435913,-0.189700961112976
1758278551474936300,307.8369362792969,-1.0554509162902832,-1.3176112174987793,-0.1753523796796798
1758278551485021200,307.8470212402344,-1.1890188455581665,-1.581684947013855,-0.1244130283594131
1758278551495106300,307.85710620117186,-1.2846345901489258,-1.8200788497924805,-0.0754401609301567
1758278551505190100,307.86719018554686,-1.398916721343994,-2.029935598373413,-0.0551455430686473
1758278551515275300,307.87727514648435,-1.5860788822174072,-2.1969594955444336,-0.0749522745609283
1758278551525360000,307.8873601074219,-1.853893518447876,-2.2851059436798096,-0.1084556356072425
1758278551535445200,307.8974453125,-2.171100854873657,-2.267125129699707,-0.1480392664670944
1758278551545529000,307.9075290527344,-2.469589710235596,-2.096850872039795,-0.1695717275142669
1758278551555614200,307.9176142578125,-2.6887686252593994,-1.7995109558105469,-0.1510552912950515
1758278551565698000,307.9276979980469,-2.80297327041626,-1.414311408996582,-0.0841007605195045
1758278551575783200,307.937783203125,-2.803331136703491,-0.951751470565796,0.0229332782328128
1758278551585868000,307.94786791992186,-2.703550338745117,-0.5051414966583252,0.1426223963499069
1758278551595953200,307.957953125,-2.539510488510132,-0.1295073926448822,0.2488044947385788
1758278551606037200,307.9680373535156,-2.338027238845825,0.1521674245595932,0.2917333245277405
1758278551616122400,307.9781223144531,-2.11614990234375,0.2853531837463379,0.269428014755249
1758278551626206200,307.9882062988281,-1.884440541267395,0.3280780017375946,0.1929638683795929
1758278551636291300,307.9982912597656,-1.6740566492080688,0.3074113428592682,0.0871535465121269
1758278551646376200,308.0083762207031,-1.518330216407776,0.2349560558795929,-0.0273405443876981
1758278551656461300,308.01846142578125,-1.4483566284179688,0.0702107772231102,-0.131296768784523
1758278551666545200,308.02854516601565,-1.4665130376815796,-0.2128065377473831,-0.2117705792188644
1758278551676630300,308.03863037109375,-1.5541350841522217,-0.5420877933502197,-0.2497823983430862
1758278551686715100,308.0487150878906,-1.664928674697876,-0.8539585471153259,-0.2419223487377166
1758278551696799200,308.05879931640624,-1.7555291652679443,-1.067868947982788,-0.2037563174962997
1758278551706884000,308.0688840332031,-1.8087133169174197,-1.1803438663482666,-0.1462229937314987
1758278551716969200,308.0789692382813,-1.833506464958191,-1.19404137134552,-0.0880651473999023
1758278551727053000,308.0890529785156,-1.8536131381988523,-1.1306469440460205,-0.0479619316756725
1758278551737138200,308.09913818359377,-1.8980796337127688,-0.9713544249534608,-0.0402776487171649
1758278551747223000,308.10922314453126,-2.0080065727233887,-0.7204875946044922,-0.0659704953432083
1758278551757307400,308.11930737304687,-2.194657802581787,-0.4089355766773224,-0.1176190376281738
1758278551767392300,308.1293923339844,-2.4522976875305176,-0.0784854888916015,-0.1901465058326721
1758278551777477400,308.1394772949219,-2.733577013015747,0.1913595795631408,-0.2606390416622162
1758278551787561200,308.14956127929685,-2.9711174964904785,0.3703849911689758,-0.3298255801200866
1758278551797646300,308.1596462402344,-3.104900360107422,0.4050454795360565,-0.407734215259552
1758278551807731200,308.1697312011719,-3.128218412399292,0.1814209222793579,-0.5547153949737549
1758278551817815300,308.1798151855469,-3.067763566970825,-0.2918965816497803,-0.7166606187820435
1758278551827900200,308.1899001464844,-2.99642014503479,-0.9643197059631348,-0.837049126625061
1758278551837985300,308.1999853515625,-2.982935905456543,-1.7260122299194336,-0.9408215880393982
1758278551848069000,308.21006909179687,-3.0349721908569336,-2.436272144317627,-1.041048288345337
1758278551858154200,308.220154296875,-3.104779005050659,-2.9887545108795166,-1.1115962266921997
1758278551868239000,308.23023901367185,-3.129081964492798,-3.3909265995025635,-1.1589672565460205
1758278551878323200,308.2403232421875,-3.0627167224884038,-3.6407220363616943,-1.2019798755645752
1758278551888408000,308.2504079589844,-2.9296274185180664,-3.773524045944214,-1.2512990236282349
1758278551898493200,308.2604931640625,-2.759267568588257,-3.778109073638916,-1.33632493019104
1758278551908577300,308.2705773925781,-2.594008207321167,-3.64693021774292,-1.4242265224456787
1758278551918662100,308.280662109375,-2.4558539390563965,-3.381289005279541,-1.4840747117996216
1758278551928747300,308.29074731445314,-2.353672981262207,-2.999502182006836,-1.4916192293167114
1758278551938831000,308.3008310546875,-2.2746379375457764,-2.5498156547546387,-1.4269390106201172
1758278551948916200,308.31091625976563,-2.197286605834961,-2.0463011264801025,-1.3078783750534058
1758278551959001300,308.32100146484373,-2.110753536224365,-1.5464366674423218,-1.1397356986999512
1758278551969085200,308.3310852050781,-1.9908932447433472,-1.1115728616714478,-0.9417763352394104
1758278551979170000,308.3411701660156,-1.8280009031295776,-0.7994985580444336,-0.7295207977294922
1758278551989255200,308.3512551269531,-1.635662078857422,-0.6032014489173889,-0.5216091275215149
1758278551999339000,308.3613391113281,-1.422088623046875,-0.4727534353733063,-0.3181260526180267
1758278552009424100,308.3714240722656,-1.182998776435852,-0.3727748990058899,-0.1504315882921219
1758278552019509000,308.38150903320314,-0.9154104590415956,-0.2973962724208832,-0.0141371246427297
1758278552029593300,308.39159326171875,-0.620218813419342,-0.2818977236747741,0.0957909747958183
1758278552039678200,308.40167822265624,-0.3166740834712982,-0.3344392478466034,0.1971178650856018
1758278552049763300,308.4117634277344,-0.0390999987721443,-0.4578059017658233,0.3023883700370788
1758278552059847200,308.42184716796874,0.1985104233026504,-0.5995886325836182,0.4047437608242035
1758278552069932300,308.4319323730469,0.3688102662563324,-0.683659553527832,0.499222069978714
1758278552080017200,308.4420170898438,0.4823533296585083,-0.6851615905761719,0.580401599407196
1758278552090101200,308.4521013183594,0.5679939389228821,-0.619857907295227,0.65265291929245
1758278552100186000,308.46218603515626,0.6474317908287048,-0.4883981645107269,0.7364934682846069
1758278552110271200,308.4722712402344,0.7317972183227539,-0.2820119857788086,0.8122356534004211
1758278552120355000,308.4823549804688,0.8125594854354858,0.0139427138492465,0.8740153908729553
1758278552130440200,308.49244018554685,0.8833915591239929,0.3649401664733886,0.9301036596298218
1758278552140525000,308.5025251464844,0.9614155292510986,0.7335650324821472,0.9865440726280212
1758278552150609200,308.5126091308594,1.0376133918762207,1.101673245429993,1.045066237449646
1758278552160694000,308.5226940917969,1.1250712871551514,1.4841055870056152,1.110155463218689
1758278552170779100,308.5327790527344,1.2409182786941528,1.8931844234466555,1.188594937324524
1758278552180863200,308.54286328125,1.3898472785949707,2.3292832374572754,1.2752853631973269
1758278552190948400,308.5529482421875,1.5821112394332886,2.7878377437591557,1.36143696308136
1758278552201033200,308.563033203125,1.8124579191207888,3.2569026947021484,1.4305497407913208
1758278552211117300,308.57311743164064,2.06048846244812,3.7040882110595694,1.460145115852356
1758278552221202200,308.5832021484375,2.296952724456787,4.1021904945373535,1.437644600868225
1758278552231287300,308.5932873535156,2.5164947509765625,4.421881198883057,1.3688850402832031
1758278552241371100,308.60337109375,2.695934534072876,4.629635810852051,1.2568309307098389
1758278552251456300,308.6134562988281,2.8304929733276367,4.718245029449463,1.1134934425354004
1758278552261541000,308.623541015625,2.92488694190979,4.687714099884033,0.9335812330245972
1758278552271625200,308.6336252441406,2.996377468109131,4.545720100402832,0.7678313851356506
1758278552281710000,308.6437099609375,3.0558433532714844,4.32645320892334,0.6143798232078552
1758278552291795200,308.65379516601564,3.106393337249756,4.0702996253967285,0.4802294671535492
1758278552301879000,308.66387915039064,3.1397957801818848,3.813912868499756,0.3445166349411011
1758278552311964200,308.67396411132813,3.144367218017578,3.581462144851685,0.1754546463489532
1758278552322049000,308.6840490722656,3.11803936958313,3.3770220279693604,0.0094108125194907
1758278552332133400,308.69413330078123,3.0705065727233887,3.211581230163574,-0.1191761940717697
1758278552342218200,308.7042182617187,2.97617244720459,3.0128748416900635,-0.2827603220939636
1758278552352303400,308.7143034667969,2.84582257270813,2.834158420562744,-0.4496310651302337
1758278552362387200,308.72438720703127,2.7124314308166504,2.6226305961608887,-0.6007494926452637
1758278552372472300,308.73447241210937,2.62017560005188,2.3585572242736816,-0.7128938436508179
1758278552382557200,308.74455712890625,2.58858585357666,1.9621933698654173,-0.8028461337089539
1758278552392641300,308.75464135742186,2.5974693298339844,1.4455355405807495,-0.8926900029182434
1758278552402726100,308.76472607421874,2.610186815261841,0.8632106781005859,-0.9511722326278688
1758278552412811300,308.7748112792969,2.6211097240448,0.3236289322376251,-0.974166750907898
1758278552422895000,308.78489501953123,2.630959987640381,-0.1083483099937439,-0.976248264312744
1758278552432980200,308.7949802246094,2.616347074508667,-0.489477276802063,-1.0016374588012695
1758278552443065000,308.8050651855469,2.590132474899292,-0.7559987306594849,-1.054792881011963
1758278552453149200,308.8151491699219,2.562494993209839,-0.8766756057739258,-1.0916121006011963
1758278552463234300,308.825234375,2.5358712673187256,-0.9021223783493042,-1.1054052114486694
1758278552473319400,308.8353193359375,2.5220420360565186,-0.9178539514541626,-1.0863380432128906
1758278552483403500,308.84540356445314,2.517739772796631,-0.9099406003952026,-1.041353464126587
1758278552493488600,308.8554885253906,2.5104868412017822,-0.8914356231689453,-0.9727701544761658
1758278552503573500,308.8655734863281,2.4854955673217773,-0.8766393661499023,-0.9000565409660339
1758278552513657600,308.8756577148437,2.414762258529663,-0.820171058177948,-0.8189494609832764
1758278552523742500,308.8857424316406,2.2789337635040283,-0.7120895981788635,-0.732071042060852
1758278552533827600,308.8958276367188,2.0744223594665527,-0.5840495824813843,-0.6547935605049133
1758278552543911400,308.9059113769531,1.814127802848816,-0.4318715035915375,-0.5723854899406433
1758278552553996500,308.91599658203126,1.5332614183425903,-0.2559199333190918,-0.4762906432151794
1758278552564081400,308.92608129882814,1.2533775568008425,-0.0814988538622856,-0.3748974502086639
1758278552574165500,308.93616552734375,0.964737832546234,0.0722387731075286,-0.2789610624313354
1758278552584250400,308.94625048828124,0.6561826467514038,0.1592314690351486,-0.2141178846359253
1758278552594335500,308.9563354492187,0.3065396845340729,0.1781569570302963,-0.1819492876529693
1758278552604419600,308.9664196777344,-0.0968021750450134,0.1240218132734298,-0.2174486964941024
1758278552614504400,308.9765043945313,-0.5478066205978394,0.0320170558989048,-0.290648877620697
1758278552624589600,308.9865895996094,-0.9677301645278932,-0.0951113328337669,-0.3240790069103241
1758278552634673700,308.9966735839844,-1.273870587348938,-0.268046885728836,-0.2862043380737304
1758278552644758500,309.00675854492187,-1.4514491558074951,-0.4586797058582306,-0.2348468601703643
1758278552654843600,309.01684375,-1.5423684120178225,-0.6762852668762207,-0.2081556022167205
1758278552664927500,309.0269274902344,-1.6101953983306885,-0.9132099151611328,-0.1997812837362289
1758278552675012600,309.0370126953125,-1.70654296875,-1.143782377243042,-0.1897174715995788
1758278552685097500,309.0470974121094,-1.8573663234710691,-1.3365672826766968,-0.1817761957645416
1758278552695181600,309.057181640625,-2.065057277679444,-1.4504326581954956,-0.1913475841283798
1758278552705266400,309.0672663574219,-2.3117594718933105,-1.475527286529541,-0.2049161344766616
1758278552715351600,309.0773515625,-2.526275873184204,-1.409039855003357,-0.2050796449184417
1758278552725436400,309.0874365234375,-2.6566147804260254,-1.2529152631759644,-0.1745017617940902
1758278552735520500,309.0975205078125,-2.677707433700561,-1.016807198524475,-0.1119265332818031
1758278552745605400,309.10760546875,-2.618405103683472,-0.7574847936630249,-0.0426750257611274
1758278552755689700,309.11768969726563,-2.5105133056640625,-0.5248621702194214,0.0313416756689548
1758278552765774600,309.1277746582031,-2.3905937671661377,-0.3344331085681915,0.0937454029917717
1758278552775859700,309.1378596191406,-2.2511048316955566,-0.1928317695856094,0.1320001035928726
1758278552785944600,309.1479445800781,-2.1187973022460938,-0.0966138914227485,0.1362174898386001
1758278552796028700,309.1580285644531,-2.0050642490386963,-0.0373273976147174,0.1095667108893394
1758278552806113500,309.16811352539065,-1.9381914138793943,-0.0095319859683513,0.0722768604755401
1758278552816198700,309.17819873046875,-1.926881194114685,-0.0407956317067146,0.0338644906878471
1758278552826282500,309.18828247070314,-1.963520646095276,-0.1594154834747314,0.0181614272296428
1758278552836367600,309.19836767578124,-2.0238301753997803,-0.3309875130653381,0.0340096317231655
1758278552846452500,309.2084523925781,-2.0757877826690674,-0.4950520694255829,0.0815901979804039
1758278552856536600,309.21853662109373,-2.098841428756714,-0.6188209056854248,0.1461942195892334
1758278552866621400,309.2286213378906,-2.0765700340271,-0.6905629634857178,0.2199779003858566
1758278552876706600,309.2387065429688,-2.024221420288086,-0.7144762873649597,0.2968103587627411
1758278552886790400,309.2487902832031,-1.975460171699524,-0.6954032778739929,0.3655124604701996
1758278552896875500,309.25887548828126,-1.9576736688613887,-0.6346089243888855,0.415988951921463
1758278552906960400,309.26896044921875,-1.9907402992248533,-0.5500881671905518,0.4428000748157501
1758278552917044700,309.2790446777344,-2.081930637359619,-0.4463231563568115,0.4569664895534515
1758278552927129600,309.28912963867185,-2.2260992527008057,-0.3275158107280731,0.4610568284988403
1758278552937214700,309.2992145996094,-2.3969080448150635,-0.1949444562196731,0.4522111415863037
1758278552947298600,309.3092985839844,-2.564880609512329,-0.0965856611728668,0.430328220129013
1758278552957383700,309.3193837890625,-2.689178466796875,-0.0786514058709144,0.389051616191864
1758278552967468500,309.3294685058594,-2.7381584644317627,-0.2071316093206405,0.3176671862602234
1758278552977552400,309.3395524902344,-2.704606533050537,-0.4935958683490753,0.2206487506628036
1758278552987637500,309.3496374511719,-2.6142983436584477,-0.9558154344558716,0.0608076900243759
1758278552997722600,309.35972265625,-2.5036861896514893,-1.5532623529434204,-0.1755782216787338
1758278553007806500,309.3698063964844,-2.41457200050354,-2.162555932998657,-0.4212377667427063
1758278553017891300,309.37989135742185,-2.387203454971313,-2.8238322734832764,-0.655642569065094
1758278553027976400,309.3899765625,-2.433462858200073,-3.5055091381073,-0.8646095991134644
1758278553038060500,309.400060546875,-2.5110630989074707,-4.112018585205078,-1.0361837148666382
1758278553048145400,309.4101455078125,-2.5566956996917725,-4.559340953826904,-1.1464791297912598
1758278553058230500,309.42023046875,-2.526449203491211,-4.848700046539307,-1.1969414949417114
1758278553068314600,309.4303146972656,-2.4202029705047607,-4.941210746765137,-1.2175612449645996
1758278553078399500,309.4403994140625,-2.276569366455078,-4.798632621765137,-1.227314829826355
1758278553088484600,309.45048461914064,-2.134934425354004,-4.401938438415527,-1.250857710838318
1758278553098568400,309.460568359375,-2.010035276412964,-3.779600620269776,-1.29051673412323
1758278553108653600,309.4706535644532,-1.882970213890076,-2.980185031890869,-1.2970588207244873
1758278553118738400,309.4807385253906,-1.7408623695373535,-2.112688541412353,-1.249640941619873
1758278553128822500,309.4908225097656,-1.608008623123169,-1.292751669883728,-1.1249051094055176
1758278553138907400,309.5009074707031,-1.5000145435333252,-0.5655635595321655,-0.9381962418556212
1758278553148992500,309.5109924316406,-1.412689447402954,0.055140484124422,-0.7150797843933105
1758278553159076400,309.5210764160156,-1.3200085163116455,0.549473762512207,-0.4858202338218689
1758278553169161500,309.53116137695315,-1.189718246459961,0.9261369109153748,-0.2721635997295379
1758278553179246300,309.54124633789064,-1.007781982421875,1.192495584487915,-0.0860446020960807
1758278553189330700,309.55133056640625,-0.7684798836708069,1.3589274883270264,0.0594454817473888
1758278553199415600,309.56141552734374,-0.4756578803062439,1.4345647096633911,0.1635228842496872
1758278553209500700,309.5715007324219,-0.1603864729404449,1.4309731721878052,0.2424725592136383
1758278553219584500,309.58158447265623,0.1402588337659835,1.32527494430542,0.3082555532455444
1758278553229669600,309.5916696777344,0.4125577509403229,1.1651556491851809,0.3740793168544769
1758278553239754500,309.60175439453127,0.6317518949508667,0.9790731072425842,0.4351578652858734
1758278553249838600,309.6118386230469,0.795730710029602,0.8164993524551392,0.4808196127414703
1758278553259923500,309.62192333984376,0.9181663393974304,0.6819135546684265,0.5272339582443237
1758278553270008600,309.63200854492186,1.0292038917541504,0.6091693043708801,0.5931459069252014
1758278553280092400,309.64209252929686,1.14271342754364,0.6479313969612122,0.6946690678596497
1758278553290177500,309.65217749023435,1.263147473335266,0.8306109309196472,0.7990654706954956
1758278553300262400,309.6622624511719,1.3937877416610718,1.1274704933166504,0.8896454572677612
