time,seconds_elapsed,z,y,x
1757954492032511000,35.328510986328126,-2.396936491947621,9.029377341014149,2.982520604038238
1757954492042466800,35.338466796875,-2.397389204151183,9.008311756631732,3.045192748789489
1757954492052423000,35.3484228515625,-2.394153144839406,8.989415332981944,3.1030352814272044
1757954492062379800,35.3583798828125,-2.3874473635904487,8.97256181333661,3.156518449811637
1757954492072336000,35.3683359375,-2.377866757557541,8.957140956842899,3.20713950676322
1757954492082292000,35.3782919921875,-2.365376547688246,8.942655919894575,3.2564205472826955
1757954492092248800,35.38824877929687,-2.3491470051601526,8.929024869427085,3.305206790022552
1757954492102205000,35.39820483398437,-2.3290964430391785,8.916166556897759,3.353754255570471
1757954492112161800,35.408161865234376,-2.305879818102717,8.904027206292747,3.4017002480939027
1757954492122119400,35.418119384765625,-2.280970125512779,8.892451919311284,3.4484546927452087
1757954492132075500,35.428075439453124,-2.2557968135505915,8.8813822437644,3.4932539116755126
1757954492142032400,35.43803247070313,-2.2317285402208564,8.870774925032258,3.535409338098764
1757954492151988500,35.44798852539063,-2.209756070126593,8.860508967083693,3.574733925010264
1757954492161944300,35.4579443359375,-2.190465532592684,8.85064749828279,3.6108556242272254
1757954492171901400,35.4679013671875,-2.1741110485106705,8.84126475290954,3.643578036394715
1757954492181857300,35.47785717773438,-2.160878057450056,8.832321567997337,3.673022742065787
1757954492191814400,35.487814453125,-2.1512864916317165,8.82345670901835,3.699862818196416
1757954492201770500,35.4977705078125,-2.1456571074426174,8.814431106519699,3.724564128732681
1757954492211726300,35.507726318359374,-2.143299876791984,8.805335361394286,3.7473666199103
1757954492221683500,35.51768334960938,-2.143010684587061,8.796555842611193,3.768090551248192
1757954492231639300,35.52763940429688,-2.1427711767427624,8.788714481461048,3.7864801944196222
1757954492241595400,35.53759545898438,-2.1405865261800585,8.782340270254016,3.8024683294072745
1757954492251552300,35.54755224609375,-2.134594153897464,8.777823669612408,3.8162390806064006
1757954492261508400,35.55750830078125,-2.1236006123267117,8.774933208867907,3.829002408328652
1757954492271465500,35.56746557617188,-2.1077898797325787,8.773155093279481,3.8417955466672775
1757954492281421300,35.57742138671875,-2.08836840929538,8.771989556631445,3.85504168947041
1757954492291377700,35.58737768554688,-2.0673905031964184,8.771033278819917,3.8684967988491055
1757954492301334300,35.59733422851563,-2.0463101596362887,8.770393227350711,3.8811306549727913
1757954492311290600,35.60729052734375,-2.026560480158031,8.77069484064579,3.890803907725215
1757954492321246500,35.61724658203125,-2.009314015672356,8.772603889137505,3.8954461805731055
1757954492331203600,35.62720361328125,-1.995091867443919,8.776424324208497,3.894150003282725
1757954492341159400,35.63715942382812,-1.9831297731019557,8.782437885409593,3.886691503970325
1757954492351116500,35.64711645507813,-1.9720693037748336,8.790845648270844,3.8732849099084734
1757954492361072600,35.65707275390625,-1.959903941945732,8.801966177222132,3.8541613995045423
1757954492371028500,35.667028564453126,-1.944854256851971,8.815819346007704,3.830048702511191
1757954492380985600,35.67698559570312,-1.9233441435724496,8.831685608181356,3.804272456219792
1757954492390941400,35.68694140625,-1.8909383961386976,8.848133469635247,3.782233350630104
1757954492400897500,35.6968974609375,-1.845640872297436,8.863812100282312,3.767867556147277
1757954492410854700,35.706854736328125,-1.7933403378263115,8.878391829776763,3.758788762156665
1757954492420810500,35.716810546875,-1.744687804468721,8.893703965198993,3.745464877942205
1757954492430767600,35.726767578125,-1.7037877849340437,8.912406327581404,3.719746791578829
1757954492440723500,35.73672338867188,-1.6666383501045403,8.934168077534437,3.6842025999888777
1757954492450679600,35.746679443359376,-1.6299327135197816,8.955948532187938,3.6475574614197015
1757954492460636400,35.75663647460937,-1.5960457876175642,8.974793517911433,3.616089725488424
1757954492470592500,35.76659252929687,-1.5716116035848855,8.989317717826365,3.590626782929897
1757954492480548400,35.77654833984375,-1.5629323303058742,8.999733313378691,3.5682547921240326
1757954492490505500,35.78650537109375,-1.5719737148955464,9.007274230277538,3.5451828363552687
1757954492500461600,35.796461669921875,-1.5960815895833074,9.012854076236486,3.520135196599364
1757954492510418400,35.80641845703125,-1.6280996528737246,9.016814796561002,3.495240993839502
1757954492520374500,35.81637451171875,-1.6616282668575644,9.018652533382175,3.474662900713086
1757954492530330400,35.826330322265626,-1.694038836596906,9.017598640415072,3.461720417031646
1757954492540287500,35.83628759765625,-1.7255488042347131,9.01362915226221,3.456492745511233
1757954492550243300,35.84624340820312,-1.7565702577032147,9.007432051187752,3.4570243681699035
1757954492560199400,35.85619946289062,-1.7860104333296418,9.000130203741788,3.460958492748439
1757954492570156500,35.866156494140625,-1.8127739370927212,8.992355478087067,3.467247656020522
1757954492580112400,35.8761123046875,-1.8353852896124123,8.98434811272025,3.476097317430377
1757954492590069500,35.88606958007812,-1.8534046381667253,8.975839227572083,3.48849327314496
1757954492600025300,35.896025390625,-1.86642822426036,8.966749912187456,3.5048841437146065
1757954492609981400,35.9059814453125,-1.873794515244663,8.957570580431819,3.5243735648214813
1757954492619938300,35.91593823242187,-1.8752695562332868,8.94917275444269,3.5448622260987754
1757954492629894400,35.92589428710937,-1.8713778094917533,8.942605066490172,3.56343979305774
1757954492639850500,35.9358505859375,-1.86296390915066,8.938802167075872,3.577372456820309
1757954492649807400,35.945807373046875,-1.8516311987534164,8.9384321647197,3.584173953528702
1757954492659763500,35.955763427734375,-1.839102848830819,8.941502073684335,3.5829651622608303
1757954492669720300,35.96572021484375,-1.826463732010126,8.947489331400394,3.5744729359865186
1757954492679676400,35.97567651367188,-1.81518216727823,8.955368686473369,3.5604631153345108
1757954492689632500,35.98563256835938,-1.806707476660609,8.96398512364924,3.543043193978071
1757954492699589400,35.99558935546875,-1.8023165482252836,8.97252557297945,3.52361193279922
1757954492709545500,36.00554541015625,-1.802958937782049,8.980202098956704,3.503670968532562
1757954492719501600,36.01550146484375,-1.8088742993056768,8.986466420048474,3.4845109255105253
1757954492729458700,36.02545874023438,-1.8195555600568647,8.991144348731636,3.466833814522624
1757954492739414500,36.03541455078125,-1.833903526622057,8.994393705916405,3.450811485004425
1757954492749371600,36.04537158203125,-1.8505675150446592,8.996617227184771,3.436085040515661
1757954492759327500,36.05532739257813,-1.8684297733411197,8.998216479074955,3.4222046914622184
1757954492769283600,36.06528369140625,-1.8868521497383712,8.999705840849876,3.4081486935809253
1757954492779240400,36.07524047851562,-1.905667470975965,9.001315614134073,3.3933909771710637
1757954492789196500,36.08519653320312,-1.92515689208284,9.00309139163494,3.377650679464638
1757954492799152400,36.09515234375,-1.9443892696887253,9.005097470760346,3.3612428577601907
1757954492809109500,36.10510961914063,-1.9629573381669816,9.007293519499898,3.3445255317151545
1757954492819065600,36.11506567382813,-1.9802952803283929,9.009691812813282,3.327804406277836
1757954492829022500,36.1250224609375,-1.9956996240787208,9.012133945268392,3.311950126802921
1757954492838978600,36.134978515625,-2.0090937970504164,9.014290831041336,3.297949366240203
1757954492848934400,36.14493432617188,-2.0208957323946057,9.015734015586972,3.286780029711127
1757954492858891500,36.1548916015625,-2.031924491409212,9.016161885610222,3.2787948761761188
1757954492868847400,36.164847412109374,-2.043374836836755,9.015424803507328,3.2737033982560035
1757954492878803500,36.17480346679688,-2.056455121553689,9.013347997233272,3.27122970161885
1757954492888760600,36.18476049804688,-2.07061837920174,9.010036096206306,3.2714152873188254
1757954492898716400,36.19471630859375,-2.083655701559782,9.005857349216937,3.2746456475421786
1757954492908673500,36.20467358398437,-2.093280146734416,9.00115370157063,3.2814307776376603
1757954492918629400,36.21462939453125,-2.0992158203937112,8.996070699217915,3.291565802682936
1757954492928585500,36.22458544921875,-2.101630334189534,8.99076265593767,3.304499226275086
1757954492938542300,36.23454223632813,-2.0998994187436995,8.985627631136774,3.31953342153877
1757954492948498400,36.24449853515625,-2.0900408725522457,8.981387509348988,3.337183352258801
1757954492958454300,36.25445434570312,-2.0687636912457643,8.978647270730137,3.357746832337975
1757954492968411400,36.26441137695313,-2.036875245684385,8.97837839066088,3.3779078690961
1757954492978367500,36.27436743164063,-1.998267867131531,8.981728285610675,3.3920307947337625
1757954492988324400,36.28432446289062,-1.9570945836134253,8.988801000475883,3.3972958756551144
1757954492998280400,36.29428051757812,-1.9156234861925243,8.998288959789276,3.3958132358819246
1757954493008236300,36.304236328125,-1.8759212981402875,9.008302404281496,3.391428737187385
1757954493018193400,36.314193359375,-1.8404598163977264,9.017749447062611,3.3857474766805766
1757954493028149200,36.324149169921874,-1.811906652738899,9.026616059607267,3.377512147776782
1757954493038105600,36.33410571289063,-1.792069587238133,9.035492609024049,3.3643352708175778
1757954493048062500,36.3440625,-1.781425151365995,9.044674278867245,3.345262613818049
1757954493058018600,36.3540185546875,-1.7794995901308952,9.05370806467235,3.321773309420049
1757954493067975400,36.36397534179687,-1.7853769577316938,9.061635935062167,3.2969062869280576
1757954493077931500,36.373931640625,-1.7971702713780104,9.067579353636503,3.274076030960679
1757954493087887600,36.3838876953125,-1.8128674605950712,9.07081059064269,3.256419962760806
1757954493097844500,36.39384448242188,-1.8308569985330103,9.070761490803957,3.2464804602876303
1757954493107800600,36.403800537109376,-1.8495726587884127,9.067209351280331,3.2457954006329177
1757954493117754600,36.41375463867188,-1.8688808781094848,9.060493779289722,3.253480402177572
1757954493127711700,36.42371166992187,-1.8899920551992957,9.05145414826572,3.266420255510509
1757954493137667800,36.43366772460938,-1.9137299275308848,9.041592679464816,3.279885301761329
1757954493147624700,36.443624755859375,-1.9392254571847616,9.032405748924612,3.2902021131142973
1757954493157580800,36.45358081054688,-1.9648107109487056,9.02446735714078,3.296797565856576
1757954493167536600,36.46353662109375,-1.9886881378814576,9.017670536607504,3.3010727589577438
1757954493177493800,36.47349365234375,-2.009646024105698,9.01189312224984,3.304161957144737
1757954493187449600,36.48344970703125,-2.0262083057194946,9.007300533762574,3.306571940895915
1757954493197405700,36.49340576171875,-2.038864519805461,9.004017858830094,3.307731047803163
1757954493207362800,36.50336279296875,-2.048106249272823,9.002360154750942,3.306528686276078
1757954493217318700,36.51331860351563,-2.053451994214952,9.002787440252304,3.302047449208796
1757954493227275000,36.52327490234375,-2.0549841722182927,9.005508974170684,3.2936689124420284
1757954493237231600,36.533231689453125,-2.0532992878712717,9.010211452773213,3.281834097741544
1757954493247188000,36.54318798828125,-2.048994576414674,9.016360623052716,3.267607711729408
1757954493257144600,36.55314453125,-2.0419671619959177,9.023541474467516,3.2521482767909764
1757954493267101000,36.56310083007813,-2.0321742283865807,9.031341334563493,3.2365970719158645
1757954493277056800,36.57305688476563,-2.020127524501085,9.039321227401494,3.221822404371202
1757954493287014000,36.58301391601562,-2.006865891867876,9.047100044709444,3.2082483447879557
1757954493296970000,36.59296997070312,-1.993981714244932,9.054237056982515,3.196127406622469
1757954493306925800,36.60292578125,-1.982373109515756,9.060582626616954,3.1853467771500346
1757954493316883000,36.61288305664063,-1.9726396510086952,9.0662419675529,3.1752690352499484
1757954493326838800,36.6228388671875,-1.9653481788262723,9.071216248834132,3.1655627570107576
1757954493336796000,36.6327958984375,-1.9603132533989849,9.075514822810888,3.1563588753357528
1757954493346751700,36.64275170898438,-1.9572648256137968,9.078893359333277,3.1485242361873387
1757954493356707800,36.65270776367188,-1.956068747697025,9.081139092433451,3.142788907405734
1757954493366665000,36.6626650390625,-1.9563854124307631,9.08222279601693,3.13945771715641
1757954493376620800,36.67262084960937,-1.9579634754024444,9.08235606700778,3.1380861365422605
1757954493386577000,36.68257690429687,-1.96029790969938,9.081782651033995,3.1382889656379818
1757954493396533800,36.69253369140625,-1.9627143231913449,9.080821697047352,3.139558839443326
1757954493406489900,36.70248974609375,-1.964034612009674,9.079664343705772,3.142079005570709
1757954493416445700,36.71244580078125,-1.9632722493350503,9.078059246596691,3.1471929875835776
1757954493426402800,36.72240283203125,-1.9605118447110053,9.07564224858284,3.155866415643692
1757954493436358700,36.73235864257813,-1.9571935139432548,9.072124595850706,3.1680174566864965
1757954493446315800,36.74231567382813,-1.9551482718512412,9.067506872922182,3.182470344930887
1757954493456272000,36.75227197265625,-1.95545894523561,9.06215908215344,3.197478236709535
1757954493466227700,36.76222778320312,-1.958352913111448,9.05676336058974,3.210966371574998
1757954493476184800,36.77218481445313,-1.962133308432996,9.052311641877887,3.221189951686561
1757954493486140700,36.782140625,-1.965062786013633,9.049688892158866,3.2267677518188957
1757954493496096800,36.7920966796875,-1.964943251287192,9.049584262740613,3.2271351238265638
1757954493506053600,36.8020537109375,-1.959052293552458,9.051799016180636,3.224508282454312
1757954493516009700,36.812009765625,-1.945203947072476,9.055189827662703,3.2233728486835957
1757954493525966800,36.821966796875,-1.924153121867776,9.05822583435774,3.227472685217857
1757954493535922700,36.83192260742187,-1.9021341822832825,9.059986414289474,3.235569482433796
1757954493545878800,36.84187866210937,-1.8874631212435664,9.061420831006766,3.2401430739596484
1757954493555835600,36.85183569335938,-1.88228045790866,9.064416505691408,3.234773071359098
1757954493565791700,36.86179174804688,-1.8812291952900588,9.06980287490487,3.2202561779677867
1757954493575747800,36.871747802734376,-1.878646339190006,9.076227354994415,3.2036186391606924
1757954493585704700,36.88170458984375,-1.8736789260409767,9.081641196736692,3.191163354474306
1757954493595660800,36.89166088867187,-1.8689226714245972,9.085202104088664,3.1838071464926
1757954493605617700,36.90161767578125,-1.8684956781841813,9.087609165230392,3.1771804218292234
1757954493615573800,36.91157373046875,-1.8748954622238876,9.09007760117054,3.166334033644199
1757954493625529900,36.92152978515625,-1.888204294999689,9.093501145878434,3.1485417718440294
1757954493635486700,36.93148681640625,-1.9071470420092345,9.09783537569046,3.1245138305246827
1757954493645442800,36.94144287109375,-1.9298565942063928,9.102154992455244,3.0978762912288307
1757954493655399000,36.95139892578125,-1.9539026557043195,9.105295628568529,3.07347396363914
1757954493665355800,36.96135571289062,-1.9770660891488196,9.106165397140384,3.0560309536680577
1757954493675311900,36.97131176757812,-1.998747759602964,9.104110802698134,3.048044338828325
1757954493685267700,36.98126782226562,-2.0183160911649463,9.09955094743669,3.0487653465792537
1757954493695224800,36.991224853515625,-2.034323661505431,9.093574795636536,3.05594298312366
1757954493705181000,37.001180908203125,-2.047857681339234,9.087163759550451,3.0659605192691086
1757954493715759900,37.011759765625,-2.0584337281502783,9.080926910987497,3.077341744983196
1757954493725716000,37.02171606445312,-2.0636711904123426,9.076056674602627,3.0881799498617646
1757954493735672800,37.0316728515625,-2.0642223945543168,9.072188893258572,3.099158732254803
1757954493745629000,37.04162890625,-2.06133514868021,9.069571988758444,3.1087256020233034
1757954493755585800,37.05158569335938,-2.0565145966559646,9.068563103976846,3.1148499301224946
1757954493765542000,37.0615419921875,-2.051164321669191,9.069519381788371,3.1155963645756244
1757954493775498000,37.071498046875,-2.04700237968415,9.072270726323127,3.1103181319117543
1757954493785454800,37.08145483398437,-2.044460440116376,9.07677739009261,3.0988170792102814
1757954493795411000,37.091410888671874,-2.0448793961808085,9.08284355826378,3.0807161898523567
1757954493805366800,37.10136669921875,-2.049174609156698,9.090182230588791,3.056120970039069
1757954493815324000,37.11132397460938,-2.057942583632469,9.098284873023628,3.025972500012815
1757954493825279700,37.12127978515625,-2.0721143168479204,9.106035633280872,2.99280322086066
1757954493835235800,37.13123583984375,-2.090506005845964,9.112806150329112,2.959218346644938
1757954493845193000,37.14119287109375,-2.111942615497857,9.118452047261597,2.9264184853270647
1757954493855148800,37.15114868164063,-2.135278921291232,9.123010148957372,2.8951129542201754
1757954493865106000,37.16110595703125,-2.1605977792039512,9.1261823492527,2.86618818076998
1757954493875061800,37.17106176757813,-2.187206384666264,9.128091982266309,2.839801693625748
1757954493885017900,37.18101782226562,-2.21439089032039,9.1289822091043,2.815765276739001
1757954493894974700,37.190974609375,-2.242354563653469,9.129041245815158,2.7933549997493623
1757954493904930800,37.20093090820313,-2.2714478255383668,9.128368461120129,2.771969681893289
1757954493914886700,37.21088671875,-2.302434207693487,9.126945150318742,2.751012818582356
1757954493924843800,37.22084375,-2.335058712444454,9.124961867547034,2.7300121161296964
1757954493934800000,37.2307998046875,-2.368425852256268,9.122743022453784,2.708598741222918
1757954493944755700,37.24075561523438,-2.4017273794859646,9.12081234665215,2.685680806972086
1757954493954712800,37.250712890625,-2.433571839775145,9.119698832452295,2.66067349922657
1757954493964668700,37.26066870117187,-2.462686582839489,9.119589526858926,2.6341303602159023
1757954493974625800,37.27062573242188,-2.488798052434623,9.12006649672091,2.6078087550014257
1757954493984581600,37.28058154296875,-2.5121254442691803,9.120462802562116,2.583941557201743
1757954493994537700,37.29053784179688,-2.533155665077269,9.120264065119624,2.5640339106827974
1757954494004494800,37.30049487304687,-2.552980601748824,9.119124831956624,2.548375446040928
1757954494014450700,37.31045068359375,-2.5722584259316323,9.117278327307105,2.5355714940473435
1757954494024406800,37.32040673828125,-2.5909458830058574,9.115330700370668,2.5235168991163373
1757954494034363600,37.33036376953125,-2.607985572873056,9.11394772157967,2.51092337500304
1757954494044319700,37.34031982421875,-2.621978734651208,9.113528034862876,2.497850542940199
1757954494054275800,37.35027587890625,-2.632016729062796,9.114093852052092,2.48519535176754
1757954494064232700,37.36023266601563,-2.6369135611936447,9.11532777776122,2.4754513718664644
1757954494074188800,37.370188720703126,-2.633595814947784,9.117236241731048,2.4719565154880283
1757954494084145700,37.38014575195312,-2.619788531130552,9.119871266409756,2.47690478554517
1757954494094102000,37.39010205078125,-2.5957480225905774,9.123357354959843,2.489348964315653
1757954494104057900,37.40005786132812,-2.5640786266073583,9.127665865808725,2.5063141276419163
1757954494114015000,37.410014892578126,-2.5284698453485963,9.132652422049642,2.52425748835057
1757954494123971000,37.41997119140625,-2.4926412838593124,9.137810243204235,2.5411755976647137
1757954494133927200,37.42992724609375,-2.459909227080643,9.142648915407062,2.5556223484292624
1757954494143884300,37.43988427734375,-2.432248920608312,9.147193573099374,2.565817286968231
1757954494153840000,37.44984008789063,-2.409996318398416,9.152247349357603,2.568786950428784
1757954494163796200,37.45979614257813,-2.3933527882419523,9.158307087787986,2.562739779219031
1757954494173753000,37.46975317382813,-2.382719604416192,9.16529037080407,2.5476401175037027
1757954494183709200,37.47970922851562,-2.378399256999045,9.172568837374447,2.5253809394225475
1757954494193665000,37.4896650390625,-2.3792491518266496,9.179712279388308,2.49848299562484
1757954494203622100,37.4996220703125,-2.383478459959477,9.18604849667251,2.471019819159806
1757954494213578000,37.509577880859375,-2.389055529439449,9.190780201369524,2.447939387823641
1757954494223535000,37.51953515625,-2.3945820377759635,9.193133486497402,2.4336590796671804
1757954494233491200,37.5294912109375,-2.3995997198075054,9.192647164285182,2.4305505922578274
1757954494243447000,37.53944702148438,-2.404442922054976,9.188882258793711,2.4399757154680786
1757954494253404200,37.54940405273437,-2.410062515502423,9.181665167021752,2.461503218273818
1757954494263360000,37.559360107421874,-2.417875673471391,9.171083567252754,2.4930866895392536
1757954494273316000,37.569316162109374,-2.428515433168411,9.157510968974233,2.5323355808660386
1757954494283273000,37.57927294921875,-2.4407490379281342,9.141671010285616,2.5773995882123706
1757954494293229000,37.58922900390625,-2.452925944064557,9.12407631688416,2.627695066471398
1757954494303185000,37.599184814453125,-2.463674717094004,9.10520152054429,2.68254075538069
1757954494313142000,37.60914208984375,-2.4718837425127624,9.085510147124529,2.741107802900672
1757954494323098000,37.61909814453125,-2.4763822229757904,9.06581292848587,2.8015979274377227
1757954494333054000,37.62905395507813,-2.4769465788602827,9.047097706621884,2.8609654776856304
1757954494343011000,37.63901098632813,-2.474030691413581,9.030105070766806,2.9166359269812703
1757954494352967000,37.648966796875,-2.4679595548063515,9.015330695483089,2.9670445102259517
1757954494362923300,37.65892333984375,-2.459324997451901,9.00279620808065,3.011932284222543
1757954494372880000,37.6688798828125,-2.4489973724439738,8.992281828328966,3.0514997399792074
1757954494382836200,37.67883618164063,-2.4383031060807405,8.98317147015631,3.086695264261961
1757954494392793000,37.68879296875,-2.4286633172065017,8.974732727634906,3.118675918151438
1757954494402749200,37.69874926757812,-2.420229250860214,8.966526624825596,3.148694039796293
1757954494412705300,37.70870532226562,-2.4131780171744523,8.958250379389524,3.1775293813973664
1757954494422662100,37.718662109375,-2.408119418610632,8.94956613767445,3.2057129810914398
1757954494432618200,37.7286181640625,-2.406022300200909,8.940069995054602,3.2336627720296383
1757954494442574000,37.73857397460937,-2.407090367823839,8.92966550541818,3.261498581199348
1757954494452531200,37.74853125,-2.4118814014926557,8.918654866582155,3.287977130541205
1757954494462487000,37.75848706054688,-2.421288989046216,8.907258443298936,3.311874723479152
1757954494472443100,37.768443115234376,-2.434754765949398,8.895767327469587,3.3328219421789047
1757954494482400300,37.77840014648437,-2.451954468683898,8.884194378575682,3.351030968086421
1757954494492356000,37.78835620117187,-2.4722955381840466,8.872313386645912,3.3675212073773144
1757954494502312200,37.79831225585937,-2.494049397091568,8.85991567736566,3.384080127990245
1757954494512269000,37.80826904296875,-2.51550164270401,8.846857458350062,3.4023122425124046
1757954494522225200,37.81822509765625,-2.5350588683500885,8.832987338429689,3.423774424996972
1757954494532181000,37.82818090820312,-2.551433956828713,8.818187828704714,3.4496579310551283
1757954494542138000,37.83813818359375,-2.5628794799506665,8.802766387689113,3.480420733587444
1757954494552094000,37.84809399414063,-2.5674223840773105,8.787177188891173,3.516281151519716
1757954494562050000,37.858050048828126,-2.564808694447577,8.771884342691301,3.5561490515276786
1757954494572007200,37.86800708007812,-2.5563085771277545,8.75752731603682,3.597413666591048
1757954494581963000,37.877962890625,-2.544489544518292,8.744988736981153,3.6360832967251535
1757954494591919000,37.88791918945312,-2.533350018605589,8.734983475795389,3.667777827149629
1757954494601876000,37.8978759765625,-2.5258871353790164,8.728122942376137,3.68919675501436
1757954494611832000,37.90783203125,-2.5224609603226185,8.72524417206943,3.6983392618909474
1757954494621788000,37.91778784179687,-2.521251000010967,8.727030470964312,3.694947865886986
1757954494631745000,37.9277451171875,-2.519550333572924,8.733498205673694,3.680799221286177
1757954494641700900,37.937700927734376,-2.514111065128445,8.743730261352658,3.660167644406855
1757954494651657200,37.9476572265625,-2.5007012561962005,8.755681395909189,3.640732583835721
1757954494661614000,37.95761401367187,-2.4765625479787587,8.766934026807546,3.6301360787585377
1757954494671570200,37.96757006835937,-2.444333910677582,8.776277024692297,3.629406010918319
1757954494681526300,37.9775263671875,-2.411159663089365,8.78511031948924,3.630226679651439
1757954494691483100,37.98748315429688,-2.3844326919443906,8.796136155894398,3.6211695129707455
1757954494701439200,37.997439208984375,-2.3648275355033577,8.81095787745118,3.5979128482848406
1757954494711395000,38.00739501953125,-2.348663605557382,8.828854184147716,3.56447410454154
1757954494721352200,38.01735229492188,-2.333763119675964,8.847619674894213,3.5275457651168107
1757954494731308000,38.02730810546875,-2.3219250901050863,8.865088111567497,3.491311253175139
1757954494741264100,38.03726416015625,-2.316829228270799,8.88007408377528,3.4564348778441545
1757954494751221200,38.04722119140625,-2.319461330340057,8.892692157807947,3.422061191338301
1757954494761177000,38.05717700195312,-2.32863788561672,8.90348126284778,3.387608594377338
1757954494771133200,38.06713330078125,-2.3428541886262595,8.912385869315266,3.3542192427337167
1757954494781090000,38.07709008789063,-2.361091709975898,8.919308946576715,3.3228839010104534
1757954494791046100,38.08704614257813,-2.3819338608659804,8.924471443906427,3.29402021009773
1757954494801002000,38.097001953125,-2.4057195178620514,8.928136980676651,3.266690012362599
1757954494810959000,38.106958984375,-2.4341487628802656,8.93060074044168,3.238773246911168
1757954494820915000,38.1169150390625,-2.4693562698617577,8.932722554901241,3.2061063643231984
1757954494830871000,38.12687109375,-2.5103178103253243,8.935923981291054,3.1651176435917616
1757954494840828200,38.136828125,-2.554316526527703,8.941097000014782,3.114905459702015
1757954494850784000,38.14678393554688,-2.5971543822571634,8.94818725053668,3.058616586247086
1757954494860740000,38.15673999023438,-2.6350720249801878,8.956507919636369,3.0012916477426885
1757954494870697000,38.16669702148437,-2.665968390764296,8.965374532181023,2.9470456782922145
1757954494880653000,38.176653076171874,-2.6900731967121363,8.97444689643085,2.89709974412322
1757954494890609200,38.186609130859374,-2.708782573357224,8.983608108007907,2.850902056571841
1757954494900566000,38.19656591796875,-2.72401784415096,8.992502193081378,2.8080253301367164
1757954494910522000,38.20652221679688,-2.738129956133664,9.00102393771112,2.766697002187371
1757954494920478200,38.21647827148438,-2.753052799977362,9.009156390762328,2.7251109000846743
1757954494930435000,38.22643505859375,-2.7694135676696896,9.01702230183184,2.6821757214605806
1757954494940391200,38.23639111328125,-2.787751772914827,9.024405982342362,2.637982359468937
1757954494950347300,38.24634716796875,-2.809239382101595,9.030659782040118,2.59340204398632
1757954494960304000,38.25630419921875,-2.834954838116466,9.03504077360332,2.549792911623418
1757954494970260200,38.26626025390625,-2.8647794830158357,9.037038669422268,2.509051735912263
1757954494980216000,38.27621606445312,-2.8977701907306908,9.03662658149004,2.472387892642617
1757954494990173200,38.28617309570313,-2.932636336928606,9.034121320670842,2.4402239911407237
1757954495000129000,38.29612890625,-2.968262946105003,9.029926207068565,2.412512392872572
1757954495010085000,38.306085205078126,-3.0039588211253285,9.024525224807858,2.3884246841900048
1757954495020042200,38.31604223632812,-3.03933467041105,9.01827200963199,2.367192072677612
1757954495029998000,38.325998046875,-3.074376757697761,9.011365298983456,2.348164131602645
1757954495039954200,38.3359541015625,-3.108378980542719,9.004317134037613,2.3303702623672784
1757954495049911000,38.3459111328125,-3.14094941701889,8.99762961909771,2.312459342623502
1757954495059867100,38.3558671875,-3.1727339638143777,8.991374065834282,2.2933280873045323
1757954495069823000,38.36582299804687,-3.203690535353124,8.985795388919115,2.27205265956372
1757954495079780000,38.37578002929688,-3.233096370318532,8.98127177401483,2.248163834454119
1757954495089736000,38.38573583984375,-3.260385943782329,8.977846475741266,2.222278720960766
