time,seconds_elapsed,z,y,x
1757954492205504500,35.50150439453125,0.3136167824268341,-0.1950022429227829,-0.113940417766571
1757954492215460600,35.511460693359375,0.2938502728939056,-0.2078229635953903,-0.0933395326137542
1757954492225416400,35.52141650390625,0.2652993202209472,-0.1942570954561233,-0.0851164907217025
1757954492235373600,35.53137353515625,0.2298177480697631,-0.161499410867691,-0.0903962105512619
1757954492245329400,35.541329345703126,0.1882141083478927,-0.106813795864582,-0.1080550998449325
1757954492255285500,35.551285400390626,0.1554628312587738,-0.0244949571788311,-0.1303561478853225
1757954492265242600,35.56124267578125,0.1346166729927063,0.0627139806747436,-0.1489543318748474
1757954492275198500,35.57119848632812,0.1201530396938324,0.1446447968482971,-0.1581169366836547
1757954492285155600,35.581155517578125,0.1091054454445838,0.2046809792518615,-0.1504686027765274
1757954492295111400,35.591111328125,0.0927810668945312,0.2496958523988723,-0.1336571276187896
1757954492305067500,35.601067626953125,0.0576542429625988,0.2747077345848083,-0.1087323427200317
1757954492315024400,35.6110244140625,0.0003640541108325,0.2817728221416473,-0.0778785496950149
1757954492324980500,35.62098046875,-0.0672536045312881,0.2793187201023102,-0.0434185788035392
1757954492334936300,35.63093627929688,-0.1401312798261642,0.2935296297073364,-0.0096411760896444
1757954492344893400,35.6408935546875,-0.2186990529298782,0.3438202142715454,0.0263533107936382
1757954492354849500,35.650849609375,-0.3019444048404693,0.4278962016105652,0.052469864487648
1757954492364806400,35.660806396484375,-0.3861232101917267,0.5323499441146851,0.0678291171789169
1757954492374762500,35.670762451171875,-0.4430847465991974,0.6744902729988098,0.0626782923936843
1757954492384718300,35.68071826171875,-0.4473631083965301,0.8681092858314514,0.0249088127166032
1757954492394675500,35.69067553710938,-0.4010624587535858,1.0879316329956057,-0.0366970263421535
1757954492404631300,35.70063134765625,-0.350015789270401,1.2374255657196045,-0.0738289505243301
1757954492414587400,35.71058740234375,-0.3733474910259247,1.2380130290985107,-0.0418577007949352
1757954492424544500,35.72054443359375,-0.4910903573036194,1.140350341796875,0.0097229350358247
1757954492434500400,35.73050024414062,-0.594001054763794,1.0498729944229126,0.0166380982846021
1757954492444457500,35.74045751953125,-0.5897058844566345,0.9379168748855592,-0.0307901371270418
1757954492454413300,35.750413330078125,-0.4954361021518707,0.753682553768158,-0.086323969066143
1757954492464369400,35.760369384765625,-0.371231347322464,0.4775734841823578,-0.1044606268405914
1757954492474326300,35.770326171875,-0.2646279335021972,0.1117944419384002,-0.079823724925518
1757954492484282400,35.78028247070313,-0.1954195648431778,-0.3141163885593414,-0.0470125153660774
1757954492494238500,35.79023852539063,-0.1465873122215271,-0.7311660647392273,-0.0307219605892896
1757954492504195300,35.8001953125,-0.0922929123044014,-1.0511744022369385,-0.0552603267133235
1757954492514151700,35.81015161132812,-0.0155928079038858,-1.215588092803955,-0.0952317118644714
1757954492524108300,35.8201083984375,0.0802445039153099,-1.2535598278045654,-0.1204065755009651
1757954492534064600,35.83006469726563,0.1638025194406509,-1.2073289155960083,-0.1123092323541641
1757954492544020500,35.8400205078125,0.2142718136310577,-1.0919783115386963,-0.072254754602909
1757954492553977600,35.8499775390625,0.2248043566942215,-0.913199543952942,-0.01997796818614
1757954492563933400,35.85993334960938,0.2072005867958068,-0.688515305519104,0.0380842685699462
1757954492573889500,35.8698896484375,0.1869025081396103,-0.4435628056526184,0.0856853425502777
1757954492583846700,35.8798466796875,0.1778469681739807,-0.2054136097431183,0.1268666088581085
1757954492593802500,35.88980249023437,0.1782126128673553,0.019246133044362,0.1602794229984283
1757954492603759600,35.89975952148438,0.1692409515380859,0.238867700099945,0.1836185604333877
1757954492613715500,35.90971557617188,0.1433193385601043,0.4389549791812897,0.1951274126768112
1757954492623671600,35.919671630859376,0.0931291431188583,0.5936196446418762,0.1980134844779968
1757954492633628400,35.92962841796875,0.0248909685760736,0.6941385269165039,0.1864431053400039
1757954492643584500,35.93958447265625,-0.0599307119846344,0.7294142246246338,0.1656701862812042
1757954492653540400,35.94954028320313,-0.1430594176054,0.6970821619033813,0.1375264376401901
1757954492663497500,35.95949755859375,-0.2100565582513809,0.6143704652786255,0.1012501865625381
1757954492673453600,35.96945361328125,-0.2492785304784774,0.4974795579910278,0.0663041919469833
1757954492683410400,35.97941040039063,-0.2615807354450226,0.3595901131629944,0.0410377159714698
1757954492693366500,35.98936645507813,-0.2550642490386963,0.2068961858749389,0.024638233706355
1757954492703322400,35.999322265625,-0.2315741032361984,0.0521084740757942,0.0199526697397232
1757954492713279500,36.00927954101562,-0.1946232765913009,-0.092152826488018,0.0222871955484151
1757954492723235300,36.0192353515625,-0.1534257680177688,-0.2135434448719024,0.030404245480895
1757954492733191400,36.02919140625,-0.114589162170887,-0.3057311475276947,0.0380469858646392
1757954492743148500,36.0391484375,-0.0894720926880836,-0.3555304110050201,0.0479129292070865
1757954492753104400,36.0491044921875,-0.075355477631092,-0.3659628033638,0.0586428083479404
1757954492763061500,36.0590615234375,-0.0786809623241424,-0.3527178466320038,0.0704624503850936
1757954492773017300,36.06901733398438,-0.0893394649028778,-0.3353202044963836,0.0800157412886619
1757954492782973400,36.07897338867188,-0.1034955009818077,-0.3147592842578888,0.0980285629630088
1757954492792930300,36.08893041992187,-0.1196217387914657,-0.2837859094142914,0.108636200428009
1757954492802886400,36.09888647460937,-0.1276703476905822,-0.2567572295665741,0.1124234795570373
1757954492812842500,36.10884252929687,-0.1306525468826294,-0.2459772825241089,0.1039202734827995
1757954492822799400,36.11879931640625,-0.1237720102071762,-0.2360231876373291,0.0870147943496704
1757954492832755500,36.12875537109375,-0.1041359901428222,-0.2400368303060531,0.0618793480098247
1757954492842712300,36.13871240234375,-0.0683958381414413,-0.2574531137943268,0.0376152843236923
1757954492852668400,36.14866845703125,-0.0249887071549892,-0.2874807715415954,0.0175169426947832
1757954492862624500,36.15862451171875,0.0180700812488794,-0.3332410752773285,0.0018181400373578
1757954492872581400,36.16858129882812,0.0597038082778453,-0.3858329057693481,0.0026975157670676
1757954492882537500,36.17853735351562,0.0985609292984008,-0.4247494339942932,0.0032408006954938
1757954492892493600,36.18849365234375,0.1313159465789795,-0.4179871380329132,-0.0024218787439167
1757954492902450700,36.19845068359375,0.1557858735322952,-0.3561109602451324,-0.0175462365150451
1757954492912406500,36.20840649414063,0.1757558435201645,-0.2736464440822601,-0.0291642770171165
1757954492922363400,36.21836328125,0.1860998272895813,-0.1718426048755645,-0.0329190678894519
1757954492932319500,36.22831958007812,0.1781146079301834,-0.0444377735257148,-0.0259996429085731
1757954492942275600,36.23827563476563,0.1560132950544357,0.166466474533081,-0.0324157290160656
1757954492952232400,36.248232421875,0.1288866102695465,0.449195384979248,-0.0551380850374698
1757954492962188500,36.2581884765625,0.0750103294849395,0.7099915742874146,-0.0815662294626236
1757954492972144400,36.26814428710937,-0.023317040875554,0.8813840746879578,-0.0970043092966079
1757954492982101500,36.2781015625,-0.1390265971422195,0.9636483192443848,-0.0959704741835594
1757954492992057600,36.2880576171875,-0.2198351621627807,0.9749388098716736,-0.0971798151731491
1757954493002014500,36.29801440429687,-0.237278863787651,0.9128788709640504,-0.1055860817432403
1757954493011970600,36.30797045898437,-0.2144156247377395,0.7675355076789856,-0.1172925382852554
1757954493021926400,36.31792651367188,-0.1939417719841003,0.5582267642021179,-0.1222018077969551
1757954493031883500,36.32788354492188,-0.1968331634998321,0.3148434162139892,-0.1176643148064613
1757954493041839400,36.33783935546875,-0.2126488834619522,0.0568419769406318,-0.1104857623577117
1757954493051795500,36.34779541015625,-0.2197882831096649,-0.1826608926057815,-0.1015617772936821
1757954493061752600,36.35775268554688,-0.1992356032133102,-0.3841814994812011,-0.0853431299328804
1757954493071708400,36.36770849609375,-0.1507383733987808,-0.5347324013710022,-0.069687470793724
1757954493081665500,36.37766552734375,-0.0761211365461349,-0.6388105750083923,-0.0600236542522907
1757954493091621400,36.38762133789062,0.0229492578655481,-0.7158217430114746,-0.0598731860518455
1757954493101577500,36.39757739257813,0.1371248364448547,-0.761148989200592,-0.0666882172226905
1757954493111534300,36.407534423828125,0.2410176694393158,-0.7872560024261475,-0.0719519555568695
1757954493121489000,36.41748901367188,0.3145808279514313,-0.8153411149978638,-0.0650636851787567
1757954493131444700,36.42744482421875,0.3382094800472259,-0.8584819436073303,-0.0519971549510955
1757954493141401900,36.43740185546875,0.3128846883773803,-0.8875298500061035,-0.0409045554697513
1757954493151358000,36.44735791015625,0.2679896354675293,-0.874565064907074,-0.0335084237158298
1757954493161314800,36.45731469726562,0.2350804209709167,-0.835037350654602,-0.0360530763864517
1757954493171271000,36.46727099609375,0.2104642987251281,-0.7800854444503784,-0.0473755039274692
1757954493181226800,36.47722680664062,0.188062310218811,-0.700263261795044,-0.0677489563822746
1757954493191184000,36.48718383789063,0.1598402708768844,-0.6240729093551636,-0.0854557752609252
1757954493201139700,36.4971396484375,0.1224521473050117,-0.5676330924034119,-0.101239800453186
1757954493211095800,36.507095703125,0.0740939378738403,-0.5032980442047119,-0.1205296069383621
1757954493221053000,36.51705297851562,0.0167073402553796,-0.4475111961364746,-0.143829345703125
1757954493231008800,36.5270087890625,-0.035208586603403,-0.3955486714839935,-0.1600088477134704
1757954493240966000,36.5369658203125,-0.0772569701075553,-0.3356962502002716,-0.1667543649673462
1757954493250921700,36.54692163085937,-0.110847420990467,-0.255681574344635,-0.1679834127426147
1757954493260877800,36.5568779296875,-0.1346837729215622,-0.1615915596485138,-0.1642504632472992
1757954493270834700,36.56683471679688,-0.1502776443958282,-0.0576944537460804,-0.1523407995700836
1757954493280790800,36.576790771484376,-0.1548146158456802,0.0262433215975761,-0.1395797282457351
1757954493290746600,36.58674658203125,-0.1511754095554351,0.0814005807042121,-0.1162280738353729
1757954493300703700,36.59670385742187,-0.143003225326538,0.1163154244422912,-0.0908132568001747
1757954493310659800,36.60665991210937,-0.137366384267807,0.1304408311843872,-0.0665603876113891
1757954493320615700,36.61661572265625,-0.1308677345514297,0.1209836825728416,-0.0425948649644851
1757954493330572800,36.62657275390625,-0.1207871362566948,0.0894209593534469,-0.0288628078997135
1757954493340528600,36.63652856445312,-0.098541222512722,0.055929310619831,-0.0177278649061918
1757954493350485800,36.64648583984375,-0.0672117918729782,0.0184525102376937,-0.0094126760959625
1757954493360441600,36.65644165039063,-0.0310031902045011,-0.019866382703185,-0.0053438991308212
1757954493370397700,36.666397705078126,-0.0032551817130297,-0.0512876883149147,-0.0009182579233311
1757954493380354800,36.67635473632812,0.0182983130216598,-0.0665987357497215,0.0019939087796956
1757954493390310700,36.686310546875,0.0300979819148778,-0.0685843899846077,0.0039055256638675
1757954493400267000,36.69626708984375,0.0394283644855022,-0.0547290258109569,-0.0016974988393485
1757954493410223600,36.7062236328125,0.0586449354887008,-0.0187909975647926,-0.0111170997843146
1757954493420180000,36.71617993164063,0.0878267884254455,0.0258102919906377,-0.0207518842071294
1757954493430135800,36.7261357421875,0.1217551976442337,0.0561676658689975,-0.0188951268792152
1757954493440093000,36.73609301757813,0.1442495882511139,0.0830307006835937,0.0016506272368133
1757954493450048800,36.746048828125,0.1444530487060547,0.1303494870662689,0.0437703840434551
1757954493460006000,36.756005859375,0.1126005798578262,0.2040050625801086,0.1016784235835075
1757954493469962000,36.7659619140625,0.0543103776872158,0.3164354562759399,0.1539714634418487
1757954493479917800,36.77591772460938,-0.0262063033878803,0.4584698379039764,0.1981511712074279
1757954493489875000,36.785875,-0.1193580850958824,0.6132330298423767,0.2244797050952911
1757954493499830800,36.79583081054688,-0.1975303888320922,0.7847208976745605,0.2263447195291519
1757954493509787000,36.80578686523437,-0.225230723619461,0.9629952907562256,0.2014071494340896
1757954493519743700,36.81574365234375,-0.2006936818361282,1.1275488138198853,0.170635387301445
1757954493529699800,36.82569995117188,-0.158529981970787,1.2100666761398315,0.1752405315637588
1757954493539657000,36.835656982421874,-0.1734061390161514,1.1627507209777832,0.2372743338346481
1757954493549612800,36.84561279296875,-0.2634612023830414,1.070087194442749,0.3179057836532593
1757954493559569000,36.85556884765625,-0.3676683008670807,1.031108021736145,0.3585488200187683
1757954493569525800,36.86552587890625,-0.4071123600006103,1.0599764585494995,0.3503795862197876
1757954493579481900,36.87548193359375,-0.3708353340625763,1.0990711450576782,0.3326884806156158
1757954493589437700,36.885437744140624,-0.3097655773162842,1.109182834625244,0.3299315571784973
1757954493599394800,36.89539477539063,-0.2814295589923858,1.0593466758728027,0.3536717891693115
1757954493609350700,36.9053505859375,-0.2926427721977234,0.906910479068756,0.3768830895423889
1757954493619307800,36.91530786132813,-0.3267515003681183,0.6898937225341797,0.3785433173179626
1757954493629264000,36.92526391601562,-0.3549977838993072,0.4675962328910827,0.3633214831352234
1757954493639219700,36.9352197265625,-0.3550787270069122,0.296739786863327,0.3490282893180847
1757954493649176800,36.9451767578125,-0.3192067444324493,0.2013189941644668,0.33465576171875
1757954493659132700,36.955132568359375,-0.2434334307909011,0.1893430352210998,0.3195047676563263
1757954493669088800,36.9650888671875,-0.1460352391004562,0.2265159636735916,0.3154306411743164
1757954493679045600,36.97504565429688,-0.0611480437219142,0.2850280106067657,0.316353440284729
1757954493689001700,36.98500170898438,-0.015796273946762,0.4232263565063476,0.3217572569847107
1757954493698957600,36.99495751953125,-0.0141706801950931,0.5753644704818726,0.3447579145431518
1757954493708914700,37.00491479492187,-0.0442723892629146,0.7306704521179199,0.3646895587444305
1757954493719492900,37.01549291992188,-0.0931078419089317,0.9475066065788268,0.3851583302021026
1757954493729449700,37.02544970703125,-0.1375067234039306,1.1625001430511477,0.4055778682231903
1757954493739405800,37.03540576171875,-0.1833802163600921,1.3082927465438845,0.4173671305179596
1757954493749361700,37.04536157226563,-0.2300529032945633,1.361910700798035,0.4141234159469604
1757954493759318800,37.05531884765625,-0.2880932986736297,1.358380675315857,0.4041536152362823
1757954493769274600,37.06527465820312,-0.3380478322505951,1.2890053987503052,0.3942831158638
1757954493779230700,37.07523071289062,-0.3813420236110687,1.179023265838623,0.3698060214519501
1757954493789187800,37.08518774414063,-0.4144824147224426,1.0062251091003418,0.3399005830287933
1757954493799143700,37.095143798828126,-0.4392724335193634,0.7986646890640259,0.3111205995082855
1757954493809100800,37.10510083007812,-0.4594224393367767,0.5948727130889893,0.2863044738769531
1757954493819056600,37.115056640625,-0.4511501491069793,0.3919669687747955,0.2785804867744446
1757954493829013000,37.12501293945313,-0.4200470745563507,0.2275090515613556,0.2712829113006592
1757954493838969600,37.13496948242187,-0.381017118692398,0.0904332250356674,0.2621631622314453
1757954493848926000,37.14492602539063,-0.3449688553810119,-0.0027936559636145,0.2514705955982208
1757954493858881800,37.1548818359375,-0.2990261018276214,-0.0831066071987152,0.2485722601413726
1757954493868839000,37.1648388671875,-0.2550951540470123,-0.1485545933246612,0.2461067140102386
1757954493878795000,37.174794921875,-0.2213310599327087,-0.1746804565191269,0.2430390119552612
1757954493888750800,37.18475073242188,-0.1994009912014007,-0.1879256963729858,0.2481927573680877
1757954493898708000,37.1947080078125,-0.1819921731948852,-0.2062599658966064,0.2533749938011169
1757954493908663800,37.20466381835938,-0.1689847558736801,-0.2337355315685272,0.2678386270999908
1757954493918621000,37.214620849609375,-0.1627380549907684,-0.2529792487621307,0.2820796370506286
1757954493928576800,37.22457666015625,-0.1642850786447525,-0.2581119835376739,0.289228618144989
1757954493938532900,37.23453295898437,-0.1818456947803497,-0.2463091164827346,0.2949980795383453
1757954493948490000,37.24448999023438,-0.2102669477462768,-0.2207054793834686,0.2896834909915924
1757954493958445800,37.25444580078125,-0.2411867827177047,-0.1766128540039062,0.2738147675991058
1757954493968402000,37.26440185546875,-0.2530855238437652,-0.1361495852470398,0.2507906854152679
1757954493978358800,37.27435888671875,-0.2324771881103515,-0.1192411705851554,0.2256847918033599
1757954493988315000,37.28431494140625,-0.1875970661640167,-0.1262671202421188,0.198295772075653
1757954493998270700,37.29427075195313,-0.1250742971897125,-0.1726844310760498,0.1706809252500534
1757954494008227800,37.304227783203125,-0.0695204883813858,-0.2468553185462951,0.1425965577363968
1757954494018183700,37.31418359375,-0.0311225000768899,-0.3414460122585296,0.1114351823925972
1757954494028140800,37.32414086914063,-0.0168128013610839,-0.4159905612468719,0.077500119805336
1757954494038097000,37.33409692382813,-0.0188937969505786,-0.4257094860076904,0.0420846045017242
1757954494048052700,37.344052734375,-0.0290372446179389,-0.3764724433422088,0.0119006019085645
1757954494058009900,37.354009765625,-0.0416981764137744,-0.2441354393959045,-0.0024959144648164
1757954494067965700,37.36396557617188,-0.0510043278336524,0.010602843016386,-0.0192519910633564
1757954494077921800,37.373921875,-0.0547276921570301,0.3518475294113159,-0.0426257587969303
1757954494087878700,37.383878662109375,-0.0653843358159065,0.6936530470848083,-0.0663712993264198
1757954494097834800,37.39383471679688,-0.0900254994630813,0.9807940125465392,-0.0759395062923431
1757954494107790600,37.40379052734375,-0.1188369020819664,1.1466474533081057,-0.0765506997704505
1757954494117748000,37.413748046875,-0.1293241679668426,1.167090892791748,-0.0760119408369064
1757954494127704000,37.4237041015625,-0.112669825553894,1.0343965291976929,-0.0797954946756362
1757954494137660000,37.43365991210938,-0.0846001058816909,0.7864152193069458,-0.0926308706402778
1757954494147617000,37.44361694335937,-0.0785440802574157,0.476844847202301,-0.1190350428223609
1757954494157572900,37.45357275390625,-0.0859298184514045,0.1365280151367187,-0.152121365070343
1757954494167530000,37.46353002929688,-0.0901621133089065,-0.2393960803747177,-0.1933161914348602
1757954494177486000,37.473486083984376,-0.0728768706321716,-0.6211003065109253,-0.2274643182754516
1757954494187442200,37.48344213867188,-0.0369388423860073,-0.9760213494300842,-0.2638047337532043
1757954494197399000,37.49339892578125,0.0260782055556774,-1.2682121992111206,-0.3000439703464508
1757954494207355100,37.50335522460937,0.1227259188890457,-1.4791252613067627,-0.3360134363174438
1757954494217311200,37.51331127929687,0.2509805560111999,-1.6094963550567627,-0.3678278028964996
1757954494227268000,37.52326806640625,0.3881011307239532,-1.6738361120224,-0.3888348340988159
1757954494237224200,37.53322412109375,0.5303104519844055,-1.688546895980835,-0.394690066576004
1757954494247180000,37.54317993164062,0.6566146016120911,-1.6539276838302612,-0.382851779460907
1757954494257137200,37.55313720703125,0.7546998858451843,-1.5845582485198977,-0.3460487425327301
1757954494267093200,37.56309326171875,0.8152276873588562,-1.4758061170578003,-0.290393203496933
1757954494277049000,37.573049072265626,0.8423528075218201,-1.3227436542510986,-0.2355885505676269
1757954494287006200,37.58300610351562,0.8539199829101562,-1.1382038593292236,-0.1890447586774826
1757954494296962000,37.59296215820312,0.8561168313026428,-0.9461044669151306,-0.1543879806995391
1757954494306919200,37.602919189453125,0.849768340587616,-0.7501198053359985,-0.1277009695768356
1757954494316875000,37.612875,0.8232448697090149,-0.5516847372055054,-0.1134780943393707
1757954494326831000,37.6228310546875,0.769298255443573,-0.3737421631813049,-0.1067189872264862
1757954494336788200,37.63278833007813,0.692854642868042,-0.2314047217369079,-0.1033298522233963
1757954494346744000,37.642744140625,0.606263279914856,-0.1253382116556167,-0.1061573252081871
1757954494356700200,37.6527001953125,0.5264320969581604,-0.0552603267133235,-0.1138189733028411
1757954494366657000,37.66265698242187,0.4620403349399566,-0.0413636863231658,-0.1290639787912368
1757954494376613000,37.67261303710937,0.4095995128154754,-0.0343537107110023,-0.1332771033048629
1757954494386569000,37.68256884765625,0.3759842813014984,-0.0448249951004982,-0.126423180103302
1757954494396526000,37.69252612304688,0.3575054109096527,-0.0638298466801643,-0.1191732585430145
1757954494406482000,37.70248193359375,0.3518238067626953,-0.0951155945658683,-0.1148432269692421
1757954494416438000,37.71243798828125,0.3581730723381042,-0.1450693011283874,-0.1139108538627624
1757954494426395100,37.72239501953125,0.3718635737895965,-0.2094285935163498,-0.1051692962646484
1757954494436351000,37.73235107421875,0.3928282558917999,-0.2756563425064087,-0.0933568477630615
1757954494446307000,37.74230712890625,0.400371104478836,-0.3540334403514862,-0.0848632231354713
1757954494456264000,37.75226391601562,0.3938668668270111,-0.4292770624160766,-0.0584156401455402
1757954494466220000,37.76221997070313,0.3735570609569549,-0.4759649336338043,-0.0314913466572761
1757954494476176100,37.77217602539063,0.3494552075862884,-0.4984753131866455,0.0010042780777439
1757954494486133000,37.78213305664063,0.3247416019439697,-0.4857621788978576,0.0418406575918197
1757954494496089000,37.79208911132813,0.3105690479278564,-0.4331032335758209,0.0806604921817779
1757954494506046000,37.8020458984375,0.3071492910385132,-0.3603211641311645,0.1076502948999404
1757954494516002300,37.81200219726563,0.3128106296062469,-0.2570070326328277,0.1263097375631332
1757954494525958100,37.82195825195313,0.3282969295978546,-0.1274514347314834,0.1417637914419174
1757954494535915300,37.83191528320312,0.3394601047039032,0.0229559149593114,0.148570567369461
1757954494545871000,37.84187109375,0.3526374101638794,0.184509664773941,0.1349346488714218
1757954494555827200,37.8518271484375,0.3577527999877929,0.3350962400436401,0.1121867224574089
1757954494565784000,37.8617841796875,0.3456258475780487,0.4565369188785553,0.0933496579527854
1757954494575740200,37.871740234375,0.2977379560470581,0.5436409115791321,0.0877804532647132
1757954494585696000,37.881696044921874,0.2122787088155746,0.5834218859672546,0.1103920191526413
1757954494595653000,37.89165307617188,0.0948804393410682,0.5953027606010437,0.1577171981334686
1757954494605609200,37.90160913085938,-0.0479057393968105,0.6043404936790466,0.2112427353858947
1757954494615565000,37.91156494140625,-0.200373038649559,0.6265853643417358,0.2516407668590545
1757954494625522200,37.92152221679687,-0.3379096090793609,0.6631553173065186,0.2646175324916839
1757954494635478000,37.93147802734375,-0.4428301453590393,0.7254586815834045,0.2541635632514953
1757954494645434000,37.94143408203125,-0.4798520803451538,0.8575096130371094,0.2205427587032318
1757954494655391000,37.951390869140624,-0.4417393207550049,1.072926640510559,0.1810691207647323
1757954494665347000,37.96134716796875,-0.371679812669754,1.2837285995483398,0.1642637699842453
1757954494675303000,37.97130297851562,-0.3634940683841705,1.414765477180481,0.1929361671209335
1757954494685260000,37.98126000976563,-0.4731156229972839,1.4503079652786257,0.2803227305412292
1757954494695216000,37.99121606445313,-0.6407842636108398,1.4651066064834597,0.3705631494522095
1757954494705172000,38.001171875,-0.7652034163475037,1.4665011167526243,0.4107300043106079
1757954494715129000,38.01112915039062,-0.7985019683837891,1.4346938133239746,0.4037988781929016
1757954494725085000,38.0210849609375,-0.7604683041572571,1.3291349411010742,0.3825793266296386
1757954494735041000,38.031041015625,-0.6932677030563354,1.1486282348632812,0.3795694410800934
1757954494744998000,38.04099780273437,-0.6264932155609131,0.9231131672859192,0.3779571652412414
1757954494754954000,38.0509541015625,-0.5614705085754395,0.6712455153465271,0.3529146611690521
1757954494764910000,38.06091015625,-0.4896314740180969,0.4264035224914551,0.3151566088199615
1757954494774867000,38.07086694335938,-0.4031666219234466,0.1891070753335952,0.2728669643402099
1757954494784823300,38.0808232421875,-0.3257171213626861,0.0021731394808739,0.2296438515186309
1757954494794779100,38.090779052734376,-0.2692330777645111,-0.1305755823850631,0.2133429050445556
1757954494804736300,38.100736328125,-0.2437167912721634,-0.2256262004375457,0.2265756130218505
1757954494814692000,38.11069213867187,-0.2680003046989441,-0.3125765323638916,0.2730286121368408
1757954494824648200,38.12064819335937,-0.3409954011440277,-0.3637997806072235,0.3229170739650726
1757954494834605000,38.13060498046875,-0.4460501968860626,-0.3721626400947571,0.3634804785251617
1757954494844561200,38.14056103515625,-0.5441442728042603,-0.2868599891662597,0.387896329164505
1757954494854517000,38.15051708984375,-0.6149622201919556,-0.1007284745573997,0.3998760282993316
1757954494864474000,38.16047412109375,-0.6611558198928833,0.1653593927621841,0.4102082848548889
1757954494874430200,38.17043017578125,-0.6932253241539001,0.4397062659263611,0.4204846322536468
1757954494884386000,38.180385986328126,-0.7262690663337708,0.6910325288772583,0.4348816871643066
1757954494894343200,38.19034326171875,-0.7534649968147278,0.91050124168396,0.4578554332256317
1757954494904299000,38.20029907226562,-0.7765918970108032,1.0542240142822266,0.4819200336933136
1757954494914255000,38.21025512695312,-0.8007523417472839,1.1252644062042236,0.5068424344062805
