time,seconds_elapsed,z,y,x
1757954492002641000,35.29864086914063,1.1267070770263672,-1.500319480895996,-0.2719838917255401
1757954492012598000,35.30859790039062,1.0921040773391724,-1.2692939043045044,-0.2728624939918518
1757954492022553900,35.31855395507812,1.033069372177124,-1.0510079860687256,-0.2661567628383636
1757954492032511000,35.328510986328126,0.9464693069458008,-0.8483699560165405,-0.2529118061065674
1757954492042466800,35.338466796875,0.8473196625709534,-0.6587519645690918,-0.2391581386327743
1757954492052423000,35.3484228515625,0.7495051622390747,-0.484895795583725,-0.2238971590995788
1757954492062379800,35.3583798828125,0.6685922145843506,-0.3367092609405517,-0.2099896073341369
1757954492072336000,35.3683359375,0.6153029203414917,-0.2134821265935897,-0.1987100541591644
1757954492082292000,35.3782919921875,0.5796343684196472,-0.1112969070672988,-0.2006429731845855
1757954492092248800,35.38824877929687,0.5555824041366577,-0.0297793019562959,-0.2166922837495803
1757954492102205000,35.39820483398437,0.5382416248321533,0.0258000288158655,-0.2355982661247253
1757954492112161800,35.408161865234376,0.5190410614013672,0.0582983158528804,-0.2538526356220245
1757954492122119400,35.418119384765625,0.5023717880249023,0.062771551311016,-0.2615083754062652
1757954492132075500,35.428075439453124,0.4806409180164337,0.0486597307026386,-0.262688934803009
1757954492142032400,35.43803247070313,0.4569595158100128,0.0214461013674736,-0.2542649507522583
1757954492151988500,35.44798852539063,0.4316035509109497,-0.0172967668622732,-0.2410612851381302
1757954492161944300,35.4579443359375,0.4065430760383606,-0.0576466359198093,-0.2260603308677673
1757954492171901400,35.4679013671875,0.3756104707717895,-0.1008758693933487,-0.2101306319236755
1757954492181857300,35.47785717773438,0.3505688905715942,-0.1307753026485443,-0.1860884577035904
1757954492191814400,35.487814453125,0.3314860165119171,-0.1589030772447586,-0.153443157672882
1757954492201770500,35.4977705078125,0.3167140781879425,-0.1872736066579818,-0.1221846044063568
1757954492211726300,35.507726318359374,0.2988738119602203,-0.2045804262161255,-0.0989389345049858
1757954492221683500,35.51768334960938,0.2752422392368316,-0.2024664133787155,-0.0847049728035926
1757954492231639300,35.52763940429688,0.2387982159852981,-0.177790105342865,-0.0859414786100387
1757954492241595400,35.53759545898438,0.2011981755495071,-0.1305606067180633,-0.0995195508003234
1757954492251552300,35.54755224609375,0.1621064245700836,-0.0571196861565113,-0.1203563883900642
1757954492261508400,35.55750830078125,0.1375104337930679,0.0282406322658061,-0.1419893652200698
1757954492271465500,35.56746557617188,0.1211783215403556,0.1154820621013641,-0.1552851945161819
1757954492281421300,35.57742138671875,0.1100891232490539,0.1821445226669311,-0.153873786330223
1757954492291377700,35.58737768554688,0.0976537615060806,0.236077532172203,-0.1402724832296371
1757954492301334300,35.59733422851563,0.0706534087657928,0.2675697803497314,-0.1165126264095306
1757954492311290600,35.60729052734375,0.0185736939311027,0.2798048853874206,-0.0908807665109634
1757954492321246500,35.61724658203125,-0.0429040268063545,0.2803747951984405,-0.0541524738073349
1757954492331203600,35.62720361328125,-0.1142045706510543,0.2850848734378814,-0.0220467392355203
1757954492341159400,35.63715942382812,-0.19157275557518,0.3200612664222717,0.0141695998609066
1757954492351116500,35.64711645507813,-0.2740921378135681,0.3925706148147583,0.0453807823359966
1757954492361072600,35.65707275390625,-0.3587003052234649,0.49026820063591,0.0649963989853859
1757954492371028500,35.667028564453126,-0.4296064376831054,0.6140090823173523,0.0702284425497055
1757954492380985600,35.67698559570312,-0.4551784098148346,0.7899013757705688,0.0432047843933105
1757954492390941400,35.68694140625,-0.4249123930931091,1.0071990489959717,-0.0132238697260618
1757954492400897500,35.6968974609375,-0.3675855696201324,1.196488618850708,-0.065464362502098
1757954492410854700,35.706854736328125,-0.3555150628089905,1.2545188665390017,-0.0602490976452827
1757954492420810500,35.716810546875,-0.4442901313304901,1.1784279346466064,-0.006255155429244
1757954492430767600,35.726767578125,-0.5686083436012268,1.0839539766311646,0.0251986421644687
1757954492440723500,35.73672338867188,-0.6078404784202576,0.9845941066741944,-0.0071834097616374
1757954492450679600,35.746679443359376,-0.5407208204269409,0.8336014151573181,-0.0680784583091735
1757954492460636400,35.75663647460937,-0.420295774936676,0.5928003787994385,-0.1045246496796608
1757954492470592500,35.76659252929687,-0.3042679727077484,0.2588191926479339,-0.09207783639431
1757954492480548400,35.77654833984375,-0.2209438979625702,-0.1514485329389572,-0.0570310987532138
1757954492490505500,35.78650537109375,-0.1692298352718353,-0.5799964070320129,-0.032594196498394
1757954492500461600,35.796461669921875,-0.1180479303002357,-0.94764244556427,-0.0405230931937694
1757954492510418400,35.80641845703125,-0.0518625155091285,-1.1727203130722046,-0.080128826200962
1757954492520374500,35.81637451171875,0.0398460291326046,-1.252198576927185,-0.1137845069169998
1757954492530330400,35.826330322265626,0.1333629339933395,-1.2315393686294556,-0.1190785989165306
1757954492540287500,35.83628759765625,0.1983090043067932,-1.143537163734436,-0.0889389961957931
1757954492550243300,35.84624340820312,0.2222649306058883,-0.9887824058532716,-0.0392358861863613
1757954492560199400,35.85619946289062,0.2108019590377807,-0.7782648801803589,0.0173908155411481
1757954492570156500,35.866156494140625,0.1923481225967407,-0.5373206734657288,0.0714524537324905
1757954492580112400,35.8761123046875,0.1767236292362213,-0.2944291830062866,0.1144605576992034
1757954492590069500,35.88606958007812,0.17539843916893,-0.0647187680006027,0.1500449180603027
1757954492600025300,35.896025390625,0.1712428033351898,0.1583082675933838,0.1772564202547073
1757954492609981400,35.9059814453125,0.1534768491983413,0.3668119609355926,0.1938175559043884
1757954492619938300,35.91593823242187,0.1119050532579422,0.5420963168144226,0.2007030546665191
1757954492629894400,35.92589428710937,0.0508640706539154,0.6619915962219238,0.1922120898962021
1757954492639850500,35.9358505859375,-0.0300578158348798,0.7248815298080444,0.174180656671524
1757954492649807400,35.945807373046875,-0.1166531592607498,0.7147369980812073,0.1505685448646545
1757954492659763500,35.955763427734375,-0.1911754012107849,0.6477793455123901,0.1168484166264534
1757954492669720300,35.96572021484375,-0.2425166070461273,0.5444012880325317,0.078675203025341
1757954492679676400,35.97567651367188,-0.2647114992141723,0.4130193889141083,0.0507742054760456
1757954492689632500,35.98563256835938,-0.2632150948047638,0.2644853293895721,0.0301024820655584
1757954492699589400,35.99558935546875,-0.2447486072778701,0.1100402101874351,0.0203138925135135
1757954492709545500,36.00554541015625,-0.2131145149469375,-0.0395676530897617,0.0207514502108097
1757954492719501600,36.01550146484375,-0.1719946563243866,-0.1720753163099289,0.0277969539165496
1757954492729458700,36.02545874023438,-0.1318834573030471,-0.2760565876960754,0.0366759337484836
1757954492739414500,36.03541455078125,-0.1013853549957275,-0.3432112634181976,0.0447952337563037
1757954492749371600,36.04537158203125,-0.0831293836236,-0.3650617003440857,0.0539200231432914
1757954492759327500,36.05532739257813,-0.0794855579733848,-0.3594190180301666,0.0662454888224601
1757954492769283600,36.06528369140625,-0.0870859548449516,-0.3433966338634491,0.0777572691440582
1757954492779240400,36.07524047851562,-0.1013624146580696,-0.3244889378547668,0.0923659726977348
1757954492789196500,36.08519653320312,-0.1166249886155128,-0.2970668971538543,0.1069846004247665
1757954492799152400,36.09515234375,-0.1259417682886123,-0.2645250260829925,0.1120653301477432
1757954492809109500,36.10510961914063,-0.1334689110517501,-0.2489231675863266,0.1094053611159324
1757954492819065600,36.11506567382813,-0.1294557154178619,-0.2399640828371048,0.0955696105957031
1757954492829022500,36.1250224609375,-0.1151729226112365,-0.2376473993062973,0.0725345984101295
1757954492838978600,36.134978515625,-0.0854225754737854,-0.2493669241666793,0.0474920086562633
1757954492848934400,36.14493432617188,-0.0456144362688064,-0.2752352952957153,0.0239707008004188
1757954492858891500,36.1548916015625,-0.0009134027641266,-0.3157057762145996,0.0069170333445072
1757954492868847400,36.164847412109374,0.0412995666265487,-0.3680022656917572,0.0028839425649493
1757954492878803500,36.17480346679688,0.0815643891692161,-0.4140655398368835,0.0037661076057702
1757954492888760600,36.18476049804688,0.1163972020149231,-0.4298165440559387,0.0029754149727523
1757954492898716400,36.19471630859375,0.1444919109344482,-0.3847468495368957,-0.0109968818724155
1757954492908673500,36.20467358398437,0.166752740740776,-0.3048584163188934,-0.0249638315290212
1757954492918629400,36.21462939453125,0.1812838166952133,-0.2121661752462387,-0.0320744179189205
1757954492928585500,36.22458544921875,0.1786704659461975,-0.0992838218808174,-0.0288602504879236
1757954492938542300,36.23454223632813,0.1631107628345489,0.0749053210020065,-0.0270271860063076
1757954492948498400,36.24449853515625,0.1381060779094696,0.3405359387397766,-0.0449750274419784
1757954492958454300,36.25445434570312,0.0957443043589592,0.6201670169830322,-0.0713455826044082
1757954492968411400,36.26441137695313,0.0150553155690431,0.8281912803649902,-0.0920918732881546
1757954492978367500,36.27436743164063,-0.1000648960471153,0.9427321553230286,-0.0975149795413017
1757954492988324400,36.28432446289062,-0.2013475745916366,0.9776696562767028,-0.0960068330168724
1757954492998280400,36.29428051757812,-0.2406214922666549,0.9472155570983888,-0.101753331720829
1757954493008236300,36.304236328125,-0.2280787974596023,0.8278042078018188,-0.112016350030899
1757954493018193400,36.314193359375,-0.2035180777311325,0.641605019569397,-0.1205327957868576
1757954493028149200,36.324149169921874,-0.1975035965442657,0.4075222611427307,-0.1190091967582702
1757954493038105600,36.33410571289063,-0.2107836753129959,0.1529968380928039,-0.1121914759278297
1757954493048062500,36.3440625,-0.2232019901275634,-0.0970556139945983,-0.1042608469724655
1757954493058018600,36.3540185546875,-0.2118822932243347,-0.3150384724140167,-0.0901384279131889
1757954493067975400,36.36397534179687,-0.1770417541265487,-0.4858096837997436,-0.0742675885558128
1757954493077931500,36.373931640625,-0.1095396801829338,-0.6036127209663391,-0.063034638762474
1757954493087887600,36.3838876953125,-0.019259849563241,-0.6911987662315369,-0.0587493516504764
1757954493097844500,36.39384448242188,0.0917179957032203,-0.7475035190582275,-0.0603592097759246
1757954493107800600,36.403800537109376,0.2017558217048645,-0.7788313627243042,-0.0697945207357406
1757954493117754600,36.41375463867188,0.2885870039463043,-0.8047583699226379,-0.0672557353973388
1757954493127711700,36.42371166992187,0.332314521074295,-0.8411810398101807,-0.0544816218316555
1757954493137667800,36.43366772460938,0.3230400383472442,-0.882736086845398,-0.043283138424158
1757954493147624700,36.443624755859375,0.2817160487174988,-0.8837083578109741,-0.0348289348185062
1757954493157580800,36.45358081054688,0.2425559014081955,-0.8530299663543701,-0.0327923856675624
1757954493167536600,36.46353662109375,0.216067299246788,-0.8019207119941711,-0.04057227820158
1757954493177493800,36.47349365234375,0.1942475289106369,-0.7340496182441711,-0.0573772974312305
1757954493187449600,36.48344970703125,0.168069988489151,-0.6495248675346375,-0.0783417001366615
1757954493197405700,36.49340576171875,0.1353318840265274,-0.5908886194229126,-0.0939163640141487
1757954493207362800,36.50336279296875,0.0912059694528579,-0.5274798274040222,-0.1113701835274696
1757954493217318700,36.51331860351563,0.0338200181722641,-0.4683679640293121,-0.1345352381467819
1757954493227275000,36.52327490234375,-0.019130814820528,-0.4167433977127075,-0.1541384905576706
1757954493237231600,36.533231689453125,-0.0660124719142913,-0.3594188690185547,-0.1648299247026443
1757954493247188000,36.54318798828125,-0.102118007838726,-0.2884618639945984,-0.1675609946250915
1757954493257144600,36.55314453125,-0.1287771314382553,-0.1990576386451721,-0.1656016856431961
1757954493267101000,36.56310083007813,-0.1490424424409866,-0.0951514765620231,-0.1570998132228851
1757954493277056800,36.57305688476563,-0.1574402004480362,-0.0017448327271267,-0.145599216222763
1757954493287014000,36.58301391601562,-0.1572745442390442,0.0615803450345993,-0.125690758228302
1757954493296970000,36.59296997070312,-0.1483170539140701,0.1063926964998245,-0.1000992506742477
1757954493306925800,36.60292578125,-0.1424264013767242,0.1271283477544784,-0.0748855099081993
1757954493316883000,36.61288305664063,-0.1361751854419708,0.1265624165534973,-0.0508498698472976
1757954493326838800,36.6228388671875,-0.1285699903964996,0.1036267355084419,-0.0313848257064819
1757954493336796000,36.6327958984375,-0.1109901219606399,0.0695406123995781,-0.0196353271603584
1757954493346751700,36.64275170898438,-0.0823342427611351,0.0325559675693511,-0.0115723386406898
1757954493356707800,36.65270776367188,-0.0475606210529804,-0.0088156443089246,-0.0083701349794864
1757954493366665000,36.6626650390625,-0.0154639361426234,-0.0420998334884643,-0.003119179746136
1757954493376620800,36.67262084960937,0.0093665495514869,-0.0628366321325302,0.0007876479648984
1757954493386577000,36.68257690429687,0.0250056982040405,-0.0699286237359047,0.004152019508183
1757954493396533800,36.69253369140625,0.0332797840237617,-0.0633181557059288,0.001520462334156
1757954493406489900,36.70248974609375,0.0464453883469104,-0.0348598770797252,-0.0077894157730042
1757954493416445700,36.71244580078125,0.0747162625193595,0.0096602058038115,-0.0185788590461015
1757954493426402800,36.72240283203125,0.1077003106474876,0.0478962734341621,-0.0212364289909601
1757954493436358700,36.73235864257813,0.1357200741767883,0.0698666721582412,-0.0084536662325263
1757954493446315800,36.74231567382813,0.1444240808486938,0.1081666573882103,0.0271599870175123
1757954493456272000,36.75227197265625,0.1250493675470352,0.1700956523418426,0.0798214673995971
1757954493466227700,36.76222778320312,0.0772887766361236,0.2694877684116363,0.1379100829362869
1757954493476184800,36.77218481445313,0.002620005281642,0.4011468589305877,0.1846565008163452
1757954493486140700,36.782140625,-0.0884417295455932,0.5528141856193542,0.2186101973056793
1757954493496096800,36.7920966796875,-0.1738891303539276,0.7156052589416504,0.2290243655443191
1757954493506053600,36.8020537109375,-0.2246175557374954,0.8953537344932556,0.2134488672018051
1757954493516009700,36.812009765625,-0.2178841084241867,1.0712366104125977,0.1814120709896087
1757954493525966800,36.821966796875,-0.1747193336486816,1.1927709579467771,0.1684640496969223
1757954493535922700,36.83192260742187,-0.1624393612146377,1.193787932395935,0.2090462446212768
1757954493545878800,36.84187866210937,-0.227593332529068,1.102250576019287,0.2894918322563171
1757954493555835600,36.85183569335938,-0.3347118496894836,1.035821795463562,0.350644052028656
1757954493565791700,36.86179174804688,-0.4069647490978241,1.045392990112305,0.3577464520931244
1757954493575747800,36.871747802734376,-0.3940194249153137,1.0851030349731443,0.3391758501529693
1757954493585704700,36.88170458984375,-0.3333664834499359,1.1108275651931765,0.3286033570766449
1757954493595660800,36.89166088867187,-0.2878647446632385,1.0875073671340942,0.3446874320507049
1757954493605617700,36.90161767578125,-0.2884543836116791,0.9731019139289856,0.3707994520664215
1757954493615573800,36.91157373046875,-0.3156229853630066,0.7751807570457458,0.380376785993576
1757954493625529900,36.92152978515625,-0.3478522896766662,0.5451403856277466,0.3697331845760345
1757954493635486700,36.93148681640625,-0.3624126613140106,0.3486271500587463,0.3551728427410126
1757954493645442800,36.94144287109375,-0.3418847620487213,0.2279422879219055,0.3407246470451355
1757954493655399000,36.95139892578125,-0.277177095413208,0.1824515908956527,0.3246732652187347
1757954493665355800,36.96135571289062,-0.1869526654481887,0.2042700797319412,0.3175722062587738
1757954493675311900,36.97131176757812,-0.0934210866689682,0.2569671273231506,0.3170967102050781
1757954493685267700,36.98126782226562,-0.0305265411734581,0.3606652915477752,0.3176567554473877
1757954493695224800,36.991224853515625,-0.0139389112591743,0.5221454501152039,0.3355057835578918
1757954493705181000,37.001180908203125,-0.0329253859817981,0.6599373817443848,0.3587961792945862
1757954493715759900,37.011759765625,-0.077716626226902,0.8730663061141968,0.3784609735012054
1757954493725716000,37.02171606445312,-0.1236159428954124,1.082871913909912,0.4003678560256958
1757954493735672800,37.0316728515625,-0.1696774214506149,1.2640676498413086,0.4160930514335632
1757954493745629000,37.04162890625,-0.2158760726451873,1.3499194383621216,0.4169516563415527
1757954493755585800,37.05158569335938,-0.2687541842460632,1.3652220964431765,0.4090612828731537
1757954493765542000,37.0615419921875,-0.323242723941803,1.3200128078460691,0.3987082242965698
1757954493775498000,37.071498046875,-0.3677231967449188,1.226523518562317,0.3809895813465118
1757954493785454800,37.08145483398437,-0.4059539437294006,1.0749698877334597,0.352627158164978
1757954493795411000,37.091410888671874,-0.4343918561935425,0.8772763609886169,0.3231810629367828
1757954493805366800,37.10136669921875,-0.4576769471168518,0.6703473925590515,0.2942434251308441
1757954493815324000,37.11132397460938,-0.4606655836105346,0.4648298025131225,0.2815763354301452
1757954493825279700,37.12127978515625,-0.4364465177059173,0.2818365395069122,0.2769096791744232
1757954493835235800,37.13123583984375,-0.3976936042308807,0.1346447616815567,0.2659020721912384
1757954493845193000,37.14119287109375,-0.3613137602806091,0.028854152187705,0.2564928531646728
1757954493855148800,37.15114868164063,-0.319347470998764,-0.0546041801571846,0.2514543533325195
1757954493865106000,37.16110595703125,-0.2743147313594818,-0.1264770328998565,0.2481941133737564
1757954493875061800,37.17106176757813,-0.2361820340156555,-0.1693945229053497,0.2421130985021591
1757954493885017900,37.18101782226562,-0.2092074155807495,-0.1840182095766067,0.2458596378564834
1757954493894974700,37.190974609375,-0.1899542212486267,-0.1986454725265503,0.2512562274932861
1757954493904930800,37.20093090820313,-0.1756578385829925,-0.2236038148403167,0.2623696029186249
1757954493914886700,37.21088671875,-0.1676210314035415,-0.2461671233177185,0.2769344449043274
1757954493924843800,37.22084375,-0.1661000996828079,-0.2592512369155884,0.2876243889331817
1757954493934800000,37.2307998046875,-0.1761756092309951,-0.2540201544761657,0.2934333086013794
1757954493944755700,37.24075561523438,-0.2021792382001876,-0.2323809117078781,0.2934564650058746
1757954493954712800,37.250712890625,-0.2345183491706848,-0.1943600475788116,0.2800324559211731
1757954493964668700,37.26066870117187,-0.254258781671524,-0.1487502157688141,0.2622718214988708
1757954493974625800,37.27062573242188,-0.2462240159511566,-0.1229769438505172,0.237194687128067
1757954493984581600,37.28058154296875,-0.2092803716659546,-0.1202282905578613,0.2093766331672668
1757954493994537700,37.29053784179688,-0.1520794928073883,-0.1533009856939315,0.1788199692964553
1757954494004494800,37.30049487304687,-0.0915650278329849,-0.2172645330429077,0.1533857136964798
1757954494014450700,37.31045068359375,-0.0460680499672889,-0.3052088916301727,0.1250236630439758
1757954494024406800,37.32040673828125,-0.0234921649098396,-0.3941172063350677,0.0918153673410415
1757954494034363600,37.33036376953125,-0.018080286681652,-0.4294257164001465,0.0539246909320354
1757954494044319700,37.34031982421875,-0.0292240157723426,-0.4037137031555176,0.0229731667786836
1757954494054275800,37.35027587890625,-0.0418386831879615,-0.3094622492790222,0.0037949641700834
1757954494064232700,37.36023266601563,-0.0512984953820705,-0.0977880582213401,-0.0104934275150299
1757954494074188800,37.370188720703126,-0.0568885840475559,0.2196997702121734,-0.0328893885016441
1757954494084145700,37.38014575195312,-0.0629779025912284,0.5674771666526794,-0.057696733623743
1757954494094102000,37.39010205078125,-0.0815451368689537,0.8843991756439209,-0.0720862671732902
1757954494104057900,37.40005786132812,-0.1106649413704872,1.1001367568969729,-0.0762346759438514
1757954494114015000,37.410014892578126,-0.1311735957860946,1.1769630908966064,-0.0742380246520042
1757954494123971000,37.41997119140625,-0.1255410015583038,1.0994102954864502,-0.0772884041070938
1757954494133927200,37.42992724609375,-0.0988825038075447,0.8896710872650146,-0.0851635485887527
1757954494143884300,37.43988427734375,-0.0817724913358688,0.594887912273407,-0.1065979972481727
1757954494153840000,37.44984008789063,-0.0840375870466232,0.2684930562973022,-0.1384455859661102
1757954494163796200,37.45979614257813,-0.0933453366160392,-0.0946949869394302,-0.1782555878162384
1757954494173753000,37.46975317382813,-0.0841411277651786,-0.4808228611946106,-0.2147753685712814
1757954494183709200,37.47970922851562,-0.0565891340374946,-0.8481339812278748,-0.2496244311332702
1757954494193665000,37.4896650390625,-0.0044017424806952,-1.1679366827011108,-0.2858660519123077
1757954494203622100,37.4996220703125,0.0792742446064949,-1.4112414121627808,-0.3222967684268951
1757954494213578000,37.509577880859375,0.1975332051515579,-1.5708882808685305,-0.3555123805999756
1757954494223535000,37.51953515625,0.3324723839759826,-1.6548268795013428,-0.3807125389575958
1757954494233491200,37.5294912109375,0.4735276401042938,-1.6900982856750488,-0.3939220607280731
1757954494243447000,37.53944702148438,0.6084521412849426,-1.6710132360458374,-0.390186995267868
1757954494253404200,37.54940405273437,0.7203499674797058,-1.6124402284622192,-0.3610955774784088
1757954494263360000,37.559360107421874,0.7949922680854797,-1.5229724645614624,-0.3121469616889953
1757954494273316000,37.569316162109374,0.8320132493972778,-1.3877671957015991,-0.2549357712268829
1757954494283273000,37.57927294921875,0.8476502299308777,-1.2092680931091309,-0.2031412869691848
1757954494293229000,37.58922900390625,0.8550077080726624,-1.01912260055542,-0.1649209856986999
1757954494303185000,37.599184814453125,0.8510872721672058,-0.8249059319496155,-0.1359231621026992
1757954494313142000,37.60914208984375,0.8344248533248901,-0.6246220469474792,-0.1171970516443252
1757954494323098000,37.61909814453125,0.7892400622367859,-0.437059074640274,-0.1082320511341095
1757954494333054000,37.62905395507813,0.7204685807228088,-0.2812064886093139,-0.1022580862045288
1757954494343011000,37.63901098632813,0.6359840631484985,-0.163405567407608,-0.1032868698239326
1757954494352967000,37.648966796875,0.551498532295227,-0.0760678797960281,-0.1079618260264396
1757954494362923300,37.65892333984375,0.4821711182594299,-0.0435426980257034,-0.1217854917049408
1757954494372880000,37.6688798828125,0.4251501560211181,-0.0339401960372924,-0.1327698528766632
1757954494382836200,37.67883618164063,0.3837276101112366,-0.0373258739709854,-0.1300379931926727
1757954494392793000,37.68879296875,0.3607766032218933,-0.0614191368222236,-0.1204725503921508
1757954494402749200,37.69874926757812,0.3498714864253998,-0.078464426100254,-0.1154684722423553
1757954494412705300,37.70870532226562,0.353435218334198,-0.1245017871260643,-0.114613227546215
1757954494422662100,37.718662109375,0.3629805445671081,-0.1838197112083435,-0.107772096991539
1757954494432618200,37.7286181640625,0.3831921517848968,-0.2526600658893585,-0.0973714739084243
1757954494442574000,37.73857397460937,0.3954999446868896,-0.3232804536819458,-0.088167056441307
1757954494452531200,37.74853125,0.3953352868556976,-0.4058224260807037,-0.0696697235107421
1757954494462487000,37.75848706054688,0.3771445453166961,-0.4627626836299896,-0.0419600643217563
1757954494472443100,37.768443115234376,0.3550127744674682,-0.4911400377750397,-0.0106795132160186
1757954494482400300,37.77840014648437,0.329028844833374,-0.4969649016857147,0.0273789223283529
1757954494492356000,37.78835620117187,0.3127232789993286,-0.4569538533687591,0.0700144544243812
1757954494502312200,37.79831225585937,0.3045260906219482,-0.3932230770587921,0.097909465432167
1757954494512269000,37.80826904296875,0.309399276971817,-0.2981904149055481,0.121568962931633
1757954494522225200,37.81822509765625,0.3198726773262024,-0.1783668249845504,0.1379956007003784
1757954494532181000,37.82818090820312,0.3324696719646454,-0.0381002724170684,0.149137258529663
1757954494542138000,37.83813818359375,0.3460568487644195,0.1224206909537315,0.1435084044933319
1757954494552094000,37.84809399414063,0.3539170026779175,0.2816073596477508,0.1224693581461906
1757954494562050000,37.858050048828126,0.352459192276001,0.4121216833591461,0.1002455502748489
1757954494572007200,37.86800708007812,0.3170993626117706,0.515959620475769,0.0875855237245559
1757954494581963000,37.877962890625,0.2461295872926712,0.5746066570281982,0.0969699695706367
1757954494591919000,37.88791918945312,0.1388406604528427,0.5929895043373108,0.1380098909139633
1757954494601876000,37.8978759765625,0.005488196387887,0.5965405702590942,0.1920390427112579
1757954494611832000,37.90783203125,-0.1456070989370346,0.6160725951194763,0.2408538460731506
1757954494621788000,37.91778784179687,-0.2931041419506073,0.6462432742118835,0.2638017535209656
1757954494631745000,37.9277451171875,-0.4131202101707458,0.6920486092567444,0.2618504762649536
1757954494641700900,37.937700927734376,-0.4786656498908996,0.7979925870895386,0.2345184534788131
1757954494651657200,37.9476572265625,-0.465791255235672,0.9873653650283812,0.1968836337327957
1757954494661614000,37.95761401367187,-0.3979544341564178,1.2084317207336426,0.1666564792394638
1757954494671570200,37.96757006835937,-0.3560978770256042,1.3793885707855225,0.1769125759601593
1757954494681526300,37.9775263671875,-0.4236758649349212,1.441072940826416,0.2446093261241912
1757954494691483100,37.98748315429688,-0.580440878868103,1.4587160348892212,0.3412255942821502
1757954494701439200,37.997439208984375,-0.7322684526443481,1.4643813371658323,0.4048162698745727
1757954494711395000,38.00739501953125,-0.7979326844215393,1.4523042440414429,0.4088358283042907
1757954494721352200,38.01735229492188,-0.7840578556060791,1.379819393157959,0.3909489512443542
1757954494731308000,38.02730810546875,-0.7211123108863831,1.2230010032653809,0.3781824707984924
1757954494741264100,38.03726416015625,-0.6529886722564697,1.0119928121566772,0.3803766667842865
1757954494751221200,38.04722119140625,-0.5888373851776123,0.765850841999054,0.3648622334003448
1757954494761177000,38.05717700195312,-0.5222466588020325,0.5154545307159424,0.3300573825836181
1757954494771133200,38.06713330078125,-0.4359007179737091,0.2772425413131714,0.2905775606632232
1757954494781090000,38.07709008789063,-0.3564953804016113,0.0624088123440742,0.2453690618276596
1757954494791046100,38.08704614257813,-0.2894419729709625,-0.0833465978503227,0.2189864516258239
1757954494801002000,38.097001953125,-0.2524434626102447,-0.1926893293857574,0.2168987989425659
1757954494810959000,38.106958984375,-0.2537884712219238,-0.2818005979061126,0.2529691755771637
1757954494820915000,38.1169150390625,-0.3104426860809326,-0.3493785560131073,0.3070640861988067
1757954494830871000,38.12687109375,-0.4094907939434051,-0.3827623128890991,0.350650817155838
1757954494840828200,38.136828125,-0.5132709741592407,-0.3286117315292358,0.3819048702716827
1757954494850784000,38.14678393554688,-0.5962985157966614,-0.184631273150444,0.3952218294143677
1757954494860740000,38.15673999023438,-0.649225652217865,0.0594287998974323,0.4077112376689911
1757954494870697000,38.16669702148437,-0.6834329962730408,0.3413845002651214,0.4183803200721741
1757954494880653000,38.176653076171874,-0.7159872055053711,0.5990540981292725,0.4285924732685089
1757954494890609200,38.186609130859374,-0.7462614178657532,0.8308905959129333,0.4489453136920929
1757954494900566000,38.19656591796875,-0.7703970670700073,1.010918140411377,0.4746975302696228
1757954494910522000,38.20652221679688,-0.7960483431816101,1.103604793548584,0.4982544183731079
