time,seconds_elapsed,z,y,x
1757954492623671600,35.919671630859376,-1.3341688751220702,9.53790086364746,1.927332336425781
1757954492633628400,35.92962841796875,-1.613991194152832,9.159168088531494,2.367566166687012
1757954492643584500,35.93958447265625,-1.86418526763916,8.693944778442383,2.789544209289551
1757954492653540400,35.94954028320313,-2.0875942100524902,8.1203838432312,3.165583507537842
1757954492663497500,35.95949755859375,-2.227505369567871,7.543081967926025,3.489548919677734
1757954492673453600,35.96945361328125,-2.2348376121520994,7.028029335784912,3.738845167541504
1757954492683410400,35.97941040039063,-2.201618064117432,6.598270137786865,3.8943186378479
1757954492693366500,35.98936645507813,-2.110638401031494,6.3244333229064935,3.998765685272216
1757954492703322400,35.999322265625,-2.0412065528869627,6.1632736236572265,4.0620623916625975
1757954492713279500,36.00927954101562,-1.956362031555176,6.1255649475097655,4.100219980621338
1757954492723235300,36.0192353515625,-1.865382368469238,6.207715991973877,4.103661645507812
1757954492733191400,36.02919140625,-1.780088934326172,6.338199982452392,4.121019607543945
1757954492743148500,36.0391484375,-1.715445489501953,6.517765106964111,4.176235883331299
1757954492753104400,36.0491044921875,-1.663670878601074,6.675333503723144,4.231751434326172
1757954492763061500,36.0590615234375,-1.6838719551086423,6.829011322784424,4.2588358406066895
1757954492773017300,36.06901733398438,-1.774253067779541,6.931812356567383,4.350114778900147
1757954492782973400,36.07897338867188,-1.8908207611083985,6.996904714202881,4.367023828124999
1757954492792930300,36.08893041992187,-1.9934721572875973,6.983437329864501,4.324077835845947
1757954492802886400,36.09888647460937,-2.150142728424072,6.881234846496581,4.223371728515625
1757954492812842500,36.10884252929687,-2.3355437194824216,6.693738928985596,4.108599686431885
1757954492822799400,36.11879931640625,-2.427121932983398,6.535721619415283,4.03482834777832
1757954492832755500,36.12875537109375,-2.414552374267578,6.432621310424804,3.986794676971436
1757954492842712300,36.13871240234375,-2.38133282623291,6.506093373870849,3.962104472351074
1757954492852668400,36.14866845703125,-2.3089082260131835,6.791302646636963,3.978714246368408
1757954492862624500,36.15862451171875,-2.2463597076416013,7.332092946624756,4.005649015045166
1757954492872581400,36.16858129882812,-2.214187622833252,7.936179953002929,4.023156614685059
1757954492882537500,36.17853735351562,-2.1520880172729493,8.551190504455565,4.014028720855713
1757954492892493600,36.18849365234375,-2.1187188316345216,9.119065210723877,4.0081928543090815
1757954492902450700,36.19845068359375,-2.04943662109375,9.750835173797606,3.979163159179688
1757954492912406500,36.20840649414063,-2.1262007118225097,10.48181486816406,3.902099793243408
1757954492922363400,36.21836328125,-2.3114520652771,11.137227572631836,3.8295255554199215
1757954492932319500,36.22831958007812,-2.587234169006348,11.4914197807312,3.799448397064209
1757954492942275600,36.23827563476563,-2.826953610229492,11.609334212493897,3.8551135856628416
1757954492952232400,36.248232421875,-2.8631659103393554,11.829301490020752,3.982904099273681
1757954492962188500,36.2581884765625,-2.9225720390319823,12.29572190093994,4.164414512634277
1757954492972144400,36.26814428710937,-2.9855694702148434,12.740444859313964,4.413261847686767
1757954492982101500,36.2781015625,-2.9589339767456053,12.8834984085083,4.632480937194824
1757954492992057600,36.2880576171875,-2.8727427169799804,12.773963682556152,4.834641339874267
1757954493002014500,36.29801440429687,-2.775328636932373,12.64033730239868,4.97978981552124
1757954493011970600,36.30797045898437,-2.7720366096496583,12.527959461975096,5.050119489288329
1757954493021926400,36.31792651367188,-2.760963426971436,12.280309227752683,5.060145208740234
1757954493031883500,36.32788354492188,-2.680608033752441,11.738022551727294,4.868609075927735
1757954493041839400,36.33783935546875,-2.668038475036621,10.90394254837036,4.45022233581543
1757954493051795500,36.34779541015625,-2.6575638427734374,10.001627797698974,3.9031472564697274
1757954493061752600,36.35775268554688,-2.4913164649963377,9.086593850708008,3.299509162902832
1757954493071708400,36.36770849609375,-2.277933242034912,8.245031967163085,2.7256489524841307
1757954493081665500,36.37766552734375,-1.9904794052124024,7.641094598388672,2.2916999015808104
1757954493091621400,36.38762133789062,-1.749862138366699,7.380874805450439,1.9831471626281736
1757954493101577500,36.39757739257813,-1.4983213264465332,7.624335186767578,1.8511667961120604
1757954493111534300,36.407534423828125,-1.258452247619629,8.439860127258301,1.917905167388916
1757954493121489000,36.41748901367188,-1.0613795234680174,9.49929436187744,2.1076456489562987
1757954493131444700,36.42744482421875,-0.9706991355895996,10.313472563934326,2.397194412231445
1757954493141401900,36.43740185546875,-0.9536404487609864,10.684124908447265,2.684797886657715
1757954493151358000,36.44735791015625,-0.9126397453308104,10.700884320068358,2.793734062194824
1757954493161314800,36.45731469726562,-0.9790788414001464,10.596586910247805,2.747645680236816
1757954493171271000,36.46727099609375,-1.1094131942749024,10.510694925689696,2.598606626892089
1757954493181226800,36.47722680664062,-1.2409446479797364,10.38110876083374,2.4109610717773435
1757954493191184000,36.48718383789063,-1.3753192161560055,10.105177019500733,2.2307973968505856
1757954493201139700,36.4971396484375,-1.5822680221557617,9.599850831604003,2.0274398933410644
1757954493211095800,36.507095703125,-1.7114052742004393,9.011176498413086,1.8836381561279296
1757954493221053000,36.51705297851562,-1.8160019592285157,8.439860127258301,1.7296610618591308
1757954493231008800,36.5270087890625,-1.8553566490173337,7.915978876495361,1.5937901176452636
1757954493240966000,36.5369658203125,-1.7845780624389649,7.44417151184082,1.497124225616455
1757954493250921700,36.54692163085937,-1.6834230422973633,7.066486199951171,1.5043068305969238
1757954493260877800,36.5568779296875,-1.5237597190856933,6.7933975730896,1.613243006134033
1757954493270834700,36.56683471679688,-1.390582251739502,6.676380966949463,1.774253067779541
1757954493280790800,36.576790771484376,-1.2750620216369628,6.641665042877197,1.961300072479248
1757954493290746600,36.58674658203125,-1.2101193016052243,6.697928781890869,2.134281142425537
1757954493300703700,36.59670385742187,-1.1222820281982422,6.795642137145996,2.324320899200439
1757954493310659800,36.60665991210937,-1.0417769973754882,6.828113497161865,2.516605220031738
1757954493320615700,36.61661572265625,-1.0088567245483395,6.7922004722595215,2.6241946571350097
1757954493330572800,36.62657275390625,-0.96411508102417,6.723816087341308,2.762609440612793
1757954493340528600,36.63652856445312,-0.9252093040466308,6.694487117004394,2.856881130981445
1757954493350485800,36.64648583984375,-0.93209263381958,6.721421885681152,2.968061870574951
1757954493360441600,36.65644165039063,-0.9488520454406738,6.788908444976807,3.0769980461120605
1757954493370397700,36.666397705078126,-0.9503484214782716,6.921636999511718,3.1956606658935547
1757954493380354800,36.67635473632812,-0.9585784896850584,7.077409745025634,3.2691327293395998
1757954493390310700,36.686310546875,-0.9702502227783204,7.213430326843262,3.3542765258789062
1757954493400267000,36.69626708984375,-0.971746598815918,7.418433843994141,3.4386721343994138
1757954493410223600,36.7062236328125,-0.9356839363098144,7.753173163604736,3.514987312316894
1757954493420180000,36.71617993164063,-0.8473977500915527,8.304587733459472,3.602674948120117
1757954493430135800,36.7261357421875,-0.8259995727539062,9.076418493652342,3.6911107719421374
1757954493440093000,36.73609301757813,-0.8352771041870116,9.848997441864013,3.7907694160461434
1757954493450048800,36.746048828125,-0.8578723823547363,10.453682998657229,3.860650177001953
1757954493460006000,36.756005859375,-0.9744400756835936,10.799944413757324,3.868580970001221
1757954493469962000,36.7659619140625,-1.2300211029052734,10.96140338821411,3.8346132339477537
1757954493479917800,36.77591772460938,-1.55772745513916,10.99372511062622,3.7861306503295897
1757954493489875000,36.785875,-1.8851345321655275,10.96185230102539,3.7789480453491207
1757954493499830800,36.79583081054688,-2.110039850616455,10.89197154006958,3.7707179771423336
1757954493509787000,36.80578686523437,-2.162413011932373,11.116727220916747,3.8046857131958007
1757954493519743700,36.81574365234375,-2.1260510742187497,11.966219897460936,4.030189582061768
1757954493529699800,36.82569995117188,-2.073528275299072,13.327173903656004,4.41819988861084
1757954493539657000,36.835656982421874,-2.2026655273437497,14.420426236724852,4.769548982238769
1757954493549612800,36.84561279296875,-2.4857798736572265,14.497489602661132,4.881178634643555
1757954493559569000,36.85556884765625,-2.842366283416748,13.699472261810302,4.565443290710449
1757954493569525800,36.86552587890625,-3.17321502532959,12.923750923919677,3.9029976188659674
1757954493579481900,36.87548193359375,-3.319261326599121,12.554594955444337,3.2236428977966307
1757954493589437700,36.885437744140624,-3.2972645988464357,12.16194588317871,2.7980735527038574
1757954493599394800,36.89539477539063,-3.2695816421508788,11.531223383331298,2.606537419891357
1757954493609350700,36.9053505859375,-3.451241693115234,10.612747771453856,2.441487142944336
1757954493619307800,36.91530786132813,-3.733907126617432,9.465925176239011,2.1239561477661133
1757954493629264000,36.92526391601562,-3.770119426727295,8.4015529006958,1.6853683311462402
1757954493639219700,36.9352197265625,-3.478176461791992,7.678055086517333,1.2675801414489745
1757954493649176800,36.9451767578125,-3.0349498794555663,7.463774037933349,0.9057564155578612
1757954493659132700,36.955132568359375,-2.5480291168212887,7.716063037872314,0.6878840644836426
1757954493669088800,36.9650888671875,-2.007388454437256,8.208969304656982,0.5737105728149414
1757954493679045600,36.97504565429688,-1.6234183631896972,8.801534215545654,0.6192004043579101
1757954493689001700,36.98500170898438,-1.201589958190918,9.376142613983154,0.7963713272094726
1757954493698957600,36.99495751953125,-0.8277952239990234,9.683348614501952,1.0154407791137694
1757954493708914700,37.00491479492187,-0.7923311119079589,9.789591313171384,1.2285247268676758
1757954493719492900,37.01549291992188,-0.6037877311706542,9.796025730133056,1.486948868560791
1757954493729449700,37.02544970703125,-0.5764040496826172,9.801412683868408,1.7507599639892577
1757954493739405800,37.03540576171875,-0.7074865905761718,9.78091233215332,2.104353621673584
1757954493749361700,37.04536157226563,-1.0365396812438965,9.62094973373413,2.5368062965393063
1757954493759318800,37.05531884765625,-1.292270346069336,9.279626359558105,3.0588918960571285
1757954493769274600,37.06527465820312,-1.5517419509887695,8.844929120635985,3.577835105895996
1757954493779230700,37.07523071289062,-1.795800882720947,8.314613452911377,4.037072911834716
1757954493789187800,37.08518774414063,-1.9521721786499024,7.822305736541748,4.324227473449707
1757954493799143700,37.095143798828126,-2.048838070678711,7.407809574127197,4.501847309112549
1757954493809100800,37.10510083007812,-2.0033482391357422,7.081001047515869,4.50768317565918
1757954493819056600,37.115056640625,-1.9542671051025389,6.793996123504638,4.444386469268799
1757954493829013000,37.12501293945313,-1.883937431335449,6.58195963897705,4.323778560638427
1757954493838969600,37.13496948242187,-1.7667711875915526,6.46718759689331,4.228758682250977
1757954493848926000,37.14492602539063,-1.683273404693603,6.385335827636719,4.123563446807861
1757954493858881800,37.1548818359375,-1.6015712730407714,6.308422099304199,4.023605527496338
1757954493868839000,37.1648388671875,-1.5951368560791015,6.355258669281006,3.9983167724609374
1757954493878795000,37.174794921875,-1.5034090049743651,6.534524518585204,4.057722901153564
1757954493888750800,37.18475073242188,-1.4101847778320311,6.758083098602294,4.085256220245361
1757954493898708000,37.1947080078125,-1.4139257179260254,7.011868474578857,4.118475768280029
1757954493908663800,37.20466381835938,-1.4444517890930175,7.294384270477295,4.155136981201172
1757954493918621000,37.214620849609375,-1.4842553916931152,7.504924378967285,4.1846155891418455
1757954493928576800,37.22457666015625,-1.5562310791015623,7.624185549163818,4.170998567199707
1757954493938532900,37.23453295898437,-1.653046608734131,7.643189524841308,4.107402585601807
1757954493948490000,37.24448999023438,-1.796549070739746,7.587973249053954,3.989338516235352
1757954493958445800,37.25444580078125,-1.9355624046325683,7.47604432144165,3.843741127777099
1757954493968402000,37.26440185546875,-2.100762319183349,7.377283502960204,3.6510078941345214
1757954493978358800,37.27435888671875,-2.289305699920654,7.2812161613464355,3.4581250228881832
1757954493988315000,37.28431494140625,-2.520944710540771,7.334487148284912,3.3182138633728027
1757954493998270700,37.29427075195313,-2.7307366310119625,7.595904042053222,3.261201936340332
1757954494008227800,37.304227783203125,-2.989609685516357,8.092850524139404,3.275417508697509
1757954494018183700,37.31418359375,-3.2386066581726074,8.706963249969482,3.312228359222412
1757954494028140800,37.32414086914063,-3.3891420875549314,9.329904594421386,3.2954689476013184
1757954494038097000,37.33409692382813,-3.380463106536865,9.951798475646973,3.1797990798950195
1757954494048052700,37.344052734375,-3.3463457328796387,10.563367362213134,2.97509483795166
1757954494058009900,37.354009765625,-3.3255461059570317,11.064802972412108,2.673126153564453
1757954494067965700,37.36396557617188,-3.2505776664733883,11.39595098953247,2.3986907882690427
1757954494077921800,37.373921875,-3.16663097076416,11.659911722564695,2.2731448387145994
1757954494087878700,37.383878662109375,-3.1542110496520994,11.956643090820313,2.3503578422546387
1757954494097834800,37.39383471679688,-3.148524820709228,12.228534616851809,2.601000828552246
1757954494107790600,37.40379052734375,-3.2701801925659177,12.459275801849364,3.0259716232299803
1757954494117748000,37.413748046875,-3.4766800857543942,12.616993836212158,3.580528582763672
1757954494127704000,37.4237041015625,-3.7214872055053703,12.686276046752928,4.141220684051514
1757954494137660000,37.43365991210938,-3.8908769729614257,12.71066697616577,4.67333200302124
1757954494147617000,37.44361694335937,-3.938012818145752,12.715305741882323,5.068225639343261
1757954494157572900,37.45357275390625,-3.9194577552795407,12.524517797088622,5.154267261505127
1757954494167530000,37.46353002929688,-3.935917891693115,11.930306872558592,4.827159459686279
1757954494177486000,37.473486083984376,-3.959560633087158,11.017367852020262,4.2509050476074215
1757954494187442200,37.48344213867188,-3.923348332977295,9.976039767456054,3.573944528198242
1757954494197399000,37.49339892578125,-3.790320503234863,8.978405863189696,2.8823195236206054
1757954494207355100,37.50335522460937,-3.469796755981445,8.115445802307129,2.245611519622803
1757954494217311200,37.51331127929687,-3.027318361663818,7.566874346923828,1.713649838256836
1757954494227268000,37.52326806640625,-2.5418939750671385,7.563432682037353,1.3518261123657225
1757954494237224200,37.53322412109375,-2.0849007331848144,8.14672006149292,1.123030216217041
1757954494247180000,37.54317993164062,-1.6109984420776366,9.04634133529663,1.0395324333190918
1757954494257137200,37.55313720703125,-1.2618939125061035,9.900772052764893,1.0218751960754393
1757954494267093200,37.56309326171875,-1.009455274963379,10.360907684326172,1.0913070442199706
1757954494277049000,37.573049072265626,-0.9310451705932616,10.471489873504638,1.2493243537902832
1757954494287006200,37.58300610351562,-1.039382795715332,10.377367820739746,1.3373112648010252
1757954494296962000,37.59296215820312,-1.2716203567504882,10.22698202896118,1.4408604866027832
1757954494306919200,37.602919189453125,-1.5559318038940428,10.003273811340332,1.543811157989502
1757954494316875000,37.612875,-1.803133125305176,9.699808750915526,1.6174328590393066
1757954494326831000,37.6228310546875,-2.063951468658447,9.304615839385988,1.6490063934326171
1757954494336788200,37.63278833007813,-2.3223756103515623,8.788366106414795,1.6719009468078612
1757954494346744000,37.642744140625,-2.5378537597656248,8.181286347961425,1.6648679794311525
1757954494356700200,37.6527001953125,-2.6885388267517087,7.555202613830566,1.631199518585205
1757954494366657000,37.66265698242187,-2.797026089477539,7.006481520843505,1.6307506057739256
1757954494376613000,37.67261303710937,-2.722207287597656,6.566995878601074,1.7214309936523438
1757954494386569000,37.68256884765625,-2.5827450408935544,6.278793853759765,1.8679262077331544
1757954494396526000,37.69252612304688,-2.5342624572753905,6.191106217956543,2.071732624053955
1757954494406482000,37.70248193359375,-2.371007831573486,6.204274327087402,2.2758383155822752
1757954494416438000,37.71243798828125,-2.206556105041504,6.310816300964355,2.4386440284729
1757954494426395100,37.72239501953125,-1.9815011489868164,6.463745932006836,2.575861711120605
1757954494436351000,37.73235107421875,-1.763928073120117,6.677877342987061,2.6601076820373533
1757954494446307000,37.74230712890625,-1.546205359649658,6.85070877532959,2.733130832672119
1757954494456264000,37.75226391601562,-1.3415011177062988,7.002740580749511,2.775178999328613
1757954494466220000,37.76221997070313,-1.1347019493103028,7.141005726623535,2.817227165985108
1757954494476176100,37.77217602539063,-1.0631751747131346,7.227496261596679,2.841468457794189
1757954494486133000,37.78213305664063,-1.0142436782836914,7.221810032653808,2.863315547943115
1757954494496089000,37.79208911132813,-0.9855132583618164,7.172878536224365,2.8089970977783203
1757954494506046000,37.8020458984375,-1.0504559783935543,7.142502102661132,2.753032633972168
1757954494516002300,37.81200219726563,-1.0646715507507325,7.149235794830322,2.710236279296875
1757954494525958100,37.82195825195313,-1.064821188354492,7.283760000610351,2.724152576446533
1757954494535915300,37.83191528320312,-1.0850222648620604,7.588422161865234,2.851045264434814
1757954494545871000,37.84187109375,-1.0760440086364746,8.02506468963623,3.0538042175292968
1757954494555827200,37.8518271484375,-1.0869675537109371,8.663119432067871,3.308337781524658
1757954494565784000,37.8617841796875,-1.1783961296081542,9.443479535675047,3.6079122642517087
1757954494575740200,37.871740234375,-1.2943652725219723,10.230722969055176,3.924246158599853
1757954494585696000,37.881696044921874,-1.521515155029297,10.83466033782959,4.143764523315429
1757954494595653000,37.89165307617188,-1.7923592178344725,11.156081910705566,4.205415216064453
1757954494605609200,37.90160913085938,-2.135927156066894,11.239579693603517,4.217685499572753
1757954494615565000,37.91156494140625,-2.4105121589660645,11.12780040359497,4.172794218444824
1757954494625522200,37.92152221679687,-2.7115830177307125,10.831966860961913,3.995772933197021
1757954494635478000,37.93147802734375,-2.8291981742858887,10.446500393676756,3.755604579162597
1757954494645434000,37.94143408203125,-2.7085902656555176,10.389787741851809,3.6424785507202144
1757954494655391000,37.951390869140624,-2.4179940391540526,11.014524737548829,3.669562957000732
1757954494665347000,37.96134716796875,-2.1314380279541014,12.286294731903077,3.938611368560791
1757954494675303000,37.97130297851562,-1.9725228927612304,13.557615813446043,4.511573753356934
1757954494685260000,37.98126000976563,-1.998859111022949,14.0081746383667,5.116857860565185
1757954494695216000,37.99121606445313,-2.2981343185424805,13.501202436828612,5.366303746032714
1757954494705172000,38.001171875,-2.827252885437012,12.60217971343994,4.986822782897949
1757954494715129000,38.01112915039062,-3.3852515098571776,11.850998942565916,4.3348517433166505
1757954494725085000,38.0210849609375,-3.8572085121154784,11.115380482482909,3.731213649749756
1757954494735041000,38.031041015625,-4.252551061248779,10.2019925491333,3.218405581665039
1757954494744998000,38.04099780273437,-4.53940634765625,9.1301383934021,2.844161934661865
1757954494754954000,38.0509541015625,-4.861127195739746,8.147168974304199,2.486079148864746
1757954494764910000,38.06091015625,-5.054309342193603,7.519139951324463,2.2301988464355467
1757954494774867000,38.07086694335938,-5.0097173362731935,7.272836455535888,2.022651490020752
1757954494784823300,38.0808232421875,-4.841674307250976,7.710376808929443,1.9442413856506344
1757954494794779100,38.090779052734376,-4.395305335235595,8.60042127609253,1.8947113388061525
1757954494804736300,38.100736328125,-4.037372187042236,9.655366382598876,1.774253067779541
1757954494814692000,38.11069213867187,-3.726425246429443,10.523414122009276,1.701379554748535
1757954494824648200,38.12064819335937,-3.467252916717529,11.001955178833008,1.6487071182250976
1757954494834605000,38.13060498046875,-3.343203343200684,11.061959857940671,1.5349825393676757
1757954494844561200,38.14056103515625,-3.178601979064941,10.908730951690671,1.3904326141357422
1757954494854517000,38.15051708984375,-3.0009821434021,10.762086100006105,1.21296241607666
1757954494864474000,38.16047412109375,-2.78999312210083,10.517877530670166,1.0957961723327636
1757954494874430200,38.17043017578125,-2.613720024871826,10.272920773315429,1.095496897125244
1757954494884386000,38.180385986328126,-2.456001990509033,10.003722724151611,1.25770405960083
1757954494894343200,38.19034326171875,-2.291550263977051,9.65312181854248,1.5583260055541992
1757954494904299000,38.20029907226562,-2.2547394134521483,9.266308612823488,1.9111714752197264
1757954494914255000,38.21025512695312,-2.305167285919189,8.886229099273681,2.3226748855590817
1757954494924212000,38.2202119140625,-2.251148110961914,8.403348551940917,2.6707319519042967
1757954494934168000,38.23016796875,-2.1441572242736817,7.895029611968994,2.9222727638244628
1757954494944124000,38.2401240234375,-1.97910694732666,7.474099032592773,3.104531365203857
1757954494954081000,38.2500810546875,-1.8344073844909667,7.109282554626464,3.236062818908691
1757954494964037000,38.260037109375,-1.757493656158447,6.76721099243164,3.312078721618652
1757954494973993000,38.26999291992188,-1.6754922492980957,6.436212612915039,3.4012627334594723
1757954494983950000,38.2799501953125,-1.6045640251159667,6.134393566131592,3.5443162826538086
1757954494993906000,38.28990600585937,-1.6039654747009275,5.894973400115966,3.710114747619629
1757954495003862000,38.29986206054687,-1.6365864723205563,5.705382556152343,3.900004866790771
1757954495013819000,38.30981884765625,-1.6192285102844235,5.587468124389648,4.07343484954834
1757954495023775000,38.31977490234375,-1.6192285102844235,5.496039548492432,4.205115940856933
1757954495033731000,38.32973095703125,-1.590348452758789,5.487061292266845,4.345625650787353
1757954495043688000,38.33968798828125,-1.5655086105346678,5.587617761993408,4.489277750396728
1757954495053644300,38.34964428710938,-1.6106991668701172,5.736058264923096,4.579359587860107
1757954495063600000,38.35960009765625,-1.6309002433776854,5.93073678741455,4.639064991760254
1757954495073557200,38.36955712890625,-1.690156734466553,6.146963124847412,4.652233100891113
1757954495083513000,38.37951318359375,-1.7413327949523925,6.349273165130615,4.593724797821045
