time,seconds_elapsed,z,y,x
1758278089513690600,89.59369067382812,-3.4968998669624325,-0.2076549084424972,-2.4227982245653865
1758278089523775500,89.603775390625,-3.3480618891477585,0.863932120785117,-2.417723405519128
1758278089533860600,89.61386059570313,-3.084447485335171,2.03832135283947,-2.347771771284193
1758278089543945500,89.62394555664062,-2.8082448181062936,3.102114951711893,-2.2099888559691605
1758278089554030600,89.63403051757813,-2.570022921964526,3.7765596889078616,-1.910770639333874
1758278089564115500,89.64411547851563,-2.3416942049361764,3.898089973080158,-1.5048754242651163
1758278089574201600,89.65420166015625,-2.0355504268214104,3.5262720919191834,-1.2976475090630353
1758278089584286700,89.66428662109375,-1.6445856543809174,2.912861376878619,-1.317379068362713
1758278089594371600,89.67437158203126,-1.072689729772508,2.460098319911957,-1.5106503544047474
1758278089604456700,89.68445678710937,-0.3897761471778154,2.402892916134,-1.776636455784738
1758278089614541600,89.69454150390625,0.3222181300811469,2.8619723166406152,-1.9884606127358968
1758278089624626700,89.70462670898438,0.9345300900995732,3.740286598521471,-1.9763174627386035
1758278089634712600,89.71471264648437,1.4292913371011613,5.046344646924734,-1.779497398173809
1758278089644797400,89.72479736328125,1.55032390088439,6.554896275484562,-1.465076790101081
1758278089654882600,89.73488256835938,1.4426624214582144,7.921651076912879,-0.9128780841313302
1758278089664967400,89.74496752929687,1.3972181826226413,8.861605530148744,-0.1565346697971224
1758278089675052500,89.75505249023438,1.4362572305910288,9.005883068180085,0.4640490056127309
1758278089685137400,89.76513745117188,1.5353255075864494,7.912505647426843,0.70168506469056
1758278089695223600,89.7752236328125,1.850675213202834,5.836852635058761,0.449081299713999
1758278089705308700,89.78530859375,2.5260113462805744,3.5351258449822662,-0.1039851290009915
1758278089715393500,89.7953935546875,3.410136944788694,1.4078367534011602,-0.8445639879703521
1758278089725478700,89.80547875976562,4.221307197201252,-0.2095955211162567,-1.441931330704689
1758278089735563500,89.8155634765625,4.535031201311946,-1.1920002920687198,-1.523139979752153
1758278089745648600,89.82564868164063,4.150740207546949,-1.3482032456934452,-1.2216816560398789
1758278089755733500,89.8357333984375,3.319972689738869,-0.7252683309823275,-0.9151337541036308
1758278089765819600,89.84581958007813,2.4335231783278286,0.2869078933775424,-0.7231840720541775
1758278089775904800,89.85590478515626,1.7021289118111134,1.2252677708983422,-0.3043728229194879
1758278089785989600,89.86598974609375,1.096573001924157,1.821555501702428,0.2002265120074152
1758278089796074800,89.87607470703125,0.6667249565988779,2.004327897822857,0.5965668765390292
1758278089806159600,89.88615966796876,0.4287824619203805,1.8661983610272408,0.8234880283243954
1758278089816244500,89.89624438476562,0.249393132366985,1.3843296210855245,0.8500092477642
1758278089826329600,89.90632958984375,0.0101911391466856,0.5384674099981784,0.6790314073991031
1758278089836415500,89.91641552734374,-0.2524262164525687,-0.5078291106283664,0.4370560770079493
1758278089846500600,89.92650048828125,-0.4882904435522854,-1.5242933875709772,0.271838809463568
1758278089856585500,89.93658544921875,-0.6792397163875401,-2.416149288070202,0.2466703928722068
1758278089866670600,89.94667065429688,-0.8076904474727808,-3.2179999234735965,0.3025830716921948
1758278089876755700,89.95675561523437,-0.9593873218499124,-3.93313089132309,0.3672217124771326
1758278089886840600,89.96684057617188,-1.170429096251726,-4.497932181495428,0.4051856785599142
1758278089896926700,89.9769267578125,-1.3318202661693097,-4.939774615997076,0.4565901775067671
1758278089907011600,89.98701147460937,-1.517531053829193,-5.293375872465968,0.4925070018013939
