time,seconds_elapsed,z,y,x
1758278090774333400,90.85433349609374,-1.8023557662963867,-1.5118788480758667,0.1964112371206283
1758278090784418600,90.86441845703123,-1.7154513597488403,-1.3172837495803833,0.1968038231134414
1758278090794504700,90.87450463867188,-1.5133684873580933,-1.0175881385803225,0.2223946750164032
1758278090804589600,90.88458959960936,-1.2444933652877808,-0.6564792990684509,0.2394201457500457
1758278090814674700,90.8946748046875,-0.973914921283722,-0.2520162165164947,0.2404976636171341
1758278090824759600,90.90475952148438,-0.7449066638946533,0.135100319981575,0.2147259265184402
1758278090834844700,90.9148447265625,-0.6018994450569153,0.4269806444644928,0.1594011485576629
1758278090844929500,90.92492944335936,-0.5570178627967834,0.5837741494178772,0.0746795758605003
1758278090855014700,90.9350146484375,-0.620420515537262,0.5957554578781128,-0.0215108711272478
1758278090865100500,90.9451005859375,-0.7596012949943542,0.4630711376667022,-0.1119406372308731
1758278090875185400,90.95518530273438,-0.9495078325271606,0.2361897826194763,-0.1978265047073364
1758278090885270500,90.9652705078125,-1.1273281574249268,-0.0253266207873821,-0.2743465304374695
1758278090895355400,90.97535546875,-1.2693787813186646,-0.3193390667438507,-0.3513297140598297
1758278090905440500,90.9854404296875,-1.3604212999343872,-0.594514012336731,-0.4241538643836975
1758278090915525600,90.99552563476564,-1.4149281978607178,-0.8349354267120361,-0.4813212752342224
1758278090925610500,91.00561059570312,-1.4403921365737915,-1.0324734449386597,-0.5392976403236389
1758278090935696600,91.01569653320313,-1.4338535070419312,-1.1677111387252808,-0.5813595652580261
1758278090945781500,91.02578149414065,-1.4090381860733032,-1.2395367622375488,-0.6247890591621399
1758278090955866600,91.03586669921874,-1.3669838905334473,-1.2590737342834473,-0.6671099066734314
1758278090965951500,91.04595141601564,-1.3132401704788208,-1.2296607494354248,-0.6996790766716003
1758278090976036600,91.05603662109375,-1.2578520774841309,-1.1847561597824097,-0.7337566018104553
1758278090986121700,91.06612182617188,-1.2072374820709229,-1.1401944160461426,-0.7638810873031616
1758278090996206600,91.07620654296876,-1.1662501096725464,-1.0981206893920898,-0.7915744781494141
1758278091006292500,91.08629248046876,-1.1503169536590576,-1.0770785808563232,-0.8260058164596558
1758278091016377300,91.09637744140625,-1.1503376960754397,-1.071136713027954,-0.8615773916244507
1758278091026463000,91.106462890625,-1.1537445783615112,-1.0733188390731812,-0.909046471118927
1758278091036548000,91.11654809570312,-1.1715885400772097,-1.09289813041687,-0.9596886038780212
1758278091046633000,91.12663305664064,-1.2142064571380615,-1.1242105960845947,-1.0004881620407104
1758278091056718000,91.13671801757812,-1.271492600440979,-1.1633100509643557,-1.029223918914795
1758278091066803000,91.14680297851562,-1.317365288734436,-1.196775197982788,-1.02478289604187
1758278091076888000,91.15688818359376,-1.352804183959961,-1.2147574424743652,-0.9931133985519408
1758278091086974200,91.16697412109374,-1.3416885137557983,-1.2090339660644531,-0.9350733757019044
1758278091097059000,91.17705908203123,-1.288435935974121,-1.2185654640197754,-0.8436995148658752
1758278091107144200,91.18714428710938,-1.2139087915420532,-1.2632521390914917,-0.7335577607154846
1758278091117229000,91.19722900390624,-1.141804814338684,-1.352561354637146,-0.6052115559577942
1758278091127314200,91.20731420898436,-1.083479642868042,-1.4705049991607666,-0.4585838317871094
1758278091137399000,91.21739892578124,-1.0514670610427856,-1.6173360347747805,-0.3085530400276184
1758278091147484200,91.22748413085938,-1.0397785902023315,-1.7469033002853394,-0.1712711602449417
1758278091157570000,91.23757006835936,-1.0436028242111206,-1.831714153289795,-0.0487026274204254
1758278091167655000,91.24765502929688,-1.0380233526229858,-1.8284701108932493,0.0570467226207256
1758278091177740000,91.25773999023436,-0.9834946393966676,-1.7356499433517456,0.1507114320993423
1758278091187825000,91.26782495117187,-0.85986328125,-1.5610536336898804,0.2417053878307342
1758278091197910000,91.27790991210938,-0.6819944977760315,-1.3205238580703735,0.3272168338298797
1758278091207995000,91.28799487304688,-0.4743457436561584,-1.0388909578323364,0.3955418467521667
1758278091218080000,91.298080078125,-0.2663206458091736,-0.7553458213806152,0.4304188787937164
1758278091228166100,91.30816625976564,-0.0869075357913971,-0.4910699129104614,0.4580686688423157
1758278091238251000,91.3182509765625,0.0666442066431045,-0.2678935527801513,0.5010470151901245
1758278091248336100,91.32833618164062,0.1861544400453567,-0.1096458807587623,0.5656483173370361
1758278091258421000,91.3384208984375,0.2710543870925903,-0.016598766669631,0.6253635883331299
1758278091268506000,91.34850610351565,0.3426665961742401,0.0650407895445823,0.6785723567008972
1758278091278591200,91.35859130859374,0.4186162054538727,0.1616536229848861,0.7289302945137024
1758278091288676000,91.36867602539064,0.5208832025527954,0.2780012488365173,0.7722082734107971
1758278091298761200,91.37876123046875,0.6595937013626099,0.4145492613315582,0.7996335029602051
1758278091308846800,91.38884692382813,0.819526195526123,0.5810664892196655,0.8171018362045288
1758278091318932000,91.39893188476564,0.9795819520950316,0.7848520874977112,0.8216747641563416
1758278091329017000,91.40901708984374,1.1328023672103882,1.0368586778640747,0.8169378042221069
1758278091339102000,91.41910205078123,1.2785297632217407,1.3236656188964844,0.8280400037765503
1758278091349187000,91.42918701171877,1.4287025928497314,1.621770977973938,0.8526023626327515
1758278091359272000,91.43927197265624,1.602583408355713,1.9175012111663816,0.8800768852233887
1758278091369357000,91.44935717773436,1.7984665632247925,2.178030490875244,0.9057860970497132
1758278091379442000,91.45944189453124,1.9984307289123533,2.367928504943848,0.9223911762237548
1758278091389528000,91.46952807617188,2.1656746864318848,2.4554688930511475,0.9265804886817932
1758278091399613200,91.47961328125,2.283172607421875,2.440084457397461,0.9281035661697388
1758278091409698000,91.48969799804688,2.346153497695923,2.3377773761749268,0.916649043560028
1758278091419783200,91.499783203125,2.373939275741577,2.171548843383789,0.905213177204132
1758278091429868000,91.50986791992187,2.381587505340576,1.9778467416763303,0.8890116810798645
1758278091439953200,91.519953125,2.367793560028076,1.78219735622406,0.8705556988716125
1758278091450038000,91.5300380859375,2.3187050819396973,1.6149370670318604,0.8462510704994202
1758278091460124000,91.5401240234375,2.2393503189086914,1.4782606363296509,0.820334792137146
1758278091470209000,91.550208984375,2.132206678390503,1.3450993299484253,0.7889063954353333
1758278091480294000,91.5602939453125,2.025890588760376,1.2343807220458984,0.757549524307251
1758278091490379000,91.57037890625,1.923678398132324,1.1894422769546509,0.7241446375846863
1758278091500463900,91.5804638671875,1.8283281326293943,1.2100434303283691,0.6937342882156372
1758278091510549000,91.59054907226565,1.741502046585083,1.27795672416687,0.659471869468689
1758278091520634000,91.60063403320312,1.6629600524902344,1.3466559648513794,0.6256052255630493
1758278091530720000,91.61071997070312,1.5969085693359375,1.3743810653686523,0.5906718969345093
1758278091540805000,91.62080517578126,1.5476254224777222,1.3702622652053833,0.5515120029449463
1758278091550890000,91.63088989257812,1.5146162509918213,1.3183845281600952,0.4931519031524658
1758278091560975000,91.64097509765624,1.510521411895752,1.235412836074829,0.4200060367584228
1758278091571060000,91.65106005859376,1.5391838550567627,1.163188934326172,0.3284239470958709
1758278091581145000,91.66114501953123,1.5978732109069824,1.1164313554763794,0.23780058324337
1758278091591230200,91.67123022460936,1.6936190128326416,1.0268568992614746,0.1566608995199203
1758278091601315000,91.68131518554688,1.814488768577576,0.9072901606559752,0.0888179317116737
1758278091611401000,91.69140087890624,1.953021764755249,0.7900245785713196,0.0466719195246696
1758278091621485800,91.70148583984376,2.064148426055908,0.6978791952133179,0.0079809837043285
1758278091631571000,91.71157104492188,2.1094837188720703,0.6220325231552124,-0.034800861030817
1758278091641656000,91.72165600585936,2.0663301944732666,0.503272294998169,-0.112168088555336
1758278091651741000,91.73174096679688,1.9290956258773804,0.3379818797111511,-0.2156185805797577
1758278091661826000,91.74182592773435,1.7191495895385742,0.1430739313364029,-0.3185244500637054
1758278091671911000,91.75191088867189,1.4739537239074707,-0.071947805583477,-0.3964769244194031
1758278091681996000,91.76199609375,1.2326143980026243,-0.2968115210533142,-0.4558962881565094
1758278091692082200,91.77208227539064,1.021379470825195,-0.4738556146621704,-0.51091068983078
1758278091702167000,91.7821669921875,0.8536539077758789,-0.5822478532791138,-0.544697105884552
1758278091712252200,91.79225219726564,0.7295936346054077,-0.6309212446212769,-0.5753681063652039
1758278091722337000,91.8023369140625,0.6079766750335693,-0.6665282249450684,-0.603980302810669
1758278091732422100,91.81242211914062,0.4525010585784912,-0.7064774036407471,-0.5976565480232239
1758278091742507000,91.82250708007813,0.2587712705135345,-0.7203538417816162,-0.5485752820968628
1758278091752592100,91.83259204101564,0.0576874949038028,-0.6685559749603271,-0.4769683480262756
1758278091762677000,91.84267700195312,-0.0992137044668197,-0.5391426086425781,-0.3983723223209381
1758278091772763100,91.85276318359377,-0.1750369071960449,-0.3296713531017303,-0.3274893164634704
1758278091782848000,91.86284790039062,-0.1916350573301315,-0.0947281047701835,-0.2655367255210876
1758278091792932900,91.87293286132812,-0.2049125432968139,0.1160091161727905,-0.2232473939657211
1758278091803018000,91.88301806640624,-0.2770921885967254,0.2590054273605346,-0.2085259705781936
1758278091813102800,91.89310278320312,-0.4330978691577911,0.2971440255641937,-0.205798402428627
1758278091823188000,91.90318798828125,-0.6618061661720276,0.2541715204715729,-0.205255925655365
1758278091833273000,91.91327319335936,-0.9317087531089784,0.1747080385684967,-0.2091691344976425
1758278091843358000,91.92335791015626,-1.1871660947799685,0.1046738252043724,-0.2310880124568939
1758278091853444000,91.93344409179689,-1.3896708488464355,0.0572475641965866,-0.2643149197101593
1758278091863529000,91.94352905273438,-1.511971116065979,0.0526600033044815,-0.2925194203853607
1758278091873614000,91.95361401367188,-1.539628267288208,0.109280452132225,-0.3054135739803314
1758278091883699000,91.96369897460936,-1.4735478162765503,0.2276699393987655,-0.2993713915348053
1758278091893784000,91.9737841796875,-1.3283840417861938,0.4082972407341003,-0.2858704924583435
1758278091903869200,91.983869140625,-1.1523112058639526,0.6049631237983704,-0.2592162489891052
1758278091913954000,91.9939541015625,-0.9917718172073364,0.7672146558761597,-0.2178332805633545
1758278091924040200,92.00404028320312,-0.89690762758255,0.8534201383590698,-0.1604544073343277
1758278091934125000,92.014125,-0.899209201335907,0.8470561504364014,-0.0965180024504661
1758278091944210200,92.02421020507812,-1.0150718688964844,0.7409549951553345,-0.0344564951956272
1758278091954295000,92.034294921875,-1.2477500438690186,0.5486907362937927,0.0093273594975471
1758278091964380000,92.0443798828125,-1.558316946029663,0.2908903360366821,0.0173546597361564
1758278091974465000,92.05446508789062,-1.899073362350464,-0.010007107630372,-0.0122355483472347
1758278091984550000,92.0645498046875,-2.196317672729492,-0.3254619836807251,-0.0511736273765563
1758278091994635000,92.07463500976564,-2.423107624053955,-0.61735999584198,-0.0980110317468643
1758278092004721200,92.08472119140625,-2.576115131378174,-0.8569573760032654,-0.1247744709253311
1758278092014806000,92.09480590820311,-2.675516128540039,-1.0129711627960205,-0.1379401087760925
1758278092024891400,92.10489135742188,-2.7256999015808105,-1.0801368951797483,-0.1332249939441681
1758278092034976500,92.1149765625,-2.7475244998931885,-1.0981115102767944,-0.131683275103569
1758278092045061400,92.12506127929689,-2.7503342628479004,-1.080268383026123,-0.1342441588640213
1758278092055146500,92.135146484375,-2.735243082046509,-1.0549514293670654,-0.1378089189529419
1758278092065231400,92.1452314453125,-2.7056844234466557,-1.0394080877304075,-0.1516323238611221
1758278092075316500,92.15531640625,-2.66211462020874,-1.028014063835144,-0.1769670993089676
1758278092085402400,92.16540234375,-2.619067430496216,-1.02863347530365,-0.2162524461746215
1758278092095487200,92.1754873046875,-2.571092128753662,-1.0644484758377075,-0.2646475732326507
1758278092105572400,92.185572265625,-2.5166709423065186,-1.124937653541565,-0.3301844894886017
1758278092115657200,92.1956572265625,-2.468348741531372,-1.218570590019226,-0.4004087448120117
1758278092125742300,92.20574243164064,-2.4230968952178955,-1.3285987377166748,-0.4874536097049713
1758278092135827500,92.21582739257812,-2.3989245891571045,-1.4453608989715576,-0.5775973200798035
1758278092145912300,92.22591235351562,-2.3835177421569824,-1.55914044380188,-0.6724716424942017
1758278092155997400,92.23599755859377,-2.364779472351074,-1.700382947921753,-0.7733708620071411
1758278092166083300,92.24608325195312,-2.344128131866455,-1.8270738124847408,-0.8617907762527466
1758278092176168400,92.25616845703124,-2.299021005630493,-1.935226798057556,-0.9381216764450072
1758278092186253600,92.26625366210938,-2.209514141082764,-2.053499937057495,-0.977369487285614
1758278092196338400,92.27633837890625,-2.1170318126678467,-2.175390243530273,-0.964158535003662
1758278092206423600,92.28642358398436,-2.043755054473877,-2.297166585922241,-0.9035167694091796
1758278092216508400,92.29650830078126,-1.9814890623092647,-2.4455997943878174,-0.8047746419906616
1758278092226593500,92.30659350585935,-1.9089099168777464,-2.6134934425354004,-0.666077733039856
1758278092236678400,92.31667846679689,-1.808969497680664,-2.757509708404541,-0.513114333152771
1758278092246763500,92.32676342773438,-1.7066389322280884,-2.8412766456604004,-0.362346887588501
1758278092256849400,92.33684936523436,-1.6264492273330688,-2.795320510864258,-0.2181387990713119
1758278092266934300,92.34693432617188,-1.5697345733642578,-2.546781301498413,-0.0600444972515106
1758278092277019400,92.35701928710938,-1.4817668199539185,-2.120848655700684,0.0964023321866989
1758278092287104300,92.36710424804689,-1.325574517250061,-1.5631667375564575,0.237275019288063
1758278092297189400,92.377189453125,-1.0740461349487305,-0.9637661576271056,0.3633834421634674
1758278092307274200,92.38727416992188,-0.7532711625099182,-0.4095304012298584,0.4528970718383789
1758278092317359400,92.397359375,-0.4256955981254577,0.0381998233497142,0.5167434215545654
1758278092327444200,92.4074443359375,-0.1279949247837066,0.3378046452999115,0.5743427872657776
1758278092337530400,92.4175302734375,0.1239227801561355,0.4731204807758331,0.6243661642074585
1758278092347615500,92.42761547851562,0.3185164928436279,0.4713521599769592,0.6578810214996338
1758278092357700400,92.43770043945312,0.486328512430191,0.4130071401596069,0.6656277179718018
1758278092367785500,92.44778540039064,0.6488939523696899,0.3692154586315155,0.6672506332397461
1758278092377870300,92.45787036132812,0.8255787491798401,0.3935911357402801,0.6596853137016296
1758278092387955500,92.46795556640625,1.011931538581848,0.4804844856262207,0.651731014251709
1758278092398040600,92.47804052734377,1.1862951517105105,0.6285136938095093,0.639554500579834
1758278092408125400,92.48812548828126,1.353472113609314,0.8198647499084473,0.630885660648346
1758278092418211600,92.49821166992189,1.5141490697860718,1.0466184616088867,0.6243575811386108
1758278092428296400,92.50829638671875,1.6775792837142944,1.2838640213012695,0.6198747158050537
1758278092438381300,92.51838134765624,1.8586995601654053,1.530691146850586,0.6085846424102783
1758278092448466400,92.52846655273436,2.0579981803894043,1.7842909097671509,0.6004135608673096
1758278092458551300,92.53855126953124,2.263735294342041,2.0073866844177246,0.5878761410713196
1758278092468636400,92.54863647460938,2.473518848419189,2.1886119842529297,0.5653548836708069
1758278092478721300,92.55872119140624,2.658797264099121,2.310180425643921,0.5396656394004822
1758278092488806400,92.56880639648438,2.7917253971099854,2.361470937728882,0.5102089643478394
1758278092498891300,92.57889135742188,2.8501734733581543,2.352782249450684,0.4713602662086487
