time,seconds_elapsed,z,y,x
1757768741096819700,18.43181982421875,-0.4992643296718597,1.8978146314620967,0.6397280693054199
1757768741106776800,18.44177685546875,-0.4451974928379059,1.2829936742782593,0.6302542090415955
1757768741116733400,18.4517333984375,-0.290446788072586,0.4735060930252075,0.6136400699615479
1757768741126690600,18.461690673828127,-0.1854593157768249,0.0157846454530954,0.6053357720375061
1757768741136647700,18.471647705078126,-0.1671258509159088,-0.2386649549007415,0.6254202723503113
1757768741146604500,18.4816044921875,-0.1805657595396042,-0.4964187145233154,0.6602227091789246
1757768741156561700,18.491561767578126,-0.2019990533590316,-0.7435252666473389,0.6630810499191284
1757768741166518800,18.50151879882813,-0.2065764367580413,-0.906544864177704,0.6411001086235046
1757768741176475600,18.5114755859375,-0.2030682563781738,-0.9810031056404114,0.5980069637298584
1757768741186432500,18.5214326171875,-0.210263580083847,-0.9624627232551576,0.5357649326324463
1757768741196389600,18.5313896484375,-0.2257418781518936,-0.8569461107254028,0.4576839506626129
1757768741206346500,18.541346435546878,-0.2187767028808593,-0.6419991850852966,0.3987497091293335
1757768741216303600,18.5513037109375,-0.1900795400142669,-0.3059074580669403,0.3741836547851562
1757768741226260700,18.5612607421875,-0.1837554723024368,-0.0995464324951171,0.3605392277240753
1757768741236217900,18.5712177734375,-0.1831200420856475,0.048640102148056,0.3733301162719726
1757768741246175500,18.58117553710937,-0.1755519658327102,0.1685411483049392,0.3686065077781677
1757768741256132600,18.59113256835937,-0.1931658387184143,0.3173742890357971,0.3414694368839264
1757768741266089700,18.60108984375,-0.232663094997406,0.3927375674247741,0.3717063963413238
1757768741276046600,18.611046630859374,-0.2525800764560699,0.3470552861690521,0.4432080090045929
1757768741286003700,18.621003662109374,-0.2786208391189575,0.2509973049163818,0.460591584444046
1757768741295960600,18.630960693359373,-0.3057765662670135,0.1384662389755249,0.4365451037883758
1757768741305917400,18.64091748046875,-0.3177141547203064,0.0292988326400518,0.4169436693191528
1757768741315874600,18.65087451171875,-0.2989087700843811,-0.0718410983681678,0.4170227646827698
1757768741325831700,18.660831787109377,-0.2664182186126709,-0.0600220970809459,0.4219906628131866
1757768741335788800,18.670788818359377,-0.2216856181621551,0.0214285533875226,0.3907746970653534
1757768741345745700,18.68074560546875,-0.1561473608016967,0.1117941439151763,0.3153590261936188
1757768741355702500,18.69070263671875,-0.1015006229281425,0.1593568623065948,0.2184223681688308
1757768741365659600,18.70065966796875,-0.0782073736190795,0.1751898527145385,0.1241940557956695
1757768741375616500,18.710616455078124,-0.0645586773753166,0.252674788236618,0.0302917975932359
1757768741385573600,18.72057373046875,-0.0277978051453828,0.4728104472160339,-0.0830151662230491
1757768741395530800,18.73053076171875,0.0214901156723499,0.8365335464477539,-0.2407965362071991
1757768741405487600,18.740487548828124,0.0799057558178901,1.4748172760009766,-0.3846554458141327
1757768741415444700,18.75044482421875,0.1234060898423194,1.833954095840454,-0.5058303475379944
1757768741425401600,18.760401611328124,0.141915887594223,1.869401335716248,-0.6033921241760254
1757768741435358500,18.7703583984375,0.1253382414579391,1.664441466331482,-0.7174720764160156
1757768741445315600,18.780315673828124,0.0832387506961822,1.632199764251709,-0.8254593014717102
1757768741455272700,18.790272705078124,0.0464178882539272,1.6518983840942385,-0.863804280757904
1757768741465229600,18.8002294921875,0.0766994953155517,1.5371017456054688,-0.783128023147583
1757768741475186700,18.810186767578124,0.1338780969381332,1.2608153820037842,-0.6935871839523315
1757768741485143600,18.8201435546875,0.2034276127815246,1.162949562072754,-0.5802121758460999
1757768741495100700,18.8301005859375,0.222172275185585,1.0130596160888672,-0.4703392386436462
1757768741505057500,18.8400576171875,0.1963724792003631,0.737812340259552,-0.3807427585124969
1757768741515014700,18.8500146484375,0.1649655550718307,0.4958902895450592,-0.3001086115837097
1757768741524971800,18.8599716796875,0.1489877253770828,0.3930088579654693,-0.1875470876693725
1757768741534928600,18.8699287109375,0.1305993944406509,0.368749588727951,-0.0359461046755313
1757768741544885800,18.8798857421875,0.0720610171556472,0.3316731452941894,0.1252241134643554
1757768741554842600,18.889842529296875,0.0032657124102115,0.0143873263150453,0.1770787835121154
1757768741564799500,18.899799560546874,-0.0244433544576168,-0.1847002357244491,0.1528981029987335
1757768741574756600,18.909756591796874,-0.0306011158972978,-0.3756115734577179,0.0979831740260124
1757768741584714800,18.91971484375,-0.0661233514547348,-0.390768826007843,0.0921420082449913
1757768741594671600,18.92967163085937,-0.1155929043889045,-0.3745507001876831,0.1312036663293838
1757768741604628500,18.93962841796875,-0.144900381565094,-0.5399559736251831,0.2048077881336212
1757768741614585600,18.94958569335937,-0.1406627595424652,-0.7907013893127441,0.2864224910736084
1757768741624542700,18.95954272460937,-0.1190993040800094,-1.1377875804901123,0.3512051999568939
1757768741634499600,18.96949951171875,-0.0854183062911033,-1.544869899749756,0.3689927160739898
1757768741644456700,18.97945678710937,-0.055443201214075,-1.970869064331055,0.3534649908542633
1757768741654413800,18.98941381835937,-0.0048732329159975,-2.316887617111206,0.3471250534057617
1757768741664370400,18.99937036132813,0.1067989841103553,-2.1803441047668457,0.3634573817253113
1757768741674327600,19.00932763671875,0.2052326202392578,-2.085385799407959,0.3559919893741607
1757768741684284700,19.01928466796875,0.2790063023567199,-1.9992797374725344,0.3531573414802551
1757768741694241500,19.029241455078125,0.2384386509656906,-1.246903657913208,0.3810880482196808
1757768741704198700,19.03919873046875,0.1280344575643539,0.0144777270033955,0.532989501953125
1757768741714155800,19.04915576171875,0.033318068832159,0.9024683237075806,0.7011273503303528
1757768741724112400,19.0591123046875,-0.0037725223228335,1.408329725265503,0.7884814739227295
1757768741734069500,19.069069580078125,0.0315393954515457,1.718073487281799,0.7988779544830322
1757768741744026600,19.079026611328125,0.0927927121520042,1.6361846923828125,0.7653416991233826
1757768741753983700,19.088983642578125,0.1229775100946426,1.3650306463241575,0.7125685214996338
1757768741763940600,19.098940673828125,0.1225348487496376,0.9008039832115172,0.6881047487258911
1757768741773897700,19.108897705078125,0.1497835218906402,0.0993988886475563,0.6941264271736145
1757768741783854800,19.118854736328124,0.1669159829616546,-0.928946614265442,0.6762454509735107
1757768741793811500,19.1288115234375,0.1490230113267898,-2.1527743339538574,0.6062543392181396
1757768741803768600,19.1387685546875,0.1049795672297477,-2.9595823287963867,0.5334742665290833
1757768741813725700,19.1487255859375,0.0005431689787656,-2.822352170944214,0.4461266100406647
1757768741823682600,19.1586826171875,-0.0927570685744285,-2.132352590560913,0.369848221540451
1757768741833639700,19.1686396484375,-0.1144264116883277,-1.820932388305664,0.3340385556221008
1757768741843596800,19.1785966796875,-0.0811494290828704,-1.6367181539535522,0.2925982475280761
1757768741853553400,19.18855346679688,-0.0498279891908168,-1.4456181526184082,0.239631712436676
1757768741863511600,19.198511474609376,-0.0188467279076576,-1.282512903213501,0.2235787212848663
1757768741873468700,19.20846875,0.0103678833693265,-1.214760422706604,0.2611782848834991
1757768741883425800,19.21842578125,0.0501375831663608,-1.0852558612823486,0.3208815455436706
1757768741893382700,19.228382568359372,0.0501181408762931,-1.0385088920593262,0.3663291931152344
1757768741903339300,19.23833935546875,0.0530599243938922,-1.0042812824249268,0.3931900858879089
1757768741913296100,19.248296142578123,0.0700450390577316,-0.7636315822601318,0.4231578409671783
1757768741923253200,19.258253173828123,0.1227833181619644,-0.4378599524497986,0.4521418511867523
1757768741933210400,19.26821044921875,0.2147087156772613,-0.3964493870735168,0.4259802997112274
1757768741943167200,19.278167236328127,0.2182363718748092,-0.3320773243904114,0.3242628872394562
1757768741953124400,19.288124267578127,0.1773190349340438,-0.2176074683666229,0.196751520037651
1757768741963081500,19.29808154296875,0.112435482442379,0.0518705733120441,0.0974747017025947
1757768741973038300,19.308038330078126,0.0646791458129882,0.3401486873626709,0.0649276748299598
1757768741982995200,19.3179951171875,0.0434280149638652,0.6230465769767761,0.0780385211110115
1757768741992952300,19.327952392578126,0.0343293249607086,0.9401885867118835,0.1067924052476883
1757768742002909400,19.33790942382813,0.0343991555273532,1.2470991611480713,0.1461074203252792
1757768742012866300,19.3478662109375,0.0482627749443054,1.531879186630249,0.1725403666496276
1757768742022823400,19.35782348632813,0.0676920711994171,1.839224100112915,0.1684222072362899
1757768742032780300,19.3677802734375,0.0897307991981506,2.1699767112731934,0.1453810781240463
1757768742042737200,19.377737060546878,0.119437351822853,2.4600675106048584,0.1143264919519424
1757768742052694300,19.3876943359375,0.1700619012117386,2.720367431640625,0.0691888406872749
1757768742062651400,19.3976513671875,0.2240854501724243,2.9786031246185303,0.0040044770576059
1757768742072608300,19.407608154296877,0.3014396131038666,3.2540557384490967,-0.0579505041241645
1757768742082565400,19.4175654296875,0.3835238516330719,3.4133059978485107,-0.1108963415026664
1757768742092522500,19.4275224609375,0.4759160876274109,3.5493781566619877,-0.14551742374897
1757768742102479000,19.43747900390625,0.5718086957931519,3.6881587505340576,-0.1809225380420684
1757768742112436200,19.447436279296877,0.6584908366203308,3.816806554794312,-0.218496024608612
1757768742122394400,19.457394287109373,0.7147016525268555,3.895282506942749,-0.2606458663940429
1757768742132351500,19.4673515625,0.7663062810897827,3.854030132293701,-0.3208026885986328
1757768742142308400,19.477308349609373,0.8676607608795166,3.7278261184692383,-0.3873760402202606
1757768742152265200,19.48726513671875,1.00546133518219,3.42621111869812,-0.433409035205841
1757768742162222300,19.497222412109377,1.1617860794067385,2.936338186264038,-0.4268882870674133
1757768742172179200,19.50717919921875,1.2798194885253906,2.3609459400177,-0.3862684071063995
1757768742182136300,19.51713623046875,1.3071492910385132,1.8160295486450195,-0.3153543174266815
1757768742192093400,19.527093505859376,1.2435297966003418,1.365734338760376,-0.2387524992227554
1757768742202050300,19.53705029296875,1.1394803524017334,1.000601291656494,-0.1739857047796249
1757768742212007200,19.547007080078124,1.0536152124404907,0.6793776750564575,-0.1316962987184524
1757768742221964300,19.55696435546875,1.001751184463501,0.3532365560531616,-0.0877610594034195
1757768742231921400,19.56692138671875,0.9858323931694032,0.0370759293437004,-0.0456082746386528
1757768742241878300,19.576878173828124,0.9923709630966188,-0.2258370071649551,-0.0114501053467392
1757768742251835400,19.58683544921875,1.00541353225708,-0.4055255353450775,0.0179290883243083
1757768742261792500,19.59679248046875,1.0128799676895142,-0.4880616962909698,0.0430722497403621
1757768742271749400,19.606749267578124,1.007887601852417,-0.4919139444828033,0.0626723170280456
1757768742281706200,19.616706298828124,0.9882479310035706,-0.4453948736190796,0.0758220255374908
1757768742291663400,19.626663330078124,0.9606999158859252,-0.3645088076591491,0.0892163887619972
1757768742301620200,19.6366201171875,0.9262266159057616,-0.253478854894638,0.0913681909441948
1757768742311577300,19.646577392578124,0.8909897804260254,-0.1444564908742904,0.0771410465240478
1757768742321534500,19.656534423828123,0.8592787384986877,-0.0280820447951555,0.060230441391468
1757768742331491300,19.6664912109375,0.8277729749679565,0.0756054744124412,0.0375871807336807
1757768742341448200,19.6764482421875,0.8051344156265259,0.1862657815217971,0.0140176303684711
1757768742351405300,19.6864052734375,0.79667067527771,0.2515153586864471,0.024338711053133
1757768742361362200,19.696362060546875,0.8118962645530701,0.258836030960083,0.0700768455862999
1757768742371320300,19.7063203125,0.8482324481010437,0.2491261810064315,0.1038816794753074
1757768742381277400,19.71627734375,0.8856224417686462,0.2188006341457367,0.1278260350227356
1757768742391234300,19.726234375,0.9112074375152588,0.1955626904964447,0.1597506701946258
1757768742401191200,19.73619116210937,0.9317537546157836,0.1888954639434814,0.1981355100870132
1757768742411148300,19.74614819335937,0.9429747462272644,0.2048360854387283,0.2267354726791381
1757768742421105400,19.75610546875,0.9537510871887208,0.2234072238206863,0.2456030547618866
1757768742431062300,19.76606225585937,0.9556765556335448,0.2426248490810394,0.2375698983669281
1757768742441019400,19.77601928710937,0.95753413438797,0.2464233189821243,0.2227148860692978
1757768742450976300,19.78597631835937,0.94423508644104,0.2679754793643951,0.2193260192871093
1757768742460933400,19.79593334960937,0.913667619228363,0.3103605806827545,0.2296668440103531
1757768742470890200,19.80589013671875,0.8685206770896912,0.3708342909812927,0.2481917887926101
1757768742480847400,19.81584741210937,0.8156638145446777,0.4442691206932068,0.2673984169960022
1757768742490804500,19.82580444335937,0.7763494253158569,0.5405333638191223,0.2728959918022156
1757768742500761300,19.83576123046875,0.7573947310447693,0.6005086898803711,0.263601690530777
1757768742510718500,19.845718505859374,0.7658382654190063,0.6816946268081665,0.237134650349617
1757768742520675300,19.85567529296875,0.7988694906234741,0.7314737439155579,0.2041009366512298
1757768742530632200,19.865632080078125,0.834296464920044,0.7245671153068542,0.1701712012290954
1757768742540589300,19.87558935546875,0.8644694089889526,0.6543076038360596,0.1409036070108413
1757768742550546400,19.88554638671875,0.8842513561248779,0.5421578884124756,0.1216516122221946
1757768742560503300,19.89550341796875,0.8936070799827576,0.3931545913219452,0.1176778823137283
1757768742570460400,19.90546044921875,0.9011739492416382,0.2293531596660614,0.126418650150299
1757768742580417300,19.915417236328125,0.9181413054466248,0.0674221962690353,0.1303638964891433
1757768742590374100,19.9253740234375,0.9354265332221984,-0.0866091847419738,0.1336790025234222
1757768742600332300,19.935332275390625,0.957779347896576,-0.1990130096673965,0.1350878924131393
1757768742610289400,19.945289306640625,0.9779732823371888,-0.2771061956882477,0.140543907880783
1757768742620246500,19.95524658203125,0.999203622341156,-0.3282180726528168,0.1416888833045959
1757768742630203100,19.965203125,1.0232994556427002,-0.3664264678955078,0.1363508403301239
1757768742640160300,19.97516015625,1.0524892807006836,-0.3528863489627838,0.1260314434766769
1757768742650117400,19.985117431640624,1.086069107055664,-0.3285354673862457,0.1064675971865654
1757768742660074200,19.99507421875,1.1224361658096311,-0.2799415290355682,0.0906853228807449
1757768742670031400,20.00503125,1.1597497463226318,-0.2143950164318084,0.073714330792427
1757768742679988500,20.014988525390624,1.1967225074768066,-0.1383583545684814,0.04875173792243
1757768742689945300,20.0249453125,1.22137451171875,-0.0541286952793598,0.0213129241019487
1757768742699902200,20.034902099609376,1.2401025295257568,0.0500936359167099,-0.007488387171179
1757768742709859300,20.044859375,1.2418324947357178,0.1478921025991439,-0.0393983833491802
1757768742719816400,20.05481640625,1.2252391576766968,0.2771640717983246,-0.0611686594784259
1757768742729773300,20.064773193359372,1.1926225423812866,0.3948646187782287,-0.0732317119836807
1757768742739730400,20.07473046875,1.1573766469955444,0.5239116549491882,-0.0851483941078186
1757768742749687600,20.0846875,1.1264762878417969,0.6451717615127563,-0.1063743159174919
1757768742759644200,20.09464404296875,1.1023554801940918,0.7485759258270264,-0.1399933844804763
1757768742769601300,20.10460131835937,1.0839221477508545,0.825778603553772,-0.1648164391517639
1757768742779558400,20.11455834960937,1.0596020221710205,0.856654942035675,-0.190109521150589
1757768742789515300,20.12451538085937,1.0294091701507568,0.8329240679740906,-0.2161594927310943
1757768742799472400,20.13447241210937,0.9971628189086914,0.8023954629898071,-0.2451385110616684
1757768742809429500,20.14442944335937,0.9734516143798828,0.792996883392334,-0.2746412754058838
1757768742819386400,20.15438647460937,0.9662365913391112,0.8030111789703369,-0.2971504926681518
1757768742829343200,20.16434326171875,0.9793824553489684,0.8200127482414246,-0.3180736303329468
1757768742839300400,20.17430029296875,1.0073996782302856,0.8383296728134155,-0.3465858399868011
1757768742849258500,20.184258544921875,1.0307271480560305,0.8142102360725403,-0.3930542767047882
1757768742859215400,20.19421533203125,1.0540475845336914,0.820753276348114,-0.4379007220268249
1757768742869172200,20.204172119140622,1.0810080766677856,0.8209314346313477,-0.4821821749210357
1757768742879129300,20.21412939453125,1.1156141757965088,0.797434389591217,-0.5273721814155579
1757768742889086200,20.224086181640622,1.1395299434661863,0.7393713593482971,-0.5664657950401306
1757768742899043300,20.234043212890622,1.135943055152893,0.6842150688171387,-0.5943697094917297
1757768742909001200,20.24400122070313,1.124914050102234,0.6692057251930237,-0.6121902465820312
1757768742918957800,20.253957763671878,1.098796010017395,0.6524819731712341,-0.6225650310516357
1757768742928915000,20.2639150390625,1.082452654838562,0.6768917441368103,-0.6306411027908325
1757768742938872000,20.2738720703125,1.082956314086914,0.705951452255249,-0.6560153961181641
1757768742948829000,20.283828857421877,1.100869059562683,0.7407467365264893,-0.6982693672180176
1757768742958786000,20.2937861328125,1.1319255828857422,0.84307461977005,-0.7444023489952087
1757768742968743200,20.3037431640625,1.1533546447753906,0.9220818281173706,-0.7877519130706787
1757768742978700000,20.313699951171877,1.1242682933807373,0.9797427654266356,-0.8161076307296753
1757768742988657000,20.323656982421877,1.0642204284667969,1.0847251415252686,-0.8135166168212891
1757768742998614000,20.333614013671877,0.9946044087409972,1.2282943725585938,-0.7878592610359192
1757768743008571000,20.34357080078125,0.9284261465072632,1.4154621362686155,-0.7427256107330322
1757768743018528000,20.35352807617188,0.8699340224266052,1.6402473449707031,-0.6978905200958252
1757768743028485000,20.36348510742188,0.8327642679214478,1.860952377319336,-0.6689515709877014
1757768743038442000,20.37344189453125,0.8223316669464111,2.059462308883667,-0.6594557762145996
1757768743048398800,20.38339892578125,0.8460676074028015,2.213563203811645,-0.6732437014579773
1757768743058356000,20.39335595703125,0.8971385955810547,2.308783054351806,-0.6974350214004517
1757768743068312800,20.403312744140624,0.9345946311950684,2.326733350753784,-0.7202460765838623
1757768743078271000,20.41327099609375,0.9494736194610596,2.253582239151001,-0.737534761428833
1757768743088228000,20.42322802734375,0.9371181726455688,2.108225107192993,-0.7457266449928284
1757768743098185000,20.43318505859375,0.901236057281494,1.8967351913452148,-0.7472789883613586
1757768743108141800,20.443141845703124,0.8453014492988586,1.649394154548645,-0.7379773855209351
1757768743118099000,20.453098876953124,0.7644318342208862,1.4019635915756226,-0.7146592736244202
1757768743128056000,20.46305615234375,0.6713274717330933,1.1808996200561523,-0.6661900281906128
1757768743138013000,20.473012939453124,0.5730777978897095,1.0232123136520386,-0.5919061303138733
1757768743147970000,20.482969970703124,0.4805665016174316,0.9275891780853271,-0.4863605797290802
1757768743157927000,20.492927001953124,0.3951231837272644,0.8779095411300659,-0.3575440049171448
1757768743167884000,20.502884033203124,0.329736977815628,0.853025496006012,-0.212592676281929
1757768743177841000,20.5128408203125,0.2852030992507934,0.8277227282524109,-0.0698466822504997
1757768743187798000,20.522798095703124,0.2661010324954986,0.7880375981330872,0.0537836514413356
1757768743197755100,20.532755126953123,0.2613385915756225,0.7243871092796326,0.1499036401510238
1757768743207712000,20.5427119140625,0.261785477399826,0.6475690007209778,0.2188070714473724
1757768743217669000,20.552669189453123,0.2715753018856048,0.5849712491035461,0.2677222192287445
1757768743227626000,20.5626259765625,0.3060794770717621,0.4974735975265503,0.2936214506626129
1757768743237582800,20.572582763671875,0.3659553527832031,0.4199253916740417,0.3017588257789612
1757768743247540000,20.5825400390625,0.4360995292663574,0.3465576767921448,0.301052838563919
1757768743257497000,20.5924970703125,0.5018158555030823,0.2655664682388305,0.2962883114814758
1757768743267454000,20.602453857421875,0.5566298365592957,0.1741334795951843,0.2918578684329986
1757768743277411000,20.6124111328125,0.5986574292182922,0.0658019706606864,0.2870575189590454
1757768743287368000,20.622367919921874,0.6389712691307068,-0.0675789937376976,0.2866101264953613
1757768743297324800,20.63232470703125,0.67879319190979,-0.2146395295858383,0.286274254322052
1757768743307282000,20.642281982421878,0.71593177318573,-0.3619280457496643,0.2888974845409393
1757768743317239000,20.652239013671878,0.7437341809272766,-0.5010860562324524,0.2930831015110016
1757768743327197200,20.662197265625,0.7642306685447693,-0.6263542175292969,0.2917834818363189
1757768743337153800,20.67215380859375,0.7742056846618652,-0.7287368774414062,0.2810637652873993
1757768743347111000,20.68211083984375,0.7762134671211243,-0.8111326694488525,0.2654387354850769
1757768743357068000,20.69206811523437,0.7689488530158997,-0.8637592792510986,0.254025936126709
1757768743367025000,20.70202490234375,0.7541797757148743,-0.8844411373138428,0.2457325607538223
1757768743376982000,20.71198193359375,0.7346170544624329,-0.8927989602088928,0.2344385385513305
1757768743386939100,20.721939208984374,0.7143360376358032,-0.8730359077453613,0.2358958274126052
1757768743396896000,20.73189599609375,0.6900489926338196,-0.8482714295387268,0.2375728189945221
1757768743406852900,20.741852783203125,0.6658520698547363,-0.8322849869728088,0.2336537092924118
1757768743416810000,20.75181005859375,0.6250579953193665,-0.8281930088996887,0.2275931388139724
1757768743426767000,20.76176708984375,0.5653107762336731,-0.8329976201057434,0.2189863324165344
