time,seconds_elapsed,z,y,x
1757859020692376800,7.729376953125,0.170127272605896,0.3028082549571991,0.5261451601982117
1757859020702360800,7.73936083984375,0.2138812094926834,0.3002247810363769,0.5523731112480164
1757859020712343800,7.74934375,0.2609823942184448,0.3168016076087951,0.5632286667823792
1757859020722327800,7.759327880859375,0.2883437871932983,0.3738367855548858,0.5599519610404968
1757859020732310800,7.769310791015625,0.2867091596126556,0.4687478542327881,0.5517345070838928
1757859020742294800,7.779294677734375,0.251874178647995,0.5785252451896667,0.5348523259162903
1757859020752277800,7.78927783203125,0.2077368050813675,0.6690232157707214,0.4987691640853882
1757859020762261800,7.79926171875,0.1690434366464615,0.7032247185707092,0.4658214747905731
1757859020772245000,7.809244873046875,0.1306118965148925,0.6736995577812195,0.4538547992706299
1757859020782228700,7.819228759765625,0.1070804446935653,0.6281142830848694,0.4423503577709198
1757859020792211700,7.829211669921875,0.0702015161514282,0.5258241295814514,0.4287303984165191
1757859020802195700,7.83919580078125,0.0191081576049327,0.4179565012454986,0.4072601199150085
1757859020812179000,7.849178955078125,-0.0179316196590662,0.3550771474838257,0.3581170737743377
1757859020822163000,7.859162841796875,-0.0335367247462272,0.3375512957572937,0.2765628695487976
1757859020832146000,7.86914599609375,-0.0418290123343467,0.3201398253440857,0.1864342987537384
1757859020842129700,7.879129638671875,-0.0605518072843551,0.2574790120124817,0.12378890812397
1757859020852113000,7.88911279296875,-0.0934386476874351,0.1858921647071838,0.0970632880926132
1757859020862097000,7.899096923828125,-0.1412245780229568,0.1324780285358429,0.0871996060013771
1757859020872080000,7.909079833984375,-0.181037500500679,0.0619780384004116,0.0652306526899337
1757859020882064000,7.91906396484375,-0.2119337320327758,-0.0100337723270058,0.0414315611124038
1757859020892046800,7.929046875,-0.2469372600317001,-0.0332599990069866,0.0098246308043599
1757859020902029800,7.93902978515625,-0.3070212304592132,-0.016084374859929,-0.0339562147855758
1757859020912013800,7.949013916015625,-0.3853327929973602,0.0063373111188411,-0.0727803111076355
1757859020921996800,7.958996826171875,-0.4383602142333984,0.0087574925273656,-0.0826475173234939
1757859020931980800,7.968980712890625,-0.4255402982234955,-0.0087272254750132,-0.0663596242666244
1757859020941964000,7.978964111328125,-0.3463377654552459,-0.0633671209216117,-0.0659960433840751
1757859020951948000,7.988947998046875,-0.248285487294197,-0.1385819762945175,-0.0933163464069366
1757859020961930800,7.9989306640625,-0.1593652665615081,-0.211900532245636,-0.1551762074232101
1757859020971914800,8.008914794921875,-0.1015901118516922,-0.3052057027816772,-0.2291356474161148
1757859020981897700,8.018897705078125,-0.1067443117499351,-0.4047999083995819,-0.2888710498809814
1757859020991881700,8.0288818359375,-0.1440240442752838,-0.4866798520088196,-0.3391235768795013
1757859021001865000,8.038864990234375,-0.1956743001937866,-0.5656832456588745,-0.3836025893688202
1757859021011849000,8.048848876953125,-0.2578039765357971,-0.6686850190162659,-0.4306774437427521
1757859021021831700,8.058831787109375,-0.3220415413379669,-0.7773487567901611,-0.491616278886795
1757859021031815700,8.068815673828125,-0.3595068752765655,-0.8567338585853577,-0.5675507187843323
1757859021041799000,8.078798828125,-0.3401904702186584,-0.909520983695984,-0.6228457093238831
1757859021051783000,8.088782958984375,-0.2636959850788116,-0.9476513266563416,-0.6617193222045898
1757859021061766000,8.098765869140625,-0.1522498279809951,-0.978661835193634,-0.6824885606765747
1757859021071750000,8.10875,-0.0666457116603851,-0.9950668811798096,-0.682389497756958
1757859021081732900,8.11873291015625,-0.0218751784414052,-0.980408787727356,-0.6530817151069641
1757859021091716900,8.128716796875,-0.0206455960869789,-0.9496839046478271,-0.6148182153701782
1757859021101699800,8.138699951171875,-0.0688247382640838,-0.9191039204597472,-0.5926868319511414
1757859021111682800,8.148682861328124,-0.1629680097103119,-0.8894869089126587,-0.6072213053703308
1757859021121666800,8.158666748046874,-0.1953392922878265,-0.8750429153442383,-0.6318660974502563
1757859021131649800,8.16864990234375,-0.1938686966896057,-0.8830880522727966,-0.6432306170463562
1757859021141633800,8.1786337890625,-0.1765669584274292,-0.9085262417793274,-0.6633740067481995
1757859021151616800,8.18861669921875,-0.1675153970718383,-0.9206185936927797,-0.6968611478805542
1757859021161600800,8.198600830078124,-0.1528241634368896,-0.939347505569458,-0.7257081270217896
1757859021171584000,8.208583984375,-0.1354997754096985,-0.9559398293495178,-0.7447795867919922
1757859021181568000,8.218568115234374,-0.122451364994049,-0.973572313785553,-0.7587916851043701
1757859021191550700,8.22855078125,-0.1126504018902778,-1.017568826675415,-0.7556794881820679
1757859021201534700,8.23853466796875,-0.1046924591064453,-1.0538487434387207,-0.7460241913795471
1757859021211517700,8.248517578125,-0.0970286801457405,-1.056147813796997,-0.7465832233428955
1757859021221502000,8.258501953125,-0.0985066220164299,-1.047476053237915,-0.7591264247894287
1757859021231485000,8.26848486328125,-0.1265728920698166,-1.04710590839386,-0.7773408889770508
1757859021241469000,8.278468994140624,-0.1775106340646743,-1.030752420425415,-0.788469672203064
1757859021251451600,8.28845166015625,-0.2238493710756302,-0.94803786277771,-0.7891570329666138
1757859021261435600,8.298435546875,-0.2359971553087234,-0.8275408148765564,-0.7792943716049194
1757859021271419000,8.3084189453125,-0.2165052145719528,-0.7175189852714539,-0.7492208480834961
1757859021281403000,8.31840283203125,-0.1640180498361587,-0.6255277991294861,-0.6853746175765991
1757859021291385900,8.3283857421875,-0.0907070711255073,-0.555596649646759,-0.6061365008354187
1757859021301369900,8.338369873046876,-0.0115821370854973,-0.5086870789527893,-0.5494617223739624
1757859021311352800,8.348352783203126,0.0512522161006927,-0.4879240393638611,-0.5240713953971863
1757859021321336800,8.3583369140625,0.0708277821540832,-0.4601213634014129,-0.506886899471283
1757859021331319800,8.36831982421875,0.0310790371149778,-0.4173049330711365,-0.4714128375053406
1757859021341303800,8.3783037109375,-0.0566244199872016,-0.3380264341831207,-0.3855683505535126
1757859021351286800,8.388286865234376,-0.1403763145208358,-0.2189919054508209,-0.2764583826065063
1757859021361269800,8.398269775390625,-0.1739761382341385,-0.1077437847852706,-0.1871407628059387
1757859021371253800,8.408253662109376,-0.150790125131607,-0.0551538094878196,-0.149997130036354
1757859021381236700,8.41823681640625,-0.1008302569389343,-0.0665764138102531,-0.1584693640470504
1757859021391220700,8.428220703125,-0.0622956492006778,-0.0998345017433166,-0.1652239263057708
1757859021401204000,8.438203857421875,-0.0477861836552619,-0.103420116007328,-0.1399931162595749
1757859021411188000,8.44818798828125,-0.0568779520690441,-0.0609860979020595,-0.0809939727187156
1757859021421170700,8.458170654296875,-0.0677544623613357,0.0148596270009875,-0.015558011829853
1757859021431154700,8.46815478515625,-0.0492300502955913,0.0970463752746582,0.0548365302383899
1757859021441137700,8.4781376953125,-0.0032156866509467,0.1963820457458496,0.1660290360450744
1757859021451122000,8.488121826171875,0.0370931178331375,0.2980357110500335,0.3204029202461242
1757859021461105000,8.49810498046875,0.0783586353063583,0.3621011674404144,0.4608684182167053
1757859021471089000,8.5080888671875,0.153316244482994,0.3644194602966308,0.4998791813850403
1757859021481071600,8.518071533203125,0.2340992838144302,0.3100114464759826,0.4505667984485626
1757859021491055600,8.5280556640625,0.2763753831386566,0.2421453148126602,0.4005925953388214
1757859021501038800,8.538038818359375,0.2631957530975342,0.1922190338373184,0.3773324489593506
1757859021511022800,8.54802294921875,0.2148141115903854,0.2335180044174194,0.3809452950954437
1757859021521005800,8.558005859375,0.1680618077516555,0.3706453740596771,0.4035362601280212
1757859021530990300,8.567990234375,0.1586795002222061,0.534551739692688,0.4529658555984497
1757859021540973300,8.577973388671875,0.1866606473922729,0.6932135224342346,0.5158615112304688
1757859021550957300,8.587957275390625,0.2218969315290451,0.798686146736145,0.5626146197319031
1757859021560940300,8.597940185546875,0.2350384294986724,0.843268632888794,0.5988326668739319
1757859021570924300,8.60792431640625,0.2106220424175262,0.826001763343811,0.6215524077415466
1757859021580907300,8.6179072265625,0.1580806821584701,0.7354280352592468,0.6148914694786072
1757859021590891300,8.627891357421875,0.0957134515047073,0.5940794348716736,0.5827519297599792
1757859021600874500,8.63787451171875,0.0473457314074039,0.4596455097198486,0.5072471499443054
1757859021610858200,8.647858154296875,0.0148381246253848,0.3677856028079986,0.4112460613250732
1757859021620841200,8.65784130859375,0.0092846062034368,0.3479642868041992,0.3475644588470459
1757859021630825200,8.6678251953125,0.0207258127629756,0.3806796371936798,0.3416245579719543
1757859021640808400,8.677808349609375,0.0273994598537683,0.424494206905365,0.3824900090694427
1757859021650792400,8.68779248046875,0.039118967950344,0.460430383682251,0.4163454473018646
1757859021660775400,8.697775390625,0.0774402245879173,0.5207269787788391,0.4168607294559479
1757859021670759400,8.707759521484375,0.1326033473014831,0.5794219970703125,0.4080653488636017
1757859021680742100,8.7177421875,0.184613287448883,0.6382562518119812,0.3910458981990814
1757859021690725400,8.727725341796875,0.2326244860887527,0.706706702709198,0.3722788691520691
1757859021700709400,8.73770947265625,0.2772111594676971,0.7501122355461121,0.389664351940155
1757859021710692400,8.7476923828125,0.2658421099185943,0.7509694695472717,0.4120069444179535
1757859021720676400,8.75767626953125,0.2245758473873138,0.7411798238754272,0.4115323722362518
1757859021730659300,8.767659423828125,0.1959106475114822,0.712949812412262,0.4050744771957397
1757859021740643300,8.777643310546875,0.1673052906990051,0.6480922102928162,0.4204213917255401
1757859021750626300,8.787626220703125,0.1434367150068283,0.564652144908905,0.4406853914260864
1757859021760610300,8.7976103515625,0.1300167739391327,0.496601790189743,0.4510455131530761
1757859021770593300,8.80759326171875,0.1224584653973579,0.449790894985199,0.4405164420604706
1757859021780577500,8.81757763671875,0.1343588232994079,0.4411290884017944,0.4099371433258056
1757859021790560300,8.827560302734375,0.1633137762546539,0.4502682685852051,0.3762963712215423
1757859021800544300,8.837544189453125,0.1941027790307998,0.4674888253211975,0.3542366623878479
1757859021810527200,8.84752734375,0.2074649184942245,0.4687216281890869,0.3357426226139068
1757859021820511200,8.85751123046875,0.1993967592716217,0.4521211087703705,0.3309556245803833
1757859021830494500,8.867494384765624,0.1791929453611374,0.4173950850963592,0.3171316683292389
1757859021840478500,8.877478515625,0.1525598317384719,0.3745032846927643,0.2878199517726898
1757859021850461200,8.887461181640624,0.1205694004893302,0.3537910878658294,0.273611456155777
1757859021860445200,8.897445068359374,0.0958851054310798,0.3487748205661773,0.3174701929092407
1757859021870428400,8.907428466796874,0.1006425768136978,0.3319697380065918,0.3889550566673279
1757859021880412400,8.917412353515624,0.141455590724945,0.2937876582145691,0.4259551167488098
1757859021890395400,8.9273955078125,0.1804802119731903,0.2252589464187622,0.4336854815483093
1757859021900379400,8.93737939453125,0.1873975098133087,0.1744679659605026,0.4358268678188324
1757859021910362400,8.9473623046875,0.1506176590919494,0.1647596806287765,0.4329077899456024
1757859021920346400,8.957346435546874,0.0954738557338714,0.1836629509925842,0.4135730862617492
1757859021930329300,8.967329345703124,0.0552204400300979,0.2132189869880676,0.3986687064170837
1757859021940313300,8.977313232421874,0.0432811640202999,0.2147381752729416,0.4112055599689483
1757859021950296300,8.98729638671875,0.0598401688039302,0.1648800671100616,0.4380382299423218
1757859021960280300,8.9972802734375,0.0863389372825622,0.1346429139375686,0.4675924181938171
1757859021970263300,9.00726318359375,0.0968842580914497,0.1525833010673523,0.4820736348628998
1757859021980247300,9.017247314453124,0.0861252769827842,0.1850594729185104,0.4456294775009155
1757859021990230300,9.027230224609376,0.050416812300682,0.1947855949401855,0.4060375690460205
1757859022000214300,9.03721435546875,0.0014841540250927,0.2077625691890716,0.3872557282447815
1757859022010197500,9.047197509765626,-0.0314953662455081,0.2012958824634552,0.3700160384178161
1757859022020181500,9.057181396484374,-0.0488173626363277,0.1234839782118797,0.332365483045578
1757859022030164200,9.067164306640626,-0.0600910559296608,0.017440902069211,0.266420841217041
1757859022040148200,9.077148193359376,-0.0496177226305007,-0.0686087757349014,0.1870123893022537
1757859022050131200,9.087131103515626,-0.0337029360234737,-0.1324165165424347,0.1139293983578682
1757859022060115500,9.097115478515626,-0.0272734221071004,-0.1448340713977813,0.0590964816510677
1757859022070098400,9.107098388671876,-0.0561612658202648,-0.1069450080394744,0.0294951777905225
1757859022080082400,9.11708251953125,-0.1632756292819976,-0.0310532450675964,0.0294768214225769
1757859022090065200,9.127065185546876,-0.1894901841878891,0.0610708221793174,0.0391406342387199
1757859022100049200,9.137049072265626,-0.1727031171321869,0.0549492128193378,0.0249390844255685
1757859022110032400,9.147032470703126,-0.1248032301664352,-0.0075234863907098,0.0215518102049827
1757859022120016400,9.157016357421876,-0.0697818249464035,-0.1189367845654487,0.0010126255219802
1757859022129999400,9.166999267578126,-0.0295417252928018,-0.2563034296035766,-0.0516838729381561
1757859022139983400,9.1769833984375,0.0033883433789014,-0.3971976339817047,-0.1548160165548324
1757859022149966300,9.18696630859375,0.0339917913079261,-0.507500410079956,-0.2347329556941986
1757859022159950300,9.196950439453126,0.0353223867714405,-0.5919561982154846,-0.2797149121761322
1757859022169933300,9.206933349609375,0.0038733836263418,-0.674194872379303,-0.3368639647960663
1757859022179917300,9.216917236328126,-0.0388437695801258,-0.7657566666603088,-0.4302187263965606
1757859022189900300,9.226900390625,-0.066992849111557,-0.8739675283432007,-0.5347230434417725
1757859022199883300,9.23688330078125,-0.083117090165615,-1.002888560295105,-0.6188002228736877
1757859022209867300,9.2468671875,-0.1007789075374603,-1.1086286306381226,-0.6763439774513245
1757859022219850200,9.256850341796875,-0.0787731036543846,-1.1524022817611694,-0.6976620554924011
1757859022229834200,9.266834228515624,-0.0599488131701946,-1.1496047973632812,-0.6774217486381531
1757859022239817500,9.2768173828125,-0.1015902683138847,-1.0719270706176758,-0.6852010488510132
1757859022249801500,9.286801513671875,-0.1124895215034484,-0.9670504331588744,-0.6885635256767273
1757859022259784200,9.2967841796875,-0.1416902542114257,-0.911993682384491,-0.6193976998329163
1757859022269768200,9.306768310546875,-0.1798711866140365,-0.9192790389060974,-0.5426544547080994
1757859022279751400,9.31675146484375,-0.2165446281433105,-0.9428519010543824,-0.50904780626297
1757859022289735400,9.3267353515625,-0.2343116402626037,-0.9593613743782043,-0.5162692070007324
1757859022299718400,9.336718505859375,-0.2389159947633743,-1.018659234046936,-0.5498917698860168
1757859022309702400,9.346702392578123,-0.2304932177066803,-1.0709041357040403,-0.5897723436355591
1757859022319685000,9.35668505859375,-0.2155951410531997,-1.1111270189285278,-0.631269633769989
1757859022329669000,9.366669189453123,-0.2198966890573501,-1.1272727251052856,-0.6568724513053894
1757859022339652400,9.37665234375,-0.2067431509494781,-1.1080032587051392,-0.6732821464538574
1757859022349636400,9.38663623046875,-0.1605591475963592,-1.0859293937683103,-0.6803507208824158
1757859022359619300,9.396619384765623,-0.1189546287059784,-1.038676619529724,-0.6860489249229431
1757859022369603300,9.406603271484377,-0.0866904333233833,-0.9788691997528076,-0.6881557703018188
1757859022379586300,9.41658642578125,-0.0749566555023193,-0.932385265827179,-0.6910655498504639
1757859022389570300,9.4265703125,-0.0603761188685894,-0.8827125430107117,-0.6913017630577087
1757859022399553300,9.43655322265625,-0.0522099509835243,-0.866025447845459,-0.6855096817016602
1757859022409537300,9.446537353515623,-0.0616718903183937,-0.8719658851623535,-0.6804803013801575
1757859022419520300,9.456520263671877,-0.0801076665520668,-0.859757125377655,-0.6751723885536194
1757859022429504500,9.46650439453125,-0.1268155127763748,-0.8241751194000244,-0.6518007516860962
1757859022439487200,9.4764873046875,-0.1956059336662292,-0.7591930627822876,-0.6276190280914307
1757859022449471200,9.48647119140625,-0.2164646089076995,-0.6678248047828674,-0.5834670066833496
1757859022459454200,9.4964541015625,-0.2016865909099578,-0.5740052461624146,-0.5212375521659851
1757859022469438200,9.506438232421877,-0.1486484110355377,-0.5052557587623596,-0.4337183535099029
1757859022479421400,9.51642138671875,-0.0533534400165081,-0.4516772627830505,-0.3246455788612366
1757859022489405400,9.526405517578125,0.0530033558607101,-0.4005797207355499,-0.2225152254104614
1757859022499388200,9.53638818359375,0.1375826448202133,-0.3410844802856445,-0.1340375989675521
1757859022509372200,9.5463720703125,0.157367542386055,-0.284593790769577,-0.0466728806495666
1757859022519355400,9.55635546875,0.1324690729379654,-0.235396146774292,-0.0142744928598403
1757859022529339400,9.56633935546875,0.0933112874627113,-0.1856251209974289,-0.0224653109908103
1757859022539322400,9.576322265625,0.0408324971795082,-0.1329092979431152,-0.0210028644651174
1757859022549306400,9.586306396484376,0.0013343569589778,-0.0600295029580593,-0.0015354219358414
1757859022559289300,9.596289306640625,-0.0182439144700765,0.0246621575206518,0.0406473875045776
1757859022569273300,9.6062734375,-0.0229886025190353,0.1380020231008529,0.0874527171254158
1757859022579256300,9.61625634765625,-0.0130618447437882,0.2771097123622894,0.1325478702783584
1757859022589240300,9.626240234375,0.0044732065871357,0.3850449621677398,0.1881791800260543
1757859022599223300,9.636223388671874,0.0254901051521301,0.4609615206718445,0.2627792060375213
1757859022609207300,9.646207275390625,0.0555089898407459,0.5100731253623962,0.3446578085422516
1757859022619190300,9.656190185546874,0.10207399725914,0.4922287166118622,0.3931909203529358
1757859022629174300,9.66617431640625,0.1589748263359069,0.4109202921390533,0.3923978209495544
1757859022639157200,9.6761572265625,0.2253142446279525,0.3049821257591247,0.3478787839412689
1757859022649141200,9.686141357421874,0.2644605934619903,0.2422729432582855,0.278681069612503
1757859022659124500,9.69612451171875,0.2645809054374695,0.3044083416461944,0.2415254712104797
1757859022669108500,9.7061083984375,0.2033098191022873,0.4562748372554779,0.2565276026725769
1757859022679091200,9.71609130859375,0.1179897487163543,0.6596663594245911,0.3180993795394897
1757859022689075200,9.7260751953125,0.0255445092916488,0.8853010535240173,0.3833849132061004
1757859022699058200,9.73605810546875,-0.061154518276453,1.0778839588165283,0.4344567060470581
1757859022709042400,9.74604248046875,-0.0817338302731514,1.1806071996688845,0.4973696172237396
1757859022719025400,9.756025390625,-0.057777140289545,1.1570826768875122,0.5094741582870483
1757859022729009400,9.766009521484374,0.0059286020696163,1.046169996261597,0.4525126516819
1757859022738992000,9.7759921875,0.0933440029621124,0.8918205499649048,0.4020610749721527
1757859022748976000,9.78597607421875,0.1748130321502685,0.7287253737449646,0.3839278817176819
1757859022758959400,9.79595947265625,0.2212125211954116,0.6110014915466309,0.3626682162284851
1757859022768943400,9.805943359375,0.2212668508291244,0.5757409334182739,0.3271251320838928
1757859022778926300,9.81592626953125,0.1805771738290786,0.5732479095458984,0.2999803125858307
1757859022788910300,9.825910400390624,0.1077152118086814,0.5728611946105957,0.2955725193023681
1757859022798893300,9.835893310546876,0.023285461589694,0.5743024349212646,0.3096115291118622
1757859022808877300,9.845877197265626,-0.0417630448937416,0.6269094347953796,0.3192756175994873
1757859022818860300,9.8558603515625,-0.06460502743721,0.733823835849762,0.3363579213619232
1757859022828844300,9.86584423828125,-0.0397936925292015,0.8285793662071228,0.3745777606964111
1757859022838827300,9.8758271484375,0.0044021001085639,0.8820800185203552,0.4241919815540313
1757859022848811300,9.885811279296876,0.0578868947923183,0.928124725818634,0.4649394154548645
1757859022858794200,9.895794189453126,0.1274373233318328,0.966822385787964,0.5231243371963501
1757859022868778200,9.9057783203125,0.1959660500288009,0.9819301962852478,0.5675634145736694
1757859022878761200,9.91576123046875,0.2402063459157943,0.9504683017730712,0.5884150266647339
1757859022888745200,9.9257451171875,0.255751758813858,0.8842371106147766,0.6035143733024597
1757859022898728400,9.935728515625,0.2353311628103256,0.7936970591545105,0.6277150511741638
1757859022908712400,9.94571240234375,0.210532084107399,0.7091835141181946,0.6570830941200256
1757859022918695200,9.955695068359375,0.2081383466720581,0.6465779542922974,0.6723644733428955
1757859022928679200,9.96567919921875,0.1987280547618866,0.6142482757568359,0.6687756180763245
1757859022938662400,9.975662353515624,0.1725511401891708,0.6065364480018616,0.6538782119750977
1757859022948646400,9.985646484375,0.1300090104341507,0.6237221360206604,0.6235522627830505
1757859022958629400,9.99562939453125,0.0957418754696846,0.6634020805358887,0.5849331021308899
1757859022968613400,10.00561328125,0.0836519226431846,0.6821187734603882,0.5462512373924255
1757859022978596000,10.01559619140625,0.0874546840786933,0.6748221516609192,0.5380855798721313
1757859022988580400,10.025580322265624,0.1044600307941436,0.6565776467323303,0.5618641376495361
1757859022998563300,10.035563232421875,0.1184069961309433,0.6416793465614319,0.6007609367370605
1757859023008547300,10.04554736328125,0.133946806192398,0.6484115719795227,0.6337937712669373
1757859023018530300,10.0555302734375,0.1483077853918075,0.6625866889953613,0.6436185240745544
1757859023028514300,10.065514404296875,0.1690578013658523,0.6596513390541077,0.6442555785179138
1757859023038497300,10.075497314453123,0.1792010515928268,0.6157734990119934,0.6587318778038025
1757859023048481300,10.085481201171875,0.1709380596876144,0.5358672142028809,0.6885414719581604
1757859023058464300,10.09546435546875,0.1587922126054763,0.4164881408214569,0.7183372378349304
1757859023068448300,10.1054482421875,0.1590635925531387,0.2824126482009887,0.733086109161377
1757859023078431500,10.115431396484375,0.167708158493042,0.2271199822425842,0.7134873867034912
1757859023088415500,10.12541552734375,0.188100516796112,0.2863891422748565,0.6459091305732727
1757859023098398200,10.135398193359377,0.1687835901975631,0.4170913994312286,0.5809242129325867
1757859023108382200,10.14538232421875,0.0976742655038833,0.5554039478302002,0.5741779208183289
1757859023118365200,10.155365234375,0.0193916372954845,0.603676974773407,0.6211604475975037
1757859023128349200,10.16534912109375,-0.0392493046820163,0.5363562703132629,0.6780697703361511
1757859023138332400,10.17533251953125,-0.0717878937721252,0.4244728088378906,0.6723870635032654
1757859023148316400,10.18531640625,-0.064467929303646,0.2851085364818573,0.5678476095199585
1757859023158299100,10.195299072265623,-0.0308702141046524,0.1692183762788772,0.4340181052684784
1757859023168283100,10.205283203125,-0.0158180296421051,0.1310225129127502,0.3058708012104034
1757859023178266400,10.215266357421877,-0.0543018467724323,0.1227140203118324,0.2017519026994705
1757859023188250400,10.22525048828125,-0.1347125321626663,0.1124672442674636,0.1311584264039993
1757859023198233300,10.2352333984375,-0.2156457602977752,0.1000014990568161,0.0947281271219253
1757859023208217300,10.24521728515625,-0.2449061870574951,0.0715205892920494,0.0622210539877414
1757859023218200300,10.255200439453125,-0.2303080856800079,0.0406375490128994,0.0217326618731021
1757859023228184300,10.265184326171877,-0.2025507688522339,0.0555440597236156,-0.0303188227117061
1757859023238167300,10.275167236328125,-0.1981801986694336,0.0807081088423729,-0.0778818055987358
1757859023248151300,10.2851513671875,-0.2415551096200943,0.0965917333960533,-0.0803518891334533
1757859023258134300,10.29513427734375,-0.2896260321140289,0.1273417323827743,-0.0738097354769706
1757859023268118300,10.3051181640625,-0.3076231181621551,0.118332527577877,-0.0861745253205299
1757859023278101200,10.315101318359376,-0.2654752135276794,0.0078509673476219,-0.0894896909594535
1757859023288085200,10.325085205078125,-0.1983536928892135,-0.190885305404663,-0.0775089338421821
1757859023298068200,10.335068115234376,-0.1210692599415779,-0.4293236136436462,-0.0974449217319488
1757859023308052200,10.34505224609375,-0.0312887728214263,-0.668959379196167,-0.1314649432897567
1757859023318035500,10.355035400390625,0.0229545012116432,-0.8243564963340759,-0.1795790195465088
1757859023328019500,10.36501953125,0.0239505246281623,-0.8839915990829468,-0.2684396505355835
1757859023338002200,10.375002197265625,0.00257533416152,-0.8979403376579285,-0.393544465303421
1757859023347986200,10.384986083984376,-0.0388490706682205,-0.9252763390541076,-0.5356861352920532
1757859023357969400,10.394969482421876,-0.0955512672662735,-0.975820243358612,-0.6595761775970459
1757859023367953400,10.404953369140625,-0.1510787159204483,-1.0330936908721924,-0.7697865962982178
1757859023377936400,10.414936279296874,-0.187199130654335,-1.072367787361145,-0.8452413082122803
1757859023387920400,10.42492041015625,-0.168947696685791,-1.123838186264038,-0.8767712712287903
1757859023397903000,10.434903076171874,-0.1466437578201294,-1.1686371564865112,-0.8768549561500549
1757859023407887000,10.44488720703125,-0.1110514178872108,-1.1769505739212036,-0.8854947686195374
1757859023417870300,10.454870361328124,-0.086647093296051,-1.1596394777297974,-0.8859766721725464
1757859023427854300,10.464854248046874,-0.1283370107412338,-1.1351128816604614,-0.8808420896530151
1757859023437837300,10.47483740234375,-0.2075247168540954,-1.0901867151260376,-0.8879634141921997
1757859023447821300,10.4848212890625,-0.3462048172950744,-1.0705214738845823,-0.9492656588554382
1757859023457804300,10.49480419921875,-0.4481455385684967,-0.9282057881355286,-0.9919706583023072
1757859023467788300,10.504788330078124,-0.4697035551071167,-0.7927550077438354,-1.0070788860321045
1757859023477771300,10.514771240234374,-0.4641208946704864,-0.730102002620697,-1.0234185457229614
1757859023487755300,10.52475537109375,-0.4114803075790405,-0.7800378799438477,-1.025760293006897
1757859023497738200,10.53473828125,-0.3155233860015869,-0.9067668914794922,-1.004050850868225
1757859023507722500,10.544722412109374,-0.2180298715829849,-0.9824453592300416,-0.9748322367668152
1757859023517705200,10.554705322265624,-0.1575659364461898,-0.9663257002830504,-0.9506700038909912
1757859023527689200,10.564689208984374,-0.1607100665569305,-0.944772720336914,-0.9430102109909058
1757859023537672200,10.574672119140626,-0.2143039405345916,-0.9619705080986024,-0.9437928795814514
1757859023547656200,10.58465625,-0.2658451497554779,-0.955801010131836,-0.946509599685669
1757859023557639200,10.59463916015625,-0.3001096844673157,-0.921668529510498,-0.9483678340911864
1757859023567623200,10.604623046875,-0.3008846640586853,-0.8728961944580078,-0.949603259563446
1757859023577606100,10.614606201171876,-0.2626904845237732,-0.8037232756614685,-0.9436394572257996
1757859023587590100,10.624590087890626,-0.2003799974918365,-0.7234015464782715,-0.9325199723243712
1757859023597573400,10.634573486328126,-0.1452366560697555,-0.6524830460548401,-0.915346086025238
1757859023607557400,10.644557373046876,-0.0917771607637405,-0.5654879808425903,-0.9017304182052612
1757859023617540000,10.6545400390625,-0.0415623262524604,-0.4787637591361999,-0.9103848338127136
1757859023627524000,10.664524169921876,-0.0001586920698173,-0.4394270181655884,-0.9272381067276
