time,seconds_elapsed,z,y,x
1758278540332776200,296.6947761230469,-2.589549779891968,-4.67140007019043,-1.4023892879486084
1758278540342860000,296.7048601074219,-2.466552734375,-4.774967193603516,-1.4494966268539429
1758278540352944000,296.7149440917969,-2.27900767326355,-4.77169942855835,-1.486975073814392
1758278540363029000,296.7250290527344,-2.0600318908691406,-4.658135890960693,-1.5082769393920898
1758278540373113000,296.7351130371094,-1.8578721284866333,-4.39946174621582,-1.5105234384536743
1758278540383197200,296.745197265625,-1.7120622396469116,-3.9853086471557617,-1.4718447923660278
1758278540393282000,296.7552819824219,-1.6177932024002075,-3.4488306045532227,-1.4056580066680908
1758278540403366100,296.7653662109375,-1.5499919652938845,-2.859922409057617,-1.2919559478759766
1758278540413450000,296.7754499511719,-1.465572714805603,-2.296015977859497,-1.122981309890747
1758278540423535000,296.78553515625,-1.3441847562789917,-1.842864990234375,-0.9076597690582277
1758278540433619000,296.7956188964844,-1.1794171333312988,-1.5055538415908811,-0.6807312369346619
1758278540443703300,296.80570336914064,-0.9899848699569702,-1.261518120765686,-0.4701182544231415
1758278540453788200,296.8157880859375,-0.772645115852356,-1.0450050830841064,-0.2826668620109558
1758278540463871500,296.82587158203125,-0.5241267681121826,-0.8249975442886353,-0.1334489434957504
1758278540473955300,296.83595532226565,-0.2378249913454055,-0.6093981266021729,-0.010218882933259
1758278540484040400,296.84604052734375,0.0694716125726699,-0.4404738843441009,0.0995972603559494
1758278540494124300,296.85612426757814,0.360885351896286,-0.3208252489566803,0.2252585142850875
1758278540504208400,296.86620849609375,0.5960304737091064,-0.199454203248024,0.3640322685241699
1758278540514293500,296.87629345703124,0.7475494742393494,-0.0298910122364759,0.5117578506469727
1758278540524377300,296.88637744140624,0.821554958820343,0.178425520658493,0.6510977149009705
1758278540534461400,296.89646142578124,0.8688439130783081,0.3797349333763122,0.8092641830444336
1758278540544546300,296.9065463867188,0.92216157913208,0.5473191142082214,0.9807004928588868
1758278540554630400,296.91663037109373,0.9882345795631408,0.7282896637916565,1.1282647848129272
1758278540564714500,296.9267145996094,1.0639196634292605,0.9651768207550048,1.2537050247192385
1758278540574799600,296.9367995605469,1.1570043563842771,1.270093560218811,1.3466475009918213
1758278540584883500,296.9468835449219,1.2623859643936155,1.6220049858093262,1.4194315671920776
1758278540594967300,296.9569672851562,1.3954102993011477,2.000934839248657,1.4801719188690186
1758278540605052400,296.9670524902344,1.5635477304458618,2.391918659210205,1.525351643562317
1758278540615136500,296.9771364746094,1.7760602235794067,2.7976789474487305,1.5595897436141968
1758278540625221400,296.98722143554687,2.014317035675049,3.215998888015747,1.588730812072754
1758278540635305500,296.9973054199219,2.2798192501068115,3.612314462661743,1.6322999000549316
1758278540645389600,297.0073896484375,2.5350260734558105,3.951852798461914,1.6757409572601318
1758278540655474400,297.0174743652344,2.747495174407959,4.208789348602295,1.686132550239563
1758278540665558300,297.02755834960936,2.909661054611206,4.371488571166992,1.6657568216323853
1758278540675642400,297.0376423339844,3.009306669235229,4.425849437713623,1.6169084310531616
1758278540685727200,297.04772729492186,3.0589044094085693,4.355195999145508,1.521696925163269
1758278540695811600,297.0578115234375,3.072715282440185,4.158143997192383,1.4054049253463743
1758278540705895400,297.0678955078125,3.0788047313690186,3.8849520683288574,1.3005952835083008
1758278540715980500,297.07798046875,3.0783016681671143,3.5447046756744385,1.1885502338409424
1758278540726064400,297.088064453125,3.06240177154541,3.219006061553955,1.0750091075897217
1758278540736148500,297.0981484375,3.01751708984375,2.9050557613372803,0.9663550853729248
1758278540746233300,297.1082333984375,2.948183059692383,2.645080804824829,0.8625890612602234
1758278540756317400,297.1183173828125,2.8683090209960938,2.3822100162506104,0.7751481533050537
1758278540766402600,297.1284025878906,2.789395809173584,2.1689186096191406,0.6945936679840088
1758278540776486400,297.138486328125,2.72085952758789,2.001823663711548,0.6176562905311584
1758278540786570500,297.1485705566406,2.662024974822998,1.863111138343811,0.5311319828033447
1758278540796655400,297.1586552734375,2.6259710788726807,1.788410782814026,0.4504728019237518
1758278540806739500,297.1687395019531,2.602559328079224,1.7367746829986572,0.3591121435165405
1758278540816823600,297.1788234863281,2.606005907058716,1.6620525121688845,0.2543303370475769
1758278540826908400,297.18890844726565,2.624541044235229,1.6333746910095217,0.1627562791109085
1758278540836992500,297.19899243164065,2.635066032409668,1.641347885131836,0.0775763988494873
1758278540847076400,297.20907641601565,2.6407394409179688,1.604140043258667,-0.0114956302568316
1758278540857161500,297.21916137695314,2.626725912094116,1.5512416362762451,-0.0867267400026321
1758278540867245300,297.22924536132814,2.6133153438568115,1.5653200149536133,-0.1400802880525589
1758278540877330400,297.23933032226563,2.5885860919952397,1.6084033250808716,-0.1743381321430206
1758278540887414500,297.24941455078124,2.540745496749878,1.5941314697265625,-0.1953766793012619
1758278540897498400,297.25949829101563,2.476796865463257,1.5767428874969482,-0.207975834608078
1758278540907583500,297.26958349609373,2.3998963832855225,1.547762751579285,-0.2029457092285156
1758278540917667300,297.2796672363281,2.3221466541290283,1.5171386003494265,-0.1934518069028854
1758278540927751400,297.28975146484373,2.251941204071045,1.5003547668457031,-0.1855038702487945
1758278540937836300,297.2998361816406,2.173369646072388,1.4627323150634766,-0.1954883188009262
1758278540947920400,297.3099204101562,2.052910566329956,1.4304776191711426,-0.2106870263814926
1758278540958005500,297.3200056152344,1.897793650627136,1.3787659406661987,-0.2213271558284759
1758278540968089300,297.3300893554688,1.713819146156311,1.2882468700408936,-0.2348092645406723
1758278540978173400,297.3401733398438,1.5296365022659302,1.1923258304595947,-0.2313335686922073
1758278540988258300,297.35025830078126,1.3567739725112915,1.085376858711243,-0.2136168777942657
1758278540998342400,297.36034228515626,1.1867326498031616,0.9643048048019408,-0.1860971003770828
1758278541008426500,297.3704265136719,1.0062119960784912,0.8227769732475281,-0.1323546767234802
1758278541018511600,297.38051171875,0.7992562055587769,0.659445583820343,-0.0620895661413669
1758278541028595500,297.3905954589844,0.5364922285079956,0.4683809876441955,0.0219118539243936
1758278541038680600,297.4006806640625,0.2402903884649276,0.2468837797641754,0.1331981718540191
1758278541048764400,297.41076440429686,-0.0854633003473281,0.0298350062221288,0.1885687410831451
1758278541058848300,297.42084814453125,-0.4886315166950226,-0.1793706715106964,0.0925234407186508
1758278541068933400,297.43093334960935,-0.9084214568138124,-0.4280596375465393,0.0209372416138649
1758278541079017500,297.441017578125,-1.243017554283142,-0.6701710820198059,0.0234872177243232
1758278541089101600,297.4511015625,-1.4764150381088257,-0.8628908395767212,0.0571868047118186
1758278541099186400,297.4611865234375,-1.6224324703216553,-1.0197967290878296,0.0578941404819488
1758278541109270300,297.4712702636719,-1.7152925729751587,-1.1904138326644895,0.0595375783741474
1758278541119355400,297.48135546875,-1.8166241645812988,-1.3846871852874756,0.0485104955732822
1758278541129439200,297.4914392089844,-1.9815399646759035,-1.5626205205917358,0.0288456045091152
1758278541139523600,297.5015236816406,-2.218842029571533,-1.6389416456222534,-0.0177999287843704
1758278541149608400,297.5116083984375,-2.4800524711608887,-1.6257455348968506,-0.0852723941206932
1758278541159692500,297.5216926269531,-2.6975111961364746,-1.5211617946624756,-0.1472859680652618
1758278541169777400,297.53177734375,-2.8309454917907715,-1.3214789628982544,-0.1472587436437606
1758278541179861500,297.54186157226565,-2.859389305114746,-1.0595309734344482,-0.092282049357891
1758278541189945300,297.5519453125,-2.800642490386963,-0.7707794904708862,0.0050148391164839
1758278541200030200,297.5620302734375,-2.6825509071350098,-0.4841216206550598,0.1223997846245765
1758278541210114600,297.57211450195314,-2.53601336479187,-0.2442083209753036,0.2230573147535324
1758278541220198400,297.58219848632814,-2.3661487102508545,-0.0639064610004425,0.2988474369049072
1758278541230283500,297.59228344726563,-2.1897122859954834,0.0781717225909233,0.3455277979373932
1758278541240367400,297.60236743164063,-2.024507522583008,0.1956224590539932,0.3619829416275024
1758278541250452500,297.6124523925781,-1.9111523628234863,0.2554532289505005,0.3532992601394653
1758278541260536300,297.6225363769531,-1.8655388355255127,0.2123606204986572,0.3261315524578094
1758278541270620400,297.6326203613281,-1.8797849416732788,0.0598226115107536,0.3099238872528076
1758278541280705500,297.6427055664063,-1.920129656791687,-0.1916479766368866,0.3080833852291107
1758278541290789400,297.6527893066406,-1.959510445594788,-0.493927925825119,0.3223109245300293
1758278541300874500,297.6628745117188,-1.9663875102996824,-0.7839147448539734,0.3471161425113678
1758278541310958300,297.6729582519531,-1.9467685222625728,-1.0498971939086914,0.3665457665920257
1758278541321042400,297.6830424804688,-1.9124979972839355,-1.2917699813842771,0.3670520484447479
1758278541331127300,297.69312719726565,-1.887867093086243,-1.5284210443496704,0.3296142816543579
1758278541341211600,297.70321166992187,-1.899879813194275,-1.7538636922836304,0.246238961815834
1758278541351296500,297.71329663085936,-1.9429739713668823,-1.9755576848983765,0.1186527162790298
1758278541361380400,297.7233803710937,-2.007934093475342,-2.186675548553467,-0.0431609451770782
1758278541371464400,297.73346435546875,-2.074568748474121,-2.3757786750793457,-0.2202317118644714
1758278541381549300,297.74354931640624,-2.1231746673583984,-2.5354363918304443,-0.4037876725196838
1758278541391633400,297.75363330078125,-2.14827823638916,-2.6747992038726807,-0.5871760249137878
1758278541401718300,297.76371826171874,-2.140305995941162,-2.8422296047210693,-0.8078922033309937
1758278541411802600,297.773802734375,-2.0902678966522217,-3.069448232650757,-1.0573419332504272
1758278541421886500,297.7838864746094,-2.007245779037476,-3.390704393386841,-1.3075342178344729
1758278541431971600,297.7939716796875,-1.933237671852112,-3.784698009490967,-1.531890034675598
1758278541442055400,297.8040554199219,-1.9089760780334477,-4.218839168548584,-1.7338186502456665
1758278541452140300,297.8141403808594,-1.9561573266983032,-4.611412048339844,-1.926682710647583
1758278541462224600,297.824224609375,-2.070441722869873,-4.911150932312012,-2.0747079849243164
1758278541472309000,297.83430908203127,-2.190926074981689,-5.073484897613525,-2.1687471866607666
1758278541482393900,297.8443937988281,-2.246990203857422,-5.089418411254883,-2.1929218769073486
1758278541492477700,297.85447778320315,-2.2143959999084477,-4.9376220703125,-2.1589064598083496
1758278541502562800,297.86456274414064,-2.1186842918396,-4.62699556350708,-2.110111713409424
1758278541512646700,297.87464672851564,-2.001467227935791,-4.1840128898620605,-2.0632715225219727
1758278541522730800,297.88473071289064,-1.8776620626449585,-3.624690771102905,-2.0125415325164795
1758278541532815600,297.89481567382813,-1.7768731117248535,-2.9669554233551025,-1.9427777528762815
1758278541542900000,297.90489990234374,-1.7042876482009888,-2.2066426277160645,-1.840280652046204
1758278541552984800,297.91498486328123,-1.6500290632247925,-1.4176442623138428,-1.7053203582763672
1758278541563069000,297.92506884765623,-1.5950281620025637,-0.7096471786499023,-1.5301549434661863
1758278541573153800,297.9351538085937,-1.5077146291732788,-0.1362512707710266,-1.3047512769699097
1758278541583238000,297.9452377929687,-1.3998582363128662,0.2872925400733948,-1.0429695844650269
1758278541593321700,297.9553217773437,-1.2800530195236206,0.5848695039749146,-0.775216281414032
1758278541603406600,297.9654064941406,-1.1344963312149048,0.7926136255264282,-0.5250498652458191
1758278541613491000,297.9754909667969,-0.951762855052948,0.909655511379242,-0.3099533915519714
1758278541623575800,297.9855759277344,-0.7309582829475403,0.9291133880615234,-0.1316164135932922
1758278541633660000,297.9956599121094,-0.4831286072731018,0.8703197240829468,0.0223281010985374
1758278541643743700,298.00574365234377,-0.2331209033727646,0.7612840533256531,0.1702230274677276
1758278541653828900,298.01582885742187,-0.0048370310105383,0.6530489325523376,0.3085384666919708
1758278541663912700,298.02591259765626,0.1660849004983902,0.5613511800765991,0.4409582912921905
1758278541673997800,298.0359978027344,0.2836754322052002,0.4633245766162872,0.5729842782020569
1758278541684082000,298.04608203125,0.3498619198799133,0.3463782370090484,0.7228355407714844
1758278541694165800,298.0561657714844,0.3778175711631775,0.2273955196142196,0.8732154369354248
1758278541704251000,298.0662509765625,0.3908364176750183,0.1596271246671676,1.023595094680786
1758278541714334700,298.07633471679685,0.4136658310890198,0.1912228614091873,1.165941834449768
1758278541724419800,298.086419921875,0.4706979691982269,0.3399795889854431,1.3109123706817627
1758278541734503700,298.0965036621094,0.5547506809234619,0.6044368743896484,1.4525234699249268
1758278541744588800,298.1065888671875,0.6808737516403198,0.9733821749687196,1.5853770971298218
1758278541754672600,298.1166726074219,0.8470617532730103,1.4173272848129272,1.7128249406814575
1758278541764756700,298.1267568359375,1.0558098554611206,1.924889326095581,1.839522361755371
1758278541774841900,298.136841796875,1.312238335609436,2.482653379440308,1.9572337865829468
1758278541784925700,298.14692578125,1.591433048248291,3.0564751625061035,2.0405490398406982
1758278541795010800,298.1570107421875,1.877479553222656,3.619394302368164,2.0826377868652344
1758278541805094700,298.1670947265625,2.163183212280273,4.118450164794922,2.0786094665527344
1758278541815178800,298.1771787109375,2.43549919128418,4.507342338562012,2.039885997772217
1758278541825263600,298.187263671875,2.68383526802063,4.751585960388184,1.9623485803604128
1758278541835348000,298.19734790039064,2.9041128158569336,4.857081413269043,1.872377157211304
1758278541845432800,298.20743286132813,3.083469867706299,4.814825534820557,1.7797670364379885
1758278541855516700,298.2175166015625,3.2080302238464355,4.6572370529174805,1.6746540069580078
1758278541865601800,298.2276018066406,3.2763559818267822,4.417832374572754,1.530107498168945
1758278541875685600,298.237685546875,3.3131678104400635,4.158022403717041,1.399877905845642
1758278541885769700,298.2477697753906,3.313618898391724,3.8804032802581783,1.252018690109253
1758278541895854600,298.2578544921875,3.2741568088531494,3.6168057918548575,1.0885603427886963
1758278541905939000,298.2679389648437,3.2107205390930176,3.396244764328003,0.9302985668182372
1758278541916023800,298.27802392578127,3.0959043502807617,3.201687812805176,0.8066611289978027
1758278541926108000,298.28810791015627,2.94158148765564,3.005706548690796,0.6982371807098389
1758278541936192800,298.29819287109376,2.747260332107544,2.7954230308532715,0.5839068293571472
1758278541946276600,298.3082766113281,2.54337739944458,2.5399956703186035,0.4509048163890838
1758278541956360700,298.3183605957031,2.378904342651367,2.244279623031616,0.3293182849884033
1758278541966445600,298.32844555664065,2.2904717922210693,1.8994011878967283,0.2371928989887237
1758278541976530000,298.33853002929686,2.283783435821533,1.4701910018920898,0.1511763036251068
1758278541986614800,298.34861474609374,2.3469815254211426,0.96315735578537,0.0353490486741066
1758278541996699000,298.3586989746093,2.429180383682251,0.5075717568397522,-0.0800645723938942
1758278542006783700,298.36878369140624,2.504537582397461,0.1908508390188217,-0.2097125798463821
1758278542016867800,298.3788679199219,2.5702567100524902,0.0530097410082817,-0.3186064064502716
1758278542026951700,298.38895166015624,2.618424415588379,0.0210515391081571,-0.4039292931556701
1758278542037036500,298.3990366210937,2.6525368690490723,0.011216951534152,-0.4508005082607269
1758278542047121000,298.4091208496094,2.678522825241089,0.0124241625890135,-0.4490579962730407
1758278542057205800,298.4192058105469,2.685619115829468,-0.0223194360733032,-0.4169527590274811
1758278542067289900,298.4292897949219,2.680185317993164,-0.1119297444820404,-0.380381166934967
1758278542077374700,298.4393747558594,2.631999969482422,-0.1524277627468109,-0.3538808822631836
1758278542087458800,298.4494587402344,2.5331990718841557,-0.1502599567174911,-0.3333921134471893
1758278542097543700,298.45954370117187,2.385959386825561,-0.157493308186531,-0.3190622627735138
1758278542107627800,298.46962768554687,2.209832668304444,-0.1525307744741439,-0.2819279432296753
1758278542117712000,298.4797119140625,2.030211925506592,-0.1245815530419349,-0.2234136909246444
1758278542127797000,298.489796875,1.8382222652435305,-0.0903692618012428,-0.1618773490190506
1758278542137880800,298.499880859375,1.616544246673584,-0.0704928934574127,-0.1217200234532356
1758278542147965700,298.50996557617185,1.3666728734970093,-0.0768120288848877,-0.1014435142278671
1758278542158049800,298.5200498046875,1.086862564086914,-0.092658445239067,-0.0900252163410186
1758278542168134700,298.530134765625,0.7833899855613708,-0.0910546854138374,-0.0890688747167587
1758278542178218800,298.54021875,0.4539673328399658,-0.0767662301659584,-0.0911514163017273
1758278542188302800,298.550302734375,0.1245675981044769,-0.0613779574632644,-0.0905625894665718
1758278542198388000,298.5603879394531,-0.2010200470685959,-0.0731318816542625,-0.0777086839079856
1758278542208471800,298.5704719238281,-0.5101903676986694,-0.1136718541383743,-0.0523346178233623
