time,seconds_elapsed,z,y,x
1757614266533398300,51.35839819335938,-2.957875699864328,9.103848936891556,2.131028278109431
1757614266543353000,51.36835302734375,-2.859019896575808,9.135725253623724,2.1295305868975816
1757614266553309000,51.37830883789063,-2.77875598103255,9.164418264144658,2.1124178317941724
1757614266563265000,51.38826513671875,-2.7141630973517894,9.19117767625451,2.0798986871138214
1757614266573220900,51.39822094726563,-2.662301392689347,9.217087193536758,2.03170953348428
1757614266583176200,51.40817626953125,-2.6230194758757945,9.242388223531842,1.9668338873393836
1757614266593132000,51.41813208007813,-2.5993402018636464,9.266556450104712,1.8827575739011169
1757614266603088100,51.42808813476562,-2.594788529908657,9.288770035478471,1.7765801955528555
1757614266613044000,51.4380439453125,-2.610706230008602,9.30798385451436,1.6480466084897518
1757614266622999000,51.4479990234375,-2.647660288396477,9.32247824381292,1.5005701282866295
1757614266632955100,51.457955078125,-2.7064693279787897,9.330051309415698,1.3399907131433486
1757614266642911000,51.467910888671874,-2.790758261254429,9.327745955082774,1.1726784826137124
1757614266652867000,51.4778671875,-2.902913983359933,9.313177331504225,1.004088998689875
1757614266662822000,51.48782177734375,-3.041948944562673,9.285161197331549,0.8382758476115763
1757614266672778200,51.4977783203125,-3.202836548872292,9.244240573400258,0.6754669929157943
1757614266682734000,51.507734130859376,-3.3767338568806644,9.192728412827847,0.5116573636796325
1757614266692690200,51.51769018554688,-3.552867253378033,9.13418153131306,0.3379773516837507
1757614266702645000,51.52764501953125,-3.72202058172971,9.071715430527926,0.1446458507539238
1757614266712600800,51.53760083007813,-3.87451328265965,9.008514001205564,-0.0723433197110192
1757614266722557200,51.54755712890625,-4.001969449749589,8.947596298906207,-0.3084754359327256
1757614266732513000,51.557512939453126,-4.102578526446223,8.889881192040443,-0.5561020700838416
1757614266742468000,51.56746801757812,-4.181806961461901,8.833180230653285,-0.8110779710192233
1757614266752424000,51.577423828125,-4.248826487767696,8.772864001378416,-1.074595490328595
1757614266762380000,51.58738012695313,-4.312229869402945,8.705243586570024,-1.339313690664619
1757614266772336000,51.59733618164063,-4.372426563951373,8.634147020083665,-1.582315952950716
1757614266782291000,51.607291015625,-4.418978471767902,8.575830440193414,-1.760167405412346
1757614266792247000,51.6172470703125,-4.444742150838673,8.549269181004165,-1.8233672272995116
1757614266802203000,51.62720288085937,-4.462690187722444,8.549836167237162,-1.776252863294631
1757614266812158200,51.637158203125,-4.492477715481818,8.552223939156532,-1.687450105856359
1757614266822114000,51.647114013671874,-4.555162719714641,8.53421131260395,-1.6087712675474584
1757614266832071000,51.65707080078125,-4.65273257484585,8.493430973926186,-1.54405241939947
1757614266842027000,51.66702709960938,-4.760352991609275,8.442735974955559,-1.4931987227357923
1757614266851981800,51.67698193359375,-4.845875558333098,8.397274784985184,-1.4743348861813543
1757614266861937700,51.68693774414062,-4.888167178356647,8.368847147402168,-1.4961958587251605
1757614266871893800,51.69689379882813,-4.887306762135029,8.361554067784548,-1.539155002746731
1757614266881849900,51.70684985351563,-4.867309099245071,8.368929564988612,-1.5622786887027322
1757614266891805000,51.716804931640624,-4.85395745024085,8.381475158306955,-1.536339068543166
1757614266901760800,51.7267607421875,-4.855211249694228,8.392426760432123,-1.4712185077264903
1757614266911716900,51.736716796875,-4.867136080765724,8.397167817479371,-1.4031838130287826
1757614266921672700,51.74667260742188,-4.885451489657164,8.393185469844937,-1.362776107055694
1757614266931627800,51.75662768554688,-4.906243517795205,8.381792553693055,-1.3581950628757475
1757614266941584000,51.766583984375,-4.925333418190479,8.366968494048715,-1.3803354368828236
1757614266951539700,51.776539794921874,-4.942462247645855,8.351004616719484,-1.415328570461273
1757614266961495800,51.78649584960937,-4.9611476588934655,8.33385299091041,-1.450612649810314
1757614266971451000,51.79645092773438,-4.986124863761663,8.313939499172568,-1.4789718983322382
1757614266981407000,51.80640698242188,-5.020694072839618,8.28978354755938,-1.497505480019003
1757614266991362800,51.81636279296875,-5.066259307706356,8.260586094647646,-1.5053735830456016
1757614267001319000,51.82631884765625,-5.121439927658439,8.226894837448,-1.503145531732589
1757614267011274000,51.83627392578125,-5.183648838812113,8.190032548996806,-1.4911626868635417
1757614267021229800,51.84622973632813,-5.250882300129533,8.151072411483526,-1.4692198812551795
1757614267031186000,51.85618603515625,-5.322146039876341,8.110734555876254,-1.4356737316146493
1757614267041141800,51.866141845703126,-5.397389789170027,8.069475493770838,-1.3864176794059573
1757614267051096800,51.87609692382812,-5.47524810487628,8.02836548474729,-1.3180878011539578
1757614267061052700,51.886052734375,-5.551258746889233,7.990169901865721,-1.2292759836263951
1757614267071009000,51.89600903320313,-5.618448369064927,7.959573688071965,-1.1174288890786468
1757614267080963800,51.9059638671875,-5.668015825310349,7.942654117453098,-0.97887842345722
1757614267090919700,51.91591967773437,-5.690146993097662,7.945997582662105,-0.8085491831939667
1757614267100875800,51.92587573242187,-5.678230929854512,7.972775699472427,-0.6024347091265022
1757614267110831600,51.93583154296875,-5.6348214117169375,8.017802005156874,-0.3661367667846381
1757614267120787000,51.945786865234375,-5.572314978921413,8.06874250332117,-0.12277654877319
1757614267130742800,51.95574267578125,-5.505058721250295,8.115127822399138,0.0971034431958571
1757614267140699000,51.965698974609374,-5.4403591623246665,8.154591233259438,0.2748541021641343
1757614267150654700,51.97565478515625,-5.376320113134383,8.19112268232107,0.4136282204736023
1757614267160609800,51.98560986328125,-5.306337060847878,8.229477839678525,0.5374997340098023
1757614267170566000,51.99556591796875,-5.220881714141369,8.273344453933834,0.6815908826235682
1757614267180521700,52.005521728515625,-5.106857860076427,8.32531429514587,0.8829228716548532
1757614267190477800,52.01547778320312,-4.952649295139312,8.381310907655953,1.1812088489413262
1757614267200433000,52.02543286132813,-4.7655657578215,8.420067631551623,1.6007045732088383
1757614267210389000,52.03538891601563,-4.599283308731019,8.406704876631498,2.0843074434667823
1757614267220344800,52.0453447265625,-4.504666458186507,8.347610298106074,2.489136490608752
1757614267230301000,52.05530102539063,-4.458306858071684,8.295655654463172,2.73422914930284
1757614267240255700,52.065255859375,-4.410473093751072,8.277581068590283,2.8635277293890717
1757614267250211800,52.0752119140625,-4.346265409995615,8.275806460133195,2.965033462664485
1757614267260168000,52.08516796875,-4.279131609660387,8.270359885165094,3.075806790500879
1757614267270123800,52.09512377929688,-4.224615883357823,8.255610644322633,3.188713330973685
1757614267280078800,52.10507885742187,-4.187991787576675,8.235053009462357,3.2886224427074198
1757614267290034700,52.11503466796875,-4.167193621958792,8.213162664693593,3.368807155534625
1757614267299990800,52.12499072265625,-4.158546205122769,8.192886769384145,3.4283348647803065
1757614267309947000,52.13494677734375,-4.159177781024575,8.176942181277274,3.465439729815721
1757614267319902000,52.14490185546875,-4.1656142438128585,8.1692837754786,3.475751280471682
1757614267329857800,52.15485791015625,-4.175700461280345,8.172626656165718,3.455735789664089
1757614267339814000,52.16481396484375,-4.188528963193297,8.188909097924828,3.401229123450816
1757614267349769000,52.17476904296875,-4.203240502373874,8.22036631246209,3.3058626235827804
1757614267359724800,52.184724853515625,-4.218835254129767,8.268089602145553,3.1639445081591604
1757614267369681000,52.194680908203125,-4.234800300502777,8.329327037918567,2.976434562122821
1757614267379636700,52.20463671875,-4.253851037931442,8.397051497623323,2.7503888414651154
1757614267389591800,52.214591796875,-4.280672409361601,8.462437285247445,2.496670100983977
1757614267399548000,52.2245478515625,-4.318563456338644,8.518691671910881,2.2253768331065773
1757614267409504000,52.23450390625,-4.367167620509862,8.562946408700942,1.9427254281297328
1757614267419459800,52.2444599609375,-4.4209410040125245,8.596041453573108,1.6533989293031393
1757614267429414700,52.25441455078125,-4.470645530641079,8.620865513706207,1.3654282289996742
1757614267439370800,52.26437084960938,-4.507181071355939,8.64100170828402,1.0903145260512828
1757614267449326800,52.27432690429688,-4.524963396283984,8.659789995384216,0.8385528379220515
1757614267459283000,52.28428295898438,-4.525466085109114,8.678311155980825,0.6143746647018938
1757614267469237800,52.29423779296875,-4.514880685947835,8.695769655781984,0.4121393336227163
1757614267479193900,52.30419384765625,-4.498874138520658,8.710966640391945,0.2227499670479446
1757614267489149700,52.31414965820313,-4.4825887741521,8.722114057350158,0.0392243048748001
1757614267499106000,52.32410595703125,-4.470426334932446,8.72729584390223,-0.1413879084039013
1757614267509060900,52.33406079101562,-4.461409500262141,8.72739053644836,-0.3144096848199144
1757614267519016700,52.3440166015625,-4.456027807223797,8.722925373733043,-0.4740821046534925
1757614267528972800,52.35397290039062,-4.455672710175812,8.714078050410746,-0.6182260794330388
1757614267538928600,52.3639287109375,-4.463750802691281,8.699757264113426,-0.7480175576027482
1757614267548884000,52.373884033203126,-4.485420198185742,8.678201850387454,-0.8603527279283851
1757614267558839800,52.38383984375,-4.52166903091371,8.65124136274755,-0.9385670905306934
1757614267568796000,52.3937958984375,-4.5733954187586905,8.623518074041604,-0.9430714892778546
1757614267578751700,52.40375170898437,-4.639798566731811,8.599979377543926,-0.8264285387557
1757614267588706800,52.413706787109376,-4.716517064753175,8.57574568451941,-0.6176059017080813
1757614267598663000,52.42366284179688,-4.822796880562604,8.528668876045941,-0.4156975375609472
1757614267608618800,52.43361865234375,-4.967711255192756,8.450693655961752,-0.2793530027522705
1757614267618573800,52.44357373046875,-5.1150207082659005,8.363941839703918,-0.2268097455664537
1757614267628529700,52.45352978515625,-5.232599039942026,8.290040152668952,-0.2559736615347676
1757614267638486000,52.46348608398438,-5.317548190692067,8.232914828389882,-0.3363575319295749
1757614267648441900,52.47344189453125,-5.381374473914503,8.187103509807587,-0.4272422832736745
1757614267658396700,52.48339672851562,-5.4292853951245545,8.15223794813156,-0.4839651642316952
1757614267668352800,52.49335278320312,-5.461628160324692,8.130431189993024,-0.4869289459407329
1757614267678308600,52.50330859375,-5.479352617585659,8.120401963409781,-0.4540680020853876
1757614267688265000,52.51326489257813,-5.482570995110273,8.120007411134242,-0.4210480682760477
1757614267698219800,52.5232197265625,-5.470557316711544,8.128062707296014,-0.4219441768655553
1757614267708176000,52.53317578125,-5.445319415080547,8.142084802907705,-0.4746506983216851
1757614267718131700,52.54313159179687,-5.412483313405513,8.157789737039804,-0.5708284415073692
1757614267728087800,52.553087890625,-5.381070522531867,8.169878818762301,-0.6837719529896974
1757614267738043000,52.56304296875,-5.358810175406933,8.174946623545885,-0.789800497451797
1757614267747999000,52.5729990234375,-5.349779896733165,8.171983097565173,-0.8769033921696245
1757614267757954800,52.58295483398437,-5.354418662449717,8.161915877059101,-0.9400482689991592
1757614267767911000,52.592910888671874,-5.371241202434897,8.14645702664256,-0.9774476600017398
1757614267777866000,52.60286596679688,-5.398139730754495,8.12730458240509,-0.988647172473371
1757614267787821800,52.61282177734375,-5.433354836520552,8.105708836668729,-0.9728932115677744
1757614267797778000,52.62277783203125,-5.475193159818649,8.082589242365955,-0.9297400062788276
1757614267807732700,52.63273266601563,-5.521780138948559,8.058701586300135,-0.85886555811055
1757614267817688800,52.64268872070313,-5.571031953373551,8.0347069627285,-0.7599247068870812
1757614267827644200,52.65264404296875,-5.620094382706284,8.011261205211282,-0.636091187273711
1757614267837600000,52.66260009765625,-5.662970232358575,7.991128517764806,-0.4929456854796036
1757614267847555000,52.67255517578125,-5.692825272396207,7.978056270223855,-0.3356934419976547
1757614267857511200,52.68251123046875,-5.705114260604978,7.974538617491722,-0.1697613772474229
1757614267867467300,52.69246728515625,-5.698026932692527,7.981410841348767,-0.0013996376648545
1757614267877423000,52.702423095703125,-5.674512786114216,7.996385123118758,0.1677495990335941
1757614267887378000,52.7123779296875,-5.641651549997926,8.014369108098744,0.3347177653659134
1757614267897334000,52.722333984375,-5.607419610050321,8.030477362334727,0.488503099922277
1757614267907289900,52.73228979492188,-5.57545327694714,8.044152251943945,0.6134725282303989
1757614267917246200,52.74224609375,-5.54220099568665,8.059924990615249,0.7014208607964217
1757614267927201000,52.75220092773438,-5.498879740354418,8.084421133968233,0.7582062125314026
1757614267937157000,52.7621572265625,-5.438048547294736,8.121121509855985,0.8033553408779204
1757614267947113000,52.77211303710938,-5.356231849351525,8.168954689654708,0.8656710003416985
1757614267957069000,52.78206909179688,-5.253137970101833,8.223446158298849,0.9746008922684936
1757614267967024000,52.79202416992187,-5.12884172834754,8.278342700612544,1.1551746093008666
1757614267976980000,52.80197998046875,-4.985394795921445,8.323976909062266,1.423949829942733
1757614267986936000,52.81193603515625,-4.830807753060758,8.347103517627716,1.77752302936092
1757614267996891100,52.82189111328125,-4.685151327891648,8.336133210802078,2.17453701883778
1757614268006847200,52.83184716796875,-4.568145243145525,8.293266713500023,2.5542422922477126
1757614268016803000,52.84180297851562,-4.474403129608929,8.242623736977576,2.865173158508539
1757614268026759200,52.85175927734375,-4.38200775450617,8.211724156323076,3.088033527128398
1757614268036714000,52.8617138671875,-4.280534462195635,8.202728948962688,3.250016817720234
1757614268046670000,52.871670166015626,-4.1781791263535615,8.204227663087844,3.376962112678587
1757614268056626200,52.881626220703126,-4.079567068693041,8.210846788966656,3.479878005012869
1757614268066582000,52.89158203125,-3.9837668535828583,8.223656001657247,3.5596970993980763
1757614268076537000,52.901537109375,-3.888858326615393,8.246208025205135,3.6120927648067473
1757614268086493000,52.91149291992188,-3.797109432722628,8.279782962548733,3.6328462145000695
1757614268096449000,52.921448974609376,-3.716918582415581,8.32245949023664,3.6182279065608975
1757614268106405000,52.93140502929688,-3.654246145403385,8.373034077697993,3.564992283196747
1757614268116360000,52.94135986328125,-3.607277765740454,8.432340253147482,3.4718253391996026
1757614268126316000,52.95131591796875,-3.570931317856908,8.501039110842347,3.339339653509855
1757614268136272000,52.96127197265625,-3.541294012223184,8.578369603282212,3.168784933927655
1757614268146228000,52.97122802734375,-3.515567158031464,8.662629602724314,2.961427547127008
1757614268156183000,52.98118310546875,-3.490622978650033,8.751606109294295,2.719438115145266
1757614268166139100,52.99113916015625,-3.4655195170536635,8.841746983468532,2.4462362371675668
1757614268176095000,53.00109497070312,-3.444188559733331,8.927021128389239,2.148538508097827
1757614268186050000,53.011050048828125,-3.4350805396482347,8.999667846927046,1.837545390255749
1757614268196006100,53.02100610351562,-3.446499467024207,9.053146923658252,1.5272648045971988
1757614268205962000,53.0309619140625,-3.4824908178597687,9.0838682251364,1.2353022581785915
1757614268215918000,53.04091796875,-3.541437220086157,9.092291185566785,0.97921664243564
1757614268225873000,53.050872802734375,-3.6145819512739776,9.083681178131698,0.7693564790338278
1757614268235829000,53.0608291015625,-3.6896798623561855,9.065847999799251,0.6058423621455207
1757614268245785000,53.07078515625,-3.754805537739396,9.046611968931556,0.4802426365772262
1757614268255741200,53.0807412109375,-3.804415371821821,9.030635816642642,0.3800536849888041
1757614268265696000,53.09069604492188,-3.841118670319021,9.018512832650542,0.2875030097264796
1757614268275651800,53.10065185546875,-3.8707925085708497,9.008591742616892,0.1805503178904764
1757614268285608000,53.11060791015625,-3.896916837647557,8.999048253723979,0.0396261043084552
1757614268295564000,53.12056396484375,-3.922049233077466,8.987057371678947,-0.1439036175518762
1757614268305519000,53.13051904296875,-3.947661228717864,8.969471446105837,-0.3673980919573456
1757614268315475000,53.14047485351563,-3.97838428376168,8.942150308459997,-0.6170773477893322
1757614268325431000,53.15043115234375,-4.019430872160196,8.902273640623688,-0.8741081354279071
1757614268335387000,53.16038696289063,-4.071898141500354,8.850971323409675,-1.118190009644255
1757614268345342200,53.17034228515625,-4.127710337354243,8.796482192853093,-1.3244912384554743
1757614268355298000,53.18029809570312,-4.174118452785909,8.752550112146139,-1.462881325883418
1757614268365254100,53.19025415039062,-4.214557138419151,8.726846346569062,-1.500017755100876
1757614268375209200,53.200209228515625,-4.265741966733336,8.71269097996652,-1.4362654138974844
1757614268385165000,53.2101650390625,-4.344592216086388,8.691545900607109,-1.3236110946200788
1757614268395121200,53.22012109375,-4.4756575135841965,8.639012580293416,-1.2273228037320076
1757614268405077000,53.23007690429687,-4.648665471537411,8.55369868788421,-1.1809240406505763
1757614268415032000,53.24003198242188,-4.814876024435461,8.459583064860105,-1.192823152758926
1757614268424988000,53.24998779296875,-4.947719437521696,8.374403027963638,-1.2489353544726969
1757614268434944300,53.2599443359375,-5.050775907370448,8.301003445231913,-1.3241710665903983
1757614268444900000,53.269900146484375,-5.137559872332215,8.238380108058452,-1.3802129795469342
1757614268454855000,53.27985498046875,-5.213924734610319,8.189525183996558,-1.3845795041933655
1757614268464811000,53.28981103515625,-5.276249965620041,8.156223802897333,-1.3444511996835469
1757614268474766800,53.299766845703125,-5.319685202720761,8.13504365222454,-1.300929453343153
1757614268484723200,53.30972314453125,-5.345078587174415,8.12098180912435,-1.2845923587873578
1757614268494678000,53.31967797851563,-5.356970685020089,8.110601284885407,-1.3005286174573003
1757614268504634000,53.32963403320313,-5.360186724457145,8.10264886457622,-1.3363682848624885
1757614268514590000,53.33958984375,-5.3578883843868965,8.097205796739459,-1.377919315651804
1757614268524546000,53.34954614257813,-5.352298017033935,8.094443930810689,-1.415378839343786
1757614268534501000,53.35950122070312,-5.34562803775072,8.094206614923477,-1.4416900692947208
1757614268544457000,53.36945703125,-5.339729627361893,8.096261209365725,-1.451965671854466
1757614268554413000,53.3794130859375,-5.335225886201858,8.100532310813666,-1.4447038641579448
1757614268564368100,53.3893681640625,-5.331493129414319,8.10703219422698,-1.4218202705681324
1757614268574324200,53.39932421875,-5.327766802367568,8.115653892099857,-1.3861528909899294
1757614268584280000,53.40928002929687,-5.323962149387598,8.125816389673949,-1.3404802502259612
1757614268594236200,53.41923608398437,-5.320730912381411,8.136502618861197,-1.2874395649120212
1757614268604191000,53.42919091796875,-5.320464370399713,8.145661492350698,-1.229340573295206
1757614268614147000,53.43914697265625,-5.325719806709885,8.151351812946796,-1.167286706572771
1757614268624103200,53.449103271484375,-5.337402061197161,8.152920085176826,-1.1010911369357257
1757614268634059000,53.45905908203125,-5.353088290628791,8.151929320573807,-1.0300026806905864
1757614268644014000,53.46901416015625,-5.369488805809617,8.150703578171134,-0.9512992193970828
1757614268653970000,53.478969970703126,-5.383191752469539,8.151334277290106,-0.8645353473752736
1757614268663926000,53.48892602539063,-5.388650017875433,8.157094155991077,-0.7711516918875276
1757614268673882000,53.498882080078126,-5.382528904646635,8.169767759603262,-0.6735650317519902
1757614268683837000,53.5088369140625,-5.362770311209559,8.189995139595865,-0.5788239703059196
1757614268693793000,53.51879296875,-5.33373126372993,8.214300144290924,-0.4969187903616577
1757614268703748900,53.52874877929688,-5.303233249613642,8.237364793536067,-0.4381150480089709
1757614268713704200,53.5387041015625,-5.277720622694492,8.255200309956074,-0.4095318910706788
1757614268723660000,53.54865991210937,-5.26017561365366,8.266389227968453,-0.4095571351097896
1757614268733616000,53.5586162109375,-5.247836356562376,8.273412258473039,-0.4257552230536937
1757614268743572000,53.56857202148438,-5.231321859613061,8.283199492993951,-0.4384522440740838
1757614268753527000,53.578527099609374,-5.198971495628356,8.304474920734762,-0.420409806905128
1757614268763483100,53.58848315429688,-5.138529594147205,8.34586550026536,-0.3353434960488229
1757614268773439000,53.59843896484375,-5.044714999896288,8.408364334276317,-0.1436838829871267
1757614268783395000,53.60839501953125,-4.937707162073254,8.471354166674613,0.160083411787264
1757614268793350000,53.618349853515625,-4.851166942739487,8.508241589567065,0.49637131254673
1757614268803306000,53.62830590820312,-4.794610065998136,8.522417998957634,0.7419660755440592
1757614268813262000,53.638261962890624,-4.746937629719079,8.538641404005885,0.8535559804603456
1757614268823217200,53.64821704101563,-4.691818676826357,8.564474348920584,0.8983229776214807
1757614268833172700,53.6581728515625,-4.630070953443646,8.592358381146193,0.950899333359301
1757614268843128600,53.668128662109375,-4.569840064364671,8.615726981773973,1.02772552953884
1757614268853085000,53.6780849609375,-4.518273250995576,8.63186329306066,1.116494896164164
1757614268863039700,53.68803979492188,-4.480809489519894,8.638046950131654,1.2152815066739917
1757614268872995600,53.69799560546875,-4.456337019303441,8.634197288966178,1.3274318219520151
1757614268882951700,53.70795166015625,-4.438521668888629,8.624750246185064,1.443463216447085
1757614268892907500,53.717907470703125,-4.41936337943226,8.616949801567197,1.5452541964046655
1757614268902862800,53.72786279296875,-4.392625302371383,8.617326233664155,1.6176847879737617
1757614268912818700,53.73781860351563,-4.3563586417257785,8.629413561820984,1.6509836848549544
1757614268922774800,53.74777490234375,-4.312240098536014,8.653677649983763,1.6397605723120272
1757614268932730600,53.75773071289063,-4.262479750066995,8.688890417662263,1.5826593595609069
1757614268942685700,53.76768579101562,-4.20682946677655,8.733866454464197,1.4807264869146048
1757614268952641800,53.77764184570312,-4.142145689941943,8.787918362647295,1.3362404206991194
1757614268962597600,53.78759765625,-4.06455830013156,8.850092787009476,1.151351690011844
1757614268972553700,53.7975537109375,-3.972840385898948,8.917737167215346,0.9278450593777
1757614268982508500,53.80750854492187,-3.871440743346512,8.98500160819292,0.6723643507253378
1757614268992465000,53.81746484375,-3.770266433982551,9.044168667432665,0.3981255674479529
