time,seconds_elapsed,z,y,x
1758280803160169700,52.11874072265624,1.8269258737564087,2.5205507278442383,-1.0624088048934937
1758280803170254600,52.128825683593746,1.7512681484222412,2.5149190425872803,-1.188725233078003
1758280803180339700,52.13891064453125,1.650601506233215,2.499847650527954,-1.3233962059020996
1758280803190424600,52.148995605468755,1.5677518844604492,2.5024561882019043,-1.4635090827941897
1758280803200509700,52.159080810546875,1.517961502075195,2.5281100273132324,-1.606511116027832
1758280803210594600,52.16916552734376,1.5205096006393433,2.553108930587769,-1.751688838005066
1758280803220679700,52.17925073242188,1.5862224102020264,2.5657827854156494,-1.890422224998474
1758280803230764500,52.189335693359375,1.694982647895813,2.54205322265625,-2.020458459854126
1758280803240849700,52.19942065429687,1.8033767938613887,2.475919246673584,-2.130915641784668
1758280803250934500,52.20950561523438,1.8825398683547971,2.3645944595336914,-2.2348482608795166
1758280803261019000,52.21958984375,1.9146723747253416,2.2040798664093018,-2.323624610900879
1758280803271103700,52.22967480468749,1.906451940536499,2.002319812774658,-2.396462202072144
1758280803281188600,52.239759765624996,1.8627068996429443,1.7780159711837769,-2.443812370300293
1758280803291273500,52.24984448242187,1.7924588918685913,1.525981307029724,-2.473031520843506
1758280803301358600,52.259929687500005,1.7034268379211426,1.2614891529083252,-2.471773386001587
1758280803311443700,52.2700146484375,1.58893883228302,0.983835995197296,-2.427192687988281
1758280803321528600,52.280099609375,1.4556410312652588,0.7037168145179749,-2.344590187072754
1758280803331613700,52.29018481445313,1.30231773853302,0.4323369562625885,-2.243604898452759
1758280803341698600,52.30026953125,1.1382280588150024,0.200166255235672,-2.110990285873413
1758280803351783700,52.31035473632812,0.9707046151161194,0.0310592651367187,-1.960041165351868
1758280803361867800,52.32043872070312,0.8084318041801453,-0.0809018686413765,-1.798323631286621
1758280803371953000,52.33052392578125,0.6407932639122009,-0.1399135291576385,-1.6442941427230835
1758280803382037800,52.340608886718755,0.4443740546703338,-0.1449032574892044,-1.5063436031341553
1758280803392122600,52.35069360351562,0.2236195504665374,-0.0811141580343246,-1.3953651189804075
1758280803402207500,52.36077856445312,-0.0050336248241364,0.0085819037631154,-1.2880432605743408
1758280803412292600,52.37086376953125,-0.2418682724237442,0.1051009818911552,-1.1753549575805664
1758280803422377500,52.38094848632812,-0.4643444716930389,0.1996186673641204,-1.0309187173843384
1758280803432462600,52.39103369140625,-0.6508802771568298,0.2874526381492615,-0.8579391837120056
1758280803442547700,52.40111865234375,-0.7815628051757812,0.3797126710414886,-0.681617021560669
1758280803452632600,52.41120361328125,-0.843903660774231,0.4632198214530945,-0.5155748128890991
1758280803462717700,52.42128881835937,-0.8418416380882263,0.5373809933662415,-0.3584326207637787
1758280803472801800,52.43137280273437,-0.8047305345535278,0.5885813236236572,-0.1771502047777176
1758280803482887000,52.44145800781251,-0.7687726616859436,0.579806923866272,0.0484437122941017
1758280803492971800,52.451542724609375,-0.7472072243690491,0.4993049204349518,0.2944321930408478
1758280803503056600,52.46162768554687,-0.7625420093536377,0.3965402245521545,0.5172329545021057
1758280803513141800,52.471712890625,-0.8062082529067993,0.3190464973449707,0.6829089522361755
1758280803523226600,52.481797607421875,-0.8388105630874634,0.3136694729328155,0.7940160036087036
1758280803533311500,52.49188256835937,-0.8300735354423523,0.3849284648895263,0.8911350965499878
1758280803543396600,52.5019677734375,-0.7754390835762024,0.483266532421112,1.01867413520813
1758280803553481500,52.512052490234375,-0.7293483018875122,0.4981307089328766,1.176004409790039
1758280803563566600,52.5221376953125,-0.7289068698883057,0.3861262202262878,1.362446904182434
1758280803573650200,52.53222119140625,-0.8001546859741211,0.1953677237033844,1.5620160102844238
1758280803583735000,52.54230615234375,-0.8868828415870667,-0.005362257361412,1.7454054355621338
1758280803593820200,52.552391113281246,-0.9578243494033812,-0.1685370653867721,1.8861156702041624
1758280803603905000,52.56247607421876,-0.994442343711853,-0.3196759521961212,1.9818357229232788
1758280803613990100,52.57256127929688,-0.9850687980651855,-0.437782347202301,2.036900997161865
1758280803624075300,52.582646240234375,-0.9278885126113892,-0.5187000036239624,2.055870294570923
1758280803634160000,52.59273120117187,-0.8266487121582031,-0.6058766841888428,2.0520787239074707
1758280803644245200,52.60281640625,-0.6911722421646118,-0.7062302827835083,2.02205491065979
1758280803654330000,52.612901123046875,-0.5401102900505066,-0.7962110638618469,1.9824087619781492
1758280803664415200,52.622986328125,-0.3878282606601715,-0.863943338394165,1.9461941719055176
1758280803674499000,52.63307006835937,-0.2659332454204559,-0.9224705696105956,1.9383623600006104
1758280803684584200,52.6431552734375,-0.2040588855743408,-0.96584552526474,1.9635130167007449
1758280803694669000,52.653239990234376,-0.2127024531364441,-1.0281012058258057,1.995519757270813
1758280803704754200,52.6633251953125,-0.2888357937335968,-1.132011890411377,2.006453514099121
1758280803714839000,52.67341015625,-0.4134027659893036,-1.2751706838607788,1.9805076122283936
1758280803724924200,52.68349511718749,-0.5595632791519165,-1.4360177516937256,1.9135946035385127
1758280803735009000,52.693580078125,-0.6839990019798279,-1.5863221883773804,1.826926589012146
1758280803745094100,52.70366528320312,-0.7605934143066406,-1.674383282661438,1.7544128894805908
1758280803755179300,52.71375024414063,-0.7844523787498474,-1.6640225648880005,1.7093784809112549
1758280803765264100,52.723835205078124,-0.7709236741065979,-1.5869545936584473,1.676135778427124
1758280803775349200,52.73392041015625,-0.741026759147644,-1.4966424703598022,1.6552276611328125
1758280803785433000,52.74400415039062,-0.7081589102745056,-1.4360551834106443,1.6289546489715576
1758280803795518200,52.75408935546876,-0.6880736351013184,-1.426292896270752,1.5971522331237793
1758280803805603000,52.764174072265625,-0.6823796629905701,-1.4385414123535156,1.5510892868041992
1758280803815688200,52.77425927734375,-0.7071717977523804,-1.4347388744354248,1.4837284088134766
1758280803825773000,52.78434399414063,-0.7686732411384583,-1.4186761379241943,1.3880809545516968
1758280803835858200,52.79442919921875,-0.8588164448738098,-1.4263572692871094,1.2653204202651978
1758280803845943000,52.80451416015625,-0.9740546941757202,-1.4767510890960691,1.132042407989502
1758280803856028200,52.81459912109376,-1.1013952493667605,-1.5538280010223389,0.98969829082489
1758280803866113300,52.82468432617188,-1.2249406576156616,-1.6163479089736938,0.8609364032745361
1758280803876198100,52.834769287109374,-1.3105121850967407,-1.637992262840271,0.7290909886360168
1758280803886282000,52.844853027343746,-1.353324294090271,-1.626191020011902,0.5854515433311462
1758280803896367000,52.85493823242187,-1.3504176139831543,-1.6057049036026,0.4371405839920044
1758280803906452200,52.86502319335938,-1.2871241569519043,-1.6350431442260742,0.2873166501522064
1758280803916537000,52.875108154296875,-1.154554843902588,-1.6995091438293457,0.1497180461883545
1758280803926622200,52.885193359375,-0.9385140538215636,-1.7581565380096436,0.0488316714763641
1758280803936707000,52.89527807617188,-0.655462920665741,-1.802897930145264,-0.0053450134582817
1758280803946792200,52.90536328125,-0.3187923729419708,-1.8547186851501465,0.0098154479637742
1758280803956877000,52.91544799804687,0.0207066051661968,-1.9371975660324097,0.0857629477977752
1758280803966962200,52.925533203125,0.3191030323505401,-2.016862630844116,0.1783083230257034
1758280803977047000,52.9356181640625,0.5216231346130371,-1.987306237220764,0.2383082807064056
1758280803987131100,52.94570214843749,0.6133261919021606,-1.7180105447769165,0.260768711566925
1758280803997216000,52.955787109375,0.6280729174613953,-1.239764928817749,0.267644464969635
1758280804007301000,52.96587207031251,0.6242000460624695,-0.6525362133979797,0.2745497226715088
1758280804017386000,52.97595703125,0.656803548336029,-0.0362943038344383,0.2748171091079712
1758280804027471000,52.986042236328124,0.7361178994178772,0.5480295419692993,0.2531231939792633
1758280804037556200,52.99612719726562,0.8487459421157837,1.0340971946716309,0.2264149039983749
1758280804047641000,53.00621215820313,0.951633632183075,1.3477964401245115,0.1965983808040619
1758280804057726200,53.01629736328125,1.0253533124923706,1.465727925300598,0.1696634292602539
1758280804067811000,53.02638208007812,1.05160653591156,1.4292271137237549,0.1527877748012542
1758280804077896200,53.03646728515625,1.0486637353897097,1.3390804529190063,0.1232746317982673
1758280804087981000,53.046552001953124,1.02294659614563,1.2550979852676392,0.0789484977722168
1758280804098065200,53.05663623046875,1.0042115449905396,1.191789627075195,0.0215635038912296
1758280804108150000,53.06672094726562,1.0086736679077148,1.1474450826644895,-0.0578360073268413
1758280804118235100,53.07680615234376,1.0509119033813477,1.1320924758911133,-0.1422755122184753
1758280804128320000,53.08689111328125,1.113525390625,1.1510189771652222,-0.2242511808872223
1758280804138405000,53.09697607421875,1.1868853569030762,1.2017327547073364,-0.2941897511482239
1758280804148490000,53.10706103515625,1.246252417564392,1.3078293800354004,-0.358914852142334
1758280804158575000,53.117146240234376,1.2686371803283691,1.458073973655701,-0.427315205335617
1758280804168660200,53.127231201171874,1.2584543228149414,1.6388949155807495,-0.503169596195221
1758280804178745000,53.13731616210937,1.2114686965942385,1.842842698097229,-0.5938968658447266
1758280804188830200,53.14740136718749,1.1396902799606323,2.070827007293701,-0.6969233155250549
1758280804198914000,53.15748510742188,1.06163227558136,2.308355569839477,-0.8091060519218445
1758280804208999200,53.1675703125,0.991998016834259,2.5398600101470947,-0.922776699066162
1758280804219084000,53.17765502929687,0.9308968782424928,2.7661290168762207,-1.0499314069747925
1758280804229169200,53.187740234375,0.8817266225814819,2.9889979362487797,-1.1810026168823242
1758280804239254000,53.197824951171874,0.8424980044364929,3.209996700286865,-1.3227719068527222
1758280804249339100,53.20791015625,0.8224401473999023,3.4236745834350586,-1.4704954624176023
1758280804259424000,53.2179951171875,0.8153337240219116,3.5996482372283936,-1.6282179355621338
1758280804269509000,53.228080078125,0.8225741982460022,3.7250566482543945,-1.7932286262512207
1758280804279594200,53.238165283203124,0.8392279744148254,3.79070782661438,-1.9520435333251955
1758280804289679000,53.24825024414062,0.8573445081710815,3.791803359985352,-2.0992822647094727
1758280804299763000,53.258333984375,0.8758569359779358,3.72184681892395,-2.2337005138397217
1758280804309848000,53.26841918945313,0.9024765491485596,3.578144073486328,-2.34619688987732
1758280804319933200,53.278504150390624,0.9338259696960448,3.365938186645508,-2.433441400527954
1758280804330018000,53.28858911132812,0.960236668586731,3.0910181999206543,-2.51155424118042
1758280804340103200,53.29867431640625,0.9817430377006532,2.7593917846679688,-2.60546612739563
1758280804350188000,53.308759033203124,0.9953569769859314,2.378413200378418,-2.6956326961517334
1758280804360273200,53.31884423828125,1.012583613395691,1.9599257707595823,-2.7961668968200684
1758280804370358000,53.328928955078126,1.0371395349502563,1.5452332496643066,-2.878049373626709
1758280804380443100,53.339014160156246,1.085795521736145,1.1774210929870603,-2.9170260429382324
1758280804390528000,53.34909912109375,1.1554476022720337,0.9055905342102052,-2.9039909839630127
1758280804400613000,53.35918408203125,1.2277084589004517,0.7091799974441528,-2.818683385848999
1758280804410697000,53.36926806640625,1.292069911956787,0.5830481052398682,-2.652737617492676
1758280804420782000,53.37935302734375,1.3034253120422363,0.51520836353302,-2.4166419506073
1758280804430867000,53.38943798828125,1.2348898649215698,0.3994959592819214,-2.135463237762451
1758280804440952000,53.39952319335937,1.070945143699646,0.2389281243085861,-1.8677117824554443
1758280804451037200,53.409608154296876,0.8064810633659363,0.0703334137797355,-1.6328309774398804
1758280804461122000,53.419693115234374,0.472096174955368,-0.0918823853135109,-1.4439544677734375
1758280804471207200,53.4297783203125,0.083672359585762,-0.2436344027519226,-1.2854539155960083
1758280804481292000,53.439863037109376,-0.3060972392559051,-0.356980413198471,-1.1171454191207886
1758280804491377200,53.449948242187496,-0.6444159150123596,-0.3795997202396393,-0.8962514996528625
1758280804501462000,53.46003295898437,-0.8797895312309265,-0.3129352331161499,-0.575593113899231
1758280804511546000,53.4701171875,-1.0010970830917358,-0.2119516432285308,-0.2050809860229492
1758280804521631000,53.48020190429688,-1.0484496355056765,-0.1866505444049835,0.1720521748065948
1758280804531716000,53.490287109375,-1.069692850112915,-0.2549135386943817,0.5074172616004944
1758280804541801000,53.5003720703125,-1.1191179752349854,-0.3642669320106506,0.7712627649307251
1758280804551886000,53.51045703125,-1.216336965560913,-0.4450434446334839,0.9674458503723145
1758280804561971200,53.520542236328126,-1.35066556930542,-0.4853296279907226,1.1236653327941897
1758280804572056000,53.53062719726562,-1.4831554889678955,-0.4491187036037445,1.2748463153839111
1758280804582141200,53.54071215820312,-1.590766191482544,-0.3212976455688476,1.4183895587921145
1758280804592226000,53.550797119140626,-1.681697964668274,-0.1159537434577941,1.5235081911087036
1758280804602311200,53.560882324218746,-1.784521460533142,0.1386657506227493,1.6010870933532717
1758280804612396000,53.57096704101562,-1.892970085144043,0.3543916940689087,1.6588892936706543
1758280804622480100,53.58105126953125,-1.9932609796524048,0.3960067927837372,1.6690183877944946
1758280804632565000,53.591135986328126,-2.065932512283325,0.2449554949998855,1.663406252861023
1758280804642650000,53.601221191406246,-2.068631887435913,0.0483958274126052,1.6478153467178345
1758280804652735000,53.61130590820312,-1.911202311515808,-0.0147809432819485,1.5894516706466677
1758280804662820000,53.62139111328125,-1.5508431196212769,0.1007906571030616,1.481720209121704
1758280804672905200,53.631476318359375,-1.0401709079742432,0.3410033881664276,1.391435146331787
1758280804682990000,53.64156103515625,-0.483537495136261,0.6916828155517578,1.3397607803344729
1758280804693075200,53.65164624023437,0.0178141929209232,1.0916719436645508,1.3623785972595217
1758280804703160000,53.661731201171875,0.3849525153636932,1.4140870571136477,1.472777009010315
1758280804713245200,53.67181616210937,0.5452918410301208,1.5307912826538086,1.629086136817932
1758280804723330000,53.68190112304688,0.484235405921936,1.420376896858215,1.7444838285446167
1758280804733414100,53.69198510742187,0.2378653883934021,1.074194312095642,1.778157114982605
1758280804743499000,53.702070068359376,-0.1307901442050933,0.4389366805553436,1.7582638263702393
1758280804753584000,53.712155273437496,-0.5178363919258118,-0.4370161294937134,1.7315990924835205
1758280804763669000,53.72223999023437,-0.7957966327667236,-1.347356200218201,1.7360306978225708
1758280804773754000,53.7323251953125,-0.8905465006828308,-2.0372416973114014,1.7820180654525757
1758280804783839200,53.742410156249996,-0.7682480216026306,-2.342895984649658,1.8390358686447144
1758280804793924000,53.7524951171875,-0.4909248352050781,-2.288249254226685,1.8547943830490112
1758280804804009200,53.76258032226563,-0.1862014085054397,-2.037313938140869,1.7955042123794556
1758280804814094000,53.7726650390625,0.0161303300410509,-1.812226414680481,1.6824153661727903
1758280804824179200,53.78275024414062,0.0685125812888145,-1.751028299331665,1.5635334253311155
1758280804834263000,53.792833984375,-0.0085827717557549,-1.8366209268569944,1.4784220457077026
1758280804844348200,53.80291918945312,-0.1514576375484466,-2.014033794403076,1.4282346963882446
1758280804854433000,53.813004150390626,-0.3190971314907074,-2.245313882827759,1.4154014587402344
1758280804864518100,53.82308911132812,-0.4936018288135528,-2.4865498542785645,1.3972491025924685
1758280804874603000,53.83317407226562,-0.6286136507987976,-2.6369452476501465,1.334999442100525
1758280804884688100,53.84325927734375,-0.7081263065338135,-2.687910318374634,1.225737690925598
1758280804894773000,53.85334399414062,-0.7396405339241028,-2.6980042457580566,1.070783615112305
1758280804904858000,53.86342919921876,-0.7427495121955872,-2.72522521018982,0.8967514038085938
1758280804914943200,53.87351416015625,-0.7393240928649902,-2.779597282409668,0.7585633993148804
1758280804925028000,53.88359912109375,-0.7569552659988403,-2.8472273349761963,0.6675613522529602
1758280804935113200,53.89368432617187,-0.7839016914367676,-2.8667984008789062,0.63173508644104
1758280804945197000,53.90376806640625,-0.8165001273155212,-2.798993825912476,0.6441171765327454
1758280804955282200,53.91385327148437,-0.8327715396881104,-2.625337839126587,0.6587000489234924
1758280804965367000,53.923937988281246,-0.8173773884773254,-2.3383350372314453,0.6298660039901733
1758280804975452200,53.93402319335937,-0.795665442943573,-1.9701073169708248,0.5510566830635071
1758280804985537000,53.94410815429688,-0.7665712237358093,-1.5743024349212646,0.4565293490886688
1758280804995622100,53.954193115234375,-0.731178343296051,-1.2022628784179688,0.3705201148986816
1758280805005707000,53.96427807617187,-0.6851360201835632,-0.8931268453598022,0.3104112446308136
1758280805015792000,53.97436328125,-0.6150797009468079,-0.6427729725837708,0.2691077888011932
1758280805025877000,53.984447998046875,-0.529737114906311,-0.4632162451744079,0.2333961278200149
1758280805035962000,53.994533203125,-0.4234257638454437,-0.3350585401058197,0.1913206577301025
1758280805046046000,54.00461694335937,-0.3005304634571075,-0.2557392120361328,0.1379296034574508
1758280805056131000,54.0147021484375,-0.1535648107528686,-0.2422675490379333,0.0978490784764289
1758280805066216200,54.02478735351563,0.0221492182463407,-0.2838493585586548,0.0676001012325286
1758280805076301000,54.0348720703125,0.2287468612194061,-0.3753454387187958,0.0602401867508888
1758280805086386200,54.04495727539062,0.4442000687122345,-0.4715167284011841,0.0761472508311271
1758280805096471000,54.05504199218749,0.6532331705093384,-0.5435690879821777,0.1067070215940475
1758280805106556200,54.065127197265625,0.8040637373924255,-0.583217442035675,0.1492387652397155
1758280805116641000,54.07521215820312,0.8673651814460754,-0.5983060598373413,0.1943396627902984
1758280805126726100,54.08529711914063,0.8353129625320435,-0.5917248725891113,0.2314228415489196
1758280805136811000,54.095382080078124,0.7491703629493713,-0.5715828537940979,0.2699427604675293
1758280805146896100,54.10546728515625,0.6336730718612671,-0.5320130586624146,0.3171842992305755
1758280805156980000,54.11555102539062,0.518072247505188,-0.4642000794410705,0.3851118087768554
1758280805167065000,54.12563623046876,0.4251971542835235,-0.3418864011764526,0.4561007618904114
1758280805177150000,54.135720947265625,0.3718754351139068,-0.1764368414878845,0.5130050778388977
1758280805187235000,54.14580615234375,0.3617594242095947,0.0961685925722122,0.542482316493988
1758280805197320200,54.15589135742187,0.3635286092758178,0.4490477740764618,0.53999924659729
1758280805207405000,54.16597607421875,0.3345494270324707,0.8810516595840454,0.5176689624786377
1758280805217490200,54.176061279296874,0.2677558064460754,1.373130202293396,0.4851112365722656
1758280805227575000,54.18614599609376,0.152324840426445,1.8896721601486208,0.3923147320747375
1758280805237660200,54.19623120117188,-0.0073485947214066,2.4262866973876958,0.2254398167133331
1758280805247745000,54.206316162109374,-0.2193356901407241,2.952815532684326,0.0012618427863344
1758280805257829000,54.216400146484375,-0.4262064099311828,3.3449623584747314,-0.1956469863653183
1758280805267914000,54.22648510742187,-0.5480385422706604,3.490006446838379,-0.315422922372818
1758280805277999000,54.23657006835938,-0.526267409324646,3.307514905929565,-0.3793905675411224
1758280805288084000,54.246655029296875,-0.3707052767276764,2.829861640930176,-0.4307949244976043
1758280805298169000,54.256740234375,-0.1631781756877899,2.1694767475128174,-0.475194364786148
1758280805308254000,54.26682495117188,0.0308679919689893,1.4134382009506226,-0.52947998046875
1758280805318339000,54.27691015625,0.1823097467422485,0.6908469200134277,-0.568577229976654
1758280805328424200,54.2869951171875,0.3046596348285675,0.0707405358552932,-0.5889906287193298
1758280805338509000,54.297080078125,0.4079911410808563,-0.3809066414833069,-0.6216615438461304
1758280805348594200,54.307165283203126,0.5158033967018127,-0.6100844740867615,-0.6918792724609375
1758280805358679000,54.31725,0.6425026059150696,-0.6247596740722656,-0.804656982421875
1758280805368763100,54.327334228515625,0.7976239919662476,-0.4622290730476379,-0.9537234306335448
1758280805378848000,54.33741894531251,0.9774187803268432,-0.1774122416973114,-1.1352148056030271
1758280805388933000,54.34750415039063,1.154976725578308,0.1807642877101898,-1.3108364343643188
1758280805399018000,54.357589111328124,1.2981834411621094,0.5948142409324646,-1.4550126791000366
1758280805409103000,54.36767407226562,1.4046640396118164,1.0246820449829102,-1.5511634349822998
1758280805419188000,54.37775903320313,1.4725186824798584,1.4604406356811523,-1.5908604860305786
1758280805429273000,54.38784423828125,1.5095702409744265,1.894937753677368,-1.6097071170806885
1758280805439358000,54.39792895507812,1.52115797996521,2.320881128311157,-1.614993453025818
1758280805449443000,54.40801416015625,1.5260955095291138,2.74329137802124,-1.6280815601348877
1758280805459528200,54.418099121093746,1.517717719078064,3.1626973152160645,-1.672438383102417
1758280805469612000,54.42818310546875,1.494783639907837,3.5720698833465576,-1.736251711845398
1758280805479697200,54.438268310546874,1.4429980516433716,3.968788146972656,-1.796662211418152
1758280805489782000,54.44835302734376,1.3592510223388672,4.333826065063477,-1.8399468660354612
1758280805499867100,54.45843823242188,1.230212688446045,4.6527180671691895,-1.8585277795791624
1758280805509952000,54.46852294921875,1.0539097785949707,4.874214172363281,-1.836438536643982
1758280805520037000,54.47860815429687,0.8619263768196106,4.96710729598999,-1.788810133934021
1758280805530122000,54.488693115234376,0.6555761098861694,4.92533540725708,-1.7364556789398191
1758280805540207000,54.498778076171874,0.4584092795848846,4.739887714385986,-1.692628264427185
1758280805550292000,54.50886303710937,0.2909502983093261,4.439885139465332,-1.6896328926086426
1758280805560377000,54.51894824218749,0.1505061686038971,4.056039810180664,-1.7171645164489746
1758280805570462200,54.529033203124996,0.0430015362799167,3.607759714126587,-1.765613079071045
1758280805580546000,54.5391171875,-0.0418316125869751,3.0880141258239746,-1.7994199991226196
1758280805590631200,54.5492021484375,-0.113450139760971,2.4832003116607666,-1.803915739059448
1758280805600716300,54.55928735351562,-0.174723595380783,1.812673807144165,-1.7939285039901731
1758280805610801200,54.569372314453126,-0.2289476841688156,1.124151587486267,-1.7617621421813965
1758280805620886300,54.579457275390624,-0.2626964151859283,0.465867280960083,-1.7264143228530884
1758280805630971100,54.58954223632812,-0.284794270992279,-0.102109357714653,-1.6841297149658203
1758280805641056300,54.599627197265626,-0.3012081086635589,-0.5473288893699646,-1.649741530418396
1758280805651141000,54.60971215820312,-0.3150530755519867,-0.8654669523239136,-1.625625729560852
1758280805661226200,54.61979736328125,-0.3327864110469818,-1.0732709169387815,-1.6008262634277344
1758280805671311000,54.629882080078126,-0.3433253467082977,-1.2000105381011963,-1.572397232055664
1758280805681395200,54.639966308593756,-0.34267258644104,-1.261083960533142,-1.5198243856430054
1758280805691480000,54.650051025390624,-0.3232924938201904,-1.267584204673767,-1.4502050876617432
1758280805701565200,54.66013623046875,-0.2812937796115875,-1.2059978246688845,-1.354641079902649
1758280805711650000,54.67022119140625,-0.246001049876213,-1.0678740739822388,-1.2502784729003906
1758280805721735200,54.680306152343746,-0.2313009202480316,-0.8550909757614136,-1.1384183168411257
1758280805731820300,54.69039135742187,-0.2510706186294555,-0.5953882932662964,-1.0162492990493774
1758280805741905200,54.70047631835937,-0.2810381054878235,-0.315132200717926,-0.9081093668937684
1758280805751990300,54.710561279296876,-0.3051418364048004,-0.0243179574608802,-0.8319410681724548
1758280805762075100,54.72064624023437,-0.3053911924362182,0.2453834265470504,-0.7787700891494751
1758280805772160300,54.73073120117187,-0.2909302115440368,0.4839829504489898,-0.7378503084182739
1758280805782245000,54.740816162109375,-0.2622032463550567,0.6764035224914551,-0.7036977410316467
1758280805792329200,54.750900146484376,-0.2383892834186554,0.7958212494850159,-0.662796676158905
1758280805802414000,54.760985107421874,-0.2242201119661331,0.8235781788825989,-0.6041277647018433
1758280805812499200,54.7710703125,-0.2173030823469162,0.786282479763031,-0.5127086043357849
1758280805822584000,54.781155029296876,-0.2026546597480774,0.6867205500602722,-0.3659703731536865
1758280805832669200,54.791240234374996,-0.1584158241748809,0.5354763865470886,-0.1481232643127441
1758280805842754000,54.8013251953125,-0.102031297981739,0.3459083139896393,0.0985682234168052
1758280805852839200,54.811410156250005,-0.0634516775608062,0.1038397476077079,0.3493666350841522
1758280805862924300,54.821495361328125,-0.0585379153490066,-0.2185348272323608,0.5885112285614014
1758280805873009200,54.831580078125,-0.0972834527492523,-0.6047132015228271,0.7866613864898682
1758280805883094300,54.84166528320313,-0.1590412259101867,-1.0041099786758425,0.9186975359916688
1758280805893178000,54.85174926757812,-0.2381797283887863,-1.3521933555603027,0.9708774089813232
