time,seconds_elapsed,z,y,x
1757859288411502000,14.994502197265623,-0.5107162594795227,2.1946163177490234,1.2426139116287231
1757859288421486000,15.004486083984377,-0.5533683896064758,2.180790424346924,1.3213281631469729
1757859288431469000,15.014468994140625,-0.5689127445220947,2.0971620082855225,1.3267652988433838
1757859288441452000,15.0244521484375,-0.5490871071815491,2.0339975357055664,1.3101128339767456
1757859288451436000,15.03443603515625,-0.4833168685436249,1.9287017583847048,1.2996076345443726
1757859288461419000,15.0444189453125,-0.41965052485466,1.8026484251022337,1.3254907131195068
1757859288471402000,15.054402099609376,-0.3576588034629822,1.6776788234710691,1.3576704263687134
1757859288481386000,15.064385986328125,-0.2986631393432617,1.50592303276062,1.3581314086914062
1757859288491369000,15.074368896484376,-0.2638329863548279,1.292082905769348,1.319811224937439
1757859288501353000,15.08435302734375,-0.2827294468879699,1.1289209127426147,1.2344201803207395
1757859288511336200,15.094336181640625,-0.351164698600769,1.0480971336364746,1.079317927360535
1757859288521319000,15.10431884765625,-0.4310794770717621,1.024163842201233,0.8786284923553467
1757859288531303000,15.114302978515624,-0.4938837587833404,0.9367203116416932,0.6983391642570496
1757859288541286000,15.124285888671874,-0.5147669315338135,0.8235266208648682,0.550447940826416
1757859288551269000,15.13426904296875,-0.5319259166717529,0.6975908279418945,0.4235105216503143
1757859288561253000,15.144253173828124,-0.5578289031982422,0.5730166435241699,0.3427730500698089
1757859288571236000,15.154236083984374,-0.591320276260376,0.4590368270874023,0.2941780984401703
1757859288581219000,15.164218994140626,-0.6238047480583191,0.3740761280059814,0.231921911239624
1757859288591203000,15.174203125,-0.6255820989608765,0.2197222411632537,0.1227277815341949
1757859288601186000,15.18418603515625,-0.5261633992195129,-0.0952769815921783,-0.046683881431818
1757859288611169000,15.1941689453125,-0.3157733976840973,-0.5160873532295227,-0.2675728499889374
1757859288621153000,15.204153076171876,-0.0464553833007812,-0.8798514008522034,-0.4811266660690307
1757859288631136000,15.214135986328126,0.1450325548648834,-1.1461563110351562,-0.7107257843017578
1757859288641120000,15.2241201171875,0.1601651757955551,-1.282974362373352,-1.1096539497375488
1757859288651103000,15.23410302734375,-0.0736105740070343,-1.1939033269882202,-1.5403670072555542
1757859288661086200,15.244086181640624,-0.3957281708717346,-1.184583306312561,-1.6635496616363523
1757859288671070200,15.2540703125,-0.5798457860946655,-1.4827269315719604,-1.32368803024292
1757859288681053000,15.264052978515624,-0.5064014196395874,-1.8477098941802976,-0.8357353806495667
1757859288691036000,15.274035888671875,-0.1713877320289611,-2.045732021331787,-0.605362594127655
1757859288701020000,15.28402001953125,0.1480408608913421,-2.034764528274536,-0.6628653407096863
1757859288711003100,15.294003173828123,0.2771879434585571,-1.98401153087616,-0.7407148480415344
1757859288720986000,15.303986083984377,0.2816801369190216,-1.9044132232666016,-0.7775439620018005
1757859288730969900,15.313969970703123,0.25728639960289,-1.8212867975234983,-0.7432259321212769
1757859288740953000,15.323953125,0.2754267752170563,-1.8919669389724727,-0.6266260743141174
1757859288750937000,15.33393701171875,0.3107331097126007,-2.135921001434326,-0.4943644404411316
1757859288760919300,15.343919189453125,0.3126116991043091,-2.3092401027679443,-0.3556616902351379
1757859288770902300,15.35390234375,0.2775927186012268,-2.329972267150879,-0.250563234090805
1757859288780886300,15.36388623046875,0.2929706275463104,-2.235403537750244,-0.1951734870672226
1757859288790869200,15.373869140625,0.3140274286270141,-2.1267590522766118,-0.2199089229106903
1757859288800852200,15.383852294921876,0.2967986464500427,-1.9761826992034912,-0.2297644913196563
1757859288810836200,15.393836181640625,0.2932257652282715,-1.812205195426941,-0.1997991353273391
1757859288820819500,15.4038193359375,0.2976042628288269,-1.63204824924469,-0.162283182144165
1757859288830802200,15.41380224609375,0.2877084910869598,-1.437950611114502,-0.1038214713335037
1757859288840786200,15.4237861328125,0.2759050726890564,-1.2494832277297974,-0.0616098344326019
1757859288850769400,15.433769287109374,0.2755378484725952,-1.0813267230987549,-0.0668850243091583
1757859288860753400,15.44375341796875,0.2994873821735382,-0.9527056813240052,-0.1028643324971199
1757859288870736400,15.453736328125,0.3782863318920135,-0.8496567606925964,-0.1701179295778274
1757859288880719000,15.463718994140624,0.4717201292514801,-0.7787985801696777,-0.2409889101982116
1757859288890703000,15.473703125,0.558134913444519,-0.704740047454834,-0.2953943610191345
1757859288900686300,15.483686279296874,0.6235546469688416,-0.6026365756988525,-0.3157084286212921
1757859288910669300,15.49366943359375,0.66820228099823,-0.5067654848098755,-0.3075540959835052
1757859288920653300,15.5036533203125,0.6965780258178711,-0.3979215323925018,-0.273908257484436
1757859288930636300,15.51363623046875,0.717144787311554,-0.2930885851383209,-0.2299849987030029
1757859288940619300,15.523619384765626,0.7243512868881226,-0.1842926144599914,-0.1906333267688751
1757859288950603300,15.533603271484376,0.7045658826828003,-0.0829462856054306,-0.1727736443281173
1757859288960586200,15.543586181640626,0.669538140296936,0.0073732277378439,-0.1860162019729614
1757859288970570200,15.5535703125,0.6334365606307983,0.1205559745430946,-0.2300965785980224
1757859288980553500,15.563553466796876,0.5782785415649414,0.245199903845787,-0.2978865504264831
1757859288990536200,15.5735361328125,0.5166553854942322,0.3669886589050293,-0.3618815243244171
1757859289000520200,15.583520263671875,0.4394953548908233,0.5276550054550171,-0.4125220477581024
1757859289010503200,15.593503173828124,0.3416324257850647,0.6150141954421997,-0.4483932256698608
1757859289020486400,15.603486328125,0.235825315117836,0.5782678723335266,-0.433021992444992
