time,seconds_elapsed,z,y,x
1757768743964446700,21.29944677734375,-0.7321000695228577,-1.241041898727417,0.1900378465652465
1757768743974403800,21.30940380859375,-0.6723924875259399,-1.18959379196167,0.1419243812561035
1757768743984361000,21.31936083984375,-0.6258947849273682,-1.1007734537124634,0.086743950843811
1757768743994317800,21.32931787109375,-0.5916529297828674,-0.9962579011917114,0.0220539029687643
1757768744004275000,21.33927490234375,-0.5724467635154724,-0.8635310530662537,-0.059402871876955
1757768744014232800,21.34923291015625,-0.5680463910102844,-0.6903941631317139,-0.1472783982753753
1757768744024189700,21.359189697265624,-0.580849289894104,-0.461419016122818,-0.2255641520023346
1757768744034146800,21.369146728515624,-0.5963390469551086,-0.1960259675979614,-0.3002008497714996
1757768744044104000,21.37910400390625,-0.5992602705955505,0.0844887867569923,-0.363165944814682
1757768744054061000,21.38906103515625,-0.5692299008369446,0.3629683554172516,-0.4174683392047882
1757768744064017700,21.399017578125,-0.5063720941543579,0.6258289813995361,-0.4634571373462677
1757768744073974800,21.408974853515623,-0.4212183356285095,0.8519875407218933,-0.5033185482025146
1757768744083932000,21.418931884765627,-0.3290271461009979,1.0275684595108032,-0.5417221188545227
1757768744093888800,21.428888671875,-0.2379286736249923,1.1522365808486938,-0.5781403183937073
1757768744103846000,21.438845947265627,-0.1629820019006729,1.2298496961593628,-0.6104492545127869
1757768744113803000,21.448802978515623,-0.1124405264854431,1.2763487100601196,-0.6343972086906433
1757768744123759900,21.458759765625,-0.0873716548085212,1.294188380241394,-0.6416449546813965
1757768744133716700,21.468716796875,-0.0855721607804298,1.2859736680984497,-0.6289036273956299
1757768744143673900,21.478673828125,-0.110164850950241,1.2331620454788208,-0.605508029460907
1757768744153630700,21.48863061523437,-0.1346582174301147,1.136802315711975,-0.5864927768707275
1757768744163587800,21.498587890625,-0.1006693542003631,1.030577301979065,-0.5876179933547974
1757768744173545000,21.508544921875,0.0269916709512472,0.9581699371337892,-0.6047463417053223
1757768744183501800,21.51850170898437,0.228615865111351,0.9549821019172668,-0.6190720200538635
1757768744193458700,21.52845874023437,0.4445470869541168,1.023252248764038,-0.6127238273620605
1757768744203415800,21.53841577148437,0.6410878300666809,1.1382079124450684,-0.602816641330719
1757768744213373000,21.548373046875,0.8280558586120605,1.2900844812393188,-0.604084849357605
1757768744223329800,21.558329833984374,1.0094213485717771,1.4733059406280518,-0.5972250699996948
1757768744233287000,21.568286865234374,1.1465877294540403,1.6742862462997437,-0.5594981908798218
1757768744243244000,21.578244140625,1.2193714380264282,1.88185453414917,-0.4970230758190155
1757768744253201700,21.58820166015625,1.2309532165527344,2.071695327758789,-0.4365648031234741
1757768744263158800,21.59815869140625,1.2131422758102417,2.2286622524261475,-0.3990174233913421
1757768744273116000,21.608115966796877,1.1804261207580566,2.3733603954315186,-0.3650927543640136
1757768744283072800,21.61807275390625,1.1136817932128906,2.540544033050537,-0.317432552576065
1757768744293030000,21.62802978515625,1.042693853378296,2.7285704612731934,-0.2769125699996948
1757768744302986800,21.63798681640625,1.059124231338501,2.901866912841797,-0.279185026884079
1757768744312943900,21.64794384765625,1.2105318307876587,3.022615671157837,-0.3199473917484283
1757768744322900700,21.657900634765625,1.4202587604522705,3.0333309173583984,-0.356327474117279
1757768744332857900,21.66785791015625,1.589480996131897,2.902165174484253,-0.3687037229537964
1757768744342815000,21.67781494140625,1.6720653772354126,2.6386594772338867,-0.3452585935592651
1757768744352771800,21.687771728515624,1.652515888214111,2.2636897563934326,-0.3006160259246826
1757768744362729000,21.69772900390625,1.5380644798278809,1.818113923072815,-0.2562959492206573
1757768744372685800,21.707685791015624,1.3445847034454346,1.3983089923858645,-0.2221744805574417
1757768744382642700,21.717642578125,1.123263597488403,1.0842639207839966,-0.2017142176628112
1757768744392599800,21.727599853515624,0.929028570652008,0.878147542476654,-0.1985277384519577
1757768744402557000,21.737556884765624,0.823905348777771,0.7515432834625244,-0.2190633714199066
1757768744412513800,21.747513671875,0.830473780632019,0.6852033734321594,-0.2526791095733642
1757768744422471000,21.757470947265624,0.9201143980026244,0.6580644249916077,-0.2865473330020904
1757768744432427800,21.767427734375,1.053794503211975,0.6564995646476746,-0.3137374222278595
1757768744442384600,21.77738452148437,1.1906490325927734,0.6560646891593933,-0.3362123668193817
1757768744452341800,21.787341796875,1.3063569068908691,0.6799625158309937,-0.3499923646450043
1757768744462300000,21.7972998046875,1.392736554145813,0.7335479855537415,-0.3500008881092071
1757768744472257000,21.807257080078124,1.4480088949203491,0.817941427230835,-0.3460591435432434
1757768744482213600,21.817213623046875,1.4766852855682373,0.9191802144050598,-0.3428433835506439
1757768744492170800,21.827170654296875,1.4950748682022097,1.0082474946975708,-0.3410010039806366
1757768744502127900,21.8371279296875,1.5092557668685913,1.0721044540405271,-0.3497606515884399
1757768744512084700,21.847084716796875,1.5247342586517334,1.1059812307357788,-0.3630082905292511
1757768744522041900,21.857041748046875,1.5374975204467771,1.1131733655929563,-0.3797862231731415
1757768744531999000,21.8669990234375,1.545451045036316,1.0935250520706177,-0.4023980498313904
1757768744541955600,21.87695556640625,1.5444523096084597,1.048131823539734,-0.4384138286113739
1757768744551912700,21.88691259765625,1.5389879941940308,0.9863701462745668,-0.4768134355545044
1757768744561869800,21.896869873046874,1.53514564037323,0.89802485704422,-0.5067968964576721
1757768744571827000,21.906826904296874,1.535777926445007,0.7971829175949097,-0.5112307667732239
1757768744581783800,21.91678369140625,1.522495150566101,0.7013112306594849,-0.5035704970359802
1757768744591741000,21.926740966796874,1.483445644378662,0.6356469988822937,-0.4796837866306305
1757768744601698000,21.936697998046878,1.4181004762649536,0.5851668119430542,-0.4392700493335724
1757768744611654700,21.946654541015626,1.3290947675704956,0.5233311057090759,-0.3815143406391144
1757768744621611800,21.95661181640625,1.2396117448806765,0.4540100991725921,-0.3225418329238891
1757768744631569000,21.96656884765625,1.1626578569412231,0.3856446444988251,-0.2687638103961944
1757768744641525800,21.97652587890625,1.110837459564209,0.3353862464427948,-0.2274470031261444
1757768744651483000,21.98648291015625,1.069722056388855,0.311304897069931,-0.1927947551012039
1757768744661440000,21.99643994140625,1.0320415496826172,0.3158325254917145,-0.1653207838535308
1757768744671396600,22.006396728515625,0.9822472929954528,0.3220099806785583,-0.1307436376810073
1757768744681353700,22.016353759765625,0.9251440763473512,0.3300948143005371,-0.0899067223072052
1757768744691311900,22.026311767578125,0.8624244928359985,0.3437818586826324,-0.048370461910963
1757768744701269000,22.03626904296875,0.8143605589866638,0.3121941089630127,-0.0196333564817905
1757768744711225900,22.046225830078125,0.7697142958641052,0.2606227993965149,0.0028272117488086
1757768744721182700,22.0561826171875,0.7100812792778015,0.1651729792356491,0.024412665516138
1757768744731139800,22.066139892578125,0.6170483231544495,0.0421868674457073,0.0528693385422229
1757768744741096700,22.0760966796875,0.4765777289867401,-0.139327272772789,0.087456613779068
1757768744751053800,22.0860537109375,0.2910145223140716,-0.335101842880249,0.1279180198907852
1757768744761011000,22.096010986328125,0.0749160498380661,-0.5092360973358154,0.1740064173936844
1757768744770967800,22.1059677734375,-0.1354302614927292,-0.6456844806671143,0.2203081399202346
1757768744780924700,22.11592456054688,-0.3281267583370209,-0.696366012096405,0.2755724489688873
1757768744790881800,22.1258818359375,-0.4987999498844147,-0.6629023551940918,0.3342669308185577
1757768744800838700,22.13583862304688,-0.6393370628356934,-0.5480378270149231,0.3690249025821686
1757768744810795800,22.14579565429688,-0.7506915926933289,-0.3859232068061828,0.3739418983459472
1757768744820753000,22.1557529296875,-0.8260630369186401,-0.2231827527284622,0.3628040254116058
1757768744830710000,22.1657099609375,-0.8757445812225342,-0.0946684554219245,0.3516603112220764
1757768744840667000,22.1756669921875,-0.9187218546867372,-0.0392288938164711,0.3430777192115783
1757768744850623700,22.18562377929688,-0.9593161344528198,-0.0900361463427543,0.3321028351783752
1757768744860580900,22.195580810546875,-1.0088608264923096,-0.2618675529956817,0.3082039058208465
1757768744870537700,22.205537841796875,-1.0636426210403442,-0.5384605526924133,0.2792654633522033
1757768744880494800,22.215494873046875,-1.1354738473892212,-0.8857852220535278,0.2489807903766632
1757768744890452000,22.225451904296875,-1.2249454259872437,-1.26802659034729,0.2148217558860778
1757768744900408800,22.235408935546875,-1.331413507461548,-1.6671744585037231,0.1726540625095367
1757768744910366000,22.245365966796875,-1.456096053123474,-2.056654453277588,0.1189751252532005
1757768744920323000,22.255322998046875,-1.5885263681411743,-2.3959593772888184,0.0571471750736236
1757768744930280200,22.2652802734375,-1.701093316078186,-2.664290428161621,-0.0140084931626915
1757768744940237000,22.275237060546875,-1.7903140783309937,-2.8348820209503174,-0.080918550491333
1757768744950194200,22.285194091796875,-1.842895746231079,-2.903601884841919,-0.1410505920648574
1757768744960151300,22.2951513671875,-1.8576935529708865,-2.8575267791748047,-0.1894809752702713
1757768744970108200,22.305108154296875,-1.863061785697937,-2.79382872581482,-0.229402557015419
1757768744980065000,22.31506494140625,-1.8719899654388428,-2.6923513412475586,-0.2605208158493042
1757768744990022100,22.325022216796874,-1.89709746837616,-2.56379508972168,-0.2809927761554718
1757768744999979000,22.33497900390625,-1.925025224685669,-2.445720911026001,-0.3072092235088348
1757768745009936100,22.34493603515625,-1.9383509159088133,-2.329838991165161,-0.324792206287384
1757768745019893200,22.354893310546878,-1.9243853092193604,-2.212090015411377,-0.338613212108612
1757768745029850000,22.36485009765625,-1.892136573791504,-2.100635290145874,-0.3439286053180694
1757768745039807000,22.374806884765626,-1.8255451917648315,-1.9714609384536743,-0.3510901033878326
1757768745049764000,22.38476416015625,-1.744059681892395,-1.8150787353515625,-0.3431264758110046
1757768745059721200,22.39472119140625,-1.6787296533584597,-1.6081132888793943,-0.3091277480125427
1757768745069678000,22.404677978515625,-1.6006218194961548,-1.3293637037277222,-0.2638620138168335
1757768745079635200,22.41463525390625,-1.5227491855621338,-1.037750482559204,-0.2205653935670852
1757768745089592300,22.42459228515625,-1.4754400253295898,-0.8073846697807312,-0.2079590559005737
1757768745099549000,22.434548828125,-1.4155066013336182,-0.4226117134094238,-0.2021594941616058
1757768745109506000,22.444506103515625,-1.373604416847229,-0.1596053689718246,-0.2087273746728897
1757768745119463200,22.454463134765625,-1.3524736166000366,-0.0148665644228458,-0.2105178236961364
1757768745129420000,22.464419921875,-1.344224452972412,0.0435567982494831,-0.2179986387491226
1757768745139377200,22.474377197265625,-1.34574294090271,0.0351555906236171,-0.2360956221818924
1757768745149335000,22.4843349609375,-1.3614490032196045,-0.0017049557063728,-0.2514258325099945
