time,seconds_elapsed,z,y,x
1757768769713487400,47.0484873046875,-1.215731880789995,2.638841606646776,-0.3962438818871974
1757768769723443200,47.058443115234375,-1.2718988814309238,2.271512269076705,-0.8443436232179403
1757768769733400300,47.068400390625,-1.1684545813083649,1.997061706212163,-1.112172137594223
1757768769743357400,47.078357421875,-0.8846136742860078,1.6512737538427114,-1.2619856824427842
1757768769753313300,47.08831323242188,-0.5658658506639301,1.1975719547212125,-1.3457548296280204
1757768769763270400,47.0982705078125,-0.2543048698060214,0.6183066703885793,-1.4494989894799888
1757768769773227500,47.1082275390625,-0.0631207653015852,-0.0007967033356428,-1.465967747591436
1757768769783184400,47.11818432617188,-0.0892556157723069,-0.5610661952972412,-1.4577407481245697
1757768769793140500,47.12814038085938,-0.2335487897641956,-1.0936866328328847,-1.5091303052306175
1757768769803097600,47.13809765625,-0.3810626793682575,-1.5831389597713947,-1.5918541811466216
1757768769813054200,47.14805419921875,-0.4915326403439045,-1.939660487601161,-1.6485490050539373
1757768769823010600,47.15801049804688,-0.5761205565661192,-2.19367616520226,-1.6426595086239275
1757768769832967200,47.16796728515625,-0.6949409972578287,-2.3057430399805305,-1.6177616526022554
1757768769842924300,47.17792431640625,-0.7234530982539057,-2.3556559486627577,-1.6429710587911306
1757768769852881400,47.18788134765625,-0.6910657632596791,-2.359030978053808,-1.633202675101161
1757768769862837200,47.19783715820312,-0.6971282781690359,-2.252321246394515,-1.6332609811596572
1757768769872794400,47.20779443359375,-0.5737891910091042,-1.9383330383896824,-1.5443790210053323
1757768769882751500,47.21775146484375,-0.3984326241031289,-1.609994233471155,-1.452487211510539
1757768769892707300,47.22770727539063,-0.2745893868133425,-1.5946680695235729,-1.4662486103594303
1757768769902664400,47.23766455078125,-0.173701931566745,-1.4393997664004563,-1.413146550247073
1757768769912621300,47.24762133789063,-0.2224868591323494,-1.1779875488072633,-1.2970187096402048
1757768769922578400,47.257578369140624,-0.3602235972180962,-1.0140011016994714,-1.3381468388423323
1757768769932534800,47.26753466796875,-0.3009045622870326,-0.7643237455636263,-1.2750444859802723
1757768769942491600,47.27749169921875,-0.2877010895818471,-0.5686176335901022,-1.2321857335932551
1757768769952448500,47.28744848632813,-0.5306850855588913,-0.4276724548518657,-1.294785836021602
1757768769962404600,47.29740454101562,-0.4993856919318437,-0.2135498116999864,-1.3753966653063892
1757768769972361500,47.30736157226563,-0.46761283557415,-0.1531359672695398,-1.541886327406764
1757768769982318600,47.31731860351562,-0.5363792055472731,-0.1592126568347215,-1.8370342258632184
1757768769992275500,47.327275390625,-0.6605658494472503,-0.1517529884785413,-2.2759832770109174
1757768770002231600,47.3372314453125,-0.956110053744912,-0.2109633023381233,-2.884929998379945
1757768770012188700,47.34718872070312,-1.0854665014982223,-0.2500993809401989,-3.497813766936958
1757768770022145500,47.3571455078125,-1.193700666245818,-0.2746247503876686,-4.0028728283301
1757768770032101600,47.3671015625,-1.2488643350630997,-0.2063227830559015,-4.198195493943989
1757768770042058500,47.37705859375,-1.2753680188462138,0.0275742356240749,-4.221633652676641
1757768770052015600,47.387015625,-1.1628794115245342,0.4038765687227248,-4.032903809456527
1757768770061972700,47.39697265625,-1.019531555558741,0.96055300462842,-3.596585983595252
1757768770071928600,47.40692846679688,-0.7003864031821488,1.6295517513781783,-2.9155910941034557
1757768770081885700,47.4168857421875,-0.2938940990030765,2.2593828553438184,-2.1406134141869844
1757768770091842600,47.42684252929688,0.0596507511034607,2.722324776497483,-1.5238966433383525
1757768770101798700,47.43679858398438,0.2631254512518644,2.869259551039338,-1.0653204431135206
1757768770111755500,47.44675561523437,0.3831456231221556,2.896884055545926,-0.7616648285526781
1757768770121712600,47.45671264648438,0.3091179716199636,2.932100914877653,-0.547873536247015
1757768770131668500,47.46666845703125,0.1153086331784725,3.0213802037864923,-0.358400911835581
1757768770141625600,47.47662548828125,-0.1403086344003677,3.1260961312800646,-0.2694931596528738
1757768770151582500,47.48658251953125,-0.3960907371520996,2.990699818840622,-0.3160362265758216
1757768770161539600,47.49653955078125,-0.5097884280025958,2.5280554193288087,-0.478313897004351
1757768770171495700,47.50649560546875,-0.4663815402135253,1.8682003484994167,-0.6952339157897979
1757768770181452500,47.51645263671875,-0.3306900442197918,1.153631106185913,-0.9375834132555873
1757768770191409700,47.52640966796875,-0.1961626235693693,0.4626970064818859,-1.235451018999517
1757768770201365500,47.53636547851563,-0.1288143037006258,-0.1344984868168831,-1.4900681696251037
1757768770211322600,47.54632250976562,-0.1107052310362458,-0.4515536811769008,-1.651006773469597
1757768770221279700,47.55627978515625,-0.1341717390805482,-0.3369920669734478,-1.6467492621555924
1757768770231236600,47.56623657226562,-0.2396928454771637,0.1612000312596559,-1.5256963862366977
1757768770241192700,47.57619262695312,-0.4715799856394529,0.8547878603428601,-1.3875187725156546
1757768770251149600,47.58614965820313,-0.696508977226913,1.5820406431406735,-1.2248840322777628
1757768770261106400,47.5961064453125,-0.874887230041623,2.0774498326569795,-1.065399938090518
1757768770271062500,47.6060625,-0.8602025788679718,2.2711329143702983,-0.9541517592839897
1757768770281019600,47.61601953125,-0.7150374443471431,2.395586392512917,-0.8218925758264959
1757768770290976500,47.6259765625,-0.5437888972818851,2.439310383427143,-0.6732815386354923
1757768770300933600,47.63593359375,-0.4135317012965679,2.442424716055393,-0.524907671201229
1757768770310889500,47.64588940429688,-0.3764750593170523,2.406922610041499,-0.3220721457391977
1757768770320846600,47.6558466796875,-0.1488707110404968,2.3526895000725982,0.1561262351267039
1757768770330803700,47.6658037109375,-0.1144260051250457,1.7340777092576023,0.6991079807441681
1757768770340759600,47.67575952148437,-0.4373062523767352,0.8571656953901052,1.1073111074291169
1757768770350716700,47.68571655273438,-0.6822096721090376,0.1816360855668783,1.4150743034392594
1757768770360673800,47.695673828125,-0.948874987924844,-0.3292582578510046,1.6149014408655464
1757768770370629600,47.70562963867187,-1.213673194694519,-0.756860570076108,1.7407342445373537
1757768770380586800,47.71558666992188,-1.4864888498336075,-1.1601806739598512,1.811376052993536
1757768770390543400,47.72554345703125,-1.6904840667247771,-1.4863479800581931,1.892777740395069
1757768770400500500,47.73550048828125,-1.7608999574705957,-1.7495570179402826,1.975835962831974
1757768770410456600,47.74545654296875,-1.6524033423945306,-1.8687299253314733,2.095650529127568
1757768770420413400,47.75541333007813,-1.527615225470066,-1.966208302786946,2.1684894092366096
1757768770430370600,47.76537060546875,-1.40775287450999,-2.019219762006402,2.1898031231611967
1757768770440326700,47.77532666015625,-1.399041452527046,-2.0310949087172747,2.144474619659781
1757768770450283500,47.78528344726563,-1.4247949024647473,-2.0565970142424104,2.0439283790662883
1757768770460240600,47.79524072265625,-1.4172244672104717,-2.0386235506564376,1.944300422361493
1757768770470196500,47.80519653320312,-1.3869102852284907,-2.009336665895581,1.8764485368847843
1757768770480153600,47.81515356445313,-1.4367214871019125,-1.9795482613533733,1.799339285980165
1757768770490110700,47.82511083984375,-1.514364406491816,-1.88708800432086,1.727942859764397
1757768770500067600,47.835067626953126,-1.55741064427495,-1.9114152208477255,1.640856696985662
1757768770510023700,47.84502368164063,-1.581453490902483,-1.8521090453982352,1.587351024508476
1757768770519980500,47.85498046875,-1.6136410655409097,-1.687636276078224,1.6199100628077985
1757768770529937400,47.8649375,-1.6452575622931125,-1.4028355841130018,1.7071186829224227
1757768770539893500,47.8748935546875,-1.6678183536693454,-0.952827963334322,1.8019176120355724
1757768770549850400,47.88485034179688,-1.6708093521788716,-0.351868733587861,1.858642831081152
1757768770559807500,47.89480737304687,-1.612903983438015,0.3265221108853817,1.9048142151474952
1757768770569763600,47.904763671875,-1.5612988838851452,1.043879522612691,1.916144295196235
1757768770579720400,47.91472045898438,-1.434654033178091,1.5720686997026203,1.8463199406027797
1757768770589677600,47.92467749023437,-1.2688453390792012,1.870914283633232,1.7636583162680268
1757768770599634700,47.934634765625,-1.0068509376838803,1.8007032678097483,1.871350921484828
1757768770609590500,47.94459057617188,-0.6575614069342612,1.3853683164834976,2.2403581291392443
1757768770619547600,47.95454760742187,-0.2134898982062935,0.8025818722873925,2.5731021832793948
1757768770629504800,47.9645048828125,0.2578086401432752,0.219643452399969,2.75386791575253
1757768770639460600,47.974460693359376,0.6377136739090085,-0.1858639323949813,2.77795460152179
1757768770649417700,47.98441772460937,0.899555807352066,-0.3257575562536716,2.692569105181098
1757768770659374600,47.99437451171875,1.0363760151147845,-0.0628682518452405,2.589605282051861
1757768770669330700,48.00433056640625,1.0579033717900514,0.7545482014805078,2.480581135970354
1757768770679287600,48.01428759765625,0.8477627840116619,2.032927969363332,2.283133148765564
1757768770689244400,48.02424438476562,0.4436965379357337,3.3871167192071674,1.840624651570618
1757768770699201500,48.03420141601563,-0.1129296290874481,4.28334133630991,1.2451049825295806
1757768770709157400,48.04415747070313,-0.5867454109549523,4.521196152704954,0.84895082475245
1757768770719114500,48.05411450195312,-0.9146890790760516,4.567020915290713,0.7747697362542152
1757768770729071600,48.064071533203126,-1.1956634907513857,4.691551550322771,0.7425967746630311
1757768770739027500,48.07402734375,-1.2599039077326657,4.550123556503653,0.4864227499842643
1757768770748984600,48.08398461914062,-1.0956211080268026,3.881829743152857,0.1503057122796773
1757768770758941700,48.09394165039063,-0.8166036756381392,2.759303384804725,0.0201546070173382
1757768770768897500,48.1038974609375,-0.3323509631693363,1.4874778608709571,0.1490375920400023
1757768770778854700,48.11385473632812,0.1982844380289316,0.485503881573677,0.4157882480517029
1757768770788811800,48.123811767578125,0.65335357998088,-0.0413981783151626,0.7790762012764811
1757768770798767600,48.133767578125,0.9148498225957156,-0.1450175427436828,1.1066238558173178
1757768770808724700,48.14372485351562,0.90999244569242,0.1291302377820015,1.3251961718544365
1757768770818681600,48.153681640625,0.817678319132328,0.7151397356778383,1.235427491993457
1757768770828638500,48.16363842773438,0.567054183665663,1.4037801714867353,0.8198914651371538
1757768770838594600,48.17359448242188,0.1042128002770245,1.9082184706330296,0.2088197144381701
1757768770848551400,48.18355151367187,-0.4682406120836734,2.0912936490923166,-0.340983620827645
1757768770858508500,48.19350854492188,-0.8059948956012726,2.0247195284664627,-0.6862824745059013
1757768770868464400,48.20346435546875,-0.7336071202605963,1.8376035501837729,-0.7858968410767614
1757768770878421500,48.21342138671875,-0.3424264400471001,1.6440946559935807,-0.6483303449913859
1757768770888378600,48.223378662109376,0.2223193936109542,1.402085642528534,-0.3526968549750745
1757768770898334500,48.23333447265625,0.8535271927572786,0.9909101489692926,0.0006505728632211
1757768770908291600,48.24329150390625,1.454846341857314,0.4872802435964345,0.3799814600028097
1757768770918248700,48.25324877929688,1.7862480414777993,-0.0385948113322257,0.7904181178934871
1757768770928205000,48.263205078125,1.7558127173341809,-0.4904460141509771,1.12185225847885
1757768770938162200,48.273162109375,1.695241051993519,-0.8222235613465309,1.3446531519964338
1757768770948119000,48.283119140625,1.3197931437671184,-1.1544079357773065,1.4304004673868418
1757768770958075100,48.2930751953125,0.8772031057685613,-1.3567512938082218,1.4054856602303685
1757768770968032000,48.30303198242188,0.6513964545637368,-1.4315034601926804,1.35113140809983
1757768770977989000,48.312989013671874,0.5120592955440283,-1.5443354741245507,1.1267931489471346
1757768770987946000,48.32294604492188,0.4593095560006797,-1.5976006158441305,0.8278102023724466
1757768770997902000,48.33290209960938,0.4074214017227291,-1.5689946990847587,0.4732914657324552
1757768771007859200,48.342859130859374,0.1734292521052062,-1.4529969145983457,0.0352683794564101
1757768771017816000,48.35281616210938,-0.1404112179920077,-1.2271522694706916,-0.4466572874374687
1757768771027772200,48.36277221679688,-0.4607623851574957,-0.947175052139163,-0.9354977660879492
1757768771037729000,48.37272900390625,-0.9002703853622078,-0.8009820358753204,-1.4001035288006067
1757768771047686100,48.38268603515625,-1.4186477780118585,-0.6899602862358093,-1.7921620878271758
1757768771057642200,48.39264233398438,-1.8490297840833665,-0.4814566520094871,-2.056502613957226
1757768771067599000,48.40259912109375,-2.230928329753876,-0.3766168058753013,-2.2964522106744347
1757768771077556200,48.41255615234375,-2.494042675089836,-0.3466951303422451,-2.568536775059998
1757768771087512000,48.422511962890624,-2.607086285945773,-0.3580301788270473,-2.866462613797188
1757768771097469200,48.43246923828125,-2.6248385079964995,-0.4272089289933443,-3.136224142062664
1757768771107426000,48.442426025390624,-2.5925702693372963,-0.5697895999789238,-3.43050081064254
1757768771117383000,48.4523828125,-2.4468647443294524,-0.7044102518707513,-3.7373157660171383
1757768771127339000,48.46233911132813,-2.3113939053490755,-0.8047656460672616,-3.9687715290248393
1757768771137296100,48.47229614257813,-2.2083654925510285,-0.8199901032060384,-4.145887506818771
1757768771147253000,48.4822529296875,-2.106243088681996,-0.7793529723912477,-4.310204501055181
1757768771157209000,48.492208984375,-1.998217890509963,-0.7415905202299357,-4.477129339702427
1757768771167166200,48.50216625976562,-1.871474255603552,-0.6559557253032923,-4.5278220005854966
1757768771177123000,48.512123046875,-1.7404256169795989,-0.3604126900494098,-4.437216139248013
1757768771187079200,48.5220791015625,-1.6850711017653346,0.1670680465102195,-4.248905398222804
1757768771197036000,48.5320361328125,-1.6889838912948965,0.8468886315256356,-3.9840839567080137
1757768771206993200,48.5419931640625,-1.629420233952999,1.4842787725687026,-3.5917560792207714
1757768771216949200,48.55194921875,-1.306811497119069,1.8545535159409048,-3.1869565504342314
1757768771226906000,48.56190600585938,-0.7986696672797202,1.8993980353176592,-2.930801230455935
1757768771236863200,48.57186328125,-0.3428364090874791,1.9767028087943792,-2.6819147324368355
1757768771246819000,48.58181909179687,-0.1815595131993293,2.299364152598381,-2.3019708279654383
1757768771256776200,48.59177612304688,-0.2964122193038463,2.552682495585084,-1.9082000581935048
1757768771266733000,48.60173315429687,-0.5381617050498724,2.5785084262371063,-1.5940087288320064
1757768771276689200,48.61168920898437,-0.7608680521517992,2.604903096687793,-1.2326505746260286
1757768771286646000,48.62164599609375,-0.8501280518382788,2.622432908159494,-0.8114453430268913
1757768771296603100,48.63160302734375,-0.7843231620192528,2.37540285166204,-0.4507965061340481
1757768771306560000,48.64156005859375,-0.4704845916181802,1.881180826103687,-0.107701226914674
1757768771316516000,48.65151611328125,-0.306923968707025,1.256723231869936,0.1415450443275272
1757768771326473200,48.66147314453125,0.0501209984749555,0.7499608736902474,0.2309539144327864
1757768771336430000,48.67143017578125,0.4256654989436269,0.3840712135344744,0.1216678294794633
1757768771346386200,48.68138623046875,0.6435752594187856,0.3099970925420522,-0.0918014277976006
1757768771356343000,48.69134301757813,0.667646163097024,0.6610241146087646,-0.2908098327195271
1757768771366300200,48.70130004882813,0.4850067457064986,1.1919430089235306,-0.4478266234777867
1757768771376256300,48.71125634765625,0.1798705371990799,1.6041338170051571,-0.5588546201949939
1757768771386213000,48.72121313476563,-0.0777101394072175,1.7631810541450976,-0.6259051626935601
1757768771396170200,48.73117016601562,-0.2761789940923452,1.781120030939579,-0.6027769832255319
1757768771406126000,48.7411259765625,-0.28510347430408,1.7908949905008076,-0.5161997563496231
1757768771416083200,48.751083251953126,-0.1613889779604971,1.9006342991143463,-0.3965096566839143
1757768771426040000,48.7610400390625,-0.127031950328499,2.050309312275052,-0.2865483576164581
1757768771435996200,48.77099609375,0.0201771111100912,2.125170199730992,-0.2743325259754434
1757768771445953000,48.780953125,0.1990928318023681,1.987249921771884,-0.3544793544776737
1757768771455910100,48.79091015625,0.1797895809173584,1.8707529555916784,-0.2873552352862432
1757768771465866000,48.80086596679688,0.0532053743563592,1.6451649155735968,-0.1939747581362724
1757768771475823000,48.81082299804687,0.1328898825764656,1.2798071703374383,0.1050000051319599
1757768771485780000,48.82078002929688,0.0799871444284915,0.7258692194849252,0.5728933381479233
1757768771495736000,48.83073608398438,-0.2218266416579485,-0.1132224745541811,0.927267624815926
1757768771505693200,48.84069311523437,-0.5295915912337601,-0.6993593982219696,1.192434591832757
1757768771515650000,48.85065014648438,-0.8670787482477724,-1.0270452921897173,1.390146636801213
1757768771525606100,48.86060620117188,-1.227764410019666,-1.3149573941737414,1.44165441345945
1757768771535563300,48.87056323242187,-1.4352280336737633,-1.5242998173117637,1.4454326168239116
1757768771545520000,48.88052001953125,-1.6610776472374795,-1.613203843167424,1.4652737739779054
1757768771555477200,48.89047729492187,-1.7151615579940378,-1.6646698265105484,1.527733006630838
1757768771565433000,48.90043310546875,-1.6246565266825257,-1.6971821030586958,1.6914178404435514
1757768771575390200,48.91039013671875,-1.443837456586957,-1.7489912007510662,1.8603028732478617
1757768771585347000,48.92034716796875,-1.346563077270985,-1.7395593555390834,2.0110697732985017
1757768771595303200,48.93030322265625,-1.3815186553180216,-1.6672954988390207,2.067477012436092
1757768771605260000,48.94026000976562,-1.434062497025728,-1.5711673669487236,1.9951529499813916
1757768771615217200,48.95021704101563,-1.46572663231194,-1.4157453345686195,1.9239801033884285
1757768771625173000,48.96017309570313,-1.5180501092672347,-1.305134503817558,1.81701961183846
1757768771635130000,48.97013012695312,-1.5950082612633705,-1.321013625472784,1.710697418192029
1757768771645087000,48.9800869140625,-1.6215774114981292,-1.3554928181797266,1.670537841761112
1757768771655043000,48.99004296875,-1.660042458970845,-1.388752113702893,1.6342317258879542
1757768771665000200,49.00000024414062,-1.597642409159243,-1.4390040450811383,1.6245140494719146
1757768771674957000,49.00995703125,-1.4637626387625933,-1.3735674040526151,1.602691216981411
1757768771684913200,49.0199130859375,-1.360661745250225,-1.026900915282965,1.574059288997948
1757768771694870300,49.02987036132812,-1.184166821964085,-0.4178326133608818,1.560463894365728
1757768771704827100,49.0398271484375,-1.1144520652249454,0.4921288526713848,1.5578402678638696
1757768771714783200,49.049783203125,-1.0148775922730564,1.446793383783102,1.533732247045636
1757768771724740000,49.05973999023438,-0.9025678486496208,2.105053294375539,1.453879834912717
1757768771734697200,49.069697265625,-0.7790121961295604,2.0855986523211003,1.401755095399916
1757768771744653300,49.0796533203125,-0.6223913093537092,1.5511930849343538,1.4857704724311829
1757768771754610200,49.08961010742188,-0.3247729291304946,0.9666542441129684,1.6782018005177377
1757768771764567000,49.09956713867187,0.0376715590074658,0.6347451794922352,1.8557111615434287
1757768771774523100,49.10952319335937,0.3808399765282869,0.7308160282373428,1.9751491496115925
1757768771784480000,49.11947998046875,0.5984449088379741,1.412284380459785,2.0259917403593657
1757768771794437000,49.12943701171875,0.6069111238881946,2.4298335300296543,1.8983546637445687
1757768771804393000,49.13939306640625,0.4469371272921562,3.3810306772917507,1.5617700085282324
1757768771814350000,49.14935009765625,0.2639268307626247,4.018908309590817,1.187990179644525
1757768771824307200,49.15930712890625,0.1079419038027525,4.462299142578244,0.917994842623174
1757768771834263000,49.16926293945313,-0.1049703406460583,4.975552616342902,0.7587228568166494
1757768771844220200,49.17922021484375,-0.3230009510219097,5.158367682561278,0.5119529125601053
1757768771854177300,49.18917724609375,-0.5053010534554719,4.273471684202551,0.3303057210773229
1757768771864133000,49.19913305664063,-0.3423363506108522,2.5868361095994707,0.4832496729061007
1757768771874090200,49.20909033203125,0.0507376690685749,1.11628074195683,0.9195613612875342
1757768771884047000,49.21904711914063,0.4264189476594329,0.1866051061511039,1.4272168689146638
1757768771894003200,49.229003173828126,0.688202044391632,-0.4085346236616373,1.9044088492169973
1757768771903960300,49.23896020507812,0.7466932501964271,-0.6183610309243202,2.289065169163048
1757768771913917200,49.248917236328126,0.6376677889406681,-0.3652531158179044,2.500417178557813
1757768771923873300,49.258873291015625,0.4663023374974727,0.2247726319819688,2.4603473262369637
1757768771933830100,49.268830078125,0.2123958193592727,0.9626385787308216,2.177768986496329
1757768771943787000,49.278787109375,-0.0611295914843678,1.636141066640615,1.7604308786541225
1757768771953743000,49.2887431640625,-0.3332477658785879,1.9378712660968305,1.2990025769338012
1757768771963700000,49.29869995117188,-0.4935656074762344,1.8739719176381824,0.9153361448079348
1757768771973657000,49.30865698242187,-0.4317039023250341,1.7135025387406349,0.6910057036355137
1757768771983613000,49.31861303710937,-0.2098825213640928,1.6631886480420828,0.6037164195001125
1757768771993570000,49.328570068359376,0.2052471897136419,1.5855419292598962,0.6155892281234264
1757768772003527200,49.33852709960937,0.8130974210828542,1.316390057325363,0.6830676041126251
1757768772013483000,49.34848291015625,1.255347413472086,0.9059101448148488,0.6865073693029582
1757768772023440100,49.35844018554688,1.523700682374835,0.5047802444517612,0.6682320001609623
1757768772033397000,49.36839697265625,1.4469044429421425,0.1380915428727865,0.5648657337106764
