time,seconds_elapsed,z,y,x
1758278411184238800,167.54623876953124,3.919471491543949,8.75310540794134,-2.0472572312280533
1758278411194323000,167.55632299804688,3.8085792135030023,8.815664447706938,-1.9872488988585768
1758278411204407000,167.56640698242188,3.687417178121209,8.882733658373356,-1.915821492982656
1758278411214492000,167.57649194335937,3.557759993855655,8.953047550049424,-1.8318499550931155
1758278411224576000,167.58657592773437,3.421291376009583,9.025537616720795,-1.7334388268321752
1758278411234659800,167.59665991210937,3.278288387958705,9.09955094743669,-1.6190668899819254
1758278411244744000,167.60674389648435,3.1279595870643853,9.17448548465073,-1.4883113890856503
1758278411254829000,167.6168291015625,2.9695977018401023,9.24955563094318,-1.3407427005544303
1758278411264913000,167.62691284179687,2.80217046662867,9.324053530305624,-1.1748453052587806
1758278411274997000,167.6369970703125,2.625676420125365,9.396916521942616,-0.9870111687693744
1758278411285080800,167.64708081054687,2.4421875462986526,9.466140864816309,-0.7734905831638723
1758278411295166000,167.657166015625,2.256291903591156,9.528697566494346,-0.5324082926223054
1758278411305250000,167.66725,2.0737857571914797,9.581198153582214,-0.2654328331450931
1758278411315334000,167.677333984375,1.902468528804183,9.62031728104949,0.0225232769440161
1758278411325417700,167.68741772460936,1.7511197372123597,9.64355436425209,0.3253402806896716
1758278411335502600,167.69750268554688,1.6253426092505454,9.650010993045568,0.6371151234939694
1758278411345586400,167.70758642578124,1.5266301599554717,9.640035542476175,0.9536845070984216
1758278411355670800,167.7176708984375,1.455924492482841,9.614165772682428,1.2722051709011195
1758278411365754600,167.72775463867188,1.412489109251648,9.573258008232711,1.5899645680077372
1758278411375839700,167.73783984375,1.392295047006756,9.518513441610336,1.9052113977715373
1758278411385923600,167.74792358398437,1.391951202005148,9.45140389893353,2.214454018684477
1758278411396007400,167.75800732421874,1.4092230931930243,9.373549674880504,2.5141654256641863
1758278411406091800,167.768091796875,1.442855313681811,9.286444222879409,2.8018761598572133
1758278411416175600,167.77817553710938,1.4933322859875855,9.191206317827104,3.076047321258485
1758278411426260700,167.7882607421875,1.5586018998861313,9.08882613980472,3.33682182547003
1758278411436344600,167.79834448242187,1.6329811413049695,8.979982318726181,3.5865959199786186
1758278411446428400,167.80842846679687,1.712277088598907,8.865275158572196,3.826929693707824
1758278411456512800,167.8185126953125,1.7924596094690262,8.745706529861689,4.05833752592057
1758278411466597600,167.82859765625,1.8706874891400336,8.621555834057927,4.282486473046243
1758278411476681700,167.838681640625,1.948777860036492,8.4921380115062,4.500696093250811
1758278411486765600,167.848765625,2.02853908675462,8.356991874435543,4.713395425601303
1758278411496849700,167.858849609375,2.108574746499956,8.215345269429683,4.922643448454141
1758278411506934500,167.8689345703125,2.187183880573511,8.066582110416888,5.12999674360156
1758278411517018600,167.8790185546875,2.2631685113623736,7.910788322114944,5.335529253062606
1758278411527102700,167.88910278320313,2.334785156200081,7.748613892865181,5.538785049763321
1758278411537186600,167.8991865234375,2.4013068159863358,7.581955596199632,5.737424877101183
1758278411547271700,167.90927172851562,2.4639444739460945,7.413150350633263,5.928284718087316
1758278411557355500,167.91935546875,2.522505968508124,7.244696987244486,6.109150988325476
1758278411567439600,167.92943969726562,2.578620362178981,7.079388351622224,6.277210383960604
1758278411577523700,167.93952368164062,2.635273685032129,6.92053459122777,6.428990844967961
1758278411587608600,167.9496086425781,2.6928189882889386,6.772351862451433,6.5615832059025765
1758278411597692700,167.9596926269531,2.7483140810176727,6.638594549390673,6.674294808325171
1758278411607776800,167.96977685546875,2.80069864051044,6.521923980209231,6.766902949395775
1758278411617860600,167.97986059570312,2.8499551311105487,6.422705481088161,6.840834447047114
1758278411627945700,167.98994580078124,2.8949805600121614,6.340724532493948,6.898165523031354
1758278411638029600,168.00002954101564,2.9310148732066152,6.276289761984348,6.94173812277615
1758278411648113700,168.01011376953124,2.9507331346333023,6.230923264560103,6.974178503131866
1758278411658197800,168.02019775390625,2.9515944276377555,6.204775262346863,6.997088838598132
1758278411668282600,168.03028271484374,2.9364737231343985,6.198713185828924,7.008813178661465
1758278411678366700,168.04036669921874,2.9051728682026265,6.215042973861098,7.007395128557086
1758278411688450600,168.05045043945313,2.856462613308429,6.255871243333816,6.991072354787588
1758278411698534700,168.06053466796874,2.792036610627174,6.321819925537705,6.957694401320815
1758278411708619500,168.07061962890626,2.7156358002528544,6.411668538767099,6.9055188084036105
1758278411718703900,168.08070385742187,2.628108615708351,6.523112313210964,6.83464903641045
1758278411728787700,168.09078759765626,2.5273113229632376,6.652932871344685,6.7469672458261245
1758278411738871600,168.10087158203126,2.4100977329462765,6.797849291801453,6.644626815292239
1758278411748956700,168.1109567871094,2.2751262217901647,6.956587901383638,6.526873127049208
1758278411759040500,168.12104052734375,2.126404856092482,7.130512389659881,6.387846349152922
1758278411769124900,168.1311247558594,1.9749153408557176,7.321279291665554,6.218436707952618
1758278411779208700,168.14120874023436,1.8341876042604448,7.52811645398438,6.011123160293698
1758278411789293800,168.1512939453125,1.7138795553594826,7.746272298175096,5.764395886135101
1758278411799377700,168.16137768554688,1.6162772592633965,7.968139271843433,5.483318014085293
1758278411809461500,168.17146142578125,1.5380485028095543,8.185220180279016,5.177545261240005
1758278411819545900,168.1815458984375,1.4738209453098474,8.38989870325923,4.858789984963834
1758278411829630700,168.19163061523437,1.4186768579758704,8.577025787457822,4.537884544916451
1758278411839714800,168.20171484375,1.368734430938214,8.743710387608408,4.224273938052356
1758278411849798700,168.21179858398438,1.3226760057270526,8.889124820715189,3.924843539971113
1758278411859882500,168.22188256835938,1.27826125606969,9.013168549013136,3.646812488271296
1758278411869967600,168.23196752929687,1.2357495635546742,9.116923522520064,3.3948546199828384
1758278411880051700,168.2420517578125,1.195989434770122,9.202865775960683,3.1697406272172928
1758278411890135800,168.2521357421875,1.1578170866336672,9.274577259474992,2.968509906603396
1758278411900219600,168.2622197265625,1.1201570719335228,9.335857365345955,2.78520910269469
1758278411910304500,168.2723044433594,1.0830497957453131,9.389961295977235,2.6126632092952726
1758278411920388600,168.282388671875,1.0488800343137237,9.439084515586496,2.444159577023983
1758278411930472700,168.29247265625,1.0195752485699952,9.48467546941638,2.274158253540844
1758278411940556800,168.30255688476564,0.9992863476485012,9.526646479183436,2.101145473282039
1758278411950641700,168.3126416015625,0.9890651056244968,9.564475566840173,1.9268958447046576
1758278411960725500,168.3227255859375,0.9856523745715616,9.59750865239203,1.7569025583975015
1758278411970809600,168.3328095703125,0.9899205534100532,9.624579614669084,1.5993470211200416
1758278411980893700,168.34289379882813,1.002381098793447,9.64584744362533,1.4571389828391372
1758278411990978800,168.35297875976562,1.0237331719670444,9.66298913256228,1.3225078095532954
1758278412001062700,168.36306274414062,1.0552538801945746,9.678405897402763,1.1769890392892062
1758278412011146500,168.373146484375,1.1035212136268615,9.692912561661004,1.0000312477316706
1758278412021230600,168.38323071289062,1.1754727895073591,9.704769003671409,0.7785428250521421
1758278412031315500,168.3933154296875,1.2666010672837495,9.710984224924443,0.5127358430987223
1758278412041399800,168.40339990234375,1.3662733015216886,9.70853040203154,0.2193291988190263
1758278412051483600,168.41348364257811,1.4715255278490482,9.69532371445596,-0.0753411406869767
1758278412061567500,168.4235673828125,1.5897905266150831,9.670564536252618,-0.3509280186716467
1758278412071652600,168.43365258789063,1.731040387388319,9.633829089051485,-0.6026859074085951
1758278412081736400,168.443736328125,1.8978204107373955,9.584891162881254,-0.8357813273821025
1758278412091820800,168.45382080078124,2.086842807163298,9.524098548266291,-1.0521398398272692
1758278412101904600,168.46390454101564,2.292403958196938,9.453574813231825,-1.2430559410452842
1758278412111988500,168.47398852539064,2.5111314647957683,9.376829427203536,-1.3927142953321336
1758278412122073600,168.48407348632813,2.7396017822518943,9.297917803052067,-1.4878542929679155
1758278412132157400,168.49415747070313,2.9738571128502485,9.219656167241933,-1.52462846474424
1758278412142241800,168.50424169921874,3.208152775458992,9.143223500424623,-1.5098327544115482
1758278412152325600,168.51432568359374,3.438018346665799,9.067627868953346,-1.4589550923503936
1758278412162410800,168.52441064453126,3.660633508352935,8.990676731219887,-1.392079796820879
1758278412172494600,168.53449462890626,3.873919116158784,8.91053293492496,-1.3287332599394022
1758278412182578700,168.54457861328126,4.076297545503079,8.826497976410389,-1.283402710611373
1758278412192662800,168.55466284179687,4.264059712734818,8.740701853442191,-1.260288084744662
1758278412202747600,168.56474755859375,4.431450999850035,8.658536195930838,-1.2499509612560271
1758278412212831700,168.5748317871094,4.573716613537073,8.585258778274058,-1.2429102489642798
1758278412222915600,168.58491552734375,4.689220769287646,8.523914959517121,-1.2346958167180415
1758278412232999700,168.59499975585936,4.778410041825473,8.475622930034994,-1.2251562002826482
1758278412243084500,168.60508447265624,4.841325055421889,8.441288698756694,-1.215151669749245
1758278412253168600,168.61516870117188,4.879021164348721,8.4213611784935,-1.202586348817125
1758278412263252700,168.62525268554688,4.894708270563185,8.414874154561758,-1.184104789578542
1758278412273336600,168.63533666992188,4.891722825011611,8.419985213965177,-1.159864886008948
1758278412283421700,168.64542163085935,4.872745737341046,8.434531041190027,-1.1337654721777886
1758278412293505800,168.655505859375,4.839415422408282,8.456579791390896,-1.1120715267639607
1758278412303589600,168.66558959960938,4.793416472299397,8.484379652464389,-1.099475153106451
1758278412313673700,168.675673828125,4.735504673817753,8.517134505596756,-1.097170529425889
1758278412323758600,168.68575854492187,4.664646592262387,8.55564046960175,-1.1011285463366658
1758278412333842400,168.69584252929687,4.578967081411182,8.601154266542196,-1.1061575534798205
1758278412343926800,168.7059267578125,4.479008869838714,8.653087867397069,-1.1103784591104835
1758278412354010600,168.7160107421875,4.365302995681763,8.710555721503496,-1.1138779185988008
1758278412364095500,168.7260954589844,4.237354076638818,8.773149832582472,-1.116720594678819
1758278412374179600,168.7361796875,4.094563562294841,8.840628208571673,-1.1172454222705217
1758278412384263400,168.74626342773436,3.9358231991469856,8.91291895327866,-1.1133602514002472
1758278412394347800,168.75634765625,3.7608228983327754,8.989382599756121,-1.1034528976310043
1758278412404432600,168.7664326171875,3.56984586070776,9.068996819218992,-1.0862255031719803
1758278412414516500,168.7765166015625,3.3631641812115904,9.150703042525052,-1.0602684934861957
1758278412424600600,168.7866005859375,3.141623370757699,9.23343685531318,-1.0218857174694538
1758278412434684400,168.79668432617189,2.906188474985957,9.31620983106792,-0.965749550358206
1758278412444769500,168.80676953125,2.658981600616872,9.397553066280484,-0.8866811282098293
1758278412454853600,168.816853515625,2.40363818154335,9.47536871188879,-0.781219716111198
1758278412464937500,168.8269375,2.1452960190452632,9.547167289164662,-0.6478300673190504
1758278412475021600,168.837021484375,1.890030487513542,9.61043476946056,-0.4875411230223253
1758278412485106400,168.8471064453125,1.645001687835902,9.662963413599131,-0.3024943704954348
1758278412495190500,168.8571904296875,1.4171481871038674,9.703242232495546,-0.0958058411333709
1758278412505274600,168.86727465820312,1.2129747641015798,9.730511347693204,0.1273765533819329
1758278412515358500,168.8773583984375,1.036890613573417,9.744942608627676,0.3624203766100108
1758278412525443600,168.88744360351564,0.8925432251762598,9.747034027948976,0.6075310093522072
1758278412535527400,168.89752734375,0.781259536664933,9.73734616214931,0.862612708749622
1758278412545611500,168.90761157226564,0.7034674911279231,9.716323247864842,1.1263165444113314
1758278412555695600,168.91769555664064,0.6597723609820008,9.684313660141823,1.3961271725155413
1758278412565779500,168.92777954101564,0.6506594455260784,9.641754036831856,1.6684114972569049
1758278412575864600,168.93786450195313,0.6755416655872016,9.589436989617347,1.938227093797177
1758278412585948400,168.94794848632813,0.7319479548767208,9.528357959276438,2.201148985300958
1758278412596032500,168.95803247070313,0.8166499259326606,9.45949543545246,2.4538544570863245
1758278412606116600,168.96811669921874,0.9254881209880113,9.383367889061567,2.6956018970057367
1758278412616201700,168.97820166015626,1.0548857775345444,9.30007644239068,2.926804562035203
1758278412626285600,168.98828564453126,1.19887434255667,9.20979177583158,3.1484654917374253
1758278412636369400,168.99836938476562,1.3528534095868467,9.11254837617576,3.361790554770827
1758278412646453500,169.00845361328126,1.5138969351105391,9.007975072023273,3.568597321951389
1758278412656538400,169.01853833007812,1.6793439562901853,8.894981730049848,3.77219857108891
1758278412666622700,169.02862280273436,1.8453093022555112,8.772342023330927,3.976334950016439
1758278412676706600,169.03870654296875,2.0081142844937743,8.638774095362423,4.1844308802247046
1758278412686790400,169.04879028320312,2.166303005108237,8.493336865901947,4.397813810925186
1758278412696875500,169.05887548828125,2.3199618272081017,8.336483339414,4.614239470322429
1758278412706959400,169.06895947265625,2.4688933285251258,8.171071243417263,4.827891573353112
1758278412717043700,169.07904370117188,2.6120108828663824,8.001414933979511,5.032410814118385
1758278412727127600,169.08912744140625,2.749566126905381,7.831815907686948,5.222351202172041
1758278412737212700,169.09921264648438,2.883135516178608,7.664636802017688,5.395484832331538
1758278412747296500,169.10929663085938,3.014515578714013,7.500239436021447,5.552431297799944
1758278412757380600,169.11938061523438,3.146073628164828,7.338795659133791,5.693389336019754
1758278412767464700,169.12946459960938,3.278947436389327,7.182352467012405,5.816587261143327
1758278412777549600,169.13954956054687,3.415090475542843,7.034993914100528,5.917465802431106
1758278412787633700,169.14963354492187,3.5597637348935005,6.902350699761509,5.987989537465572
1758278412797717500,169.15971752929687,3.70560896063298,6.794574800175428,6.022674481877684
1758278412807801600,169.16980151367187,3.8325565936788912,6.721784873774648,6.024906770974397
1758278412817886500,169.17988647460936,3.923020416197181,6.688986181500554,6.003146190065145
1758278412827970600,169.18997045898436,3.9687069393560286,6.695527565968036,5.9657069785088295
1758278412838054700,169.2000546875,3.964416256424785,6.736902947929501,5.921818736943602
1758278412848138500,169.21013842773436,3.907348215290904,6.807489811328053,5.878868653011322
1758278412858223600,169.2202236328125,3.800297707369924,6.902790260222554,5.837773841556906
1758278412868307700,169.2303076171875,3.652999067951739,7.019606375354528,5.792331940808892
1758278412878391600,169.2403916015625,3.4827295950517057,7.152759877303242,5.7340212061375375
1758278412888475600,169.2504755859375,3.3073242205679416,7.295321259066462,5.657762726843357
1758278412898560500,169.260560546875,3.1383626153960824,7.4406643805027,5.563954562333226
1758278412908644600,169.27064453125,2.9811648055151103,7.583623821672797,5.456345251485705
1758278412918728700,169.28072875976562,2.8381381443277,7.721220274505018,5.338361261618137
1758278412928812500,169.2908125,2.710113237439096,7.852867463544011,5.211345824033022
1758278412938896600,169.30089672851562,2.5964547095552084,7.980166978767514,5.074025265532732
1758278412948981500,169.3109814453125,2.495859076862037,8.105328312918543,4.923893156254291
1758278412959065600,169.32106567382812,2.406973901837319,8.229366780519484,4.759662086735665
1758278412969149700,169.33114965820312,2.327667140888422,8.352756428822875,4.580811247973144
1758278412979233500,169.34123364257812,2.255982837641984,8.475697164314985,4.386738582420349
1758278412989318700,169.35131860351564,2.1887362245820463,8.597703833827376,4.178434854680299
1758278412999402500,169.36140258789064,2.1228986015371976,8.718072088482975,3.957135159505904
1758278413009486600,169.37148657226564,2.0563471311345696,8.836122713845969,3.723538292816281
1758278413019570700,169.38157080078125,1.98701552849412,8.950649256736039,3.4796617319136858
1758278413029655600,169.39165551757813,1.913347796345502,9.060290950194,3.228095785552263
1758278413039739600,169.40173974609374,1.8334739030331373,9.163745479449627,2.972292055490613
1758278413049823500,169.41182348632813,1.7460779436528682,9.259591287267208,2.71690333597064
1758278413059907600,169.42190747070313,1.6516916869938372,9.346569313496351,2.466562255229056
1758278413069992400,169.43199243164062,1.5519427342578769,9.42404593640864,2.224680375275016
1758278413080076500,169.44207666015626,1.4499594465985894,9.491569905105232,1.9945199127748607
1758278413090160600,169.45216064453126,1.3505296428143978,9.549234743088483,1.777239828505367
1758278413100244500,169.46224438476565,1.2582216537341475,9.597855858394505,1.571128642373532
1758278413110329600,169.47232958984375,1.1772120343901216,9.638322308817504,1.3737871842831373
1758278413120413400,169.48241333007812,1.1093529154550283,9.671656423142553,1.1827047135222704
1758278413130497500,169.49249755859375,1.053980645388365,9.698822662487624,0.9961687270846216
1758278413140581600,169.50258154296876,1.008447851486504,9.72076210709512,0.812521667021513
1758278413150666500,169.51266650390625,0.9703419927150012,9.738150464269518,0.6302836700387299
1758278413160750600,169.52275048828125,0.938039121133834,9.751448921781778,0.4469212356032803
1758278413170834400,169.53283447265625,0.912287424761802,9.76067501528859,0.259457558127772
1758278413180918500,169.54291845703125,0.8981541969258338,9.765224933677912,0.0638160723556764
1758278413191003600,169.55300366210938,0.904811170597002,9.763758952778575,-0.1439615217515733
1758278413201087500,169.56308740234374,0.9432943382482976,9.754330030176042,-0.3655662368876859
1758278413211171600,169.57317163085938,1.0215320817261937,9.734832718023656,-0.5999114011939615
1758278413221255400,169.58325537109374,1.1418328241035345,9.703376672530174,-0.8432574354164302
1758278413231340500,169.59334057617187,1.299400051818788,9.658898063856364,-1.089780199978873
1758278413241424600,169.60342456054687,1.4854633061781524,9.60146411201954,-1.3325389358326791
1758278413251508500,169.61350854492187,1.6884909932114185,9.532671730822324,-1.5644693306148052
1758278413261592600,169.62359252929687,1.8970321829691528,9.455373387086391,-1.7797703698962926
1758278413271677400,169.63367749023436,2.102764306655526,9.372404596498608,-1.9765663229331372
1758278413281761500,169.64376147460936,2.2988693548187613,9.285726429998874,-2.1589009121581912
1758278413291845600,169.653845703125,2.479788816548884,9.196581581124663,-2.333220683362335
1758278413301929500,169.66392944335936,2.6402038349106904,9.106368226236103,-2.504744394107163
1758278413312014600,169.6740146484375,2.7749805541470645,9.017533758485316,-2.6746891650974747
1758278413322098400,169.68409838867188,2.8786013798803087,8.934393702983856,-2.839126278582216
1758278413332182500,169.6941826171875,2.9474413996115327,8.86116713873148,-2.9937741117194294
1758278413342266600,169.7042666015625,2.981624239720404,8.800715300378203,-3.13491685885638
1758278413352351500,169.7143515625,2.98507262660861,8.753865870919823,-3.260298850020766
1758278413362435600,169.724435546875,2.9629154475972053,8.72005887838602,-3.369284125396609
1758278413372519400,169.73451953125,2.920513060675561,8.697634865131974,-3.462967494483292
1758278413382603500,169.744603515625,2.8606407757759094,8.685582023766637,-3.542285945869982
1758278413392688600,169.75468872070311,2.7868974941730498,8.68298382396698,-3.606852233804762
1758278413402772500,169.7647724609375,2.704907777750492,8.688630305421352,-3.6553468001216647
1758278413412856600,169.77485668945312,2.6196783487543462,8.701847514390945,-3.685852413022518
1758278413422940400,169.7849404296875,2.5342718096256256,8.722381183853745,-3.697016196593642
1758278413433024500,169.7950244140625,2.448656596182287,8.749421750992536,-3.690811788995564
1758278413443109600,169.80510961914064,2.36036105761379,8.781593251278997,-3.67188000177145
1758278413453193500,169.815193359375,2.2659315463349223,8.818576535761355,-3.642613575276733
1758278413463277600,169.82527758789064,2.164263023713231,8.861012240430712,-3.601222118963301
1758278413473361400,169.835361328125,2.0548264974385497,8.910601908507942,-3.5424887749657032
1758278413483446500,169.84544653320313,1.9366867324873804,8.969224777868389,-3.460146884104609
1758278413493530600,169.85553051757813,1.808452420631796,9.038128802746536,-3.3484479658558963
1758278413503614500,169.86561450195313,1.6690543252050876,9.117139795619249,-3.2034996889561413
1758278413513698600,169.87569848632813,1.5200769389197228,9.204445738628506,-3.022900545221567
1758278413523783400,169.88578344726562,1.3660771944276988,9.29712928302288,-2.804924441511929
1758278413533867500,169.89586743164062,1.2128803638163954,9.39148046836853,-2.549389883780479
1758278413543951600,169.90595166015626,1.0664476935777814,9.48331294889152,-2.25828410032168
1758278413554035500,169.91603540039063,0.9336717927698044,9.567952887561916,-1.9372477273710071
1758278413564120600,169.92612060546875,0.8184469654172658,9.641376435691118,-1.5951203433357175
1758278413574204400,169.93620434570312,0.7227657005116344,9.700630588692428,-1.2432882884964347
1758278413584288500,169.94628857421876,0.6489081448793411,9.744405433011057,-0.8921328177444636
1758278413594372600,169.95637255859376,0.5982620630843565,9.772945883318782,-0.5495661289764567
1758278413604457700,169.96645776367188,0.5702174700021744,9.7876068613559,-0.2190547292592004
1758278413614541600,169.97654150390625,0.5624945841325447,9.790005739191177,0.0987502240221947
1758278413624625400,169.98662548828125,0.5728217342164367,9.781558813363311,0.4041781089525669
1758278413634709500,169.99670947265625,0.5999021219089626,9.763352710065243,0.6981821711361408
1758278413644794400,170.00679443359374,0.642949894062057,9.736026896244288,0.983257661454752
1758278413654878700,170.01687866210938,0.7019122975751757,9.699979431307316,1.2602065439410506
1758278413664962600,170.02696264648438,0.776482093130052,9.655554598647356,1.528968539775163
1758278413675046400,170.03704638671874,0.8660692058790475,9.602976270148158,1.789737929420173
1758278413685131500,170.04713159179687,0.9689780108854174,9.542384731063246,2.0431275840774177
1758278413695215400,170.05721533203126,1.082709750135988,9.473905653598903,2.2898165720522403
1758278413705299700,170.0672998046875,1.2046114979691802,9.397253206551074,2.531982529644668
1758278413715383600,170.07738354492187,1.331424690980464,9.311997181808948,2.7720792797476053
1758278413725468700,170.08746875,1.4598162392243743,9.217539613479376,3.01268456389457
1758278413735552500,170.09755249023436,1.5851093830615282,9.11372618778348,3.2554300749406218
1758278413745636400,170.10763623046876,1.7021844413906335,9.000652766311168,3.5015997152164577
1758278413755720700,170.117720703125,1.8069265262387693,8.878534453117847,3.751936704304814
1758278413765804500,170.12780444335937,1.8965680725887415,8.747423855173587,4.006993999913335
1758278413775889700,170.1378896484375,1.9695698881745336,8.607392868670821,4.266612027566135
1758278413785973500,170.1479733886719,2.0260190667577085,8.45873492359817,4.529398163861036
1758278413796057300,170.1580573730469,2.0669353067748246,8.303928977289795,4.789877776779234
1758278413806141700,170.1681416015625,2.0955311405315995,8.147853449437022,5.039010650774836
1758278413816226600,170.1782265625,2.1197863147355616,7.994652015715837,5.269008908450603
1758278413826310700,170.188310546875,2.1485389464892446,7.845461571201682,5.477489161801338
1758278413836394500,170.19839453125,2.188308208428323,7.699121255421638,5.666147108829021
1758278413846478300,170.20847827148438,2.24178012476638,7.555552742442488,5.835961239176989
1758278413856563500,170.2185634765625,2.304661820615083,7.416696060416102,5.987614274412393
