time,seconds_elapsed,z,y,x
1757614625249620200,60.2886201171875,0.8071642316415906,4.556280910089612,-7.212173020258545
1757614625259575300,60.2985751953125,0.4915773562684655,3.435132269835472,-6.775387284624576
1757614625269530400,60.3085302734375,0.3170151546105742,2.4066361943155528,-5.957106907945871
1757614625279485200,60.31848510742188,0.3302443462789058,1.223811142349243,-4.980938401034474
1757614625289440500,60.3284404296875,0.5135214770510792,-0.2556301270604133,-4.189005640794337
1757614625299395300,60.33839526367188,0.6259589387074113,-2.040754132944345,-3.8347538114622233
1757614625309351200,60.34835107421875,0.7219976387485861,-3.99116806975007,-3.897655381055176
1757614625319306500,60.35830639648437,0.944285760438442,-5.984853577527404,-4.108375230026245
1757614625329261300,60.36826123046875,1.5672992933437226,-7.852721917593478,-4.12995373236686
1757614625339216100,60.37821606445313,2.4895184756636617,-9.5203120154649,-3.946905734175443
1757614625349171500,60.38817138671875,3.40164033460021,-10.999018540859222,-3.878263282842934
1757614625359126300,60.398126220703126,4.2084135210976,-12.294615985524654,-4.033267674332857
1757614625369081300,60.40808129882812,5.002282217836379,-13.414943372523783,-4.519489348787069
1757614625379036200,60.4180361328125,5.717893662679195,-14.38111830868721,-5.265376104906201
1757614625388992300,60.4279921875,6.207408533459901,-15.106133541691303,-6.280011412855982
1757614625398947300,60.437947265625,6.186068223789334,-15.160159730911252,-7.400022573512792
1757614625408902400,60.44790234375,5.566407800704241,-14.105612099289893,-8.17214150299728
1757614625418857200,60.457857177734375,4.754424186082184,-12.03549626278281,-8.232627243620156
1757614625428812300,60.46781225585938,4.3060386135473845,-9.725023271670937,-7.739221795141696
1757614625438767000,60.47776708984375,4.421471457627416,-7.625586063611507,-7.035480236312747
1757614625448722400,60.48772241210938,4.726187394896149,-5.93319996265769,-6.2736886395752425
1757614625458677200,60.49767724609375,4.9941573635697365,-4.945831431818008,-5.443205199405551
1757614625468632300,60.50763232421875,4.781002104145288,-4.779219312381744,-4.767603985650837
1757614625478588400,60.51758837890625,3.688120942476392,-5.014186006119847,-4.633563179473579
1757614625488543200,60.52754321289063,1.6053735879331823,-3.87322558093667,-5.565515820300579
1757614625498498300,60.53749829101562,-0.0653840340584516,1.023619409394264,-8.265262269765138
1757614625508453400,60.54745336914063,-0.6934393605232239,11.865696160960196,-11.993716976195572
1757614625518408200,60.557408203125,0.4574064988583326,25.140620821940896,-11.543386114811897
1757614625528363300,60.56736328125,3.696728611823916,28.905343942582604,-2.899661411304772
1757614625538318300,60.577318359375,2.0824048247158524,22.419299669528005,4.979833070141077
1757614625548273400,60.5872734375,-4.4172436107993125,14.327435818338394,5.870243448007106
1757614625558228200,60.597228271484376,-8.119905119803548,7.013565341624617,3.6225340793222185
1757614625568184300,60.60718432617188,-8.082181246086954,2.812695367774367,1.5029637454248963
1757614625578139400,60.61713940429688,-6.68955316773355,2.104541253200173,-0.3084486940562725
1757614625588094200,60.62709423828125,-5.2724517423808575,3.679728961706161,-0.9649906948149204
1757614625598049300,60.63704931640625,-3.368177333198488,6.211484404596686,-0.0062602294385433
1757614625608004400,60.64700439453125,-1.5831220086365938,8.614470844233036,1.890215488691628
1757614625617959200,60.656959228515625,-0.4545902723938226,9.935429524648187,3.4797046942725776
1757614625627914200,60.66691430664063,0.3870499370843172,9.452879816704987,4.054591032868624
1757614625637869300,60.67686938476562,1.3060580484032631,7.268036946299672,3.7538013291329135
1757614625647824400,60.68682446289063,2.1274486660569907,4.464626124221086,3.2258927225500345
1757614625657780500,60.69678051757813,2.835142761904001,1.827957769960165,2.6512191499218343
1757614625667735300,60.7067353515625,3.50632294434607,-0.4395552003473043,2.131676951276511
1757614625677690400,60.7166904296875,4.12084191288948,-2.2345243084192274,1.7902638529904185
1757614625687645200,60.72664526367188,4.742576219639182,-3.531385489410162,1.6569645128302275
1757614625697600300,60.73660034179687,5.4177966173827645,-4.394211110258103,1.6847683194264769
1757614625707555300,60.74655541992188,6.023740065282583,-4.8552077425628895,1.856579468810558
1757614625717510100,60.75651025390625,6.485605297115445,-5.093590966746211,2.0819389607697723
1757614625727465500,60.76646557617188,6.8979965962052345,-5.177168829143047,2.399727876231819
1757614625737421300,60.77642138671875,7.162188215383887,-5.267428945782781,2.7196497120693324
1757614625747376000,60.786376220703126,7.315706459969282,-5.400949527478217,3.1364132348939773
1757614625757331500,60.79633154296875,7.498191855841875,-5.626905231764912,3.653915890535712
1757614625767286300,60.806286376953125,7.696841035529971,-5.963827740633487,4.285512250608206
1757614625777241300,60.81624145507813,7.837284694486856,-6.319967575669288,5.125775326514244
1757614625787196400,60.82619653320312,7.905884767982363,-6.668510964226722,6.141580262765288
1757614625797151200,60.83615112304688,7.865727529639005,-6.97142949668467,7.227052024960518
1757614625807106300,60.84610620117188,7.694813329094648,-7.127755784428119,8.365684883978963
1757614625817061400,60.85606127929688,7.239081485450267,-7.222759880724549,9.380881332942844
1757614625827017200,60.86601733398437,6.507675090104341,-7.420864286011457,10.04227544990778
1757614625836972300,60.87597216796875,5.4400879441678525,-7.911593793278932,10.431618466365336
1757614625846927400,60.88592724609375,3.967448171466589,-8.520825176808238,10.6120311476171
1757614625856882400,60.89588232421875,2.33774736700654,-8.897335015177726,10.32916931475997
1757614625866837200,60.90583715820313,1.0022685783296823,-8.61832284348607,9.53264016664028
1757614625876792300,60.91579223632812,0.3107218996852636,-7.451503754425048,8.496451783052086
1757614625886747400,60.925747314453126,-0.1349228497087955,-5.2903433729022735,7.535058820468187
1757614625896702200,60.9357021484375,-0.7348860541552305,-1.7975386662989854,6.577959755685925
1757614625906657300,60.9456572265625,-1.066736666586995,3.8884634820789095,5.0669654101490975
1757614625916613400,60.95561328125,0.4042489091664552,12.076419809323548,3.2884485474452374
1757614625926568200,60.965568115234376,3.804800864008069,19.783449645912647,4.000423389351368
1757614625936523300,60.97552319335937,5.198291112148762,23.29386599705219,7.16721861076653
1757614625946478300,60.985478271484375,3.79984557968825,22.016947533893585,7.317129770770668
1757614625956433400,60.99543334960938,2.6969208706498145,18.08244652326107,3.7665412759795776
1757614625966388200,61.00538818359375,1.894881726936996,16.338803697800635,0.1983915516652166
1757614625976343300,61.01534326171875,0.8527008249357342,16.760895137649772,-2.614152863331139
1757614625986298400,61.02529833984375,-0.1536789881050586,17.424722619241475,-3.338394189353287
1757614625996253200,61.03525317382813,-0.7439367910951376,17.394078474652765,-2.5571844831794497
1757614626006209300,61.04520922851562,-0.6416244176119565,16.76287900494337,-2.488746614508331
1757614626016164400,61.05516430664063,-0.5500616939410568,15.358929906630514,-3.288578019043803
1757614626026119200,61.065119140625,-0.6985501276656985,13.64956812095642,-3.265008050625026
1757614626036074500,61.07507446289063,-0.826061532074213,11.951230418121812,-3.1634289598524568
1757614626046029300,61.085029296875,-1.1663479644179344,10.125707766354084,-3.332903482982516
1757614626055984400,61.094984375,-1.3715849980637431,8.16643072413504,-2.982144464202225
1757614626065939200,61.104939208984376,-0.6603741262674331,6.277355929911137,-2.094391761238128
1757614626075894300,61.11489428710937,0.6413000079631805,4.564356079995632,-1.484953018568456
1757614626085849300,61.124849365234375,1.886655458122492,3.003399141415953,-1.5430144546538591
1757614626095805400,61.13480541992188,2.78907892986536,1.2621066784739494,-2.203122915722429
1757614626105760300,61.14476025390625,3.32391616666764,-0.7441676772415637,-3.023539135386049
1757614626115715300,61.15471533203125,3.548421087624132,-2.8804554833143947,-3.570561607761681
1757614626125670100,61.164670166015625,3.721024556429684,-5.079806187021732,-3.784048875619471
1757614626135625500,61.17462548828125,3.930924028928578,-7.25112438994348,-3.8182095038965342
1757614626145580300,61.18458032226562,4.231061990757286,-9.37359292950034,-3.888871478357911
1757614626155535400,61.19453540039063,4.615888406573236,-11.382217063212394,-4.058526326490939
1757614626165490700,61.20449072265625,4.987359373992681,-13.335336167323588,-4.418070709273219
1757614626175445500,61.21444555664063,5.318712558296323,-15.119832396697998,-5.01089865501225
1757614626185401300,61.2244013671875,5.571354024934768,-16.51525916585922,-5.925256894698738
1757614626195356700,61.23435668945312,5.655261557677388,-17.028188814496993,-6.923114086326956
1757614626205311500,61.2443115234375,5.607423117181658,-16.205228755569458,-7.688759435883164
1757614626215266600,61.2542666015625,5.337624764037132,-14.168803591740131,-7.946170601141453
1757614626225221600,61.2642216796875,5.027268775054812,-11.478529904019831,-7.654533925676345
1757614626235176400,61.27417651367188,4.958600897020101,-8.679602949357033,-7.041459310722351
1757614626245131500,61.28413159179688,5.279130489492416,-6.222046715143323,-6.550716943973303
1757614626255086600,61.294086669921874,5.743258405560255,-4.3334179111212485,-6.288248495325446
1757614626265041700,61.30404174804688,6.024284255161881,-3.158669198104739,-6.044079088956117
1757614626274997500,61.31399755859375,5.765660791504383,-2.829389312943816,-5.82918838404119
1757614626284952600,61.32395263671875,4.468025119009614,-2.9879923134475943,-6.047082362425327
1757614626294907600,61.33390771484375,2.3011983822882174,-2.173799498343468,-7.222240240764617
1757614626304862500,61.34386254882813,1.0099094484716653,2.199014603620768,-9.94143256445527
1757614626314817800,61.35381787109375,0.9125707717478276,11.27300850047469,-12.954828783750534
1757614626324772600,61.36377270507813,1.219189912289381,19.96714383305311,-11.950005260241031
1757614626334727400,61.3737275390625,2.08033006426841,20.2679972496748,-5.991453414183855
1757614626344682500,61.3836826171875,-0.1551671808362007,14.378625907349583,-1.8662918845295904
1757614626354637600,61.39363745117188,-5.495189653664827,8.809103189495206,-1.9894217128530145
1757614626364593400,61.40359350585938,-9.914339974868296,4.153772122588753,-3.4476179496601222
1757614626374548700,61.413548828125,-10.691069028496742,1.3275795598596334,-4.233281128111481
1757614626384503600,61.423503662109376,-8.814488389664888,1.5406114851653574,-4.628065166579186
1757614626394458600,61.43345874023437,-6.60152475566864,4.878010526001453,-3.4617265545114875
1757614626404413400,61.44341333007812,-4.115134641158581,9.046869158563018,-0.5507338941141963
1757614626414368500,61.453368408203126,-1.6419056215167045,12.136722594594955,2.6780358451768755
1757614626424323600,61.46332348632812,-0.1555403980627656,13.491354412031171,4.57439407440722
1757614626434278400,61.4732783203125,0.0731599287569522,12.241646611881256,4.591299031978846
1757614626444234500,61.483234375,-0.15602642801404,8.72610108115971,3.480207967619598
1757614626454189600,61.493189453125,-0.1927262193799018,4.996330615955591,2.6462846161291003
1757614626464144400,61.50314428710937,0.3262213743731379,2.279475210779905,2.6370427405312657
1757614626474099700,61.513099609375,1.7370748452469706,0.7126946806132793,3.178537389396131
1757614626484054500,61.52305444335938,3.3407284775197503,-0.0150122756928205,3.799384976439178
1757614626494009600,61.53300952148437,4.665590010592341,-0.3906213658303022,4.177859100618958
1757614626503964700,61.54296459960938,5.482273473468423,-0.7216635844886302,4.441444278337062
1757614626513919500,61.55291943359375,5.892701948052644,-1.117394256156683,4.857117375576496
1757614626523874600,61.56287451171875,6.218217512243986,-1.8028443714916704,5.357530072468519
1757614626533829400,61.57282934570313,6.569663051983714,-2.730558936357498,5.99118219602704
1757614626543785500,61.58278540039063,6.968857015848159,-3.952665612876415,6.7785875419706105
1757614626553740500,61.59274047851562,7.378595170080661,-5.337860326358675,7.612820105540752
1757614626563695600,61.60269555664063,7.779452683243155,-6.651389733555913,8.516776193678378
1757614626573650700,61.61265063476562,8.09869691208005,-7.711094601809978,9.561229132264852
1757614626583605500,61.62260546875,8.054668385261296,-8.41587836316824,10.831498074406383
1757614626593560600,61.632560546875,7.544981664067507,-8.791148430609702,12.268515914106368
1757614626603515600,61.642515625,6.712824153205752,-8.963470159864425,13.463787190669777
1757614626613470500,61.652470458984375,5.782701942676305,-9.075193920293447,14.23881879273057
1757614626623425500,61.66242553710938,4.885504096627235,-9.284863675689696,14.265866958653929
1757614626633381600,61.67238159179688,4.100243946018815,-9.566095276996492,13.504647608846426
1757614626643336400,61.68233642578125,3.5034716465681788,-9.528207737150789,12.364587931895256
1757614626653291500,61.69229150390625,3.224093564173579,-8.879140017795562,11.131723714518548
1757614626663246600,61.70224658203125,3.403939843714237,-7.724470216211676,9.817664730489254
1757614626673201700,61.71220166015625,3.861054081627726,-6.203888542640208,8.75974616113007
1757614626683156500,61.72215649414063,4.309389969801902,-4.419252028012275,7.976572753667831
1757614626693111600,61.73211157226562,4.039204663166403,-2.208953813832998,7.099255081608891
1757614626703066600,61.74206665039063,3.144551240903139,0.9579746785730124,5.82581160108447
1757614626713021400,61.752021484375,1.7318699700802564,5.777921138140559,3.5455993082016706
1757614626722977500,61.7619775390625,1.6559569432228802,12.752005533248186,0.1655241050038486
1757614626732932600,61.7719326171875,4.028160706582665,19.447183555126188,-1.186590688110143
1757614626742887400,61.78188745117188,5.028033329686522,23.02447154853344,1.9390739198848603
1757614626752842800,61.7918427734375,3.141300714674592,24.04406477115154,3.596313304133713
1757614626762797600,61.80179760742188,1.6202566842883823,23.42000114467144,2.491542382706702
1757614626772752600,61.81175268554688,0.643671413269639,22.279152363169192,1.2905568201497195
1757614626782707500,61.82170751953125,-1.1881436166405677,21.25125425354242,-0.0612709727164357
1757614626792662500,61.83166259765625,-2.9497487997710703,20.19171012880802,-1.0352451113887131
1757614626802617600,61.84161767578125,-4.231852556613087,18.38430765562057,-1.9078548980176449
1757614626812573700,61.85157373046875,-4.776763735923171,15.323103390967844,-2.359811022515595
1757614626822528500,61.86152856445312,-4.621786816962063,12.448190928733348,-1.9358397602692248
1757614626832483600,61.87148364257813,-4.088132360203564,10.502851810973882,-1.4066782310158013
1757614626842438400,61.8814384765625,-2.8334169610247013,8.741347750130295,-1.4804802570685744
1757614626852393700,61.891393798828126,-1.523494053886831,7.008890335550904,-2.4192126211635765
1757614626862348500,61.9013486328125,-0.756093969617784,5.306120787748694,-3.810470726338029
1757614626872303400,61.91130346679687,-0.1457549171075224,3.426672484526038,-5.047524212098121
1757614626882258700,61.9212587890625,0.3052554509729147,1.306383042573929,-5.912191076898575
1757614626892213500,61.93121362304687,0.6512798424467444,-0.8357815465778112,-6.287534794098138
1757614626902169300,61.94116943359375,0.8990367519140243,-2.838096351012587,-6.3755550228565925
1757614626912124700,61.951124755859375,1.1576572929620743,-4.644240348571539,-6.330648544159531
1757614626922079500,61.96107958984375,1.5016612845242023,-6.268630771663784,-6.1594151946634055
1757614626932034600,61.97103466796875,1.9886095196872948,-7.691065959259867,-5.908198207870125
1757614626941989600,61.98098974609375,2.4880285293668507,-8.924452739205956,-5.63099396238327
1757614626951944700,61.99094482421875,2.8992160056248304,-10.048221206569671,-5.394066782227158
1757614626961899500,62.0008994140625,3.121529846277833,-11.148992829227447,-5.370874707210064
1757614626971854300,62.01085424804688,3.171334033888578,-12.276466580849885,-5.626567962634563
1757614626981809700,62.0208095703125,3.06704013119936,-13.39152274944782,-6.267554666864871
1757614626991765500,62.030765625,2.9129966936960816,-14.338331306362152,-7.18258452220261
1757614627001720600,62.04072045898437,2.817399015420675,-14.792683678346872,-8.23875595563352
1757614627011675600,62.05067553710938,2.9994977500632403,-14.202316569763422,-9.00833338394165
1757614627021630500,62.06063037109375,3.415199488875269,-12.382457935106752,-9.116931121304631
1757614627031585500,62.07058544921875,3.701736210852861,-9.882079042732714,-8.689739727967977
1757614627041540600,62.08054052734375,3.805697520586848,-7.386053084871173,-8.10684456270039
1757614627051495700,62.09049560546875,3.9243145476609462,-5.1200195394665,-7.788421002596616
1757614627061450500,62.10045043945313,3.924116394740343,-3.214327372440696,-7.588435021346807
1757614627071405600,62.11040551757812,3.298780848628282,-1.9295657945662736,-7.43258921059668
1757614627081361400,62.120361328125,1.5955135804370044,-0.5448457128584384,-7.8175535735785955
1757614627091316500,62.13031640625,-0.0266337399035692,3.3317198261559007,-9.73566390815079
1757614627101271600,62.140271484375,-0.6594266162842511,11.931949379068612,-12.759162419265508
1757614627111226600,62.1502265625,-0.8324760752916336,20.56143191447258,-13.159490940117836
1757614627121181400,62.160181396484376,-0.7727911296576261,21.118097828984254,-8.996669834154844
1757614627131136800,62.17013671875,-2.20453015217185,16.19819345010519,-4.420009860642254
1757614627141091600,62.180091552734375,-5.914304708051681,11.33686751692295,-3.2578532104343174
1757614627151046400,62.19004638671875,-9.415567446398734,7.333822546896338,-3.465529453925788
1757614627161001500,62.20000146484375,-9.460867308327556,5.223735350006819,-3.235129045189917
1757614627170957600,62.20995751953125,-6.949414064231514,5.284242717939615,-2.78971313611567
1757614627180912400,62.219912353515625,-4.56012589507997,7.113256134432554,-1.640610321009159
1757614627190867500,62.22986743164063,-2.5538036085695026,9.631659343796969,0.045306583930552
1757614627200822300,62.239822265625,-0.7959151078745722,11.355119797450303,1.9047905420109628
1757614627210777600,62.24977758789063,-0.1177829143375158,11.309233660066129,3.363224679227173
1757614627220732400,62.259732421875,-0.0319756854534149,10.025281060487032,3.953950976511836
1757614627230687500,62.2696875,0.1245092999830842,8.221307977226376,4.042095123910904
1757614627240642600,62.279642578125,0.4837976621776819,6.206376267802715,3.918157486335933
1757614627250597400,62.28959741210937,1.1268775392949582,4.219492841255665,3.859721079458296
1757614627260552400,62.299552490234376,1.963120273643732,2.522629887148738,4.067840390542149
1757614627270508500,62.30950854492188,2.9557571002751586,1.1626777514725923,4.404439366544783
1757614627280463400,62.31946337890625,3.9812569165885447,0.148739778137207,4.81383206834048
1757614627290418400,62.32941845703125,4.889718499451876,-0.6878717895239591,5.126390243542194
1757614627300373500,62.33937353515625,5.554290661931038,-1.450170751261711,5.287206243920326
1757614627310328600,62.34932861328125,6.126530577671527,-2.2146195845097303,5.525040017527341
1757614627320283400,62.359283447265625,6.683615009856224,-3.03317059482336,5.848597433388233
1757614627330238500,62.36923852539063,7.315272744727134,-3.871422330906987,6.331724064436554
1757614627340193500,62.37919360351562,8.014664876174926,-4.7462622146755455,6.998208782538772
1757614627350148400,62.3891484375,8.67233383513689,-5.561076961070299,7.763177255746721
1757614627360104400,62.3991044921875,9.155052469906211,-6.388496922016143,8.620231891977786
1757614627370059500,62.4090595703125,9.570207388490438,-7.242925885918736,9.54771264808774
1757614627380014300,62.41901440429688,9.695281628879904,-8.108733152925968,10.48752681607008
1757614627389969700,62.4289697265625,9.52471638790369,-8.96551306386888,11.2886958989501
1757614627399924500,62.43892456054687,9.13986892929971,-9.872540814536809,11.99243921134472
1757614627409879600,62.44887963867188,8.51670020583272,-10.976312203532457,12.682481330645084
1757614627419834400,62.45883447265625,7.634212437659501,-12.15389000249505,13.065927690279484
1757614627429789400,62.46878955078125,6.653419193556904,-12.971850061178207,12.840998990952968
1757614627439744500,62.47874462890625,5.777818846809864,-12.9423223533988,11.96272562560439
1757614627449700400,62.488700439453126,5.025429284667968,-12.074073538458348,10.68206505330801
1757614627459655400,62.49865551757812,4.483039148268103,-10.677349130702018,9.453618652373551
1757614627469610500,62.508610595703125,4.00289942407608,-8.977269552636146,8.28461637405455
1757614627479565300,62.5185654296875,3.669224518826604,-7.162306873327493,7.302605570855737
1757614627489520600,62.52852075195312,3.526771273612976,-5.196382063657045,6.623892070299386
1757614627499475500,62.53847534179688,2.8490637352287767,-2.6993361150979998,6.109605161833763
1757614627509430500,62.54843041992188,1.6520961761415005,1.290244393199682,5.488033936691284
1757614627519385600,62.55838549804688,0.5045031810760497,8.637396961790323,3.8336066872537136
1757614627529340400,62.56834033203125,1.4841571920156478,21.496458848178385,1.66876060295552
1757614627539296500,62.57829663085938,8.106575098109245,39.05268369503021,6.627333735185861
1757614627549251600,62.58825146484375,10.146142651617527,40.36230732696056,13.920904351192712
1757614627559206400,62.59820629882813,3.394275651051104,26.748282813072205,6.880449249076843
1757614627569161500,62.60816137695313,-1.4003200941607354,21.54555167264938,-0.9582551029495896
1757614627579116500,62.61811645507812,-1.8456512475609776,18.535516454219817,-4.623281731694936
1757614627589071600,62.628071533203126,-2.8045547314167023,16.170564269423483,-5.348983777919411
1757614627599026400,62.6380263671875,-5.235100793629885,15.283094036662575,-3.5894328969702123
1757614627608981200,62.64798120117187,-6.30058599885106,14.229911848175524,-1.339853642760217
1757614627618936600,62.6579365234375,-5.058710792022943,12.61083531358242,-1.0097164101175964
1757614627628891400,62.66789135742187,-4.152815552516281,10.940666889655589,-1.7482419898189605
1757614627638847500,62.67784741210937,-4.3892786222919815,9.481676872122287,-2.214827820432931
1757614627648802600,62.687802490234375,-4.6172076724782585,7.976316148558259,-2.5244302145689725
1757614627658757400,62.69775732421875,-4.372545221894979,6.381945016154647,-2.724641236746311
1757614627668712400,62.70771240234375,-4.001121308487654,4.788332593163847,-2.79142929238379
1757614627678667500,62.71766748046875,-3.576259234881401,3.260052181783318,-2.893050468732417
1757614627688622600,62.72762255859375,-3.103992728282511,1.6329624366044997,-3.004269786770642
1757614627698577400,62.737577392578125,-2.5774992491945623,-0.2336333993077278,-3.0644577134907243
1757614627708532500,62.74753247070313,-2.013141026614606,-2.242678973302245,-3.189606480421125
1757614627718487600,62.75748754882813,-1.5142311355009674,-4.292711806723475,-3.3935233713790773
1757614627728443400,62.767443359375,-0.9870718859806656,-6.426458696141839,-3.6557238167405126
1757614627738398500,62.7773984375,-0.1745724307909607,-8.507793845799565,-3.802550162471831
1757614627748353500,62.787353515625,0.9101625415623188,-10.368978762578964,-3.8276901566863057
1757614627758308400,62.797308349609374,2.2432582344949243,-12.154073542368412,-3.834168705050647
1757614627768263700,62.807263671875,3.5084979502975937,-13.988705383265016,-3.938018371103704
1757614627778218500,62.81721850585937,4.801728081309795,-15.835457870066165,-4.228497985488176
1757614627788173300,62.82717333984375,6.1724436030626295,-17.726472692441938,-5.152150123220681
1757614627798128400,62.83712841796875,7.126403200775385,-19.21549076849222,-7.079888702359795
1757614627808083500,62.84708349609375,6.814669493699073,-18.873828371620174,-9.452806166946887
1757614627818039300,62.85703930664062,5.469698654055595,-16.193779140794277,-11.350382832056283
1757614627827994600,62.86699462890625,4.127729042054712,-12.242002001190183,-12.271494637656213
1757614627837949400,62.87694946289062,3.5820378182828425,-8.422262511247396,-11.967747837680578
1757614627847904500,62.886904541015625,4.321571113722026,-5.367606645324826,-10.707813242548704
1757614627857859300,62.896859375,5.710255130624771,-3.2769816892743107,-9.270265826016663
1757614627867814700,62.90681469726562,6.759964090043306,-2.006106597933173,-8.272197621986269
1757614627877769500,62.91676953125,7.07076022400856,-1.5398492686212062,-7.872841161036491
1757614627887724300,62.92672436523438,6.775730983495712,-1.7991770811557768,-7.927569361045956
1757614627897679600,62.9366796875,5.360554388725757,-2.1550790157824755,-8.518902099791168
1757614627907635500,62.94663549804688,1.869654054439068,-1.0091554152339697,-10.140816488158702
1757614627917590300,62.95659033203125,-1.214640870682895,4.230783466076851,-14.031761265659332
1757614627927545600,62.96654565429687,0.0417421694472432,15.181229406946896,-17.88346825774908
1757614627937500400,62.97650048828125,2.937175733923912,26.38146493215561,-13.100979129916428
1757614627947455500,62.98645556640625,3.36054464636296,30.35534167536497,-0.5153665203958749
1757614627957410600,62.99641064453125,0.4847326049402355,28.06556835793257,6.67205901209712
1757614627967365400,63.006365478515626,-4.267071754032373,20.844733307790754,7.150912203609943
1757614627977320400,63.01632055664062,-8.014148158824444,11.255734709590673,6.02810936640799
1757614627987275300,63.02627514648437,-7.458607448950409,4.324942343720793,3.6416204725861543
1757614627997230600,63.03623071289063,-6.245992823398113,1.0089373885691166,0.6676674981459975
1757614628007186400,63.0461865234375,-5.18020249775052,0.7017471701413392,-0.372425930056721
1757614628017141500,63.0561416015625,-3.366355962990224,2.9044384164482357,1.0170096358656882
1757614628027096600,63.0660966796875,-2.0306816517412662,6.172049635308981,2.901406501406431
1757614628037051400,63.07605151367188,-0.9838543852388858,8.748301807051897,4.303279962489008
1757614628047006500,63.08600634765625,0.2164022785216569,9.639463295546172,5.172844536203145
1757614628056961500,63.09596142578125,1.372664609993994,8.59670897757113,5.145621013712883
1757614628066916400,63.10591625976563,2.312804648929834,6.390012002754211,4.335833155569434
1757614628076871400,63.115871337890624,3.0553748278468844,4.1922178808391095,3.358354735103249
1757614628086826500,63.12582641601563,3.835592308112979,2.4435575194776056,2.537006787547469
1757614628096782300,63.1357822265625,4.554477075538039,1.1593629278361797,2.086143718983233
1757614628106737400,63.1457373046875,5.085555544328689,0.2314052018642425,1.9926227008514104
1757614628116692500,63.1556923828125,5.508641840434074,-0.5200076241999865,2.2087151827715337
1757614628126647600,63.1656474609375,5.902147821789979,-1.1977490648537874,2.6922242372661827
1757614628136602400,63.17560229492187,6.284556070548296,-1.824072452959418,3.3917098922163245
1757614628146557700,63.1855576171875,6.518865177160501,-2.5523235991448163,4.129220449656248
1757614628156512800,63.1955126953125,6.748504538396,-3.371453286129236,4.821141514571011
1757614628166467600,63.20546752929688,7.0410635894030325,-4.26924208380878,5.53224249625206
1757614628176422700,63.21542260742188,7.15653238157928,-5.287271125850081,6.17859628047347
1757614628186377700,63.22537768554688,7.152971474227309,-6.31047143304944,6.865793531736731
1757614628196333600,63.23533349609375,7.133817276424169,-7.230956046661734,7.695955484867095
1757614628206288600,63.24528857421875,7.059821481364965,-8.087793240749836,8.572772221666574
1757614628216243700,63.25524365234375,6.900236484086513,-8.875203847390413,9.468660738682749
1757614628226198800,63.26519873046875,6.58145695015192,-9.50220644993186,10.238423460429908
1757614628236153600,63.27515356445313,6.044383624860644,-10.023577763700484,10.695312657415869
1757614628246108700,63.28510864257812,5.284994413089752,-10.34759344472289,10.837333940953016
1757614628256063700,63.295063720703126,4.416340524479747,-10.454841521042583,10.797882220530507
1757614628266018600,63.3050185546875,3.564121637842059,-10.354480281627175,10.598294883209466
1757614628275974000,63.314973876953125,2.805532052016258,-9.999556252121923,10.062768787360191
1757614628285929700,63.3249296875,2.374050268009305,-9.447349070584773,9.148908560323717
