time,seconds_elapsed,z,y,x
1757614363311753200,38.62875317382812,-5.424088411003351,7.423691618391871,3.411517585492134
1757614363321709000,38.638708984375,-5.306192099419236,7.490086290797591,3.4515669795468447
1757614363331665200,38.6486650390625,-5.210689990472793,7.555265157672762,3.455005721823871
1757614363341621200,38.65862133789062,-5.1451563188105816,7.615084543341398,3.4217353203848004
1757614363351576000,38.668576171875,-5.107144860324263,7.668108277520537,3.359702058058977
1757614363361532200,38.6785322265625,-5.084246215295791,7.714263879495859,3.288000219155848
1757614363371488000,38.68848803710937,-5.056327111756802,7.755953149712085,3.2325092180803416
1757614363381443300,38.698443359375,-4.9917327667713165,7.802038024538755,3.221982855629921
1757614363391399200,38.70839916992188,-4.845673898281157,7.8695421194911,3.28026611777246
1757614363401355300,38.718355224609375,-4.598597372293472,7.9538634937316175,3.429189728043973
1757614363411310000,38.72831005859375,-4.305265583348274,8.011109229519963,3.668405311398208
1757614363421266200,38.73826611328125,-4.04116018114835,8.023599877780676,3.932078459660709
1757614363431222300,38.74822216796875,-3.7944302766412497,8.03793527712524,4.14298009493947
1757614363441178000,38.75817822265625,-3.511123914887011,8.095242387712002,4.278949823352694
1757614363451133200,38.76813330078125,-3.1963655992925166,8.18293645325601,4.3581171758309
1757614363461089000,38.77808911132813,-2.875061807577312,8.27057206661105,4.416112560942769
1757614363471045400,38.78804541015625,-2.561093181055784,8.339538050809502,4.479206438237428
1757614363481000200,38.798000244140624,-2.2782580900751053,8.383167349177599,4.54998999325186
1757614363490956000,38.8079560546875,-2.050481453971565,8.403007191157341,4.621189435590804
1757614363500912000,38.817912109375,-1.8756033182322975,8.408059798371792,4.685833172675967
1757614363510867200,38.8278671875,-1.7455445674285293,8.408110067254304,4.735729130223393
1757614363520823300,38.8378232421875,-1.6548026586212217,8.413387130874394,4.758880873230099
1757614363530779100,38.84777905273437,-1.5953114819936454,8.429727440300583,4.750270865795016
1757614363540734200,38.85773413085938,-1.561356751552224,8.456073010912537,4.714591649648547
1757614363550690000,38.86768994140625,-1.5510938623435797,8.488455523601173,4.65946626701504
1757614363560646400,38.877646484375,-1.5645665073789656,8.524117788612841,4.589327147383988
1757614363570602200,38.88760229492188,-1.6031524047523735,8.561881994339823,4.504938553126156
1757614363580557000,38.89755712890625,-1.6682459314316511,8.600899414998292,4.405887227265537
1757614363590513200,38.90751318359375,-1.758426553094387,8.640207343035936,4.292454032570124
1757614363600469000,38.91746899414063,-1.8673619979791345,8.679523454380035,4.165238103976845
1757614363610424300,38.92742431640625,-1.986589996558428,8.718619785493612,4.026104650835693
1757614363620380200,38.93738012695312,-2.1090921945028005,8.756637089198827,3.8785882770136
1757614363630336300,38.94733618164062,-2.2296961576104164,8.792329164826869,3.7274423145174977
1757614363640291300,38.957291259765626,-2.345459987210482,8.824081562918424,3.5783728660345075
1757614363650247200,38.9672470703125,-2.459741761559248,8.84896875141561,3.4374136587709185
1757614363660203300,38.97720336914063,-2.580986799049377,8.862783341756462,3.310584683668613
1757614363670158000,38.987157958984376,-2.7213877879083155,8.86131560729146,3.2002389335945245
1757614363680114200,38.9971142578125,-2.8933602653339503,8.84124897081852,3.103415220655501
1757614363690070300,39.0070703125,-3.100245066186785,8.802897320592402,3.0112910637095567
1757614363700026400,39.0170263671875,-3.330917862123251,8.750795377433299,2.915299125419557
1757614363709981200,39.02698120117188,-3.571803132255375,8.69077842336595,2.8076658491745587
1757614363719937000,39.03693701171875,-3.816721603426337,8.628229320472478,2.675202959838509
1757614363729893000,39.04689306640625,-4.063397731919586,8.56776520715952,2.5005194698885083
1757614363739848200,39.05684814453125,-4.306341103625297,8.51062059365809,2.27928421825245
1757614363749804300,39.06680419921875,-4.541600642830133,8.451915306711197,2.0271540621370074
1757614363759760100,39.07676000976563,-4.77071305758208,8.381593816250563,1.7775234677523373
1757614363769715000,39.08671484375,-5.003222713556886,8.288419273468852,1.5621362114921211
1757614363779671300,39.09667138671875,-5.247683211827278,8.164955390885472,1.40205042508468
1757614363789627100,39.10662719726562,-5.500074503096938,8.012311006525158,1.3124205691725015
1757614363799583200,39.11658325195312,-5.742656932535767,7.839595309516787,1.3164390110336244
1757614363809538000,39.1265380859375,-5.949586449313164,7.661654571336507,1.439389245006442
1757614363819494100,39.136494140625,-6.107895435306429,7.485471490478515,1.6827612173877655
1757614363829450200,39.1464501953125,-6.237788474154472,7.292181791996955,2.021002846030891
1757614363839405000,39.15640502929688,-6.346976578626037,7.070755547833442,2.4270741483189164
1757614363849361200,39.16636108398438,-6.387573961952328,6.86747520121336,2.864801694847644
1757614363859317000,39.17631689453125,-6.326346463051438,6.748699184185266,3.2561949218332766
1757614363869272300,39.18627221679687,-6.198298175287246,6.726611855539679,3.536120701238513
1757614363879228200,39.19622827148437,-6.065359192872047,6.760831520527601,3.697698918160796
1757614363889184300,39.20618432617187,-5.968005903100967,6.8050073468625545,3.7742791767552495
1757614363899139000,39.21613916015625,-5.921745087185502,6.829885767531395,3.802105633574724
1757614363909095200,39.22609521484375,-5.92275455648899,6.834302414929867,3.792577634511888
1757614363919049000,39.23604907226562,-5.950200197297335,6.837236714816093,3.744023446962237
1757614363929004000,39.24600415039063,-5.979742518123984,6.858729000177979,3.656626026277244
1757614363938960100,39.255960205078125,-5.994658347705006,6.908387057316303,3.5367584146201607
1757614363948916000,39.265916015625,-5.989445581492781,6.983610932865738,3.395015948024392
1757614363958872000,39.2758720703125,-5.965896363601088,7.075995202052593,3.241723913410306
1757614363968827100,39.2858271484375,-5.9271145052641625,7.177219195777178,3.086616353806853
1757614363978783200,39.295783203125,-5.875819786834716,7.281098672446608,2.9378166621759534
1757614363988739000,39.30573901367188,-5.8154363375425335,7.382731831493973,2.8011297254040834
1757614363998694000,39.31569384765625,-5.74858164640963,7.479134104150533,2.680818753893673
1757614364008650000,39.32564990234375,-5.675728007122874,7.569985756942629,2.579118667089939
1757614364018605800,39.33560571289063,-5.597279324308038,7.65601802675426,2.495241237224638
1757614364028561200,39.34556103515625,-5.513865712562203,7.737738278585672,2.427978257551789
1757614364038517000,39.35551708984375,-5.426213732594252,7.815432928162813,2.37605035578534
1757614364048473000,39.36547314453125,-5.334727873551845,7.889314741453528,2.338745730394125
1757614364058429000,39.37542895507813,-5.239404628303647,7.95967890201211,2.315707823025435
1757614364068384300,39.38538427734375,-5.140256271809339,8.026690829533338,2.306590596720576
1757614364078340000,39.395340087890624,-5.037379250180721,8.090044234547019,2.3122315252169967
1757614364088296000,39.4052958984375,-4.931092127847672,8.14895761128664,2.3343469109132884
1757614364098251000,39.4152509765625,-4.820532735022902,8.203491750028729,2.3739346788056195
1757614364108207000,39.42520703125,-4.703981116046011,8.254715741309523,2.42953030929938
1757614364118163200,39.4351630859375,-4.57878529510349,8.304512330135703,2.498041973859072
1757614364128118000,39.44511791992188,-4.444834505297243,8.35455324911177,2.572020817783475
1757614364138074000,39.45507421875,-4.305591746562719,8.40498521323204,2.6435814946502445
1757614364148030000,39.46503002929688,-4.167688711999356,8.454619304972887,2.705575886270404
1757614364157985000,39.47498510742187,-4.038768025314807,8.501857441487909,2.7526620470941063
1757614364167941000,39.48494116210937,-3.924575828945637,8.54530670711398,2.7831369725957518
1757614364177897000,39.49489697265625,-3.825999427120387,8.583133456683159,2.80391497220844
1757614364187852000,39.50485205078125,-3.738037942811847,8.61228297879994,2.833023285531997
1757614364197808000,39.51480810546875,-3.6494776158273217,8.629777718958259,2.8945871767804023
1757614364207764200,39.52476416015625,-3.533220303621888,8.63757056479156,3.0131589034080504
1757614364217719000,39.53471899414063,-3.3455008064880967,8.637258430102467,3.221141728630662
1757614364227675000,39.5446748046875,-3.0735458598315715,8.601832311934233,3.568215629157424
1757614364237631000,39.554630859375,-2.821397437407076,8.488549631625414,4.019278019686043
1757614364247587000,39.564587158203125,-2.67050223480165,8.344841417914628,4.404823105165362
1757614364257542100,39.57454223632813,-2.552676065844297,8.26734784386754,4.615756304626166
1757614364267498000,39.584498046875,-2.420941783043742,8.281330191990733,4.661437274827063
1757614364277454000,39.5944541015625,-2.288775246305764,8.342924770638346,4.618172425857186
1757614364287409200,39.6044091796875,-2.167641852496564,8.406562837812304,4.5608585932686925
1757614364297365000,39.61436499023438,-2.070231279580295,8.4515184163481,4.522874022789299
1757614364307321000,39.62432104492188,-2.0165783075869084,8.475897070801258,4.501440189616382
1757614364317276000,39.63427587890625,-2.009565944606811,8.48488409485519,4.487620923100412
1757614364327232000,39.64423193359375,-2.036971837926656,8.483182551634311,4.4784769549191
1757614364337188000,39.65418798828125,-2.0879402470111845,8.47428905108273,4.471834740425646
1757614364347143000,39.66414282226562,-2.1550277239866555,8.464135321336984,4.459220465785265
1757614364357099000,39.67409912109375,-2.230685460908711,8.459591832688451,4.430545867703855
1757614364367054800,39.684054931640624,-2.3092091086558995,8.464771865674853,4.380134361849725
1757614364377011000,39.69401098632813,-2.387991553469748,8.479738548660277,4.308354197013378
1757614364386966000,39.70396606445313,-2.4649247171550988,8.503338035434483,4.21755135179907
1757614364396922000,39.71392211914063,-2.537451608705521,8.535092771613597,4.109006221406162
1757614364406878000,39.7238779296875,-2.605707983329892,8.575022630941866,3.981166023434698
1757614364416833300,39.73383325195312,-2.67256355124563,8.621632406425476,3.833436006861925
1757614364426789000,39.7437890625,-2.741422567938268,8.671826470136642,3.66802829477936
1757614364436745200,39.7537451171875,-2.8137361089989543,8.721395095425844,3.491490701395273
1757614364446700000,39.76369995117187,-2.8900749600529667,8.765635803690552,3.3138276111125946
1757614364456656000,39.77365576171875,-2.97047857632786,8.800992948275804,3.144702047550678
1757614364466612200,39.7836123046875,-3.0555037149235607,8.825009199157357,2.9922429566293958
1757614364476567000,39.79356713867188,-3.1490462142348288,8.835228395354747,2.862276852545142
1757614364486523100,39.803523193359375,-3.255681127092242,8.829600618600844,2.75845524354279
1757614364496479000,39.81347900390625,-3.3776348973736163,8.807498092386126,2.681405906131864
1757614364506434000,39.82343408203125,-3.5118101435855027,8.771015158641339,2.628090203268826
1757614364516390100,39.83339013671875,-3.650197746795416,8.725438233336806,2.590983292406797
1757614364526346000,39.843345947265625,-3.7868227242469783,8.677119900369643,2.556938399463892
1757614364536302000,39.853302001953125,-3.9210026466339833,8.631386907720564,2.509039168691635
1757614364546257000,39.8632568359375,-4.052961093579232,8.592011175143718,2.4333574663721023
1757614364556213200,39.87321313476563,-4.179202916443348,8.559961255410313,2.3306061169497667
1757614364566169000,39.88316918945313,-4.296271252770722,8.531529526174069,2.219335507115721
1757614364576124000,39.8931240234375,-4.4054026586189865,8.499135907569528,2.127792949450016
1757614364586080000,39.903080078125,-4.508957433378696,8.456561671212315,2.0799676606968043
1757614364596035800,39.91303588867188,-4.60596877784431,8.401361177515984,2.0910608632497487
1757614364605991200,39.9229912109375,-4.674465975487232,8.340970713961124,2.178976316459477
1757614364615947000,39.93294702148437,-4.677880752366781,8.289146418699621,2.361744620926678
1757614364625903000,39.94290307617187,-4.632487659196555,8.237401033893228,2.618326641884446
1757614364635858200,39.95285815429688,-4.60905476116091,8.15796450908482,2.8938974409505724
1757614364645814000,39.96281396484375,-4.621397233122587,8.05710584154129,3.1458067939221857
1757614364655770000,39.97277001953125,-4.615014546348155,7.979685332730412,3.346141734740138
1757614364665725000,39.98272485351563,-4.56087291405499,7.964567843097448,3.454630458770692
1757614364675681000,39.99268090820313,-4.493800780779123,8.003592862540483,3.4523356258317826
1757614364685637000,40.00263720703125,-4.451853736409545,8.057258986276388,3.381121862706542
1757614364695592200,40.01259228515625,-4.449646289493144,8.09302471166253,3.2975708883166317
1757614364705548000,40.02254809570312,-4.485148103246092,8.095751506277919,3.2423172031283376
1757614364715504000,40.03250415039062,-4.547530325140059,8.069407689231634,3.2210233629480003
1757614364725459200,40.042459228515625,-4.624867831842601,8.028748346585035,3.2125092171028253
1757614364735415000,40.0524150390625,-4.706092409111559,7.989743200886249,3.191726541315019
1757614364745371100,40.06237109375,-4.781084229470789,7.964660782077908,3.1425846170052885
1757614364755327000,40.07232690429687,-4.844052142298222,7.95816674388349,3.0615535164818164
1757614364765282000,40.08228198242188,-4.893251349753141,7.968214090645313,2.955333321905136
1757614364775238100,40.092238037109375,-4.92859621937871,7.989192581266164,2.837631948371232
1757614364785194200,40.1021943359375,-4.951003866019844,8.015527630484105,2.722002412675321
1757614364795149000,40.11214916992188,-4.96300351589322,8.042860458567738,2.617518248111009
1757614364805105000,40.12210498046875,-4.967884273672103,8.068051013925672,2.5292455058962107
1757614364815061000,40.13206103515625,-4.968019882750511,8.089746712905168,2.458690791201591
1757614364825016000,40.14201611328125,-4.964013569718599,8.108236309319734,2.4053052379727364
1757614364834972200,40.15197216796875,-4.955989253216981,8.124346317121386,2.3671846200235187
1757614364844928000,40.16192797851563,-4.944520933741331,8.138919032353161,2.340957268963754
1757614364854883000,40.171883056640624,-4.931421798193455,8.152337316852808,2.3218151999898256
1757614364864839200,40.18183911132813,-4.918059627795219,8.164598248010874,2.307031033964455
1757614364874795000,40.191794921875,-4.90515163090527,8.175361049565673,2.2963762228287754
1757614364884750000,40.20175,-4.892236912013591,8.184621045342087,2.2909305246435103
1757614364894706000,40.21170581054688,-4.87780155942589,8.192866311118006,2.292248329243809
1757614364904662000,40.221662109375,-4.857339786155522,8.20283825455606,2.300014725461602
1757614364914617000,40.2316171875,-4.821623160608112,8.219532784247399,2.3155190224550664
1757614364924573700,40.24157373046875,-4.760330195255578,8.248795703610778,2.338155217155069
1757614364934529500,40.25152954101563,-4.666978250080347,8.294675995776057,2.36391290487647
1757614364944484400,40.261484375,-4.545614262385666,8.354884673023223,2.38823851396814
1757614364954440700,40.27144067382813,-4.408385473822057,8.421944531339406,2.4098509185783565
1757614364964396500,40.281396484375,-4.268962390084565,8.48708072811663,2.432250381913036
1757614364974352600,40.2913525390625,-4.13399190184176,8.544904556053876,2.46274035885334
1757614364984307500,40.30130737304688,-3.996238212621212,8.595753868803381,2.5126634966686368
1757614364994263600,40.311263671875,-3.836193781137466,8.643474235877393,2.596985747691989
1757614365004219600,40.3212197265625,-3.624215748798847,8.69260797688067,2.7338720064282414
1757614365014174500,40.33117456054688,-3.327830709762871,8.740788947203756,2.948647852791846
1757614365024130600,40.34113061523438,-2.9703824224770066,8.758660703980922,3.2608357333764437
1757614365034086400,40.35108642578125,-2.672849674710631,8.716375221437215,3.612629940423369
1757614365044041700,40.36104174804687,-2.4880849357292054,8.656587399950624,3.878571033617854
1757614365053997600,40.37099755859375,-2.3351783933013674,8.645074656811357,3.9974981495544313
1757614365063953700,40.38095361328125,-2.1578946577250955,8.6888939247936,4.002124348050356
1757614365073908500,40.39090844726562,-1.9615781587682664,8.752651234433054,3.964048299895227
1757614365083864600,40.40086450195312,-1.7614754192709925,8.809656731724738,3.931607919539511
1757614365093820700,40.41082055664062,-1.5712586984939871,8.852804968577622,3.915274332115054
1757614365103775500,40.420775390625,-1.4082453342020511,8.882732489329577,3.9095106540218
1757614365113731600,40.430731689453125,-1.2824172067053616,8.90081525850892,3.911685367712378
1757614365123687400,40.4406875,-1.1902897618237882,8.911102259245514,3.9173783186569806
1757614365133642500,40.450642578125,-1.127986158123985,8.920027908501028,3.915496450433135
1757614365143598600,40.4605986328125,-1.089510223931074,8.934202564325927,3.8940199471622714
1757614365153554400,40.470554443359376,-1.067646036516875,8.957369504901767,3.846567875635624
1757614365163509500,40.48050952148437,-1.0610161700483411,8.989624591818451,3.772437348280847
1757614365173465600,40.49046557617187,-1.0691586330369114,9.029522302442787,3.673554364724457
1757614365183421700,40.50042163085938,-1.0890148416295646,9.075599578484892,3.552171964590251
1757614365193376500,40.51037646484375,-1.1209488068331033,9.125428316015004,3.4118069238275286
1757614365203332600,40.52033251953125,-1.1706005803611128,9.175053639927508,3.258601106192172
1757614365213288400,40.53028833007812,-1.2401115581564603,9.220275760445,3.101454734237492
1757614365223244500,40.54024462890625,-1.3270365390241146,9.25751506551504,2.950896800762415
1757614365233199600,40.55019970703125,-1.427142780765146,9.28483737220466,2.815217579728365
1757614365243155500,40.56015551757813,-1.5377913131780925,9.301505598410964,2.6995485888049005
1757614365253111600,40.57011157226562,-1.658066774983704,9.307195334485172,2.6071660731837154
1757614365263066600,40.58006665039063,-1.786945229961723,9.301492154407502,2.541545600020885
1757614365273022700,40.59002270507813,-1.9234290453769265,9.284667276334762,2.503149526131153
1757614365282978600,40.599978515625,-2.0672861660391093,9.258096664795278,2.486837858277559
1757614365292933400,40.60993334960938,-2.2170082332119345,9.224107885953783,2.484171561677754
1757614365302889500,40.61988940429688,-2.369903231332451,9.185384479805826,2.486495036189258
1757614365312845600,40.62984545898438,-2.524246090173721,9.144021372804046,2.487056761725247
1757614365322800600,40.63980053710937,-2.677037774050236,9.102488169932364,2.4796371331185103
1757614365332756500,40.64975659179687,-2.8262723499670623,9.062301120972633,2.4611504593133926
1757614365342712600,40.65971264648437,-2.972635462100804,9.022829526805875,2.4335914212584493
1757614365352667600,40.669667724609376,-3.119832394710183,8.981445961537956,2.402217939481884
1757614365362623500,40.67962353515625,-3.2716970268696546,8.934531065627931,2.3749838955976066
1757614365372579600,40.68957958984375,-3.4300194568663835,8.878933681568503,2.36006236692816
1757614365382534400,40.699534423828126,-3.591865384814143,8.812994351714849,2.366439062353223
1757614365392490800,40.70949072265625,-3.7458465707361697,8.738480085739493,2.4037422264397144
1757614365402446600,40.719446533203126,-3.871049990463257,8.660019712486863,2.4878520037561653
1757614365412401400,40.7294013671875,-3.9394358366861937,8.582699741441012,2.6435747726485133
1757614365422357500,40.739357421875,-3.953966758602857,8.49942933755815,2.880313152234256
1757614365432313300,40.74931323242188,-3.985502591334283,8.390970131883025,3.142894121345877
1757614365442268700,40.7592685546875,-4.078085890224576,8.270080483701825,3.338468715894222
1757614365452224500,40.769224609375,-4.170100741577148,8.186715971794724,3.4290424285277723
1757614365462180600,40.7791806640625,-4.206686843435466,8.170804116913676,3.422300553052127
1757614365472135400,40.78913549804688,-4.203557313238084,8.207790908527373,3.336568435230851
1757614365482091800,40.799091796875,-4.193786445330083,8.262732459026575,3.210893306338787
1757614365492047600,40.809047607421874,-4.197223141780495,8.30418149074614,3.097460111643374
1757614365502003700,40.819003662109374,-4.216483722567558,8.316052545803785,3.0389047545611856
1757614365511958500,40.82895849609375,-4.248533934561908,8.300870174241066,3.0357725940153
1757614365521914400,40.83891430664063,-4.291589816956222,8.271793132838607,3.0545199645832177
1757614365531870700,40.84887060546875,-4.341691526208818,8.244908048522472,3.0564062167212365
1757614365541825500,40.85882543945313,-4.3920717601418495,8.23237940633893,3.01795256742537
1757614365551781600,40.86878173828125,-4.439050076676905,8.237236198720336,2.934825079144537
1757614365561737500,40.87873754882813,-4.482768806894123,8.253273725807666,2.8211095603764056
