time,seconds_elapsed,z,y,x
1757614514012340200,70.73534033203126,-3.4079724602311847,0.5931611232161521,-1.4874100563317536
1757614514022295300,70.74529541015625,-1.73165837315619,-1.1598048263847829,-1.9888415748775004
1757614514032250400,70.75525048828125,-0.2424389293149113,-2.865257329660654,-2.6966072746559977
1757614514042206200,70.76520629882812,0.8066194572404026,-4.588868005439639,-3.466946042725444
1757614514052161500,70.77516162109374,1.6642980705887078,-6.419516914179921,-4.213251316517591
1757614514062116400,70.78511645507812,2.451994800694287,-8.458580025297403,-4.94058827046752
1757614514072071400,70.79507153320313,3.2480504860833284,-10.61544592449665,-5.772638229301571
1757614514082027300,70.80502734375,4.108867105196416,-12.635986121451854,-6.455540998241305
1757614514091982300,70.814982421875,4.973789113801717,-14.263803596383331,-7.227054363048076
1757614514101937400,70.8249375,5.666356367665529,-15.152469760930538,-8.058508694076538
1757614514111893500,70.8348935546875,6.0268771942645305,-15.114431414437291,-8.880476234835387
1757614514121848300,70.84484838867188,6.040352177387476,-13.969095842909812,-9.979148254865407
1757614514131803400,70.85480346679688,5.534129917433858,-11.81518528638482,-11.184205596905946
1757614514141759500,70.86475952148437,4.9497161642968655,-8.997880963510275,-12.081290045708418
1757614514151714300,70.87471435546875,4.606069900131225,-5.867081184583902,-12.196532043391466
1757614514161669400,70.88466943359376,4.713189966157079,-3.089759912529588,-11.584120276260377
1757614514171624200,70.89462426757812,5.367195141914487,-1.556690513306856,-10.694098020929095
1757614514181580300,70.90458032226563,6.316751536232233,-1.618168772098422,-9.496490410372614
1757614514191535400,70.91453540039062,6.583170768332481,-2.454644146159291,-8.230059438958763
1757614514201490400,70.92449047851562,5.200317065018415,-2.2150515461862086,-7.265885321223735
1757614514211446300,70.9344462890625,2.800166141068935,0.6436147146463393,-7.317160750430822
1757614514221401000,70.94440112304687,1.1108072789818049,6.462593839362263,-8.699984058606624
1757614514231356400,70.9543564453125,0.5953682778716087,14.25785783972144,-9.099313631549476
1757614514241311200,70.96431127929688,0.336842429369688,19.67715784740448,-5.475870620688796
1757614514251267000,70.97426708984375,-0.2131266178518533,18.523899666184185,1.6558347781479357
1757614514261222400,70.98422241210938,-2.210505719450116,14.23308930916786,8.402319208893179
1757614514271177200,70.99417724609376,-6.092737029141187,10.197388854730129,12.11332535239458
1757614514281133300,71.00413330078125,-8.58068606353104,6.599186668109893,11.928552137845754
1757614514291088400,71.01408837890625,-8.90355549712777,4.20915147998333,9.7947877127707
1757614514301043200,71.02404321289063,-8.019105488970876,3.313995953416824,8.204605264228581
1757614514310999300,71.03399926757812,-5.7111097016274925,3.470734913614392,7.877351916459203
1757614514320954400,71.04395434570313,-3.853378724694252,4.498959186455608,8.185443467640876
1757614514330909200,71.0539091796875,-2.802876569071412,5.671397868964076,7.94885940183401
1757614514340864500,71.06386450195312,-1.8672154291152956,6.055783555275202,6.819542068171501
1757614514350820400,71.0738203125,-0.608818126553297,5.329665913987159,5.107651640802621
1757614514360775200,71.08377514648437,1.042859531915188,4.035098396891355,3.456534246565401
1757614514370730500,71.09373046875,2.8221219522893426,2.7106121268719434,1.995768597661704
1757614514380686300,71.10368627929688,4.505323460790515,1.7962573943167923,0.8649857214912772
1757614514390641200,71.11364111328125,5.910630403453111,1.2188842073410748,0.1288892686329782
1757614514400596500,71.12359643554687,6.93489395596981,0.8063146290749311,-0.2770785732805729
1757614514410551300,71.13355126953125,7.731963202315568,0.4324906687885522,-0.4167901185706257
1757614514420507100,71.14350708007812,8.401830548593402,0.0066425067543983,-0.3990989790573716
1757614514430462500,71.15346240234375,9.048460811668631,-0.511446132081747,-0.1639841090202331
1757614514440417300,71.16341723632813,9.716523738873004,-1.1929022093445063,0.2721324221152812
1757614514450373400,71.17337329101562,10.377206492698193,-2.0968314094752074,0.8954557516220957
1757614514460328400,71.18332836914063,10.897836632710694,-3.233521317732334,1.6716393732622266
1757614514470283300,71.193283203125,11.165371132576466,-4.630887530523538,2.543124101383984
1757614514480239400,71.2032392578125,11.232838987171649,-6.128227444717288,3.3984207880318165
1757614514490194400,71.2131943359375,11.062387727963923,-7.44223265273273,4.1405645582303405
1757614514500149200,71.22314916992187,10.679689556348324,-8.370635199862718,4.774570317532122
1757614514510104300,71.23310424804687,10.253180300056934,-8.916858630815147,5.2636804069042205
1757614514520060400,71.24306030273438,10.05294180535078,-9.19819369249642,5.86079874331355
1757614514530015200,71.25301513671874,10.060470447289942,-9.248709827768804,6.576918722200393
1757614514539970300,71.26297021484375,9.93537107245922,-9.01449015300572,7.153847672539949
1757614514549926400,71.27292651367188,9.531350126829745,-8.61578601848483,7.377817171445488
1757614514559881200,71.28288110351562,8.687285320553183,-8.234258644214272,7.146505493083596
1757614514569836300,71.29283618164062,7.444777076518535,-7.761974894219636,6.784053406161069
1757614514579791400,71.30279125976563,6.284600494211912,-7.104884027406573,6.263686300998926
1757614514589747200,71.31274731445312,5.54984829556942,-6.235192612442374,5.498240857928991
1757614514599702300,71.32270239257812,4.734805001115799,-4.63528488869965,4.83640718050301
1757614514609657300,71.3326572265625,2.702372121793032,-1.9552040936917063,4.176044744673371
1757614514619613400,71.34261352539062,-0.1727519373655319,3.3435335980683565,3.0538106472700832
1757614514629568300,71.352568359375,-1.130012914711237,11.553699419033526,1.3456512231230735
1757614514639523300,71.3625234375,2.449782093080878,18.328377094084026,1.0056438999816777
1757614514649478100,71.37247802734375,4.007634635904431,23.19323237043619,5.371925093045831
1757614514659434200,71.38243432617188,2.23597450722754,25.777602382183076,7.968935975179075
1757614514669389300,71.39238940429688,0.5060650235652924,23.707546166908735,6.471706535622477
1757614514679344400,71.40234448242188,-0.9457663543850184,19.822558836507795,4.275494129940867
1757614514689300200,71.41230029296875,-3.434369761030376,17.3616749191761,1.8992267704039807
1757614514699255300,71.42225537109375,-5.450220046603679,15.815350317060949,-0.1146875786706805
1757614514709210400,71.43221044921874,-5.39891188417077,15.300895066291092,-1.4549948104172945
1757614514719166200,71.44216625976563,-4.57246427538842,15.993741721618177,-2.7980755985304717
1757614514729121300,71.45212133789063,-3.920171164245904,17.043367678928373,-3.005621493640542
1757614514739076400,71.46207641601562,-3.6666678200811145,16.642034949469565,-1.844899552410841
1757614514749031400,71.47203149414062,-3.435709777462482,14.356325228214263,-0.9075155341848732
1757614514758987300,71.4819873046875,-3.127793875108659,11.22547284231782,-1.2373527609676125
1757614514768942300,71.4919423828125,-2.720136618803441,8.225224273887276,-1.88835583229959
1757614514778897400,71.5018974609375,-2.5616914392098784,5.811739821112155,-2.377136251325905
1757614514788853500,71.511853515625,-2.6555364285990595,3.705484165209532,-2.7654133921176194
1757614514798808300,71.52180834960937,-2.5901886348977685,1.6763222703814509,-2.916860091125965
1757614514808763400,71.53176342773438,-2.2469848538026214,-0.2924631894171238,-2.9300170943409203
1757614514818719500,71.54171948242187,-1.7200433386862275,-2.119880861151218,-2.925433273681998
1757614514828674300,71.55167431640625,-1.0987135210841894,-3.814752349179983,-2.95135448140204
1757614514838629000,71.56162915039063,-0.4288853377729654,-5.382831686985492,-2.988812397658825
1757614514848584400,71.57158447265626,0.3875827287867665,-6.922471696770191,-3.021805735722184
1757614514858540300,71.58154028320313,1.2113093881726265,-8.468316990935802,-3.062230392830074
1757614514868495000,71.5914951171875,1.7854902088478206,-9.986107572484016,-3.140118226891756
1757614514878450400,71.60145043945313,2.1576672787100075,-11.470804862725734,-3.294786810556054
1757614514888406300,71.61140625,2.575945590011776,-12.900033363723754,-3.5734026764065026
1757614514898361000,71.62136108398437,3.1739298956006765,-14.03578979052305,-4.006136506301164
1757614514908316400,71.63131640625,3.870405847340822,-14.639427884089946,-4.761940845322608
1757614514918271200,71.64127124023437,4.581967140009999,-14.602019652193784,-5.664438551345468
1757614514928227000,71.65122705078124,5.109532632243633,-13.741293633973598,-6.564516336745023
1757614514938182400,71.66118237304687,5.321403697076439,-12.011405777621269,-7.3285028131783
1757614514948137200,71.67113720703125,5.092531228560209,-9.843459681481123,-7.978222858962416
1757614514958093300,71.68109326171874,4.723706683996319,-7.682146739745139,-8.60062352066636
1757614514968048400,71.69104833984375,4.555224094513059,-6.137483933362365,-9.051021602067353
1757614514978003200,71.70100317382813,4.423564045992493,-5.624755944776535,-9.294561478361487
1757614514987959300,71.71095922851562,4.398919434079527,-6.225549170306325,-9.512266071653366
1757614514997914400,71.72091430664062,4.053094072309136,-7.2460519089847795,-9.950603712904451
1757614515007869200,71.730869140625,3.193772660189867,-7.119567801797389,-10.60285649203658
1757614515017824500,71.74082446289063,2.263178740495443,-4.062277495718002,-11.739403192430734
1757614515027780400,71.7507802734375,2.3179145392894744,3.958758669054508,-13.567634518635272
1757614515037735200,71.76073510742188,1.39601304461658,17.63674858237505,-14.414150809717178
1757614515047690500,71.7706904296875,0.2069283477336168,29.470221220600603,-9.778118317520615
1757614515057646600,71.780646484375,0.5336959578126669,28.94140426700115,-0.1608782519593835
1757614515067601400,71.79060131835938,-3.529754673337936,20.42160960228443,9.209149970796703
1757614515077556700,71.800556640625,-9.06206146699786,13.390363058018684,14.57306126873493
1757614515087511600,71.81051147460937,-10.51369118489623,6.358767554184794,11.565055510306358
1757614515097467600,71.82046752929688,-11.094900004512072,2.328305584922433,8.488207101798057
1757614515107422500,71.83042236328124,-9.731409173315765,1.2942442764908075,7.348447869098186
1757614515117377500,71.84037744140625,-6.971614205601811,1.990804399383068,6.475079226925969
1757614515127333600,71.85033374023438,-5.018218038114905,3.5426615011841056,5.957785537859797
1757614515137288400,71.86028833007812,-4.071507096356153,4.82109621412456,5.127883696970343
1757614515147243500,71.87024340820312,-3.12397840847373,5.714040494382381,4.320650199484825
1757614515157199600,71.88019970703125,-1.987781252169609,6.175905726215243,3.5352152768313885
1757614515167154400,71.89015454101562,-0.3485235148131847,6.161957280361652,2.756149304687977
1757614515177109500,71.90010961914062,1.5793436591416596,5.735146410775184,2.171888988547027
1757614515187064600,71.91006469726562,3.598170037916302,4.841002107077837,1.587567589868605
1757614515197020400,71.9200205078125,5.45296086974442,3.578217383211851,1.1088484730642287
1757614515206975500,71.9299755859375,6.894854791048169,2.097892901226878,0.6283356777761131
1757614515216930600,71.9399306640625,8.05123139654994,0.556501079338789,0.2304165378867648
1757614515226886400,71.94988647460937,8.92994666044712,-1.0246189418256282,-0.1440273535293992
1757614515236841500,71.95984155273437,9.430762677443028,-2.5417186185002327,-0.308934066420421
1757614515246796500,71.96979663085938,9.590462241011858,-3.9138019214749336,-0.0494985739939846
1757614515256751600,71.97975170898438,9.610418402847648,-5.082186944678425,0.5045042039893567
1757614515266707700,71.98970776367187,9.803004336974023,-6.067483345419168,1.5914827174857258
1757614515276662500,71.99966259765625,10.30881976969242,-6.9259560317546125,2.91875335752666
1757614515286617600,72.00961767578124,10.88399164723158,-7.59609459618926,4.08250692153722
1757614515296573700,72.01957373046875,11.205949811202286,-8.119146410390734,5.179391765889525
1757614515306528500,72.02952856445313,11.088050577008724,-8.61274592013657,6.107303899154067
1757614515316483600,72.03948364257812,10.568193174934386,-9.236028625372052,6.960563234755396
1757614515326439700,72.04943969726563,9.608634442040325,-10.033802220594882,7.742346649163961
1757614515336394500,72.05939453125,8.214197268438339,-10.913624568951128,8.38566559573412
1757614515346349600,72.069349609375,6.345936714184284,-11.757752503591774,8.62940245590508
1757614515356304600,72.0793046875,4.270778791856766,-12.390737103152274,8.450394380754233
1757614515366260500,72.08926049804687,2.603509596502781,-12.508076365375516,7.808637861195206
1757614515376215600,72.09921557617187,2.295830133253336,-11.735752268707753,6.661897683566808
1757614515386170600,72.10917065429688,2.554977913045883,-10.152218172138928,5.112935718685388
1757614515396126500,72.11912646484375,1.6811621116280555,-7.924368519178032,3.8080747711122034
1757614515406081500,72.12908154296875,-0.400261885356903,-4.7036394630014895,2.7883827642947434
1757614515416036600,72.13903662109375,-2.451227615714073,0.9202011204957962,0.979466525543481
1757614515425991400,72.14899145507812,-1.6224235069334505,10.801549510866405,-1.640440079008788
1757614515435947800,72.15894775390625,4.977205644246936,20.49492969003916,-1.2391364295139908
1757614515445902600,72.16890258789063,8.255448147237301,28.86355764173269,6.0431438539326185
1757614515455857400,72.178857421875,2.631159235450625,31.090964811623092,12.38962651156187
1757614515465813800,72.18881372070312,-0.2003361098617315,22.824890056431293,8.640437644660473
1757614515475768600,72.1987685546875,-1.8848709127932783,18.002987786620853,2.556661043827236
1757614515485723400,72.20872338867187,-3.0564217065513133,18.73370327709317,-1.619397437110543
1757614515495678700,72.2186787109375,-1.7094243295162914,20.39306389127969,-1.4569436063975094
1757614515505634600,72.22863452148438,-0.5714522724941372,20.387314533972734,1.600439638662338
1757614515515589400,72.23858935546875,-0.7869999800130725,17.306299653434753,1.733369853249192
1757614515525544700,72.24854467773437,-2.303219366721809,13.425605051791669,0.3764861652329563
1757614515535500500,72.25850048828126,-3.6433179241538047,10.34686513044834,0.0527457940205931
1757614515545455400,72.26845532226562,-3.830782277482748,7.807128625676035,0.0508478514447808
1757614515555410700,72.27841064453125,-3.877847980040312,6.016850305768847,0.0769113902449607
1757614515565366500,72.28836645507812,-3.8210643088057634,4.9165077221781015,-0.3782166422873735
1757614515575321300,72.2983212890625,-3.7910993786528704,4.049350794127584,-1.0767656009092927
1757614515585276700,72.30827661132813,-3.877194776828587,2.8918437232911587,-1.6756562076881527
1757614515595231500,72.3182314453125,-4.142155919075012,1.4352613514214754,-2.173143957044184
1757614515605187600,72.3281875,-4.577304993417859,-0.1668985351622104,-2.689578691193461
1757614515615142700,72.338142578125,-4.487658624762297,-1.8143875097692013,-3.152513890345394
1757614515625097500,72.34809741210937,-3.361096435026824,-3.3678122992783783,-3.3948449753716585
1757614515635053600,72.35805346679687,-1.8625225951239464,-4.839225745055079,-3.6520869215428826
1757614515645008600,72.36800854492188,-0.5972954465419054,-6.197058988881111,-4.054673742716014
1757614515654963500,72.37796337890624,0.4994438518598675,-7.520684842678904,-4.525989524461329
1757614515664918800,72.38791870117187,1.549967050270736,-8.926579814362526,-5.154364292138815
1757614515674874600,72.39787451171875,2.5206948274329304,-10.478394246065616,-6.1120654144674536
1757614515684829400,72.40782934570312,3.5131033982664346,-11.799004551434516,-6.880460939514637
1757614515694784800,72.41778466796875,4.428255418679118,-12.70339318577051,-7.513570626759528
1757614515704740600,72.42774072265625,5.054736043173074,-13.104416118627784,-8.163440894669295
1757614515714695400,72.4376953125,5.244394691675901,-12.86106445838213,-8.654445711746812
1757614515724650500,72.447650390625,5.139561275282502,-12.006322775268554,-9.123858290219308
1757614515734605600,72.45760546875,4.803448329231142,-10.822000762742755,-9.598541502571106
1757614515744561400,72.4675615234375,4.62034684728682,-9.55924000427425,-9.801208101207015
1757614515754516500,72.4775166015625,4.863093527376652,-8.493528589081764,-9.68068670181632
1757614515764471600,72.48747143554688,5.337560466629267,-7.926957366627454,-9.342102397215363
1757614515774427600,72.497427734375,5.778868648123741,-7.663224012610316,-8.812370082336663
1757614515784382500,72.50738256835938,6.000529285565018,-7.458287715476751,-8.210458666431903
1757614515794337500,72.51733764648438,5.5102142043173306,-6.976674996122718,-7.6063190530836575
1757614515804293600,72.52729370117187,4.517329540404677,-5.480244013467431,-7.638198292425274
1757614515814248400,72.53724853515625,3.172386757811904,-1.7551684280812738,-8.953193095999955
1757614515824203500,72.54720361328125,1.7482517805606126,6.027592649057508,-11.197146911543609
1757614515834158600,72.55715869140624,-0.1688712965399026,19.37971102435589,-12.55630175936222
1757614515844114400,72.56711450195313,0.0182353293925523,31.042311547613146,-8.12275174140632
1757614515854069500,72.57706958007813,1.657725706461072,27.43774274857044,1.9297291684344409
1757614515864024600,72.58702465820312,-4.3921495015531775,18.45209115203619,10.399677852225302
1757614515873980400,72.59698046875,-11.140666899430752,12.200687994027136,13.47520757935047
1757614515883935500,72.606935546875,-10.96558388876915,6.363477047049999,10.51975033880472
1757614515893890600,72.616890625,-10.536888520610333,4.457901784402131,9.2942604495883
1757614515903845600,72.626845703125,-7.738147443908453,4.734499880689382,8.953467821288108
1757614515913801700,72.6368017578125,-4.324451345333457,5.677831701403856,9.436317973482607
1757614515923756500,72.64675659179687,-3.2177392267107963,6.448448409631848,9.963117157518862
1757614515933711600,72.65671166992188,-3.113053109833598,6.545253417870402,8.564463827526568
1757614515943667700,72.66666772460937,-2.302646243008971,6.466024982854724,6.12751432801187
1757614515953622500,72.67662255859375,-1.1248591852098704,6.068550682389736,4.056421463166177
1757614515963577600,72.68657763671875,0.0728226596266031,5.213824781367182,2.885983306825161
1757614515973532400,72.69653247070312,1.0033832615733147,3.9698745218306777,2.249602342824638
1757614515983488500,72.70648852539063,2.0565619429290294,2.5539625985234973,1.846945379024744
1757614515993443600,72.71644360351563,3.275190714204311,1.205067863434553,1.6580730585940182
1757614516003398700,72.72639868164063,4.401574332502484,0.0306219327569007,1.4715313730679451
1757614516013354500,72.7363544921875,5.469544340276718,-1.13343879750669,1.3328905257493258
1757614516023309600,72.7463095703125,6.566090454193949,-2.2329040137410163,1.2572617226608096
1757614516033264600,72.7562646484375,7.570269834581017,-3.2861995994746684,1.3362033035591243
1757614516043220500,72.76622045898438,8.446842825752496,-4.365515177127719,1.5242491100378333
1757614516053175600,72.77617553710938,9.093219990849494,-5.416458062255383,1.8171385620430112
1757614516063130400,72.78613037109375,9.42079774826765,-6.5286021427989,2.232708198907971
1757614516073085400,72.79608544921875,9.531977318817376,-7.548220499858259,2.735283042269945
1757614516083041500,72.80604150390624,9.466580425277352,-8.282783313408494,3.259402485702932
1757614516092996400,72.81599633789062,9.38692879641354,-8.746659300541877,3.7271126441717146
1757614516102951400,72.82595141601563,9.310758579924702,-8.932203499463201,4.259930650106072
1757614516112907500,72.83590747070312,9.331117477342486,-9.097979168075325,4.967389768153429
1757614516122862300,72.8458623046875,9.345691946139931,-9.351696154990792,5.786901147931814
1757614516132817400,72.8558173828125,9.203509334561229,-9.774421216568353,6.621931583881378
1757614516142772500,72.8657724609375,8.86493204422295,-10.385720638543368,7.133363687437773
1757614516152728300,72.87572827148438,8.210666171702742,-10.948812786710262,6.937926455533504
1757614516162683400,72.88568334960938,7.273711484804749,-11.245064847016334,6.175321788847446
1757614516172638500,72.89563842773437,6.178210496026277,-11.096799700653552,5.122241307169198
1757614516182594600,72.90559448242188,5.447712447696924,-10.262782825660706,4.050719159871339
1757614516192549400,72.91554931640626,5.292088170742988,-9.103347417110204,2.8600597610175607
1757614516202504400,72.92550439453125,5.444134004688262,-7.649480149418115,1.792563508234918
1757614516212459300,72.93545922851563,5.486724023136496,-5.7239598308503625,1.1287879029609262
1757614516222415400,72.94541528320312,5.07227637603879,-3.1159073302209377,0.6065044427834451
1757614516232370400,72.95537036132812,4.301871264734864,1.4797943206310271,-0.4306786509305238
1757614516242325500,72.96532543945312,3.9862627620518207,10.007496397471428,-2.6800974538818
1757614516252281300,72.97528125,6.770686559587717,20.55438258048296,-3.688805417609215
1757614516262236400,72.985236328125,9.67728829154968,30.22296617205143,3.171524295763671
1757614516272191500,72.99519140625,6.471735177195072,32.448498195719715,11.168901644790171
1757614516282146600,73.005146484375,2.247429090438783,23.221181869113444,8.167119875442982
1757614516292102400,73.01510229492187,-1.291669457566738,17.033250774061678,1.3697466767206787
1757614516302057500,73.02505737304688,-4.285091394847632,15.907984177094695,-2.241866780136525
1757614516312012500,73.03501245117188,-4.125992135259509,16.355509333407877,-1.0961284730270504
1757614516321968400,73.04496850585937,-3.091473146188259,17.320912700676917,2.9070298942461608
1757614516331923500,73.05492333984375,-3.565435935311019,17.14365760667324,5.093881474125385
1757614516341878500,73.06487841796876,-4.9325452492654325,16.196975306487083,5.595725080603361
1757614516351834600,73.07483471679687,-5.911068794870376,14.525578217548132,6.047830550444126
1757614516361789400,73.08478955078125,-6.222795487684011,12.094223177039623,5.699741919916868
1757614516371744500,73.09474462890626,-6.252276433712244,9.505287464812398,4.904581722062826
1757614516381699300,73.10469921875,-5.367179359823465,6.954471932142972,3.9582022042155263
1757614516391655400,73.11465551757813,-4.423667506366968,4.613761623677611,2.8039792696163057
1757614516401610500,73.12461059570313,-3.775196583861113,2.6995985654264687,1.6278583914637563
1757614516411565600,73.13456567382812,-3.180737529788911,1.0305641139656303,0.4415963507860899
1757614516421521400,73.144521484375,-2.8068355358302592,-0.7226689621388912,-0.6339028834491968
1757614516431476500,73.1544765625,-2.5642332326471804,-2.522134212586284,-1.688018553394079
1757614516441431600,73.164431640625,-2.356302722133696,-4.269317487132549,-2.650522107568383
1757614516451386400,73.17438647460938,-2.0726978158243,-5.936944994404912,-3.560206217963993
1757614516461342200,73.18434228515625,-1.5865582666955886,-7.669160416921973,-4.435907394737005
1757614516471297500,73.19429760742187,-0.6088710257843136,-9.39562005239129,-5.197465767240524
1757614516481252400,73.20425244140625,0.9396712523803116,-10.910615450263023,-5.740131797972321
1757614516491208200,73.21420825195312,3.125479460686445,-12.155322081124782,-6.324294791218638
1757614516501163500,73.22416357421875,5.797512558317184,-13.162328209370374,-7.31281775279045
1757614516511118300,73.23411840820313,8.501883744972943,-13.728988279151917,-8.711357101014256
1757614516521074400,73.24407446289062,10.720954463672635,-13.7446090421319,-10.645050789165497
1757614516531029500,73.25402954101563,11.3260678904891,-13.052212468659876,-13.048417752552032
1757614516540984300,73.263984375,9.778220608851314,-11.408569648087024,-14.929078354173898
1757614516550939400,73.273939453125,7.448623230552672,-8.922675208139419,-15.01176598973274
1757614516560895500,73.2838955078125,6.036663259741664,-6.254719150689244,-13.017542137295006
1757614516570850300,73.29385034179687,5.949261455142498,-4.632475091975927,-10.649826333004237
1757614516580805600,73.3038056640625,6.699498807686567,-4.261050594046711,-9.217053875789048
1757614516590761500,73.31376147460938,6.802111625421047,-4.582503146582842,-8.5028610655725
1757614516600716300,73.32371630859375,5.598386993288994,-4.991990540924668,-8.310294420668482
1757614516610671600,73.33367163085937,4.399050951504707,-4.382014476507902,-8.795514809125661
