time,seconds_elapsed,z,y,x
1757863733303340300,0.26334033203125,0.037343110889196396,-0.0008663262706249952,0.0032264196779578924
1757863733313325000,0.273324951171875,0.02991289086639881,0.02648140862584114,-0.01787513680756092
1757863733323310000,0.28331005859375,0.018907910212874413,0.04977421462535858,-0.036739371716976166
1757863733333296000,0.293296142578125,0.0033047166652977467,0.055035289376974106,-0.038601189851760864
1757863733343281200,0.30328125,-0.01938275247812271,0.05307812988758087,-0.03123595006763935
1757863733353267200,0.31326708984375,-0.03707998991012573,0.05944974347949028,-0.022763103246688843
1757863733363252200,0.323252197265625,-0.02930728904902935,0.0731130912899971,-0.006729541812092066
1757863733373238000,0.333238037109375,-0.02846626192331314,0.05422462150454521,0.001219727797433734
1757863733383223000,0.34322314453125,-0.025647306814789772,0.04544737562537193,0.004419249482452869
1757863733393209000,0.353208984375,-0.012941098771989346,0.042092058807611465,-0.006112753413617611
1757863733403194000,0.363194091796875,0.0023702133912593126,0.038229409605264664,-0.009979130700230598
1757863733413180200,0.37318017578125,0.02413862571120262,0.02334340661764145,-0.010242250747978687
1757863733423165200,0.383165283203125,0.03844592720270157,0.0034498588647693396,-0.004262655507773161
1757863733433150000,0.39314990234375,0.038964442908763885,-0.025297101587057114,-0.007478422485291958
1757863733443136000,0.403135986328125,0.0326857753098011,-0.0229955967515707,-0.01582876406610012
1757863733453121300,0.413121337890625,0.014328871853649616,0.0015627428656443954,-0.02231675758957863
1757863733463107000,0.423107177734375,-0.013653760775923729,0.027538150548934937,-0.012314989231526852
1757863733473092000,0.433092041015625,-0.008158061653375626,0.016397349536418915,0.01184973493218422
1757863733483078000,0.443077880859375,0.03425117954611778,-0.010547981597483158,0.028688635677099228
1757863733493063000,0.45306298828125,0.06052140146493912,-0.05852962285280228,0.031033549457788467
1757863733503049200,0.46304931640625,0.0768178179860115,-0.07646707445383072,0.012790629640221596
1757863733513034000,0.473033935546875,0.07710197567939758,-0.050026681274175644,-0.008451541885733604
1757863733523019000,0.48301904296875,0.05038727447390556,-0.017675399780273438,-0.013483584858477116
1757863733533005000,0.493005126953125,-0.005891178734600544,0.03332173824310303,-0.004778509959578514
1757863733542990000,0.502989990234375,-0.04990604147315025,0.08035289496183395,0.017533186823129654
1757863733552976100,0.51297607421875,-0.07153356820344925,0.10561776906251907,0.0358530730009079
1757863733562961200,0.522961181640625,-0.07288485765457153,0.0744185745716095,0.04863305017352104
1757863733572947000,0.532947021484375,-0.03912769630551338,0.018562765792012215,0.04765433818101883
1757863733582932000,0.542931884765625,0.013909956440329552,-0.02869289740920067,0.03906431049108505
1757863733592918300,0.552918212890625,0.04285984858870506,-0.06956709176301956,0.029887856915593147
1757863733602903000,0.562903076171875,0.04704873636364937,-0.06636358052492142,0.018566492944955826
1757863733612889000,0.57288916015625,0.03617824241518974,-0.03524507209658623,0.01056502666324377
1757863733622874000,0.5828740234375,0.017651963979005814,0.005000085104256868,0.015726765617728233
1757863733632859000,0.59285888671875,-0.0018066884949803352,0.028550684452056885,0.020726317539811134
1757863733642845200,0.60284521484375,-0.014941665343940258,0.023994814604520798,0.01696593314409256
1757863733652830200,0.612830322265625,-0.02286643348634243,0.010934673249721527,0.006942594423890114
1757863733662816000,0.62281591796875,-0.020719392225146294,-0.013937386684119701,0.00694845337420702
1757863733672801000,0.632801025390625,-0.005536445416510105,-0.021166803315281868,0.028057733550667763
1757863733682787000,0.642787109375,-0.00768721429631114,0.009088835678994656,0.05486857518553734
1757863733692772000,0.652772216796875,-0.012596218846738338,0.03190280497074127,0.05908302590250969
1757863733702758100,0.662758056640625,-0.00977300200611353,0.039670180529356,0.03928934782743454
1757863733712743200,0.6727431640625,-0.003938548732548952,0.052141763269901276,0.017779529094696045
1757863733722729200,0.682729248046875,-0.007862450554966927,0.05090472474694252,-0.002130795270204544
1757863733732714200,0.69271435546875,-0.013866014778614044,0.04280126094818115,-0.008981510996818542
1757863733742699300,0.70269921875,-0.003970507066696882,0.014161092229187489,-0.007997206412255764
1757863733752685000,0.71268505859375,-0.0015656723408028483,-0.013435914181172848,-0.0028421254828572273
1757863733762670000,0.722670166015625,-0.017530789598822594,-0.008142348378896713,0.004095941781997681
1757863733772656000,0.73265625,-0.048176851123571396,0.039514653384685516,0.010885138064622879
1757863733782641200,0.74264111328125,-0.08179233223199844,0.08328130841255188,0.0156474020332098
1757863733792627200,0.752627197265625,-0.07783061265945435,0.049008555710315704,0.0137214045971632
1757863733802612000,0.762612060546875,-0.04923359304666519,0.06185457855463028,0.026068352162837982
1757863733812598000,0.772597900390625,-0.01697605475783348,0.04271630570292473,0.026942668482661247
1757863733822583300,0.782583251953125,0.007252320181578398,0.0327472947537899,0.011202853173017502
1757863733832568000,0.792568115234375,0.02695252187550068,0.029801039025187492,0.0012990899849683046
1757863733842554000,0.80255419921875,0.04879150912165642,0.020475713536143303,0.005787048954516649
1757863733852539100,0.8125390625,0.0521625354886055,0.00011957593233091757,0.0142316659912467
1757863733862525000,0.82252490234375,0.03759824112057686,-0.01690681092441082,0.018332134932279587
1757863733872510200,0.83251025390625,0.003977697342634201,0.008500809781253338,0.009769273921847343
1757863733882496000,0.84249609375,-0.040113065391778946,0.055039551109075546,0.008212123066186905
1757863733892481000,0.85248095703125,-0.07020784914493561,0.0876409038901329,0.014674816280603409
1757863733902467000,0.862467041015625,-0.06487460434436798,0.09604370594024658,0.02761325240135193
1757863733912452000,0.8724521484375,-0.042901661247015,0.09016131609678268,0.03286420553922653
1757863733922438100,0.882438232421875,-0.01967703178524971,0.06078026071190834,0.02448670007288456
1757863733932423200,0.892423095703125,-0.0005699164466932416,0.03585360571742058,0.006178533658385277
1757863733942408200,0.902408203125,0.038412902504205704,-0.008916263468563557,0.00031318774563260376
1757863733952394000,0.91239404296875,0.07283133268356323,-0.04562127962708473,0.013538178987801075
1757863733962379000,0.92237890625,0.07798321545124054,-0.05139661207795143,0.04243720695376396
1757863733972365000,0.932364990234375,0.05735250562429428,0.01733478158712387,0.05278598144650459
1757863733982350000,0.94235009765625,0.037158288061618805,0.07039640098810196,0.042271289974451065
1757863733992336100,0.952336181640625,0.010308830067515373,0.0991060733795166,0.015425029210746288
1757863734002321000,0.96232080078125,-0.011954663321375847,0.1151478961110115,-0.006807838566601276
1757863734012307200,0.97230712890625,-0.025783659890294075,0.12027181684970856,-0.020266389474272728
1757863734022292200,0.982292236328125,-0.030253509059548378,0.1010427251458168,-0.02184697613120079
1757863734032278000,0.992278076171875,-0.027903269976377487,0.07574296742677689,-0.00977460015565157
1757863734042263000,1.002262939453125,-0.04204678535461426,0.07561086863279343,0.011472364887595177
1757863734052248000,1.012248046875,-0.06022445857524872,0.09661815315485,0.025239842012524605
1757863734062234000,1.022234130859375,-0.06758090853691101,0.11879242956638336,0.021985992789268494
1757863734072219100,1.03221923828125,-0.06187641620635986,0.1229589432477951,0.009133044630289078
1757863734082205200,1.042205078125,-0.04621143639087677,0.08876208961009979,0.01143721118569374
1757863734092190000,1.05218994140625,-0.015801599249243736,0.04596429690718651,0.039505332708358765
1757863734102176000,1.062176025390625,0.015116634778678417,0.049696184694767,0.07281269133090973
1757863734112161000,1.0721611328125,0.02918691374361515,0.0378459170460701,0.07025392353534698
1757863734122147000,1.08214697265625,0.04793689772486687,0.0370219349861145,0.052678123116493225
1757863734132132000,1.092132080078125,0.0531255342066288,0.044266797602176666,0.025796443223953247
1757863734142117000,1.1021171875,0.051022969186306,0.02893471159040928,-0.006052832584828138
1757863734152103000,1.11210302734375,0.03671194240450859,0.0035902075469493866,-0.01007899921387434
1757863734162088000,1.122087890625,0.02050847001373768,-0.02929850108921528,0.005542038008570671
1757863734172074000,1.132073974609375,0.010250240564346313,-0.048407744616270065,0.015544338151812553
1757863734182059000,1.14205908203125,0.0006641923682764173,-0.044911280274391174,0.011295264586806297
1757863734192045000,1.152045166015625,-0.013468404300510883,-0.025498434901237488,-0.010686200112104416
1757863734202029800,1.16202978515625,-0.023622505366802216,-0.003952929750084877,-0.02509683184325695
1757863734212016000,1.17201611328125,-0.036486104130744934,0.024625185877084732,-0.010965033434331417
1757863734222001200,1.182001220703125,-0.02900635078549385,0.023256853222846985,0.019290341064333916
1757863734231987000,1.191987060546875,0.0023118900135159492,0.010333597660064697,0.04585830122232437
1757863734241972000,1.201971923828125,0.02942446805536747,-0.02695917896926403,0.046897999942302704
1757863734251957000,1.21195703125,0.04667296260595322,-0.05793280899524689,0.01937902346253395
1757863734261943000,1.221943115234375,0.046243395656347275,-0.054118361324071884,-0.01441036444157362
1757863734271928000,1.231927978515625,0.02293221279978752,-0.03189055621623993,-0.03002367913722992
1757863734281914000,1.2419140625,-0.013739247806370258,-0.0020503676496446133,-0.02515755034983158
1757863734291899000,1.25189892578125,-0.029092371463775635,0.009731989353895187,-0.0020413128659129143
1757863734301885000,1.261885009765625,-0.02816026471555233,0.01452914159744978,0.018849587067961693
1757863734311870200,1.2718701171875,-0.028054004535079002,0.0057068876922130585,0.02088983543217182
1757863734321856000,1.28185595703125,-0.021927669644355774,0.012116850353777409,0.007735684048384428
1757863734331841000,1.291841064453125,-0.0182929877191782,0.031920116394758224,-0.0059806606732308865
1757863734341826000,1.301825927734375,-0.011155448853969574,0.038428083062171936,-0.009294698014855385
1757863734351811800,1.311811767578125,-0.007278951816260815,0.02983725816011429,-0.008170045912265778
1757863734361797000,1.321797119140625,-0.006066680885851383,0.013734720647335052,-0.0010538127971813083
1757863734371783000,1.331782958984375,-0.012540026567876339,0.012852415442466736,0.00007190534961409867
1757863734381768000,1.341767822265625,-0.02370532974600792,0.01242231484502554,-0.004091148264706135
1757863734391754000,1.35175390625,-0.03388206660747528,0.029287846758961678,-0.004061320796608925
1757863734401739000,1.361739013671875,-0.0370701365172863,0.05772055312991142,0.0052237906493246555
1757863734411725000,1.37172509765625,-0.032290827482938766,0.07367634773254395,0.014336328953504562
1757863734421710000,1.3817099609375,-0.01281672902405262,0.06053951010107994,0.015059377066791058
1757863734431696000,1.39169580078125,0.007844074629247189,0.04447266086935997,0.014425544999539852
1757863734441681000,1.401680908203125,0.019233349710702896,0.03311321139335632,0.014856976456940174
1757863734451666200,1.411666259765625,0.01685834303498268,0.031803470104932785,0.01960858888924122
1757863734461652000,1.42165185546875,-0.0008607336785644293,0.04075941443443298,0.024821992963552475
1757863734471637000,1.431636962890625,-0.021258683875203133,0.06093951687216759,0.026621224358677864
1757863734481623000,1.441623046875,-0.034450117498636246,0.07949535548686981,0.021819544956088066
1757863734491607800,1.45160791015625,-0.04989352449774742,0.08224267512559891,0.00675324397161603
1757863734501594000,1.461593994140625,-0.04308728128671646,0.06340426951646805,-0.002273540711030364
1757863734511579100,1.4715791015625,-0.023451529443264008,0.03705122694373131,-0.0064895907416939735
1757863734521565000,1.48156494140625,-0.006945523899048567,0.021635787561535835,0.0026077672373503447
1757863734531550000,1.491550048828125,0.004960670135915279,0.031623706221580505,0.012913933955132961
1757863734541535000,1.501534912109375,0.007734884973615408,0.0453144833445549,0.0233527272939682
1757863734551521000,1.51152099609375,0.01303137931972742,0.035061314702034,0.026402313262224197
1757863734561506000,1.521506103515625,0.017233315855264664,0.028323249891400337,0.024765534326434135
1757863734571491800,1.531491943359375,0.013526461087167263,0.027730165049433708,0.01732812449336052
1757863734581476900,1.541476806640625,0.0030282805673778057,0.023126624524593353,0.005686647724360228
1757863734591463200,1.551463134765625,0.005082909017801285,0.01595206931233406,-0.005702360533177853
1757863734601448000,1.561447998046875,0.0010165285784751177,0.013138172216713428,-0.0051902346312999725
1757863734611434000,1.57143408203125,-0.01631292700767517,0.02774428017437458,0.006912766955792904
1757863734621419000,1.5814189453125,-0.02636636048555374,0.046057507395744324,0.022589465603232384
1757863734631405000,1.591405029296875,-0.02863137796521187,0.05313911661505699,0.033366478979587555
1757863734641390000,1.60139013671875,-0.02136201411485672,0.04384308680891991,0.027717115357518196
1757863734651375000,1.611375,-0.0038746329955756664,0.014479606412351131,0.015240471810102463
1757863734661361000,1.62136083984375,0.010793792083859444,-0.005094626918435097,0.005391303449869156
1757863734671346000,1.631345947265625,0.019569173455238342,-0.021337512880563736,-0.000003462109361862531
1757863734681332200,1.641332275390625,0.019633622840046883,-0.02696024440228939,-0.00009400958515470847
1757863734691317000,1.65131689453125,0.009636647999286652,-0.025680329650640488,0.004945756401866674
1757863734701303000,1.661302978515625,-0.008547947742044926,0.007237672805786133,0.017119597643613815
1757863734711288000,1.6712880859375,-0.03398912400007248,0.061832208186388016,0.02924417145550251
1757863734721273900,1.68127392578125,-0.05323126167058945,0.10158228129148483,0.0406760573387146
1757863734731259100,1.691259033203125,-0.04742104560136795,0.0944460779428482,0.04217062145471573
1757863734741245000,1.701244873046875,-0.024863537400960922,0.04507959261536598,0.03223623335361481
1757863734751230000,1.71122998046875,0.004349208436906338,-0.0035955337807536125,0.019292471930384636
1757863734761215000,1.721215087890625,0.028805814683437347,-0.03532390296459198,0.007215302437543869
1757863734771200800,1.73120068359375,0.03328711539506912,-0.05621027573943138,-0.0031473238486796618
1757863734781186000,1.74118603515625,0.024402013048529625,-0.06168200448155403,-0.009957293048501015
1757863734791172000,1.751172119140625,0.004357996862381697,-0.03951545059680939,-0.003285009181126952
1757863734801157000,1.7611572265625,-0.022056300193071365,0.009811618365347385,0.014569355174899101
1757863734811143000,1.771142822265625,-0.050206977874040604,0.06664799898862839,0.031155256554484367
1757863734821128000,1.7811279296875,-0.06523386389017105,0.09478030353784561,0.033608295023441315
1757863734831114000,1.791114013671875,-0.04923092946410179,0.06352411210536957,0.02508964017033577
1757863734841099000,1.80109912109375,-0.008891762234270573,0.004807271994650364,0.00977380108088255
1757863734851084000,1.811083984375,0.02267521806061268,-0.04827352240681648,-0.006887200754135847
1757863734861069800,1.82106982421875,0.03166471794247627,-0.06058478355407715,-0.015483618713915348
1757863734871054800,1.831054931640625,0.016284164041280746,-0.029798109084367752,-0.015909990295767784
1757863734881041200,1.841041259765625,-0.014309164136648178,0.020607274025678635,-0.005575327668339014
1757863734891026000,1.85102587890625,-0.038167357444763184,0.03964381664991379,0.005888781975954771
1757863734901012000,1.861011962890625,-0.044323522597551346,0.024453144520521164,0.01401728205382824
1757863734910997000,1.8709970703125,-0.04050268605351448,0.008226504549384117,0.016112657263875008
1757863734920983000,1.880983154296875,-0.035596877336502075,0.008067513816058636,0.017236776649951935
1757863734930968000,1.890968017578125,-0.022008363157510757,0.011385279707610607,0.020142817869782448
1757863734940953900,1.900953857421875,-0.0013739247806370258,0.009396697394549847,0.016410132870078087
1757863734950939000,1.91093896484375,0.013500096276402473,-0.010240919888019562,0.011844941414892673
1757863734960924000,1.920923828125,0.018140921369194984,-0.01888740435242653,0.008889098651707172
1757863734970910000,1.930909912109375,0.00771677540615201,-0.018493790179491043,0.016532370820641518
1757863734980895000,1.94089501953125,-0.012620986439287663,0.0018991001415997744,0.027045466005802155
1757863734990881000,1.950881103515625,-0.028966404497623444,0.01986611634492874,0.044382911175489426
1757863735000866000,1.960865966796875,-0.03452016040682793,0.014285195618867874,0.05793653801083565
1757863735010852000,1.97085205078125,-0.025717614218592644,-0.0032471923623234034,0.06810688227415085
1757863735020837000,1.980837158203125,-0.0017262609908357263,-0.020142020657658577,0.07612113654613495
1757863735030823000,1.990822998046875,0.018848787993192673,-0.03400643542408943,0.07794087380170822
1757863735040808000,2.000807861328125,0.023254722356796265,-0.03193396329879761,0.08629440516233444
1757863735050793000,2.01079296875,0.022086126729846,-0.010178867727518082,0.09724106639623642
1757863735060779000,2.020779052734375,0.020719658583402634,0.005940713454037905,0.10885298252105713
1757863735070764000,2.030763916015625,0.017126789316534996,0.004443750716745853,0.11729440093040466
1757863735080750000,2.04075,-0.0013821806060150266,0.00839454960078001,0.12266786396503448
1757863735090734800,2.05073486328125,-0.0211846474558115,0.03236646205186844,0.1352536976337433
1757863735100721400,2.060721435546875,-0.03828506916761398,0.045933403074741364,0.15310992300510406
1757863735110706400,2.07070654296875,-0.03675322234630585,0.04909617453813553,0.17066574096679688
1757863735120692500,2.0806923828125,-0.015267902053892612,0.04084756597876549,0.18098363280296326
1757863735130677500,2.090677490234375,0.004120176658034325,0.02304566465318203,0.18403801321983337
1757863735140663300,2.100663330078125,0.01521969959139824,0.005995574407279491,0.1815873682498932
1757863735150648300,2.1106484375,0.018488196656107903,-0.008921856060624123,0.1842915415763855
1757863735160633300,2.12063330078125,0.009149023331701756,-0.007803861051797867,0.19619347155094147
1757863735170619400,2.130619384765625,-0.011446266435086727,0.007303719408810139,0.2160353660583496
1757863735180604400,2.1406044921875,-0.017307883128523827,0.022284001111984253,0.24216575920581818
1757863735190590500,2.150590576171875,-0.008271245285868645,0.05067196488380432,0.26691851019859314
1757863735200575200,2.1605751953125,0.016926785930991173,0.07669877260923386,0.284183531999588
1757863735210561300,2.170561279296875,0.05096198245882988,0.10100357979536057,0.3037148714065552
1757863735220546600,2.180546630859375,0.07608411461114883,0.1136876791715622,0.32426515221595764
1757863735230532400,2.190532470703125,0.08843931555747986,0.11401418596506119,0.34616219997406006
1757863735240517400,2.200517333984375,0.09477471560239792,0.09447617083787918,0.3657987415790558
1757863735250503400,2.21050341796875,0.10473813116550446,0.05968037247657776,0.3707900643348694
1757863735260488200,2.22048828125,0.12293390929698944,0.033253561705350876,0.37117329239845276
1757863735270473500,2.230473388671875,0.12926797568798065,0.004727909807115793,0.3756364583969116
1757863735280459500,2.24045947265625,0.13373276591300964,0.007284278050065041,0.392379492521286
1757863735290444300,2.2504443359375,0.14167484641075134,0.031017037108540535,0.4160403609275818
1757863735300430300,2.260430419921875,0.1643735021352768,0.05223284289240837,0.43400895595550537
1757863735310415400,2.270415283203125,0.1885177195072174,0.041793253272771835,0.4308352768421173
1757863735320401400,2.2804013671875,0.22275638580322266,0.08299368619918823,0.4207456409931183
1757863735330386400,2.290386474609375,0.218006893992424,0.1167101040482521,0.4010893702507019
1757863735340372200,2.300372314453125,0.19159792363643646,0.16270263493061066,0.3783177435398102
1757863735350357200,2.310357177734375,0.15756964683532715,0.21978029608726501,0.3619214594364166
1757863735360342300,2.32034228515625,0.11834049224853516,0.258372962474823,0.34697261452674866
1757863735370328300,2.330328369140625,0.08925451338291168,0.27595993876457214,0.3284681737422943
1757863735380313300,2.340313232421875,0.07716163247823715,0.24577274918556213,0.30286452174186707
1757863735390299400,2.35029931640625,0.082965187728405,0.23029258847236633,0.299359530210495
1757863735400284400,2.360284423828125,0.1070026159286499,0.24450695514678955,0.3216305077075958
1757863735410270500,2.3702705078125,0.13462811708450317,0.26279541850090027,0.3691633939743042
1757863735420255500,2.38025537109375,0.1593073606491089,0.29046404361724854,0.4276796877384186
1757863735430241300,2.3902412109375,0.18470753729343414,0.31745094060897827,0.47345250844955444
1757863735440226300,2.400226318359375,0.209171324968338,0.29828575253486633,0.4949399530887604
1757863735450212400,2.41021240234375,0.19636018574237823,0.263980507850647,0.5109809637069702
1757863735460197400,2.420197265625,0.16872377693653107,0.2582264840602875,0.5426286458969116
1757863735470182400,2.430182373046875,0.137406587600708,0.28544187545776367,0.6051434278488159
1757863735480168400,2.44016845703125,0.12827248871326447,0.31568071246147156,0.6830925345420837
1757863735490153200,2.4501533203125,0.15401166677474976,0.32636985182762146,0.746060311794281
1757863735500139500,2.460139404296875,0.22146500647068024,0.33660250902175903,0.7692439556121826
1757863735510124500,2.47012451171875,0.32084113359451294,0.315679669380188,0.7601463198661804
1757863735520110300,2.4801103515625,0.4078940153121948,0.2563609480857849,0.7402399778366089
1757863735530095400,2.490095458984375,0.46993181109428406,0.23540931940078735,0.735897958278656
1757863735540081200,2.5000810546875,0.4964941740036011,0.2853555679321289,0.7733042240142822
1757863735550066400,2.51006640625,0.4583768844604492,0.35193488001823425,0.8495851159095764
1757863735560052500,2.520052490234375,0.41627657413482666,0.40183451771736145,0.9304594993591309
1757863735570037200,2.530037353515625,0.42522186040878296,0.5237180590629578,1.0103378295898438
1757863735580022300,2.540022216796875,0.4680961072444916,0.5891005396842957,1.0661486387252808
1757863735590008600,2.550008544921875,0.5346421003341675,0.5858852863311768,1.1062976121902466
1757863735599993300,2.559993408203125,0.6215357184410095,0.5409069061279297,1.1053266525268555
1757863735609979400,2.5699794921875,0.6758673787117004,0.47175848484039307,1.0936185121536255
1757863735619964400,2.57996435546875,0.680895209312439,0.4282935559749603,1.1050972938537598
1757863735629950200,2.5899501953125,0.7024694681167603,0.47290951013565063,1.15109384059906
1757863735639935500,2.599935546875,0.7194604277610779,0.5765189528465271,1.2077656984329224
1757863735649921500,2.609921630859375,0.7117021083831787,0.6296093463897705,1.2313122749328613
1757863735659906300,2.61990625,0.6892790794372559,0.6060283780097961,1.2475261688232422
1757863735669892400,2.629892333984375,0.6593712568283081,0.5236017107963562,1.2460861206054688
1757863735679877400,2.63987744140625,0.6061429381370544,0.3691498041152954,1.2264940738677979
1757863735689862400,2.6498623046875,0.5702251195907593,0.23143908381462097,1.2149183750152588
1757863735699848400,2.659848388671875,0.5438646078109741,0.20754919946193695,1.204960584640503
1757863735709833500,2.66983349609375,0.5521137714385986,0.23724530637264252,1.146540641784668
1757863735719819300,2.6798193359375,0.5965685844421387,0.23341141641139984,1.0218652486801147
1757863735729804300,2.68980419921875,0.5729554295539856,0.19987156987190247,0.8917711973190308
1757863735739790300,2.699790283203125,0.5184063911437988,0.16033267974853516,0.8307656645774841
1757863735749775400,2.709775390625,0.4727478325366974,0.21816642582416534,0.8947595357894897
1757863735759761400,2.719761474609375,0.3960290849208832,0.3969508111476898,1.0618659257888794
1757863735769746200,2.72974609375,0.31523197889328003,0.6859911680221558,1.216689109802246
1757863735779731200,2.739731201171875,0.3175095319747925,0.8216802477836609,1.2881358861923218
1757863735789717500,2.749717529296875,0.4195408225059509,0.5572614073753357,1.238869547843933
1757863735799702500,2.75970263671875,0.6609725952148438,0.015913452953100204,1.1313714981079102
1757863735809688300,2.769688232421875,1.0221930742263794,-0.4907130002975464,1.0660345554351807
1757863735819673300,2.77967333984375,1.2824782133102417,-0.7539105415344238,1.0821717977523804
1757863735829659400,2.789659423828125,1.2905910015106201,-0.7874743342399597,1.1127246618270874
1757863735839644400,2.79964453125,1.116737961769104,-0.5003216862678528,1.1955499649047852
1757863735849630500,2.80963037109375,0.8726528882980347,-0.053882937878370285,1.259735345840454
1757863735859615200,2.819615234375,0.6926786303520203,0.12596379220485687,1.2385283708572388
1757863735869601500,2.8296015625,0.5887572765350342,-0.06844989955425262,1.156096339225769
1757863735879586600,2.839586669921875,0.6092934608459473,-0.3970312476158142,1.0292962789535522
1757863735889571300,2.8495712890625,0.6737040877342224,-0.6514922976493835,0.9297337532043457
1757863735899557400,2.859557373046875,0.6133467555046082,-0.6413112878799438,0.9051389098167419
1757863735909542400,2.86954248046875,0.39751699566841125,-0.40996408462524414,0.9387655854225159
1757863735919528400,2.879528564453125,0.07146938890218735,-0.13746118545532227,1.0097620487213135
1757863735929513500,2.889513427734375,-0.20226281881332397,-0.012588762678205967,0.9865450859069824
1757863735939499300,2.899499267578125,-0.2628803551197052,-0.13329413533210754,0.8804037570953369
1757863735949484300,2.909484375,-0.08541476726531982,-0.27499136328697205,0.7805600166320801
1757863735959470300,2.91947021484375,0.17733962833881378,-0.336974561214447,0.7196598649024963
1757863735969455400,2.929455322265625,0.3431283235549927,-0.3884441554546356,0.6911107897758484
1757863735979441400,2.93944140625,0.3889293670654297,-0.4187948703765869,0.6841567754745483
1757863735989426400,2.949426513671875,0.3703295886516571,-0.3590061068534851,0.6916698217391968
1757863735999411500,2.959411376953125,0.3084752857685089,-0.39134618639945984,0.652577817440033
1757863736009397200,2.969397216796875,0.30073586106300354,-0.43205899000167847,0.5496900081634521
1757863736019382500,2.979382568359375,0.33557188510894775,-0.5389998555183411,0.39711061120033264
1757863736029368300,2.989368408203125,0.37891215085983276,-0.5619075298309326,0.2537001669406891
1757863736039353300,2.999353271484375,0.3895525634288788,-0.45056238770484924,0.1377706527709961
1757863736049339400,3.00933935546875,0.3169822096824646,-0.33097419142723083,0.05892297253012657
1757863736059324200,3.01932421875,0.16820712387561798,-0.23211818933486938,0.033250365406274796
1757863736069310500,3.029310546875,0.056649163365364075,-0.11943105608224869,0.026036128401756287
1757863736079295500,3.03929541015625,0.00245090713724494,-0.05766436085104942,-0.04717816412448883
1757863736089280300,3.0492802734375,-0.006414489820599556,-0.040050212293863297,-0.22199870645999908
1757863736099266300,3.059266357421875,-0.006957508157938719,-0.06352943927049637,-0.4577622413635254
1757863736109250800,3.069250732421875,-0.024514663964509964,-0.010185259394347668,-0.630774736404419
1757863736119236600,3.079236572265625,-0.08995998650789261,0.07768174260854721,-0.6748961210250854
1757863736129221600,3.0892216796875,-0.18273253738880157,0.05811310559511185,-0.565609872341156
1757863736139207700,3.099207763671875,-0.2926054894924164,-0.08228342235088348,-0.39725229144096375
1757863736149192700,3.109192626953125,-0.39373505115509033,-0.09601680934429169,-0.265545129776001
1757863736159178800,3.1191787109375,-0.490110844373703,0.007545268163084984,-0.261919766664505
1757863736169163800,3.129163818359375,-0.5663670301437378,0.08935651183128357,-0.36975595355033875
1757863736179149600,3.139149658203125,-0.5810356736183167,0.1297025978565216,-0.5304532051086426
1757863736189134600,3.149134521484375,-0.5013781785964966,0.07036018371582031,-0.6565051674842834
1757863736199120000,3.159119873046875,-0.41193827986717224,0.01059245690703392,-0.6863570809364319
1757863736209105700,3.169105712890625,-0.35352692008018494,0.009220129810273647,-0.6694289445877075
