time,seconds_elapsed,z,y,x
1758278254619460600,10.981460693359375,2.688585003980994,8.881002304536104,-3.173281076303124
1758278254629546800,10.991546630859377,2.726210385759175,8.812577003085613,-3.328160964630544
1758278254639631600,11.001631591796874,2.7367902319625017,8.751771528989076,-3.476619587738812
1758278254649716700,11.011716796875,2.724019889977574,8.69876240785718,-3.616854280120134
1758278254659802600,11.021802734375,2.692092427580058,8.654319455018639,-3.7451013053268194
1758278254669887500,11.031887451171874,2.6451570734038947,8.620064134195447,-3.85590999673754
1758278254679972600,11.04197265625,2.587897309090197,8.598515150210261,-3.941918008890748
1758278254690058500,11.05205859375,2.525776076219976,8.591340144014358,-3.9974660008504985
1758278254700143600,11.0621435546875,2.46361772620976,8.597851717865467,-4.022178125041723
1758278254710228700,11.072228759765624,2.4027367026589808,8.615771989959478,-4.020660706216097
1758278254720314600,11.082314697265623,2.342444584912061,8.642723709771037,-3.998331970030069
1758278254730399500,11.0923994140625,2.282353542695194,8.677218100047112,-3.9581703477725374
1758278254740484400,11.102484375,2.223157988013327,8.71864024375975,-3.900417246983945
1758278254750570500,11.112570556640623,2.1641494803361594,8.766466409295797,-3.825688461475074
1758278254760655600,11.122655517578124,2.100609905100613,8.82008051058352,-3.736843472330272
1758278254770741500,11.132741455078126,2.0285212588369843,8.878816777190565,-3.636222705195844
1758278254780826600,11.14282666015625,1.9464948636658488,8.942012361294031,-3.524480240066349
1758278254790911700,11.152911865234374,1.8547199585489929,9.008823797807096,-3.4016879731342198
1758278254800997400,11.162997314453126,1.753523291222751,9.078414635905624,-3.267712341147661
1758278254811082500,11.17308251953125,1.6435976662568748,9.149834442996978,-3.1224238725081084
1758278254821167400,11.18316748046875,1.5244564691781997,9.222477654403448,-2.96518222348541
1758278254831253500,11.19325341796875,1.3963725255787371,9.295800664767622,-2.794386680884659
1758278254841338600,11.203338623046877,1.2614635582648217,9.369550376111269,-2.605883047635853
1758278254851423500,11.213423583984374,1.123546933567524,9.443203641343116,-2.394566255684942
1758278254861509600,11.223509521484376,0.9879450886186212,9.51581996474266,-2.154888315515965
1758278254871594800,11.2335947265625,0.861761498747766,9.585436521804333,-1.8833887114115055
1758278254881679600,11.2436796875,0.7522527109544723,9.649325348868963,-1.5795600783713162
1758278254891765500,11.253765625,0.6660583824489266,9.704376789483428,-1.2457134698167442
1758278254901850400,11.263850341796877,0.6084500238932669,9.747352007856964,-0.888427752681449
1758278254911935500,11.273935546875,0.5828891739182174,9.775670339846611,-0.5166106752380728
1758278254922021600,11.284021728515626,0.5897906238697469,9.787902044910192,-0.1397077276314608
1758278254932106500,11.2941064453125,0.6254735663432628,9.783853646302225,0.2353420481228269
1758278254942191600,11.304191650390624,0.6869709682267159,9.763875857156515,0.6043207420688123
1758278254952277800,11.31427783203125,0.7721854919146746,9.728585932588576,0.9637135875511914
1758278254962362600,11.324362548828123,0.8786440983571112,9.678762455755471,1.311460053577274
1758278254972447700,11.33444775390625,1.002520434198901,9.61518868598938,1.6472646643318234
1758278254982533400,11.344533447265626,1.1401479397565126,9.538547344857454,1.971439043047279
1758278254992618500,11.354618408203123,1.2873833046801388,9.44927740829885,2.2856467390216886
1758278255002703600,11.36470361328125,1.440249807358533,9.347812591555714,2.591225868991017
1758278255012789500,11.37478955078125,1.594562417192012,9.234249925261736,2.890742484050989
1758278255022874600,11.38487451171875,1.746010285244137,9.108757751721145,3.186277628259361
1758278255032959500,11.39495947265625,1.891521310593188,8.971752250519394,3.4785338969275355
1758278255043045600,11.405045654296876,2.0279851061336696,8.82444338196814,3.7665427372843023
1758278255053130800,11.415130859375,2.153677040030062,8.668032923072577,4.049352547693252
1758278255063215600,11.425215576171874,2.2691307807676493,8.503976333338022,4.324789198985696
1758278255073301500,11.435301513671876,2.3756315458513795,8.33327489876151,4.59165471354872
1758278255083386600,11.44538671875,2.473189564414322,8.157153777223826,4.84918307544589
1758278255093471500,11.455471435546874,2.5610122247740623,7.9769608762025825,5.097027955457568
1758278255103557600,11.4655576171875,2.639430512450635,7.794626286977529,5.3336283878773445
1758278255113642500,11.475642578125,2.7089257812201977,7.613973367229104,5.555134127017856
1758278255123727600,11.4857275390625,2.771909768399596,7.4398378665506835,5.756362801805138
1758278255133813500,11.4958134765625,2.832296432562172,7.27673054036498,5.9327621557623145
1758278255143898400,11.5058984375,2.892031062556803,7.127898992291092,6.082731183433532
1758278255153984500,11.515984619140625,2.95406753975302,6.994030620071292,6.207046129888296
1758278255164069600,11.526069580078126,3.019915976452827,6.874913826781511,6.30761779718399
1758278255174154800,11.53615478515625,3.088286917367577,6.7694596481412646,6.3880573615551
1758278255184241000,11.546240966796876,3.152721687877178,6.677101097917556,6.453451917007565
1758278255194325800,11.55632568359375,3.2059716320276257,6.597773878702521,6.5085729157269
1758278255204411000,11.566410888671877,3.260735487872362,6.528149722856282,6.5514312297225
1758278255214496800,11.576496826171876,3.325017990429699,6.46800885014832,6.57871554248929
1758278255224581600,11.58658154296875,3.392533191297948,6.418202324450015,6.593010025301576
1758278255234666800,11.596666748046877,3.4517265540227293,6.378931805813312,6.600393705812096
1758278255244753000,11.6067529296875,3.494262796457112,6.348980319663882,6.606885990440845
1758278255254837800,11.616837646484376,3.5165570458516475,6.3277212585359806,6.615449236124753
1758278255264923000,11.6269228515625,3.5196643642172214,6.317471082678437,6.62358753439486
1758278255275008800,11.6370087890625,3.5092315252691506,6.323671106362342,6.623205841600894
1758278255285094000,11.647093994140626,3.492516829572618,6.352275269556046,6.604644348993897
1758278255295179000,11.657178955078123,3.4737574763059613,6.407884928575157,6.5606701827108855
1758278255305264600,11.6672646484375,3.451132387521863,6.493967467269301,6.487560522836446
1758278255315349800,11.677349853515626,3.4201845838114617,6.610609979400039,6.385339334768057
1758278255325434600,11.6874345703125,3.3786344298049804,6.752655812856554,6.257545314025879
1758278255335520800,11.697520751953125,3.327781025402248,6.910621684500574,6.110610539484024
1758278255345606000,11.70760595703125,3.270515123608708,7.074487135577201,5.951952593922615
1758278255355690800,11.717690673828123,3.2087887352749704,7.237157239389419,5.787712464314699
1758278255365777000,11.72777685546875,3.142854373857378,7.3957123090982435,5.621058843824267
1758278255375861800,11.73786181640625,3.071176500351726,7.549648486834764,5.45353837737143
1758278255385946600,11.747946533203123,2.991135287648439,7.700281531372666,5.284805027997494
1758278255396032800,11.75803271484375,2.899750843153894,7.849881725731492,5.112846871358156
1758278255406117600,11.76811767578125,2.795937417457998,7.999733849024772,4.935319390153885
1758278255416202800,11.77820263671875,2.6811799884214995,8.149556746223569,4.750407643917202
1758278255426289000,11.788288818359376,2.5581068587213758,8.298526825985311,4.55641593464613
1758278255436373800,11.798373779296876,2.4288190922901034,8.445484396880865,4.352586137449741
1758278255446459000,11.808458984375,2.295070400927216,8.589703482723236,4.137633765475452
1758278255456544800,11.818544677734376,2.160211556365341,8.73029794832766,3.9097029617235055
1758278255466629600,11.828629638671876,2.027315682439506,8.86653538776636,3.66673270201087
1758278255476714800,11.83871484375,1.900570732358843,8.997152064713836,3.407267234571278
1758278255486800600,11.848800537109376,1.7831477373749016,9.120929251030088,3.130399673692882
1758278255496885800,11.8588857421875,1.6778284371607004,9.235909967428444,2.837823963811993
1758278255506971000,11.868970947265623,1.587049411213398,9.340013315981626,2.532946990762651
1758278255517056800,11.879056884765625,1.5127460115097462,9.431939320006968,2.2182268152214584
1758278255527142000,11.889141845703126,1.4563735514245926,9.511014610287546,1.8947180608078835
1758278255537226800,11.899226806640623,1.41873297207728,9.576979074582455,1.5617439973041414
1758278255547312600,11.909312744140625,1.3991963508278131,9.62952934603095,1.2185104786578564
1758278255557397800,11.919397705078126,1.3940256701916456,9.66824573791623,0.8672455561820417
1758278255567482600,11.929482666015623,1.3976860923953354,9.692987380462885,0.5126929903376847
1758278255577568800,11.93956884765625,1.405037770332396,9.704126029592752,0.1618901141493581
1758278255587654000,11.94965380859375,1.4129754314638674,9.70269395096302,-0.1778014393074438
1758278255597738800,11.95973876953125,1.4212766652107238,9.690103349459172,-0.502274472175911
1758278255607825000,11.969824951171876,1.432629687743634,9.667508071291444,-0.8107030732922256
1758278255617909800,11.97990966796875,1.450266758982092,9.635729369714856,-1.1044565217155962
1758278255627995000,11.989994873046877,1.477723213445395,9.595098084118964,-1.3859341336727142
1758278255638080800,12.000080810546876,1.5185953220598398,9.545413138973712,-1.6581195280842482
1758278255648165600,12.01016552734375,1.576057330947369,9.486123330137133,-1.923513947181404
1758278255658251800,12.020251708984375,1.6506807563856245,9.417109415143727,-2.182586908172071
1758278255668337000,12.0303369140625,1.743111202801764,9.3390511929512,-2.431885494123399
1758278255678421800,12.040421875,1.854008449278772,9.253340994700787,-2.666220027437806
1758278255688508000,12.0505078125,1.9779101387575269,9.162798553988337,-2.88121010107398
1758278255698592800,12.0605927734375,2.10495626374185,9.071340167474746,-3.074138565027713
1758278255708678000,12.070677978515626,2.226601114204526,8.982954612535238,-3.2433225807785986
1758278255718762800,12.0807626953125,2.33319262631163,8.901084723100066,-3.3907623822331425
1758278255728848600,12.0908486328125,2.41796612823382,8.82746302205026,-3.5213244063839317
1758278255738933800,12.100933837890626,2.477006200093031,8.762771646431087,-3.639870121787488
1758278255749020000,12.11102001953125,2.509206926473975,8.708299467009306,-3.746968560503423
1758278255759104800,12.121104736328125,2.5162653205528853,8.666171220853924,-3.838784674413502
1758278255769190000,12.13118994140625,2.5018556869283315,8.638715058651567,-3.909437004263699
1758278255779275800,12.14127587890625,2.471521046680212,8.62719880838096,-3.953910644501448
1758278255789360600,12.151360595703125,2.4298303151592613,8.630529414108395,-3.9724396961435673
1758278255799445800,12.16144580078125,2.3786738361567257,8.646501474744081,-3.9686645615190255
1758278255809531600,12.17153173828125,2.319160301566869,8.673221723887323,-3.945514572077989
1758278255819616800,12.18161669921875,2.2546697092168038,8.709473771485685,-3.902806772468984
1758278255829701600,12.19170166015625,2.1896412105977534,8.754597107803821,-3.8383451139524576
1758278255839787800,12.201787841796875,2.126668037073314,8.807400477230548,-3.7519811279684303
1758278255849873000,12.211872802734376,2.065697435542941,8.866059002426265,-3.6464079991236327
1758278255859957800,12.221957763671876,2.0042324746243656,8.929244649657607,-3.524490761460364
1758278255870043600,12.232043701171875,1.9408906139180064,8.996299247276783,-3.38673005797714
1758278255880128800,12.242128662109376,1.8758648917779328,9.066234368768336,-3.233407335963845
1758278255890213600,12.252213623046876,1.8087112176984548,9.137790369459989,-3.065897098644077
1758278255900299800,12.2622998046875,1.737265253252536,9.209740922427176,-2.886686194397509
1758278255910384600,12.272384521484376,1.6583195807009934,9.28110870707035,-2.698404094944894
1758278255920469800,12.2824697265625,1.5684285896345973,9.351469360497592,-2.502088911162317
1758278255930556000,12.292555908203123,1.4638698985293506,9.42089185629189,-2.296577152228356
1758278255940640800,12.302640869140625,1.3432432851985097,9.489271565034985,-2.078413124731183
1758278255950726000,12.312725830078126,1.209586436837539,9.555687280228732,-1.842858255841583
1758278255960811800,12.322811767578123,1.071326624725759,9.61798620775342,-1.5865037600293754
1758278255970896600,12.332896728515625,0.9407369088504464,9.673474870741368,-1.3074014258362352
1758278255980981800,12.342981689453126,0.8305911383278668,9.71949661720395,-1.0059287082724273
1758278255991068000,12.35306787109375,0.7502768808368593,9.753938400509952,-0.684226491824165
1758278256001152800,12.36315283203125,0.7037107983645051,9.775212659206986,-0.3469804866222664
1758278256011238000,12.37323779296875,0.6917560105461626,9.782222245708107,-0.000459386220556
1758278256021323800,12.38332373046875,0.7115966562435031,9.774623461142182,0.3475012956259772
1758278256031409000,12.393408935546876,0.7563626304913311,9.753074477156996,0.6898239465050399
1758278256041493800,12.40349365234375,0.8195115989740938,9.718551445308329,1.0239795479435474
1758278256051579600,12.41357958984375,0.8965245498973876,9.671711952722072,1.3507874169677496
1758278256061664800,12.423664794921876,0.9840414322435856,9.612695115607975,1.6727679389007388
1758278256071749600,12.43374951171875,1.0798846097126602,9.541285245388746,1.992007637692988
1758278256081835800,12.443835693359375,1.180958162115887,9.457505722939969,2.3089602484613656
1758278256091921000,12.4539208984375,1.2846852977678178,9.361554116660356,2.6232164597526197
1758278256102005800,12.464005859375,1.3886011609248816,9.253556683278084,2.9349346769988536
1758278256112092000,12.474091796875,1.4900633473195135,9.1338676430583,3.243846896913648
1758278256122176800,12.4841767578125,1.5867673794016242,9.002854660269618,3.5498125419825315
1758278256132261600,12.49426171875,1.677458434804529,8.86153831013143,3.850928993454575
1758278256142347800,12.50434765625,1.7632183174155651,8.711511999315023,4.1437908268004655
1758278256152432600,12.5144326171875,1.8463446366526184,8.554323541784285,4.425489168836176
1758278256162517800,12.524517822265626,1.9282817461051045,8.391245441693068,4.69458258858174
1758278256172603600,12.534603759765623,2.010072432824224,8.223651910004019,4.9499020422577855
1758278256182688500,12.5446884765625,2.091128083267063,8.053791017904878,5.189799762657285
1758278256192773600,12.554773681640626,2.1711066059976813,7.884837303778529,5.411655045887827
1758278256202859500,12.564859619140623,2.2517415468104183,7.721271127909421,5.610883486768603
1758278256212944400,12.5749443359375,2.3363050592437387,7.568123470202088,5.782347722411156
1758278256223029500,12.585029541015626,2.429314620722085,7.428145675191283,5.923805526846647
1758278256233115400,12.595115478515623,2.5344790226355194,7.302596803027391,6.03480448013246
1758278256243200500,12.605200439453125,2.65208482684046,7.1911828391999,6.117493284735083
1758278256253285400,12.615285400390626,2.780565368542075,7.09373719497025,6.173954592147469
1758278256263371500,12.62537158203125,2.918378094473481,7.008713809940218,6.207366447883844
1758278256273456600,12.63545654296875,3.065200640812516,6.934039384967089,6.220452139428257
1758278256283541500,12.64554150390625,3.225715027895569,6.867572816368937,6.213018190035224
1758278256293627400,12.65562744140625,3.3957740729153154,6.811380973547696,6.184189570435882
1758278256303712500,12.66571240234375,3.560693416959047,6.769079124391078,6.137704298114777
1758278256313797400,12.67579736328125,3.707402273790538,6.743201171290874,6.079044603875279
1758278256323883500,12.685883544921875,3.827797416453064,6.734777626338601,6.01341214801371
1758278256333968600,12.69596875,3.917898250877857,6.741805333018302,5.9471454859018325
1758278256344053500,12.706053466796876,3.9751939632877695,6.762088242590427,5.8857777017474175
1758278256354139600,12.7161396484375,3.997354357169568,6.794784059011936,5.8328773016870015
1758278256364224500,12.726224609375,3.9832662105843424,6.841256471851468,5.788019338306785
1758278256374309600,12.7363095703125,3.934405441303551,6.903600407561659,5.747272901898622
1758278256384395500,12.7463955078125,3.85309260122925,6.9839815197438,5.7050902952075
1758278256394480400,12.75648046875,3.742985043825209,7.083576450961828,5.655387229883671
1758278256404565500,12.7665654296875,3.6087165663719176,7.202570494654775,5.592004598775506
1758278256414651600,12.776651611328123,3.4580443588674066,7.338814363834262,5.509458417513966
1758278256424736500,12.786736572265625,3.301288447535038,7.488170228043198,5.403627806776762
1758278256434821600,12.796821533203126,3.1466169412612914,7.645826887607574,5.273569932755827
1758278256444907500,12.806907470703123,2.9987139062091708,7.806980157116055,5.121442265745997
1758278256454992600,12.81699267578125,2.8593305699601768,7.96721222012639,4.951580789124965
1758278256465077800,12.827077880859376,2.728725291189551,8.123296515807509,4.768281154260039
1758278256475163400,12.837163330078123,2.6057401320338247,8.273776415610312,4.574401088669896
1758278256485248500,12.84724853515625,2.487913963076472,8.41781722227633,4.372757987862825
1758278256495333400,12.85733349609375,2.372523058442026,8.555650406473875,4.164415097156167
1758278256505419500,12.86741943359375,2.25662464267686,8.687798530772328,3.9497085166364903
1758278256515504600,12.877504638671876,2.1364605322912333,8.81497178926766,3.7285640120238064
1758278256525589500,12.887589599609376,2.00718957086429,8.93772547775507,3.501236434862017
1758278256535674600,12.897674560546877,1.864522098378092,9.056382836839555,3.267394653500616
1758278256545760500,12.907760498046876,1.7056407193243504,9.17034473158419,3.027533757980168
1758278256555845400,12.917845458984376,1.530235052579641,9.278164470312,2.782883290095627
1758278256565931500,12.927931640625,1.3410266320623456,9.377802656149864,2.5355171335116027
1758278256576016400,12.938016357421876,1.1442536215096712,9.467024661913513,2.2883383161932227
1758278256586101500,12.9481015625,0.9479457442507148,9.544104394462703,2.044962252158672
1758278256596186600,12.9581865234375,0.7633652757950127,9.607910803940891,1.809888444784284
1758278256606272500,12.9682724609375,0.6010816505497321,9.658532153153418,1.588035061249882
1758278256616357600,12.978357666015626,0.4703560698676854,9.697130471616983,1.3837636577658354
1758278256626442500,12.9884423828125,0.3766255737036466,9.725807115525006,1.1988448972664774
1758278256636528400,12.9985283203125,0.3220165065618232,9.746635384020207,1.0343015469282866
1758278256646613500,13.008613525390626,0.3044590946971439,9.761462950795888,0.8896774604815989
1758278256656698400,13.018698486328123,0.3186367279304191,9.771842305991052,0.7615581533078104
1758278256666784500,13.028784423828125,0.3575979614222422,9.778883456674215,0.6449511508818715
1758278256676869600,13.03886962890625,0.4148484099183231,9.783325823035836,0.5336914643006399
1758278256686954500,13.04895458984375,0.4876431586246937,9.785489138549565,0.4205021248310804
1758278256697040600,13.05904052734375,0.5784007033925503,9.785046655479071,0.2978392381659708
1758278256707125500,13.06912548828125,0.6926236602261662,9.780869662055371,0.1589058559078723
1758278256717210600,13.079210693359377,0.8335910507962108,9.77115666181445,-0.0016653135666325
1758278256727296500,13.089296630859376,1.0005009110700338,9.753696408447622,-0.186489736143127
1758278256737381400,13.09938134765625,1.1869437393315136,9.72654653571546,-0.3947483095671981
1758278256747466500,13.109466552734377,1.3836990680970251,9.688442138248682,-0.6243696967545896
1758278256757552600,13.119552734375,1.580404274110496,9.639209613046049,-0.8708393428903073
1758278256767637500,13.129637451171876,1.7664146292388438,9.580223171070218,-1.1267129963830114
1758278256777722600,13.13972265625,1.9351497321784492,9.51393721973598,-1.3822345485024152
1758278256787808500,13.14980859375,2.0846319992460307,9.443277291101216,-1.627634665710479
1758278256797893600,13.1598935546875,2.214857046527416,9.37094621438384,-1.8574581513412296
1758278256807978800,13.169978759765623,2.327694028895348,9.298352102816104,-2.071926100799441
1758278256818064400,13.180064453125,2.4260109030015764,9.226085908028482,-2.272485498023033
1758278256828149500,13.1901494140625,2.5095941722258925,9.155671478587388,-2.458860010288656
1758278256838234400,13.200234375,2.576962365838885,9.089233551561833,-2.62973300203979
1758278256848320500,13.210320556640625,2.6290759994357824,9.028878159320351,-2.7816724530011414
1758278256858405600,13.220405517578126,2.667735692697763,8.97644128511846,-2.9115397728860377
1758278256868490500,13.230490478515623,2.694763400354981,8.933607521042227,-3.016500907312333
1758278256878576600,13.24057666015625,2.712650062440336,8.901241959488392,-3.0951264079988
1758278256888661500,13.25066162109375,2.722837694455683,8.879950165134668,-3.146910663510859
1758278256898746400,13.260746337890623,2.7262159387171265,8.870468635562062,-3.170633192142844
1758278256908832500,13.27083251953125,2.725777255038917,8.872683389002084,-3.164807262468338
1758278256918917400,13.28091748046875,2.7255349707156418,8.88606309505701,-3.127254945926368
1758278256929002500,13.29100244140625,2.7274782137379048,8.910093958985804,-3.0563799132362006
1758278256939088600,13.301088623046876,2.730851197302341,8.943080282786488,-2.9553584563463926
1758278256949173500,13.311173583984376,2.731317645770311,8.982439064228535,-2.833031761099398
1758278256959258600,13.321258544921877,2.723466347748041,9.026675680840016,-2.6967116118133068
1758278256969343500,13.331343505859374,2.7039161363646387,9.074778909751773,-2.551004333239794
1758278256979429400,13.341429443359376,2.669457401923835,9.12607070557177,-2.399840104434639
1758278256989514500,13.351514404296877,2.6172847316160794,9.1797637173146,-2.2476981166385115
1758278256999599400,13.361599365234374,2.5448048940777777,9.235250626736878,-2.098686243561655
1758278257009685500,13.371685546875,2.4508305792205034,9.291566388198731,-1.9571968749441204
1758278257019770600,13.3817705078125,2.3356607699908314,9.347906699579951,-1.825300679580122
1758278257029855500,13.39185546875,2.199804000432789,9.404164008852838,-1.70087116683498
1758278257039941600,13.401941650390626,2.044164525909722,9.460594921126962,-1.5776370013542471
1758278257050026500,13.412026611328123,1.8722564920224247,9.51695744433999,-1.4465765261620285
1758278257060111600,13.422111572265624,1.6897770874992013,9.57220002361238,-1.2992409157343208
1758278257070197500,13.432197509765626,1.5050316377401352,9.624374447485804,-1.1299036821831017
1758278257080282400,13.442282470703123,1.3260925361722706,9.671316815924644,-0.9367566070426256
1758278257090367500,13.452367431640624,1.1606631237145513,9.711078917470571,-0.7198490824125706
1758278257100453600,13.46245361328125,1.0151434036023914,9.742057993102073,-0.4818414866086095
1758278257110538500,13.47253857421875,0.8946215658202766,9.763125915572047,-0.2267815241189673
1758278257120623600,13.48262353515625,0.8018237473964691,9.773729727172851,0.0411344082458643
1758278257130709500,13.49270947265625,0.7373318398721516,9.773745509263872,0.317192885797657
1758278257140794600,13.502794677734377,0.700697661088407,9.763393042075634,0.5963041704822332
