time,seconds_elapsed,z,y,x
1758278146907150300,146.987150390625,2.023033618927002,2.9775390625,0.3679528832435608
1758278146917234200,146.99723413085937,2.1058151721954346,2.7266571521759038,0.2648976147174835
1758278146927319300,147.0073193359375,2.208684206008911,2.481160879135132,0.1958018243312835
1758278146937404200,147.01740405273438,2.340265274047852,2.284970283508301,0.1519360989332199
1758278146947489300,147.0274892578125,2.4853200912475586,2.088855028152466,0.108603298664093
1758278146957574100,147.03757421875,2.585310935974121,1.848219871520996,0.0340984426438808
1758278146967659300,147.0476591796875,2.573235034942627,1.5581152439117432,-0.0440492741763591
1758278146977744400,147.0577443847656,2.4225356578826904,1.2841843366622925,-0.1233973577618599
1758278146987829200,147.06782934570313,2.185476303100586,1.0550422668457031,-0.2120267301797866
1758278146997914400,147.07791430664062,1.9310728311538696,0.8900383710861206,-0.3208243250846863
1758278147007999200,147.0879992675781,1.6937564611434937,0.8235955238342285,-0.4107668995857239
1758278147018083300,147.0980832519531,1.4816440343856812,0.8021464347839355,-0.4649294912815094
1758278147028168200,147.10816821289063,1.251926064491272,0.7617388963699341,-0.5078420639038086
1758278147038253300,147.11825341796876,0.9742603302001952,0.6966241002082825,-0.5345533490180969
1758278147048338200,147.1283381347656,0.6354158520698547,0.5648031830787659,-0.5385701060295105
1758278147058423300,147.13842333984374,0.2587556838989258,0.3385735154151916,-0.4916239380836487
1758278147068507600,147.14850756835938,-0.1207351014018058,0.0386110246181488,-0.4052228331565857
1758278147078592800,147.1585927734375,-0.4563972651958465,-0.2898651361465454,-0.3159688413143158
1758278147088677600,147.168677734375,-0.7223082780838013,-0.6225364804267883,-0.2458902597427368
1758278147098762800,147.1787626953125,-0.9063026309013368,-0.937814235687256,-0.1931410282850265
1758278147108847600,147.18884765625,-1.0364913940429688,-1.2306667566299438,-0.162757471203804
1758278147118931700,147.198931640625,-1.166925311088562,-1.504188895225525,-0.1676262617111206
1758278147129016600,147.2090166015625,-1.3470889329910278,-1.7892229557037354,-0.2123399376869201
1758278147139101700,147.21910180664062,-1.6002670526504517,-2.028015613555908,-0.2987922728061676
1758278147149186600,147.2291865234375,-1.89111602306366,-2.151756048202514,-0.4259019196033478
1758278147159271700,147.23927172851563,-2.188418388366699,-2.1506333351135254,-0.5602085590362549
1758278147169356500,147.2493564453125,-2.4281132221221924,-2.0491650104522705,-0.6528157591819763
1758278147179441700,147.2594416503906,-2.573693990707397,-1.8576191663742063,-0.6537830233573914
1758278147189526800,147.26952685546874,-2.610849142074585,-1.5828624963760376,-0.5636522173881531
1758278147199611600,147.27961157226562,-2.5391762256622314,-1.258260726928711,-0.3996254503726959
1758278147209696800,147.28969677734375,-2.367384672164917,-0.9253852367401124,-0.2135659903287887
1758278147219780600,147.2997805175781,-2.1411523818969727,-0.6477429866790771,-0.0267657469958066
1758278147229865700,147.30986572265624,-1.900160312652588,-0.4509286284446716,0.136144533753395
1758278147239950600,147.31995068359376,-1.687705397605896,-0.3182792663574219,0.2614808976650238
1758278147250035700,147.33003564453125,-1.560315728187561,-0.2256786376237869,0.3255701959133148
1758278147260120600,147.34012060546874,-1.5375561714172363,-0.1741589903831482,0.3336827158927917
1758278147270205700,147.35020581054687,-1.6165821552276611,-0.1846955567598343,0.2946615815162658
1758278147280290600,147.36029052734375,-1.761975884437561,-0.2626734673976898,0.2432202398777008
1758278147290375700,147.37037573242188,-1.9213787317276,-0.3983702361583709,0.2271933704614639
1758278147300460500,147.38046044921876,-2.0223963260650635,-0.5731590986251831,0.2521911263465881
1758278147310545700,147.3905456542969,-2.0316522121429443,-0.7949520349502563,0.3195756673812866
1758278147320629500,147.40062939453125,-1.966094970703125,-1.0607203245162964,0.3946272730827331
1758278147330714600,147.41071459960938,-1.874363899230957,-1.3643996715545654,0.4501839280128479
1758278147340799500,147.42079956054687,-1.7954094409942627,-1.6876012086868286,0.4605422914028168
1758278147350884600,147.4308845214844,-1.7504286766052246,-2.0108630657196045,0.4186973571777344
1758278147360969700,147.4409697265625,-1.7439584732055664,-2.3162403106689453,0.3209334909915924
1758278147371054600,147.4510546875,-1.7588874101638794,-2.6109750270843506,0.1734049022197723
1758278147381139700,147.4611396484375,-1.779621958732605,-2.877063035964966,-0.0189725421369075
1758278147391224600,147.471224609375,-1.7821749448776243,-3.079312324523926,-0.2391307801008224
1758278147401309700,147.4813098144531,-1.7572879791259766,-3.219003200531006,-0.4921590387821197
1758278147411394600,147.49139453125,-1.704985737800598,-3.3204805850982666,-0.7563852667808533
1758278147421478700,147.50147875976563,-1.6091461181640625,-3.425966262817383,-1.0177817344665527
1758278147431563500,147.5115634765625,-1.4775543212890625,-3.55706787109375,-1.2601169347763062
1758278147441648600,147.5216486816406,-1.325314998626709,-3.698333978652954,-1.47286057472229
1758278147451733500,147.5317333984375,-1.1825023889541626,-3.837292432785034,-1.6592798233032229
1758278147461818600,147.54181860351562,-1.081317663192749,-3.943096160888672,-1.809935450553894
1758278147471903500,147.5519035644531,-1.050837516784668,-3.982956886291504,-1.93699324131012
1758278147481988600,147.56198852539063,-1.0890259742736816,-3.952529668807984,-2.037130117416382
1758278147492073700,147.57207373046876,-1.1629635095596311,-3.8373560905456543,-2.116511106491089
1758278147502158600,147.58215869140625,-1.2340257167816162,-3.656770944595337,-2.164564847946167
1758278147512243700,147.59224365234374,-1.2714534997940063,-3.398939609527588,-2.1815900802612305
1758278147522327600,147.60232763671874,-1.269523859024048,-3.069871187210083,-2.171653509140014
1758278147532412700,147.61241259765626,-1.2298566102981567,-2.659320831298828,-2.1252684593200684
1758278147542497500,147.62249755859375,-1.1528853178024292,-2.202807664871216,-2.051307201385498
1758278147552582700,147.63258276367188,-1.0458348989486694,-1.7310038805007937,-1.95254647731781
1758278147562667500,147.64266748046876,-0.9293076992034912,-1.2826637029647827,-1.83464515209198
1758278147572752600,147.6527526855469,-0.826537013053894,-0.8732370734214783,-1.6826802492141724
1758278147582837500,147.66283740234374,-0.732387900352478,-0.5194686651229858,-1.5217092037200928
1758278147592922600,147.67292260742187,-0.6252241730690002,-0.2337096482515335,-1.3588532209396362
1758278147603007700,147.6830078125,-0.5054596662521362,-0.0138039179146289,-1.1826419830322266
1758278147613091600,147.6930915527344,-0.3717460930347442,0.1511368304491043,-1.002989649772644
1758278147623176400,147.70317651367188,-0.229547381401062,0.2724800407886505,-0.8391043543815613
1758278147633261600,147.71326147460937,-0.0836319550871849,0.3201421797275543,-0.6805040836334229
1758278147643346700,147.7233466796875,0.0703165978193283,0.2813639044761657,-0.5280295610427856
1758278147653431600,147.733431640625,0.2441344261169433,0.1858845800161361,-0.3671625554561615
1758278147663516700,147.7435166015625,0.4014561176300049,0.0744493976235389,-0.2107122242450714
1758278147673601500,147.7536015625,0.5146881937980652,-0.0212326571345329,-0.0708105117082595
1758278147683686700,147.76368676757812,0.5677124857902527,-0.0913406386971473,0.0785595327615737
1758278147693771500,147.773771484375,0.5874347686767578,-0.1849434971809387,0.232576385140419
1758278147703856600,147.78385668945313,0.600502073764801,-0.2741357088088989,0.4158175885677337
1758278147713940700,147.79394067382813,0.6144545078277588,-0.340442031621933,0.5949795246124268
1758278147724025600,147.80402563476562,0.6261316537857056,-0.341009259223938,0.7561354041099548
1758278147734110700,147.81411083984375,0.6395747661590576,-0.2469769716262817,0.906598687171936
1758278147744195600,147.82419555664063,0.6833707094192505,-0.0792580023407936,1.0410696268081665
1758278147754280400,147.83428051757812,0.7684438824653625,0.1293194591999054,1.1719149351119995
1758278147764365600,147.8443654785156,0.9121369123458862,0.3656316101551056,1.2967023849487305
1758278147774450700,147.85445068359374,1.1143147945404053,0.6428104639053345,1.4084155559539795
1758278147784535600,147.86453564453126,1.338996648788452,0.9411507844924928,1.5040363073349
1758278147794620700,147.87462060546875,1.5563101768493652,1.2226005792617798,1.5988755226135254
1758278147804705500,147.88470556640624,1.7363499402999878,1.4624801874160769,1.701416254043579
1758278147814790000,147.89478979492188,1.8828281164169312,1.6357489824295044,1.8246325254440308
1758278147824874800,147.90487475585937,2.001126527786255,1.763886332511902,1.9598971605300903
1758278147834960000,147.9149599609375,2.092195510864258,1.8611961603164675,2.080273389816284
1758278147845044700,147.92504467773438,2.1352970600128174,1.9414632320404053,2.163493633270264
1758278147855129600,147.93512963867187,2.115820407867432,2.0241527557373047,2.1806116104125977
1758278147865214500,147.94521435546875,2.023178815841675,2.117763996124268,2.12511944770813
1758278147875299600,147.95529956054688,1.869321584701538,2.2258877754211426,2.027949810028076
1758278147885384700,147.965384765625,1.7036317586898804,2.364835500717163,1.9094234704971316
1758278147895469600,147.9754694824219,1.5720369815826416,2.519381523132324,1.7781517505645752
1758278147905553700,147.9855537109375,1.4893231391906738,2.6716203689575195,1.6476017236709597
1758278147915638800,147.995638671875,1.4490108489990234,2.830932140350342,1.5117554664611816
1758278147925724000,148.0057238769531,1.436550259590149,3.016512155532837,1.3857325315475464
1758278147935808800,148.01580883789063,1.4458112716674805,3.2207672595977783,1.2548953294754028
1758278147945894000,148.02589379882812,1.466691255569458,3.4186038970947266,1.111953854560852
1758278147955978800,148.0359787597656,1.490069031715393,3.5762860774993896,0.960472047328949
1758278147966063600,148.04606372070313,1.499502182006836,3.683228015899658,0.8086034059524536
1758278147976148500,148.0561484375,1.4953006505966189,3.707102060317993,0.6545078754425049
1758278147986233600,148.0662336425781,1.476442813873291,3.664750814437866,0.486451506614685
1758278147996318500,148.076318359375,1.4717339277267456,3.5902411937713623,0.2884295880794525
1758278148006402800,148.08640283203124,1.4973337650299072,3.457219362258911,0.1057655066251754
1758278148016487700,148.09648779296876,1.546124815940857,3.2098376750946045,-0.0252816509455442
1758278148026572800,148.10657275390625,1.5754404067993164,2.9029664993286133,-0.134490430355072
1758278148036657700,148.11665771484374,1.5699182748794556,2.5840718746185303,-0.204060897231102
1758278148046742800,148.12674267578126,1.508111596107483,2.2916128635406494,-0.2569574117660522
1758278148056828000,148.1368278808594,1.38358473777771,2.007979154586792,-0.3066939413547516
1758278148066912800,148.14691284179688,1.219426512718201,1.7564492225646973,-0.3722932040691376
1758278148076998100,148.156998046875,1.052703022956848,1.5427178144454956,-0.4471830129623413
1758278148087083300,148.16708325195313,0.9129369258880616,1.358567476272583,-0.5173009037971497
1758278148097167400,148.17716748046874,0.8188616633415222,1.206769585609436,-0.5859003067016602
1758278148107252500,148.18725244140626,0.7723942995071411,1.090290665626526,-0.6433258056640625
1758278148117337300,148.19733740234375,0.7468332052230835,1.0291014909744265,-0.6954230070114136
1758278148127422200,148.20742211914063,0.6880457997322083,0.9902130365371704,-0.7498170137405396
1758278148137507300,148.21750732421876,0.5647025108337402,0.9514790177345276,-0.801954984664917
1758278148147592200,148.22759228515625,0.3916354179382324,0.8703396916389465,-0.8290073871612549
1758278148157677300,148.23767724609374,0.188378244638443,0.7302640676498413,-0.8309499621391296
1758278148167762200,148.24776220703126,-0.0095595978200435,0.5212847590446472,-0.7977514863014221
1758278148177847300,148.25784741210938,-0.1553125381469726,0.2635380625724792,-0.7350615859031677
1758278148187931400,148.2679313964844,-0.2327756434679031,-0.0140855610370635,-0.6641538739204407
1758278148198016500,148.2780166015625,-0.278333455324173,-0.2978609502315521,-0.5867857933044434
1758278148208101400,148.28810131835937,-0.3229603171348572,-0.5945964455604553,-0.4925767779350281
1758278148218186500,148.2981865234375,-0.4012264907360077,-0.9033437371253968,-0.4039043486118316
1758278148228271400,148.30827124023438,-0.5301613211631775,-1.236109495162964,-0.3221383988857269
1758278148238356200,148.31835620117187,-0.6942504048347473,-1.5640593767166138,-0.2503972053527832
1758278148248441300,148.32844140625,-0.8936218023300171,-1.8575791120529173,-0.206122949719429
1758278148258526200,148.33852612304688,-1.1377511024475098,-2.086167097091675,-0.2081842869520187
1758278148268611300,148.348611328125,-1.4243437051773071,-2.242960214614868,-0.2329482138156891
1758278148278695400,148.3586953125,-1.696728229522705,-2.311386585235596,-0.2445296645164489
1758278148288780500,148.36878051757813,-1.893022418022156,-2.27882719039917,-0.1930608749389648
1758278148298865400,148.37886547851562,-1.984595775604248,-2.1375627517700195,-0.0962965041399002
1758278148308950500,148.3889504394531,-1.9795125722885127,-1.8967686891555784,0.03228410333395
1758278148319035400,148.39903540039063,-1.9063371419906616,-1.5788836479187012,0.1494277715682983
1758278148329120500,148.40912060546876,-1.7902286052703855,-1.1968358755111694,0.2516132295131683
1758278148339205400,148.4192053222656,-1.652191400527954,-0.7895829081535339,0.3401474952697754
1758278148349290500,148.42929052734374,-1.5170204639434814,-0.4042975306510925,0.3971021473407745
1758278148359375400,148.43937524414062,-1.4344630241394043,-0.1094104051589965,0.4212077260017395
1758278148369459500,148.44945947265626,-1.4311399459838867,0.0505510307848453,0.4272176623344421
1758278148379544300,148.45954443359375,-1.511924147605896,0.0775684639811515,0.4205574691295624
1758278148389629400,148.46962939453124,-1.6545814275741575,0.0155045557767152,0.3982308506965637
1758278148399714300,148.47971435546876,-1.847373485565185,-0.1025569885969162,0.3668741583824157
1758278148409799400,148.48979931640625,-2.064805746078491,-0.2870634496212005,0.3244662582874298
1758278148419884500,148.49988452148438,-2.2641515731811523,-0.4925272166728973,0.2742999196052551
1758278148429969400,148.50996948242187,-2.428030014038086,-0.6903854608535767,0.2072521746158599
1758278148440054500,148.52005444335938,-2.5327508449554443,-0.898021936416626,0.1065902113914489
1758278148450139400,148.53013940429688,-2.590456247329712,-1.113170146942139,-0.0169306639581918
1758278148460223500,148.54022338867188,-2.5923211574554443,-1.3172708749771118,-0.1507321447134018
1758278148470308400,148.55030834960937,-2.5487618446350098,-1.4853496551513672,-0.2673964202404022
1758278148480393500,148.5603935546875,-2.4651901721954346,-1.6061978340148926,-0.360418289899826
1758278148490478300,148.57047827148438,-2.349465131759644,-1.6770049333572388,-0.4251858294010162
1758278148500563500,148.5805634765625,-2.2227821350097656,-1.7062699794769287,-0.4622656404972076
1758278148510648300,148.5906484375,-2.0927364826202397,-1.7087326049804688,-0.4763809144496918
1758278148520733400,148.6007333984375,-1.9693398475646973,-1.6933733224868774,-0.4781851172447204
1758278148530818600,148.6108186035156,-1.847124099731445,-1.6812559366226196,-0.4749554991722107
1758278148540903400,148.6209033203125,-1.7330516576766968,-1.666282057762146,-0.4771434664726257
1758278148550987300,148.6309873046875,-1.6241164207458496,-1.6531822681427002,-0.4872123301029205
1758278148561072400,148.641072265625,-1.519621968269348,-1.663554549217224,-0.5061399340629578
1758278148571157500,148.6511574707031,-1.4435943365097046,-1.696008563041687,-0.5278676152229309
1758278148581242400,148.66124243164063,-1.3915722370147705,-1.7603970766067505,-0.5524559020996094
1758278148591327500,148.67132739257812,-1.353633999824524,-1.8680790662765503,-0.5760027766227722
1758278148601412400,148.6814123535156,-1.3292475938796997,-1.992701530456543,-0.5937061309814453
1758278148611497500,148.69149755859374,-1.3173096179962158,-2.0845589637756348,-0.6034378409385681
1758278148621582300,148.70158227539062,-1.3219720125198364,-2.1160128116607666,-0.6109291315078735
1758278148631667500,148.71166748046875,-1.335698485374451,-2.1165616512298584,-0.5972633957862854
1758278148641751300,148.7217512207031,-1.3368276357650757,-2.0468955039978027,-0.5535232424736023
1758278148651836400,148.73183642578124,-1.300441861152649,-1.8985501527786253,-0.4726054668426513
1758278148661921300,148.74192138671876,-1.2192351818084717,-1.6635174751281738,-0.3676104843616485
1758278148672006400,148.75200634765625,-1.0967105627059937,-1.3508325815200806,-0.2566389441490173
1758278148682091300,148.76209130859374,-0.9497095346450806,-0.9883685111999512,-0.15091273188591
1758278148692176400,148.77217626953126,-0.7929676175117493,-0.6020157337188721,-0.0515517964959144
1758278148702261500,148.78226147460938,-0.6109822988510132,-0.2338515371084213,0.0477323718369007
1758278148712346400,148.79234643554688,-0.4176770150661468,0.0874828100204467,0.1478768140077591
1758278148722431500,148.80243139648437,-0.2175137847661972,0.3439026772975921,0.2360229194164276
1758278148732515300,148.81251538085937,-0.0243781562894582,0.5081747174263,0.3293986618518829
1758278148742600400,148.82260034179689,0.1580530554056167,0.5769084095954895,0.4221029579639435
1758278148752685300,148.83268530273438,0.3314006328582763,0.5878134965896606,0.5048766732215881
1758278148762770400,148.8427705078125,0.4886830151081085,0.5966401100158691,0.567099392414093
1758278148772855300,148.8528552246094,0.6114286780357361,0.6206234693527222,0.6210228204727173
1758278148782940400,148.8629404296875,0.7004640102386475,0.7041077613830566,0.6745768189430237
1758278148793025300,148.873025390625,0.7727240920066833,0.8674806952476501,0.7253170013427734
1758278148803110400,148.8831103515625,0.826878547668457,1.080369234085083,0.7618661522865295
1758278148813195300,148.8931953125,0.8773441314697266,1.3225592374801636,0.7720429301261902
1758278148823279400,148.903279296875,0.9390168786048888,1.5605809688568115,0.7748680114746094
1758278148833364200,148.9133642578125,1.031307339668274,1.7793517112731934,0.782368004322052
1758278148843449300,148.92344946289063,1.1588457822799685,1.96854829788208,0.8179379105567932
1758278148853534500,148.93353442382812,1.340662956237793,2.127479314804077,0.8802303075790405
1758278148863619300,148.9436193847656,1.565924048423767,2.276559591293335,0.969294011592865
1758278148873704400,148.95370434570313,1.821393609046936,2.4261996746063232,1.0595659017562866
1758278148883789300,148.96378930664062,2.0859603881835938,2.584034919738769,1.130780577659607
1758278148893874400,148.97387451171875,2.32986831665039,2.744452476501465,1.1732065677642822
1758278148903958300,148.9839582519531,2.533627510070801,2.87446403503418,1.1819478273391724
1758278148914043400,148.99404345703124,2.6915225982666016,2.9338912963867188,1.157997965812683
1758278148924128300,149.00412817382812,2.7856478691101074,2.9034245014190674,1.1195921897888184
1758278148934213400,149.01421337890625,2.811057806015014,2.7838051319122314,1.0644227266311646
1758278148944298200,149.02429833984374,2.778871774673462,2.610098123550415,1.008207082748413
1758278148954383400,149.03438330078126,2.700960636138916,2.4305343627929688,0.9584546685218812
1758278148964468200,149.04446826171875,2.576094627380371,2.275600910186768,0.9104162454605104
1758278148974553300,149.05455322265624,2.4232892990112305,2.144627332687378,0.8647246360778809
1758278148984638500,149.06463842773437,2.291070938110352,2.0235040187835693,0.8065422773361206
1758278148994722300,149.07472241210937,2.185335874557495,1.9171313047409055,0.7470094561576843
1758278149004807200,149.08480712890625,2.106218814849853,1.8130723237991333,0.6971738338470459
1758278149014892300,149.09489233398438,2.0594470500946045,1.7095800638198853,0.6419023275375366
1758278149024977400,149.10497729492187,2.035640239715576,1.625862717628479,0.5814765691757202
1758278149035062300,149.1150622558594,2.0222856998443604,1.5496208667755127,0.5166176557540894
1758278149045147400,149.1251474609375,2.024734735488892,1.4623297452926636,0.439471036195755
1758278149055232300,149.13523217773437,2.042677164077759,1.3942925930023191,0.3560608327388763
1758278149065317400,149.1453173828125,2.0685906410217285,1.3223539590835571,0.2706441581249237
1758278149075402000,149.15540209960938,2.1036911010742188,1.2529993057250977,0.1876360923051834
1758278149085485800,149.16548583984374,2.136404037475586,1.1909337043762207,0.122370921075344
1758278149095571000,149.17557104492187,2.168365716934204,1.1548504829406738,0.0590665154159069
1758278149105655800,149.18565576171875,2.203775644302368,1.1279196739196775,-0.0058699119836091
1758278149115741000,149.19574096679688,2.2559852600097656,1.1475498676300049,-0.0668216794729232
1758278149125825800,149.20582568359376,2.3376004695892334,1.2318446636199951,-0.1035785898566246
1758278149135911000,149.21591088867189,2.4509549140930176,1.3038370609283447,-0.1443486511707306
1758278149145995800,149.22599584960938,2.5842490196228027,1.3571369647979736,-0.1867714673280716
1758278149156081000,149.23608081054687,2.6881604194641118,1.4173904657363892,-0.2337240725755691
1758278149166165000,149.2461650390625,2.683271884918213,1.4335002899169922,-0.2894615530967712
1758278149176249900,149.2562497558594,2.5054752826690674,1.4203228950500488,-0.3391486704349518
1758278149186335000,149.2663349609375,2.185189723968506,1.383980631828308,-0.409505158662796
1758278149196419800,149.276419921875,1.76791512966156,1.343320608139038,-0.4970094263553619
1758278149206505000,149.2865048828125,1.322476506233215,1.2860571146011353,-0.5575758814811707
1758278149216589800,149.29658984375,0.9083980917930604,1.171064853668213,-0.5773003101348877
