time,seconds_elapsed,z,y,x
1759650126883142000,62.452141845703125,1.119560421214625,9.547066166877746,1.941777772016078
1759650126893225000,62.46222485351562,1.010476726965606,9.559470305898785,1.9405733646623788
1759650126903308800,62.47230883789062,0.8974280746083706,9.567638999307157,1.9558385922029613
1759650126913392000,62.48239208984375,0.8012935860425233,9.568778816992044,1.991679867043346
1759650126923475000,62.49247485351562,0.738603905634582,9.563941898354887,2.038594178431481
1759650126933558000,62.50255810546875,0.7030851407468318,9.55544996434152,2.090323927277326
1759650126943640800,62.51264086914063,0.6800745597764849,9.544012040004134,2.149352600959688
1759650126953724000,62.52272387695312,0.6579087590672076,9.530099249985811,2.216926107886433
1759650126963807000,62.53280688476563,0.6344125865370035,9.513919684079289,2.291998446135968
1759650126973891000,62.54289111328125,0.6185669287599623,9.49506242339611,2.373088291109353
1759650126983974000,62.552973876953125,0.6243897896945476,9.47318844524026,2.457484338021278
1759650126994057000,62.56305688476562,0.6616539369449019,9.449111404082178,2.539070734339952
1759650127004139800,62.573139892578126,0.7348949681140482,9.42418855974972,2.6105522084906694
1759650127014222800,62.58322290039062,0.8418757717996835,9.399364499616622,2.667129543498158
1759650127024306200,62.59330615234375,0.9720544957213104,9.37555341591835,2.7063796038687227
1759650127034390000,62.60339013671875,1.10997243559286,9.353277286702394,2.7303020389869808
1759650127044472800,62.61347290039063,1.239303456643969,9.333075625672937,2.743756271582842
1759650127054556000,62.62355590820312,1.3485773397028444,9.315224327161909,2.752875982105732
1759650127064639000,62.63363891601563,1.431012607935816,9.299713454297184,2.76367736210525
1759650127074721000,62.64372094726563,1.485781286086142,9.286529563075304,2.779070161548257
1759650127084804400,62.65380444335938,1.5168918791428208,9.276007584539055,2.7973402699932453
1759650127094888200,62.66388818359375,1.5298729412689804,9.269188552173972,2.8128309768527746
1759650127104971300,62.67397119140625,1.530968627551198,9.267467719730734,2.817897320331633
1759650127115054000,62.68405419921875,1.5250301774129271,9.272498115113375,2.8045409951522946
1759650127125137200,62.69413720703125,1.5138631789714097,9.284892317262292,2.7693615452215075
1759650127135220200,62.70422021484375,1.4944789718046785,9.304409503158926,2.7138366418763997
1759650127145303300,62.71430322265625,1.4581500595778225,9.330386240458488,2.6434964467152957
1759650127155387100,62.72438720703125,1.395868959970772,9.360628818508982,2.569156368263066
1759650127165470200,62.73447021484375,1.3091164130605757,9.390793655148148,2.5039225563302634
1759650127175553300,62.74455322265625,1.2119066964786498,9.41581937533319,2.458456397923827
1759650127185636400,62.75463623046875,1.1202712728977202,9.432728424558045,2.437007367181778
1759650127195719200,62.76471923828125,1.0478903656892478,9.438986315909029,2.444960810404271
1759650127205802200,62.77480224609375,1.004431090125814,9.433805698400736,2.482902856916189
1759650127215886000,62.78488598632813,0.9931959948841482,9.420254142910242,2.538262340566516
1759650127225969400,62.79496948242188,1.0217039311617613,9.397286524298789,2.611038530702889
1759650127236052200,62.80505224609375,1.08860845278576,9.363646705025436,2.703228738622367
1759650127246135300,62.81513525390625,1.1826030067134647,9.32294352323711,2.802602428305149
1759650127256218000,62.82521801757812,1.3011220533058043,9.280447028291224,2.8897692551046608
1759650127266301200,62.83530126953125,1.437711521052569,9.239712282320856,2.954842031256854
1759650127276385300,62.84538525390625,1.580669062526524,9.202318663471935,2.9981974811196324
1759650127286468400,62.85546826171875,1.7191380604095756,9.169353966981172,3.0228961613073944
1759650127296551200,62.86555126953125,1.843131665955484,9.140834559461474,3.036180005772412
1759650127306634200,62.87563427734375,1.947040660980344,9.116711925596,3.043840457397699
1759650127316717000,62.88571704101562,2.029950268726796,9.096816554036735,3.0491961392119524
1759650127326800100,62.89580004882812,2.091999605404585,9.080876642104982,3.054768970908224
1759650127336884200,62.90588427734375,2.136106458156556,9.068053985410929,3.0623239163324234
1759650127346967300,62.91596728515625,2.16516508711949,9.057818422600626,3.0721923993960023
1759650127357050000,62.92605004882813,2.1829249079547823,9.049615242400764,3.0837773309886454
1759650127367133200,62.93613330078125,2.19238904800117,9.043110682812332,3.0961198029503225
1759650127377216000,62.946216064453125,2.19694495773986,9.03778393483162,3.1084213583797213
1759650127387299300,62.95629931640625,2.1992190401516853,9.033187254691123,3.120152712705732
1759650127397383200,62.96638305664062,2.200999347697198,9.029246408110856,3.1302865687072274
1759650127407466200,62.97646630859375,2.202349739392847,9.0263138617903,3.137784230986237
1759650127417549000,62.986549072265625,2.201134079992771,9.025368689894677,3.141356244254112
1759650127427632000,62.99663208007812,2.1938525446824726,9.027869859060644,3.139260441018641
1759650127437715200,63.00671508789063,2.175755308586359,9.035219637301564,3.1306992411613463
1759650127447798300,63.01679833984375,2.142265711438656,9.049201400902868,3.1133678748711944
1759650127457882000,63.02688208007813,2.0910694849476217,9.069425273764132,3.0892309202194213
1759650127467965200,63.03696508789063,2.022278272794187,9.09455445432365,3.0610224783450364
1759650127478048000,63.047048095703126,1.938078479106724,9.122897920754552,3.031003772178292
1759650127488131300,63.05713134765625,1.8433225123524664,9.152352563297748,3.0011668523192405
1759650127498214100,63.06721411132813,1.7452129973866044,9.180572695609929,2.9734993854537604
1759650127508297200,63.077297119140624,1.6443484846241772,9.207798556187749,2.9466861973300573
1759650127518381000,63.087381103515625,1.5305599006198345,9.23890447306931,2.9103984938964245
1759650127528464400,63.09746435546875,1.3931133776523172,9.282578779622911,2.8396012026175854
1759650127538547200,63.10754711914063,1.2202031809851526,9.34860169610679,2.6990958766013384
1759650127548630300,63.11763037109375,1.0086012154173103,9.44010041463077,2.4571608051553366
1759650127558713000,63.12771313476563,0.800342130536586,9.535976617586613,2.143596521651
1759650127568797200,63.13779711914062,0.6712368080001324,9.602267829617857,1.8751760327309368
1759650127578880300,63.14788037109375,0.638462446449697,9.633888125762343,1.7178334075517951
1759650127588963300,63.15796337890625,0.6316684023953973,9.649719901144504,1.6291972388520837
1759650127599046100,63.16804614257813,0.5982669584551826,9.661453009036183,1.5712383863583206
1759650127609129200,63.17812915039063,0.5329461258260533,9.671353056281804,1.5333938088715076
1759650127619212000,63.1882119140625,0.4652833331806585,9.67881973890066,1.508094240181148
1759650127629296400,63.19829638671875,0.4289374698190018,9.68355670429468,1.4883325780041514
1759650127639379200,63.20837915039063,0.4333997099248692,9.685800683829187,1.4723510188877582
1759650127649462300,63.21846215820312,0.4700097771806642,9.685263508212566,1.4646364989876746
1759650127659545000,63.22854516601563,0.526195519054681,9.680927524834871,1.4741602602668105
1759650127669628200,63.238628173828126,0.5925036822207271,9.672599256950615,1.5033732030086218
1759650127679711000,63.2487109375,0.6635477148022503,9.66169967727363,1.5432631687179208
1759650127689795300,63.25879541015625,0.7377079797081649,9.649696520268916,1.5841541281633078
1759650127699878100,63.26887817382813,0.8165178239855915,9.6368037209481,1.6234851448155938
1759650127709961200,63.27896118164063,0.9030848582610488,9.622270753204822,1.6633482225179672
1759650127720044000,63.2890439453125,0.9977275738991797,9.605262919780612,1.7069987098045647
1759650127730127000,63.299127197265626,1.0966470170084386,9.585134323987363,1.7586803817249834
1759650127740211200,63.30921118164063,1.193280248876661,9.56190367052555,1.8211099498920145
1759650127750294300,63.31929418945312,1.281384941048175,9.53685866111815,1.8912350409977137
1759650127760377000,63.32937719726562,1.358664433953166,9.512436752045154,1.9590772818632425
1759650127770460200,63.339460205078126,1.425788735807687,9.491322067824006,2.013037273979187
1759650127780543000,63.34954296875,1.4831976993337272,9.47561304203868,2.045307996856421
1759650127790626300,63.35962622070313,1.531247736753523,9.466011100956797,2.054338421660661
1759650127800710100,63.36971020507813,1.5677805009894072,9.462044535413384,2.045033125437796
1759650127810793200,63.37979321289063,1.587415760307759,9.463515192487836,2.0229580717518925
1759650127820876000,63.3898759765625,1.5861683905951678,9.470641683366894,1.990324653042108
1759650127830959400,63.39995947265625,1.5673615449249745,9.48286871225536,1.9465300811097024
1759650127841042200,63.41004223632813,1.5360203579828142,9.498962937965988,1.89228659587726
1759650127851126300,63.420126220703125,1.4937911356709896,9.517718491840364,1.830856121750176
1759650127861209000,63.430208984375,1.4425002166338263,9.538093171349168,1.7647529796369372
1759650127871292200,63.440292236328126,1.3879795218952,9.559137128421664,1.6931658531546592
1759650127881375200,63.45037524414062,1.335200848518312,9.58034767423272,1.6138656680770218
1759650127891458300,63.46045825195313,1.2889089068122208,9.5999870252043,1.532765009448677
1759650127901541000,63.470541015625,1.2620374126300216,9.61091524645388,1.4859145570769905
1759650127911625200,63.48062524414063,1.275755556859076,9.603109541139006,1.5241864200651645
1759650127921708000,63.4907080078125,1.3165129530526696,9.579245265948773,1.6356163121141492
1759650127931791400,63.50079125976563,1.3572211032770574,9.549474981585144,1.7708359528124331
1759650127941874200,63.51087426757813,1.3933771431550384,9.521074816530945,1.891563250038773
1759650127951957200,63.52095727539062,1.4301923775941132,9.496524897164106,1.9851839291527864
1759650127962041000,63.531041015625,1.484411312907189,9.472956974571945,2.0566952139198778
1759650127972124200,63.54112426757813,1.5682142162315549,9.448115963304042,2.108126710471511
1759650127982207200,63.551207275390624,1.6757546996265649,9.42186508523822,2.1425921669140457
1759650127992290300,63.56129028320313,1.789035041847825,9.395781964954733,2.1654100017912685
1759650128002373000,63.571373046875,1.89336313906759,9.371564638543129,2.1815914673939347
1759650128012456200,63.58145629882812,1.9814501494519408,9.350086381706594,2.1954833607546984
1759650128022540000,63.5915400390625,2.0518420748002826,9.331792600125072,2.208614498876035
1759650128032623400,63.60162329101563,2.1057355775512754,9.317132206609845,2.2197540247887373
1759650128042706200,63.6117060546875,2.1462518584653734,9.30576617846489,2.2286101159393787
1759650128052789200,63.62178930664062,2.177524217955023,9.296692645171284,2.236131159093976
1759650128062872000,63.6318720703125,2.203265246802568,9.289124255743625,2.2423637698732315
1759650128072956700,63.64195678710937,2.2260632079355416,9.282785115849972,2.2460974034436045
1759650128083039500,63.65203955078125,2.2467038449041543,9.277330942097306,2.2480763023011385
1759650128093122600,63.66212255859375,2.266134521561116,9.27252792572975,2.248391067338735
1759650128103205600,63.67220556640625,2.284554559870809,9.268566620883345,2.2460820597440003
1759650128113288700,63.682288818359375,2.3024802387923,9.26573987302482,2.239427131899446
1759650128123371500,63.69237158203125,2.3195719511076804,9.264410085725784,2.2272584090694783
1759650128133455600,63.70245556640625,2.3357756285421547,9.264579597073793,2.2095479803338645
1759650128143538400,63.712538330078125,2.3490200177796186,9.26667276996076,2.186614702383429
1759650128153621800,63.722621826171874,2.3564511906936763,9.271049669870736,2.159898398762941
1759650128163704600,63.73270458984375,2.358116055165976,9.277907280680536,2.1284021673895417
1759650128173787600,63.74278759765625,2.349295473720133,9.288805691313742,2.090282572353632
1759650128183871500,63.75287158203125,2.332237809804827,9.303457317000628,2.043704799443484
1759650128193954600,63.76295458984375,2.307308535731584,9.321866833916308,1.987340084273368
1759650128204037600,63.77303759765625,2.278205336974561,9.342960475349424,1.9207424366414545
1759650128214120700,63.78312060546875,2.250678886014968,9.36499811963439,1.8443555086620151
1759650128224203500,63.79320361328125,2.2288014007277783,9.387346145042777,1.7551527921207248
1759650128234287600,63.80328759765625,2.211784214953333,9.411381685146688,1.6444767871789634
1759650128244370400,63.813370361328126,2.196376656332612,9.439367424181103,1.4982165508978067
1759650128254453800,63.82345385742188,2.1770492939196524,9.4738039467901,1.2953307565532624
1759650128264536600,63.83353662109375,2.14804385644868,9.514914540335536,1.0112767182368785
1759650128274619600,63.84361962890625,2.117231369555741,9.553410567468404,0.648122766655311
1759650128284703500,63.85370336914063,2.1095066205225885,9.573435118365287,0.2640733813601545
1759650128294786800,63.86378686523437,2.1336533659160137,9.571523731786012,-0.0620450532283168
1759650128304869600,63.87386962890625,2.167875661252439,9.559336450386049,-0.2996274367569945
1759650128314952700,63.88395263671875,2.1794544553652404,9.549217207431791,-0.4825075127692892
1759650128325035500,63.89403540039063,2.154587725134194,9.545375729572772,-0.6433801752381026
1759650128335118600,63.90411865234375,2.105711612153798,9.54569780113399,-0.7848748776178807
1759650128345202700,63.91420263671875,2.053029823280126,9.547012975385783,-0.9000067659899592
1759650128355285800,63.92428564453125,2.005714529875666,9.548805119499564,-0.9837694103691726
1759650128365368600,63.93436865234375,1.959881583983451,9.55336088310778,-1.0307950001120567
1759650128375451600,63.94445166015625,1.9075421788066624,9.563064530998467,-1.038967273717001
1759650128385534500,63.95453442382812,1.8486100973665716,9.576559972387551,-1.0210365532942116
1759650128395618600,63.96461865234375,1.784562134217471,9.591885551813244,-0.9906724677558988
1759650128405701600,63.97470166015625,1.719918397132307,9.607980946567654,-0.9481545646958052
1759650128415784700,63.98478466796875,1.6635009288616478,9.623595279806851,-0.888578851589933
1759650128425867500,63.99486743164063,1.6262961105830966,9.636927639588713,-0.8094241393975913
1759650128435950600,64.00495068359375,1.6163544161528347,9.646317983746528,-0.7115672840185463
1759650128446034700,64.01503466796875,1.6336222156874836,9.651112232285737,-0.5980642754899338
1759650128456117500,64.02511743164062,1.6696538985334335,9.651991937729717,-0.4708693531520664
1759650128466200600,64.03520068359374,1.7129555723823606,9.650118545073273,-0.333765579207614
1759650128476283600,64.04528369140625,1.7547832281559703,9.646473466569184,-0.1915262324729934
1759650128486366500,64.05536645507813,1.7962224691338835,9.64064402976334,-0.0441523084620479
1759650128496450600,64.06545043945313,1.8429254758588969,9.631347209107876,0.1057334065735805
1759650128506533600,64.07553369140625,1.898214378491044,9.617903205645083,0.2512401302068494
1759650128516616700,64.08561669921875,1.9621078817307949,9.600574469703435,0.3866071982854977
1759650128526699500,64.09569946289062,2.0275480298906565,9.581071896854043,0.5123443595631048
1759650128536782600,64.10578247070312,2.0858663633465766,9.561219779914618,0.6345221843913197
1759650128546866700,64.11586669921876,2.1338712464503944,9.541338436880707,0.7614810694836079
1759650128556949500,64.12594946289063,2.1661856623388824,9.522568854480982,0.8937010899744927
1759650128567032600,64.13603247070313,2.1853981662005184,9.504118421033024,1.0325547763261944
1759650128577115600,64.14611572265625,2.1958381655417383,9.485323119670152,1.1735942092191427
1759650128587198500,64.15619848632812,2.2025052222155037,9.46598479747176,1.3093841240860522
1759650128597282600,64.16628247070312,2.2046030712775884,9.447673480233547,1.432337280668318
1759650128607365600,64.17636572265624,2.1918697003021834,9.434202004241945,1.5368578317202626
1759650128617448400,64.18644848632813,2.161333838393539,9.427205277222397,1.6207525049813092
1759650128627531500,64.19653149414063,2.129256300000846,9.42139454511702,1.695282260786742
1759650128637614600,64.20661450195313,2.1137154703892764,9.407544883462784,1.789051700721681
