time,seconds_elapsed,z,y,x
1757768841112587300,40.67758715820312,1.8076930046081543,1.671956181526184,-0.4880785942077636
1757768841122544000,40.68754418945313,1.9331231117248533,1.857614278793335,-0.5644711256027222
1757768841132501200,40.69750122070312,2.0214641094207764,2.0106804370880127,-0.6499425768852234
1757768841142458000,40.7074580078125,2.056004285812378,2.1099395751953125,-0.7519997358322144
1757768841152414200,40.71741430664063,2.0470259189605717,2.157656669616699,-0.8658474683761597
1757768841162371000,40.72737109375,2.0117788314819336,2.139182806015014,-0.9779207110404968
1757768841172328200,40.737328125,1.9694358110427856,2.107861280441284,-1.091771125793457
1757768841182285000,40.74728515625,1.938016414642334,2.052895784378052,-1.1945364475250244
1757768841192241200,40.7572412109375,1.9222246408462524,1.9778196811676023,-1.2798789739608765
1757768841202198000,40.76719799804688,1.9137645959854128,1.8808462619781492,-1.3405804634094238
1757768841212155100,40.77715502929688,1.909002900123596,1.7964856624603271,-1.378445029258728
1757768841222112300,40.7871123046875,1.909549593925476,1.732709527015686,-1.4029916524887085
1757768841232068000,40.79706811523437,1.901964902877808,1.7020875215530396,-1.4090816974639893
1757768841242025200,40.80702514648438,1.8782830238342283,1.6908074617385864,-1.4116405248641968
1757768841251982300,40.816982421875,1.858714938163757,1.6715223789215088,-1.4099807739257812
1757768841261939000,40.82693896484375,1.8482455015182493,1.6538275480270386,-1.397139549255371
1757768841271895300,40.83689526367188,1.826221466064453,1.6525113582611084,-1.3660671710968018
1757768841281852000,40.84685180664062,1.7974408864974976,1.5719958543777466,-1.341031551361084
1757768841291809000,40.85680908203125,1.7573806047439575,1.5479655265808103,-1.3183382749557495
1757768841301766100,40.86676611328125,1.7025038003921509,1.590277910232544,-1.293433427810669
1757768841311722000,40.87672192382813,1.640880107879639,1.625166654586792,-1.2791370153427124
1757768841321679000,40.88667919921875,1.558903455734253,1.6816807985305786,-1.2631285190582275
1757768841331636200,40.89663623046875,1.454293966293335,1.808175802230835,-1.250542402267456
1757768841341593000,40.906593017578125,1.346568584442139,1.9251328706741333,-1.233590006828308
1757768841351549200,40.91654907226562,1.2313330173492432,1.9296252727508545,-1.2008696794509888
1757768841361506300,40.92650634765625,1.0934590101242063,1.8506431579589844,-1.1421113014221191
1757768841371463200,40.93646313476562,0.9330443143844604,1.6661251783370972,-1.0505733489990234
1757768841381420000,40.946419921875,0.7614653706550598,1.3809128999710083,-0.9304887652397156
1757768841391376100,40.95637622070313,0.5735034942626953,1.0045068264007568,-0.7825608253479004
1757768841401333000,40.9663330078125,0.359912633895874,0.6257531046867371,-0.6201996207237244
1757768841411290000,40.9762900390625,0.1351759284734726,0.2688945829868316,-0.4594775736331939
1757768841421247000,40.9862470703125,-0.0669651851058006,-0.0030794132035225,-0.3046477735042572
1757768841431203000,40.996203125,-0.2100903838872909,-0.1622933000326156,-0.1579438298940658
1757768841441160200,41.00616015625,-0.2771522402763366,-0.2196359485387802,-0.0308508574962615
1757768841451117000,41.01611694335938,-0.2919285297393799,-0.194994255900383,0.0728936493396759
1757768841461074200,41.02607421875,-0.276267260313034,-0.1214220374822616,0.1646043956279754
1757768841471030300,41.0360302734375,-0.2372527569532394,-0.0470237024128437,0.2561497688293457
1757768841480987100,41.04598706054688,-0.2059939056634903,-0.0167318414896726,0.3458500802516937
1757768841490944300,41.0559443359375,-0.2272581905126571,-0.027327761054039,0.4258453249931335
1757768841500901000,41.06590112304688,-0.3103458881378174,-0.0516557358205318,0.5063074231147766
1757768841510857200,41.07585717773438,-0.4297532439231872,-0.0924364551901817,0.5973001718521118
1757768841520814000,41.08581396484375,-0.5724696516990662,-0.1794847995042801,0.6957473754882812
1757768841530771000,41.09577099609375,-0.7379704713821411,-0.3422236442565918,0.7972567081451416
1757768841540728000,41.10572802734375,-0.9197168350219728,-0.585851788520813,0.9093981385231018
1757768841550684200,41.11568408203125,-1.1118886470794678,-0.885851263999939,1.0363904237747192
1757768841560641000,41.12564111328125,-1.312109112739563,-1.2292722463607788,1.1722867488861084
1757768841570598100,41.13559814453125,-1.510343074798584,-1.611276149749756,1.3039318323135376
1757768841580555300,41.14555517578125,-1.6890499591827393,-2.016777992248535,1.4270615577697754
1757768841590511000,41.155510986328125,-1.8533869981765747,-2.4249460697174072,1.5324199199676514
1757768841600468200,41.16546826171875,-1.9982481002807615,-2.807431697845459,1.609360694885254
1757768841610425300,41.17542529296875,-2.120379447937012,-3.151407241821289,1.656718373298645
1757768841620382000,41.1853818359375,-2.2172694206237797,-3.452695608139038,1.6713799238204956
1757768841630338300,41.19533837890625,-2.301448345184326,-3.718225955963135,1.6672836542129517
1757768841640295000,41.205294921875,-2.371179342269897,-3.934447288513184,1.6441802978515625
1757768841650252000,41.215251953125,-2.419471979141236,-4.10963773727417,1.6007778644561768
1757768841660209200,41.22520922851562,-2.4278159141540527,-4.21744966506958,1.535214066505432
1757768841670165000,41.2351650390625,-2.410147190093994,-4.2583770751953125,1.4633159637451172
1757768841680122000,41.2451220703125,-2.400752544403076,-4.251219749450684,1.3916385173797607
1757768841690079200,41.25507934570312,-2.4098446369171143,-4.171041488647461,1.3011800050735474
1757768841700036000,41.2650361328125,-2.409132719039917,-3.986467123031616,1.1917574405670166
1757768841710615000,41.27561499023437,-2.377375602722168,-3.67907452583313,1.052531361579895
1757768841720572200,41.285572265625,-2.338237762451172,-3.4204325675964355,0.9529605507850648
1757768841730529000,41.29552905273437,-2.2942862510681152,-3.139090061187744,0.8417080640792847
1757768841740485000,41.30548510742187,-2.257997274398804,-2.806546211242676,0.6945950388908386
1757768841750442000,41.31544189453125,-2.239612102508545,-2.456292152404785,0.5393481850624084
1757768841760399000,41.32539916992187,-2.232726812362671,-2.1472952365875244,0.3888691961765289
1757768841770356200,41.33535620117188,-2.241165399551392,-1.8562898635864256,0.2483829110860824
1757768841780312000,41.34531201171875,-2.280024766921997,-1.5263265371322632,0.1144133955240249
1757768841790269200,41.35526928710937,-2.3318135738372803,-1.1741936206817627,0.0020679445005953
1757768841800226300,41.365226318359376,-2.369378566741944,-0.828839123249054,-0.0830347016453743
1757768841810182100,41.37518212890625,-2.375884532928467,-0.5103048086166382,-0.1491719037294387
1757768841820139300,41.38513916015625,-2.349262952804565,-0.241241917014122,-0.1997693032026291
1757768841830096100,41.39509619140625,-2.29618763923645,-0.0279860943555831,-0.2270043939352035
1757768841840053000,41.40505297851563,-2.2118189334869385,0.1443542540073394,-0.2377925813198089
1757768841850009000,41.41500903320313,-2.1082112789154053,0.2583500742912292,-0.2380067110061645
1757768841859966000,41.42496606445312,-1.9950823783874512,0.3177414834499359,-0.230797529220581
1757768841869923000,41.43492309570313,-1.8754137754440308,0.3484543859958648,-0.2162721157073974
1757768841879880200,41.44488012695312,-1.7522283792495728,0.3665132820606231,-0.1937183290719986
1757768841889836000,41.4548359375,-1.6449464559555054,0.3839455246925354,-0.1570402234792709
1757768841899793200,41.46479321289063,-1.550819993019104,0.3941324055194855,-0.1118780672550201
1757768841909750300,41.47475024414062,-1.4587416648864746,0.3893099427223205,-0.0619874708354473
1757768841919707100,41.48470703125,-1.3315246105194092,0.3652259111404419,-0.015060975216329
1757768841929663200,41.494663330078126,-1.1302679777145386,0.3125722706317901,0.0070861391723155
1757768841939620000,41.5046201171875,-0.8729543685913086,0.2533947229385376,0.0032104407437145
1757768841949577200,41.5145771484375,-0.597285270690918,0.197456881403923,-0.0089948261156678
1757768841959534000,41.5245341796875,-0.3295589983463287,0.1637977212667465,-0.0212147403508424
1757768841969490200,41.534490234375,-0.0850602984428405,0.1574732512235641,-0.0296431127935647
1757768841979447000,41.54444702148437,0.1154701337218284,0.1811655312776565,-0.0256853904575109
1757768841989404200,41.55440405273438,0.2526223957538605,0.2498993128538131,-0.0045329662971198
1757768841999361300,41.564361328125,0.3388952314853668,0.3475917875766754,0.0101192127913236
1757768842009317400,41.5743173828125,0.4403582215309143,0.4283446967601776,-0.0086624640971422
1757768842019274200,41.58427416992188,0.611113429069519,0.4791008234024048,-0.0507723651826381
1757768842029231400,41.5942314453125,0.8166911005973816,0.5492812395095825,-0.1009724214673042
1757768842039188500,41.6041884765625,1.0087820291519165,0.6495407223701477,-0.1257648468017578
1757768842049144300,41.614144287109376,1.1844630241394043,0.7358545660972595,-0.1296842247247696
1757768842059101400,41.62410131835937,1.3736838102340698,0.7558860778808594,-0.1447675675153732
1757768842069058300,41.634058349609376,1.5676908493041992,0.6988478302955627,-0.1742181330919265
1757768842079015200,41.64401513671875,1.7175873517990112,0.6243887543678284,-0.1875624358654022
1757768842088971300,41.65397119140625,1.7911717891693115,0.5628649592399597,-0.1623191386461258
1757768842098928000,41.66392822265625,1.7708699703216553,0.5054754018783569,-0.1025609970092773
1757768842108885200,41.67388525390625,1.665819764137268,0.4571449160575866,-0.0277253706008195
1757768842118842400,41.68384228515625,1.5045645236968994,0.4549464881420135,0.0369734652340412
1757768842128798200,41.69379809570312,1.349765658378601,0.4586509168148041,0.080225333571434
1757768842138755300,41.70375537109375,1.2391661405563354,0.5081868171691895,0.0867056027054786
1757768842148712400,41.71371240234375,1.2021714448928833,0.5856384634971619,0.0584063194692134
1757768842158668300,41.72366821289062,1.2413803339004517,0.6654613614082336,0.0108928615227341
1757768842168625400,41.73362548828125,1.3342663049697876,0.7250695824623108,-0.038395058363676
1757768842178582500,41.74358251953125,1.450852870941162,0.7676122188568115,-0.0707226395606994
1757768842188539400,41.75353930664063,1.5747662782669067,0.8030514717102051,-0.0958200022578239
1757768842198495500,41.76349560546875,1.718111515045166,0.8805148005485535,-0.127483919262886
1757768842208452400,41.77345239257812,1.873626708984375,0.9844284057617188,-0.167276069521904
1757768842218409200,41.7834091796875,2.0273854732513428,1.1525074243545532,-0.2179251313209533
1757768842228366300,41.79336645507812,2.18221378326416,1.3766467571258545,-0.2907391488552093
1757768842238322200,41.803322265625,2.315894603729248,1.5744233131408691,-0.3829782605171203
1757768842248279300,41.813279296875,2.4194765090942383,1.7738295793533323,-0.4967224299907684
1757768842258236400,41.823236328125,2.485471248626709,1.9023641347885127,-0.6195665597915649
1757768842268193300,41.833193359375,2.512459516525269,1.98798930644989,-0.7497608065605164
1757768842278149400,41.8431494140625,2.4967164993286133,2.0266013145446777,-0.8808839321136475
1757768842288106500,41.8531064453125,2.460418939590454,2.013160228729248,-1.0035706758499146
1757768842298063400,41.8630634765625,2.4191956520080566,1.9790557622909544,-1.1122119426727295
1757768842308020500,41.8730205078125,2.374969244003296,1.9339056015014648,-1.1960749626159668
1757768842317976300,41.882976318359376,2.3375368118286133,1.840283155441284,-1.2599478960037231
1757768842327933200,41.89293310546875,2.3097846508026123,1.7436155080795288,-1.3015882968902588
1757768842337890300,41.902890380859375,2.2873380184173584,1.6386233568191528,-1.3238850831985474
1757768842347847200,41.91284716796875,2.2571685314178467,1.5657576322555542,-1.3266342878341677
1757768842357803300,41.92280322265625,2.2100155353546143,1.4847074747085571,-1.31688392162323
1757768842367760400,41.93276049804688,2.1424014568328857,1.4237269163131714,-1.2957497835159302
1757768842377717200,41.94271728515625,2.0588738918304443,1.3661134243011477,-1.267665147781372
1757768842387674400,41.95267431640625,1.972103476524353,1.2983155250549316,-1.237149953842163
1757768842397630200,41.96263012695312,1.872429609298706,1.1730705499649048,-1.1949504613876345
1757768842407587300,41.97258740234375,1.7571635246276855,1.114484429359436,-1.1556649208068848
1757768842417544400,41.98254443359375,1.639208436012268,1.0493448972702026,-1.1244292259216309
1757768842427501600,41.99250146484375,1.5322725772857666,1.0142422914505005,-1.100659728050232
1757768842437457400,42.00245751953125,1.436582326889038,1.068987488746643,-1.0781376361846924
1757768842447414300,42.01241430664062,1.3671752214431765,1.1171544790267944,-1.0513073205947876
1757768842457371100,42.02237109375,1.32317054271698,1.1730108261108398,-1.0086389780044556
1757768842467328300,42.03232836914062,1.278264045715332,1.2218865156173706,-0.9505112171173096
1757768842477284400,42.04228442382812,1.2135246992111206,1.2414735555648804,-0.8782543540000916
1757768842487241200,42.0522412109375,1.1300796270370483,1.230093002319336,-0.7919018864631653
1757768842497198300,42.0621982421875,1.016966462135315,1.1308751106262207,-0.6930440068244934
1757768842507155500,42.072155517578125,0.8509124517440796,1.0144251585006714,-0.5751836895942688
1757768842517111300,42.082111328125,0.6332395076751709,0.7849235534667969,-0.4475093185901642
1757768842527068400,42.092068359375,0.3700981736183166,0.5695185661315918,-0.3160567581653595
1757768842537025300,42.102025390625,0.0996578857302665,0.3839138448238373,-0.1890498101711273
1757768842546982400,42.111982421875,-0.1290088444948196,0.2847760617733001,-0.0685023590922355
1757768842556938500,42.1219384765625,-0.2906877696514129,0.308537870645523,0.0511883534491062
1757768842566895400,42.13189526367187,-0.3767789602279663,0.4232172966003418,0.151876613497734
1757768842576852200,42.14185229492188,-0.3945156335830688,0.5719394087791443,0.2293146848678589
1757768842586809300,42.15180932617187,-0.36853888630867,0.6915081739425659,0.2890219390392303
1757768842596765200,42.16176513671875,-0.3424566686153412,0.7420725226402283,0.3489989936351776
1757768842606722300,42.171722412109375,-0.3666733503341675,0.7002667784690857,0.4140581488609314
1757768842616679400,42.18167944335938,-0.4491809904575348,0.5425338745117188,0.4912216663360595
1757768842626636300,42.19163623046875,-0.5685873031616211,0.2638771831989288,0.5889343619346619
1757768842636593400,42.20159350585938,-0.7171565294265747,-0.1100053265690803,0.697871744632721
1757768842646549200,42.21154931640625,-0.8835894465446472,-0.5358069539070129,0.8088464736938477
1757768842656506400,42.22150634765625,-1.0532653331756592,-0.9749758243560792,0.9191492795944214
1757768842666463500,42.23146337890625,-1.213104486465454,-1.4019583463668823,1.024765968322754
1757768842676420000,42.24142016601562,-1.3719854354858398,-1.8122196197509768,1.1226505041122437
1757768842686376400,42.25137646484375,-1.5343363285064695,-2.1974730491638184,1.2101033926010132
1757768842696333300,42.261333251953126,-1.6991764307022097,-2.5510783195495605,1.2779141664505005
1757768842706290200,42.27129028320312,-1.858888268470764,-2.8539934158325195,1.3259344100952148
1757768842716247300,42.281247314453125,-2.007660150527954,-3.111159324645996,1.3463594913482666
1757768842726203400,42.29120336914063,-2.140665054321289,-3.314196348190308,1.3389673233032229
1757768842736160300,42.30116015625,-2.247555017471313,-3.4678657054901123,1.3113309144973757
1757768842746117400,42.31111743164063,-2.331066846847534,-3.565465450286865,1.2681035995483398
1757768842756074500,42.32107446289063,-2.395925998687744,-3.5952236652374268,1.2179162502288818
1757768842766030300,42.3310302734375,-2.4344074726104736,-3.5642261505126958,1.1594926118850708
1757768842775987500,42.34098754882813,-2.4385673999786377,-3.487382173538208,1.093935489654541
1757768842785944300,42.3509443359375,-2.412731170654297,-3.38586974143982,1.0171715021133425
1757768842795901200,42.36090112304687,-2.4351038932800293,-3.2806954383850098,0.9578157067298888
1757768842805857500,42.370857421875,-2.466394424438477,-3.102994203567505,0.8806596994400024
1757768842815814100,42.380814208984376,-2.463137626647949,-2.918306350708008,0.8021212220191956
1757768842825771300,42.39077124023437,-2.420084238052368,-2.7178878784179688,0.7265140414237976
1757768842835728400,42.400728271484375,-2.3650121688842773,-2.539053201675415,0.653102457523346
1757768842845685200,42.41068530273437,-2.3099403381347656,-2.36995792388916,0.5738009810447693
1757768842855641300,42.42064135742187,-2.258958578109741,-2.17726993560791,0.4720841944217682
1757768842865598500,42.43059838867188,-2.2192068099975586,-1.988815188407898,0.3576278984546661
1757768842875555300,42.44055541992188,-2.185646772384644,-1.8036668300628664,0.2451551556587219
1757768842885512400,42.45051245117188,-2.1573097705841064,-1.6745842695236206,0.1499333083629608
1757768842895468300,42.46046826171875,-2.1518986225128174,-1.5177152156829834,0.0721815153956413
1757768842905425400,42.47042529296875,-2.16347599029541,-1.339081883430481,0.0049878344871103
1757768842915382300,42.48038232421875,-2.1727771759033203,-1.1622605323791504,-0.0452564284205436
1757768842925339100,42.490339111328126,-2.15828275680542,-0.9917832612991332,-0.0820000618696212
1757768842935295200,42.500295166015626,-2.1200945377349854,-0.8508884906768799,-0.1051927283406257
1757768842945252400,42.51025244140625,-2.0612576007843018,-0.7305306196212769,-0.1129132360219955
1757768842955209200,42.520209228515625,-1.9823620319366453,-0.6242343187332153,-0.105689413845539
1757768842965166300,42.53016625976562,-1.8847843408584597,-0.550362765789032,-0.0935507267713546
1757768842975122200,42.5401220703125,-1.7783430814743042,-0.494369775056839,-0.0779360756278038
1757768842985079300,42.550079345703125,-1.6632050275802612,-0.4570778012275696,-0.0625584498047828
1757768842995036400,42.56003637695313,-1.5446230173110962,-0.4302142262458801,-0.0498330704867839
1757768843004995600,42.56999560546875,-1.4289710521697998,-0.3966298997402191,-0.0323550105094909
1757768843014951700,42.57995166015625,-1.3190282583236694,-0.3400020599365234,-0.0112220281735062
1757768843024908500,42.58990844726563,-1.2059842348098757,-0.2836373150348663,0.0093370424583554
1757768843034865700,42.59986572265625,-1.0770540237426758,-0.2330417782068252,0.0196655802428722
1757768843044822800,42.60982275390625,-0.9170219898223876,-0.2138880491256714,0.02023895829916
1757768843054779600,42.619779541015625,-0.7221459746360779,-0.1946318000555038,0.0050059440545737
1757768843064735700,42.62973583984375,-0.498853474855423,-0.1371357440948486,-0.0230121091008186
1757768843074692600,42.63969262695313,-0.2455956488847732,-0.0101477093994617,-0.0464061126112937
1757768843084649500,42.6496494140625,0.0336514376103878,0.1825098842382431,-0.070186547935009
1757768843094606600,42.65960668945313,0.3130527138710022,0.4260716736316681,-0.0790985450148582
1757768843104562400,42.6695625,0.5518053770065308,0.7048495411872864,-0.0699455291032791
1757768843114519600,42.67951953125,0.7292768359184265,0.9881640672683716,-0.0469123795628547
1757768843124476700,42.6894765625,0.8815465569496155,1.23808491230011,-0.0178482383489608
1757768843134433500,42.69943359375,1.0572408437728882,1.4198664426803589,0.0165150612592697
1757768843144389600,42.7093896484375,1.2733864784240725,1.56114661693573,0.0395988076925277
1757768843154346800,42.7193466796875,1.5198633670806885,1.6821633577346802,0.0347238928079605
1757768843164303600,42.7293037109375,1.757491111755371,1.7173599004745483,-0.0048831719905138
1757768843174260700,42.7392607421875,1.9632432460784912,1.5906989574432373,-0.0345686301589012
1757768843184217600,42.74921752929688,2.114243030548096,1.341263771057129,-0.0060182115994393
1757768843194173700,42.75917358398438,2.185515880584717,1.0507904291152954,0.0887370631098747
1757768843204130600,42.76913061523437,2.1640894412994385,0.826750636100769,0.2068099081516266
1757768843214087700,42.77908764648438,2.0528228282928467,0.7418839931488037,0.3066443502902984
1757768843224044500,42.78904443359375,1.887144684791565,0.732839047908783,0.3639353513717651
1757768843234000600,42.799000732421874,1.7061238288879397,0.8365987539291382,0.3764572441577911
1757768843243957500,42.80895751953125,1.5565588474273682,0.961905837059021,0.3437877297401428
1757768843253914600,42.81891455078125,1.4875760078430176,1.0976966619491575,0.2621360123157501
1757768843263871700,42.82887182617188,1.5061196088790894,1.235068917274475,0.1533762365579605
1757768843273827600,42.83882763671875,1.5852344036102295,1.3320516347885132,0.0434670485556125
1757768843283784700,42.84878466796875,1.6984634399414062,1.4516507387161257,-0.0469227656722068
1757768843293741800,42.85874194335938,1.8333176374435425,1.5799490213394165,-0.1284908652305603
1757768843303698400,42.86869848632813,1.9629614353179927,1.6624178886413574,-0.1852896958589553
1757768843313655600,42.878655517578125,2.0767672061920166,1.7355663776397705,-0.2448129504919052
1757768843323611600,42.88861157226562,2.158437013626098,1.7966347932815552,-0.3162005841732025
1757768843333568500,42.89856860351563,2.1817455291748047,1.8376448154449463,-0.4080165028572082
1757768843343525600,42.90852563476562,2.1491858959198,1.8653602600097656,-0.5119040608406067
1757768843353482800,42.91848266601563,2.081602096557617,1.8445242643356323,-0.6240319013595581
1757768843363438600,42.9284384765625,2.011286735534668,1.770501732826233,-0.7471977472305298
1757768843373395700,42.93839575195312,1.955983638763428,1.671428084373474,-0.8738452196121216
1757768843383352600,42.9483525390625,1.9218827486038208,1.576526403427124,-0.9893193244934082
1757768843393309700,42.95830981445312,1.916688680648804,1.515782117843628,-1.0919591188430786
1757768843403265800,42.96826586914062,1.9188144207000728,1.48134446144104,-1.1750468015670776
1757768843413222700,42.97822265625,1.917697787284851,1.472599744796753,-1.247297286987305
1757768843423179500,42.98817944335938,1.9104303121566768,1.484487533569336,-1.3131858110427856
1757768843433136600,42.99813671875,1.8930920362472532,1.4976617097854614,-1.35979163646698
1757768843443093500,43.00809350585938,1.862876415252685,1.516775369644165,-1.3978911638259888
1757768843453049600,43.01804956054688,1.825710654258728,1.535022854804993,-1.4434362649917605
1757768843463006700,43.0280068359375,1.7827881574630735,1.578488826751709,-1.4816757440567017
1757768843472963600,43.03796362304688,1.740788817405701,1.6232110261917114,-1.499504566192627
1757768843482920700,43.04792065429688,1.7061249017715454,1.5572775602340698,-1.4894710779190063
1757768843492876500,43.05787646484375,1.6641204357147217,1.5541808605194092,-1.4681671857833862
1757768843502833700,43.06783374023438,1.6078853607177734,1.5578041076660156,-1.441513180732727
1757768843512790800,43.07779077148437,1.5392613410949707,1.5246024131774902,-1.4070987701416016
1757768843522747400,43.087747314453125,1.4582724571228027,1.5333043336868286,-1.3628164529800415
1757768843532704500,43.09770458984375,1.3786007165908811,1.5561425685882568,-1.307997226715088
1757768843542660600,43.10766064453125,1.322187066078186,1.5508383512496948,-1.2451212406158447
1757768843552617500,43.11761743164063,1.2682121992111206,1.4889230728149414,-1.173251390457153
1757768843562574600,43.12757470703125,1.1911818981170654,1.4048975706100464,-1.083098530769348
1757768843572531700,43.13753173828125,1.0908797979354858,1.29530668258667,-0.9808698892593384
1757768843582487600,43.14748754882813,0.9628296494483948,1.1417701244354248,-0.863724946975708
1757768843592444700,43.15744458007813,0.803882360458374,0.9616190195083618,-0.7195482850074768
1757768843602401800,43.16740185546875,0.6057114601135254,0.7428248524665833,-0.5647648572921753
1757768843612358700,43.17735864257813,0.366232305765152,0.5255588293075562,-0.3949425220489502
1757768843622315500,43.1873154296875,0.0981241688132286,0.3439384698867798,-0.223513513803482
1757768843632271600,43.19727172851562,-0.1482989192008972,0.22525255382061,-0.0604782588779926
1757768843642228500,43.207228515625,-0.3343684077262878,0.1964965462684631,0.0900542587041854
1757768843652185600,43.217185546875,-0.4421859383583069,0.2594696581363678,0.2204596698284149
1757768843662142500,43.227142578125,-0.500076949596405,0.3590191602706909,0.3271472454071045
1757768843672098600,43.2370986328125,-0.532738447189331,0.4545696377754211,0.4115484058856964
1757768843682055700,43.2470556640625,-0.5420606136322021,0.5173525810241699,0.4808968603610992
1757768843692012500,43.25701245117188,-0.5502908229827881,0.5348522067070007,0.5464023351669312
