time,seconds_elapsed,z,y,x
1757614353276366300,28.59336645507813,0.3838251298189163,-12.636375413030386,-4.490265007868409
1757614353286322400,28.603322509765626,0.4338417911365628,-14.568068282753227,-5.392313216558098
1757614353296278300,28.6132783203125,0.5947700197175145,-15.866395444643496,-6.294367854988574
1757614353306233300,28.6232333984375,0.5639139859437943,-16.264023474365473,-7.239400634402036
1757614353316189200,28.633189208984376,0.2715565949887037,-15.675801561117172,-8.399069851708411
1757614353326145500,28.6431455078125,-0.0997857776150107,-14.096474853110312,-9.41913770610094
1757614353336101400,28.653101318359376,-0.4792231938689947,-11.667724442142248,-10.23166521834135
1757614353346056400,28.66305639648437,-0.4656920966446399,-8.723588221555948,-10.630394487303494
1757614353356012300,28.67301220703125,0.3003323153570294,-5.825261565986275,-10.382726717424392
1757614353365968100,28.682968017578126,1.6822320789471268,-3.60966290731132,-9.708804542797804
1757614353375924200,28.69292431640625,3.0406904689341783,-2.421795769524574,-9.130214965769648
1757614353385880300,28.70288037109375,3.489003268493712,-1.981479521676898,-8.835310228419303
1757614353395835400,28.71283544921875,2.593042563024163,-1.2437234650433062,-9.034587769138811
1757614353405791200,28.722791259765625,1.9085849658578635,1.4612936183005572,-9.639642159244415
1757614353415747300,28.732747314453125,2.2494252326920625,7.413833072200417,-10.059074609017372
1757614353425703200,28.742703125,2.858761537900567,14.561487735319137,-8.477151454776525
1757614353435658500,28.752658447265624,3.234241448700428,17.25018321393728,-3.4794828682154413
1757614353445614300,28.7626142578125,1.3222177405655384,14.70848213109374,2.8878453013047576
1757614353455570400,28.7725703125,-4.671076917570829,11.433540423214437,8.376174129289389
1757614353465526300,28.7825263671875,-10.552302362841369,7.855673753136396,11.020165373784303
1757614353475481300,28.7924814453125,-12.18442074983716,4.276400138869882,10.450776755821703
1757614353485437400,28.8024375,-10.87553946070671,2.9774434469044206,8.066195156925916
1757614353495393300,28.812393310546877,-8.055489053994418,5.314621489590406,7.278046883660554
1757614353505349400,28.822349365234373,-4.987056007131934,8.800797717964649,7.6072291536659
1757614353515305200,28.83230517578125,-2.887339689870178,10.14207204117775,7.316691963875293
1757614353525260500,28.84226049804688,-1.8211919290870424,9.995772057408091,6.641756228291988
1757614353535216400,28.85221630859375,-0.906129925045371,8.938975185555218,5.694188961964845
1757614353545172500,28.86217236328125,0.5355716885566711,6.655614073252678,4.6257867002531885
1757614353555128300,28.87212841796875,1.8622464085310697,4.055819697880745,3.4546152612015604
1757614353565083400,28.88208349609375,2.691869432479143,1.915111152756214,2.461300681439042
1757614353575039500,28.89203955078125,3.3590728202447293,0.3558341300874948,1.7649124079823493
1757614353584995300,28.90199536132813,4.041885280552506,-0.9260475084364412,1.2181126384466885
1757614353594951400,28.911951416015626,4.775594692143797,-1.9842834731817245,0.9053995649442076
1757614353604907300,28.9219072265625,5.555014884552359,-2.9585657279551025,0.6327531288921833
1757614353614862300,28.9318623046875,6.309660701188445,-3.882379778251052,0.3892375102564692
1757614353624818400,28.941818359375,6.9900564557433125,-4.744695111489296,0.236174900484085
1757614353634774500,28.9517744140625,7.458286546432972,-5.592009274950623,0.2023860281288623
1757614353644730400,28.96173046875,7.838530895155667,-6.470104361122846,0.1840866935893893
1757614353654685200,28.97168530273437,8.272054414123296,-7.2844888994067905,0.3170627931445837
1757614353664641300,28.981641357421875,8.672627849647402,-7.950808197814226,0.529199230915308
1757614353674597400,28.99159741210937,8.92412540694773,-8.297512680506706,0.5269990905225277
1757614353684553500,29.001553466796874,9.11051774713099,-8.270302017498016,0.3166787622630596
1757614353694509300,29.01150927734375,9.210342979973554,-8.055179257392883,0.0528904631882905
1757614353704464400,29.02146435546875,9.122144472038745,-7.82907274645865,0.1132028930708766
1757614353714420200,29.031420166015625,8.854268026867508,-7.884183808305859,0.8961319703832268
1757614353724376300,29.041376220703125,8.341013384059071,-8.469206048730015,2.038663590405881
1757614353734332400,29.05133251953125,7.485650938698649,-9.310787221497296,2.9167326653540133
1757614353744287200,29.061287353515624,6.382967929461598,-10.231281771981717,3.422713225506246
1757614353754243300,29.071243408203124,5.528406279090047,-10.918223587179185,3.625025019355118
1757614353764199200,29.08119921875,5.102792510333657,-11.017459037435057,3.532642503733933
1757614353774155300,29.0911552734375,5.092694894689322,-10.271660544121264,3.232121972328424
1757614353784110300,29.1011103515625,5.2893093536794185,-8.664825066941976,2.792909886330366
1757614353794066400,29.11106640625,4.867050448308885,-6.471753881895542,2.471996555237472
1757614353804022300,29.121022216796877,3.181129451715946,-3.510118829497695,1.89537740149945
1757614353813978400,29.130978271484373,0.68190206746459,1.0685153666973113,0.766385062007606
1757614353823934200,29.14093432617188,-0.2507961310327053,8.50530319802761,-0.5401379735589027
1757614353833889300,29.15088916015625,3.566456218269467,16.590335157370568,0.207286075130105
1757614353843845400,29.160845458984376,9.560396773093938,21.395930435502528,3.54106867903471
1757614353853801200,29.17080126953125,8.177779216623305,24.574621261894706,6.699613373976946
1757614353863757300,29.18075732421875,2.7686019590258595,25.98834122811556,7.1943456871449945
1757614353873712400,29.19071240234375,0.5133317996978759,23.676309317123888,4.903658177477121
1757614353883668500,29.20066845703125,-0.4389265470549464,20.15642371137142,1.9968951174736025
1757614353893624300,29.21062426757813,-2.299412083393335,17.9547086166203,0.5673980286672711
1757614353903580400,29.220580322265626,-3.364013491517305,16.029900245714188,0.9191507346600294
1757614353913536000,29.230535888671877,-3.63687298579812,14.22667593499422,1.835238574618101
1757614353923491300,29.2404912109375,-4.227254122906923,12.860122209095952,2.2075731731295583
1757614353933447200,29.250447265625,-5.085609320342541,11.470166564822197,1.7067390359550714
1757614353943403300,29.2604033203125,-5.634193635207415,9.862609787631037,0.907957724994421
1757614353953359000,29.270359130859376,-5.587265879815816,7.979431650230288,0.1864385174125432
1757614353963314200,29.28031420898437,-5.4218906086981296,5.8734957278013225,-0.4479992035657167
1757614353973270300,29.290270263671875,-5.175499434626103,3.673903616553545,-1.0827350307077168
1757614353983226000,29.30022607421875,-5.041892928212881,1.520865751209855,-1.8913330945447089
1757614353993182200,29.31018212890625,-5.059254397380352,-0.5636953747570514,-2.836166844254732
1757614354003137000,29.320136962890626,-4.9088265200257295,-2.550142163452506,-3.628016602386534
1757614354013093000,29.330093017578125,-4.2228094184577465,-4.311535749658942,-4.244518561440706
1757614354023049200,29.34004931640625,-3.268967894166708,-5.984365501749515,-5.012523041343688
1757614354033005300,29.35000537109375,-2.4320741485632955,-7.66401720881462,-5.919298863077163
1757614354042961200,29.359961181640625,-1.795955050369352,-9.29987478233874,-6.817277630370855
1757614354052916200,29.369916259765624,-1.3792343437731265,-11.03341180884838,-7.939760734099149
1757614354062872000,29.3798720703125,-1.3937399851180612,-12.533918078118562,-9.21644655754566
1757614354072828400,29.389828369140623,-1.6030897147797047,-13.589771531641482,-10.419241799873111
1757614354082784300,29.3997841796875,-1.7536042475044726,-13.96372876291871,-11.400309184741973
1757614354092739000,29.409739013671874,-1.6835189038872718,-13.543620021319388,-12.107862410813569
1757614354102695200,29.41969506835937,-1.421803903955221,-12.252649651932716,-12.318282107794284
1757614354112651000,29.429651123046877,-1.0599635191902517,-10.260327833724022,-11.889626487123966
1757614354122607000,29.439607177734374,-0.7256994158759713,-7.99302353773117,-11.16295588812828
1757614354132563200,29.449563232421877,-0.4212734014645218,-5.864762970769405,-10.278372024458646
1757614354142518300,29.45951831054688,0.1537926776126027,-4.232559828099608,-9.474522324192524
1757614354152474000,29.46947412109375,1.1385995412707328,-3.230695738917589,-8.951668662911652
1757614354162430200,29.47943017578125,2.068091052681208,-2.754929407504201,-8.435138943955302
1757614354172386000,29.489385986328124,2.290866373366117,-2.3408318890184163,-7.903474199709295
1757614354182341000,29.499341064453127,1.1202759490728378,-0.2949760490208864,-7.7209999097526065
1757614354192297200,29.509297119140623,-0.7454299522623419,5.935728604352474,-8.510217858076095
1757614354202253000,29.51925317382813,-0.9792539057061076,17.34493187416792,-9.174518217876551
1757614354212209200,29.529209228515622,3.283267345415056,25.379881998002528,-4.668144955772161
1757614354222164200,29.539164306640625,5.983913666328787,23.9595803153038,5.508213970410823
1757614354232120300,29.549120361328125,-0.075599723124504,20.353346797919272,13.63394268180132
1757614354242076200,29.559076171875,-6.8541200450778,15.19597455613613,14.342767827504872
1757614354252032300,29.5690322265625,-9.183649034315348,8.662354292914271,11.023668997991084
1757614354261988000,29.578988037109376,-8.415684301900864,4.275863547775149,7.565837989613414
1757614354271943200,29.588943115234372,-6.027272331061959,3.0212901874154805,5.848953991740942
1757614354281899300,29.598899169921875,-3.731929396803677,3.785181971302628,5.015329915457964
1757614354291855000,29.60885522460937,-2.1237357830137014,5.243366517671943,4.860092299734056
1757614354301811200,29.618811279296875,-0.8924480211734771,6.904541487804055,5.085369081845879
1757614354311766300,29.628766357421878,0.3450952939301729,8.387778057843446,5.034934779638052
1757614354321722400,29.638722412109374,1.9075325341954823,8.823329283246398,4.678190548968315
1757614354331678200,29.64867822265625,3.207975373065472,7.651245405524969,3.946251361919939
1757614354341634300,29.65863427734375,4.0309067904204126,5.310125347214937,3.0621929834291337
1757614354351589000,29.668589111328124,4.546851695226133,2.867097989091277,2.150402548404038
1757614354361545000,29.678544921875,5.0303696636796,0.8504524614870548,1.257530456599593
1757614354371501300,29.688501220703124,5.445535688179731,-0.7495809344619512,0.4914845634184777
1757614354381457200,29.69845703125,5.803330304685234,-2.0497282975167037,-0.0492730033434927
1757614354391413200,29.708413330078123,6.2189364741683,-3.1463720265895128,-0.2480295889288186
1757614354401368000,29.7183681640625,6.692354781150818,-4.122028492325544,-0.1311082598567008
1757614354411324200,29.72832421875,7.219332244363427,-5.05392355774641,0.1472704362370073
1757614354421280300,29.7382802734375,7.673994997471571,-5.9745648232251405,0.5118175957426429
1757614354431236400,29.748236328125,8.036184634065627,-6.912150209242105,0.9444662315718828
1757614354441191200,29.758191162109377,8.285026123899222,-7.87189131296575,1.3361242469735444
1757614354451147000,29.76814697265625,8.485649818530678,-8.787035150071977,1.6590720065034923
1757614354461103000,29.77810302734375,8.714927945238351,-9.6092195484519,1.9624412053383888
1757614354471059200,29.78805908203125,9.037045683684944,-10.243072747540474,2.310094659318775
1757614354481014300,29.79801416015625,9.34041429799795,-10.598796402990818,2.8295617469012737
1757614354490970000,29.80797021484375,9.388269105106591,-10.714732812678813,3.5228421174705025
1757614354500926200,29.81792626953125,9.104334674581883,-10.641744733357427,4.177705371361971
1757614354510882000,29.82788208007813,8.405890053117275,-10.629523549687862,4.569502502973378
1757614354520838100,29.837838134765622,7.495666721278429,-10.916219846141338,4.606968602536618
1757614354530793200,29.847793212890625,6.384881069606542,-11.400409722507,4.340395348918438
1757614354540749000,29.8577490234375,5.250992190244793,-11.771217549842596,3.981672219391167
1757614354550705200,29.867705078125,4.639102401161193,-11.750054350304604,3.406470531235635
1757614354560661000,29.87766088867188,4.688188503630459,-11.150440105426313,2.754717518319189
1757614354570616300,29.8876162109375,5.210744935530424,-9.969517672210932,2.1414792372360822
1757614354580572200,29.897572265625,5.693394596716761,-8.309358601123094,1.5765505212917923
1757614354590528300,29.9075283203125,5.843937040361761,-6.1579457066327326,1.125324172373116
1757614354600484000,29.91748413085937,5.114837752914428,-3.1835581401675936,0.5833899630472064
1757614354610439200,29.92743920898437,3.141227941699326,1.3625871603548525,-0.4453358295753598
1757614354620395300,29.937395263671878,0.6474459633722901,8.772665263935924,-2.502664080701768
1757614354630351000,29.94735107421875,1.571386854918301,17.880564353001116,-3.734491940768063
1757614354640307200,29.95730712890625,6.942742915904522,23.46462588381767,0.2660445535689592
1757614354650263000,29.967262939453125,6.9547162622928616,27.53169879711866,6.7724319419503205
1757614354660218000,29.977218017578124,1.773790418703854,29.066636912822723,9.018898617097737
1757614354670174200,29.98717431640625,-1.835969519241154,25.89671157668829,6.371788363799452
1757614354680130300,29.99713037109375,-3.484152029070258,21.319617595672607,3.288958542793989
1757614354690086100,30.007086181640624,-5.3156525862038135,18.802600872230528,2.871594715988636
1757614354700041200,30.017041259765627,-6.745347535669803,16.89799942305088,4.065618038317561
1757614354709997000,30.0269970703125,-7.05259445272088,15.082029028004406,5.372050765252113
1757614354719953200,30.036953125,-6.570272708314657,13.59856040277481,5.936942071795463
1757614354729909200,30.0469091796875,-5.907997716861963,11.892350359129903,5.422622430104017
1757614354739864000,30.056864013671877,-5.329796846890449,10.018200162315368,4.888132691565156
1757614354749820200,30.066820068359377,-4.8412195492208,8.204687097293139,4.5821839976310725
1757614354759776000,30.07677587890625,-4.399378283762932,6.562431347164512,4.069721381983161
1757614354769732400,30.086732421875,-3.922231896167993,4.9246091955691575,3.2906863894999026
1757614354779688200,30.09668823242188,-3.489447212868929,3.1277842304974794,2.5311627376943826
1757614354789643300,30.106643310546875,-3.4180700758755207,1.0529331821620465,1.803869038364291
1757614354799599000,30.11659912109375,-3.9433775600492953,-1.290935882595181,1.1058470262259243
1757614354809555200,30.12655517578125,-3.4874633455753323,-3.564122222363949,0.6288701499789953
1757614354819511300,30.13651123046875,-1.8327905969440936,-5.51556842482686,0.1818693098008632
1757614354829466000,30.14646606445313,-0.9321159416299312,-7.539879957014322,-1.10054015198946
1757614354839422200,30.156422119140625,-0.3552326570630073,-9.486698499676583,-2.6568831670328974
1757614354849378000,30.1663779296875,0.4368321320589631,-11.357522182416917,-4.298799894465506
1757614354859334100,30.176334228515625,0.8611166249729693,-13.05209556428194,-6.056783087706566
1757614354869289200,30.186289306640624,0.4535667745649814,-14.360851765727997,-7.845608286195993
1757614354879245300,30.196245361328124,-0.5204911699332296,-15.26798531485796,-9.764585466730594
1757614354889201200,30.206201171875,-1.547177127291262,-15.324824223411085,-11.622432178997991
1757614354899157200,30.2161572265625,-2.384060205370188,-14.264559967708587,-13.18381991021037
1757614354909113300,30.22611328125,-2.802569695079326,-12.256956409215926,-14.132107307505606
1757614354919068400,30.236068359375,-2.646404150855541,-9.275692527240514,-13.766937778317928
1757614354929024500,30.2460244140625,-1.8011477967068552,-6.147830555331707,-12.638842095404865
1757614354938980400,30.25598046875,-0.6564832563087344,-3.773437172973156,-11.661048033118249
1757614354948936400,30.2659365234375,0.5668371799141169,-2.6529379365384576,-11.03979011170864
1757614354958891300,30.27589135742188,1.5375085507139563,-2.866394809257984,-10.93007301492691
1757614354968847600,30.28584765625,1.9001383322909475,-3.975013053762913,-11.20600241817236
1757614354978803500,30.29580346679688,1.6258736473873256,-5.163576357120276,-11.4289460811615
1757614354988759600,30.305759521484376,0.6038531976222992,-5.132957346972823,-11.258829168474673
1757614354998714400,30.31571435546875,-0.5267722960293293,-2.677349908739328,-10.928849026089908
1757614355008670200,30.325670166015627,-0.5948994913160801,2.380627892833948,-10.432091929095982
1757614355018626600,30.33562646484375,-0.0305061974227428,9.884503639531134,-9.083728524404764
1757614355028582400,30.34558251953125,0.6737678608477116,17.801155885243414,-6.199437408450246
1757614355038538500,30.35553857421875,1.945510382673144,22.69581827083826,-1.6679463639631866
1757614355048493300,30.365493408203125,2.415746552488208,23.350721272218227,4.701527877674996
1757614355058449400,30.375449462890625,-1.4606383692622185,20.974775399720667,11.327008970731496
1757614355068405500,30.385405517578125,-6.005141747796535,17.04624703375697,13.323954357087612
1757614355078361600,30.395361572265625,-7.263629651251435,12.487882303130624,10.579653311103582
1757614355088316400,30.40531640625,-6.237849848952889,10.058333435261249,8.693547888079285
1757614355098272300,30.415272216796875,-4.212147154667973,9.75346201516986,8.878608102875948
1757614355108228400,30.42522827148437,-2.112714330522716,9.669297877317666,9.279077493503689
1757614355118184400,30.435184326171875,-0.7132906006798148,8.954617575845122,9.65530383875668
1757614355128139500,30.445139404296874,-0.1888221976786852,7.446710090407729,9.451747013282777
1757614355138095400,30.45509545898437,0.6268143864929676,5.405782938984036,8.272724860730767
1757614355148051500,30.465051513671877,1.695465946790576,3.238895411986112,6.405464423429966
1757614355158007300,30.47500732421875,2.628647544890642,1.4790964014947414,4.830363808685541
1757614355167962400,30.48496240234375,3.427993503996729,0.1558189227432012,3.6145612007468935
1757614355177918500,30.49491845703125,4.345801591876149,-0.7943921360909938,2.5990374195247887
1757614355187874300,30.504874267578124,5.39016568313539,-1.415774560663104,1.892228289818764
1757614355197830400,30.514830322265624,6.410652639722824,-1.9003449607789515,1.3711866463959217
1757614355207786200,30.5247861328125,7.2035653509110205,-2.3857851294666528,0.9401759870320558
1757614355217741600,30.534741455078127,7.759213612812757,-2.985135754972696,0.6056228376433253
1757614355227697400,30.544697509765623,8.072430836445093,-3.723304484060407,0.4253809829138219
1757614355237653500,30.55465356445313,8.313645484662056,-4.578995430722832,0.5283896680980921
1757614355247609300,30.564609375,8.601067757302522,-5.649734903210401,0.8984570523299277
1757614355257564700,30.574564697265625,9.011659313493968,-6.946106839379667,1.4665765271395443
1757614355267520500,30.5845205078125,9.523663079458474,-8.332694468525052,1.791174684225023
1757614355277476400,30.594476318359376,9.988887558591363,-9.680634679368138,1.8561349399134517
1757614355287432400,30.60443237304688,10.365455264627933,-10.793152269399164,1.8680995184734464
1757614355297387300,30.61438720703125,10.605051956254243,-11.584043119370936,2.1413464046366517
1757614355307343400,30.62434326171875,10.503142902874949,-12.016425651609897,2.827707643467188
1757614355317299500,30.634299560546875,10.056249030202627,-12.170409760141371,3.665677055478096
1757614355327255600,30.64425561523437,9.405564523300528,-12.22557810513377,4.236239977917075
1757614355337210400,30.65421044921875,8.654396027386188,-12.183877144479752,4.184000672113895
1757614355347166500,30.66416650390625,7.904701695677637,-11.82980417884588,3.7044413781583305
1757614355357122300,30.674122314453125,7.396690798741578,-10.936012926369903,3.133672704014182
1757614355367078700,30.68407861328125,7.141606615126133,-9.45641675865948,2.6461463767021893
1757614355377033500,30.694033447265625,7.085216034862398,-7.448892695143819,2.350373332084715
1757614355386989300,30.7039892578125,7.065922720849514,-5.073516731488704,2.202698552830517
1757614355396945400,30.7139453125,7.027108129286765,-2.4132477214097974,2.019561268920451
1757614355406901200,30.7239013671875,6.669164459699392,0.4141016101390123,1.853168491323292
1757614355416857600,30.733857666015624,5.903398698633909,3.3251258347183463,1.7393647097498175
1757614355426812400,30.7438125,4.780727963379025,6.440808708533645,1.38078537260741
1757614355436768500,30.7537685546875,3.5294741028308865,10.080575662207602,0.7059060433864593
1757614355446724400,30.76372436523437,3.282440539202094,13.23714350411892,0.365640069308877
1757614355456680400,30.773680419921877,3.35395211623013,15.087674340415,1.3931778211906551
1757614355466635500,30.783635498046877,1.845018502615392,16.86592086174488,2.936008151449263
1757614355476591400,30.79359130859375,-0.8644450387433171,19.55292356497049,3.553067744386196
1757614355486547500,30.80354736328125,-2.611327284516394,22.677478312027453,3.374916286064684
1757614355496503300,30.81350341796875,-2.949825664399564,25.59711605117321,3.8347029580578207
1757614355506458600,30.823458740234376,-3.0691432409584523,27.38378904006481,4.850521630573272
1757614355516414500,30.83341455078125,-3.734550100696087,26.907296147942542,5.656980636554956
