time,seconds_elapsed,z,y,x
1758278317034407400,73.39640747070312,0.5812809467315674,0.0461291447281837,0.8182807564735413
1758278317044492300,73.4064921875,0.6530444025993347,-0.0923613533377647,0.9012144804000854
1758278317054577400,73.41657739257812,0.7550817728042603,-0.0970250815153122,1.0026612281799316
1758278317064661200,73.4266611328125,0.8918050527572632,0.0549295619130134,1.118431806564331
1758278317074746400,73.43674633789063,1.0629796981811523,0.3815881013870239,1.24045991897583
1758278317084831200,73.44683129882813,1.2579108476638794,0.8824120759963989,1.373687982559204
1758278317094916400,73.45691625976562,1.4851799011230469,1.5113263130187988,1.5017184019088743
1758278317105001200,73.46700122070312,1.7479218244552612,2.197100877761841,1.621817708015442
1758278317115085300,73.47708520507813,2.030919551849365,2.880160331726074,1.7301164865493774
1758278317125170200,73.48717016601563,2.3299882411956787,3.5012948513031006,1.8075039386749268
1758278317135255300,73.49725537109374,2.60878586769104,4.0201592445373535,1.858365774154663
1758278317145340200,73.50734008789063,2.8371987342834477,4.4144487380981445,1.8811891078948972
1758278317155424300,73.51742431640625,3.0074267387390137,4.667213439941406,1.865848422050476
1758278317165509000,73.52750903320313,3.113633871078491,4.79529333114624,1.815324306488037
1758278317175594200,73.53759423828124,3.166288375854492,4.82838773727417,1.7165170907974243
1758278317185679000,73.54767919921875,3.1842894554138184,4.777047157287598,1.5974715948104858
1758278317195764200,73.55776416015625,3.1896114349365234,4.673480033874512,1.4766194820404053
1758278317205848300,73.56784838867188,3.18420672416687,4.542649745941162,1.329700589179993
1758278317215933400,73.57793334960938,3.1596083641052246,4.415721893310547,1.1481568813323977
1758278317226018300,73.58801831054687,3.1196534633636475,4.337730407714844,0.95437091588974
1758278317236102700,73.5981025390625,3.0560262203216557,4.303652763366699,0.7770552635192871
1758278317246187500,73.6081875,2.9623563289642334,4.275774955749512,0.6018821001052856
1758278317256271600,73.61827172851562,2.8300256729125977,4.20564079284668,0.4124706387519836
1758278317266356500,73.6283564453125,2.680156946182251,4.095893859863281,0.2287591397762298
1758278317276441600,73.63844165039062,2.5358307361602783,3.957615375518799,0.0543846786022186
1758278317286526700,73.64852661132812,2.432042360305786,3.718390226364136,-0.1206076443195343
1758278317296611600,73.65861157226563,2.381466627120972,3.3496205806732178,-0.2739066481590271
1758278317306695400,73.6686953125,2.366349220275879,2.92356538772583,-0.3943358659744262
1758278317316780500,73.67878051757812,2.3604204654693604,2.4919302463531494,-0.5029683113098145
1758278317326865700,73.68886572265625,2.350705862045288,2.067974328994751,-0.6156014204025269
1758278317336950500,73.69895043945313,2.348736047744751,1.6787481307983398,-0.7275540232658386
1758278317347034400,73.70903442382813,2.3480005264282227,1.3039475679397583,-0.842964231967926
1758278317357119500,73.71911938476562,2.376776218414306,0.9211916923522948,-0.9371376037597656
1758278317367204600,73.72920458984375,2.3915250301361084,0.5519278645515442,-0.9805380702018738
1758278317377289500,73.73928955078125,2.3800811767578125,0.2502703070640564,-0.9926637411117554
1758278317387374600,73.74937451171876,2.309434413909912,-0.0039984700269997,-1.0010007619857788
1758278317397458400,73.75945849609376,2.1527085304260254,-0.2413106262683868,-1.026355862617493
1758278317407543600,73.76954345703125,1.9299241304397583,-0.4183005690574646,-1.0408629179000854
1758278317417628400,73.77962841796875,1.6928980350494385,-0.4998766779899597,-1.030435562133789
1758278317427713500,73.78971362304688,1.498987317085266,-0.4849975705146789,-0.9655559659004213
1758278317437798400,73.79979833984375,1.3505760431289673,-0.3891336321830749,-0.887488067150116
1758278317447882800,73.8098828125,1.2063496112823486,-0.2529403865337372,-0.8372456431388855
1758278317457967600,73.81996752929687,1.0226024389266968,-0.1015553846955299,-0.7970428466796875
1758278317468052700,73.830052734375,0.8141711950302124,0.0813545137643814,-0.7294566035270691
1758278317478137600,73.8401376953125,0.5694999694824219,0.2243366986513137,-0.6255695819854736
1758278317488221700,73.8502216796875,0.2852176129817962,0.2874104678630829,-0.5107434391975403
1758278317498306600,73.860306640625,-0.031969916075468,0.260647565126419,-0.3935259878635406
1758278317508391700,73.8703916015625,-0.36483895778656,0.1529674381017685,-0.2877782583236694
1758278317518476500,73.8804765625,-0.6810158491134644,-0.0324873700737953,-0.1966709792613983
1758278317528561700,73.89056176757812,-0.961383044719696,-0.2679771184921264,-0.1299899518489837
1758278317538645500,73.9006455078125,-1.196237325668335,-0.5236733555793762,-0.0924425795674324
1758278317548730600,73.91073071289063,-1.4034574031829834,-0.7933309078216553,-0.0616937242448329
1758278317558815500,73.9208154296875,-1.5825717449188232,-1.0564451217651367,-0.0388555191457271
1758278317568900600,73.93090063476562,-1.760728120803833,-1.2945597171783447,-0.0126854348927736
1758278317578985500,73.9409853515625,-1.9409314393997192,-1.4712409973144531,0.0019750001374632
1758278317589069600,73.95106958007813,-2.135485887527466,-1.55531644821167,1.03863285403e-05
1758278317599154400,73.96115454101563,-2.3118932247161865,-1.5118025541305542,-0.0067764134146273
1758278317609239600,73.97123950195312,-2.4411280155181885,-1.3768154382705688,0.0103551689535379
1758278317619324400,73.98132446289063,-2.506582736968994,-1.172477960586548,0.0572545006871223
1758278317629408500,73.99140844726563,-2.4905855655670166,-0.9586697816848756,0.1490699052810669
1758278317639493400,74.00149340820313,-2.3946027755737305,-0.775867760181427,0.2527313232421875
1758278317649578500,74.01157861328124,-2.257714033126831,-0.6451990008354187,0.3489215075969696
1758278317659663600,74.02166357421875,-2.109960556030273,-0.5671065449714661,0.4171311855316162
1758278317669748500,74.03174853515625,-1.9617483615875244,-0.5350290536880493,0.46051886677742
1758278317679832600,74.04183251953125,-1.8210314512252808,-0.5609200596809387,0.4910626709461212
1758278317689917400,74.05191748046875,-1.7114226818084717,-0.6370909810066223,0.5182207822799683
1758278317700002600,74.06200244140625,-1.639450192451477,-0.7608898878097534,0.5281298756599426
1758278317710087400,74.07208740234375,-1.6180447340011597,-0.919475257396698,0.520171046257019
1758278317720172500,74.08217260742188,-1.6339939832687378,-1.0816642045974731,0.5011168718338013
1758278317730256600,74.09225659179687,-1.677540302276611,-1.198383331298828,0.5002367496490479
1758278317740341800,74.102341796875,-1.7458301782608032,-1.23940908908844,0.5460838675498962
1758278317750426600,74.11242651367188,-1.8376668691635127,-1.2032662630081177,0.6414838433265686
1758278317760511700,74.12251171875,-1.9635499715805051,-1.1371793746948242,0.7589998245239258
1758278317770595600,74.132595703125,-2.1062171459198,-1.076990842819214,0.8438683748245239
1758278317780680700,74.1426806640625,-2.2450084686279297,-1.0633118152618408,0.8416009545326233
1758278317790765600,74.152765625,-2.337258100509644,-1.112992763519287,0.7093156576156616
1758278317800850700,74.1628505859375,-2.3414433002471924,-1.2241007089614868,0.4455074369907379
1758278317810935600,74.172935546875,-2.2682888507843018,-1.433905839920044,0.1232494935393333
1758278317821019600,74.18301953125,-2.1570112705230717,-1.746372938156128,-0.1841695755720138
1758278317831104500,74.1931044921875,-2.058211088180542,-2.16202712059021,-0.4291465580463409
1758278317841189600,74.20318969726563,-2.02984619140625,-2.6455063819885254,-0.6080553531646729
1758278317851274500,74.2132744140625,-2.089160442352295,-3.10282039642334,-0.750975489616394
1758278317861358600,74.22335864257812,-2.2229154109954834,-3.4976136684417725,-0.8881517052650452
1758278317871443500,74.233443359375,-2.402513027191162,-3.823616743087769,-1.0624308586120603
1758278317881528600,74.24352856445313,-2.55559515953064,-4.08792781829834,-1.266588807106018
1758278317891613400,74.25361352539062,-2.647979259490967,-4.284425735473633,-1.4829699993133545
1758278317901698600,74.26369848632812,-2.644498109817505,-4.413131713867188,-1.669853448867798
1758278317911782400,74.27378247070313,-2.550755739212036,-4.47740650177002,-1.7943642139434814
1758278317921867500,74.28386743164063,-2.393422365188598,-4.490697860717773,-1.839468479156494
1758278317931952400,74.29395239257812,-2.217200994491577,-4.414544105529785,-1.8212761878967283
1758278317942037500,74.30403759765625,-2.054037570953369,-4.206602573394775,-1.7643975019454956
1758278317952122400,74.31412231445313,-1.910369873046875,-3.864635467529297,-1.6764929294586182
1758278317962206700,74.32420678710938,-1.7851163148880005,-3.404150485992432,-1.574513554573059
1758278317972291600,74.33429150390624,-1.6687500476837158,-2.865790605545044,-1.4609131813049316
1758278317982376400,74.34437646484375,-1.5308235883712769,-2.305640697479248,-1.3536386489868164
1758278317992461600,74.35446166992188,-1.3558536767959597,-1.7510017156600952,-1.2315943241119385
1758278318002545700,74.36454565429688,-1.1389529705047607,-1.2269039154052734,-1.1032840013504028
1758278318012630500,74.37463061523438,-0.9316943883895874,-0.754709780216217,-0.9852049946784972
1758278318022715600,74.38471557617187,-0.7498931884765625,-0.3515894711017608,-0.8609501719474792
1758278318032800800,74.39480078125,-0.5920196175575256,-0.0360996797680854,-0.7106762528419495
1758278318042885600,74.4048857421875,-0.4424410760402679,0.2076932787895202,-0.5340180993080139
1758278318052969500,74.41496948242188,-0.2916622161865234,0.3610897660255432,-0.3472780585289001
1758278318063054600,74.4250546875,-0.1315585523843765,0.4180960357189178,-0.183462768793106
1758278318073139700,74.4351396484375,0.0259391888976097,0.3818845152854919,-0.0557508803904056
1758278318083224600,74.445224609375,0.1543562859296798,0.2594427466392517,0.0468308888375759
1758278318093308400,74.45530834960938,0.2309423983097076,0.0925477743148803,0.1378454864025116
1758278318103393500,74.4653935546875,0.2736895978450775,-0.0753757134079933,0.2381563782691955
1758278318113478700,74.47547875976562,0.3076297342777252,-0.2058583498001098,0.3555296063423157
1758278318123563500,74.4855634765625,0.3759821355342865,-0.3268995583057403,0.4718226492404938
1758278318133648600,74.49564868164063,0.503136396408081,-0.4610554873943329,0.5856541395187378
1758278318143732500,74.505732421875,0.6710761189460754,-0.6144474744796753,0.7050407528877258
1758278318153817600,74.51581762695312,0.8332383632659912,-0.738955557346344,0.8295837044715881
1758278318163902500,74.52590234375,0.9544926285743712,-0.7780520915985107,0.9484219551086426
1758278318173987600,74.53598754882813,1.0275250673294067,-0.7138786911964417,1.0610811710357666
1758278318184072400,74.54607250976562,1.0683435201644895,-0.5531822443008423,1.1574060916900637
1758278318194156500,74.55615649414062,1.0892198085784912,-0.3285664319992065,1.2456471920013428
1758278318204241400,74.56624145507813,1.1169052124023438,-0.042013231664896,1.3339643478393557
1758278318214326500,74.57632641601562,1.1633942127227783,0.3111094236373901,1.4152405261993408
1758278318224411400,74.58641137695312,1.2528202533721924,0.7492625117301941,1.506670355796814
1758278318234495700,74.59649584960937,1.4061322212219238,1.2622795104980469,1.619335412979126
1758278318244580600,74.60658056640625,1.626229166984558,1.828715682029724,1.738523244857788
1758278318254665700,74.61666577148438,1.900451421737671,2.412198543548584,1.8529292345047
1758278318264750600,74.62675048828125,2.19598126411438,2.9986612796783447,1.947157382965088
1758278318274835700,74.63683569335937,2.464249610900879,3.574450254440308,2.006510972976685
1758278318284919600,74.64691943359375,2.685098648071289,4.0567779541015625,2.043422222137451
1758278318295004700,74.65700463867188,2.8408427238464355,4.405722618103027,2.0472192764282227
1758278318305089500,74.66708959960937,2.924123764038086,4.611058712005615,2.0194766521453857
1758278318315174700,74.67717456054687,2.9344170093536377,4.696429252624512,1.9529114961624143
1758278318325258500,74.68725854492187,2.9038491249084477,4.704268455505371,1.8650000095367432
1758278318335343600,74.69734350585938,2.8677642345428467,4.655358791351318,1.775132656097412
1758278318345428500,74.70742846679687,2.8345935344696045,4.549372673034668,1.6745349168777466
1758278318355513600,74.717513671875,2.808478355407715,4.4323577880859375,1.557706594467163
1758278318365598500,74.72759838867188,2.7668089866638184,4.296199321746826,1.4410830736160278
1758278318375682600,74.7376826171875,2.71524977684021,4.161520957946777,1.3217507600784302
1758278318385767400,74.74776733398437,2.643766164779663,4.029451847076416,1.186965823173523
1758278318395852500,74.7578525390625,2.543393850326538,3.897048711776733,1.0445756912231443
1758278318405937400,74.7679375,2.4376325607299805,3.7551019191741934,0.8885945677757263
1758278318416021500,74.778021484375,2.3341336250305176,3.5901107788085938,0.7320582270622253
1758278318426106400,74.7881064453125,2.242943048477173,3.373107671737671,0.5689806342124939
1758278318436191500,74.79819140625,2.1695542335510254,3.1312568187713623,0.4107987284660339
1758278318446276400,74.8082763671875,2.106393575668335,2.9051921367645264,0.2594329118728637
1758278318456361500,74.81836157226563,2.066640853881836,2.669571876525879,0.1258415579795837
1758278318466445600,74.82844555664063,2.0667858123779297,2.3867013454437256,-0.0179712772369384
1758278318476530400,74.83853051757812,2.091099977493286,2.113114356994629,-0.1208380013704299
1758278318486615300,74.848615234375,2.145958662033081,1.9029507637023928,-0.2052884399890899
1758278318496700400,74.85870043945313,2.2139291763305664,1.683844804763794,-0.2719063460826874
1758278318506784500,74.86878442382813,2.276643753051758,1.429699420928955,-0.3307302594184875
1758278318516869600,74.87886962890624,2.3055975437164307,1.1799668073654177,-0.3919035792350769
1758278318526954500,74.88895458984375,2.271903276443481,0.9456447958946228,-0.4634555280208587
1758278318537039600,74.89903955078125,2.1190202236175537,0.7305247783660889,-0.5300891399383545
1758278318547124700,74.90912475585938,1.865543246269226,0.6272742748260498,-0.610805869102478
1758278318557208600,74.91920849609374,1.5667086839675903,0.6938919425010681,-0.6749664545059204
1758278318567293400,74.92929345703125,1.2939060926437378,0.8734614253044128,-0.7478475570678711
1758278318577378600,74.93937866210938,1.0313371419906616,1.1076459884643557,-0.8161941766738892
1758278318587463700,74.94946362304688,0.7720751762390137,1.3832485675811768,-0.8515433669090271
1758278318597547500,74.95954760742187,0.5277615785598755,1.656492829322815,-0.8555333018302917
1758278318607632600,74.96963256835937,0.2781117856502533,1.88192355632782,-0.8381143808364868
1758278318617717500,74.97971752929688,-0.0049484195187687,2.0196821689605717,-0.8097794055938721
1758278318627802600,74.989802734375,-0.3141203820705414,1.9990209341049197,-0.7440240979194641
1758278318637887500,74.99988745117187,-0.6100324392318726,1.8174234628677368,-0.6245253682136536
1758278318647971600,75.0099716796875,-0.8787581920623779,1.5389268398284912,-0.5053675770759583
1758278318658056400,75.02005639648438,-1.1111427545547483,1.171422243118286,-0.4096024334430694
1758278318668141600,75.0301416015625,-1.312785506248474,0.7170369625091553,-0.3178392052650451
1758278318678226400,75.04022631835937,-1.5053328275680542,0.2082362920045852,-0.2393161803483963
1758278318688310500,75.050310546875,-1.7097957134246826,-0.3282806873321533,-0.1749321371316909
1758278318698395400,75.0603955078125,-1.9414124488830569,-0.8607645630836487,-0.1259185224771499
1758278318708480500,75.07048046875,-2.1983888149261475,-1.3613240718841553,-0.0912385657429695
1758278318718565400,75.0805654296875,-2.465437650680542,-1.79157817363739,-0.0600074119865894
1758278318728650500,75.090650390625,-2.714688539505005,-2.0868968963623047,-0.0170554164797067
1758278318738734600,75.10073461914062,-2.911198377609253,-2.219250202178955,0.0350005961954593
1758278318748819700,75.11081982421875,-3.0389530658721924,-2.1889336109161377,0.0828341618180275
1758278318758904600,75.12090454101562,-3.082259178161621,-2.01935076713562,0.1382161974906921
1758278318768989400,75.13098950195312,-3.0522923469543457,-1.7591649293899536,0.2042319625616073
1758278318779073500,75.14107348632812,-2.949814558029175,-1.4721800088882446,0.3198645412921905
1758278318789158700,75.15115869140625,-2.814718723297119,-1.2074676752090454,0.4665852785110473
1758278318799243500,75.16124340820312,-2.650598287582397,-1.0133455991744995,0.6147473454475403
1758278318809328600,75.17132861328125,-2.460458993911743,-0.8848571181297302,0.7677773237228394
1758278318819413500,75.18141357421875,-2.265204906463623,-0.7823514938354492,0.9128099083900452
1758278318829497600,75.19149755859375,-2.076456308364868,-0.7064146399497986,1.038414716720581
1758278318839582500,75.20158251953124,-1.9040403366088867,-0.6674970984458923,1.1393975019454956
1758278318849667600,75.21166748046875,-1.7568562030792236,-0.7150694131851196,1.204512596130371
1758278318859752400,75.22175244140625,-1.635123610496521,-0.8956934809684753,1.2282676696777344
1758278318869836500,75.23183642578125,-1.5336148738861084,-1.2208614349365234,1.2090368270874023
1758278318879921400,75.24192138671874,-1.434815526008606,-1.6224373579025269,1.1585654020309448
1758278318890006500,75.25200659179687,-1.3323901891708374,-2.0464091300964355,1.0753157138824463
1758278318900091400,75.26209130859375,-1.2046316862106323,-2.4221227169036865,0.9792147874832152
1758278318910176500,75.27217651367188,-1.0740121603012085,-2.6607954502105717,0.905183970928192
1758278318920260400,75.28226025390624,-0.9847986102104188,-2.7398924827575684,0.8165755271911621
1758278318930345500,75.29234545898437,-0.975807011127472,-2.689821243286133,0.7234596610069275
1758278318940430600,75.3024306640625,-1.0640223026275637,-2.5769171714782715,0.5544701218605042
1758278318950515500,75.31251538085938,-1.2300217151641846,-2.45080828666687,0.3041859865188598
1758278318960599300,75.32259936523438,-1.4632102251052856,-2.3405466079711914,-0.036414198577404
1758278318970684400,75.33268432617187,-1.7273560762405396,-2.2177984714508057,-0.4750288426876068
1758278318980769500,75.34276953125,-1.9622807502746584,-2.08112907409668,-0.9668377041816713
1758278318990854400,75.3528544921875,-2.143002510070801,-2.1322505474090576,-1.3822038173675537
1758278319000938500,75.3629384765625,-2.326021194458008,-2.6026554107666016,-1.6852906942367554
1758278319011023600,75.37302368164063,-2.5413804054260254,-3.45135235786438,-1.88409435749054
1758278319021108700,75.38310864257812,-2.7581112384796143,-4.414778232574463,-1.9947166442871092
1758278319031193600,75.39319360351563,-2.8906712532043457,-5.253139019012451,-2.039701461791992
1758278319041278700,75.40327880859375,-2.8439106941223145,-5.810272693634033,-2.0450634956359863
1758278319051362600,75.41336254882812,-2.628833770751953,-5.968868732452393,-2.0402750968933105
1758278319061447700,75.42344775390625,-2.3051037788391118,-5.717409610748291,-2.0443038940429688
1758278319071532500,75.43353247070313,-1.9488927125930784,-5.182586193084717,-2.086099624633789
1758278319081617700,75.44361767578125,-1.6350605487823486,-4.50137186050415,-2.1500978469848637
1758278319091701500,75.45370141601562,-1.3841859102249146,-3.748840808868408,-2.203104019165039
1758278319101786600,75.46378662109375,-1.2185016870498655,-3.0030417442321777,-2.203320026397705
1758278319111871500,75.47387158203125,-1.1106367111206057,-2.306934595108032,-2.128852367401123
1758278319121956600,75.48395654296876,-1.029157042503357,-1.687257170677185,-1.9710291624069212
1758278319132041500,75.49404150390625,-0.95988792181015,-1.18791925907135,-1.7455841302871704
1758278319142125600,75.50412548828125,-0.9226359128952026,-0.7958822250366211,-1.4826648235321045
1758278319152210400,75.51421044921875,-0.9034385085105896,-0.467878520488739,-1.2019370794296265
1758278319162295600,75.52429565429688,-0.8666831851005554,-0.1643695086240768,-0.9385586977005004
1758278319172380400,75.53438037109375,-0.7752131819725037,0.1346488893032074,-0.7089033722877502
1758278319182464500,75.54446459960937,-0.6273254156112671,0.4127849042415619,-0.5008692145347595
