time,seconds_elapsed,z,y,x
1758278194567047200,194.64704711914064,2.955878096306324,6.924578898182511,6.283581088036298
1758278194577132300,194.65713232421876,3.032966304422915,6.909024186176061,6.263937060889601
1758278194587216100,194.66721606445316,3.066887278725207,6.906188085967302,6.250531635871529
1758278194597300200,194.67730029296877,3.055423635424673,6.916221404203772,6.245051158633828
1758278194607385000,194.6873850097656,3.000461042137444,6.942029799199104,6.243063199687004
1758278194617469200,194.6974692382813,2.906756045740843,6.988780444458127,6.235230021843313
1758278194627554300,194.70755419921875,2.7832813495025035,7.0611313949197525,6.2100032261282205
1758278194637638100,194.71763818359372,2.643795137400925,7.160711128568649,6.156700090485811
1758278194647722200,194.72772216796875,2.502974461825192,7.285065822511911,6.069046941474079
1758278194657807000,194.73780712890624,2.371456159862876,7.426816472414136,5.9488645647794005
1758278194667891200,194.74789111328124,2.254987396863848,7.576151293835044,5.804079661747813
1758278194677975300,194.75797534179688,2.155633434794843,7.723400541153549,5.645591812056303
1758278194688060200,194.76806005859376,2.073677620641887,7.861270550230145,5.483671649828553
1758278194698144300,194.77814428710937,2.009373636905104,7.985783649605512,5.325416439849138
1758278194708229000,194.78822900390625,1.960987791659683,8.098710356083512,5.170668361207842
1758278194718313200,194.79831323242183,1.927346364951133,8.204516416901349,5.014142166978121
1758278194728397000,194.80839697265623,1.9073910798981784,8.308474219503998,4.847833706663549
1758278194738482200,194.8184821777344,1.8995090944767,8.41535404703319,4.663052016547322
1758278194748566300,194.82856616210935,1.9015873620554804,8.528770582854747,4.451340818451345
1758278194758650000,194.8386501464844,1.9102641511164604,8.650272225454449,4.206430530586839
1758278194768735200,194.8487353515625,1.919807640009373,8.778205946928262,3.927827816478908
1758278194778819000,194.85881909179687,1.9229202190719543,8.909125990736484,3.619423253825307
1758278194788904200,194.868904296875,1.911545276968181,9.038967007136344,3.2883824964717028
1758278194798988000,194.87898803710937,1.8792016349852083,9.164033064219357,2.9427009270861744
1758278194809072400,194.889072265625,1.818599720636755,9.282139219161868,2.5893931006059048
1758278194819157200,194.8991572265625,1.724615615037829,9.39179552566707,2.233886741168052
1758278194829241300,194.90924145507813,1.6001522000230848,9.491043835404517,1.8788196499302985
1758278194839326200,194.919326171875,1.4533229316823184,9.577896189427376,1.5238564574584363
1758278194849410300,194.92941040039065,1.2983384139366447,9.649811086559296,1.168692773978412
1758278194859494100,194.939494140625,1.1502661597974595,9.704850836735964,0.8143360960323363
1758278194869579000,194.9495791015625,1.0226561903852969,9.742001294478774,0.4668694698609411
1758278194879663000,194.9596630859375,0.9252683407574892,9.761958625358345,0.135756715850206
1758278194889747200,194.96974731445312,0.8651162160031497,9.766989020740985,-0.1670084252774715
1758278194899832300,194.97983227539063,0.8456775021702051,9.7606405284971,-0.4302594391377642
1758278194909916200,194.98991625976564,0.8650859669953584,9.747068514740466,-0.645495779152587
1758278194920001300,195.00000122070315,0.9192623052757232,9.729899937796592,-0.8089361366849392
1758278194930085000,195.01008520507813,1.0033606844153256,9.711529583847522,-0.9218613818582146
1758278194940169200,195.02016918945316,1.1137880483582616,9.692801502501965,-0.9896687706060708
1758278194950254000,195.03025415039065,1.2461398785352706,9.673344522359969,-1.0217310383643954
1758278194960338200,195.0403381347656,1.3959873256534336,9.651790277677774,-1.031778677387163
1758278194970422300,195.05042236328129,1.5632685765229164,9.625598436322807,-1.036549983442202
1758278194980507100,195.0605070800781,1.7530168030053377,9.591087679433825,-1.0527880746029317
1758278194990591200,195.07059130859372,1.968083156748116,9.544735678103564,-1.093188035660982
1758278195000676000,195.08067602539063,2.203250633755326,9.485095740655064,-1.1614745131626725
1758278195010760200,195.09076025390624,2.4483349630124867,9.41359994571805,-1.2490635108970105
1758278195020844300,195.10084423828124,2.6902327711880205,9.334213105270264,-1.3436834301814435
1758278195030929200,195.1109291992188,2.918037902733684,9.251389860633015,-1.4377901392467318
1758278195041013200,195.12101318359376,3.1261352942466734,9.167889739647508,-1.5321441010713577
1758278195051097000,195.1310971679688,3.314009397420287,9.083615711680054,-1.635741692059487
1758278195061182200,195.14118212890625,3.482574989011884,8.997934739524126,-1.7547703686743974
1758278195071266000,195.15126611328125,3.630825522327423,8.912533753353356,-1.885266780243069
1758278195081351200,195.16135107421877,3.7566418132558463,8.831096994638443,-2.01735805978775
1758278195091435300,195.1714353027344,3.857116157656908,8.758063907131552,-2.142276525093615
1758278195101519000,195.18151904296877,3.9322128996953367,8.696388079941272,-2.254091909328848
1758278195111604200,195.19160424804687,3.9831899304777374,8.647317467302084,-2.351269550272077
1758278195121688000,195.20168798828124,4.012385629823804,8.610791278937459,-2.4342224126383663
1758278195131772200,195.21177221679687,4.021706123615801,8.586385736477375,-2.5040441368833184
1758278195141857000,195.22185693359376,4.012103305751085,8.572932965186238,-2.5648072331428526
1758278195151941000,195.23194116210936,3.985030882169306,8.569635677206517,-2.6174919446259737
1758278195162026200,195.24202612304688,3.9431025425001978,8.575933900567888,-2.660019126971066
1758278195172110000,195.25211010742188,3.886547711585462,8.591972596699,-2.691311214074492
1758278195182194000,195.26219384765625,3.8125770509675134,8.619164555007218,-2.710102131523192
1758278195192279000,195.2722790527344,3.7207600602746007,8.658069747462868,-2.713701032797992
1758278195202363100,195.28236303710935,3.610307927216589,8.708860608023405,-2.700336816573143
1758278195212447200,195.292447265625,3.4793285544365644,8.771378731256723,-2.669750247390568
1758278195222532000,195.30253198242187,3.327302886496484,8.844313619086146,-2.622510065048933
1758278195232616000,195.31261596679687,3.1558538484230634,8.925735180231928,-2.5577739735051988
1758278195242701000,195.322701171875,2.9672584452375768,9.014107291167974,-2.472168112412095
1758278195252785000,195.3327849121094,2.7640070324510333,9.108039958840608,-2.3609864960357547
1758278195262869000,195.3428688964844,2.5495044500708577,9.20570713686645,-2.219316656284779
1758278195272954000,195.3529541015625,2.3279741610109803,9.30433117722571,-2.0445884504102168
1758278195283038200,195.3630380859375,2.103462371922284,9.400297396552562,-1.8385453610785305
1758278195293122000,195.3731220703125,1.880073449383676,9.489816339436173,-1.6059547488220036
1758278195303207200,195.38320727539065,1.6625246311753987,9.56947498256266,-1.3533471844531595
1758278195313291000,195.393291015625,1.456292887403816,9.636787354335189,-1.0871605189997702
1758278195323375900,195.4033759765625,1.268957275021076,9.690227852621677,-0.8121719037357717
1758278195333460000,195.4134599609375,1.105685698184371,9.729516491436955,-0.533259685287252
1758278195343544000,195.4235439453125,0.967851491073519,9.755441206288337,-0.254963224116899
1758278195353629200,195.43362915039063,0.8558007637124508,9.76921663366258,0.0198406137312995
1758278195363713000,195.44371313476563,0.7703674096420406,9.772092481359838,0.2883242995141074
1758278195373796900,195.453796875,0.7115335278794169,9.765388599807023,0.5488944767925888
1758278195383882000,195.4638820800781,0.679297218728438,9.750371647939083,0.7994878517948091
1758278195393966000,195.47396606445312,0.674625427525118,9.72790730267465,1.040716747732833
1758278195404051000,195.4840510253906,0.6976203725349157,9.698409990033507,1.2745837366007269
1758278195414135000,195.4941350097656,0.7459800604257733,9.661986092999577,1.5033037910342215
1758278195424219100,195.50421923828125,0.8161757325496524,9.618211248680948,1.7303928832650184
1758278195434304000,195.51430395507813,0.9042918228980154,9.566411503338813,1.958674400150776
1758278195444388000,195.52438818359371,1.0062985644981264,9.505880754530429,2.1899729267701504
1758278195454472200,195.53447216796877,1.1170957116015254,9.435470416742564,2.427832565470785
1758278195464557000,195.54455712890623,1.2323825713396073,9.353903894168138,2.6750837173730133
1758278195474641200,195.5546411132813,1.3501843365080657,9.259410085481404,2.934402469818294
1758278195484726000,195.56472607421875,1.4716091144792736,9.15055983466208,3.205001325690746
1758278195494810000,195.57481005859376,1.5966053211964666,9.02800663718283,3.480850357176364
1758278195504894000,195.5848940429688,1.7241617337904869,8.895168777054547,3.7514831153184174
1758278195514979000,195.59497900390625,1.85205380807966,8.757288831105829,4.006265685638785
1758278195525063000,195.60506298828125,1.9786998278304933,8.619688871142268,4.237460167361796
1758278195535147000,195.61514697265625,2.1035255002863704,8.485334761232137,4.443495950169861
1758278195545232100,195.6252321777344,2.226885045712441,8.35625362328887,4.624325980050862
1758278195555316000,195.63531591796877,2.3484135763190683,8.233575922647118,4.78158574925214
1758278195565401000,195.64540112304687,2.4658190356463194,8.117482861092686,4.919004799690843
1758278195575485000,195.6554848632813,2.577212541207671,8.009317085406185,5.037779647675157
1758278195585569000,195.66556909179687,2.680621477755904,7.911787270024418,5.136951969566941
1758278195595654000,195.67565380859372,2.7723694948658344,7.827034518629312,5.217461092042923
1758278195605738200,195.68573828125,2.847862835006416,7.756294510495662,5.282041408503055
1758278195615822000,195.6958220214844,2.903777906712889,7.6998700279623264,5.333896683424711
1758278195625907000,195.70590698242188,2.9383588062286377,7.657949871599674,5.375149900311231
1758278195635991000,195.71599096679688,2.9495132374495268,7.631192797577381,5.407001082602143
1758278195646076000,195.7260759277344,2.9345728579491377,7.620640423902869,5.42996519408226
1758278195656160000,195.73615991210937,2.892048305952549,7.627552395248412,5.443057899889349
1758278195666244000,195.746244140625,2.8231246995911,7.653193032461404,5.443253130200505
1758278195676329200,195.7563291015625,2.732325361508131,7.698292987903952,5.425961219137907
1758278195686413000,195.7664130859375,2.6265520339161155,7.762548894715309,5.386503653496503
1758278195696497000,195.77649682617184,2.514340782231092,7.844860098177194,5.320398319426179
1758278195706582000,195.78658203125,2.406239742343873,7.943453743398189,5.223211033871769
1758278195716665900,195.7966657714844,2.313643583972007,8.055809371989964,5.091302563548088
1758278195726751000,195.8067509765625,2.2434704159408807,8.177029859560728,4.9268058288306
1758278195736835000,195.8168349609375,2.195254374304413,8.300780157870054,4.737962003841996
1758278195746919200,195.82691918945312,2.164368383783847,8.420567982289194,4.536512379780412
1758278195757004000,195.8370041503906,2.145929494643211,8.531482764422893,4.333494483488798
1758278195767088000,195.8470881347656,2.137655879555642,8.631578630900382,4.134811109270156
1758278195777172000,195.857171875,2.137595819931477,8.721203956767916,3.942296194553375
1758278195787256800,195.8672568359375,2.143606020131707,8.80189545007348,3.755260003508627
1758278195797341200,195.87734106445316,2.151996831858158,8.875989444810152,3.571571369326114
1758278195807425000,195.8874250488281,2.159202963844687,8.946029195719957,3.387742157629132
1758278195817510100,195.89751025390623,2.162952087245136,9.0146725238353,3.1980762026026843
1758278195827594000,195.90759399414063,2.162462257901579,9.08414528851211,2.995402881965041
1758278195837679000,195.91767919921875,2.156617915787548,9.155476832798122,2.774276205269992
1758278195847763000,195.92776293945312,2.1436387533575294,9.227681652787329,2.53477537523359
1758278195857847000,195.9378469238281,2.122069749497622,9.298605785316228,2.281035884225368
1758278195867932200,195.94793212890625,2.09112910618037,9.365857366812229,2.019469937375188
1758278195878016000,195.95801611328125,2.051296862007677,9.427226904532311,1.7578320943325756
1758278195888100000,195.96810009765625,2.003902950409054,9.481332004207372,1.5030306731812657
1758278195898185000,195.9781850585937,1.9507510598056017,9.52773836607337,1.2598339112363754
1758278195908269000,195.98826904296877,1.8949892789646985,9.566449497261642,1.0307370593797416
1758278195918354000,195.99835400390623,1.8392102547280489,9.598034137570858,0.8157445745907723
1758278195928438000,196.0084379882813,1.7860531034275888,9.62314812056124,0.6127194083081557
1758278195938522000,196.01852221679687,1.7386241205155848,9.642202949643137,0.4189405746027827
1758278195948607000,196.02860693359372,1.699119500862062,9.655572134304046,0.2309195737717673
1758278195958691000,196.0386911621094,1.6690980182163415,9.663460841727256,0.0448008720312733
1758278195968775000,196.04877490234372,1.6498466436490415,9.665826401814815,-0.1421872877538204
1758278195978860000,196.05886010742188,1.642708170071244,9.66238941310346,-0.3318547040849924
1758278195988944100,196.06894409179688,1.649996865774691,9.652592826232311,-0.5247382694510743
1758278195999029200,196.079029296875,1.6755711597532033,9.63557330237031,-0.7201229309178888
1758278196009113000,196.08911303710937,1.7247705133385955,9.610368718487024,-0.9145236593812704
1758278196019197000,196.0991970214844,1.801742839990556,9.576429039484262,-1.1027713451076298
1758278196029282000,196.10928198242183,1.9098698911018668,9.533281387153266,-1.2803631967850029
1758278196039366000,196.1193659667969,2.0518170864894985,9.48044177736938,-1.4427899933606383
1758278196049450200,196.1294501953125,2.226576856546104,9.417823700892924,-1.586609996882826
1758278196059535000,196.13953515625,2.428594343623519,9.346090005546808,-1.709649078182876
1758278196069619000,196.1496188964844,2.648601368638873,9.266970876124502,-1.8106717041164635
1758278196079703000,196.159703125,2.877326829899848,9.182705031463504,-1.8892577495753764
1758278196089788000,196.16978784179688,3.1068080779641867,9.095376292100548,-1.9473735461965205
1758278196099872000,196.1798720703125,3.330028219807148,9.006858635213971,-1.9894190825045108
1758278196109956900,196.18995678710937,3.5420214497148987,8.918766510263085,-2.019915489185601
1758278196120041500,196.20004150390625,3.738993928362429,8.832038074880838,-2.045828513599187
1758278196130125600,196.21012548828125,3.916575770102441,8.747727806556224,-2.075587253655493
1758278196140210400,196.22021044921877,4.071926783072948,8.66692700765729,-2.115221783298999
1758278196150294500,196.2302944335937,4.202773761644959,8.592560625720024,-2.162173942479491
1758278196160378400,196.24037841796877,4.305070353037118,8.52935978091955,-2.2106026039533315
1758278196170463200,196.2504631347656,4.377599582675099,8.480011520382762,-2.257524075734615
1758278196180547600,196.26054760742187,4.422922825479507,8.443543784207105,-2.305368507579714
1758278196190632400,196.2706325683594,4.44516739051342,8.417551849338412,-2.357049010456353
1758278196200716500,196.2807165527344,4.447239812873304,8.401017478644848,-2.4115016083948317
1758278196210800400,196.29080029296875,4.42996689877212,8.394668401879072,-2.4648148270398376
1758278196220885500,196.30088549804688,4.393858059036732,8.399757249450683,-2.5116680558905005
1758278196230969300,196.31096923828125,4.340655461159348,8.416589726307988,-2.5475688058331607
1758278196241053400,196.32105346679688,4.272251202496886,8.444828563320636,-2.56965204282552
1758278196251138600,196.331138671875,4.190675035311282,8.482985567757487,-2.578292153137922
1758278196261222400,196.34122241210935,4.097157962702214,8.529501819738746,-2.5751295974537727
1758278196271306500,196.3513063964844,3.990912049162388,8.58382319251299,-2.5614447709724306
1758278196281391400,196.3613913574219,3.8698119731009006,8.646629485037922,-2.535885966823995
1758278196291475500,196.37147534179687,3.73212871876806,8.718592897486687,-2.4955451886072755
1758278196301560300,196.3815603027344,3.577161444418132,8.799436951005458,-2.438073827369511
1758278196311644400,196.39164453125,3.405615960232913,8.888158021509646,-2.3606804988265035
1758278196321728500,196.401728515625,3.219996942509711,8.983518091636896,-2.2579684585012494
1758278196331813400,196.4118134765625,3.0226775501206515,9.084289665418863,-2.1235607187077403
1758278196341897500,196.4218974609375,2.815311687752604,9.18882906730175,-1.95187874866128
1758278196351981300,196.43198120117188,2.601370246386528,9.293714506143331,-1.7407262073613703
1758278196362066400,196.44206640625,2.3852207735821604,9.394528750023245,-1.4912797373719513
1758278196372150500,196.4521506347656,2.172108038125187,9.4864652754426,-1.2080250327397135
1758278196382235600,196.46223559570316,1.9651604011692103,9.565665653407573,-0.8980996902596204
1758278196392319500,196.4723195800781,1.766389787058532,9.629330608588456,-0.5711840134793892
1758278196402403300,196.4824033203125,1.5776622819259762,9.676000005304813,-0.2374974360584281
1758278196412488400,196.49248852539063,1.4000412772193551,9.70575216948986,0.0930631274296436
1758278196422572300,196.502572265625,1.234884032766521,9.719808167371154,0.4132656342389061
1758278196432656600,196.51265673828124,1.0829144789278506,9.720063018915056,0.7197511019308119
1758278196442741500,196.5227414550781,0.9440035094309598,9.708450322532654,1.0125497338473797
1758278196452825600,196.53282568359376,0.8183109910126775,9.686344873708483,1.2943982980087398
1758278196462910500,196.54291040039064,0.7069551140479743,9.654653850415349,1.567881331015378
1758278196472994300,196.5529943847656,0.6123997113671154,9.61387935695648,1.835397272311151
1758278196483078400,196.5630783691406,0.5364536590229719,9.564529342854025,2.0981891076944765
1758278196493163300,196.57316333007813,0.480390228354372,9.507425061362982,2.3555274999774998
1758278196503247600,196.5832475585937,0.4443772502088919,9.443198380646107,2.6074729471758005
1758278196513331500,196.59333154296877,0.4295955318689346,9.372354327616096,2.853914390130341
1758278196523416600,196.60341650390623,0.4350101042635738,9.295250045147538,3.095076431377232
1758278196533500400,196.6135004882813,0.4589719580767676,9.212071995723248,3.331284649609029
1758278196543584300,196.62358422851565,0.4995724101429805,9.122420950892566,3.5640196387723084
1758278196553669400,196.63366943359372,0.5546569127768278,9.025431233736873,3.795306182692945
1758278196563753500,196.64375341796875,0.6242207167379558,8.91952112802267,4.027761770392954
1758278196573838600,196.65383862304688,0.7073397294513881,8.803643170523642,4.262148910677433
1758278196583922400,196.66392236328124,0.8021532716117799,8.677316299724579,4.497901201835274
1758278196594006500,196.67400659179688,0.9062870883684604,8.541729433149099,4.731583993242681
1758278196604091400,196.6840913085937,1.0198100071739404,8.401753391703963,4.953876206585765
1758278196614175200,196.69417529296877,1.1475771399091927,8.264058154672384,5.153523165139555
1758278196624259600,196.7042595214844,1.290362905012816,8.1359186814934,5.320919712951779
1758278196634344400,196.71434448242184,1.4470698626369236,8.021421364697813,5.452813570228218
1758278196644428500,196.7244284667969,1.6123288138985632,7.920291478997468,5.55335367334187
1758278196654512400,196.73451245117187,1.7804679967716337,7.829540363970398,5.630151081818342
1758278196664597500,196.74459741210936,1.9437224763430652,7.75038616323471,5.685407105094194
1758278196674681300,196.7546813964844,2.0900272824183106,7.686609564372897,5.719983328434824
1758278196684766500,196.76476635742188,2.211783776561916,7.640252886867523,5.736283890372515
1758278196694850600,196.7748505859375,2.309877363306284,7.61021313791275,5.7375511338293546
1758278196704934400,196.78493432617188,2.3851946162275968,7.593699225485325,5.7286091179609295
1758278196715019500,196.79501953125,2.432025633246452,7.587517321979999,5.717098128387332
1758278196725103400,196.8051032714844,2.4378012940384446,7.591366983145475,5.709523309218883
1758278196735187500,196.8151875,2.395650836051255,7.608621484807133,5.704394129636883
1758278196745272300,196.8252722167969,2.314212031509727,7.646587350586056,5.6872214610397815
1758278196755356400,196.8353564453125,2.209051136727631,7.71390732114315,5.637916455122828
1758278196765441500,196.84544165039063,2.0940290654055773,7.81405754815638,5.543097067743539
1758278196775525400,196.855525390625,1.984044549859315,7.943000738933682,5.398395751342177
1758278196785609500,196.865609375,1.894267978952825,8.090777809518576,5.207826417735219
1758278196795694300,196.8756943359375,1.832819238516688,8.24502261481285,4.983047940534353
1758278196805778400,196.8857783203125,1.7966272505424916,8.394549159413575,4.7406814919337625
1758278196815862500,196.8958625488281,1.7758016123957931,8.531260646104812,4.498279972019791
1758278196825947600,196.90594775390625,1.7629082285530864,8.652074306440353,4.266631024527549
1758278196836031500,196.9160314941406,1.7544335379354654,8.759021353986858,4.046221263930201
1758278196846115300,196.926115234375,1.7478510908052325,8.856233189460635,3.831780640870333
1758278196856200400,196.93620043945316,1.739886395536363,8.94800078805387,3.6161435015022754
1758278196866284300,196.9462841796875,1.7270931110672652,9.038046969681975,3.391347488644719
1758278196876369400,196.9563693847656,1.7080203079372644,9.12842165261209,3.150388861015439
1758278196886453500,196.9664536132813,1.6818302201479671,9.219000333681702,2.8899551330655813
1758278196896537600,196.97653759765623,1.647333491784334,9.307809666991233,2.611775612805784
1758278196906622500,196.98662255859372,1.6035867045164107,9.3922076135993,2.3206316892936822
1758278196916706300,196.9967062988281,1.5526747017942368,9.46906698139608,2.023952343486249
1758278196926790400,197.00679028320312,1.4989213381662965,9.535734625524285,1.7301367165468633
1758278196936875300,197.01687524414064,1.4471429278731345,9.590653379669783,1.447590525510162
1758278196946959600,197.02695971679688,1.4018494956851004,9.633739072680472,1.1816421988572925
1758278196957043500,197.03704345703125,1.3680642765916884,9.66565396785736,0.9348480700075624
1758278196967128600,197.04712866210937,1.3514357978738845,9.687471831911802,0.7049173976752907
1758278196977212400,197.0572124023437,1.3583110904708504,9.699881816151738,0.4875214684737846
1758278196987297500,197.06729760742184,1.3939827078327536,9.703078566366434,0.2783246643515303
1758278196997381400,197.07738134765623,1.461402777763456,9.696863345113396,0.0743841550559736
1758278197007465500,197.0874655761719,1.561517202810943,9.680698392254111,-0.1269784300429746
1758278197017550600,197.09755053710936,1.6947333947323262,9.653666008421778,-0.3240032233996316
1758278197027634400,197.1076345214844,1.8608546619117257,9.614956630799174,-0.5101271949702874
1758278197037718500,197.1177185058594,2.0619813376292586,9.563328734892606,-0.6792482650201768
1758278197047803400,197.12780346679688,2.299485879281908,9.497557747343182,-0.8240987075686454
1758278197057887200,197.13788720703124,2.5720310469165444,9.416671023726463,-0.9388013376779852
1758278197067971600,197.1479716796875,2.872853483878076,9.320914063236115,-1.01865016961433
1758278197078056400,197.1580563964844,3.189921829980612,9.21258579046428,-1.05974315443784
1758278197088140500,197.168140625,3.509710248696804,9.095625298425556,-1.0592033484727144
1758278197098225400,197.1782253417969,3.821402746979892,8.97388750898242,-1.01814419285357
1758278197108309500,197.1883095703125,4.116174213339388,8.851219745212793,-0.9398979007430374
1758278197118392800,197.1983928222656,4.389170778003335,8.73001854686439,-0.8320681520778686
1758278197128477700,197.20847778320316,4.641684526608884,8.60959359358549,-0.7071290093101561
1758278197138561800,197.2185617675781,4.879953476762771,8.486216804763675,-0.5835965184699744
1758278197148646000,197.22864599609372,5.112209742498398,8.35515004596114,-0.4766170664912089
1758278197158730800,197.23873071289063,5.341628154459595,8.215122566589713,-0.3862141438473015
1758278197168814800,197.24881494140624,5.561339411398768,8.071644069981575,-0.3007590528691187
1758278197178898700,197.25889868164063,5.759552537757158,7.934214205887913,-0.214922451760061
1758278197188983800,197.2689838867188,5.930336974442005,7.809222967606782,-0.132399130784301
1758278197199068000,197.27906787109376,6.075288466212153,7.697876808318496,-0.06286069415987
1758278197209152800,197.28915283203125,6.198862823432684,7.598958753448724,-0.0176601233204826
1758278197219236900,197.29923681640625,6.3049447785824535,7.511194545277952,-0.0038080856190164
1758278197229320700,197.30932080078125,6.39407852154076,7.435436416721344,-0.0205745563123258
1758278197239405800,197.31940576171877,6.463721382087469,7.374759537440538,-0.0601910365591989
1758278197249489700,197.3294897460937,6.509867631712556,7.333443776711821,-0.1123263294320553
1758278197259573800,197.33957373046877,6.52938540213108,7.3150243229240175,-0.1671296770369633
1758278197269659000,197.34965893554687,6.521144228008389,7.321065356653928,-0.2169591269531287
1758278197279742700,197.3597426757813,6.485045909667015,7.351855631715058,-0.2545460398844443
1758278197289826800,197.36982690429687,6.421089278063178,7.406960848343372,-0.277375291204825
1758278197299911700,197.37991162109373,6.331058294004202,7.48367174758017,-0.2876483912802301
1758278197309995800,197.38999584960936,6.216301449489593,7.579231139671802,-0.2885058848924003
1758278197320080600,197.40008056640625,6.078178342434764,7.690680174812674,-0.2820875240163877
1758278197330165000,197.4101650390625,5.917976090040803,7.815061172240972,-0.269759738167189
1758278197340248800,197.42024877929688,5.736519452694058,7.949760734587907,-0.253058815267682
1758278197350333700,197.4303337402344,5.534530899450183,8.092311010435223,-0.2320831924573518
1758278197360417800,197.44041772460935,5.311639843431115,8.241028576740622,-0.2056770690308883
1758278197370501600,197.4505017089844,5.067095174008608,8.394379063543678,-0.171247852945514
1758278197380586800,197.46058666992187,4.801041852611303,8.550166422104835,-0.1226736455211415
1758278197390670800,197.4706708984375,4.514080767741799,8.705784269317984,-0.0525827991783386
1758278197400754700,197.48075463867187,4.207924568536877,8.857855237704515,0.0464165133672533
1758278197410839800,197.49083984375,3.886155205136537,9.002020547533034,0.1783896327252499
1758278197420923600,197.5009235839844,3.5545237884134053,9.133295980650184,0.3444639372240752
1758278197431008800,197.5110087890625,3.2202453643128277,9.24694048000872,0.542687475378625
1758278197441092600,197.52109252929688,2.88934313864708,9.33978184531331,0.7684780887641012
1758278197451177000,197.53117700195315,2.5665043924495574,9.41028103042841,1.0149258153289555
1758278197461261800,197.54126171875,2.257686865080893,9.45763081062436,1.2753271023139356
1758278197471346000,197.5513459472656,1.9665164919532836,9.482682834294438,1.543355084785074
1758278197481429800,197.5614296875,1.697484154745191,9.486759874475002,1.8139285139553247
1758278197491515000,197.5715148925781,1.454219003739208,9.471760458263754,2.08359885680601
1758278197501598700,197.5815986328125,1.2384750429958105,9.440298567551372,2.3489007753141222
1758278197511682800,197.5916828613281,1.0513886561337855,9.39489641429186,2.607854347708821
1758278197521768000,197.60176782226563,0.8951070843148976,9.337146236112714,2.8612741052433845
1758278197531851800,197.61185180664063,0.7702689177036285,9.268135243728755,3.111067196713388
1758278197541937000,197.6219370117188,0.6755991679280996,9.188501150521637,3.35937940197587
1758278197552020700,197.63202075195312,0.608731142389588,9.098159200817346,3.608784663172066
1758278197562104600,197.6421044921875,0.5664198678174988,8.9967516672194,3.861088568419218
1758278197572189700,197.6521896972656,0.5458778689177707,8.883949463903903,4.116775101841986
1758278197582273800,197.6622736816406,0.544891305565834,8.759780647921561,4.374899383805692
1758278197592358000,197.67235791015625,0.560308508797735,8.624019593822956,4.6349490808740255
1758278197602442800,197.6824428710937,0.5881664932666346,8.47648743790984,4.896283557055891
1758278197612526800,197.69252685546877,0.6256717192638666,8.317071951979399,5.158026321777701
1758278197622610700,197.70261059570316,0.6705805360484868,8.146181132310629,5.418528438788652
1758278197632695800,197.7126958007813,0.7221610126167536,7.964111331501603,5.6764241726934905
1758278197642780000,197.72277978515623,0.779537096786499,7.771145458146929,5.930599424770474
1758278197652864800,197.73286474609372,0.8405794483788311,7.568785733503103,6.178778651303053
