time,seconds_elapsed,z,y,x
1759650194303293000,129.87229296875,2.2839832305908203,2.188562393188477,-0.2070373445749282
1759650194313376000,129.8823759765625,2.383399248123169,2.477677583694458,0.0450295247137546
1759650194323458800,129.8924587402344,2.5173282623291016,2.4912426471710205,0.2297879308462143
1759650194333542100,129.90254223632812,2.636542320251465,2.4162487983703613,0.3746974468231201
1759650194343625000,129.912625,2.674968004226685,2.399444818496704,0.5498666167259216
1759650194353708000,129.9227080078125,2.6733040809631348,2.520340919494629,0.6291345357894897
1759650194363791000,129.932791015625,2.8243257999420166,2.803940773010254,0.4791663289070129
1759650194373874000,129.9428740234375,3.2450027465820312,3.062499523162842,0.131030723452568
1759650194383957000,129.95295703125,3.7789387702941895,3.2049591541290283,-0.0548320896923542
1759650194394040000,129.9630400390625,4.1266188621521,3.284090995788574,0.0114518590271472
1759650194404123100,129.973123046875,4.116460800170898,3.3571531772613525,0.208031490445137
1759650194414206000,129.9832060546875,3.821724176406861,3.6438684463500977,0.3986600339412689
1759650194424289000,129.9932890625,3.41487979888916,4.085906028747559,0.4522220492362976
1759650194434371800,130.00337182617187,2.9708619117736816,4.52236795425415,0.4131588041782379
1759650194444456200,130.01345629882812,2.5272772312164307,4.744907855987549,0.3239549100399017
1759650194454539000,130.0235390625,2.1558609008789062,4.728094100952148,0.2364138662815094
1759650194464622000,130.0336220703125,1.7885770797729492,4.412753105163574,0.1853826493024826
1759650194474705000,130.04370483398438,1.451685070991516,3.857527494430542,0.197437971830368
1759650194484788000,130.0537880859375,1.1461256742477417,3.306594133377075,0.2516018748283386
1759650194494870800,130.06387084960937,0.8826258778572083,2.783055543899536,0.370452880859375
1759650194504954000,130.0739541015625,0.6775334477424622,2.323453187942505,0.5395100712776184
1759650194515037200,130.084037109375,0.5314157009124756,1.9396255016326904,0.7321195006370544
1759650194525120000,130.0941201171875,0.4138680100440979,1.6568400859832764,0.9216691851615906
1759650194535203000,130.104203125,0.2947333753108978,1.4516257047653198,1.078555703163147
1759650194545286000,130.11428588867187,0.1718186289072036,1.31437885761261,1.1965031623840332
1759650194555369000,130.12436889648438,0.0380778759717941,1.1960405111312866,1.2521967887878418
1759650194565452000,130.1344521484375,-0.090639092028141,1.1028456687927246,1.2595609426498413
1759650194575535000,130.14453515625,-0.2083074003458023,1.0161093473434448,1.1991511583328247
1759650194585618000,130.15461791992186,-0.3101695775985718,0.9399318099021912,1.0924246311187744
1759650194595701000,130.16470092773437,-0.3709825873374939,0.8643105626106262,0.9615817070007324
1759650194605784000,130.1747841796875,-0.4018345177173614,0.7793434858322144,0.8247309327125549
1759650194615867000,130.18486694335937,-0.4407984316349029,0.6628133654594421,0.6996134519577026
1759650194625950200,130.1949501953125,-0.5163352489471436,0.5078278183937073,0.5937038064002991
1759650194636033000,130.20503295898436,-0.6480890512466431,0.3283717632293701,0.5274254679679871
1759650194646116000,130.2151162109375,-0.8359755873680115,0.1053461283445358,0.495527446269989
1759650194656199000,130.22519897460938,-1.071976661682129,-0.1494627296924591,0.500166654586792
1759650194666282000,130.23528198242187,-1.3340154886245728,-0.4696841537952423,0.5234363079071045
1759650194676364800,130.24536474609374,-1.6082803010940552,-0.8770942687988281,0.5332383513450623
1759650194686448000,130.2554482421875,-1.8713079690933228,-1.3853111267089844,0.5501075983047485
1759650194696531000,130.26553100585937,-2.074568748474121,-1.9386720657348635,0.566496729850769
1759650194706614000,130.27561401367188,-2.2503669261932373,-2.516371726989746,0.6550968885421753
1759650194716697000,130.28569702148437,-2.447894334793091,-3.272871494293213,0.7698144316673279
1759650194726780000,130.29577978515624,-2.675311803817749,-4.269962787628174,0.8012663125991821
1759650194736863000,130.30586303710936,-2.939172506332397,-5.239227771759033,0.7608557939529419
1759650194746946000,130.31594604492187,-3.287420749664306,-5.7966790199279785,0.794029176235199
1759650194757029000,130.32602905273438,-4.004464626312256,-5.58833122253418,0.9893369078636168
1759650194767112000,130.33611181640626,-5.334498882293701,-5.052997589111328,0.9400652050971984
1759650194777195000,130.34619506835938,-5.601964473724365,-4.930833339691162,0.1631785333156585
1759650194787277800,130.35627783203125,-4.0713372230529785,-4.39960241317749,-0.5562528371810913
1759650194797361000,130.36636083984374,-2.8402762413024902,-3.002877950668335,-0.7865614295005798
1759650194807445000,130.37644506835937,-2.732207536697388,-1.8809064626693728,-0.5410752296447754
1759650194817528000,130.38652807617189,-3.31273889541626,-1.41013503074646,0.0351441390812397
1759650194827611000,130.39661083984376,-3.57442569732666,-1.529248833656311,0.5259223580360413
1759650194837694000,130.40669384765624,-3.097069025039673,-1.9471635818481443,0.6298130750656128
1759650194847776800,130.41677685546875,-2.2517497539520264,-2.2677786350250244,0.5135781168937683
1759650194857860000,130.42686010742187,-1.553417086601257,-2.520932197570801,0.3817915618419647
1759650194867943200,130.4369431152344,-1.0934734344482422,-2.700758695602417,0.3009558320045471
1759650194878026000,130.44702587890626,-0.7123844027519226,-2.729184865951538,0.2636108696460724
1759650194888109000,130.45710913085938,-0.3008378744125366,-2.688451051712036,0.2288422286510467
1759650194898192000,130.46719189453125,0.1289116442203521,-2.578855037689209,0.1537610590457916
1759650194908275000,130.47727490234374,0.5287383794784546,-2.4269518852233887,0.0260997768491506
1759650194918358000,130.48735791015625,0.8814029693603516,-2.2185964584350586,-0.0760095492005348
1759650194928441000,130.49744116210937,1.21930193901062,-1.9166741371154783,-0.1138389483094215
1759650194938524000,130.50752392578124,1.55822491645813,-1.5520199537277222,-0.0986370965838432
1759650194948607000,130.51760693359375,1.8206266164779663,-1.2219754457473757,-0.072716549038887
1759650194958690000,130.52768994140624,1.959617257118225,-0.9501935243606568,-0.0734142959117889
1759650194968772900,130.53777294921875,1.9820061922073364,-0.777653694152832,-0.1192464977502822
1759650194978856200,130.54785620117187,1.910609245300293,-0.7100048661231995,-0.2281745821237564
1759650194988939000,130.55793896484374,1.7712748050689695,-0.7173343896865845,-0.3498142063617706
1759650194999022000,130.56802197265625,1.6178988218307495,-0.6870809197425842,-0.4606618881225586
1759650195009105000,130.57810498046874,1.515145778656006,-0.4898522496223449,-0.5047910213470459
1759650195019188000,130.58818798828125,1.5160526037216189,-0.094454601407051,-0.4632640480995178
1759650195029270800,130.59827075195312,1.6324039697647097,0.4859909415245056,-0.343958705663681
1759650195039354000,130.60835400390624,1.7739787101745603,1.0955054759979248,-0.1771665215492248
1759650195049437000,130.61843701171875,1.882213830947876,1.6471315622329712,0.0041364217177033
1759650195059520000,130.62852001953124,1.9128012657165527,2.045093297958374,0.1778277903795242
1759650195069603000,130.63860302734375,1.8941477537155151,2.271164894104004,0.3740297853946686
1759650195079686000,130.64868579101562,1.8318002223968504,2.30998158454895,0.5686416029930115
1759650195089769000,130.65876904296874,1.7367326021194458,2.214414119720459,0.7258602380752563
1759650195099852000,130.66885205078125,1.605006456375122,2.059600591659546,0.8959129452705383
1759650195109935000,130.67893505859374,1.6280784606933594,2.033231496810913,0.8520352244377136
1759650195120018000,130.6890178222656,2.17659854888916,2.678323268890381,0.4184433221817016
1759650195130101000,130.69910107421876,2.9431843757629395,3.4490060806274414,0.2887250185012817
1759650195140183800,130.70918383789063,3.711751699447632,3.720430374145508,0.4662121832370758
1759650195150267600,130.719267578125,4.049264907836914,3.4469640254974365,0.7633697986602783
1759650195160350500,130.7293505859375,3.716897964477539,3.2281627655029297,1.152221918106079
1759650195170433500,130.73943359375,3.085247278213501,3.2747511863708496,1.3927000761032104
1759650195180516600,130.7495166015625,2.450375556945801,3.3958559036254883,1.507548689842224
1759650195190599700,130.759599609375,1.9382710456848145,3.557873249053955,1.3788851499557495
1759650195200682800,130.76968286132814,1.5952361822128296,3.633880376815796,1.0414760112762451
1759650195210765600,130.779765625,1.3267590999603271,3.586946725845337,0.6669988036155701
1759650195220848600,130.7898486328125,1.073161005973816,3.357997417449951,0.3784988522529602
1759650195230931500,130.79993139648437,0.833402693271637,2.990118265151977,0.22159443795681
1759650195241014800,130.81001489257812,0.6104955673217773,2.533342838287353,0.1951702982187271
1759650195251097600,130.82009765625,0.4152949452400207,2.034785270690918,0.2652428448200226
1759650195261180700,130.8301806640625,0.2484239190816879,1.5963191986083984,0.3612042665481567
1759650195271263500,130.8402634277344,0.1095874831080436,1.2748030424118042,0.4603923857212066
1759650195281346600,130.8503466796875,-0.0030173615086823,1.0450457334518433,0.5353419780731201
1759650195291429600,130.8604296875,-0.1089869365096092,0.9051245450973512,0.5675334930419922
1759650195301512700,130.8705126953125,-0.2015419006347656,0.8295506834983826,0.5542117953300476
1759650195311595800,130.880595703125,-0.2802162170410156,0.7892410755157471,0.5100992321968079
1759650195321678600,130.8906787109375,-0.348782479763031,0.7392985820770264,0.4464176893234253
1759650195331761700,130.90076171875,-0.3949398696422577,0.6619329452514648,0.3630945682525635
1759650195341844500,130.91084448242188,-0.4088250398635864,0.5661635398864746,0.2720882296562195
1759650195351927600,130.92092749023436,-0.4022893905639648,0.452891856431961,0.1757798194885254
1759650195362010600,130.9310107421875,-0.4019666016101837,0.3205130398273468,0.0793094709515571
1759650195372093700,130.94109375,-0.4395329058170318,0.1778506934642791,-0.0111543834209442
1759650195382176500,130.95117651367187,-0.5350953936576843,0.0531854555010795,-0.0492591597139835
1759650195392259600,130.96125952148438,-0.696750819683075,-0.0863575264811515,-0.0255237352102994
1759650195402342700,130.9713427734375,-0.913878619670868,-0.2622590363025665,0.0359971486032009
1759650195412425500,130.98142553710937,-1.1691548824310305,-0.5082666873931885,0.1286115050315857
1759650195422508800,130.9915087890625,-1.4255932569503784,-0.8541812300682068,0.2150798141956329
1759650195432591600,131.00159155273437,-1.7291792631149292,-1.3516801595687866,0.2633195221424103
1759650195442674700,131.0116748046875,-2.0384249687194824,-1.944686770439148,0.2516221106052398
1759650195452757500,131.02175756835936,-2.2679693698883057,-2.520791292190552,0.236405611038208
1759650195462840600,131.03184057617187,-2.455161094665528,-3.1526119709014893,0.1838513314723968
1759650195472923400,131.04192333984375,-2.700704336166382,-3.890800714492798,0.0876709967851638
1759650195483006700,131.0520068359375,-2.982420921325684,-4.4739251136779785,0.1391325891017913
1759650195493090600,131.06209057617187,-3.3592395782470703,-4.637978076934815,0.4565358459949493
1759650195503173600,131.07217358398438,-4.049124717712402,-4.564990520477295,0.7166321277618408
