time,seconds_elapsed,z,y,x
1758278167651489500,167.73148950195312,-0.024241291809082,10.710610764312744,1.5387234794616698
1758278167661574400,167.7415744628906,0.539443561553955,10.11265889968872,0.8315361640930176
1758278167671659500,167.75165942382813,1.1369465133666992,9.724050042724608,0.5621884773254394
1758278167681743400,167.76174340820313,1.6009727226257324,9.32751039276123,0.5759551368713378
1758278167691828500,167.77182836914062,2.0418051033020017,9.112481156158449,0.7428010650634765
1758278167701912300,167.78191235351562,2.404526654815674,9.34082813949585,0.94496146774292
1758278167711997400,167.79199755859375,2.464980246734619,9.985766211700438,1.2261305252075194
1758278167722082300,167.80208227539063,2.250549560546875,11.001057353210449,1.504606105804443
1758278167732166700,167.81216674804688,1.9825486122131344,12.32086101837158,1.94109899597168
1758278167742251500,167.82225146484376,1.6772879005432129,13.70111827545166,2.6728268783569336
1758278167752335600,167.83233569335937,1.449838742828369,15.093196903228758,3.552546350860596
1758278167762420500,167.84242041015625,1.473481484222412,16.37125167694092,4.413261847686767
1758278167772505600,167.85250561523438,1.5646107849121094,16.965462601470946,5.141398427581787
1758278167782589400,167.86258935546874,1.8116624687194824,16.295535049438474,5.586570298767089
1758278167792674600,167.87267456054687,2.439990766906738,14.61286019515991,5.494393534851074
1758278167802759400,167.8827595214844,3.367594272613525,12.970437856292724,4.8780362449646
1758278167812843300,167.89284326171875,4.168305090332031,11.739668565368651,4.00879140472412
1758278167822928400,167.90292846679688,4.713584518432617,10.695198091125487,3.1057284660339355
1758278167833012200,167.91301220703124,4.848258361816406,9.797821381378172,2.277933242034912
1758278167843097300,167.92309741210937,4.531325917053223,9.124601802062989,1.5581763679504397
1758278167853182200,167.93318212890625,4.05398196105957,8.799439289093018,1.0628758995056151
1758278167863266600,167.9432666015625,3.478625374603271,8.838494703674316,0.7145195579528808
1758278167873351400,167.95335131835938,2.842216645812988,9.17981807785034,0.5334580574035644
1758278167883435500,167.963435546875,2.096123553466797,9.685443540954587,0.7047931137084961
1758278167893520400,167.97352026367187,1.1613374427795409,10.12567737121582,1.26398883895874
1758278167903605500,167.98360546875,0.2443582069396972,10.422109464263915,2.0444985801696776
1758278167913689300,167.993689453125,-0.3087023765563965,10.426299317169187,2.6728268783569336
1758278167923774500,168.0037744140625,-0.4875193130493164,10.072855297088624,3.0547020431518552
1758278167933859300,168.013859375,-0.4730044654846191,9.336937561798097,3.038690819549561
1758278167943943400,168.023943359375,-0.3848679168701172,8.431929334259033,2.6734254287719725
1758278167954028300,168.0340283203125,-0.2736871772766113,7.606229036712646,2.1906945190429687
1758278167964112600,168.04411254882814,-0.2928407905578613,6.948122855377197,1.836203035736084
1758278167974197500,168.05419750976563,-0.4484638984680175,6.365882939147949,1.4246996253967283
1758278167984282400,168.06428247070312,-0.6947673942565917,5.902156005096435,1.093701245880127
1758278167994366500,168.07436645507812,-0.9904512992858886,5.479429774475097,0.7417536018371581
1758278168004451600,168.08445166015625,-1.172111350250244,5.105335765075683,0.3079541885375976
1758278168014536400,168.09453637695313,-1.2337620429992675,4.886565588378906,-0.0948702407836914
1758278168024620500,168.10462060546874,-1.1448773063659667,4.855590604400635,-0.4023755165100097
1758278168034705400,168.11470532226562,-1.030853452301025,5.047874925231933,-0.5966051261901855
1758278168044789200,168.12478930664062,-0.8447042732238769,5.506065267944336,-0.6917746421813964
1758278168054874400,168.1348742675781,-0.6910264541625977,6.174795719146728,-0.6744166801452637
1758278168064959500,168.14495947265624,-0.4598363563537597,7.007528984069824,-0.520289948272705
1758278168075043300,168.15504321289063,-0.2033575035095214,7.925854958343505,-0.2801215942382812
1758278168085128400,168.16512841796876,-0.0026934768676757,8.838195428466797,0.0140659347534179
1758278168095212500,168.17521264648437,0.2325368362426757,9.655964933013916,0.3103483901977539
1758278168105297700,168.1852976074219,0.5761047744750977,10.363301885986328,0.699705435180664
1758278168115382500,168.19538256835938,0.8616133224487305,10.892570090484618,1.3295301094055174
1758278168125466600,168.20546655273438,1.1795932304382324,11.161169589233396,2.034472860717773
1758278168135551500,168.21555151367187,1.5037082801818846,11.187056894683836,2.690783390808105
1758278168145636600,168.22563671875,1.945288848876953,11.071536664581298,3.30714068069458
1758278168155720400,168.2357204589844,2.4405893173217774,10.868179161071776,3.7214872055053703
1758278168165805600,168.2458056640625,2.9569886878967284,10.6999864944458,3.908085297393799
1758278168175889400,168.25588940429688,3.257909909057617,10.640730003356932,3.826383165740967
1758278168185974300,168.26597436523437,3.22409181060791,10.745925238800048,3.8244378768920897
1758278168196059400,168.27605932617186,3.1789012542724606,10.96155302581787,4.110245700073242
1758278168206143500,168.2861435546875,3.201047619628906,10.94958201751709,4.395754248046875
1758278168216228600,168.296228515625,3.4036569351196286,10.68128179397583,4.523544761657715
1758278168226312400,168.3063125,3.7755063804626463,10.22862804260254,4.330362615203857
1758278168236397600,168.3163974609375,4.051737397003174,9.81906992111206,3.775656018066406
1758278168246482400,168.326482421875,3.996221846008301,9.731382285308838,3.0828339126586912
1758278168256566500,168.33656640625,3.808127378082275,9.837176071166992,2.152387292480469
1758278168266651400,168.3466513671875,3.503016304016113,10.031704956054687,1.041328084564209
1758278168276735500,168.35673559570313,3.0832828254699707,10.32903487472534,-0.1427542739868164
1758278168286820400,168.3668203125,2.801365579986572,10.71360351638794,-1.228973639678955
1758278168296905500,168.37690551757814,2.5718214958190915,11.071985577392578,-2.0801123298645017
1758278168306989300,168.3869892578125,2.4525603256225583,11.176282987213137,-2.6135703872680662
1758278168317074400,168.39707446289063,2.4545056144714352,10.940154848480224,-2.8987796600341795
1758278168327159300,168.4071591796875,2.7084406280517577,10.397119984436037,-2.8847137252807618
1758278168337243600,168.41724365234376,3.0377929939270016,9.655964933013916,-2.7513866203308104
1758278168347328500,168.42732861328125,3.153163586425781,8.824428768920898,-2.5112182662963867
1758278168357412600,168.43741259765625,3.211971164703369,8.081777341461182,-2.159869172668457
1758278168367497500,168.44749755859374,3.268234903717041,7.623886273956298,-1.704073031616211
1758278168377582600,168.45758251953126,3.214515003967285,7.6108678024291985,-1.1818377944946288
1758278168387666400,168.46766650390626,3.118447662353516,8.06397046661377,-0.6811503723144531
1758278168397751600,168.47775146484375,2.947711156463623,8.916605532836913,-0.2871545616149902
1758278168407835400,168.48783544921875,2.746448579406738,10.041581037902832,-0.0145148475646972
1758278168417920500,168.49792041015624,2.416946575927734,11.242123532867431,0.1571194839477539
1758278168428005400,168.50800537109376,1.9922750564575196,12.278214301300048,0.295534267425537
1758278168438089500,168.51808935546876,1.5517419509887695,13.005303417968747,0.471807364654541
1758278168448174600,168.5281745605469,1.2174515441894531,13.435661166381836,0.6841431243896484
1758278168458259500,168.53825952148438,0.9018658378601072,13.54145495223999,0.9069535163879394
1758278168468343600,168.54834350585938,0.6681319007873535,13.361440914916992,1.1565490394592284
1758278168478428400,168.55842846679687,0.6313210502624511,12.856713277435302,1.4009072463989256
1758278168488512500,168.56851245117187,0.6470329986572265,12.059593762207031,1.599177071380615
1758278168498597400,168.5785974121094,0.7852981445312499,11.1343844581604,1.7624316970825191
1758278168508682500,168.5886826171875,0.9706991355895996,10.222941813659668,1.8237831146240235
1758278168518766300,168.59876635742188,1.07260234375,9.375244788360597,1.7784429206848142
1758278168528851500,168.6088515625,1.1133037719726562,8.525452836608887,1.806125877380371
1758278168538935300,168.61893530273437,1.164479832458496,7.727285858154296,1.871966423034668
1758278168549020400,168.6290205078125,1.1028291397094725,7.006182245635986,1.906383071899414
1758278168559105300,168.63910522460938,0.9663596450805664,6.389376042938232,1.8778022895812987
1758278168569189600,168.64918969726563,0.7550713485717773,5.840654949951172,1.7751508934020994
1758278168579274500,168.6592744140625,0.4249707946777343,5.405508798217773,1.7353472908020018
1758278168589359600,168.66935961914064,0.0921767639160156,5.12044916305542,1.7536030784606933
1758278168599443500,168.679443359375,-0.3066074501037597,4.952106858825683,1.716792227935791
1758278168609528600,168.68952856445313,-0.6395511184692383,4.886715225982666,1.6958429634094236
1758278168619612400,168.6996123046875,-0.9201216255187988,4.982184017181396,1.7323545387268064
1758278168629697500,168.70969750976562,-1.1641805572509765,5.213224477386475,1.6834230422973633
1758278168639782400,168.71978247070314,-1.295412735748291,5.641786574554443,1.5897499023437498
1758278168649866500,168.72986645507814,-1.2413935607910156,6.171503691864014,1.5478513732910155
1758278168659951400,168.73995141601563,-1.160738892364502,6.95844785003662,1.58331548538208
1758278168670035500,168.75003540039063,-1.1668740341186523,8.044517578125,1.7955016075134276
1758278168680120600,168.76012060546876,-1.3492822731018066,9.241019857788086,2.26641114654541
1758278168690205700,168.77020581054688,-1.4956278495788573,10.389488466644286,3.115005997467041
1758278168700289500,168.78028955078125,-1.4719851081848143,11.59392153930664,4.2128970962524415
1758278168710374400,168.79037451171874,-1.1764508407592773,12.588113778686523,5.102193375396729
1758278168720458500,168.80045849609374,-0.8550292678833007,12.936769395446776,5.246144750213623
1758278168730543400,168.81054345703126,-0.5017348854064941,12.392836705780027,4.842422495269775
1758278168740628500,168.82062841796875,0.180014037322998,11.371410422515869,4.253299249267578
1758278168750712300,168.83071240234375,0.9910498497009276,10.59209778213501,3.487603630828857
1758278168760797400,168.84079736328124,1.5978303329467771,10.147524461364746,2.70694425201416
1758278168770881500,168.85088159179688,2.007837367248535,9.952696301269532,2.1728876441955567
1758278168780966400,168.86096630859376,2.332102054595947,9.899874227142334,1.6487071182250976
1758278168791051300,168.87105126953125,2.4788965438842774,10.13749874191284,1.0571896705627442
1758278168801135600,168.8811354980469,2.142062297821045,10.828674833679198,0.6329670639038085
1758278168811220500,168.89122045898438,1.5358803649902344,12.020837622833252,0.5843348426818847
1758278168821305600,168.9013056640625,0.7820061172485351,13.677325896453857,0.9368810371398926
1758278168831389400,168.91138940429687,0.024241291809082,15.467440550231933,1.674594423675537
1758278168841474600,168.921474609375,-0.6193500419616699,16.65705950012207,2.4711153884887693
1758278168851558400,168.93155834960936,-0.6428431457519531,16.828095281219483,2.9795839660644527
1758278168861643500,168.9416435546875,0.1915361328124999,16.30571040649414,3.16019655380249
1758278168871728400,168.95172827148437,1.3736732025146483,15.376311249542235,3.099593324279785
1758278168881812500,168.9618125,2.402431728363037,14.12878254699707,2.8823195236206054
1758278168891897300,168.9718974609375,3.1438860549926755,12.758999922180177,2.437446927642822
1758278168901982500,168.981982421875,3.674650635528564,11.595866828155517,1.7950526947021483
1758278168912066600,168.99206665039063,3.7925650672912594,10.864587858581542,1.128117894744873
1758278168922151700,169.00215161132812,3.4893992820739745,10.484358707427978,0.6420949577331543
1758278168932235500,169.01223559570312,2.971802810668945,10.47553008880615,0.3517980064392089
1758278168942320600,169.02232055664064,2.437596565246582,10.74577560119629,0.3193266464233398
1758278168952405500,169.03240551757813,1.8142063079833983,11.208006159210203,0.5135562561035156
1758278168962489300,169.0424892578125,1.090409218597412,11.618162831115722,1.000477018737793
1758278168972574500,169.05257446289062,0.4423287567138672,11.848006190490722,1.709160710144043
1758278168982658300,169.062658203125,-0.0556651885986328,11.88766015548706,2.501791097259521
1758278168992743400,169.07274340820314,-0.273238264465332,11.634772605133056,3.261052298736572
1758278169002828300,169.08282836914063,-0.275782103729248,10.925340725708008,3.695001349639893
1758278169012912400,169.09291235351563,-0.1725321571350097,9.858424610900878,3.710563660430908
1758278169022997500,169.10299755859376,-0.0205003517150878,8.823530943298339,3.5495535987854003
1758278169033081600,169.11308154296876,-0.0354641120910644,7.870040132141113,3.2002994316101074
1758278169043166500,169.12316650390625,-0.2774281173706054,7.041347082519531,2.933495584106445
1758278169053251600,169.13325146484374,-0.6079775840759277,6.311564488983154,2.6741736167907715
1758278169063335400,169.14333544921874,-0.8074445098876952,5.67590394821167,2.4268226577758787
1758278169073420500,169.15342065429687,-0.981921955871582,5.096357508850097,2.117072817993164
1758278169083504400,169.16350439453126,-0.9718962364196776,4.563049089050293,1.7874211769104005
1758278169093589500,169.1735895996094,-0.859368758392334,4.119074318695068,1.4176666580200197
1758278169103674600,169.18367456054688,-0.7276876670837402,3.864989667510986,1.113453409576416
1758278169113758500,169.19375854492188,-0.4758475799560546,3.860350901794433,0.8466495620727539
1758278169123843600,169.20384350585937,-0.2959831802368164,4.112939176940918,0.5168482833862305
1758278169133928400,169.2139284667969,-0.1439513748168945,4.537012145996093,0.2168248878479003
1758278169144012800,169.2240126953125,0.0218470901489257,5.144241542053222,-0.0456394691467285
1758278169154097700,169.23409765625,0.1949777976989746,5.960215395355224,-0.2296937217712402
1758278169164181800,169.244181640625,0.345363589477539,6.867468186950683,-0.4001309524536132
1758278169174266600,169.2542666015625,0.5048772750854492,7.746439471435546,-0.4620809204101562
1758278169184351700,169.26435180664063,0.6872855140686035,8.558971659851073,-0.4324526748657226
1758278169194435600,169.274435546875,0.872087954711914,9.253888691711426,-0.3109469406127929
1758278169204520700,169.28452075195312,1.1674725845336913,9.81847137069702,-0.1976712745666503
1758278169214604500,169.2946044921875,1.5056535690307615,10.232967533111571,-0.2506429862976074
1758278169224689400,169.304689453125,1.8083704414367676,10.601674588775634,-0.2729389892578124
1758278169234774500,169.3147744140625,2.0157681602478026,10.981454827117918,-0.2626139945983886
1758278169244858600,169.32485864257814,2.1232079597473144,11.496058546447752,-0.0083797058105468
1758278169254943500,169.33494360351563,2.1818659004211423,12.222399475097657,1.0269628746032715
1758278169265027600,169.34502758789063,2.154631856536865,12.987346905517578,2.6768670936584478
1758278169275112700,169.35511279296875,2.1603180854797364,13.516166197204589,4.6164697135925294
1758278169285197600,169.36519750976564,2.3669676162719724,13.595174851989745,6.3706713424682615
1758278169295281700,169.37528173828125,2.7539304595947263,13.206865270233154,7.574206589508056
1758278169305366500,169.38536645507813,3.395277229309082,12.359018607330322,7.727435495758056
1758278169315450600,169.39545068359374,4.204367752838135,11.26322243499756,6.827963859558105
1758278169325535500,169.40553540039062,4.65402875213623,10.327538498687744,5.5078609191894525
1758278169335620600,169.41562060546875,5.015702840423583,9.83223803024292,4.016572560119629
1758278169345704400,169.42570434570314,5.144391179656982,9.954940865325929,2.4986487075805663
1758278169355789600,169.43578955078124,4.9260699157714845,10.65539448852539,1.0549451065063475
1758278169365874400,169.44587451171876,4.472667976379395,11.559355252838134,-0.2326864738464355
1758278169375958800,169.45595874023437,3.9879917778015135,12.267290756225584,-1.192013151550293
1758278169386043600,169.46604370117188,3.66477455368042,12.476933039093018,-1.8124106567382807
1758278169396127700,169.47612768554689,3.481318851470947,12.119897716522216,-2.051830822753906
1758278169406212600,169.48621264648438,3.6737528099060057,11.325022765350342,-1.8203414497375487
1758278169416297700,169.49629760742187,3.833416133117676,10.2923736618042,-1.3263877197265623
1758278169426381600,169.50638159179687,3.8148610702514647,9.216628928375243,-0.7912836486816406
1758278169436466700,169.516466796875,3.791068691253662,8.247276531219482,-0.1319803665161132
1758278169446550500,169.5265505371094,3.879354877471924,7.443722599029541,0.6235398948669433
1758278169456635600,169.5366357421875,3.959111720275879,6.852953339385986,1.366939510345459
1758278169466720500,169.54672045898437,3.9291841995239256,6.590638619995117,1.8127099319458009
1758278169476804600,169.5568046875,3.803787887573242,6.712593267059326,1.9054852462768557
1758278169486889700,169.5668896484375,3.6641760032653807,7.212083588409423,1.656787548828125
1758278169496973600,169.5769736328125,3.451241693115234,8.078036401367187,1.248875440979004
1758278169507058700,169.58705859375,3.204190009307861,9.109638041687012,0.8927379440307617
1758278169517143600,169.5971435546875,2.8214170188903807,10.070461095428469,0.6359598159790039
1758278169527227600,169.6072275390625,2.360682836914062,10.887931324768063,0.5069722015380859
1758278169537312500,169.6173125,1.8032827629089356,11.527931356048583,0.4728548278808593
1758278169547396600,169.62739672851563,1.1685200477600095,11.815085917663572,0.5442319648742675
1758278169557481500,169.6374814453125,0.548421817779541,11.777826154327393,0.7085340538024902
1758278169567566600,169.64756665039062,0.0022445640563964,11.40133794326782,0.9066542411804198
1758278169577650400,169.657650390625,-0.3579331481933593,10.787823767852782,1.0363900436401368
1758278169587735600,169.66773559570314,-0.6391022056579589,10.071658196258545,1.0803834991455077
1758278169597819600,169.67781958007814,-0.8533832542419433,9.317783948516846,0.98955347366333
1758278169607904800,169.68790478515626,-1.0136451278686522,8.673743701934814,0.8836100502014159
1758278169617989600,169.69798974609375,-1.0518027168273925,8.10856247253418,0.704194563293457
1758278169628073700,169.70807373046875,-1.1742062767028807,7.546373995208739,0.5740098480224609
1758278169638158600,169.71815869140624,-1.2051812606811525,7.024737308502197,0.4686649749755859
1758278169648243700,169.72824365234376,-1.2707225311279295,6.498611493682861,0.4266168083190917
1758278169658327600,169.73832763671874,-1.210418576812744,5.998372984313964,0.2841618095397949
1758278169668412700,169.74841259765626,-1.0510545288085935,5.59270544052124,0.2051531547546386
1758278169678496500,169.75849658203126,-0.8999205490112304,5.269787491607666,0.1889922935485839
1758278169688581600,169.76858154296875,-0.7029974624633789,5.058798470306396,0.3007715835571289
1758278169698666500,169.77866650390624,-0.8228571830749511,4.913799632263183,0.4357447021484374
1758278169708750600,169.78875048828124,-0.898274535369873,4.8889597900390624,0.5849333930969238
1758278169718835700,169.79883569335936,-0.8099883491516113,5.316773699188232,0.814627114868164
1758278169728919600,169.80891943359376,-0.7799111907958984,5.971288578033447,0.8319850769042968
1758278169739004700,169.81900463867188,-1.0064625228881836,6.93974314956665,0.8794201972961425
1758278169749089500,169.82908959960938,-1.1929109771728514,8.123526232910155,1.312621060180664
1758278169759173600,169.83917358398438,-1.2484265281677245,9.643993924713136,2.3986907882690427
1758278169769258500,169.84925854492187,-1.1927613395690917,11.610531313323976,4.004003001403809
1758278169779342600,169.85934252929687,-1.095646534729004,13.638270481872558,5.563077194976806
1758278169789427500,169.8694274902344,-0.8993219985961913,14.65775147628784,6.406434729766845
1758278169799512600,169.8795126953125,-0.098311905670166,14.335880990600586,6.565349864959717
1758278169809596400,169.88959643554688,1.0040683212280272,13.207314183044431,5.874622686004638
1758278169819681500,169.899681640625,2.177227134704589,12.208183902740478,4.85214893951416
1758278169829765600,169.909765625,4.080767092132568,11.486631377410887,3.9477392623901366
1758278169839850800,169.91985083007813,5.290138205718994,11.164910529327392,3.9471407119750976
1758278169849935600,169.929935546875,3.874267198944092,10.965144328308105,3.743334295654297
1758278169860019700,169.94001977539062,1.3181576515197753,11.037568928527833,2.882020248413086
1758278169870104600,169.9501044921875,-1.556380716705322,11.833491342926024,1.352873575592041
1758278169880188700,169.96018872070312,-3.178751616668701,13.400197054290771,-0.4830301849365234
1758278169890273500,169.9702734375,-2.7724855224609373,15.013888973236083,-0.802506468963623
1758278169900358700,169.98035864257812,-1.5515923133850096,15.47432388000488,0.8922890312194823
1758278169910442500,169.9904423828125,-0.8240542839050292,15.042769030761718,2.8268039726257324
1758278169920527600,170.00052758789062,-0.7321767951965331,14.81771407470703,3.7624879089355465
1758278169930611700,170.01061181640625,-0.8596680335998534,14.40306827468872,3.9194577552795407
1758278169940696800,170.02069677734374,-0.3170820823669433,13.242778295135498,3.4241572868347165
1758278169950781700,170.03078173828126,0.9356839363098144,12.011111178588866,2.7439047401428223
1758278169960865500,170.04086547851563,2.3535002319335936,11.077522168731688,2.289604975128173
1758278169970950700,170.05095068359375,3.2161610176086426,10.481964505767822,2.3044190979003907
1758278169981034500,170.06103442382812,3.3469442832946776,10.34893667602539,2.6357167526245115
1758278169991119600,170.07111962890625,2.991704611968994,10.72512561187744,3.009511486816406
1758278170001204500,170.08120458984374,2.394351297760009,11.303774225616454,3.1287726570129397
1758278170011288600,170.09128857421874,1.6977882522583008,11.953351063537596,3.0705636291503904
1758278170021373400,170.10137353515626,1.2069769119262694,12.43069501953125,3.064578125
1758278170031458600,170.11145849609375,1.185429096984863,12.573748568725586,3.1952117530822752
1758278170041542700,170.12154272460938,1.5273510215759276,12.364555198669432,3.54985287399292
1758278170051627500,170.13162744140624,1.81330848236084,11.74056639099121,3.891176248168945
1758278170061711600,170.14171166992188,1.8200421745300293,10.779444062042236,4.06685079498291
1758278170071796700,170.15179663085937,1.501014803314209,9.666888478088378,3.886387844848632
1758278170081881600,170.16188159179688,0.9840168823242188,8.587552442169189,3.362805869293213
1758278170091966200,170.17196630859374,0.596305850982666,7.735216651153564,2.7219080123901365
1758278170102051300,170.18205126953126,0.2377741523742675,7.007379346466064,1.9725228927612304
1758278170112135200,170.19213525390626,0.0698807609558105,6.274155088043212,1.223885961151123
